Experiment: Nash_Combination_Experiment_3
Generation: 25
Generation Type: u
Timestamp: 20231226_034021

Genotypes and their Fitness Values:
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.01826846953298294, Adjusted Fitness: 0.01906054520510593
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.053304693995949406, Adjusted Fitness: 0.05351954788446387
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.08055017077593479, Adjusted Fitness: 0.08082808327940456
[0.0085, 0.45143654464120725, 0.13, -0.8291360077815857, 0.26, -0.023, 0.10045889128268642, -0.003, 0.0025, 8.872200306661929, 10.923234699589898] - Base Fitness: 0.05450594613748446, Adjusted Fitness: 0.054559833664749514
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.053304693995949406, Adjusted Fitness: 0.05351954788446387
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.12507744250636316, -0.006, 0.005, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.6347096864957961, Adjusted Fitness: -0.6347096864957961
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.875498155497953] - Base Fitness: 0.038238545494915684, Adjusted Fitness: 0.03843338823142581
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.03523094239610044, Adjusted Fitness: 0.035595486269130866
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.872656832309309] - Base Fitness: 0.044944421655463286, Adjusted Fitness: 0.045069441337093896
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.0449874938354319, Adjusted Fitness: 0.04548789866062307
[0.0085, 0.45059770332629534, 0.13, -0.9, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.02208271965175523, Adjusted Fitness: 0.02230888202902854
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.835009958293414] - Base Fitness: 0.07603130522040208, Adjusted Fitness: 0.0761961382630189
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.054711415054981324, Adjusted Fitness: 0.05479051889634948
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.875498155497953] - Base Fitness: 0.04443822931724383, Adjusted Fitness: 0.04472518694882341
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.0862880770472729, -0.003, 0.0025, 8.887083358629674, 10.923234699589898] - Base Fitness: 0.07041822865949422, Adjusted Fitness: 0.07044891251497278
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.08027890282404632, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.03804990547000781, Adjusted Fitness: 0.03827309772161395
[0.0085, 0.45143654464120725, 0.13, -0.8799260370093528, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.07034170498058215, Adjusted Fitness: 0.07043162557927944
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.07219320134616568, Adjusted Fitness: 0.0724214886497825
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.0449874938354319, Adjusted Fitness: 0.04548789866062307
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06702037623243208, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.05107724301524253, Adjusted Fitness: 0.05132488821805234
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.03687490826290247, Adjusted Fitness: 0.03737031760628112
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06702037623243208, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.05107724301524253, Adjusted Fitness: 0.05132488821805234
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.04193151707458919, Adjusted Fitness: 0.04273434797063742
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.14070063516327053, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.024166928465845634, Adjusted Fitness: 0.02456614025441446
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.872656832309309] - Base Fitness: 0.07212949023974959, Adjusted Fitness: 0.07217668729651633
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.877042831816231, 10.835009958293414] - Base Fitness: 0.09208267086618929, Adjusted Fitness: 0.0921218636488147
[0.0085, 0.45143654464120725, 0.11, -0.8799260370093528, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.835009958293414] - Base Fitness: -0.6314555629672897, Adjusted Fitness: -0.6314555629672897
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.057271647202231844, Adjusted Fitness: 0.05740401867584904
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.015, 0.12507744250636316, -0.003, 0.0025, 8.887083358629674, 10.872656832309309] - Base Fitness: -0.5497700826740325, Adjusted Fitness: -0.5497700826740325
[0.0085, 0.45143654464120725, 0.13, -0.8799260370093528, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.005, 8.887083358629674, 10.872656832309309] - Base Fitness: -0.22777231785645394, Adjusted Fitness: -0.22777231785645394
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.0449874938354319, Adjusted Fitness: 0.04548789866062307
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.054711415054981324, Adjusted Fitness: 0.05479051889634948
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.907445164092566, 10.898579228096681] - Base Fitness: 0.04246502151933661, Adjusted Fitness: 0.04268718536057939
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.851832991698206] - Base Fitness: 0.053197562472783747, Adjusted Fitness: 0.05331892764636785
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1019730276448508, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.029443735242487293, Adjusted Fitness: 0.029616948943906086
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.89348745572498, 10.898579228096681] - Base Fitness: 0.03351377939866096, Adjusted Fitness: 0.033719200675365074
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.0384319602040129, Adjusted Fitness: 0.03862792411871306
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.057271647202231844, Adjusted Fitness: 0.05740401867584904
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.1120619091326964, -0.003, 0.005, 8.887083358629674, 10.835009958293414] - Base Fitness: -0.21316795245771136, Adjusted Fitness: -0.21316795245771136
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.10332199396433457, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.05871430801743919, Adjusted Fitness: 0.05875330361823426
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.0449874938354319, Adjusted Fitness: 0.04548789866062307
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.88885953157615] - Base Fitness: 0.018679200665393046, Adjusted Fitness: 0.019104966512006296
[0.0085, 0.46, 0.11, -0.8762087126821649, 0.2595262768634032, -0.023, 0.14070063516327053, -0.003, 0.0025, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.6826571968409406, Adjusted Fitness: -0.6826571968409406
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.04286750507617802, Adjusted Fitness: 0.044594635154197544
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.05012447083500125, Adjusted Fitness: 0.05024499564677527
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.22368834812542357, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: -0.8943313800631181, Adjusted Fitness: -0.8943313800631181
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1019730276448508, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.028962716992022738, Adjusted Fitness: 0.029138449046181347
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.0449874938354319, Adjusted Fitness: 0.04548789866062307
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.851832991698206] - Base Fitness: 0.04815283924808216, Adjusted Fitness: 0.04837304529910909
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.835009958293414] - Base Fitness: 0.05006150722448021, Adjusted Fitness: 0.050181532112402026

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309]:
  Angle -10: cl=-0.5535099506378174, cd=0.2244216948747635, cm=-0.1872507780790329
  Angle -4: cl=-0.4193636178970337, cd=0.09850134700536728, cm=-0.1329813450574875
  Angle -3: cl=-0.31571730971336365, cd=0.09187982231378555, cm=-0.1181926280260086
  Angle -2: cl=-0.25103047490119934, cd=0.08615559339523315, cm=-0.09089304506778717
  Angle -1: cl=-0.1904928982257843, cd=0.08178973942995071, cm=-0.06152696907520294
  Angle 0: cl=-0.12167465686798096, cd=0.08186204731464386, cm=-0.03456492722034454
  Angle 1: cl=-0.04271084815263748, cd=0.08214560151100159, cm=-0.012281998991966248
  Angle 2: cl=0.041339606046676636, cd=0.08573124557733536, cm=0.0006719380617141724
  Angle 3: cl=0.28364303708076477, cd=0.07281029224395752, cm=0.0015639513731002808
  Angle 4: cl=0.3779122531414032, cd=0.07836119085550308, cm=0.006554096937179565
  Angle 5: cl=0.476276695728302, cd=0.08572720736265182, cm=0.009836196899414062
  Angle 6: cl=0.5738058090209961, cd=0.09228584915399551, cm=0.011523634195327759
  Angle 7: cl=0.6652061343193054, cd=0.09886347502470016, cm=0.013783544301986694
  Angle 8: cl=0.7564746737480164, cd=0.1027991771697998, cm=0.00822572410106659
  Angle 9: cl=0.8513575792312622, cd=0.10703564435243607, cm=-0.00022132694721221924
  Angle 10: cl=0.94840407371521, cd=0.11311911791563034, cm=-0.008405312895774841
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.22368834812542357, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.887083358629674, 10.871232792169758]:
  Angle -10: cl=-0.5548050999641418, cd=0.19635584950447083, cm=-0.18131648004055023
  Angle -9: cl=-0.5932073593139648, cd=0.16984672844409943, cm=-0.1744111031293869
  Angle -8: cl=-0.6201066374778748, cd=0.14256146550178528, cm=-0.16694073379039764
  Angle -7: cl=-0.6506606936454773, cd=0.12020494043827057, cm=-0.15530739724636078
  Angle -6: cl=-0.6596518754959106, cd=0.10911893099546432, cm=-0.14126549661159515
  Angle -5: cl=-0.5944725275039673, cd=0.10042436420917511, cm=-0.11560381948947906
  Angle -4: cl=-0.5138086676597595, cd=0.09248881787061691, cm=-0.0914960652589798
  Angle -3: cl=-0.42840325832366943, cd=0.08479498326778412, cm=-0.06741853058338165
  Angle -2: cl=-0.3514636158943176, cd=0.08071811497211456, cm=-0.04471220076084137
  Angle -1: cl=-0.3039768934249878, cd=0.08780816197395325, cm=-0.026124581694602966
  Angle 0: cl=-0.24755683541297913, cd=0.09473831951618195, cm=-0.009699568152427673
  Angle 1: cl=-0.17261217534542084, cd=0.10173248499631882, cm=0.0052509605884552
  Angle 2: cl=-0.029829366132616997, cd=0.10063358396291733, cm=0.01506197452545166
  Angle 3: cl=0.12287844717502594, cd=0.09810781478881836, cm=0.020175904035568237
  Angle 4: cl=0.2076345533132553, cd=0.10173465311527252, cm=0.023305654525756836
  Angle 5: cl=0.3018292188644409, cd=0.10316120088100433, cm=0.01895803213119507
  Angle 6: cl=0.3961804211139679, cd=0.10510358959436417, cm=0.013344928622245789
  Angle 7: cl=0.49195972084999084, cd=0.10693519562482834, cm=0.007923156023025513
  Angle 8: cl=0.5999941229820251, cd=0.10659871995449066, cm=-0.006282404065132141
  Angle 9: cl=0.7124009132385254, cd=0.10252394527196884, cm=-0.026209965348243713
  Angle 10: cl=0.8256939649581909, cd=0.10002270340919495, cm=-0.0479419082403183
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1019730276448508, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309]:
  Angle -10: cl=-0.556108295917511, cd=0.2244766354560852, cm=-0.18828032910823822
  Angle -9: cl=-0.581744372844696, cd=0.19093911349773407, cm=-0.1854368895292282
  Angle -8: cl=-0.6043888926506042, cd=0.1557558923959732, cm=-0.18339388072490692
  Angle -7: cl=-0.6435210108757019, cd=0.12371263653039932, cm=-0.17449121177196503
  Angle -6: cl=-0.6077502369880676, cd=0.11171204596757889, cm=-0.15972943603992462
  Angle -5: cl=-0.5175566673278809, cd=0.10376960039138794, cm=-0.1455182582139969
  Angle -4: cl=-0.42019569873809814, cd=0.0983966588973999, cm=-0.1324765533208847
  Angle -3: cl=-0.3169079124927521, cd=0.0916503518819809, cm=-0.1172943264245987
  Angle -2: cl=-0.25332963466644287, cd=0.08592559397220612, cm=-0.08961035311222076
  Angle -1: cl=-0.19290173053741455, cd=0.0815834328532219, cm=-0.06009034812450409
  Angle 0: cl=-0.12409068644046783, cd=0.08176951110363007, cm=-0.03339762985706329
  Angle 1: cl=-0.04659891873598099, cd=0.08192252367734909, cm=-0.010925129055976868
  Angle 2: cl=0.03773470222949982, cd=0.08641356229782104, cm=0.0011862367391586304
  Angle 3: cl=0.2789813280105591, cd=0.07363173365592957, cm=0.0020285099744796753
  Angle 4: cl=0.37239307165145874, cd=0.07921039313077927, cm=0.00714537501335144
  Angle 5: cl=0.47123685479164124, cd=0.08624047040939331, cm=0.01026269793510437
  Angle 6: cl=0.5687437653541565, cd=0.09283792972564697, cm=0.012099415063858032
  Angle 7: cl=0.660189688205719, cd=0.09941953420639038, cm=0.014316841959953308
  Angle 8: cl=0.7520243525505066, cd=0.10302788764238358, cm=0.007786735892295837
  Angle 9: cl=0.8465002775192261, cd=0.10724262148141861, cm=-0.0006118565797805786
  Angle 10: cl=0.9431358575820923, cd=0.11382714658975601, cm=-0.008907929062843323
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758]:
  Angle -10: cl=-0.5556508302688599, cd=0.22526180744171143, cm=-0.18746839463710785
  Angle -9: cl=-0.5861801505088806, cd=0.19317542016506195, cm=-0.18353582918643951
  Angle -8: cl=-0.6083586812019348, cd=0.15777163207530975, cm=-0.18137677013874054
  Angle -7: cl=-0.6437596082687378, cd=0.1253802627325058, cm=-0.17281295359134674
  Angle -6: cl=-0.6106216311454773, cd=0.11295706033706665, cm=-0.158504918217659
  Angle -5: cl=-0.5086057782173157, cd=0.10321322083473206, cm=-0.1455574482679367
  Angle -4: cl=-0.4116544723510742, cd=0.0975976213812828, cm=-0.13224489986896515
  Angle -3: cl=-0.3076201379299164, cd=0.09087371826171875, cm=-0.11731444299221039
  Angle -2: cl=-0.241950124502182, cd=0.08494600653648376, cm=-0.09047256410121918
  Angle -1: cl=-0.1823609620332718, cd=0.08104874938726425, cm=-0.06095896661281586
  Angle 0: cl=-0.11531625688076019, cd=0.08124270290136337, cm=-0.03335075080394745
  Angle 1: cl=-0.040946610271930695, cd=0.08168869465589523, cm=-0.010117724537849426
  Angle 2: cl=0.0425071157515049, cd=0.08626759797334671, cm=0.0018811970949172974
  Angle 3: cl=0.28028005361557007, cd=0.07400128245353699, cm=0.003270655870437622
  Angle 4: cl=0.37155571579933167, cd=0.07954008877277374, cm=0.00853264331817627
  Angle 5: cl=0.46804070472717285, cd=0.08661716431379318, cm=0.011983484029769897
  Angle 6: cl=0.5642431378364563, cd=0.09326197952032089, cm=0.013895079493522644
  Angle 7: cl=0.6569406986236572, cd=0.09971463680267334, cm=0.015520378947257996
  Angle 8: cl=0.7487649321556091, cd=0.10291688144207001, cm=0.008167505264282227
  Angle 9: cl=0.8424350619316101, cd=0.10697177797555923, cm=-0.00022520124912261963
  Angle 10: cl=0.9406521320343018, cd=0.11161291599273682, cm=-0.008720532059669495
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.851832991698206]:
  Angle -10: cl=-0.5556495189666748, cd=0.22533728182315826, cm=-0.18745432794094086
  Angle -9: cl=-0.5861992835998535, cd=0.19324353337287903, cm=-0.18355636298656464
  Angle -8: cl=-0.6084545850753784, cd=0.1578979641199112, cm=-0.18138112127780914
  Angle -7: cl=-0.6438101530075073, cd=0.1254820078611374, cm=-0.1729077249765396
  Angle -6: cl=-0.6105751991271973, cd=0.11300545185804367, cm=-0.15862463414669037
  Angle -5: cl=-0.5084311366081238, cd=0.10323313623666763, cm=-0.14566443860530853
  Angle -4: cl=-0.41132837533950806, cd=0.09759274125099182, cm=-0.1322912722826004
  Angle -3: cl=-0.30745869874954224, cd=0.09089294075965881, cm=-0.11741633713245392
  Angle -2: cl=-0.24167075753211975, cd=0.08500036597251892, cm=-0.09068147838115692
  Angle -1: cl=-0.18201065063476562, cd=0.0810832679271698, cm=-0.06112469732761383
  Angle 0: cl=-0.11495263874530792, cd=0.08125437796115875, cm=-0.033495381474494934
  Angle 1: cl=-0.04049838334321976, cd=0.0817122682929039, cm=-0.010294929146766663
  Angle 2: cl=0.042799316346645355, cd=0.08619645237922668, cm=0.0018032044172286987
  Angle 3: cl=0.2809779644012451, cd=0.07388520240783691, cm=0.003175407648086548
  Angle 4: cl=0.3722081780433655, cd=0.07942648231983185, cm=0.008438795804977417
  Angle 5: cl=0.4685612618923187, cd=0.08654333651065826, cm=0.011892631649971008
  Angle 6: cl=0.5650121569633484, cd=0.09321103245019913, cm=0.01381656527519226
  Angle 7: cl=0.6575939655303955, cd=0.09970026463270187, cm=0.015552595257759094
  Angle 8: cl=0.7492546439170837, cd=0.10291067510843277, cm=0.008190885186195374
  Angle 9: cl=0.8430271744728088, cd=0.10694317519664764, cm=-0.00017620623111724854
  Angle 10: cl=0.9412077069282532, cd=0.11159231513738632, cm=-0.008669331669807434
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.835009958293414]:
  Angle -10: cl=-0.5557324886322021, cd=0.22536180913448334, cm=-0.18747223913669586
  Angle -9: cl=-0.5861873030662537, cd=0.1932881772518158, cm=-0.18358032405376434
  Angle -8: cl=-0.6083735227584839, cd=0.15790872275829315, cm=-0.18141703307628632
  Angle -7: cl=-0.6438421010971069, cd=0.12548419833183289, cm=-0.17294539511203766
  Angle -6: cl=-0.6103140115737915, cd=0.11298930644989014, cm=-0.15861816704273224
  Angle -5: cl=-0.5083312392234802, cd=0.1032441034913063, cm=-0.14570318162441254
  Angle -4: cl=-0.41137203574180603, cd=0.09761646389961243, cm=-0.13234390318393707
  Angle -3: cl=-0.3075675070285797, cd=0.09091340005397797, cm=-0.11743612587451935
  Angle -2: cl=-0.24163061380386353, cd=0.08499103784561157, cm=-0.09066767990589142
  Angle -1: cl=-0.18165084719657898, cd=0.08110804110765457, cm=-0.06124301254749298
  Angle 0: cl=-0.11484326422214508, cd=0.0812559574842453, cm=-0.03356270492076874
  Angle 1: cl=-0.040379710495471954, cd=0.0817144587635994, cm=-0.01032327115535736
  Angle 2: cl=0.043096378445625305, cd=0.08616400510072708, cm=0.0017686337232589722
  Angle 3: cl=0.2813647389411926, cd=0.07385379821062088, cm=0.003153502941131592
  Angle 4: cl=0.3726350963115692, cd=0.0793985053896904, cm=0.008395195007324219
  Angle 5: cl=0.4692099392414093, cd=0.08652321994304657, cm=0.011859163641929626
  Angle 6: cl=0.5653038024902344, cd=0.09320130199193954, cm=0.013755649328231812
  Angle 7: cl=0.6579005718231201, cd=0.09969251602888107, cm=0.015574082732200623
  Angle 8: cl=0.7496492266654968, cd=0.10290765017271042, cm=0.008204862475395203
  Angle 9: cl=0.843256413936615, cd=0.1069415882229805, cm=-0.0001587122678756714
  Angle 10: cl=0.9417557120323181, cd=0.11158693581819534, cm=-0.008671596646308899
