Experiment: Nash_Combination_Experiment_3
Generation: 28
Generation Type: u
Timestamp: 20231226_034053

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.2289133779437419, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: -0.7058617872699219, Adjusted Fitness: -0.7058617872699219
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.875498155497953] - Base Fitness: 0.06022608483111562, Adjusted Fitness: 0.06022608483111562
[0.0085, 0.46, 0.13, -0.9, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.07602630283476693, Adjusted Fitness: 0.07602630283476693
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.006, 0.005, 8.872200306661929, 10.898579228096681] - Base Fitness: -0.5988047410475462, Adjusted Fitness: -0.5988047410475462
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.005, 8.869278651425168, 10.898579228096681] - Base Fitness: -0.2287584008603278, Adjusted Fitness: -0.2287584008603278
[0.0085, 0.45143654464120725, 0.13, -0.8980591324510719, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: 0.05799761709966599, Adjusted Fitness: 0.05799761709966599
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.07185141971197018, -0.003, 0.002711945684953109, 8.916620279670523, 10.920756748192037] - Base Fitness: 0.043012288468881776, Adjusted Fitness: 0.043012288468881776
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: 0.056470560330695, Adjusted Fitness: 0.056470560330695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.06240602659269748, Adjusted Fitness: 0.06240602659269748
[0.0085, 0.42211111677426433, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06605166905383242, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.02349812209991885, Adjusted Fitness: 0.02349812209991885
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.0735678954374823, Adjusted Fitness: 0.0735678954374823
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.0735678954374823, Adjusted Fitness: 0.0735678954374823
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.015, 0.06800170085293264, -0.003, 0.0025, 8.916620279670523, 10.872656832309309] - Base Fitness: -0.5375560467188231, Adjusted Fitness: -0.5375560467188231
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.00348468596478686, 0.0033150363153846957, 8.89787354134222, 10.871232792169758] - Base Fitness: -0.12904984604361777, Adjusted Fitness: -0.12904984604361777
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0033150363153846957, 8.89787354134222, 10.871232792169758] - Base Fitness: -0.037860397947594354, Adjusted Fitness: -0.037860397947594354
[0.0085, 0.4448798154824081, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.07317651634839484, Adjusted Fitness: 0.07317651634839484
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.875498155497953] - Base Fitness: 0.05484467433546414, Adjusted Fitness: 0.05484467433546414
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.877042831816231, 10.835009958293414] - Base Fitness: 0.05100627492040867, Adjusted Fitness: 0.05100627492040867
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.885812405621765, 10.872656832309309] - Base Fitness: 0.08377071964900645, Adjusted Fitness: 0.08377071964900645
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.875498155497953] - Base Fitness: 0.05484467433546414, Adjusted Fitness: 0.05484467433546414
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.09372805766947276, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.05630916142971934, Adjusted Fitness: 0.05630916142971934
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.08538967235100502, Adjusted Fitness: 0.08538967235100502
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.0735678954374823, Adjusted Fitness: 0.0735678954374823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.05977273597479005, Adjusted Fitness: 0.05977273597479005
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.916620279670523, 10.871232792169758] - Base Fitness: 0.04329509200493821, Adjusted Fitness: 0.04329509200493821
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.887083358629674, 10.875498155497953] - Base Fitness: 0.07178848760343991, Adjusted Fitness: 0.07178848760343991
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0033150363153846957, 8.89787354134222, 10.871232792169758] - Base Fitness: -0.034317198217126414, Adjusted Fitness: -0.034317198217126414
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.06800170085293264, -0.006, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: -0.3489907484034092, Adjusted Fitness: -0.3489907484034092
[0.0085, 0.46, 0.13, -0.9, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.07670315587232204, Adjusted Fitness: 0.07670315587232204
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.05574350858658995, Adjusted Fitness: 0.05586618013273313
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.028766610600751412, Adjusted Fitness: 0.028766610600751412
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.08538967235100502, Adjusted Fitness: 0.08538967235100502
[0.0085, 0.45143654464120725, 0.11, -0.9, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: -0.6363544258505448, Adjusted Fitness: -0.6363544258505448
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.875498155497953] - Base Fitness: -0.5509907801164993, Adjusted Fitness: -0.5509907801164993
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.053304693995949406, Adjusted Fitness: 0.05351954788446387
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.875498155497953] - Base Fitness: 0.05484467433546414, Adjusted Fitness: 0.05484467433546414
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.09372805766947276, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.0714450604058437, Adjusted Fitness: 0.0714450604058437
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.07185141971197018, -0.003, 0.002711945684953109, 8.87883556486094, 10.872656832309309] - Base Fitness: 0.05588018772911839, Adjusted Fitness: 0.05588018772911839
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.24910270443192783, -0.015, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: -0.908363019192056, Adjusted Fitness: -0.908363019192056
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.015, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.875498155497953] - Base Fitness: -0.5452792705547878, Adjusted Fitness: -0.5452792705547878
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.0584413326241782, Adjusted Fitness: 0.0584413326241782
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07185141971197018, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.06008008364757954, Adjusted Fitness: 0.06008008364757954
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.09372805766947276, -0.003, 0.0025, 8.887083358629674, 10.871232792169758] - Base Fitness: 0.05630916142971934, Adjusted Fitness: 0.05630916142971934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: 0.06275813862103612, Adjusted Fitness: 0.06275813862103612
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.875498155497953] - Base Fitness: 0.05484467433546414, Adjusted Fitness: 0.05484467433546414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.05977273597479005, Adjusted Fitness: 0.05977273597479005
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.871232792169758] - Base Fitness: 0.08836943434191327, Adjusted Fitness: 0.08836943434191327
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.015, 0.09372805766947276, -0.003, 0.0025, 8.872200306661929, 10.864565237480178] - Base Fitness: -0.5502625624913038, Adjusted Fitness: -0.5502625624913038
[0.0085, 0.46, 0.13, -0.9, 0.2595262768634032, -0.023, 0.07737560067067506, -0.003, 0.0025, 8.916620279670523, 10.872656832309309] - Base Fitness: 0.07068544600643514, Adjusted Fitness: 0.07068544600643514
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.05196256314419158, -0.003, 0.0025, 8.872200306661929, 10.898579228096681] - Base Fitness: 0.08116322956622071, Adjusted Fitness: 0.08116322956622071

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2289133779437419, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.871232792169758]:
  Angle -10: cl=-0.5559831857681274, cd=0.20117928087711334, cm=-0.18320830166339874
  Angle -9: cl=-0.5878119468688965, cd=0.1704893708229065, cm=-0.17898379266262054
  Angle -8: cl=-0.6138010621070862, cd=0.1436924785375595, cm=-0.1714341789484024
  Angle -7: cl=-0.6456641554832458, cd=0.1190260648727417, cm=-0.16045372188091278
  Angle -6: cl=-0.648749589920044, cd=0.10903754085302353, cm=-0.1453985720872879
  Angle -5: cl=-0.5776929259300232, cd=0.10240563005208969, cm=-0.12641118466854095
  Angle -4: cl=-0.4945579171180725, cd=0.09445342421531677, cm=-0.10251025855541229
  Angle -3: cl=-0.4090566337108612, cd=0.08668474107980728, cm=-0.07870401442050934
  Angle -2: cl=-0.3344478905200958, cd=0.08022920787334442, cm=-0.05179433524608612
  Angle -1: cl=-0.28196510672569275, cd=0.0823478102684021, cm=-0.029825344681739807
  Angle 0: cl=-0.22347107529640198, cd=0.0896875411272049, cm=-0.0140007883310318
  Angle 1: cl=-0.14895467460155487, cd=0.09678467363119125, cm=0.0011966079473495483
  Angle 2: cl=-0.027835914865136147, cd=0.09813251346349716, cm=0.012375310063362122
  Angle 3: cl=0.1535579115152359, cd=0.09233470261096954, cm=0.01615537703037262
  Angle 4: cl=0.24380454421043396, cd=0.0972915068268776, cm=0.02120278775691986
  Angle 5: cl=0.344463974237442, cd=0.10114465653896332, cm=0.022619083523750305
  Angle 6: cl=0.43794235587120056, cd=0.10329645127058029, cm=0.016671419143676758
  Angle 7: cl=0.5360580086708069, cd=0.10475742816925049, cm=0.011030703783035278
  Angle 8: cl=0.6292006373405457, cd=0.10608141869306564, cm=0.0035941004753112793
  Angle 9: cl=0.7383856177330017, cd=0.10654168576002121, cm=-0.01566733419895172
  Angle 10: cl=0.8506608009338379, cd=0.10368552803993225, cm=-0.03067655861377716
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.887083358629674, 10.875498155497953]:
  Angle -10: cl=-0.5579771995544434, cd=0.22548280656337738, cm=-0.18842561542987823
  Angle -9: cl=-0.5843595862388611, cd=0.19206981360912323, cm=-0.18563906848430634
  Angle -8: cl=-0.6068964600563049, cd=0.15688946843147278, cm=-0.1835699826478958
  Angle -7: cl=-0.6466796398162842, cd=0.12427264451980591, cm=-0.17531602084636688
  Angle -6: cl=-0.6074631810188293, cd=0.1120922714471817, cm=-0.1602896898984909
  Angle -5: cl=-0.5151211619377136, cd=0.1038028746843338, cm=-0.14631979167461395
  Angle -4: cl=-0.4185620844364166, cd=0.09852682799100876, cm=-0.13321493566036224
  Angle -3: cl=-0.31519457697868347, cd=0.09195034950971603, cm=-0.118501678109169
  Angle -2: cl=-0.24972406029701233, cd=0.08621412515640259, cm=-0.09138409793376923
  Angle -1: cl=-0.18951857089996338, cd=0.08191058039665222, cm=-0.0619627982378006
  Angle 0: cl=-0.12061631679534912, cd=0.081931933760643, cm=-0.035008564591407776
  Angle 1: cl=-0.04102262854576111, cd=0.08220580220222473, cm=-0.012712880969047546
  Angle 2: cl=0.04294559732079506, cd=0.08553072810173035, cm=0.0004501640796661377
  Angle 3: cl=0.28548502922058105, cd=0.07253958284854889, cm=0.0013966560363769531
  Angle 4: cl=0.3799840807914734, cd=0.07807154953479767, cm=0.006323307752609253
  Angle 5: cl=0.4781300723552704, cd=0.08558657765388489, cm=0.009617552161216736
  Angle 6: cl=0.5755821466445923, cd=0.09216026216745377, cm=0.011359751224517822
  Angle 7: cl=0.6667781472206116, cd=0.09873258322477341, cm=0.013577952980995178
  Angle 8: cl=0.7581673860549927, cd=0.10278867930173874, cm=0.008228957653045654
  Angle 9: cl=0.8526940941810608, cd=0.10697218030691147, cm=-0.00011058151721954346
  Angle 10: cl=0.9502493739128113, cd=0.11304237693548203, cm=-0.00829632580280304
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.872200306661929, 10.898579228096681]:
  Angle -10: cl=-0.5584474802017212, cd=0.22604624927043915, cm=-0.18854467570781708
  Angle -9: cl=-0.5844941139221191, cd=0.19256065785884857, cm=-0.18574093282222748
  Angle -8: cl=-0.6069973707199097, cd=0.1574215590953827, cm=-0.18376310169696808
  Angle -7: cl=-0.64658522605896, cd=0.12468124181032181, cm=-0.17567472159862518
  Angle -6: cl=-0.6070457100868225, cd=0.11229145526885986, cm=-0.16062690317630768
  Angle -5: cl=-0.513713538646698, cd=0.10382913798093796, cm=-0.1467905193567276
  Angle -4: cl=-0.4177292585372925, cd=0.09860159456729889, cm=-0.13366641104221344
  Angle -3: cl=-0.3143531084060669, cd=0.09205318242311478, cm=-0.11897991597652435
  Angle -2: cl=-0.24832555651664734, cd=0.0863729789853096, cm=-0.0921892374753952
  Angle -1: cl=-0.18773265182971954, cd=0.08203410357236862, cm=-0.06280641257762909
  Angle 0: cl=-0.11895844340324402, cd=0.08200707286596298, cm=-0.03568278253078461
  Angle 1: cl=-0.038681790232658386, cd=0.08230606466531754, cm=-0.013515368103981018
  Angle 2: cl=0.04532879590988159, cd=0.08513691276311874, cm=0.00015750527381896973
  Angle 3: cl=0.28843918442726135, cd=0.07208417356014252, cm=0.0010968297719955444
  Angle 4: cl=0.38311469554901123, cd=0.07758236676454544, cm=0.005985572934150696
  Angle 5: cl=0.4811839461326599, cd=0.08534974604845047, cm=0.009297192096710205
  Angle 6: cl=0.5785964727401733, cd=0.09190843254327774, cm=0.011029288172721863
  Angle 7: cl=0.6695377826690674, cd=0.09850088506937027, cm=0.013255462050437927
  Angle 8: cl=0.7608873844146729, cd=0.10272040218114853, cm=0.00842563807964325
  Angle 9: cl=0.8556305766105652, cd=0.1069086343050003, cm=6.22868537902832e-05
  Angle 10: cl=0.9531819224357605, cd=0.11298304051160812, cm=-0.00804223120212555
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.06800170085293264, -0.006, 0.005, 8.872200306661929, 10.898579228096681]:
  Angle -10: cl=-0.5463024973869324, cd=0.18639422953128815, cm=-0.1689334362745285
  Angle -9: cl=-0.5804880261421204, cd=0.15868638455867767, cm=-0.16304995119571686
  Angle -8: cl=-0.6102398037910461, cd=0.12929707765579224, cm=-0.1592724770307541
  Angle -7: cl=-0.6388675570487976, cd=0.1128297969698906, cm=-0.137883260846138
  Angle -6: cl=-0.6007663011550903, cd=0.09841961413621902, cm=-0.11320574581623077
  Angle -5: cl=-0.5171208381652832, cd=0.09166142344474792, cm=-0.08823315799236298
  Angle -4: cl=-0.44106525182724, cd=0.08742541819810867, cm=-0.06513835489749908
  Angle -3: cl=-0.3886618912220001, cd=0.09162774682044983, cm=-0.04857464134693146
  Angle -2: cl=-0.34798961877822876, cd=0.09737404435873032, cm=-0.030358657240867615
  Angle -1: cl=-0.2876262068748474, cd=0.10363156348466873, cm=-0.01646701991558075
  Angle 0: cl=-0.21878284215927124, cd=0.10887104272842407, cm=-0.0019053071737289429
  Angle 1: cl=-0.15088216960430145, cd=0.11427982151508331, cm=0.011988550424575806
  Angle 2: cl=0.010114997625350952, cd=0.10852062702178955, cm=0.008410051465034485
  Angle 3: cl=0.10624106228351593, cd=0.11071163415908813, cm=0.004296332597732544
  Angle 4: cl=0.19154973328113556, cd=0.1125802993774414, cm=-0.0008670687675476074
  Angle 5: cl=0.30917349457740784, cd=0.11045864969491959, cm=-0.018954738974571228
  Angle 6: cl=0.4235236644744873, cd=0.10829374939203262, cm=-0.03568179905414581
  Angle 7: cl=0.5458250641822815, cd=0.10586347430944443, cm=-0.05334712564945221
  Angle 8: cl=0.663837730884552, cd=0.10459040105342865, cm=-0.07555659115314484
  Angle 9: cl=0.7812193036079407, cd=0.10311447829008102, cm=-0.09871287643909454
  Angle 10: cl=0.8920764327049255, cd=0.10209593176841736, cm=-0.12216068804264069
Genotype [0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.005, 8.869278651425168, 10.898579228096681]:
  Angle -10: cl=-0.5295912623405457, cd=0.2164936512708664, cm=-0.18491177260875702
  Angle -9: cl=-0.5571990609169006, cd=0.18391767144203186, cm=-0.18178220093250275
  Angle -8: cl=-0.5834065079689026, cd=0.14987342059612274, cm=-0.17741964757442474
  Angle -7: cl=-0.6111457943916321, cd=0.12585237622261047, cm=-0.16653631627559662
  Angle -6: cl=-0.6024630069732666, cd=0.1090540811419487, cm=-0.15482427179813385
  Angle -5: cl=-0.5214605927467346, cd=0.1020648404955864, cm=-0.13921265304088593
  Angle -4: cl=-0.41971999406814575, cd=0.09535548090934753, cm=-0.12422530353069305
  Angle -3: cl=-0.3365895450115204, cd=0.08812592178583145, cm=-0.10195501148700714
  Angle -2: cl=-0.27418288588523865, cd=0.08210930973291397, cm=-0.07452259957790375
  Angle -1: cl=-0.21663765609264374, cd=0.0795072466135025, cm=-0.04525791108608246
  Angle 0: cl=-0.15184082090854645, cd=0.08153394609689713, cm=-0.02138476073741913
  Angle 1: cl=-0.08393029123544693, cd=0.08912327885627747, cm=-0.005235597491264343
  Angle 2: cl=0.006806541234254837, cd=0.093304343521595, cm=0.006596758961677551
  Angle 3: cl=0.21846580505371094, cd=0.08441482484340668, cm=0.008842557668685913
  Angle 4: cl=0.3037381172180176, cd=0.0901808962225914, cm=0.01446107029914856
  Angle 5: cl=0.3993189334869385, cd=0.09577587246894836, cm=0.01765364408493042
  Angle 6: cl=0.49838265776634216, cd=0.09942397475242615, cm=0.017233163118362427
  Angle 7: cl=0.5949572920799255, cd=0.10195282101631165, cm=0.011303812265396118
  Angle 8: cl=0.6863449215888977, cd=0.10531286150217056, cm=0.003761664032936096
  Angle 9: cl=0.7787873148918152, cd=0.10927623510360718, cm=-0.004451766610145569
  Angle 10: cl=0.8757473230361938, cd=0.11504800617694855, cm=-0.019853457808494568
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8980591324510719, 0.26, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.872200306661929, 10.871232792169758]:
  Angle -10: cl=-0.5555684566497803, cd=0.22565649449825287, cm=-0.1876041144132614
  Angle -9: cl=-0.5859082341194153, cd=0.19350744783878326, cm=-0.18361707031726837
  Angle -8: cl=-0.6084453463554382, cd=0.15820010006427765, cm=-0.18148772418498993
  Angle -7: cl=-0.6436679363250732, cd=0.12579859793186188, cm=-0.17315717041492462
  Angle -6: cl=-0.6101811528205872, cd=0.11311584711074829, cm=-0.15880466997623444
  Angle -5: cl=-0.5077942609786987, cd=0.10327888280153275, cm=-0.14591489732265472
  Angle -4: cl=-0.4109404981136322, cd=0.09768301993608475, cm=-0.13261114060878754
  Angle -3: cl=-0.3068208694458008, cd=0.09096212685108185, cm=-0.11769334971904755
  Angle -2: cl=-0.24066686630249023, cd=0.08504769206047058, cm=-0.09110303223133087
  Angle -1: cl=-0.1807531714439392, cd=0.08115990459918976, cm=-0.06159551441669464
  Angle 0: cl=-0.11391958594322205, cd=0.08131488412618637, cm=-0.03389568626880646
  Angle 1: cl=-0.0390067920088768, cd=0.08175191283226013, cm=-0.010707899928092957
  Angle 2: cl=0.04437337815761566, cd=0.08599770814180374, cm=0.0016580820083618164
  Angle 3: cl=0.28279921412467957, cd=0.0736527293920517, cm=0.002993658185005188
  Angle 4: cl=0.37399300932884216, cd=0.07919766753911972, cm=0.00825151801109314
  Angle 5: cl=0.4705851376056671, cd=0.08640056848526001, cm=0.011675611138343811
  Angle 6: cl=0.5665748119354248, cd=0.09309829771518707, cm=0.013604208827018738
  Angle 7: cl=0.6590116024017334, cd=0.09965583682060242, cm=0.015571236610412598
  Angle 8: cl=0.7508428692817688, cd=0.10288287699222565, cm=0.008219748735427856
  Angle 9: cl=0.844517171382904, cd=0.10691899806261063, cm=-0.00011266767978668213
  Angle 10: cl=0.9430264234542847, cd=0.11154574155807495, cm=-0.008571699261665344
