Experiment: Nash_Combination_Experiment_3
Generation: 20
Generation Type: u
Timestamp: 20231226_033927

Genotypes and their Fitness Values:
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.2221813302596109, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -1.0154037811277814, Adjusted Fitness: -1.0154037811277814
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: 0.0063479946088301565, Adjusted Fitness: 0.007915473128873366
[0.0085, 0.45143654464120725, 0.13, -0.8367444853984793, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.014670495715911206, Adjusted Fitness: 0.01501137074137919
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: 0.014924811557591582, Adjusted Fitness: 0.016386351301067095
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.03754066113584777, Adjusted Fitness: -0.036556334148260386
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.03754066113584777, Adjusted Fitness: -0.036556334148260386
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: 0.014924811557591582, Adjusted Fitness: 0.016386351301067095
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.89213894137543, 10.850358605415721] - Base Fitness: 0.07412381417455996, Adjusted Fitness: 0.07548998036203974
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2227144905105271, -0.023, 0.2, -0.003, 0.002711945684953109, 8.80240803528094, 10.898579228096681] - Base Fitness: -0.9943996641443226, Adjusted Fitness: -0.9943996641443226
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.945755389357195] - Base Fitness: 0.011680430929729781, Adjusted Fitness: 0.012004213500328724
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.017679006837263086, Adjusted Fitness: 0.022159185937634506
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: 0.0063479946088301565, Adjusted Fitness: 0.007915473128873366
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.03632539643302452, Adjusted Fitness: 0.03663395565087038
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.88885953157615] - Base Fitness: 0.017946554068066084, Adjusted Fitness: 0.018211933201060074
[0.008520091990274543, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.002711945684953109, 8.892143495121056, 10.898579228096681] - Base Fitness: 0.04134834311932771, Adjusted Fitness: 0.04163312394247011
[0.008520091990274543, 0.43784731808787486, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.19224591087795384, -0.003, 0.002711945684953109, 8.934771663198473, 10.898579228096681] - Base Fitness: -0.052759660046748105, Adjusted Fitness: -0.05262986745882035
[0.008520091990274543, 0.43784731808787486, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.005143952108146205, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: -0.31581807959146196, Adjusted Fitness: -0.31581807959146196
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.03754066113584777, Adjusted Fitness: -0.036556334148260386
[0.008520091990274543, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.04166862946827861, Adjusted Fitness: 0.04195661315491051
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.009070219316088417, Adjusted Fitness: 0.009844840339276146
[0.0085, 0.45059770332629534, 0.11, -0.7920395828826476, 0.2583473687947028, -0.023, 0.17033163589865918, -0.003, 0.002711945684953109, 8.892143495121056, 10.898579228096681] - Base Fitness: -0.7471408179437525, Adjusted Fitness: -0.7471408179437525
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.043564136602020805, Adjusted Fitness: -0.042883221414999985
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.19224591087795384, -0.003, 0.002711945684953109, 8.934771663198473, 10.898579228096681] - Base Fitness: -0.030501084247695483, Adjusted Fitness: -0.030316948541857104
[0.0126, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: -0.6554908824570412, Adjusted Fitness: -0.6554908824570412
[0.0085, 0.43443025918151407, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.06286190116852416, Adjusted Fitness: -0.06263502288838153
[0.008520091990274543, 0.46, 0.13, -0.7920395828826476, 0.2583473687947028, -0.023, 0.17033163589865918, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.050855488917599105, Adjusted Fitness: -0.050726313647766114
[0.008520091990274543, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.03411869192338703, Adjusted Fitness: -0.03406603983704051
[0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.916620279670523, 10.872656832309309] - Base Fitness: -0.04661629761442107, Adjusted Fitness: -0.046470957675007904
[0.0126, 0.46, 0.13, -0.7920395828826476, 0.2583473687947028, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: -0.6885969980769373, Adjusted Fitness: -0.6885969980769373
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.035143020240768014, Adjusted Fitness: -0.03343181121078902
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.872656832309309] - Base Fitness: -0.03235476221531131, Adjusted Fitness: -0.03231574772664802
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.03754066113584777, Adjusted Fitness: -0.036556334148260386
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.03754066113584777, Adjusted Fitness: -0.036556334148260386
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.01696802733272375, Adjusted Fitness: 0.018535478149751664
[0.0085, 0.45143654464120725, 0.13, -0.7920395828826476, 0.26, -0.023, 0.17033163589865918, -0.003, 0.0025, 8.970213321364275, 12.424640471308287] - Base Fitness: -0.1636188057738503, Adjusted Fitness: -0.1636188057738503
[0.0126, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.19224591087795384, -0.003, 0.002711945684953109, 8.934771663198473, 10.898579228096681] - Base Fitness: -0.6767507159657973, Adjusted Fitness: -0.6767507159657973
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: 0.0063479946088301565, Adjusted Fitness: 0.007915473128873366
[0.008520091990274543, 0.45059770332629534, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.012670985416365589, Adjusted Fitness: 0.013001180454732553
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.17091338254535404, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.013805014158450847, Adjusted Fitness: -0.013613988747057479
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.043564136602020805, Adjusted Fitness: -0.042883221414999985
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681] - Base Fitness: 0.014924811557591582, Adjusted Fitness: 0.016386351301067095
[0.0085, 0.4478805339677166, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.009379441997247532, Adjusted Fitness: 0.00973152147752626
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.26, -0.023, 0.17033163589865918, -0.003, 0.0025, 8.93073740193589, 12.424640471308287] - Base Fitness: -0.1561499575688409, Adjusted Fitness: -0.1561499575688409
[0.0085, 0.45143654464120725, 0.13, -0.8605381732475521, 0.2595262768634032, -0.015, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.5825883409919075, Adjusted Fitness: -0.5825883409919075
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.934771663198473, 10.898579228096681] - Base Fitness: 0.01896236019877117, Adjusted Fitness: 0.01919963721472155
[0.0085, 0.45059770332629534, 0.13, -0.8379149743962364, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.88885953157615] - Base Fitness: 0.004793338949382668, Adjusted Fitness: 0.005162371314033892
[0.0085, 0.45059770332629534, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.035873023137639244, Adjusted Fitness: -0.035835981102704084
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.88885953157615] - Base Fitness: 0.012512019063096791, Adjusted Fitness: 0.012840624437931068
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.00943938254656494, Adjusted Fitness: 0.010681411603562299
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: 0.01696802733272375, Adjusted Fitness: 0.018535478149751664

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.2221813302596109, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681]:
  Angle -10: cl=-0.5557835698127747, cd=0.19422435760498047, cm=-0.17961432039737701
  Angle -9: cl=-0.5937473177909851, cd=0.16848434507846832, cm=-0.17213182151317596
  Angle -8: cl=-0.619411051273346, cd=0.14173530042171478, cm=-0.16437585651874542
  Angle -7: cl=-0.6485897302627563, cd=0.1226690337061882, cm=-0.15180648863315582
  Angle -6: cl=-0.6711178421974182, cd=0.10811275243759155, cm=-0.1352987140417099
  Angle -5: cl=-0.6109254956245422, cd=0.09940118342638016, cm=-0.10804642736911774
  Angle -4: cl=-0.5311000943183899, cd=0.09156274050474167, cm=-0.08373318612575531
  Angle -3: cl=-0.44569703936576843, cd=0.08381830155849457, cm=-0.05965788662433624
  Angle -2: cl=-0.3709435760974884, cd=0.08465637266635895, cm=-0.04278711974620819
  Angle -1: cl=-0.3240143060684204, cd=0.0918957069516182, cm=-0.02386052906513214
  Angle 0: cl=-0.26713570952415466, cd=0.09854071587324142, cm=-0.00694940984249115
  Angle 1: cl=-0.19015532732009888, cd=0.10444549471139908, cm=0.00662897527217865
  Angle 2: cl=-0.0358155220746994, cd=0.101944699883461, cm=0.015812397003173828
  Angle 3: cl=0.1033979132771492, cd=0.10123322904109955, cm=0.02172526717185974
  Angle 4: cl=0.1864650696516037, cd=0.10315098613500595, cm=0.020409896969795227
  Angle 5: cl=0.2774132490158081, cd=0.10449472814798355, cm=0.016349539160728455
  Angle 6: cl=0.37070995569229126, cd=0.10635273903608322, cm=0.010971486568450928
  Angle 7: cl=0.47030118107795715, cd=0.10751388221979141, cm=0.003946155309677124
  Angle 8: cl=0.587629497051239, cd=0.10550390928983688, cm=-0.017130836844444275
  Angle 9: cl=0.6980009078979492, cd=0.10208594799041748, cm=-0.03764314949512482
  Angle 10: cl=0.8119353652000427, cd=0.10097713023424149, cm=-0.06335584819316864
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681]:
  Angle -10: cl=-0.5534470081329346, cd=0.22406676411628723, cm=-0.18721099197864532
  Angle -9: cl=-0.5834263563156128, cd=0.19194962084293365, cm=-0.18328841030597687
  Angle -8: cl=-0.6059207916259766, cd=0.15663516521453857, cm=-0.1811150759458542
  Angle -7: cl=-0.6408381462097168, cd=0.12464088946580887, cm=-0.17188884317874908
  Angle -6: cl=-0.611363410949707, cd=0.11253003031015396, cm=-0.15772737562656403
  Angle -5: cl=-0.5105728507041931, cd=0.10306540876626968, cm=-0.1446458250284195
  Angle -4: cl=-0.4130087196826935, cd=0.09729136526584625, cm=-0.131122425198555
  Angle -3: cl=-0.31105202436447144, cd=0.09052878618240356, cm=-0.11548732221126556
  Angle -2: cl=-0.24627253413200378, cd=0.08457200974225998, cm=-0.0883985310792923
  Angle -1: cl=-0.18619470298290253, cd=0.08067505061626434, cm=-0.0587419718503952
  Angle 0: cl=-0.11937123537063599, cd=0.08103594928979874, cm=-0.03148944675922394
  Angle 1: cl=-0.04747973382472992, cd=0.08189480006694794, cm=-0.008518919348716736
  Angle 2: cl=0.036189399659633636, cd=0.08731473982334137, cm=0.0027085989713668823
  Angle 3: cl=0.2727687656879425, cd=0.07526989281177521, cm=0.004025682806968689
  Angle 4: cl=0.36277157068252563, cd=0.0808618813753128, cm=0.009459733963012695
  Angle 5: cl=0.4586699604988098, cd=0.08748827874660492, cm=0.012963563203811646
  Angle 6: cl=0.5558610558509827, cd=0.09409921616315842, cm=0.014798998832702637
  Angle 7: cl=0.6493346691131592, cd=0.09998009353876114, cm=0.014965742826461792
  Angle 8: cl=0.7410671710968018, cd=0.10320046544075012, cm=0.007612884044647217
  Angle 9: cl=0.8346088528633118, cd=0.10724161565303802, cm=-0.0007705837488174438
  Angle 10: cl=0.9321262836456299, cd=0.11195065081119537, cm=-0.009640142321586609
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8367444853984793, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681]:
  Angle -10: cl=-0.5536386370658875, cd=0.22449898719787598, cm=-0.18722383677959442
  Angle -9: cl=-0.5837403535842896, cd=0.19236543774604797, cm=-0.18325786292552948
  Angle -8: cl=-0.6061709523200989, cd=0.15702880918979645, cm=-0.18112345039844513
  Angle -7: cl=-0.6412116885185242, cd=0.12496637552976608, cm=-0.17210803925991058
  Angle -6: cl=-0.611453115940094, cd=0.11269576102495193, cm=-0.157919242978096
  Angle -5: cl=-0.5100529789924622, cd=0.10309424996376038, cm=-0.14498265087604523
  Angle -4: cl=-0.412544846534729, cd=0.09734908491373062, cm=-0.13147039711475372
  Angle -3: cl=-0.309792697429657, cd=0.09058079123497009, cm=-0.11608637869358063
  Angle -2: cl=-0.24503204226493835, cd=0.08465993404388428, cm=-0.0890607088804245
  Angle -1: cl=-0.1849285513162613, cd=0.08075520396232605, cm=-0.05938030779361725
  Angle 0: cl=-0.11835230886936188, cd=0.08106166869401932, cm=-0.03200696408748627
  Angle 1: cl=-0.04590262472629547, cd=0.08160679787397385, cm=-0.008732572197914124
  Angle 2: cl=0.03762187063694, cd=0.08702792227268219, cm=0.002479836344718933
  Angle 3: cl=0.27437713742256165, cd=0.07495790719985962, cm=0.0037845969200134277
  Angle 4: cl=0.36416134238243103, cd=0.08053157478570938, cm=0.00922916829586029
  Angle 5: cl=0.46029892563819885, cd=0.08722761273384094, cm=0.012731358408927917
  Angle 6: cl=0.5574608445167542, cd=0.09390446543693542, cm=0.014576718211174011
  Angle 7: cl=0.6505004167556763, cd=0.09991872310638428, cm=0.015130668878555298
  Angle 8: cl=0.742333173751831, cd=0.10313093662261963, cm=0.0077794939279556274
  Angle 9: cl=0.8358625173568726, cd=0.10717688500881195, cm=-0.0006120949983596802
  Angle 10: cl=0.9336003661155701, cd=0.11185489594936371, cm=-0.009379342198371887
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681]:
  Angle -10: cl=-0.5534367561340332, cd=0.22430580854415894, cm=-0.18722285330295563
  Angle -9: cl=-0.5833542943000793, cd=0.19213329255580902, cm=-0.18328829109668732
  Angle -8: cl=-0.6059203147888184, cd=0.15687376260757446, cm=-0.18118827044963837
  Angle -7: cl=-0.640904426574707, cd=0.12484774738550186, cm=-0.1720840185880661
  Angle -6: cl=-0.6111376881599426, cd=0.11260693520307541, cm=-0.1579083949327469
  Angle -5: cl=-0.5100932121276855, cd=0.10310167819261551, cm=-0.14485464990139008
  Angle -4: cl=-0.41240790486335754, cd=0.09734582155942917, cm=-0.13138647377490997
  Angle -3: cl=-0.309946745634079, cd=0.09058748930692673, cm=-0.11594121158123016
  Angle -2: cl=-0.24529176950454712, cd=0.08464407175779343, cm=-0.08877070248126984
  Angle -1: cl=-0.18533529341220856, cd=0.08075473457574844, cm=-0.05917946994304657
  Angle 0: cl=-0.1186293363571167, cd=0.0810832753777504, cm=-0.03184287250041962
  Angle 1: cl=-0.046083495020866394, cd=0.0817001610994339, cm=-0.00868825614452362
  Angle 2: cl=0.03754647821187973, cd=0.08714202046394348, cm=0.002528250217437744
  Angle 3: cl=0.274202436208725, cd=0.07507313042879105, cm=0.003856450319290161
  Angle 4: cl=0.36424121260643005, cd=0.08064193278551102, cm=0.009324848651885986
  Angle 5: cl=0.46018943190574646, cd=0.08736417442560196, cm=0.012747958302497864
  Angle 6: cl=0.5576093196868896, cd=0.09397204220294952, cm=0.01461629569530487
  Angle 7: cl=0.6507583260536194, cd=0.09995611757040024, cm=0.015043392777442932
  Angle 8: cl=0.7425599694252014, cd=0.10317555069923401, cm=0.007652416825294495
  Angle 9: cl=0.8358815312385559, cd=0.10721337795257568, cm=-0.0007047504186630249
  Angle 10: cl=0.933527946472168, cd=0.11189986765384674, cm=-0.0094977468252182
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681]:
  Angle -10: cl=-0.5531716346740723, cd=0.2228277623653412, cm=-0.18688975274562836
  Angle -9: cl=-0.5835042595863342, cd=0.19080570340156555, cm=-0.1829376369714737
  Angle -8: cl=-0.6061203479766846, cd=0.1554701030254364, cm=-0.1806095391511917
  Angle -7: cl=-0.6414307951927185, cd=0.12413622438907623, cm=-0.17076562345027924
  Angle -6: cl=-0.6124073266983032, cd=0.11206226050853729, cm=-0.15688888728618622
  Angle -5: cl=-0.5133358240127563, cd=0.1028892993927002, cm=-0.1435571163892746
  Angle -4: cl=-0.415504515171051, cd=0.09701796621084213, cm=-0.1298869103193283
  Angle -3: cl=-0.31583213806152344, cd=0.0901934802532196, cm=-0.11338488757610321
  Angle -2: cl=-0.25032830238342285, cd=0.08419200032949448, cm=-0.08639182150363922
  Angle -1: cl=-0.19072183966636658, cd=0.08036945015192032, cm=-0.05670033395290375
  Angle 0: cl=-0.12387000024318695, cd=0.08079861104488373, cm=-0.029753759503364563
  Angle 1: cl=-0.05433623492717743, cd=0.08284544199705124, cm=-0.007795944809913635
  Angle 2: cl=0.02967683970928192, cd=0.08827383071184158, cm=0.003489583730697632
  Angle 3: cl=0.2648150622844696, cd=0.0764118880033493, cm=0.004869237542152405
  Angle 4: cl=0.35443776845932007, cd=0.08203290402889252, cm=0.010356292128562927
  Angle 5: cl=0.4506986439228058, cd=0.0880410373210907, cm=0.013814955949783325
  Angle 6: cl=0.5481560230255127, cd=0.09462449699640274, cm=0.015617340803146362
  Angle 7: cl=0.6419726610183716, cd=0.10007411986589432, cm=0.014701217412948608
  Angle 8: cl=0.7338700294494629, cd=0.10332244634628296, cm=0.007296383380889893
  Angle 9: cl=0.8272696137428284, cd=0.10734937340021133, cm=-0.0010703951120376587
  Angle 10: cl=0.9242290258407593, cd=0.11212499439716339, cm=-0.010189995169639587
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681]:
  Angle -10: cl=-0.5531716346740723, cd=0.2228277623653412, cm=-0.18688975274562836
  Angle -9: cl=-0.5835042595863342, cd=0.19080570340156555, cm=-0.1829376369714737
  Angle -8: cl=-0.6061203479766846, cd=0.1554701030254364, cm=-0.1806095391511917
  Angle -7: cl=-0.6414307951927185, cd=0.12413622438907623, cm=-0.17076562345027924
  Angle -6: cl=-0.6124073266983032, cd=0.11206226050853729, cm=-0.15688888728618622
  Angle -5: cl=-0.5133358240127563, cd=0.1028892993927002, cm=-0.1435571163892746
  Angle -4: cl=-0.415504515171051, cd=0.09701796621084213, cm=-0.1298869103193283
  Angle -3: cl=-0.31583213806152344, cd=0.0901934802532196, cm=-0.11338488757610321
  Angle -2: cl=-0.25032830238342285, cd=0.08419200032949448, cm=-0.08639182150363922
  Angle -1: cl=-0.19072183966636658, cd=0.08036945015192032, cm=-0.05670033395290375
  Angle 0: cl=-0.12387000024318695, cd=0.08079861104488373, cm=-0.029753759503364563
  Angle 1: cl=-0.05433623492717743, cd=0.08284544199705124, cm=-0.007795944809913635
  Angle 2: cl=0.02967683970928192, cd=0.08827383071184158, cm=0.003489583730697632
  Angle 3: cl=0.2648150622844696, cd=0.0764118880033493, cm=0.004869237542152405
  Angle 4: cl=0.35443776845932007, cd=0.08203290402889252, cm=0.010356292128562927
  Angle 5: cl=0.4506986439228058, cd=0.0880410373210907, cm=0.013814955949783325
  Angle 6: cl=0.5481560230255127, cd=0.09462449699640274, cm=0.015617340803146362
  Angle 7: cl=0.6419726610183716, cd=0.10007411986589432, cm=0.014701217412948608
  Angle 8: cl=0.7338700294494629, cd=0.10332244634628296, cm=0.007296383380889893
  Angle 9: cl=0.8272696137428284, cd=0.10734937340021133, cm=-0.0010703951120376587
  Angle 10: cl=0.9242290258407593, cd=0.11212499439716339, cm=-0.010189995169639587
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.898579228096681]:
  Angle -10: cl=-0.5534367561340332, cd=0.22430580854415894, cm=-0.18722285330295563
  Angle -9: cl=-0.5833542943000793, cd=0.19213329255580902, cm=-0.18328829109668732
  Angle -8: cl=-0.6059203147888184, cd=0.15687376260757446, cm=-0.18118827044963837
  Angle -7: cl=-0.640904426574707, cd=0.12484774738550186, cm=-0.1720840185880661
  Angle -6: cl=-0.6111376881599426, cd=0.11260693520307541, cm=-0.1579083949327469
  Angle -5: cl=-0.5100932121276855, cd=0.10310167819261551, cm=-0.14485464990139008
  Angle -4: cl=-0.41240790486335754, cd=0.09734582155942917, cm=-0.13138647377490997
  Angle -3: cl=-0.309946745634079, cd=0.09058748930692673, cm=-0.11594121158123016
