Experiment: Nash_Combination_Experiment_3
Generation: 91
Generation Type: u
Timestamp: 20231226_035138

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: 0.13567865035202556, Adjusted Fitness: 0.13567865035202556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.619277615318774] - Base Fitness: 0.140286176680761, Adjusted Fitness: 0.140286176680761
[0.0085, 0.46, 0.13, -0.8977788733918127, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: 0.1355477323256085, Adjusted Fitness: 0.1355477323256085
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.8977788733918127, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.1365307006449285, Adjusted Fitness: 0.1365307006449285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: 0.13567865035202556, Adjusted Fitness: 0.13567865035202556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.644578335769902, 10.67436184559349] - Base Fitness: 0.1366093736030348, Adjusted Fitness: 0.1366093736030348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.72259068627672, 10.572221623584294] - Base Fitness: 0.14351102495861232, Adjusted Fitness: 0.14351102495861232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.4323137169678486, 0.13, -0.9, 0.26, -0.023, 0.052645730783335815, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.09552610206979777, Adjusted Fitness: 0.09552610206979777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.64363227556417, 10.67436184559349] - Base Fitness: 0.13661896889421993, Adjusted Fitness: 0.13661896889421993
[0.0085, 0.46, 0.13, -0.8977788733918127, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.692080957643551, 10.67436184559349] - Base Fitness: 0.13353054635414482, Adjusted Fitness: 0.13353054635414482
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.692080957643551, 10.67436184559349] - Base Fitness: 0.13363116094064395, Adjusted Fitness: 0.13363116094064395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.67436184559349] - Base Fitness: 0.1328219498617755, Adjusted Fitness: 0.1328219498617755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.692080957643551, 10.638211031371933] - Base Fitness: 0.13762466164801918, Adjusted Fitness: 0.13762466164801918
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: 0.13567865035202556, Adjusted Fitness: 0.13567865035202556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.64363227556417, 10.67436184559349] - Base Fitness: 0.13661896889421993, Adjusted Fitness: 0.13661896889421993
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.599601453466418] - Base Fitness: -0.5816412441299837, Adjusted Fitness: -0.5816412441299837
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: 0.13567865035202556, Adjusted Fitness: 0.13567865035202556
[0.0085, 0.4322590132849488, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: 0.09634134755763264, Adjusted Fitness: 0.09634134755763264
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.692080957643551, 10.67436184559349] - Base Fitness: 0.13363116094064395, Adjusted Fitness: 0.13363116094064395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07937442617326662, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.1185450889291922, Adjusted Fitness: 0.1185450889291922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.693104399307469, 10.638211031371933] - Base Fitness: 0.13757176079890937, Adjusted Fitness: 0.13757176079890937
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.72259068627672, 10.647404338611258] - Base Fitness: 0.13498829317230135, Adjusted Fitness: 0.13498829317230135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: -0.30849659472846275, Adjusted Fitness: -0.30849659472846275
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.003873835710594497, 8.710440571831814, 10.638211031371933] - Base Fitness: -0.020994739771110087, Adjusted Fitness: -0.020994739771110087
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: -0.3067138889397474, Adjusted Fitness: -0.3067138889397474
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.699248074156504, 10.646560326342582] - Base Fitness: -0.5574658013755293, Adjusted Fitness: -0.5574658013755293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.692080957643551, 10.67436184559349] - Base Fitness: 0.13363116094064395, Adjusted Fitness: 0.13363116094064395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: 0.13567865035202556, Adjusted Fitness: 0.13567865035202556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.64363227556417, 10.67436184559349] - Base Fitness: 0.13661896889421993, Adjusted Fitness: 0.13661896889421993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: -0.5845616190451648, Adjusted Fitness: -0.5845616190451648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.657365637692266] - Base Fitness: 0.13437863943622724, Adjusted Fitness: 0.13437863943622724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: 0.13567865035202556, Adjusted Fitness: 0.13567865035202556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.699248074156504, 10.646560326342582] - Base Fitness: 0.13622815473729497, Adjusted Fitness: 0.13622815473729497

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582]:
  Angle -10: cl=-0.5602569580078125, cd=0.2277410924434662, cm=-0.1886947602033615
  Angle -9: cl=-0.5849507451057434, cd=0.19416062533855438, cm=-0.18611334264278412
  Angle -8: cl=-0.6077098250389099, cd=0.15911602973937988, cm=-0.18448002636432648
  Angle -7: cl=-0.6470404863357544, cd=0.12602542340755463, cm=-0.17712987959384918
  Angle -6: cl=-0.6046115159988403, cd=0.11284029483795166, cm=-0.16189266741275787
  Angle -5: cl=-0.5084536075592041, cd=0.10389846563339233, cm=-0.14836038649082184
  Angle -4: cl=-0.41443032026290894, cd=0.09884116798639297, cm=-0.13515494763851166
  Angle -3: cl=-0.3115329444408417, cd=0.09249917417764664, cm=-0.12074367702007294
  Angle -2: cl=-0.24235936999320984, cd=0.08691449463367462, cm=-0.095086470246315
  Angle -1: cl=-0.18153341114521027, cd=0.08252241462469101, cm=-0.06565119326114655
  Angle 0: cl=-0.11256085336208344, cd=0.08228304982185364, cm=-0.03829570114612579
  Angle 1: cl=-0.029749756678938866, cd=0.08267626911401749, cm=-0.016334399580955505
  Angle 2: cl=0.05407249182462692, cd=0.08371549844741821, cm=-0.0010756701231002808
  Angle 3: cl=0.2995828688144684, cd=0.07032740116119385, cm=-0.0002815723419189453
  Angle 4: cl=0.3952755331993103, cd=0.07601282745599747, cm=0.004542872309684753
  Angle 5: cl=0.4931008219718933, cd=0.08432666212320328, cm=0.007919520139694214
  Angle 6: cl=0.589777410030365, cd=0.09097687900066376, cm=0.009711995720863342
  Angle 7: cl=0.6802124381065369, cd=0.0975584089756012, cm=0.01203744113445282
  Angle 8: cl=0.7712893486022949, cd=0.10246901959180832, cm=0.008985862135887146
  Angle 9: cl=0.866443395614624, cd=0.10665883123874664, cm=0.0006634891033172607
  Angle 10: cl=0.9640084505081177, cd=0.11272969841957092, cm=-0.00718216598033905
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.619277615318774]:
  Angle -10: cl=-0.5603727698326111, cd=0.22788846492767334, cm=-0.18873386085033417
  Angle -9: cl=-0.5850254893302917, cd=0.19425684213638306, cm=-0.18612836301326752
  Angle -8: cl=-0.6077762246131897, cd=0.15928956866264343, cm=-0.18449698388576508
  Angle -7: cl=-0.6468877792358398, cd=0.12610343098640442, cm=-0.1772591918706894
  Angle -6: cl=-0.6045295000076294, cd=0.11290957778692245, cm=-0.16195137798786163
  Angle -5: cl=-0.5083001852035522, cd=0.10390002280473709, cm=-0.1484733372926712
  Angle -4: cl=-0.41427522897720337, cd=0.09886348992586136, cm=-0.13523899018764496
  Angle -3: cl=-0.31112539768218994, cd=0.09251900762319565, cm=-0.12086741626262665
  Angle -2: cl=-0.2420663833618164, cd=0.08695425093173981, cm=-0.09529034793376923
  Angle -1: cl=-0.1811351627111435, cd=0.08255938440561295, cm=-0.06583143770694733
  Angle 0: cl=-0.11197155714035034, cd=0.08228196948766708, cm=-0.03844855725765228
  Angle 1: cl=-0.029113905504345894, cd=0.08269647508859634, cm=-0.01657019555568695
  Angle 2: cl=0.05491071194410324, cd=0.08359915018081665, cm=-0.001191362738609314
  Angle 3: cl=0.30037397146224976, cd=0.0701981633901596, cm=-0.00036104023456573486
  Angle 4: cl=0.3961724042892456, cd=0.0759221762418747, cm=0.004417210817337036
  Angle 5: cl=0.493989497423172, cd=0.08424334973096848, cm=0.007791310548782349
  Angle 6: cl=0.5907856822013855, cd=0.09089328348636627, cm=0.009612351655960083
  Angle 7: cl=0.6809766888618469, cd=0.09748280793428421, cm=0.011930659413337708
  Angle 8: cl=0.7721412777900696, cd=0.10245918482542038, cm=0.009021610021591187
  Angle 9: cl=0.867230236530304, cd=0.1066369116306305, cm=0.0007026642560958862
  Angle 10: cl=0.9650742411613464, cd=0.1128009706735611, cm=-0.007152095437049866
Genotype [0.0085, 0.46, 0.13, -0.8977788733918127, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582]:
  Angle -10: cl=-0.5602388381958008, cd=0.227749764919281, cm=-0.18869133293628693
  Angle -9: cl=-0.5849505066871643, cd=0.19416087865829468, cm=-0.18611331284046173
  Angle -8: cl=-0.6077315211296082, cd=0.15911543369293213, cm=-0.18448065221309662
  Angle -7: cl=-0.6470409035682678, cd=0.12602610886096954, cm=-0.1771310418844223
  Angle -6: cl=-0.604614794254303, cd=0.11283571273088455, cm=-0.16188152134418488
  Angle -5: cl=-0.508474588394165, cd=0.10389737784862518, cm=-0.14835651218891144
  Angle -4: cl=-0.4144345223903656, cd=0.0988406166434288, cm=-0.13515548408031464
  Angle -3: cl=-0.31151142716407776, cd=0.09249887615442276, cm=-0.12074963748455048
  Angle -2: cl=-0.24234676361083984, cd=0.08691556006669998, cm=-0.09508185088634491
  Angle -1: cl=-0.18153661489486694, cd=0.0825221985578537, cm=-0.06564973294734955
  Angle 0: cl=-0.11256329715251923, cd=0.08228294551372528, cm=-0.03829480707645416
  Angle 1: cl=-0.0297518502920866, cd=0.0826759785413742, cm=-0.01632659137248993
  Angle 2: cl=0.054016128182411194, cd=0.08371680229902267, cm=-0.0010800957679748535
  Angle 3: cl=0.2994885742664337, cd=0.07033098489046097, cm=-0.00026772916316986084
  Angle 4: cl=0.395267516374588, cd=0.07601286470890045, cm=0.004539668560028076
  Angle 5: cl=0.49309808015823364, cd=0.0843268558382988, cm=0.007916003465652466
  Angle 6: cl=0.5897709727287292, cd=0.09097716957330704, cm=0.009712472558021545
  Angle 7: cl=0.6801566481590271, cd=0.09755902737379074, cm=0.01204371452331543
  Angle 8: cl=0.7712895274162292, cd=0.1024690568447113, cm=0.008986398577690125
  Angle 9: cl=0.8663760423660278, cd=0.10665775090456009, cm=0.000667765736579895
  Angle 10: cl=0.9640084505081177, cd=0.11272969841957092, cm=-0.007182136178016663
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933]:
  Angle -10: cl=-0.5602889060974121, cd=0.22776572406291962, cm=-0.18874381482601166
  Angle -9: cl=-0.5850448608398438, cd=0.1941426545381546, cm=-0.1861259490251541
  Angle -8: cl=-0.6076886653900146, cd=0.15915866196155548, cm=-0.1844870001077652
  Angle -7: cl=-0.6467850804328918, cd=0.12599925696849823, cm=-0.17717798054218292
  Angle -6: cl=-0.6045976281166077, cd=0.11285187304019928, cm=-0.16189108788967133
  Angle -5: cl=-0.5084683299064636, cd=0.10389392822980881, cm=-0.14835579693317413
  Angle -4: cl=-0.4143590033054352, cd=0.0988578274846077, cm=-0.13518507778644562
  Angle -3: cl=-0.3113434910774231, cd=0.09249929338693619, cm=-0.12076173722743988
  Angle -2: cl=-0.2423335313796997, cd=0.08692470192909241, cm=-0.09511630237102509
  Angle -1: cl=-0.18146957457065582, cd=0.08252856880426407, cm=-0.0656876415014267
  Angle 0: cl=-0.11239714920520782, cd=0.082272008061409, cm=-0.03832055628299713
  Angle 1: cl=-0.02959064207971096, cd=0.08267868310213089, cm=-0.016381874680519104
  Angle 2: cl=0.05426407605409622, cd=0.08370314538478851, cm=-0.001100689172744751
  Angle 3: cl=0.29969045519828796, cd=0.07031836360692978, cm=-0.0002585798501968384
  Angle 4: cl=0.3955846130847931, cd=0.07599961757659912, cm=0.004519924521446228
  Angle 5: cl=0.4931618869304657, cd=0.08431899547576904, cm=0.007908955216407776
  Angle 6: cl=0.5899791717529297, cd=0.09097189456224442, cm=0.009693562984466553
  Angle 7: cl=0.6803179383277893, cd=0.0975411906838417, cm=0.01202385127544403
  Angle 8: cl=0.7714758515357971, cd=0.10246752947568893, cm=0.008986487984657288
  Angle 9: cl=0.8666051626205444, cd=0.10665636509656906, cm=0.0006707161664962769
  Angle 10: cl=0.9641874432563782, cd=0.11278779804706573, cm=-0.007165983319282532
Genotype [0.0085, 0.46, 0.13, -0.8977788733918127, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933]:
  Angle -10: cl=-0.5602929592132568, cd=0.22776389122009277, cm=-0.1887446492910385
  Angle -9: cl=-0.585037350654602, cd=0.19414466619491577, cm=-0.18612657487392426
  Angle -8: cl=-0.6077001094818115, cd=0.15915939211845398, cm=-0.18448622524738312
  Angle -7: cl=-0.6467834711074829, cd=0.12599647045135498, cm=-0.17717768251895905
  Angle -6: cl=-0.6046021580696106, cd=0.11285223811864853, cm=-0.1618906706571579
  Angle -5: cl=-0.5084711909294128, cd=0.10389406234025955, cm=-0.1483558863401413
  Angle -4: cl=-0.4143606424331665, cd=0.0988587960600853, cm=-0.13518352806568146
  Angle -3: cl=-0.31133896112442017, cd=0.09249915927648544, cm=-0.12076286971569061
  Angle -2: cl=-0.24234861135482788, cd=0.08692508935928345, cm=-0.09511314332485199
  Angle -1: cl=-0.1814824342727661, cd=0.08252905309200287, cm=-0.06568492949008942
  Angle 0: cl=-0.11239759624004364, cd=0.08227156102657318, cm=-0.03831939399242401
  Angle 1: cl=-0.029625078663229942, cd=0.0826750099658966, cm=-0.01638101041316986
  Angle 2: cl=0.0542028546333313, cd=0.08370319753885269, cm=-0.0011019110679626465
  Angle 3: cl=0.2996871769428253, cd=0.07031837850809097, cm=-0.0002582669258117676
  Angle 4: cl=0.3955153524875641, cd=0.07599805295467377, cm=0.004523515701293945
  Angle 5: cl=0.49315911531448364, cd=0.08431693911552429, cm=0.007906675338745117
  Angle 6: cl=0.5899583101272583, cd=0.09096605330705643, cm=0.009684503078460693
  Angle 7: cl=0.6803103089332581, cd=0.09754123538732529, cm=0.01202508807182312
  Angle 8: cl=0.77143394947052, cd=0.10246239602565765, cm=0.008985444903373718
  Angle 9: cl=0.8665833473205566, cd=0.1066548079252243, cm=0.0006701052188873291
  Angle 10: cl=0.9641053080558777, cd=0.11279124766588211, cm=-0.007164224982261658
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933]:
  Angle -10: cl=-0.5603631734848022, cd=0.22783587872982025, cm=-0.1887245625257492
  Angle -9: cl=-0.5851030349731445, cd=0.19427450001239777, cm=-0.1861066371202469
  Angle -8: cl=-0.6078169345855713, cd=0.15928737819194794, cm=-0.18449442088603973
  Angle -7: cl=-0.6472089886665344, cd=0.12607891857624054, cm=-0.17720414698123932
  Angle -6: cl=-0.6047293543815613, cd=0.11290613561868668, cm=-0.16195963323116302
  Angle -5: cl=-0.5083039402961731, cd=0.10389934480190277, cm=-0.14844314754009247
  Angle -4: cl=-0.41436389088630676, cd=0.09886060655117035, cm=-0.1352115124464035
  Angle -3: cl=-0.3113129138946533, cd=0.09250088036060333, cm=-0.12080354988574982
  Angle -2: cl=-0.24220100045204163, cd=0.08693457394838333, cm=-0.09520883858203888
