Experiment: Nash_Combination_Experiment_3
Generation: 92
Generation Type: u
Timestamp: 20231226_035157

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.619277615318774] - Base Fitness: 0.140286176680761, Adjusted Fitness: 0.140286176680761
[0.0085, 0.46, 0.13, -0.8997265747195479, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.641301703711244] - Base Fitness: 0.13638748005378115, Adjusted Fitness: 0.13638748005378115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.693104399307469, 10.638211031371933] - Base Fitness: 0.13757176079890937, Adjusted Fitness: 0.13757176079890937
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.75479650340356, 10.638211031371933] - Base Fitness: 0.1342213618495406, Adjusted Fitness: 0.1342213618495406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.692080957643551, 10.638211031371933] - Base Fitness: 0.13762466164801918, Adjusted Fitness: 0.13762466164801918
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.8977788733918127, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.1365307006449285, Adjusted Fitness: 0.1365307006449285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.64363227556417, 10.638211031371933] - Base Fitness: 0.14058171999202995, Adjusted Fitness: 0.14058171999202995
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052645730783335815, -0.003, 0.0025, 8.669403480178087, 10.638211031371933] - Base Fitness: 0.13756551860842212, Adjusted Fitness: 0.13756551860842212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.657365637692266] - Base Fitness: 0.13437863943622724, Adjusted Fitness: 0.13437863943622724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: 0.13567865035202556, Adjusted Fitness: 0.13567865035202556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.8974930324786952, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13748261778969775, Adjusted Fitness: 0.13748261778969775
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: 0.13567865035202556, Adjusted Fitness: 0.13567865035202556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07937442617326662, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.1185450889291922, Adjusted Fitness: 0.1185450889291922
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.2372549456366276, -0.023, 0.05, -0.003, 0.0025, 8.682488920301454, 10.647404338611258] - Base Fitness: -0.4304374041687811, Adjusted Fitness: -0.4304374041687811
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.67436184559349] - Base Fitness: 0.13370204325898755, Adjusted Fitness: 0.13370204325898755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: 0.13567865035202556, Adjusted Fitness: 0.13567865035202556
[0.0085, 0.46, 0.13, -0.9, 0.22207754350983713, -0.023, 0.05, -0.006, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: -1.2131993715843108, Adjusted Fitness: -1.2131993715843108
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.727364415938627, 10.638211031371933] - Base Fitness: 0.13600572708218414, Adjusted Fitness: 0.13600572708218414
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: -0.5845616190451648, Adjusted Fitness: -0.5845616190451648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.572221623584294] - Base Fitness: 0.14426408705233976, Adjusted Fitness: 0.14426408705233976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052645730783335815, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13509755304421225, Adjusted Fitness: 0.13509755304421225
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: 0.13762708851163463, Adjusted Fitness: 0.13762708851163463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.692080957643551, 10.638211031371933] - Base Fitness: 0.13762466164801918, Adjusted Fitness: 0.13762466164801918
[0.0085, 0.46, 0.13, -0.9, 0.23339997471011098, -0.023, 0.052645730783335815, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: -0.5376898155774676, Adjusted Fitness: -0.5376898155774676
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0996301567571662, -0.003, 0.005, 8.710440571831814, 10.638211031371933] - Base Fitness: -0.17721872560208463, Adjusted Fitness: -0.17721872560208463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.710440571831814, 10.646560326342582] - Base Fitness: -0.30849659472846275, Adjusted Fitness: -0.30849659472846275
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.690597752891355, 10.638211031371933] - Base Fitness: -0.3067138889397474, Adjusted Fitness: -0.3067138889397474
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.4487984579454875, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.644578335769902, 10.67436184559349] - Base Fitness: 0.12879714576962284, Adjusted Fitness: 0.12879714576962284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933] - Base Fitness: 0.13669897523551344, Adjusted Fitness: 0.13669897523551344

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.690597752891355, 10.619277615318774]:
  Angle -10: cl=-0.5603727698326111, cd=0.22788846492767334, cm=-0.18873386085033417
  Angle -9: cl=-0.5850254893302917, cd=0.19425684213638306, cm=-0.18612836301326752
  Angle -8: cl=-0.6077762246131897, cd=0.15928956866264343, cm=-0.18449698388576508
  Angle -7: cl=-0.6468877792358398, cd=0.12610343098640442, cm=-0.1772591918706894
  Angle -6: cl=-0.6045295000076294, cd=0.11290957778692245, cm=-0.16195137798786163
  Angle -5: cl=-0.5083001852035522, cd=0.10390002280473709, cm=-0.1484733372926712
  Angle -4: cl=-0.41427522897720337, cd=0.09886348992586136, cm=-0.13523899018764496
  Angle -3: cl=-0.31112539768218994, cd=0.09251900762319565, cm=-0.12086741626262665
  Angle -2: cl=-0.2420663833618164, cd=0.08695425093173981, cm=-0.09529034793376923
  Angle -1: cl=-0.1811351627111435, cd=0.08255938440561295, cm=-0.06583143770694733
  Angle 0: cl=-0.11197155714035034, cd=0.08228196948766708, cm=-0.03844855725765228
  Angle 1: cl=-0.029113905504345894, cd=0.08269647508859634, cm=-0.01657019555568695
  Angle 2: cl=0.05491071194410324, cd=0.08359915018081665, cm=-0.001191362738609314
  Angle 3: cl=0.30037397146224976, cd=0.0701981633901596, cm=-0.00036104023456573486
  Angle 4: cl=0.3961724042892456, cd=0.0759221762418747, cm=0.004417210817337036
  Angle 5: cl=0.493989497423172, cd=0.08424334973096848, cm=0.007791310548782349
  Angle 6: cl=0.5907856822013855, cd=0.09089328348636627, cm=0.009612351655960083
  Angle 7: cl=0.6809766888618469, cd=0.09748280793428421, cm=0.011930659413337708
  Angle 8: cl=0.7721412777900696, cd=0.10245918482542038, cm=0.009021610021591187
  Angle 9: cl=0.867230236530304, cd=0.1066369116306305, cm=0.0007026642560958862
  Angle 10: cl=0.9650742411613464, cd=0.1128009706735611, cm=-0.007152095437049866
Genotype [0.0085, 0.46, 0.13, -0.8997265747195479, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.641301703711244]:
  Angle -10: cl=-0.5602832436561584, cd=0.22775393724441528, cm=-0.18872509896755219
  Angle -9: cl=-0.5850247740745544, cd=0.19415879249572754, cm=-0.18611453473567963
  Angle -8: cl=-0.607711136341095, cd=0.1591646671295166, cm=-0.18447615206241608
  Angle -7: cl=-0.6467812061309814, cd=0.12600058317184448, cm=-0.1771530956029892
  Angle -6: cl=-0.6045955419540405, cd=0.11284181475639343, cm=-0.16189907491207123
  Angle -5: cl=-0.5084794163703918, cd=0.10389268398284912, cm=-0.14835624396800995
  Angle -4: cl=-0.4143942892551422, cd=0.09885519742965698, cm=-0.13517706096172333
  Angle -3: cl=-0.31138911843299866, cd=0.0925057902932167, cm=-0.12075240910053253
  Angle -2: cl=-0.24232366681098938, cd=0.08691971749067307, cm=-0.09510432183742523
  Angle -1: cl=-0.1814812272787094, cd=0.08252724260091782, cm=-0.06568436324596405
  Angle 0: cl=-0.11240872740745544, cd=0.08227623254060745, cm=-0.03830493986606598
  Angle 1: cl=-0.02961461804807186, cd=0.0826684832572937, cm=-0.01637984812259674
  Angle 2: cl=0.05420137941837311, cd=0.08370339125394821, cm=-0.0011011064052581787
  Angle 3: cl=0.2996261417865753, cd=0.07032360881567001, cm=-0.0002736300230026245
  Angle 4: cl=0.3954324722290039, cd=0.07600703835487366, cm=0.00454200804233551
  Angle 5: cl=0.49312564730644226, cd=0.08431966602802277, cm=0.00791718065738678
  Angle 6: cl=0.5899198651313782, cd=0.09097805619239807, cm=0.009702086448669434
  Angle 7: cl=0.6803429126739502, cd=0.09755763411521912, cm=0.01202721893787384
  Angle 8: cl=0.771369993686676, cd=0.10247224569320679, cm=0.008974313735961914
  Angle 9: cl=0.8665717244148254, cd=0.10665778815746307, cm=0.0006694048643112183
  Angle 10: cl=0.9640926718711853, cd=0.1127859428524971, cm=-0.007166847586631775
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.710440571831814, 10.638211031371933]:
  Angle -10: cl=-0.5602889060974121, cd=0.22776572406291962, cm=-0.18874381482601166
  Angle -9: cl=-0.5850448608398438, cd=0.1941426545381546, cm=-0.1861259490251541
  Angle -8: cl=-0.6076886653900146, cd=0.15915866196155548, cm=-0.1844870001077652
  Angle -7: cl=-0.6467850804328918, cd=0.12599925696849823, cm=-0.17717798054218292
  Angle -6: cl=-0.6045976281166077, cd=0.11285187304019928, cm=-0.16189108788967133
  Angle -5: cl=-0.5084683299064636, cd=0.10389392822980881, cm=-0.14835579693317413
  Angle -4: cl=-0.4143590033054352, cd=0.0988578274846077, cm=-0.13518507778644562
  Angle -3: cl=-0.3113434910774231, cd=0.09249929338693619, cm=-0.12076173722743988
  Angle -2: cl=-0.2423335313796997, cd=0.08692470192909241, cm=-0.09511630237102509
  Angle -1: cl=-0.18146957457065582, cd=0.08252856880426407, cm=-0.0656876415014267
  Angle 0: cl=-0.11239714920520782, cd=0.082272008061409, cm=-0.03832055628299713
  Angle 1: cl=-0.02959064207971096, cd=0.08267868310213089, cm=-0.016381874680519104
  Angle 2: cl=0.05426407605409622, cd=0.08370314538478851, cm=-0.001100689172744751
  Angle 3: cl=0.29969045519828796, cd=0.07031836360692978, cm=-0.0002585798501968384
  Angle 4: cl=0.3955846130847931, cd=0.07599961757659912, cm=0.004519924521446228
  Angle 5: cl=0.4931618869304657, cd=0.08431899547576904, cm=0.007908955216407776
  Angle 6: cl=0.5899791717529297, cd=0.09097189456224442, cm=0.009693562984466553
  Angle 7: cl=0.6803179383277893, cd=0.0975411906838417, cm=0.01202385127544403
  Angle 8: cl=0.7714758515357971, cd=0.10246752947568893, cm=0.008986487984657288
  Angle 9: cl=0.8666051626205444, cd=0.10665636509656906, cm=0.0006707161664962769
  Angle 10: cl=0.9641874432563782, cd=0.11278779804706573, cm=-0.007165983319282532
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.693104399307469, 10.638211031371933]:
  Angle -10: cl=-0.5603030920028687, cd=0.22783610224723816, cm=-0.18872691690921783
  Angle -9: cl=-0.585068941116333, cd=0.19422221183776855, cm=-0.18611450493335724
  Angle -8: cl=-0.6077397465705872, cd=0.159255713224411, cm=-0.18446801602840424
  Angle -7: cl=-0.6471986174583435, cd=0.12608744204044342, cm=-0.17721112072467804
  Angle -6: cl=-0.6045552492141724, cd=0.1128905713558197, cm=-0.16191954910755157
  Angle -5: cl=-0.5084466338157654, cd=0.10389932990074158, cm=-0.14840658009052277
  Angle -4: cl=-0.41441893577575684, cd=0.09886312484741211, cm=-0.13520218431949615
  Angle -3: cl=-0.31137657165527344, cd=0.09251081198453903, cm=-0.12081624567508698
  Angle -2: cl=-0.24217721819877625, cd=0.0869300365447998, cm=-0.09519277513027191
  Angle -1: cl=-0.18135710060596466, cd=0.0825406163930893, cm=-0.0657845288515091
  Angle 0: cl=-0.11233022809028625, cd=0.08227058500051498, cm=-0.0384281724691391
  Angle 1: cl=-0.029540544375777245, cd=0.08268031477928162, cm=-0.01646767556667328
  Angle 2: cl=0.054501309990882874, cd=0.08363520354032516, cm=-0.0011562556028366089
  Angle 3: cl=0.29991212487220764, cd=0.07025553286075592, cm=-0.0003107339143753052
  Angle 4: cl=0.39582619071006775, cd=0.07595305889844894, cm=0.004480525851249695
  Angle 5: cl=0.49347230792045593, cd=0.08427160978317261, cm=0.00786985456943512
  Angle 6: cl=0.5903168320655823, cd=0.0909310057759285, cm=0.009641021490097046
  Angle 7: cl=0.6806422472000122, cd=0.09751585125923157, cm=0.011990860104560852
  Angle 8: cl=0.7715878486633301, cd=0.10245796293020248, cm=0.00902906060218811
  Angle 9: cl=0.8666787147521973, cd=0.10663861781358719, cm=0.0007087290287017822
  Angle 10: cl=0.9644676446914673, cd=0.11274922639131546, cm=-0.007164284586906433
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.75479650340356, 10.638211031371933]:
  Angle -10: cl=-0.5600901246070862, cd=0.2275572419166565, cm=-0.18873374164104462
  Angle -9: cl=-0.5848708152770996, cd=0.19401869177818298, cm=-0.18614034354686737
  Angle -8: cl=-0.6076186299324036, cd=0.15897373855113983, cm=-0.1844867616891861
  Angle -7: cl=-0.6465032696723938, cd=0.1258724480867386, cm=-0.17707084119319916
  Angle -6: cl=-0.6043979525566101, cd=0.11277289688587189, cm=-0.16178448498249054
  Angle -5: cl=-0.5087494850158691, cd=0.10388704389333725, cm=-0.14823107421398163
  Angle -4: cl=-0.4144965708255768, cd=0.0988447517156601, cm=-0.13507433235645294
  Angle -3: cl=-0.3115846514701843, cd=0.09246770292520523, cm=-0.12062959372997284
  Angle -2: cl=-0.24281859397888184, cd=0.08688662946224213, cm=-0.09481547772884369
  Angle -1: cl=-0.18204458057880402, cd=0.08251290768384933, cm=-0.06543980538845062
  Angle 0: cl=-0.11278694868087769, cd=0.08226149529218674, cm=-0.03811268508434296
  Angle 1: cl=-0.029989266768097878, cd=0.08265986293554306, cm=-0.01615215837955475
  Angle 2: cl=0.0538330152630806, cd=0.0838223546743393, cm=-0.0010223239660263062
  Angle 3: cl=0.2991177439689636, cd=0.07045938819646835, cm=-0.00015589594841003418
  Angle 4: cl=0.3949360251426697, cd=0.07611418515443802, cm=0.00461907684803009
  Angle 5: cl=0.4927757680416107, cd=0.08442527055740356, cm=0.007936552166938782
  Angle 6: cl=0.5895257592201233, cd=0.09105736017227173, cm=0.009781762957572937
  Angle 7: cl=0.6798387765884399, cd=0.09764944761991501, cm=0.012088358402252197
  Angle 8: cl=0.7712144255638123, cd=0.10250584036111832, cm=0.008899137377738953
  Angle 9: cl=0.8661403656005859, cd=0.10669341683387756, cm=0.0005868226289749146
  Angle 10: cl=0.9638339877128601, cd=0.11289801448583603, cm=-0.007247939705848694
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.692080957643551, 10.638211031371933]:
  Angle -10: cl=-0.5603585839271545, cd=0.22783581912517548, cm=-0.1887236088514328
  Angle -9: cl=-0.5851143598556519, cd=0.1942548304796219, cm=-0.18611885607242584
  Angle -8: cl=-0.6077396273612976, cd=0.15925650298595428, cm=-0.18446673452854156
  Angle -7: cl=-0.6471835374832153, cd=0.1260819286108017, cm=-0.1772032529115677
  Angle -6: cl=-0.6045562028884888, cd=0.11289065331220627, cm=-0.16191928088665009
  Angle -5: cl=-0.5083942413330078, cd=0.10390109568834305, cm=-0.1484292596578598
  Angle -4: cl=-0.4143649935722351, cd=0.098860964179039, cm=-0.13521017134189606
  Angle -3: cl=-0.311375230550766, cd=0.09251023083925247, cm=-0.12081708014011383
  Angle -2: cl=-0.2421906590461731, cd=0.08693353086709976, cm=-0.09520949423313141
