Experiment: Nash_Combination_Experiment_3
Generation: 44
Generation Type: u
Timestamp: 20231226_034345

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: -0.3303508152887879, Adjusted Fitness: -0.3303508152887879
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.85946872730129] - Base Fitness: 0.10175089147445314, Adjusted Fitness: 0.10175089147445314
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052908603031161995, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.10622695702026881, Adjusted Fitness: 0.10622695702026881
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.10799564653659886, Adjusted Fitness: 0.10799564653659886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.41110780359428917, 0.13, -0.9, 0.2142321434693027, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: -1.1122896641402409, Adjusted Fitness: -1.1122896641402409
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.10529112037331484, Adjusted Fitness: 0.10529112037331484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.856040032616715] - Base Fitness: 0.1022132430975338, Adjusted Fitness: 0.1022132430975338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: -0.33084672793701, Adjusted Fitness: -0.33084672793701
[0.0085, 0.46, 0.13, -0.8923531986373783, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.772441584806288] - Base Fitness: 0.1114596649724085, Adjusted Fitness: 0.1114596649724085
[0.0085, 0.46, 0.13, -0.8789041868862938, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10491517901282268, Adjusted Fitness: 0.10491517901282268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.854885104779708] - Base Fitness: 0.10267352585326577, Adjusted Fitness: 0.10267352585326577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: -0.5806872499191149, Adjusted Fitness: -0.5806872499191149
[0.0085, 0.46, 0.13, -0.8789041868862938, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.821313530532372] - Base Fitness: 0.10770238456705884, Adjusted Fitness: 0.10770238456705884
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.10529112037331484, Adjusted Fitness: 0.10529112037331484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.821313530532372] - Base Fitness: 0.10891996643691913, Adjusted Fitness: 0.10891996643691913
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.10529112037331484, Adjusted Fitness: 0.10529112037331484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.854885104779708] - Base Fitness: 0.10267352585326577, Adjusted Fitness: 0.10267352585326577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.86695471185082, 10.854885104779708] - Base Fitness: 0.10267352585326577, Adjusted Fitness: 0.10267352585326577
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09772929887529747, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.07883769034092875, Adjusted Fitness: 0.07883769034092875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.879953945640972, 10.821313530532372] - Base Fitness: -0.955637148919355, Adjusted Fitness: -0.955637148919355
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.814881096562342] - Base Fitness: 0.10721805578680414, Adjusted Fitness: 0.10721805578680414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.826698185097051] - Base Fitness: 0.10569950992351669, Adjusted Fitness: 0.10569950992351669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: -0.33161784016989226, Adjusted Fitness: -0.33161784016989226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.814881096562342] - Base Fitness: 0.10721805578680414, Adjusted Fitness: 0.10721805578680414
[0.0085, 0.44882287410610994, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10105456164073669, Adjusted Fitness: 0.10105456164073669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: -0.5127624816345182, Adjusted Fitness: -0.5127624816345182
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.814881096562342] - Base Fitness: 0.10562010332652703, Adjusted Fitness: 0.10562010332652703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.849311116847277, 10.821313530532372] - Base Fitness: 0.10747504470606392, Adjusted Fitness: 0.10747504470606392
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10481258452139476, Adjusted Fitness: 0.10481258452139476
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.1038981038629007, Adjusted Fitness: 0.1038981038629007
[0.0085, 0.46, 0.13, -0.8789041868862938, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.827662008792327, 10.821313530532372] - Base Fitness: 0.10770238456705884, Adjusted Fitness: 0.10770238456705884
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.814881096562342] - Base Fitness: 0.10721805578680414, Adjusted Fitness: 0.10721805578680414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0026281051342832407, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.09211750064672639, Adjusted Fitness: 0.09211750064672639
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925] - Base Fitness: 0.10853750286613356, Adjusted Fitness: 0.10853750286613356
[0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356] - Base Fitness: 0.1064302250722945, Adjusted Fitness: 0.1064302250722945
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.889030825377784, 10.821313530532372] - Base Fitness: 0.10529112037331484, Adjusted Fitness: 0.10529112037331484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372] - Base Fitness: 0.10654242793426591, Adjusted Fitness: 0.10654242793426591

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8762087126821649, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.872200306661929, 10.807922883206356]:
  Angle -10: cl=-0.5641196966171265, cd=0.1862209588289261, cm=-0.17446492612361908
  Angle -9: cl=-0.6034466624259949, cd=0.16084739565849304, cm=-0.1669793277978897
  Angle -8: cl=-0.6317373514175415, cd=0.1326533854007721, cm=-0.1628313511610031
  Angle -7: cl=-0.6412586569786072, cd=0.10986863076686859, cm=-0.15599898993968964
  Angle -6: cl=-0.5682401657104492, cd=0.09979379177093506, cm=-0.13208602368831635
  Angle -5: cl=-0.48543882369995117, cd=0.09275691956281662, cm=-0.10655571520328522
  Angle -4: cl=-0.4046003520488739, cd=0.08731421828269958, cm=-0.08078838884830475
  Angle -3: cl=-0.3364121615886688, cd=0.08374083787202835, cm=-0.05570320785045624
  Angle -2: cl=-0.28273892402648926, cd=0.08989577740430832, cm=-0.03698377311229706
  Angle -1: cl=-0.22538620233535767, cd=0.09681229293346405, cm=-0.020683899521827698
  Angle 0: cl=-0.1636112630367279, cd=0.10434447973966599, cm=-0.003423258662223816
  Angle 1: cl=-0.09877137839794159, cd=0.10993532091379166, cm=0.010421320796012878
  Angle 2: cl=0.06633146852254868, cd=0.10499291121959686, cm=0.015678852796554565
  Angle 3: cl=0.15266798436641693, cd=0.10647807270288467, cm=0.013020604848861694
  Angle 4: cl=0.23737770318984985, cd=0.10857083648443222, cm=0.007771596312522888
  Angle 5: cl=0.33352020382881165, cd=0.11067643016576767, cm=0.002027571201324463
  Angle 6: cl=0.44721171259880066, cd=0.11073163151741028, cm=-0.008912637829780579
  Angle 7: cl=0.5733475089073181, cd=0.1085624173283577, cm=-0.026142433285713196
  Angle 8: cl=0.6953769326210022, cd=0.10654246807098389, cm=-0.04559694230556488
  Angle 9: cl=0.8081031441688538, cd=0.10550563782453537, cm=-0.06939972937107086
  Angle 10: cl=0.9253095984458923, cd=0.10406254976987839, cm=-0.09302522242069244
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.85946872730129]:
  Angle -10: cl=-0.5590381622314453, cd=0.22668468952178955, cm=-0.18862633407115936
  Angle -9: cl=-0.5846467018127441, cd=0.1932532638311386, cm=-0.18596376478672028
  Angle -8: cl=-0.6071150898933411, cd=0.15810242295265198, cm=-0.18415828049182892
  Angle -7: cl=-0.6466270685195923, cd=0.12519240379333496, cm=-0.1763482242822647
  Angle -6: cl=-0.605748176574707, cd=0.11248181015253067, cm=-0.161197230219841
  Angle -5: cl=-0.5113525390625, cd=0.10386941581964493, cm=-0.14745385944843292
  Angle -4: cl=-0.4159688651561737, cd=0.09868603944778442, cm=-0.13428901135921478
  Angle -3: cl=-0.31297796964645386, cd=0.09223276376724243, cm=-0.1197470873594284
  Angle -2: cl=-0.24594077467918396, cd=0.08659706264734268, cm=-0.09340234100818634
  Angle -1: cl=-0.18495774269104004, cd=0.08224786072969437, cm=-0.06394405663013458
  Angle 0: cl=-0.1163669228553772, cd=0.08214562386274338, cm=-0.03673939406871796
  Angle 1: cl=-0.03475729376077652, cd=0.08249371498823166, cm=-0.01466090977191925
  Angle 2: cl=0.04913337528705597, cd=0.08458112925291061, cm=-0.0003398209810256958
  Angle 3: cl=0.2930988073348999, cd=0.071383997797966, cm=0.0005675852298736572
  Angle 4: cl=0.3883345127105713, cd=0.07691314816474915, cm=0.005397036671638489
  Angle 5: cl=0.48599526286125183, cd=0.08500242233276367, cm=0.008780494332313538
  Angle 6: cl=0.583245575428009, cd=0.09156599640846252, cm=0.010500773787498474
  Angle 7: cl=0.6739597916603088, cd=0.0981471836566925, cm=0.012782812118530273
  Angle 8: cl=0.7652734518051147, cd=0.10263020545244217, cm=0.008621573448181152
  Angle 9: cl=0.8601973056793213, cd=0.1068255826830864, cm=0.00028277933597564697
  Angle 10: cl=0.9576341509819031, cd=0.11289720237255096, cm=-0.0077077895402908325
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052908603031161995, -0.003, 0.0025, 8.872200306661929, 10.807922883206356]:
  Angle -10: cl=-0.5591672658920288, cd=0.22670723497867584, cm=-0.18866319954395294
  Angle -9: cl=-0.5842530727386475, cd=0.1932152658700943, cm=-0.18600530922412872
  Angle -8: cl=-0.6070730090141296, cd=0.1581164300441742, cm=-0.1841820925474167
  Angle -7: cl=-0.6465489268302917, cd=0.12524038553237915, cm=-0.17639918625354767
  Angle -6: cl=-0.6054157018661499, cd=0.11250478774309158, cm=-0.16126136481761932
  Angle -5: cl=-0.5111013054847717, cd=0.10386320948600769, cm=-0.14750252664089203
  Angle -4: cl=-0.4158840477466583, cd=0.09871526807546616, cm=-0.13433562219142914
  Angle -3: cl=-0.31279680132865906, cd=0.09226330369710922, cm=-0.11976520717144012
  Angle -2: cl=-0.2454708218574524, cd=0.0866236463189125, cm=-0.09348906576633453
  Angle -1: cl=-0.18472027778625488, cd=0.08229391276836395, cm=-0.06402306258678436
  Angle 0: cl=-0.11594705283641815, cd=0.08216986805200577, cm=-0.036807045340538025
  Angle 1: cl=-0.03411567211151123, cd=0.08253395557403564, cm=-0.014825716614723206
  Angle 2: cl=0.04987173154950142, cd=0.08450405299663544, cm=-0.0004206746816635132
  Angle 3: cl=0.29358524084091187, cd=0.07133126258850098, cm=0.0005232840776443481
  Angle 4: cl=0.3890358805656433, cd=0.07683353126049042, cm=0.005325451493263245
  Angle 5: cl=0.4868171811103821, cd=0.08494099974632263, cm=0.008648842573165894
  Angle 6: cl=0.5841204524040222, cd=0.09152470529079437, cm=0.010411337018013
  Angle 7: cl=0.674803614616394, cd=0.09809944033622742, cm=0.012675777077674866
  Angle 8: cl=0.7660533785820007, cd=0.10263808071613312, cm=0.008624330163002014
  Angle 9: cl=0.861007034778595, cd=0.1068212240934372, cm=0.0002610832452774048
  Angle 10: cl=0.9587534070014954, cd=0.11300322413444519, cm=-0.007716044783592224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.821313530532372]:
  Angle -10: cl=-0.559120237827301, cd=0.2267625629901886, cm=-0.188667431473732
  Angle -9: cl=-0.5843331813812256, cd=0.19324587285518646, cm=-0.18601493537425995
  Angle -8: cl=-0.6070590615272522, cd=0.15812300145626068, cm=-0.18419088423252106
  Angle -7: cl=-0.646617591381073, cd=0.1252589076757431, cm=-0.17641578614711761
  Angle -6: cl=-0.6054090261459351, cd=0.11251502484083176, cm=-0.16129566729068756
  Angle -5: cl=-0.5110200047492981, cd=0.10386348515748978, cm=-0.14753039181232452
  Angle -4: cl=-0.41583868861198425, cd=0.0987047404050827, cm=-0.13433654606342316
  Angle -3: cl=-0.31268996000289917, cd=0.09227283298969269, cm=-0.11981131136417389
  Angle -2: cl=-0.2453474998474121, cd=0.08662984520196915, cm=-0.09350748360157013
  Angle -1: cl=-0.18464884161949158, cd=0.08229734003543854, cm=-0.06409834325313568
  Angle 0: cl=-0.11586807668209076, cd=0.08217328786849976, cm=-0.036861345171928406
  Angle 1: cl=-0.03402206301689148, cd=0.0825275257229805, cm=-0.014856085181236267
  Angle 2: cl=0.04990166053175926, cd=0.08449090272188187, cm=-0.00042006373405456543
  Angle 3: cl=0.2935626804828644, cd=0.07131830602884293, cm=0.0005053430795669556
  Angle 4: cl=0.38900309801101685, cd=0.07681716978549957, cm=0.005288481712341309
  Angle 5: cl=0.4868970811367035, cd=0.08493933826684952, cm=0.008633211255073547
  Angle 6: cl=0.5840977430343628, cd=0.09151110798120499, cm=0.010417237877845764
  Angle 7: cl=0.6747730374336243, cd=0.09809425473213196, cm=0.012680977582931519
  Angle 8: cl=0.7661685943603516, cd=0.10264451801776886, cm=0.008613049983978271
  Angle 9: cl=0.861086368560791, cd=0.10681763291358948, cm=0.00027219951152801514
  Angle 10: cl=0.9587610960006714, cd=0.11298595368862152, cm=-0.007698729634284973
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.807922883206356]:
  Angle -10: cl=-0.5591403841972351, cd=0.22679352760314941, cm=-0.18868692219257355
  Angle -9: cl=-0.5844210386276245, cd=0.1932787448167801, cm=-0.18602265417575836
  Angle -8: cl=-0.6070451736450195, cd=0.15818411111831665, cm=-0.18421034514904022
  Angle -7: cl=-0.6465604901313782, cd=0.12529894709587097, cm=-0.17645053565502167
  Angle -6: cl=-0.6052887439727783, cd=0.1125236451625824, cm=-0.16130109131336212
  Angle -5: cl=-0.5109931230545044, cd=0.10387241095304489, cm=-0.14756785333156586
  Angle -4: cl=-0.41577497124671936, cd=0.098719023168087, cm=-0.134397491812706
  Angle -3: cl=-0.3124760091304779, cd=0.09226299822330475, cm=-0.1198485940694809
  Angle -2: cl=-0.24534261226654053, cd=0.08664295077323914, cm=-0.09357117116451263
  Angle -1: cl=-0.1845797896385193, cd=0.08230399340391159, cm=-0.06409896910190582
  Angle 0: cl=-0.11583846807479858, cd=0.08217491209506989, cm=-0.03690864145755768
  Angle 1: cl=-0.033947452902793884, cd=0.08253687620162964, cm=-0.014882698655128479
  Angle 2: cl=0.05000847205519676, cd=0.08448698371648788, cm=-0.00042629241943359375
  Angle 3: cl=0.2939976155757904, cd=0.07127104699611664, cm=0.00046996772289276123
  Angle 4: cl=0.3894651532173157, cd=0.0767742171883583, cm=0.005260303616523743
  Angle 5: cl=0.487232506275177, cd=0.08491765707731247, cm=0.008607134222984314
  Angle 6: cl=0.5843641757965088, cd=0.09149642288684845, cm=0.010402530431747437
  Angle 7: cl=0.6750631928443909, cd=0.0980951189994812, cm=0.01265627145767212
  Angle 8: cl=0.7665097117424011, cd=0.10262526571750641, cm=0.008636504411697388
  Angle 9: cl=0.8614239692687988, cd=0.10682910680770874, cm=0.00026872754096984863
  Angle 10: cl=0.9589333534240723, cd=0.11298467963933945, cm=-0.007683739066123962
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.872200306661929, 10.802762771700925]:
  Angle -10: cl=-0.5591440796852112, cd=0.22678925096988678, cm=-0.18867771327495575
  Angle -9: cl=-0.5843236446380615, cd=0.19327865540981293, cm=-0.18598856031894684
  Angle -8: cl=-0.6070612072944641, cd=0.15817898511886597, cm=-0.18421931564807892
  Angle -7: cl=-0.646635890007019, cd=0.12527711689472198, cm=-0.176465705037117
  Angle -6: cl=-0.6052758097648621, cd=0.1125253289937973, cm=-0.16131733357906342
  Angle -5: cl=-0.5109524130821228, cd=0.10387177020311356, cm=-0.14758367836475372
  Angle -4: cl=-0.4156852066516876, cd=0.09871843457221985, cm=-0.13440649211406708
  Angle -3: cl=-0.31250762939453125, cd=0.0922665223479271, cm=-0.11985258758068085
  Angle -2: cl=-0.2452462613582611, cd=0.08664543926715851, cm=-0.09358645975589752
  Angle -1: cl=-0.18463239073753357, cd=0.08231575787067413, cm=-0.06411807239055634
