Experiment: Nash_Combination_Experiment_3
Generation: 17
Generation Type: u
Timestamp: 20231226_033857

Genotypes and their Fitness Values:
[0.008520091990274543, 0.4180718589566303, 0.13, -0.7920395828826476, 0.2583473687947028, -0.023, 0.2, -0.003, 0.002711945684953109, 8.892143495121056, 10.898579228096681] - Base Fitness: -0.13133243372541678, Adjusted Fitness: -0.13133243372541678
[0.0085, 0.4309567018048384, 0.13, -0.8762087126821649, 0.2583473687947028, -0.023, 0.2, -0.003, 0.002711945684953109, 8.892143495121056, 10.898579228096681] - Base Fitness: -0.08922225019507414, Adjusted Fitness: -0.08922225019507414
[0.008520091990274543, 0.46, 0.13, -0.7920395828826476, 0.2583473687947028, -0.023, 0.2, -0.003, 0.002711945684953109, 8.892143495121056, 10.898579228096681] - Base Fitness: -0.069951380140928, Adjusted Fitness: -0.069951380140928
[0.0085, 0.46, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.12507744250636316, -0.006, 0.0025, 8.93073740193589, 12.438909311039069] - Base Fitness: -0.5399232424918319, Adjusted Fitness: -0.5399232424918319
[0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.1120619091326964, -0.003, 0.005, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.2297405981874629, Adjusted Fitness: -0.2297405981874629
[0.0085, 0.45059770332629534, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.80240803528094, 10.898579228096681] - Base Fitness: -0.033254924176727416, Adjusted Fitness: -0.03313269957648946
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.017679006837263086, Adjusted Fitness: 0.02083196805397762
[0.0085, 0.45143654464120725, 0.13, -0.7920395828826476, 0.26, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.02316083100224434, Adjusted Fitness: 0.023638595797789888
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: 0.01940341480075162, Adjusted Fitness: 0.019855201213954687
[0.0085, 0.45143654464120725, 0.13, -0.8365745972245914, 0.2595262768634032, -0.023, 0.11816047821416255, -0.003, 0.0025, 8.89213894137543, 10.850358605415721] - Base Fitness: 0.040510595435393405, Adjusted Fitness: 0.041779467939779213
[0.00897242809464223, 0.4516277687912735, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.1323054780911506, Adjusted Fitness: -0.1323054780911506
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.18534682064845087, -0.0038221105631546723, 0.002711945684953109, 8.850190593794478, 12.438909311039069] - Base Fitness: -0.3342691550766428, Adjusted Fitness: -0.3342691550766428
[0.00897242809464223, 0.4516277687912735, 0.13, -0.8365745972245914, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.1354221702549801, Adjusted Fitness: -0.1354221702549801
[0.00897242809464223, 0.45143654464120725, 0.13, -0.8703878963911648, 0.2595262768634032, -0.023, 0.10092423824349935, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.07475094501783834, Adjusted Fitness: -0.07475094501783834
[0.00897242809464223, 0.4516277687912735, 0.13, -0.8365745972245914, 0.26, -0.015, 0.12507744250636316, -0.003, 0.0025, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.7749811069581691, Adjusted Fitness: -0.7749811069581691
[0.0085, 0.45059770332629534, 0.12777924876366503, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.06424054769083772, Adjusted Fitness: -0.06424054769083772
[0.0085, 0.46, 0.12777924876366503, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.05871318931070532, Adjusted Fitness: -0.05871318931070532
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2583473687947028, -0.023, 0.2, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.06433137973590765, Adjusted Fitness: -0.06433137973590765
[0.0085, 0.4309567018048384, 0.13, -0.8236687897433713, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.93073740193589, 12.438909311039069] - Base Fitness: -0.17119518015796262, Adjusted Fitness: -0.17119518015796262
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.0025, 8.892143495121056, 10.898579228096681] - Base Fitness: 0.04171977414551952, Adjusted Fitness: 0.04232701948539896
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.887083358629674, 10.898579228096681] - Base Fitness: -0.03754066113584777, Adjusted Fitness: -0.03749371934900122
[0.0085, 0.4309567018048384, 0.12777924876366503, -0.8973452729898574, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.08745546077075002, Adjusted Fitness: -0.08745546077075002
[0.008520091990274543, 0.4180718589566303, 0.11901398307975952, -0.7920395828826476, 0.26, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.4215584146594052, Adjusted Fitness: -0.4215584146594052
[0.00897242809464223, 0.4516277687912735, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.006, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.47670057541343014, Adjusted Fitness: -0.47670057541343014
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.017679006837263086, Adjusted Fitness: 0.02083196805397762
[0.00897242809464223, 0.4516277687912735, 0.13, -0.8365745972245914, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.1347831540620566, Adjusted Fitness: -0.1347831540620566
[0.0085, 0.45143654464120725, 0.13, -0.8703878963911648, 0.2595262768634032, -0.023, 0.18534682064845087, -0.0038221105631546723, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.17462060617265385, Adjusted Fitness: -0.17462060617265385
[0.00897242809464223, 0.4516277687912735, 0.13, -0.8365745972245914, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.1347831540620566, Adjusted Fitness: -0.1347831540620566
[0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.1535289424659365, Adjusted Fitness: -0.1535289424659365
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.18534682064845087, -0.0038221105631546723, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.1742286235158658, Adjusted Fitness: -0.1742286235158658
[0.0085, 0.45143654464120725, 0.13, -0.844472738578327, 0.2595262768634032, -0.023, 0.18534682064845087, -0.0038221105631546723, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.1770349927213952, Adjusted Fitness: -0.1770349927213952
[0.00897242809464223, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.2290167974549753, Adjusted Fitness: -0.2290167974549753
[0.0085, 0.4169599537206518, 0.13, -0.7920395828826476, 0.26, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.04519302327539598, Adjusted Fitness: -0.04519302327539598
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.005190982022893043, 0.0025, 8.89213894137543, 10.850358605415721] - Base Fitness: -0.32988137052641764, Adjusted Fitness: -0.32988137052641764
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.017679006837263086, Adjusted Fitness: 0.02083196805397762
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.035143020240768014, Adjusted Fitness: -0.03487090857456612
[0.0085, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.2, -0.003, 0.002711945684953109, 8.892143495121056, 10.898579228096681] - Base Fitness: -0.03259832019939594, Adjusted Fitness: -0.03255396457877095
[0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.007222240607374689, Adjusted Fitness: 0.007645098112739632
[0.0085, 0.45143654464120725, 0.13, -0.9, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.0025, 8.959310952149465, 12.438909311039069] - Base Fitness: -0.10643171029187816, Adjusted Fitness: -0.10643171029187816
[0.0085, 0.45059770332629534, 0.12777924876366503, -0.8762087126821649, 0.2595262768634032, -0.015, 0.1120619091326964, -0.003, 0.002711945684953109, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.8023461730084647, Adjusted Fitness: -0.8023461730084647
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.06800170085293264, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: 0.046582450711407854, Adjusted Fitness: 0.04684543759546846
[0.0126, 0.45143654464120725, 0.13, -0.8365745972245914, 0.2595262768634032, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.89213894137543, 10.850358605415721] - Base Fitness: -0.6522860595904952, Adjusted Fitness: -0.6522860595904952
[0.00897242809464223, 0.4516277687912735, 0.13, -0.8365745972245914, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.850190593794478, 10.898579228096681] - Base Fitness: -0.1347831540620566, Adjusted Fitness: -0.1347831540620566
[0.00897242809464223, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2583473687947028, -0.023, 0.2, -0.003, 0.002711945684953109, 8.892143495121056, 10.898579228096681] - Base Fitness: -0.16231906299563587, Adjusted Fitness: -0.16231906299563587
[0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.24462556771829813, -0.023, 0.1120619091326964, -0.006, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.725229205460908, Adjusted Fitness: -0.725229205460908
[0.0085, 0.45143654464120725, 0.12777924876366503, -0.9, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.05966407150551634, Adjusted Fitness: -0.05966407150551634
[0.0085, 0.45143654464120725, 0.13, -0.7920395828826476, 0.26, -0.023, 0.12507744250636316, -0.003, 0.0025, 8.89213894137543, 12.438909311039069] - Base Fitness: -0.1336345276356736, Adjusted Fitness: -0.1336345276356736
[0.008520091990274543, 0.45059770332629534, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.006, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: -0.398991364530044, Adjusted Fitness: -0.398991364530044
[0.0085, 0.46, 0.12777924876366503, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.0038221105631546723, 0.002711945684953109, 8.867768775077066, 12.430406801312824] - Base Fitness: -0.4299403074598944, Adjusted Fitness: -0.4299403074598944
[0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.12507744250636316, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309] - Base Fitness: 0.010276147677951172, Adjusted Fitness: 0.01145546230869523

Detailed Results for Each Genotype:
Genotype [0.008520091990274543, 0.4180718589566303, 0.13, -0.7920395828826476, 0.2583473687947028, -0.023, 0.2, -0.003, 0.002711945684953109, 8.892143495121056, 10.898579228096681]:
  Angle -10: cl=-0.5529045462608337, cd=0.22201696038246155, cm=-0.1825130134820938
  Angle -9: cl=-0.5846818089485168, cd=0.19113081693649292, cm=-0.17718921601772308
  Angle -8: cl=-0.6216040253639221, cd=0.16008086502552032, cm=-0.17007063329219818
  Angle -7: cl=-0.6522902846336365, cd=0.12821686267852783, cm=-0.16492412984371185
  Angle -6: cl=-0.622947633266449, cd=0.11706003546714783, cm=-0.15244616568088531
  Angle -5: cl=-0.5012294054031372, cd=0.10323472321033478, cm=-0.13974784314632416
  Angle -4: cl=-0.38557934761047363, cd=0.09273756295442581, cm=-0.12616927921772003
  Angle -3: cl=-0.29048213362693787, cd=0.08551386743783951, cm=-0.10743321478366852
  Angle -2: cl=-0.21762555837631226, cd=0.07953383773565292, cm=-0.08186961710453033
  Angle -1: cl=-0.16030040383338928, cd=0.07731658965349197, cm=-0.052676185965538025
  Angle 0: cl=-0.1012638509273529, cd=0.07758965343236923, cm=-0.023660913109779358
  Angle 1: cl=-0.0414559543132782, cd=0.08443555235862732, cm=-0.003714039921760559
  Angle 2: cl=0.04787735641002655, cd=0.08877211064100266, cm=0.0084322988986969
  Angle 3: cl=0.24128060042858124, cd=0.08201801031827927, cm=0.012382417917251587
  Angle 4: cl=0.3219725787639618, cd=0.08836351335048676, cm=0.018223285675048828
  Angle 5: cl=0.40525510907173157, cd=0.0945456400513649, cm=0.023233532905578613
  Angle 6: cl=0.49394842982292175, cd=0.097341388463974, cm=0.019506946206092834
  Angle 7: cl=0.5909919738769531, cd=0.09984924644231796, cm=0.013476938009262085
  Angle 8: cl=0.6848065257072449, cd=0.10362883657217026, cm=0.006952255964279175
  Angle 9: cl=0.775303065776825, cd=0.10731992870569229, cm=-0.0013699978590011597
  Angle 10: cl=0.8698540329933167, cd=0.11176030337810516, cm=-0.010691121220588684
Genotype [0.0085, 0.4309567018048384, 0.13, -0.8762087126821649, 0.2583473687947028, -0.023, 0.2, -0.003, 0.002711945684953109, 8.892143495121056, 10.898579228096681]:
  Angle -10: cl=-0.5508113503456116, cd=0.22216005623340607, cm=-0.1839168816804886
  Angle -9: cl=-0.5846051573753357, cd=0.19153106212615967, cm=-0.1790672391653061
  Angle -8: cl=-0.6144590377807617, cd=0.15813519060611725, cm=-0.17415593564510345
  Angle -7: cl=-0.6422349214553833, cd=0.12713265419006348, cm=-0.16667337715625763
  Angle -6: cl=-0.6182541847229004, cd=0.11451150476932526, cm=-0.15420614182949066
  Angle -5: cl=-0.5000321865081787, cd=0.10186620056629181, cm=-0.14132533967494965
  Angle -4: cl=-0.3974035978317261, cd=0.09415923804044724, cm=-0.12669841945171356
  Angle -3: cl=-0.300540566444397, cd=0.08729211986064911, cm=-0.10934661328792572
  Angle -2: cl=-0.23125970363616943, cd=0.08099660277366638, cm=-0.08361314237117767
  Angle -1: cl=-0.17314568161964417, cd=0.07845104485750198, cm=-0.05361856520175934
  Angle 0: cl=-0.11240226030349731, cd=0.07895661890506744, cm=-0.025385335087776184
  Angle 1: cl=-0.04750252515077591, cd=0.08397208899259567, cm=-0.005206391215324402
  Angle 2: cl=0.03467973321676254, cd=0.08917368948459625, cm=0.006905972957611084
  Angle 3: cl=0.25030434131622314, cd=0.08006420731544495, cm=0.009516537189483643
  Angle 4: cl=0.33461347222328186, cd=0.08592325448989868, cm=0.015176862478256226
  Angle 5: cl=0.4227542281150818, cd=0.09214971959590912, cm=0.019698888063430786
  Angle 6: cl=0.5163359045982361, cd=0.09661533683538437, cm=0.020069777965545654
  Angle 7: cl=0.6143484711647034, cd=0.10009129345417023, cm=0.014072954654693604
  Angle 8: cl=0.7059381008148193, cd=0.10362443327903748, cm=0.007090583443641663
  Angle 9: cl=0.7964832186698914, cd=0.10726214945316315, cm=-0.0013080388307571411
  Angle 10: cl=0.893221378326416, cd=0.11204666644334793, cm=-0.0107736736536026
Genotype [0.008520091990274543, 0.46, 0.13, -0.7920395828826476, 0.2583473687947028, -0.023, 0.2, -0.003, 0.002711945684953109, 8.892143495121056, 10.898579228096681]:
  Angle -10: cl=-0.5548699498176575, cd=0.22177189588546753, cm=-0.1877884715795517
  Angle -9: cl=-0.5818953514099121, cd=0.18839053809642792, cm=-0.1846640259027481
  Angle -8: cl=-0.6048832535743713, cd=0.15326957404613495, cm=-0.18224869668483734
  Angle -7: cl=-0.6437875032424927, cd=0.12234581261873245, cm=-0.17178867757320404
  Angle -6: cl=-0.6111584305763245, cd=0.11070968210697174, cm=-0.1577296406030655
  Angle -5: cl=-0.5247077941894531, cd=0.10346139967441559, cm=-0.14304403960704803
  Angle -4: cl=-0.42588743567466736, cd=0.09782962501049042, cm=-0.1297803372144699
  Angle -3: cl=-0.3276906907558441, cd=0.09096973389387131, cm=-0.1126060038805008
  Angle -2: cl=-0.262843519449234, cd=0.08510629832744598, cm=-0.08517242968082428
  Angle -1: cl=-0.2030881941318512, cd=0.08078271150588989, cm=-0.05570922791957855
  Angle 0: cl=-0.13414469361305237, cd=0.08122731745243073, cm=-0.029539331793785095
  Angle 1: cl=-0.06148630380630493, cd=0.08319234102964401, cm=-0.008493199944496155
  Angle 2: cl=0.023076390847563744, cd=0.08849504590034485, cm=0.00293828547000885
  Angle 3: cl=0.26150235533714294, cd=0.07614189386367798, cm=0.003858998417854309
  Angle 4: cl=0.3533085584640503, cd=0.08176903426647186, cm=0.009271293878555298
  Angle 5: cl=0.4536142349243164, cd=0.0874800905585289, cm=0.01222221553325653
  Angle 6: cl=0.5509819984436035, cd=0.09408926218748093, cm=0.014046594500541687
  Angle 7: cl=0.643589437007904, cd=0.10001727938652039, cm=0.014621332287788391
  Angle 8: cl=0.7355237603187561, cd=0.10330812633037567, cm=0.007122427225112915
  Angle 9: cl=0.8301670551300049, cd=0.10751396417617798, cm=-0.0012615174055099487
  Angle 10: cl=0.9257675409317017, cd=0.11387857049703598, cm=-0.010144069790840149
Genotype [0.0085, 0.46, 0.13, -0.7920395828826476, 0.2595262768634032, -0.023, 0.12507744250636316, -0.006, 0.0025, 8.93073740193589, 12.438909311039069]:
  Angle -10: cl=-0.5682741403579712, cd=0.18515878915786743, cm=-0.17182593047618866
  Angle -9: cl=-0.6080602407455444, cd=0.16070926189422607, cm=-0.16404442489147186
  Angle -8: cl=-0.6366288065910339, cd=0.13261649012565613, cm=-0.1599053293466568
  Angle -7: cl=-0.6575613617897034, cd=0.1082058772444725, cm=-0.14781565964221954
  Angle -6: cl=-0.5914665460586548, cd=0.09878609329462051, cm=-0.12304900586605072
  Angle -5: cl=-0.5090720057487488, cd=0.09243893623352051, cm=-0.09720288217067719
  Angle -4: cl=-0.4302734136581421, cd=0.08746607601642609, cm=-0.07197235524654388
  Angle -3: cl=-0.35753801465034485, cd=0.08839111030101776, cm=-0.05261792242527008
  Angle -2: cl=-0.31360432505607605, cd=0.09423395991325378, cm=-0.03433568775653839
  Angle -1: cl=-0.2593993544578552, cd=0.100894033908844, cm=-0.018552646040916443
  Angle 0: cl=-0.19595003128051758, cd=0.10676629841327667, cm=-0.0026621967554092407
  Angle 1: cl=-0.13098900020122528, cd=0.11182008683681488, cm=0.012153834104537964
  Angle 2: cl=0.03301041200757027, cd=0.10696112364530563, cm=0.012488245964050293
  Angle 3: cl=0.12126068770885468, cd=0.10833930224180222, cm=0.009051799774169922
  Angle 4: cl=0.20539768040180206, cd=0.11018957942724228, cm=0.004278212785720825
  Angle 5: cl=0.3034251034259796, cd=0.1112108901143074, cm=-0.0046394020318984985
  Angle 6: cl=0.426536500453949, cd=0.1091611236333847, cm=-0.021213725209236145
  Angle 7: cl=0.5534440875053406, cd=0.10696199536323547, cm=-0.038368597626686096
  Angle 8: cl=0.6695025563240051, cd=0.10542953759431839, cm=-0.05920259654521942
  Angle 9: cl=0.7852978110313416, cd=0.10425157845020294, cm=-0.08285351097583771
  Angle 10: cl=0.9009932279586792, cd=0.1035788357257843, cm=-0.10580889880657196
Genotype [0.008520091990274543, 0.45059770332629534, 0.13, -0.7920395828826476, 0.26, -0.023, 0.1120619091326964, -0.003, 0.005, 8.925422265591052, 10.872656832309309]:
  Angle -10: cl=-0.5292767286300659, cd=0.21649710834026337, cm=-0.18488220870494843
  Angle -9: cl=-0.5574321746826172, cd=0.18396185338497162, cm=-0.18162880837917328
  Angle -8: cl=-0.5837042927742004, cd=0.1499805897474289, cm=-0.17731310427188873
  Angle -7: cl=-0.6108428835868835, cd=0.1260024607181549, cm=-0.16641490161418915
  Angle -6: cl=-0.6025162935256958, cd=0.10909120738506317, cm=-0.1547159105539322
  Angle -5: cl=-0.5206950902938843, cd=0.10199945420026779, cm=-0.13920573890209198
  Angle -4: cl=-0.41892361640930176, cd=0.09523877501487732, cm=-0.12414716184139252
  Angle -3: cl=-0.3355911374092102, cd=0.0879921242594719, cm=-0.10184009373188019
  Angle -2: cl=-0.2734273672103882, cd=0.08196931332349777, cm=-0.0745018869638443
  Angle -1: cl=-0.21568667888641357, cd=0.07945629209280014, cm=-0.04515750706195831
  Angle 0: cl=-0.15103045105934143, cd=0.08156127482652664, cm=-0.021308735013008118
  Angle 1: cl=-0.08333946764469147, cd=0.08916446566581726, cm=-0.005169376730918884
  Angle 2: cl=0.007171843200922012, cd=0.09334759414196014, cm=0.006718352437019348
  Angle 3: cl=0.21773703396320343, cd=0.08457662165164948, cm=0.009004771709442139
  Angle 4: cl=0.3029367923736572, cd=0.0903623178601265, cm=0.014630764722824097
  Angle 5: cl=0.3983836770057678, cd=0.0959666445851326, cm=0.017855435609817505
  Angle 6: cl=0.49716562032699585, cd=0.0995033010840416, cm=0.017149701714515686
  Angle 7: cl=0.5938156247138977, cd=0.10197479277849197, cm=0.011242598295211792
  Angle 8: cl=0.6851409077644348, cd=0.1053188145160675, cm=0.003700658679008484
  Angle 9: cl=0.7774723172187805, cd=0.10927235335111618, cm=-0.004523530602455139
  Angle 10: cl=0.8747277855873108, cd=0.11463670432567596, cm=-0.020054861903190613
Genotype [0.0085, 0.45059770332629534, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.2, -0.003, 0.002711945684953109, 8.80240803528094, 10.898579228096681]:
  Angle -10: cl=-0.5533442497253418, cd=0.22321085631847382, cm=-0.1868048757314682
  Angle -9: cl=-0.5841479301452637, cd=0.1913018375635147, cm=-0.18271656334400177
  Angle -8: cl=-0.606705904006958, cd=0.15596148371696472, cm=-0.18044190108776093
  Angle -7: cl=-0.6414890289306641, cd=0.1244095116853714, cm=-0.1707509607076645
  Angle -6: cl=-0.6130092144012451, cd=0.11231418699026108, cm=-0.15693147480487823
  Angle -5: cl=-0.5122657418251038, cd=0.10284878313541412, cm=-0.1437637060880661
  Angle -4: cl=-0.4144149124622345, cd=0.09696656465530396, cm=-0.13011543452739716
  Angle -3: cl=-0.3142089247703552, cd=0.09014592319726944, cm=-0.11376960575580597
  Angle -2: cl=-0.2487458884716034, cd=0.08414547145366669, cm=-0.08684878051280975
  Angle -1: cl=-0.18915775418281555, cd=0.08034023642539978, cm=-0.057163551449775696
  Angle 0: cl=-0.12265221774578094, cd=0.08074696362018585, cm=-0.030049100518226624
  Angle 1: cl=-0.05308319628238678, cd=0.08264656364917755, cm=-0.007851704955101013
  Angle 2: cl=0.030601995065808296, cd=0.08808764815330505, cm=0.0034158527851104736
  Angle 3: cl=0.26552340388298035, cd=0.07625609636306763, cm=0.004815906286239624
  Angle 4: cl=0.3549589514732361, cd=0.08187231421470642, cm=0.010408163070678711
  Angle 5: cl=0.4507544934749603, cd=0.08797672390937805, cm=0.013901323080062866
  Angle 6: cl=0.5481854677200317, cd=0.09456570446491241, cm=0.015728697180747986
  Angle 7: cl=0.641990602016449, cd=0.100038081407547, cm=0.014818564057350159
  Angle 8: cl=0.7338759899139404, cd=0.10326699167490005, cm=0.007452651858329773
  Angle 9: cl=0.8271597027778625, cd=0.1072719469666481, cm=-0.0009375661611557007
  Angle 10: cl=0.9244723916053772, cd=0.11204475164413452, cm=-0.010041341185569763
Genotype [0.0085, 0.45143654464120725, 0.13, -0.8762087126821649, 0.2595262768634032, -0.023, 0.1120619091326964, -0.003, 0.002711945684953109, 8.925422265591052, 10.872656832309309]:
  Angle -10: cl=-0.5535122752189636, cd=0.22437560558319092, cm=-0.18725435435771942
  Angle -9: cl=-0.583330512046814, cd=0.19216565787792206, cm=-0.18332625925540924
  Angle -8: cl=-0.6059116721153259, cd=0.15687720477581024, cm=-0.18118755519390106
  Angle -7: cl=-0.6408839821815491, cd=0.12484972923994064, cm=-0.17215298116207123
  Angle -6: cl=-0.6109727025032043, cd=0.11263185739517212, cm=-0.15793006122112274
  Angle -5: cl=-0.510051965713501, cd=0.10311350226402283, cm=-0.14489160478115082
  Angle -4: cl=-0.4124066233634949, cd=0.0973757803440094, cm=-0.13143585622310638
  Angle -3: cl=-0.30971530079841614, cd=0.0906074047088623, cm=-0.11598490178585052
  Angle -2: cl=-0.2449760138988495, cd=0.08466455340385437, cm=-0.08887700736522675
