Experiment: Nash_Combination_Experiment_6
Generation: 30
Generation Type: u
Timestamp: 20231226_042518

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.25769337697421674
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.154280636713349, 10.184843207592412] - Base Fitness: -0.07735420541485753, Adjusted Fitness: -0.07735420541485753
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19356803602108433, Adjusted Fitness: 0.2776267733965226
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.25769337697421674
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.20395838795797788, Adjusted Fitness: 0.20593830399201155
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.871319940916289, 10.184843207592412] - Base Fitness: -0.4589911744320852, Adjusted Fitness: -0.4589911744320852
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.154280636713349, 10.184843207592412] - Base Fitness: -0.5014594398461999, Adjusted Fitness: -0.5014594398461999
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.08241999204069989, Adjusted Fitness: -0.08209812465556328
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.154280636713349, 10.184843207592412] - Base Fitness: 0.21049964075434996, Adjusted Fitness: 0.2145625611121032
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.366653414572963, 10.184843207592412] - Base Fitness: 0.2554334727115267, Adjusted Fitness: 0.2634367166982988
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.154280636713349, 10.0] - Base Fitness: 0.23028458084143905, Adjusted Fitness: 0.23683309136338584
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.647170151997445, 10.059726420228955] - Base Fitness: 0.2574003750429528, Adjusted Fitness: 0.2596122976112721
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.006, 0.0025, 10.0, 10.184843207592412] - Base Fitness: -0.3203760398702277, Adjusted Fitness: -0.3203760398702277
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.25769337697421674
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.002379412197008] - Base Fitness: -0.011919870858062544, Adjusted Fitness: -0.011919870858062544
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.08241999204069989, Adjusted Fitness: -0.08209812465556328
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -1.465107487997161, Adjusted Fitness: -1.465107487997161
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.08110733452612474, Adjusted Fitness: 0.08186237152924722
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.154280636713349, 10.0] - Base Fitness: 0.23974006834936126, Adjusted Fitness: 0.24182601193721234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.289567668167892, 10.184843207592412] - Base Fitness: 0.24970907548001242, Adjusted Fitness: 0.25184888729451493
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.225660266526589] - Base Fitness: -0.5149460057280503, Adjusted Fitness: -0.5149460057280503
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.22442389341047347
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.154280636713349, 10.184843207592412] - Base Fitness: 0.21049964075434996, Adjusted Fitness: 0.2145625611121032
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.08241999204069989, Adjusted Fitness: -0.08209812465556328
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.25769337697421674
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5109729480766665, Adjusted Fitness: -0.5109729480766665
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5109729480766665, Adjusted Fitness: -0.5109729480766665
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.22442389341047347
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.22442389341047347
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.676434094884767, 10.0] - Base Fitness: 0.2119430117678201, Adjusted Fitness: 0.21391717643695043
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.154280636713349, 10.0] - Base Fitness: 0.23028458084143905, Adjusted Fitness: 0.23683309136338584
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.6518631776106054
[0.0085, 0.46, 0.13, -0.8957791328118814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.225386794895416, 10.184843207592412] - Base Fitness: 0.2161896783532412, Adjusted Fitness: 0.21820158612780602
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.22442389341047347
[0.0085, 0.41, 0.13, -0.9, 0.25992018094162495, -0.015, 0.05, -0.003, 0.0025, 7.366653414572963, 10.184843207592412] - Base Fitness: -0.4502922256247516, Adjusted Fitness: -0.4502922256247516

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5611786246299744, cd=0.22963134944438934, cm=-0.1890590339899063
  Angle -9: cl=-0.5863435864448547, cd=0.19604358077049255, cm=-0.18652381002902985
  Angle -8: cl=-0.6090407967567444, cd=0.161137193441391, cm=-0.18522082269191742
  Angle -7: cl=-0.6478919982910156, cd=0.12759684026241302, cm=-0.1786661297082901
  Angle -6: cl=-0.6026210188865662, cd=0.11358250677585602, cm=-0.16334863007068634
  Angle -5: cl=-0.5027761459350586, cd=0.10394880920648575, cm=-0.1500803679227829
  Angle -4: cl=-0.4109466075897217, cd=0.0991072803735733, cm=-0.13676460087299347
  Angle -3: cl=-0.30844470858573914, cd=0.09299483150243759, cm=-0.12272672355175018
  Angle -2: cl=-0.23598787188529968, cd=0.0875641480088234, cm=-0.09833712875843048
  Angle -1: cl=-0.17473530769348145, cd=0.0830342099070549, cm=-0.06897743046283722
  Angle 0: cl=-0.10319234430789948, cd=0.08250874280929565, cm=-0.04153142869472504
  Angle 1: cl=-0.01937210001051426, cd=0.08307021111249924, cm=-0.019752278923988342
  Angle 2: cl=0.06396617740392685, cd=0.08383985608816147, cm=-0.004303202033042908
  Angle 3: cl=0.3132418394088745, cd=0.06821081042289734, cm=-0.0018842071294784546
  Angle 4: cl=0.4095717668533325, cd=0.07471898198127747, cm=0.0028056353330612183
  Angle 5: cl=0.5076120495796204, cd=0.08302076905965805, cm=0.006182357668876648
  Angle 6: cl=0.6029056310653687, cd=0.08982305973768234, cm=0.008083030581474304
  Angle 7: cl=0.6928151249885559, cd=0.09642989933490753, cm=0.010539501905441284
  Angle 8: cl=0.7834782600402832, cd=0.10215911269187927, cm=0.009693622589111328
  Angle 9: cl=0.8787802457809448, cd=0.10634206980466843, cm=0.0014368444681167603
  Angle 10: cl=0.977121889591217, cd=0.11296088248491287, cm=-0.006374821066856384
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.154280636713349, 10.184843207592412]:
  Angle -10: cl=-0.538650631904602, cd=0.2216619849205017, cm=-0.1860714703798294
  Angle -9: cl=-0.5593144297599792, cd=0.1878620982170105, cm=-0.18444566428661346
  Angle -8: cl=-0.5822209715843201, cd=0.1537611484527588, cm=-0.1818457692861557
  Angle -7: cl=-0.6125643849372864, cd=0.12643764913082123, cm=-0.17151887714862823
  Angle -6: cl=-0.5994836091995239, cd=0.11021464318037033, cm=-0.15914760529994965
  Angle -5: cl=-0.5203810334205627, cd=0.10343587398529053, cm=-0.14367170631885529
  Angle -4: cl=-0.4202527403831482, cd=0.09747504442930222, cm=-0.1302410513162613
  Angle -3: cl=-0.3270576596260071, cd=0.09044984728097916, cm=-0.11162678897380829
  Angle -2: cl=-0.2668907046318054, cd=0.08480428159236908, cm=-0.0834181159734726
  Angle -1: cl=-0.20732378959655762, cd=0.08073582500219345, cm=-0.054077520966529846
  Angle 0: cl=-0.13809968531131744, cd=0.08060166984796524, cm=-0.027610287070274353
  Angle 1: cl=-0.06823072582483292, cd=0.08498699963092804, cm=-0.008759841322898865
  Angle 2: cl=0.016688626259565353, cd=0.08995505422353745, cm=0.0026855915784835815
  Angle 3: cl=0.25202977657318115, cd=0.07805429399013519, cm=0.003657594323158264
  Angle 4: cl=0.34167131781578064, cd=0.08373460173606873, cm=0.00905156135559082
  Angle 5: cl=0.4372231066226959, cd=0.08950178325176239, cm=0.012251734733581543
  Angle 6: cl=0.5380397439002991, cd=0.09614682197570801, cm=0.014898926019668579
  Angle 7: cl=0.6307154893875122, cd=0.1010734885931015, cm=0.01310160756111145
  Angle 8: cl=0.7226254940032959, cd=0.10441987961530685, cm=0.00560365617275238
  Angle 9: cl=0.8169562816619873, cd=0.1086224615573883, cm=-0.0024500489234924316
  Angle 10: cl=0.9071648716926575, cd=0.1188352033495903, cm=-0.011915341019630432
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5611448884010315, cd=0.22924351692199707, cm=-0.1889466494321823
  Angle -9: cl=-0.5861703753471375, cd=0.19568875432014465, cm=-0.18640093505382538
  Angle -8: cl=-0.6089896559715271, cd=0.16078142821788788, cm=-0.18505023419857025
  Angle -7: cl=-0.6477055549621582, cd=0.1272679716348648, cm=-0.17835713922977448
  Angle -6: cl=-0.6027835011482239, cd=0.11340463161468506, cm=-0.16302214562892914
  Angle -5: cl=-0.5040388703346252, cd=0.10393465310335159, cm=-0.14975552260875702
  Angle -4: cl=-0.41139939427375793, cd=0.09904688596725464, cm=-0.13645486533641815
  Angle -3: cl=-0.30915528535842896, cd=0.09289940446615219, cm=-0.12235505878925323
  Angle -2: cl=-0.23715892434120178, cd=0.0874517634510994, cm=-0.09771998226642609
  Angle -1: cl=-0.1761159598827362, cd=0.08294534683227539, cm=-0.06839315593242645
  Angle 0: cl=-0.10488253831863403, cd=0.08245797455310822, cm=-0.040952399373054504
  Angle 1: cl=-0.021250398829579353, cd=0.0829847902059555, cm=-0.019213423132896423
  Angle 2: cl=0.06219755858182907, cd=0.0837588831782341, cm=-0.0037559717893600464
  Angle 3: cl=0.3108593821525574, cd=0.06855934113264084, cm=-0.0015572011470794678
  Angle 4: cl=0.40745970606803894, cd=0.07492173463106155, cm=0.003026515245437622
  Angle 5: cl=0.5054073333740234, cd=0.08321855217218399, cm=0.00643312931060791
  Angle 6: cl=0.6010488867759705, cd=0.08998370170593262, cm=0.00832095742225647
  Angle 7: cl=0.6907314658164978, cd=0.09657891094684601, cm=0.010760277509689331
  Angle 8: cl=0.7816124558448792, cd=0.10221873968839645, cm=0.009562179446220398
  Angle 9: cl=0.8770440816879272, cd=0.10639051347970963, cm=0.0013316720724105835
  Angle 10: cl=0.9751265048980713, cd=0.11293916404247284, cm=-0.006520703434944153
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5611786246299744, cd=0.22963134944438934, cm=-0.1890590339899063
  Angle -9: cl=-0.5863435864448547, cd=0.19604358077049255, cm=-0.18652381002902985
  Angle -8: cl=-0.6090407967567444, cd=0.161137193441391, cm=-0.18522082269191742
  Angle -7: cl=-0.6478919982910156, cd=0.12759684026241302, cm=-0.1786661297082901
  Angle -6: cl=-0.6026210188865662, cd=0.11358250677585602, cm=-0.16334863007068634
  Angle -5: cl=-0.5027761459350586, cd=0.10394880920648575, cm=-0.1500803679227829
  Angle -4: cl=-0.4109466075897217, cd=0.0991072803735733, cm=-0.13676460087299347
  Angle -3: cl=-0.30844470858573914, cd=0.09299483150243759, cm=-0.12272672355175018
  Angle -2: cl=-0.23598787188529968, cd=0.0875641480088234, cm=-0.09833712875843048
  Angle -1: cl=-0.17473530769348145, cd=0.0830342099070549, cm=-0.06897743046283722
  Angle 0: cl=-0.10319234430789948, cd=0.08250874280929565, cm=-0.04153142869472504
  Angle 1: cl=-0.01937210001051426, cd=0.08307021111249924, cm=-0.019752278923988342
  Angle 2: cl=0.06396617740392685, cd=0.08383985608816147, cm=-0.004303202033042908
  Angle 3: cl=0.3132418394088745, cd=0.06821081042289734, cm=-0.0018842071294784546
  Angle 4: cl=0.4095717668533325, cd=0.07471898198127747, cm=0.0028056353330612183
  Angle 5: cl=0.5076120495796204, cd=0.08302076905965805, cm=0.006182357668876648
  Angle 6: cl=0.6029056310653687, cd=0.08982305973768234, cm=0.008083030581474304
  Angle 7: cl=0.6928151249885559, cd=0.09642989933490753, cm=0.010539501905441284
  Angle 8: cl=0.7834782600402832, cd=0.10215911269187927, cm=0.009693622589111328
  Angle 9: cl=0.8787802457809448, cd=0.10634206980466843, cm=0.0014368444681167603
  Angle 10: cl=0.977121889591217, cd=0.11296088248491287, cm=-0.006374821066856384
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0]:
  Angle -10: cl=-0.5616568326950073, cd=0.22961358726024628, cm=-0.18903736770153046
  Angle -9: cl=-0.5866795182228088, cd=0.19606398046016693, cm=-0.18653680384159088
  Angle -8: cl=-0.6095839142799377, cd=0.16112098097801208, cm=-0.18526168167591095
  Angle -7: cl=-0.6485913991928101, cd=0.12750712037086487, cm=-0.17875663936138153
  Angle -6: cl=-0.6027491092681885, cd=0.11357904225587845, cm=-0.1633499711751938
  Angle -5: cl=-0.503115713596344, cd=0.10395622998476028, cm=-0.1500973254442215
  Angle -4: cl=-0.4110472798347473, cd=0.0990944355726242, cm=-0.13677699863910675
  Angle -3: cl=-0.30877676606178284, cd=0.09300187230110168, cm=-0.12276716530323029
  Angle -2: cl=-0.23602542281150818, cd=0.0875634253025055, cm=-0.09840215742588043
  Angle -1: cl=-0.17492955923080444, cd=0.08301398903131485, cm=-0.0690402239561081
  Angle 0: cl=-0.1031847894191742, cd=0.08247937262058258, cm=-0.04164515435695648
  Angle 1: cl=-0.019479097798466682, cd=0.0830223336815834, cm=-0.01985819637775421
  Angle 2: cl=0.06409343332052231, cd=0.08380062878131866, cm=-0.004458710551261902
  Angle 3: cl=0.3133857548236847, cd=0.06810449063777924, cm=-0.001962512731552124
  Angle 4: cl=0.40970557928085327, cd=0.0746360644698143, cm=0.002710863947868347
