Experiment: Nash_Combination_Experiment_6
Generation: 28
Generation Type: u
Timestamp: 20231226_042456

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.46876185191165426
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.46876185191165426
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.22715120994113802, Adjusted Fitness: 0.22992369571773358
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.46876185191165426
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.154280636713349, 10.0] - Base Fitness: 0.23901882162112542, Adjusted Fitness: 0.2417551109906153
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.368944513932585, 10.184843207592412] - Base Fitness: -1.4247203545323575, Adjusted Fitness: -1.4247203545323575
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.46876185191165426
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.366653414572963, 10.184843207592412] - Base Fitness: 0.2562633691622714, Adjusted Fitness: 0.26204498478513966
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.154280636713349, 10.184843207592412] - Base Fitness: 0.21923716639573107, Adjusted Fitness: 0.22196029476087506
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.46876185191165426
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19356803602108433, Adjusted Fitness: 0.2752688782546927
[0.0085, 0.46, 0.13, -0.8957791328118814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.20542964915092204, Adjusted Fitness: 0.21363866570236595
[0.0085, 0.46, 0.13, -0.8957791328118814, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.20542964915092204, Adjusted Fitness: 0.21363866570236595
[0.0085, 0.46, 0.13, -0.8957791328118814, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368944513932585, 10.184843207592412] - Base Fitness: 0.2558371053172077, Adjusted Fitness: 0.270470116110865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.366653414572963, 10.184843207592412] - Base Fitness: 0.2562633691622714, Adjusted Fitness: 0.26204498478513966
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.24146155765928404
[0.0085, 0.46, 0.13, -0.8957791328118814, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368944513932585, 10.184843207592412] - Base Fitness: 0.2558371053172077, Adjusted Fitness: 0.270470116110865
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19356803602108433, Adjusted Fitness: 0.2752688782546927
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368944513932585, 10.184843207592412] - Base Fitness: 0.24291108568288478, Adjusted Fitness: 0.2456768947309861
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.46876185191165426
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.366653414572963, 10.184843207592412] - Base Fitness: 0.2554334727115267, Adjusted Fitness: 0.2611991425017379
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.13798323466619] - Base Fitness: 0.2008924906685162, Adjusted Fitness: 0.20352922598378229
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.225386794895416, 10.184843207592412] - Base Fitness: 0.20646898665880506, Adjusted Fitness: 0.21195065944352048
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.46876185191165426
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.20565564404122252, Adjusted Fitness: 0.2143425769160531
[0.0085, 0.46, 0.13, -0.7617606019579637, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.27041391180286095, Adjusted Fitness: -0.27041391180286095
[0.0085, 0.46, 0.11, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5341065748310944, Adjusted Fitness: -0.5341065748310944
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.46876185191165426
[0.0085, 0.46, 0.13, -0.7, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.18085286748246507, Adjusted Fitness: 0.19075574546641935
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.46876185191165426
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21593757890465787, Adjusted Fitness: 0.2244153876255523
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.154280636713349, 10.184843207592412] - Base Fitness: 0.20872853694633653, Adjusted Fitness: 0.21139149886813172
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 7.311044360239573, 10.184843207592412] - Base Fitness: 0.2563568185312612, Adjusted Fitness: 0.259221271052471
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.24146155765928404
[0.0085, 0.46, 0.13, -0.8957791328118814, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.368944513932585, 10.184843207592412] - Base Fitness: 0.2558371053172077, Adjusted Fitness: 0.270470116110865
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08751584210399359
[0.0085, 0.46, 0.13, -0.7617606019579637, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.225386794895416, 10.184843207592412] - Base Fitness: 0.1976269842906388, Adjusted Fitness: 0.20281508843366464
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.20384497619576006, Adjusted Fitness: 0.2769859270275263
[0.0085, 0.46, 0.13, -0.7, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.18085286748246507, Adjusted Fitness: 0.19075574546641935
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08751584210399359
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.727497866293427, 10.184843207592412] - Base Fitness: 0.22855581788930443, Adjusted Fitness: 0.23133794775291278
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.24146155765928404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.46876185191165426
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.20384497619576006, Adjusted Fitness: 0.2769859270275263
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.24146155765928404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.46876185191165426
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.46876185191165426
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2639314992707338, Adjusted Fitness: -0.2639314992707338
[0.0085, 0.46, 0.13, -0.8957791328118814, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 9.283933762904743, 10.184843207592412] - Base Fitness: 0.1453168843384903, Adjusted Fitness: 0.1563311433436035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.21185022130307393

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.0]:
  Angle -10: cl=-0.5612849593162537, cd=0.22985489666461945, cm=-0.18914057314395905
  Angle -9: cl=-0.5860676765441895, cd=0.19625571370124817, cm=-0.1865731030702591
  Angle -8: cl=-0.6086560487747192, cd=0.16141125559806824, cm=-0.18550531566143036
  Angle -7: cl=-0.6476185321807861, cd=0.1277693659067154, cm=-0.1790284365415573
  Angle -6: cl=-0.6008806228637695, cd=0.11362362653017044, cm=-0.1637142151594162
  Angle -5: cl=-0.5013185143470764, cd=0.10396949201822281, cm=-0.15048180520534515
  Angle -4: cl=-0.4097580313682556, cd=0.09918570518493652, cm=-0.13711155951023102
  Angle -3: cl=-0.30732855200767517, cd=0.09312208741903305, cm=-0.12313355505466461
  Angle -2: cl=-0.23425507545471191, cd=0.08773843944072723, cm=-0.0989961177110672
  Angle -1: cl=-0.17309002578258514, cd=0.08320166170597076, cm=-0.06965841352939606
  Angle 0: cl=-0.10071910917758942, cd=0.0825948715209961, cm=-0.04220731556415558
  Angle 1: cl=-0.016732079908251762, cd=0.08320093899965286, cm=-0.020455017685890198
  Angle 2: cl=0.06689368933439255, cd=0.08397047221660614, cm=-0.005151733756065369
  Angle 3: cl=0.3172164857387543, cd=0.06774875521659851, cm=-0.0022561103105545044
  Angle 4: cl=0.41409462690353394, cd=0.07448400557041168, cm=0.0023729056119918823
  Angle 5: cl=0.5118725895881653, cd=0.08277130872011185, cm=0.005694776773452759
  Angle 6: cl=0.6068768501281738, cd=0.08960206806659698, cm=0.007652416825294495
  Angle 7: cl=0.6967281103134155, cd=0.09619204699993134, cm=0.010077476501464844
  Angle 8: cl=0.7873227000236511, cd=0.1021394208073616, cm=0.00975160300731659
  Angle 9: cl=0.8830336332321167, cd=0.10632357001304626, cm=0.0014950484037399292
  Angle 10: cl=0.9812086224555969, cd=0.11322787404060364, cm=-0.006273820996284485
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.154280636713349, 10.0]:
  Angle -10: cl=-0.5622943639755249, cd=0.23088620603084564, cm=-0.18929968774318695
  Angle -9: cl=-0.5873188972473145, cd=0.19745172560214996, cm=-0.18652553856372833
  Angle -8: cl=-0.6102226376533508, cd=0.1625380516052246, cm=-0.18548588454723358
  Angle -7: cl=-0.6488907337188721, cd=0.12866568565368652, cm=-0.17951564490795135
  Angle -6: cl=-0.6021071076393127, cd=0.11426957696676254, cm=-0.16444112360477448
  Angle -5: cl=-0.5000835061073303, cd=0.10401051491498947, cm=-0.15113280713558197
  Angle -4: cl=-0.4091013967990875, cd=0.09925539046525955, cm=-0.13775433599948883
  Angle -3: cl=-0.30692481994628906, cd=0.09329213947057724, cm=-0.12397120893001556
  Angle -2: cl=-0.23199084401130676, cd=0.08792485296726227, cm=-0.100436732172966
  Angle -1: cl=-0.17083346843719482, cd=0.08331772685050964, cm=-0.07110346853733063
  Angle 0: cl=-0.09803043305873871, cd=0.08259868621826172, cm=-0.04354707896709442
  Angle 1: cl=-0.013801699504256248, cd=0.0832408219575882, cm=-0.02175365388393402
  Angle 2: cl=0.06943579763174057, cd=0.08396885544061661, cm=-0.006424203515052795
  Angle 3: cl=0.31695857644081116, cd=0.06732787936925888, cm=-0.002671167254447937
  Angle 4: cl=0.4172968864440918, cd=0.0738767758011818, cm=0.0017986297607421875
  Angle 5: cl=0.5154269337654114, cd=0.08215693384408951, cm=0.005175292491912842
  Angle 6: cl=0.609391987323761, cd=0.0890689417719841, cm=0.007175162434577942
  Angle 7: cl=0.699246883392334, cd=0.09567645192146301, cm=0.009660959243774414
  Angle 8: cl=0.7896236777305603, cd=0.10194389522075653, cm=0.0102292001247406
  Angle 9: cl=0.8854803442955017, cd=0.10608863830566406, cm=0.0019885599613189697
  Angle 10: cl=0.983785092830658, cd=0.11278984695672989, cm=-0.005792751908302307
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.368944513932585, 10.184843207592412]:
  Angle -10: cl=-0.574364423751831, cd=0.1906452178955078, cm=-0.1736900359392166
  Angle -9: cl=-0.6053324341773987, cd=0.16212084889411926, cm=-0.16807754337787628
  Angle -8: cl=-0.6305545568466187, cd=0.14356473088264465, cm=-0.15631680190563202
  Angle -7: cl=-0.662807822227478, cd=0.13007694482803345, cm=-0.13716773688793182
  Angle -6: cl=-0.7001828551292419, cd=0.11273104697465897, cm=-0.11453400552272797
  Angle -5: cl=-0.6804032921791077, cd=0.09870056062936783, cm=-0.08707015216350555
  Angle -4: cl=-0.6011919379234314, cd=0.09095544368028641, cm=-0.06242029368877411
  Angle -3: cl=-0.5217734575271606, cd=0.0902285948395729, cm=-0.04545213282108307
  Angle -2: cl=-0.4554583430290222, cd=0.09481886774301529, cm=-0.03440789878368378
  Angle -1: cl=-0.4046434760093689, cd=0.09998832643032074, cm=-0.01741228997707367
  Angle 0: cl=-0.3369380533695221, cd=0.10437101870775223, cm=-0.002356618642807007
  Angle 1: cl=-0.2614876329898834, cd=0.10841478407382965, cm=0.00896523892879486
  Angle 2: cl=-0.11393105983734131, cd=0.1069478914141655, cm=0.01801609992980957
  Angle 3: cl=0.050399985164403915, cd=0.10402879863977432, cm=0.01994509994983673
  Angle 4: cl=0.13557501137256622, cd=0.10522190481424332, cm=0.016291648149490356
  Angle 5: cl=0.22480067610740662, cd=0.10649240016937256, cm=0.012125596404075623
