Experiment: Nash_Combination_Experiment_6
Generation: 61
Generation Type: u
Timestamp: 20231226_043010

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2742028504153837, Adjusted Fitness: -0.2742028504153837
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08771922665494886
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.255559897341673, 10.184843207592412] - Base Fitness: 0.2504028668638449, Adjusted Fitness: 0.25125288005162744
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.09259713555848399, Adjusted Fitness: -0.09220570738921492
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5448942878888219, Adjusted Fitness: -0.5448942878888219
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.18284685895614217, Adjusted Fitness: 0.20703442625166651
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2639314992707338, Adjusted Fitness: -0.2639314992707338
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8851701222119432, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19439630248834486, Adjusted Fitness: 0.19439630248834486
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 11.622355323276588] - Base Fitness: 0.030874897085947924, Adjusted Fitness: 0.030874897085947924
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.11176959734878199, Adjusted Fitness: 0.12663679930901522
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.10253938458922834, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1724325211904257, Adjusted Fitness: 0.1724325211904257
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.11, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5341065748310944, Adjusted Fitness: -0.5341065748310944
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.09259713555848399, Adjusted Fitness: -0.09220570738921492
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.41, 0.13, -0.8268010523719838, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.07543304756667572, Adjusted Fitness: 0.07543304756667572
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 11.35496776510715] - Base Fitness: 0.048834923821538805, Adjusted Fitness: 0.048834923821538805
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21593757890465787, Adjusted Fitness: 0.2468714362897525
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.3697342289558082
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 3871.3337836676683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.308650173464121] - Base Fitness: 0.18082104230181528, Adjusted Fitness: 0.18082104230181528

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5647994875907898, cd=0.18725886940956116, cm=-0.17517273128032684
  Angle -9: cl=-0.6045032143592834, cd=0.1615007221698761, cm=-0.1679094284772873
  Angle -8: cl=-0.6330944895744324, cd=0.13329455256462097, cm=-0.1636812835931778
  Angle -7: cl=-0.6380403637886047, cd=0.11021402478218079, cm=-0.15780852735042572
  Angle -6: cl=-0.5603923201560974, cd=0.10040866583585739, cm=-0.13626308739185333
  Angle -5: cl=-0.4770659804344177, cd=0.09278859198093414, cm=-0.11092503368854523
  Angle -4: cl=-0.39642950892448425, cd=0.08732090890407562, cm=-0.08523993194103241
  Angle -3: cl=-0.32795092463493347, cd=0.08358027040958405, cm=-0.05951879918575287
  Angle -2: cl=-0.2742185890674591, cd=0.08769576996564865, cm=-0.03878931701183319
  Angle -1: cl=-0.21637363731861115, cd=0.09463851153850555, cm=-0.02188323438167572
  Angle 0: cl=-0.15436343848705292, cd=0.10222174227237701, cm=-0.004403367638587952
  Angle 1: cl=-0.0922899916768074, cd=0.10853364318609238, cm=0.00965544581413269
  Angle 2: cl=0.07711979001760483, cd=0.10302352905273438, cm=0.014665380120277405
  Angle 3: cl=0.1624612957239151, cd=0.10560491681098938, cm=0.014946013689041138
  Angle 4: cl=0.24801141023635864, cd=0.10769151151180267, cm=0.009700462222099304
  Angle 5: cl=0.3459063172340393, cd=0.10988432914018631, cm=0.003661736845970154
  Angle 6: cl=0.4499933421611786, cd=0.11142387986183167, cm=-0.0028556734323501587
  Angle 7: cl=0.5764209628105164, cd=0.10924449563026428, cm=-0.020289644598960876
  Angle 8: cl=0.701567530632019, cd=0.10708720982074738, cm=-0.03925178945064545
  Angle 9: cl=0.8136638402938843, cd=0.1057393029332161, cm=-0.06268836557865143
  Angle 10: cl=0.9299831986427307, cd=0.10443926602602005, cm=-0.0862773209810257
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5558075904846191, cd=0.22986732423305511, cm=-0.1855251044034958
  Angle -9: cl=-0.5900101065635681, cd=0.19893132150173187, cm=-0.17743508517742157
  Angle -8: cl=-0.6243719458580017, cd=0.1672118902206421, cm=-0.17212273180484772
  Angle -7: cl=-0.6582726240158081, cd=0.13451649248600006, cm=-0.1651097685098648
  Angle -6: cl=-0.6215797662734985, cd=0.12103495001792908, cm=-0.1543758064508438
  Angle -5: cl=-0.501948893070221, cd=0.1075766533613205, cm=-0.14290471374988556
  Angle -4: cl=-0.3784971237182617, cd=0.09507812559604645, cm=-0.12962459027767181
  Angle -3: cl=-0.26175907254219055, cd=0.08602258563041687, cm=-0.11619044840335846
  Angle -2: cl=-0.18319042026996613, cd=0.08020354807376862, cm=-0.09340660274028778
  Angle -1: cl=-0.1261717826128006, cd=0.07782655954360962, cm=-0.06433610618114471
  Angle 0: cl=-0.06597913056612015, cd=0.07785063982009888, cm=-0.03425858914852142
  Angle 1: cl=-0.004880139604210854, cd=0.07960786670446396, cm=-0.0074854642152786255
  Angle 2: cl=0.0699082538485527, cd=0.08451620489358902, cm=0.005074739456176758
  Angle 3: cl=0.2843077778816223, cd=0.07552974671125412, cm=0.008908256888389587
  Angle 4: cl=0.3645816743373871, cd=0.08193150907754898, cm=0.014493852853775024
  Angle 5: cl=0.4457350969314575, cd=0.0881984606385231, cm=0.019685789942741394
  Angle 6: cl=0.5352525115013123, cd=0.09468179196119308, cm=0.02111293375492096
  Angle 7: cl=0.6261394619941711, cd=0.09893184900283813, cm=0.015933871269226074
  Angle 8: cl=0.7183401584625244, cd=0.1026085615158081, cm=0.009608596563339233
  Angle 9: cl=0.8088837265968323, cd=0.10627765208482742, cm=0.001271754503250122
  Angle 10: cl=0.9035250544548035, cd=0.11017332226037979, cm=-0.006772980093955994
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.255559897341673, 10.184843207592412]:
  Angle -10: cl=-0.5658853054046631, cd=0.23403778672218323, cm=-0.19003020226955414
  Angle -9: cl=-0.5923956632614136, cd=0.20108133554458618, cm=-0.18626730144023895
  Angle -8: cl=-0.6152543425559998, cd=0.16621258854866028, cm=-0.18514703214168549
  Angle -7: cl=-0.6536859273910522, cd=0.13128632307052612, cm=-0.180546835064888
  Angle -6: cl=-0.6077412366867065, cd=0.11656360328197479, cm=-0.16585294902324677
  Angle -5: cl=-0.5007647275924683, cd=0.10451555997133255, cm=-0.15258528292179108
  Angle -4: cl=-0.40826335549354553, cd=0.09936248511075974, cm=-0.13947506248950958
  Angle -3: cl=-0.3068086802959442, cd=0.09360982477664948, cm=-0.1259867399930954
  Angle -2: cl=-0.2258032262325287, cd=0.08830291777849197, cm=-0.10456456243991852
  Angle -1: cl=-0.16471931338310242, cd=0.08350835740566254, cm=-0.07539145648479462
  Angle 0: cl=-0.09214731305837631, cd=0.08264270424842834, cm=-0.04733555018901825
  Angle 1: cl=-0.008649216964840889, cd=0.08298960328102112, cm=-0.02506639063358307
  Angle 2: cl=0.07537355273962021, cd=0.0839410349726677, cm=-0.01000155508518219
  Angle 3: cl=0.30705416202545166, cd=0.0687342956662178, cm=-0.0049924105405807495
  Angle 4: cl=0.42318278551101685, cd=0.0721297636628151, cm=0.0005348473787307739
  Angle 5: cl=0.5217305421829224, cd=0.08038616925477982, cm=0.003941774368286133
  Angle 6: cl=0.6137198209762573, cd=0.08761322498321533, cm=0.006243005394935608
  Angle 7: cl=0.7034941911697388, cd=0.0942051038146019, cm=0.008733004331588745
  Angle 8: cl=0.7937662601470947, cd=0.10083477199077606, cm=0.010411068797111511
  Angle 9: cl=0.8887331485748291, cd=0.10533574223518372, cm=0.00349639356136322
  Angle 10: cl=0.9880766272544861, cd=0.11106839776039124, cm=-0.004383698105812073
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
