Experiment: Nash_Combination_Experiment_6
Generation: 68
Generation Type: u
Timestamp: 20231226_043109

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3160912657208662
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3160912657208662
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -1.449138911056268, Adjusted Fitness: -1.449138911056268
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08771922665494886
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2639314992707338, Adjusted Fitness: -0.2639314992707338
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3160912657208662
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.10014049788542749, Adjusted Fitness: 0.10014049788542749
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.18284685895614217, Adjusted Fitness: 0.20703442625166651
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.09259713555848399, Adjusted Fitness: -0.09220570738921492
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.11242406171222047, Adjusted Fitness: 0.11893515951909034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3160912657208662
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21593757890465787, Adjusted Fitness: 0.2532051183908046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3160912657208662
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5109729480766665, Adjusted Fitness: -0.5109729480766665
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.136892207213318, 10.184843207592412] - Base Fitness: 0.21086807732256882, Adjusted Fitness: 0.21086807732256882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3160912657208662
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3160912657208662
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21593757890465787, Adjusted Fitness: 0.2532051183908046
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.830777459939998] - Base Fitness: 0.12063613979532713, Adjusted Fitness: 0.12063613979532713
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.99403840483207, 10.184843207592412] - Base Fitness: 0.16115875450616385, Adjusted Fitness: 0.16115875450616385
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 29765.99052937618

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5611720085144043, cd=0.22930192947387695, cm=-0.18892885744571686
  Angle -9: cl=-0.5861101746559143, cd=0.19569183886051178, cm=-0.1863923817873001
  Angle -8: cl=-0.6089804768562317, cd=0.1607993245124817, cm=-0.18507717549800873
  Angle -7: cl=-0.6477689743041992, cd=0.12730981409549713, cm=-0.17838765680789948
  Angle -6: cl=-0.6028960347175598, cd=0.1134471595287323, cm=-0.16307975351810455
  Angle -5: cl=-0.503955066204071, cd=0.10393358767032623, cm=-0.14979366958141327
  Angle -4: cl=-0.41136592626571655, cd=0.09905467182397842, cm=-0.13649459183216095
  Angle -3: cl=-0.30893680453300476, cd=0.09291783720254898, cm=-0.12241269648075104
  Angle -2: cl=-0.2368745505809784, cd=0.0874771848320961, cm=-0.09783993661403656
  Angle -1: cl=-0.1760088950395584, cd=0.08296062052249908, cm=-0.06846530735492706
  Angle 0: cl=-0.10454142093658447, cd=0.08246643841266632, cm=-0.04104487597942352
  Angle 1: cl=-0.021015429869294167, cd=0.0829930528998375, cm=-0.019224092364311218
  Angle 2: cl=0.06257885694503784, cd=0.0837797075510025, cm=-0.003870829939842224
  Angle 3: cl=0.31121090054512024, cd=0.06850145757198334, cm=-0.0016213953495025635
  Angle 4: cl=0.4075496196746826, cd=0.07489590346813202, cm=0.003065332770347595
  Angle 5: cl=0.5055995583534241, cd=0.08319433778524399, cm=0.006379231810569763
  Angle 6: cl=0.6012765169143677, cd=0.08996020257472992, cm=0.008309334516525269
  Angle 7: cl=0.6913095712661743, cd=0.09656094759702682, cm=0.010688886046409607
  Angle 8: cl=0.781848669052124, cd=0.10221455991268158, cm=0.009587585926055908
  Angle 9: cl=0.8772031664848328, cd=0.10637366026639938, cm=0.001343056559562683
  Angle 10: cl=0.9755712747573853, cd=0.11293620616197586, cm=-0.006501153111457825
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5611720085144043, cd=0.22930192947387695, cm=-0.18892885744571686
  Angle -9: cl=-0.5861101746559143, cd=0.19569183886051178, cm=-0.1863923817873001
  Angle -8: cl=-0.6089804768562317, cd=0.1607993245124817, cm=-0.18507717549800873
  Angle -7: cl=-0.6477689743041992, cd=0.12730981409549713, cm=-0.17838765680789948
  Angle -6: cl=-0.6028960347175598, cd=0.1134471595287323, cm=-0.16307975351810455
  Angle -5: cl=-0.503955066204071, cd=0.10393358767032623, cm=-0.14979366958141327
  Angle -4: cl=-0.41136592626571655, cd=0.09905467182397842, cm=-0.13649459183216095
  Angle -3: cl=-0.30893680453300476, cd=0.09291783720254898, cm=-0.12241269648075104
  Angle -2: cl=-0.2368745505809784, cd=0.0874771848320961, cm=-0.09783993661403656
  Angle -1: cl=-0.1760088950395584, cd=0.08296062052249908, cm=-0.06846530735492706
  Angle 0: cl=-0.10454142093658447, cd=0.08246643841266632, cm=-0.04104487597942352
  Angle 1: cl=-0.021015429869294167, cd=0.0829930528998375, cm=-0.019224092364311218
  Angle 2: cl=0.06257885694503784, cd=0.0837797075510025, cm=-0.003870829939842224
  Angle 3: cl=0.31121090054512024, cd=0.06850145757198334, cm=-0.0016213953495025635
  Angle 4: cl=0.4075496196746826, cd=0.07489590346813202, cm=0.003065332770347595
  Angle 5: cl=0.5055995583534241, cd=0.08319433778524399, cm=0.006379231810569763
