Experiment: Nash_Combination_Experiment_6
Generation: 73
Generation Type: u
Timestamp: 20231226_043159

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.701149920239695] - Base Fitness: 0.1353398875718477, Adjusted Fitness: 0.1353398875718477
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.3846286617452657
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.348975866547116, 10.184843207592412] - Base Fitness: 0.20954440762137133, Adjusted Fitness: 0.20954440762137133
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -2.16097003366308, Adjusted Fitness: -2.16097003366308
[0.0085, 0.46, 0.11, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5247172960512655, Adjusted Fitness: -0.5247172960512655
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.307246826981848] - Base Fitness: 0.18092262738557488, Adjusted Fitness: 0.18092262738557488
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.701149920239695] - Base Fitness: -0.14895880005929768, Adjusted Fitness: -0.14895880005929768
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.348975866547116, 10.184843207592412] - Base Fitness: 0.20954440762137133, Adjusted Fitness: 0.20954440762137133
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 11.750837887947037] - Base Fitness: 0.0160708590855043, Adjusted Fitness: 0.0160708590855043
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 7.0, 10.184843207592412] - Base Fitness: -0.3767573310458226, Adjusted Fitness: -0.3767573310458226
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.3846286617452657
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08771922665494886
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.701149920239695] - Base Fitness: 0.1353398875718477, Adjusted Fitness: 0.1353398875718477
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.0, 10.184843207592412] - Base Fitness: 0.2615080473763758, Adjusted Fitness: 0.26851039630155316
[0.0126, 0.41, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.348975866547116, 10.184843207592412] - Base Fitness: -0.5678698159101178, Adjusted Fitness: -0.5678698159101178
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.22645088922489587, Adjusted Fitness: 0.2342747446068361
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21593757890465787, Adjusted Fitness: 0.2536584828454077
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.3846286617452657
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.175456234134302, 10.184843207592412] - Base Fitness: 0.2544508869176714, Adjusted Fitness: 0.2546818089410704
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5109729480766665, Adjusted Fitness: -0.5109729480766665
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.44002562512139043, Adjusted Fitness: -0.44002562512139043
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.44002562512139043, Adjusted Fitness: -0.44002562512139043
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.348975866547116, 10.184843207592412] - Base Fitness: 0.19917038881788443, Adjusted Fitness: 0.19917038881788443
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.592631918006646, 10.184843207592412] - Base Fitness: -0.5170674134736215, Adjusted Fitness: -0.5170674134736215
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -1.449138911056268, Adjusted Fitness: -1.449138911056268
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 132410.9142643803

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.701149920239695]:
  Angle -10: cl=-0.5609385967254639, cd=0.22864305973052979, cm=-0.18871565163135529
  Angle -9: cl=-0.586694598197937, cd=0.19512024521827698, cm=-0.18595881760120392
  Angle -8: cl=-0.6095424294471741, cd=0.16009637713432312, cm=-0.18423934280872345
  Angle -7: cl=-0.6485406160354614, cd=0.1267404407262802, cm=-0.17733623087406158
  Angle -6: cl=-0.6068171858787537, cd=0.11327513307332993, cm=-0.16204480826854706
  Angle -5: cl=-0.5087182521820068, cd=0.10391885787248611, cm=-0.14871425926685333
  Angle -4: cl=-0.41452649235725403, cd=0.09883206337690353, cm=-0.1354777067899704
  Angle -3: cl=-0.31177830696105957, cd=0.09253978729248047, cm=-0.12121106684207916
  Angle -2: cl=-0.2410961389541626, cd=0.08696333318948746, cm=-0.09605567157268524
  Angle -1: cl=-0.1802937537431717, cd=0.08249597251415253, cm=-0.06670166552066803
  Angle 0: cl=-0.11165595054626465, cd=0.08217201381921768, cm=-0.039094939827919006
  Angle 1: cl=-0.028859009966254234, cd=0.08260032534599304, cm=-0.01711772382259369
  Angle 2: cl=0.05478914827108383, cd=0.08339693397283554, cm=-0.0016392916440963745
  Angle 3: cl=0.30032527446746826, cd=0.06980525702238083, cm=-0.00049610435962677
  Angle 4: cl=0.39576995372772217, cd=0.07554084062576294, cm=0.004292339086532593
  Angle 5: cl=0.4937647879123688, cd=0.08385156840085983, cm=0.007686108350753784
  Angle 6: cl=0.5902125835418701, cd=0.09057746082544327, cm=0.009560450911521912
  Angle 7: cl=0.6805172562599182, cd=0.09715313464403152, cm=0.01183311641216278
  Angle 8: cl=0.7714176177978516, cd=0.10227567702531815, cm=0.009410560131072998
  Angle 9: cl=0.8660773038864136, cd=0.1064516007900238, cm=0.001082688570022583
  Angle 10: cl=0.9644357562065125, cd=0.11218061298131943, cm=-0.0068169087171554565
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5611786246299744, cd=0.22963134944438934, cm=-0.1890590339899063
  Angle -9: cl=-0.5863435864448547, cd=0.19604358077049255, cm=-0.18652381002902985
  Angle -8: cl=-0.6090407967567444, cd=0.161137193441391, cm=-0.18522082269191742
  Angle -7: cl=-0.6478919982910156, cd=0.12759684026241302, cm=-0.1786661297082901
  Angle -6: cl=-0.6026210188865662, cd=0.11358250677585602, cm=-0.16334863007068634
  Angle -5: cl=-0.5027761459350586, cd=0.10394880920648575, cm=-0.1500803679227829
  Angle -4: cl=-0.4109466075897217, cd=0.0991072803735733, cm=-0.13676460087299347
  Angle -3: cl=-0.30844470858573914, cd=0.09299483150243759, cm=-0.12272672355175018
  Angle -2: cl=-0.23598787188529968, cd=0.0875641480088234, cm=-0.09833712875843048
  Angle -1: cl=-0.17473530769348145, cd=0.0830342099070549, cm=-0.06897743046283722
  Angle 0: cl=-0.10319234430789948, cd=0.08250874280929565, cm=-0.04153142869472504
  Angle 1: cl=-0.01937210001051426, cd=0.08307021111249924, cm=-0.019752278923988342
  Angle 2: cl=0.06396617740392685, cd=0.08383985608816147, cm=-0.004303202033042908
  Angle 3: cl=0.3132418394088745, cd=0.06821081042289734, cm=-0.0018842071294784546
  Angle 4: cl=0.4095717668533325, cd=0.07471898198127747, cm=0.0028056353330612183
  Angle 5: cl=0.5076120495796204, cd=0.08302076905965805, cm=0.006182357668876648
  Angle 6: cl=0.6029056310653687, cd=0.08982305973768234, cm=0.008083030581474304
  Angle 7: cl=0.6928151249885559, cd=0.09642989933490753, cm=0.010539501905441284
  Angle 8: cl=0.7834782600402832, cd=0.10215911269187927, cm=0.009693622589111328
  Angle 9: cl=0.8787802457809448, cd=0.10634206980466843, cm=0.0014368444681167603
  Angle 10: cl=0.977121889591217, cd=0.11296088248491287, cm=-0.006374821066856384
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.348975866547116, 10.184843207592412]:
  Angle -10: cl=-0.5613222718238831, cd=0.2298957109451294, cm=-0.18905802071094513
  Angle -9: cl=-0.5866215229034424, cd=0.19636757671833038, cm=-0.18646423518657684
  Angle -8: cl=-0.6094877123832703, cd=0.16147039830684662, cm=-0.1852262169122696
  Angle -7: cl=-0.6481161713600159, cd=0.1278086155653, cm=-0.17878924310207367
  Angle -6: cl=-0.6027754545211792, cd=0.11369331926107407, cm=-0.16347305476665497
  Angle -5: cl=-0.5026559233665466, cd=0.10396672040224075, cm=-0.15025518834590912
  Angle -4: cl=-0.41057828068733215, cd=0.09913073480129242, cm=-0.13696904480457306
  Angle -3: cl=-0.3084043562412262, cd=0.093042753636837, cm=-0.1229468435049057
  Angle -2: cl=-0.235251784324646, cd=0.0876043289899826, cm=-0.09872306883335114
  Angle -1: cl=-0.1742134839296341, cd=0.08307033032178879, cm=-0.06938926875591278
  Angle 0: cl=-0.10217355191707611, cd=0.08250290900468826, cm=-0.04194386303424835
  Angle 1: cl=-0.018468154594302177, cd=0.08307859301567078, cm=-0.02015484869480133
  Angle 2: cl=0.06486381590366364, cd=0.08383496105670929, cm=-0.004727497696876526
  Angle 3: cl=0.31411200761795044, cd=0.0679716244339943, cm=-0.0019764602184295654
  Angle 4: cl=0.4108036756515503, cd=0.07453825324773788, cm=0.0026140809059143066
  Angle 5: cl=0.508719265460968, cd=0.08283127844333649, cm=0.005975097417831421
  Angle 6: cl=0.6036759614944458, cd=0.08967771381139755, cm=0.007935240864753723
  Angle 7: cl=0.6934356093406677, cd=0.09626434743404388, cm=0.010398730635643005
  Angle 8: cl=0.7842985987663269, cd=0.10211935639381409, cm=0.009774431586265564
  Angle 9: cl=0.8795328140258789, cd=0.10626639425754547, cm=0.0015861541032791138
  Angle 10: cl=0.977957546710968, cd=0.11280949413776398, cm=-0.006277814507484436
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.6354376077651978, cd=0.18470345437526703, cm=-0.1688814014196396
  Angle -9: cl=-0.6820764541625977, cd=0.16061007976531982, cm=-0.15929026901721954
  Angle -8: cl=-0.7167146801948547, cd=0.13368938863277435, cm=-0.15102027356624603
  Angle -7: cl=-0.7560043931007385, cd=0.10900319367647171, cm=-0.12717323005199432
  Angle -6: cl=-0.738311231136322, cd=0.09825188666582108, cm=-0.10194970667362213
  Angle -5: cl=-0.7039719820022583, cd=0.09228696674108505, cm=-0.07707969844341278
  Angle -4: cl=-0.6398640871047974, cd=0.09159635752439499, cm=-0.05747629702091217
  Angle -3: cl=-0.5689294338226318, cd=0.09625402092933655, cm=-0.045496031641960144
  Angle -2: cl=-0.4932330846786499, cd=0.09999460726976395, cm=-0.033392712473869324
  Angle -1: cl=-0.4368124008178711, cd=0.10210605710744858, cm=-0.020193949341773987
  Angle 0: cl=-0.3848675489425659, cd=0.1063978523015976, cm=-0.003211095929145813
  Angle 1: cl=-0.3216696083545685, cd=0.11053680628538132, cm=0.012745469808578491
  Angle 2: cl=-0.2096845507621765, cd=0.11126504093408585, cm=0.023033931851387024
  Angle 3: cl=-0.04499594867229462, cd=0.10521451383829117, cm=0.017639219760894775
  Angle 4: cl=0.04323579743504524, cd=0.10683789104223251, cm=0.01415756344795227
  Angle 5: cl=0.11834436655044556, cd=0.10802121460437775, cm=0.01060532033443451
  Angle 6: cl=0.21150514483451843, cd=0.1083546057343483, cm=0.0038277655839920044
  Angle 7: cl=0.3270702064037323, cd=0.10567228496074677, cm=-0.014233365654945374
  Angle 8: cl=0.4410676956176758, cd=0.09826276451349258, cm=-0.0256834477186203
  Angle 9: cl=0.5491324663162231, cd=0.09118065237998962, cm=-0.03812028467655182
  Angle 10: cl=0.6527687907218933, cd=0.08865366876125336, cm=-0.05527167022228241
Genotype [0.0085, 0.46, 0.11, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.6135309338569641, cd=0.22886981070041656, cm=-0.18824289739131927
  Angle -9: cl=-0.6513125896453857, cd=0.19839340448379517, cm=-0.180680051445961
  Angle -8: cl=-0.6929288506507874, cd=0.16749191284179688, cm=-0.1750265210866928
  Angle -7: cl=-0.7111310362815857, cd=0.1352919042110443, cm=-0.17023666203022003
  Angle -6: cl=-0.662155032157898, cd=0.12260594964027405, cm=-0.15612171590328217
  Angle -5: cl=-0.5680646896362305, cd=0.10813705623149872, cm=-0.14335520565509796
  Angle -4: cl=-0.45458751916885376, cd=0.09646783024072647, cm=-0.13099412620067596
  Angle -3: cl=-0.3313361406326294, cd=0.08626234531402588, cm=-0.11829991638660431
  Angle -2: cl=-0.24113821983337402, cd=0.0791613981127739, cm=-0.0961858481168747
  Angle -1: cl=-0.18195053935050964, cd=0.07545414566993713, cm=-0.06793896853923798
  Angle 0: cl=-0.12412388622760773, cd=0.07521407306194305, cm=-0.037913188338279724
  Angle 1: cl=-0.06630100309848785, cd=0.07763798534870148, cm=-0.012966588139533997
  Angle 2: cl=0.004760032519698143, cd=0.08319750428199768, cm=0.000546768307685852
  Angle 3: cl=0.17573614418506622, cd=0.07673192769289017, cm=0.0048094242811203
  Angle 4: cl=0.30244266986846924, cd=0.07687976956367493, cm=0.00994671881198883
  Angle 5: cl=0.384646475315094, cd=0.08240410685539246, cm=0.014895141124725342
  Angle 6: cl=0.47025343775749207, cd=0.08889037370681763, cm=0.017917409539222717
