Experiment: Nash_Combination_Experiment_6
Generation: 24
Generation Type: u
Timestamp: 20231226_042414

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.2985177247538468
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.2985177247538468
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.2985177247538468
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.121133336425949] - Base Fitness: -0.024851953238106197, Adjusted Fitness: -0.023921403870589043
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.2985177247538468
[0.0085, 0.46, 0.11, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5341065748310944, Adjusted Fitness: -0.5341065748310944
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.22554808210638172, Adjusted Fitness: 0.23478644493631115
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.2, -0.003, 0.0025, 8.503240231334361, 10.559121694784885] - Base Fitness: 0.06378755374380396, Adjusted Fitness: 0.06559498997092733
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19301723669396695, Adjusted Fitness: 0.1989693824885431
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.20384497619576006, Adjusted Fitness: 0.25245586232203987
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.2985177247538468
[0.0085, 0.41, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.559121694784885] - Base Fitness: 0.04013886639646712, Adjusted Fitness: 0.04171331687706366
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.2985177247538468
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.225386794895416, 10.184843207592412] - Base Fitness: 0.2057058621363048, Adjusted Fitness: 0.20877365476607987
[0.0126, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5043298663434416, Adjusted Fitness: -0.5043298663434416
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.154280636713349, 11.0395308012584] - Base Fitness: 0.12129190581010636, Adjusted Fitness: 0.12362748038433309
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19356803602108433, Adjusted Fitness: 0.23221432058057215
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19356803602108433, Adjusted Fitness: 0.23221432058057215
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19356803602108433, Adjusted Fitness: 0.23221432058057215
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.11176959734878199, Adjusted Fitness: 0.11878255079728352
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.008741500971448] - Base Fitness: 0.2259957430879597, Adjusted Fitness: 0.2291601918126813
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 11.0395308012584] - Base Fitness: -1.5396971579062395, Adjusted Fitness: -1.5396971579062395
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.20384497619576006, Adjusted Fitness: 0.25245586232203987
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.0, 10.184843207592412] - Base Fitness: 0.26056105474908886, Adjusted Fitness: 0.26989449344021993
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.20384497619576006, Adjusted Fitness: 0.25245586232203987
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2562759508209683, Adjusted Fitness: -0.2562759508209683
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.2985177247538468
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.2985177247538468
[0.0085, 0.46, 0.13, -0.8083359856002216, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1898917267902306, Adjusted Fitness: 0.1957005153093451
[0.0085, 0.46, 0.11, -0.7, 0.25992018094162495, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.6220013352312622, Adjusted Fitness: -0.6220013352312622
[0.0085, 0.46, 0.13, -0.8957791328118814, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 9.648022027385068, 10.184843207592412] - Base Fitness: 0.1248111997899447, Adjusted Fitness: 0.12717120246200547
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19356803602108433, Adjusted Fitness: 0.23221432058057215
[0.0085, 0.46, 0.11, -0.7, 0.25992018094162495, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.6220013352312622, Adjusted Fitness: -0.6220013352312622
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.008741500971448] - Base Fitness: 0.13053150908390457, Adjusted Fitness: 0.1329357747665008
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.25992018094162495, -0.023, 0.2, -0.003, 0.0025, 9.016336446209475, 10.184843207592412] - Base Fitness: 0.07699509981102405, Adjusted Fitness: 0.07890393112153689
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.2985177247538468
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.154280636713349, 11.0395308012584] - Base Fitness: 0.12191964484971952, Adjusted Fitness: 0.1265874082755786
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.559121694784885] - Base Fitness: 0.16118770535924992, Adjusted Fitness: 0.16645896128947915
[0.0085, 0.46, 0.11, -0.7, 0.25992018094162495, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.6220013352312622, Adjusted Fitness: -0.6220013352312622
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19301723669396695, Adjusted Fitness: 0.1989693824885431
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.20384497619576006, Adjusted Fitness: 0.25245586232203987
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.20384497619576006, Adjusted Fitness: 0.25245586232203987
[0.0085, 0.46, 0.13, -0.7, 0.25992018094162495, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.09796076214411956, Adjusted Fitness: 0.1387171413802824
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.2985177247538468
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.008741500971448] - Base Fitness: 0.2138178849437206, Adjusted Fitness: 0.21695261834378118
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.23690956746294] - Base Fitness: 0.1888471221251097, Adjusted Fitness: 0.1917934476621893
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.2985177247538468
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.559121694784885] - Base Fitness: 0.15086034586731675, Adjusted Fitness: 0.15853736293472437
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21593757890465787, Adjusted Fitness: 0.21908028265486446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.20396798027493152

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.121133336425949]:
  Angle -10: cl=-0.5592095851898193, cd=0.22633741796016693, cm=-0.188139870762825
  Angle -9: cl=-0.5880879759788513, cd=0.19354113936424255, cm=-0.1847103387117386
  Angle -8: cl=-0.6106517910957336, cd=0.15822359919548035, cm=-0.18249012529850006
  Angle -7: cl=-0.6509130597114563, cd=0.12498714029788971, cm=-0.17415426671504974
  Angle -6: cl=-0.6166024804115295, cd=0.11264514923095703, cm=-0.1593187004327774
  Angle -5: cl=-0.5199142694473267, cd=0.10364937037229538, cm=-0.14582179486751556
  Angle -4: cl=-0.4232235848903656, cd=0.09818082302808762, cm=-0.13271282613277435
  Angle -3: cl=-0.3195401132106781, cd=0.09152667969465256, cm=-0.11791817843914032
  Angle -2: cl=-0.2527904510498047, cd=0.08558546006679535, cm=-0.09113775193691254
  Angle -1: cl=-0.19254076480865479, cd=0.08128748089075089, cm=-0.06181032955646515
  Angle 0: cl=-0.1256723254919052, cd=0.08142667263746262, cm=-0.034333303570747375
  Angle 1: cl=-0.050199754536151886, cd=0.08159307390451431, cm=-0.011265084147453308
  Angle 2: cl=0.033869173377752304, cd=0.08587778359651566, cm=0.0010178536176681519
  Angle 3: cl=0.2718470096588135, cd=0.07332159578800201, cm=0.0024175047874450684
  Angle 4: cl=0.3635019063949585, cd=0.07888054102659225, cm=0.007665976881980896
  Angle 5: cl=0.46143612265586853, cd=0.08570705354213715, cm=0.011116966605186462
  Angle 6: cl=0.5588907599449158, cd=0.09232151508331299, cm=0.012931331992149353
  Angle 7: cl=0.6508163809776306, cd=0.09889122098684311, cm=0.015028461813926697
  Angle 8: cl=0.7422381639480591, cd=0.10250045359134674, cm=0.008832663297653198
  Angle 9: cl=0.8362425565719604, cd=0.10659637302160263, cm=0.0004415065050125122
  Angle 10: cl=0.9339843392372131, cd=0.11116504669189453, cm=-0.007870092988014221
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.11, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.613679051399231, cd=0.22856616973876953, cm=-0.18808339536190033
  Angle -9: cl=-0.6515159010887146, cd=0.19809050858020782, cm=-0.18060441315174103
  Angle -8: cl=-0.6929278373718262, cd=0.16717413067817688, cm=-0.17495180666446686
  Angle -7: cl=-0.7110892534255981, cd=0.13505463302135468, cm=-0.1700894683599472
  Angle -6: cl=-0.6622198224067688, cd=0.12241934984922409, cm=-0.15593312680721283
  Angle -5: cl=-0.5682498216629028, cd=0.10804247111082077, cm=-0.1432293802499771
  Angle -4: cl=-0.45450350642204285, cd=0.09630059450864792, cm=-0.13075916469097137
  Angle -3: cl=-0.33198973536491394, cd=0.08616434782743454, cm=-0.11796604096889496
  Angle -2: cl=-0.24240875244140625, cd=0.07906592637300491, cm=-0.09566865861415863
  Angle -1: cl=-0.18325883150100708, cd=0.07535655796527863, cm=-0.0674164742231369
  Angle 0: cl=-0.12557969987392426, cd=0.07516418397426605, cm=-0.03742803633213043
  Angle 1: cl=-0.06781341135501862, cd=0.07786091417074203, cm=-0.012797847390174866
  Angle 2: cl=0.0034641511738300323, cd=0.08343540132045746, cm=0.0007135868072509766
  Angle 3: cl=0.17519822716712952, cd=0.0768517330288887, cm=0.004964515566825867
  Angle 4: cl=0.3006765842437744, cd=0.07717328518629074, cm=0.01011359691619873
  Angle 5: cl=0.3826926350593567, cd=0.08269871026277542, cm=0.01513354480266571
