Experiment: Nash_Combination_Experiment_6
Generation: 30
Generation Type: v
Timestamp: 20231226_042520

Genotypes and their Fitness Values:
[0.008728079906475651, 0.43840774680144334, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15970162946245942, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.014526544854786811, Adjusted Fitness: 0.014526544854786811
[0.0085, 0.43840774680144334, 0.12951181934437778, -0.742849232504164, 0.26, -0.021726177262522406, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.343885371375304] - Base Fitness: -0.0013277702793313842, Adjusted Fitness: -0.0005200667355690653
[0.0085, 0.4371790215624144, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.0] - Base Fitness: 0.05920005538839598, Adjusted Fitness: 0.05920005538839598
[0.008703791915309126, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.0] - Base Fitness: 0.04242647451801389, Adjusted Fitness: 0.04242647451801389
[0.0085, 0.4334235789949516, 0.1295913213336062, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.05776492610718229, Adjusted Fitness: 0.05776492610718229
[0.0085, 0.4284672147578407, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.04337505159840389, Adjusted Fitness: 0.04337505159840389
[0.008703791915309126, 0.4334235789949516, 0.13, -0.7414588990156135, 0.26, -0.021402860543990824, 0.15729453326937243, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.028608189150223] - Base Fitness: -0.03366241676356393, Adjusted Fitness: -0.0288893114504329
[0.0085, 0.4334235789949516, 0.12951181934437778, -0.7286492204040229, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.05364537124980506, Adjusted Fitness: 0.05364537124980506
[0.0085, 0.42633260653689226, 0.12951181934437778, -0.7478651521330387, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.040195672931416286, Adjusted Fitness: 0.040195672931416286
[0.0085, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15729453326937243, -0.00314855958189318, 0.0025, 7.855944209978913, 10.028608189150223] - Base Fitness: 0.03620811821102518, Adjusted Fitness: 0.03620811821102518
[0.0085, 0.43840774680144334, 0.12951181934437778, -0.7414588990156135, 0.26, -0.021726177262522406, 0.15074175622339037, -0.0030590667334220853, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.023068719292471777, Adjusted Fitness: 0.023068719292471777
[0.0085, 0.43840774680144334, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.08370601527807271, Adjusted Fitness: 0.08370601527807271
[0.008703791915309126, 0.4295700074572848, 0.12951181934437778, -0.742849232504164, 0.26, -0.021402860543990824, 0.15074175622339037, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: -0.053507322066132984, Adjusted Fitness: -0.04889293522951381
[0.008703791915309126, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028608189150223] - Base Fitness: 0.025966024276161914, Adjusted Fitness: 0.025966024276161914
[0.0085, 0.4334235789949516, 0.1290805598847279, -0.742849232504164, 0.26, -0.021726177262522406, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.005966784554611073, Adjusted Fitness: 0.005966784554611073
[0.0085, 0.4264157791603845, 0.1290805598847279, -0.7478651521330387, 0.26, -0.02204834614263043, 0.15074175622339037, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.0] - Base Fitness: 0.014998900896759794, Adjusted Fitness: 0.014998900896759794
[0.008703791915309126, 0.43387599921544995, 0.13, -0.742849232504164, 0.26, -0.021743617902070012, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.0] - Base Fitness: 0.0049804166738481774, Adjusted Fitness: 0.005149419549167284
[0.0085, 0.4284672147578407, 0.13, -0.742849232504164, 0.26, -0.021726177262522406, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.02675320763803125, Adjusted Fitness: 0.02675320763803125
[0.0085, 0.4330817279992141, 0.12951181934437778, -0.742849232504164, 0.26, -0.021402860543990824, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028608189150223] - Base Fitness: -0.004444122229971156, Adjusted Fitness: 1.4358803976648182e-05
[0.008703791915309126, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.03311445564554852, Adjusted Fitness: 0.03311445564554852
[0.0085, 0.4334235789949516, 0.1290805598847279, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.03947936407170408, Adjusted Fitness: 0.03947936407170408
[0.0085, 0.4330817279992141, 0.1290805598847279, -0.7478651521330387, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003, 0.0025, 7.593861613978253, 10.0] - Base Fitness: 0.05058880617816944, Adjusted Fitness: 0.05058880617816944
[0.0085, 0.4300355874063982, 0.12951181934437778, -0.742849232504164, 0.26, -0.021726177262522406, 0.15074175622339037, -0.0030016329319278515, 0.0025, 7.855944209978913, 10.0] - Base Fitness: 0.018424184756431726, Adjusted Fitness: 0.018424184756431726
[0.0085, 0.4264157791603845, 0.1290805598847279, -0.7478651521330387, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.349262870295649, 10.087573382218924] - Base Fitness: 0.035727894029760135, Adjusted Fitness: 0.035727894029760135
[0.0085, 0.4330817279992141, 0.12951181934437778, -0.742849232504164, 0.26, -0.021559678297473253, 0.15729453326937243, -0.00314855958189318, 0.0025, 7.855944209978913, 10.028608189150223] - Base Fitness: -0.02309775766631639, Adjusted Fitness: -0.018738823498658703
[0.008703791915309126, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.03311445564554852, Adjusted Fitness: 0.03311445564554852
[0.009069157769865239, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02184111774351112, 0.14943024242010972, -0.003, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: -0.05190415910840826, Adjusted Fitness: -0.04731347121872568
[0.0085, 0.43840774680144334, 0.12987446197884833, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.028325597809923] - Base Fitness: 0.08551938032547793, Adjusted Fitness: 0.08551938032547793
[0.0085, 0.43606528407067285, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.149159404216926] - Base Fitness: 0.03995369004701478, Adjusted Fitness: 0.03995369004701478
[0.0085, 0.4284672147578407, 0.12996353965014862, -0.7478651521330387, 0.26, -0.021726177262522406, 0.15074175622339037, -0.003, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.03554106994728003, Adjusted Fitness: 0.03554106994728003
[0.008703791915309126, 0.43387599921544995, 0.13, -0.742849232504164, 0.26, -0.021726177262522406, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.343885371375304] - Base Fitness: -0.03351781469435204, Adjusted Fitness: -0.028838398442833563
[0.0085, 0.4284672147578407, 0.13, -0.742849232504164, 0.26, -0.021882563700144044, 0.15729453326937243, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.087573382218924] - Base Fitness: 0.02621381446131307, Adjusted Fitness: 0.02621381446131307
[0.0085, 0.4264157791603845, 0.1290805598847279, -0.7478651521330387, 0.26, -0.02204834614263043, 0.14943024242010972, -0.0030590667334220853, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.006803231707787639, Adjusted Fitness: 0.006803231707787639
[0.008703791915309126, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003095074353115501, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.017791105053174272, Adjusted Fitness: 0.017791105053174272
[0.0085, 0.4284672147578407, 0.12951181934437778, -0.742849232504164, 0.26, -0.021726177262522406, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.009909911319933764, Adjusted Fitness: 0.009909911319933764
[0.0085, 0.4334235789949516, 0.13, -0.742849232504164, 0.26, -0.02252097508337893, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.343885371375304] - Base Fitness: 0.06716928423085017, Adjusted Fitness: 0.06716928423085017
[0.0085, 0.43293979424054513, 0.13, -0.742849232504164, 0.26, -0.021726177262522406, 0.1483620235953715, -0.0030016329319278515, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.041065635316985614, Adjusted Fitness: 0.041065635316985614
[0.0085, 0.4330817279992141, 0.12951181934437778, -0.742849232504164, 0.26, -0.021402860543990824, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.709212459636394, 10.087573382218924] - Base Fitness: -0.003215419475556859, Adjusted Fitness: -4.3813271610150355e-05
[0.0085, 0.4276375659650555, 0.12951181934437778, -0.742849232504164, 0.26, -0.021726177262522406, 0.15074175622339037, -0.0030016329319278515, 0.0025, 7.855944209978913, 10.087573382218924] - Base Fitness: 0.003004417037795474, Adjusted Fitness: 0.003808003262322004
[0.008703791915309126, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02206970557640231, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.0] - Base Fitness: 0.031145709564253117, Adjusted Fitness: 0.031145709564253117
[0.0085, 0.43840774680144334, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.05785102582168401, Adjusted Fitness: 0.05785102582168401
[0.0085, 0.43840774680144334, 0.12951181934437778, -0.7414588990156135, 0.26, -0.021448268868578278, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.12189065441932] - Base Fitness: 0.0003792972908531523, Adjusted Fitness: 0.0012040715103173165
[0.0085, 0.4284672147578407, 0.12951181934437778, -0.742849232504164, 0.26, -0.02204834614263043, 0.15970162946245942, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.03744172284564537, Adjusted Fitness: 0.03744172284564537
[0.0085, 0.43840774680144334, 0.12979479459605522, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.07606922266178984, Adjusted Fitness: 0.07606922266178984
[0.0085, 0.4293205418298079, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.06245815417274291, Adjusted Fitness: 0.06245815417274291
[0.0085, 0.4264157791603845, 0.1290805598847279, -0.7478651521330387, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.0] - Base Fitness: 0.032845099244424684, Adjusted Fitness: 0.032845099244424684
[0.0085, 0.4264157791603845, 0.12764145336026414, -0.742849232504164, 0.26, -0.021402860543990824, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.0] - Base Fitness: -0.08339245882830938, Adjusted Fitness: -0.06957530853662086
[0.0085, 0.43840774680144334, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.061163073065067] - Base Fitness: 0.05431588744322884, Adjusted Fitness: 0.05431588744322884
[0.0085, 0.4330817279992141, 0.1290805598847279, -0.742849232504164, 0.26, -0.021726177262522406, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.005603634213876944, Adjusted Fitness: 0.005603634213876944
[0.0085, 0.4330817279992141, 0.12951181934437778, -0.742849232504164, 0.26, -0.021402860543990824, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.709212459636394, 10.028325597809923] - Base Fitness: 0.0028847862118076095, Adjusted Fitness: 0.0037346153204813183

Detailed Results for Each Genotype:
Genotype [0.008728079906475651, 0.43840774680144334, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15970162946245942, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924]:
  Angle -10: cl=-0.5589308738708496, cd=0.2275334894657135, cm=-0.18573878705501556
  Angle -9: cl=-0.5933834910392761, cd=0.19679301977157593, cm=-0.180045947432518
  Angle -8: cl=-0.6198809146881104, cd=0.162734255194664, cm=-0.17683158814907074
  Angle -7: cl=-0.6470624208450317, cd=0.12940512597560883, cm=-0.16937462985515594
  Angle -6: cl=-0.6210347414016724, cd=0.11573931574821472, cm=-0.1568053811788559
  Angle -5: cl=-0.5035299062728882, cd=0.1034359335899353, cm=-0.14447180926799774
  Angle -4: cl=-0.3978569805622101, cd=0.09566821902990341, cm=-0.13170816004276276
  Angle -3: cl=-0.2938498258590698, cd=0.08900672197341919, cm=-0.11700011789798737
  Angle -2: cl=-0.22191445529460907, cd=0.08275808393955231, cm=-0.09218697249889374
  Angle -1: cl=-0.16415375471115112, cd=0.07947869598865509, cm=-0.06284908950328827
  Angle 0: cl=-0.1027335673570633, cd=0.07941672950983047, cm=-0.0334918349981308
  Angle 1: cl=-0.036334432661533356, cd=0.08010347932577133, cm=-0.008811697363853455
  Angle 2: cl=0.04418794810771942, cd=0.0856340304017067, cm=0.0025185346603393555
  Angle 3: cl=0.2745903730392456, cd=0.07460173964500427, cm=0.005279481410980225
  Angle 4: cl=0.36140215396881104, cd=0.08023326098918915, cm=0.010941997170448303
  Angle 5: cl=0.45359092950820923, cd=0.08645037561655045, cm=0.014860481023788452
  Angle 6: cl=0.5450432896614075, cd=0.09377074986696243, cm=0.017516881227493286
  Angle 7: cl=0.6395290493965149, cd=0.09919130802154541, cm=0.016296595335006714
  Angle 8: cl=0.7316983938217163, cd=0.10244136303663254, cm=0.009275391697883606
  Angle 9: cl=0.822773814201355, cd=0.10608582943677902, cm=0.0009884387254714966
  Angle 10: cl=0.9209855794906616, cd=0.11058460175991058, cm=-0.007222279906272888
Genotype [0.0085, 0.43840774680144334, 0.12951181934437778, -0.742849232504164, 0.26, -0.021726177262522406, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.855944209978913, 10.343885371375304]:
  Angle -10: cl=-0.5586467385292053, cd=0.22721561789512634, cm=-0.18561045825481415
  Angle -9: cl=-0.5927413702011108, cd=0.19655971229076385, cm=-0.17993392050266266
  Angle -8: cl=-0.6196370124816895, cd=0.16255514323711395, cm=-0.1766650229692459
  Angle -7: cl=-0.6473053693771362, cd=0.12912441790103912, cm=-0.16915835440158844
  Angle -6: cl=-0.6211977601051331, cd=0.11570433527231216, cm=-0.15664975345134735
  Angle -5: cl=-0.5032241344451904, cd=0.1032877266407013, cm=-0.14435414969921112
  Angle -4: cl=-0.39754343032836914, cd=0.09543520212173462, cm=-0.13142521679401398
  Angle -3: cl=-0.29356664419174194, cd=0.08876504749059677, cm=-0.11669398844242096
  Angle -2: cl=-0.22265654802322388, cd=0.0825052335858345, cm=-0.09165726602077484
  Angle -1: cl=-0.16435670852661133, cd=0.07930052280426025, cm=-0.062242016196250916
  Angle 0: cl=-0.10356834530830383, cd=0.07925491780042648, cm=-0.03296847641468048
  Angle 1: cl=-0.03759097307920456, cd=0.08021944761276245, cm=-0.008577331900596619
  Angle 2: cl=0.042485885322093964, cd=0.08591551333665848, cm=0.002833232283592224
  Angle 3: cl=0.27082157135009766, cd=0.07511432468891144, cm=0.00569760799407959
  Angle 4: cl=0.35726267099380493, cd=0.08074893057346344, cm=0.011343687772750854
  Angle 5: cl=0.44912320375442505, cd=0.08689350634813309, cm=0.015410810708999634
  Angle 6: cl=0.5407322645187378, cd=0.09403988718986511, cm=0.018032029271125793
  Angle 7: cl=0.6356754899024963, cd=0.09917944669723511, cm=0.016119062900543213
  Angle 8: cl=0.7276678085327148, cd=0.10245741903781891, cm=0.009235590696334839
  Angle 9: cl=0.8185937404632568, cd=0.10612393915653229, cm=0.0008702576160430908
  Angle 10: cl=0.9166440963745117, cd=0.11059001833200455, cm=-0.007374241948127747
Genotype [0.0085, 0.4371790215624144, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.0]:
  Angle -10: cl=-0.5583812594413757, cd=0.22855770587921143, cm=-0.1863427311182022
  Angle -9: cl=-0.5933658480644226, cd=0.19785848259925842, cm=-0.18030957877635956
  Angle -8: cl=-0.6198135018348694, cd=0.16385668516159058, cm=-0.177077516913414
  Angle -7: cl=-0.6467742919921875, cd=0.1301725208759308, cm=-0.17015020549297333
  Angle -6: cl=-0.6191072463989258, cd=0.11627344787120819, cm=-0.1577245146036148
  Angle -5: cl=-0.5020471215248108, cd=0.1040627658367157, cm=-0.14537297189235687
  Angle -4: cl=-0.3940020203590393, cd=0.09579803794622421, cm=-0.13288049399852753
  Angle -3: cl=-0.2901540696620941, cd=0.08915026485919952, cm=-0.11815671622753143
  Angle -2: cl=-0.21658648550510406, cd=0.08300144225358963, cm=-0.0940854400396347
  Angle -1: cl=-0.15852151811122894, cd=0.07967929542064667, cm=-0.06471653282642365
  Angle 0: cl=-0.09720097482204437, cd=0.07957594096660614, cm=-0.035056307911872864
  Angle 1: cl=-0.029716772958636284, cd=0.0803714469075203, cm=-0.010430470108985901
  Angle 2: cl=0.05165735259652138, cd=0.08474057167768478, cm=0.0018989592790603638
  Angle 3: cl=0.28249216079711914, cd=0.0735798180103302, cm=0.004633098840713501
  Angle 4: cl=0.3688563406467438, cd=0.07923585176467896, cm=0.010261580348014832
  Angle 5: cl=0.4617236256599426, cd=0.08588520437479019, cm=0.014085158705711365
  Angle 6: cl=0.552643895149231, cd=0.09331563860177994, cm=0.01685042679309845
  Angle 7: cl=0.6468703746795654, cd=0.0991412028670311, cm=0.016668319702148438
  Angle 8: cl=0.7388100624084473, cd=0.10235967487096786, cm=0.009597927331924438
  Angle 9: cl=0.829675555229187, cd=0.10600166767835617, cm=0.0013529807329177856
  Angle 10: cl=0.9281010627746582, cd=0.11048191040754318, cm=-0.006867393851280212
Genotype [0.008703791915309126, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.0]:
  Angle -10: cl=-0.5570344924926758, cd=0.2280716747045517, cm=-0.1856568604707718
  Angle -9: cl=-0.5914062857627869, cd=0.19735008478164673, cm=-0.17954443395137787
  Angle -8: cl=-0.6195436120033264, cd=0.1637990027666092, cm=-0.175856813788414
  Angle -7: cl=-0.6473619937896729, cd=0.12988214194774628, cm=-0.16904158890247345
  Angle -6: cl=-0.620059072971344, cd=0.11646579951047897, cm=-0.1566908210515976
  Angle -5: cl=-0.5012990236282349, cd=0.10397078841924667, cm=-0.14438892900943756
  Angle -4: cl=-0.3918926417827606, cd=0.09533094614744186, cm=-0.1317722350358963
  Angle -3: cl=-0.28788521885871887, cd=0.08866701275110245, cm=-0.11703662574291229
  Angle -2: cl=-0.21492348611354828, cd=0.08246196061372757, cm=-0.09277315437793732
  Angle -1: cl=-0.1570967584848404, cd=0.07935771346092224, cm=-0.06346960365772247
  Angle 0: cl=-0.09652218967676163, cd=0.079313725233078, cm=-0.03376670181751251
  Angle 1: cl=-0.030200952664017677, cd=0.08009649813175201, cm=-0.00893150269985199
  Angle 2: cl=0.04899264872074127, cd=0.08542170375585556, cm=0.0027614831924438477
  Angle 3: cl=0.2783532440662384, cd=0.07461914420127869, cm=0.005664512515068054
  Angle 4: cl=0.3639165461063385, cd=0.08038462698459625, cm=0.011304184794425964
  Angle 5: cl=0.4553040564060211, cd=0.08657663315534592, cm=0.015379905700683594
  Angle 6: cl=0.5458470582962036, cd=0.09405472874641418, cm=0.018187150359153748
  Angle 7: cl=0.6411494612693787, cd=0.09912732243537903, cm=0.01611262559890747
  Angle 8: cl=0.732994019985199, cd=0.10246137529611588, cm=0.009286537766456604
  Angle 9: cl=0.8238069415092468, cd=0.10610385239124298, cm=0.000894203782081604
  Angle 10: cl=0.9217654466629028, cd=0.11051984131336212, cm=-0.007296159863471985
Genotype [0.0085, 0.4334235789949516, 0.1295913213336062, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924]:
  Angle -10: cl=-0.5592001676559448, cd=0.22961418330669403, cm=-0.1863396316766739
  Angle -9: cl=-0.5940544009208679, cd=0.1988188922405243, cm=-0.17978183925151825
  Angle -8: cl=-0.6227436065673828, cd=0.16547563672065735, cm=-0.17599274218082428
  Angle -7: cl=-0.650503396987915, cd=0.13103936612606049, cm=-0.16992588341236115
  Angle -6: cl=-0.6213603019714355, cd=0.11728827655315399, cm=-0.1574917882680893
  Angle -5: cl=-0.5034272074699402, cd=0.1047893837094307, cm=-0.14523865282535553
  Angle -4: cl=-0.3903823494911194, cd=0.0953853502869606, cm=-0.13296352326869965
  Angle -3: cl=-0.2864384949207306, cd=0.08871996402740479, cm=-0.118253692984581
  Angle -2: cl=-0.21049782633781433, cd=0.0825573280453682, cm=-0.09503783285617828
  Angle -1: cl=-0.15269188582897186, cd=0.07939395308494568, cm=-0.0656861811876297
  Angle 0: cl=-0.09265349060297012, cd=0.0792512595653534, cm=-0.03562183678150177
  Angle 1: cl=-0.026280628517270088, cd=0.08013755828142166, cm=-0.010598227381706238
  Angle 2: cl=0.053568486124277115, cd=0.08436837792396545, cm=0.0020308345556259155
  Angle 3: cl=0.28299975395202637, cd=0.07342388480901718, cm=0.005010053515434265
  Angle 4: cl=0.3681822419166565, cd=0.07922586798667908, cm=0.010641813278198242
  Angle 5: cl=0.4594404995441437, cd=0.08571980893611908, cm=0.014732792973518372
  Angle 6: cl=0.5492496490478516, cd=0.09329792857170105, cm=0.017647773027420044
  Angle 7: cl=0.6436713933944702, cd=0.09893731772899628, cm=0.016898110508918762
  Angle 8: cl=0.7353779077529907, cd=0.1022161990404129, cm=0.010039195418357849
  Angle 9: cl=0.8261592984199524, cd=0.10586030036211014, cm=0.0016730427742004395
  Angle 10: cl=0.9236188530921936, cd=0.11019648611545563, cm=-0.00646074116230011
Genotype [0.0085, 0.4284672147578407, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924]:
  Angle -10: cl=-0.5592215657234192, cd=0.22958970069885254, cm=-0.18592707812786102
  Angle -9: cl=-0.5940656661987305, cd=0.19887898862361908, cm=-0.17909438908100128
  Angle -8: cl=-0.6251251101493835, cd=0.1663474440574646, cm=-0.1744896024465561
  Angle -7: cl=-0.6540603637695312, cd=0.13160371780395508, cm=-0.16879244148731232
  Angle -6: cl=-0.6225574612617493, cd=0.11807161569595337, cm=-0.15647058188915253
  Angle -5: cl=-0.5042870044708252, cd=0.10536377876996994, cm=-0.14447851479053497
  Angle -4: cl=-0.38577255606651306, cd=0.0946585088968277, cm=-0.13227273523807526
  Angle -3: cl=-0.2819710671901703, cd=0.0880071297287941, cm=-0.11755509674549103
  Angle -2: cl=-0.20521631836891174, cd=0.08173529803752899, cm=-0.09449400007724762
  Angle -1: cl=-0.14770275354385376, cd=0.0788973718881607, cm=-0.06522177159786224
  Angle 0: cl=-0.08801417797803879, cd=0.0786878690123558, cm=-0.03509460389614105
  Angle 1: cl=-0.02377006597816944, cd=0.07971704751253128, cm=-0.009502395987510681
  Angle 2: cl=0.053512271493673325, cd=0.08464185893535614, cm=0.0028278231620788574
  Angle 3: cl=0.280247300863266, cd=0.07405279576778412, cm=0.006052479147911072
  Angle 4: cl=0.3638637959957123, cd=0.08005186915397644, cm=0.011789724230766296
  Angle 5: cl=0.4525772035121918, cd=0.08614671975374222, cm=0.01610565185546875
  Angle 6: cl=0.5426525473594666, cd=0.0937173068523407, cm=0.01903030276298523
  Angle 7: cl=0.6366335153579712, cd=0.09885723143815994, cm=0.01676429808139801
  Angle 8: cl=0.7280120253562927, cd=0.1022312268614769, cm=0.010053098201751709
  Angle 9: cl=0.818295419216156, cd=0.10586760938167572, cm=0.0016833394765853882
  Angle 10: cl=0.9151785373687744, cd=0.11010058224201202, cm=-0.006479278206825256
Genotype [0.008703791915309126, 0.4334235789949516, 0.13, -0.7414588990156135, 0.26, -0.021402860543990824, 0.15729453326937243, -0.003010317151757235, 0.002527825239726576, 7.855944209978913, 10.028608189150223]:
  Angle -10: cl=-0.555741012096405, cd=0.22513632476329803, cm=-0.18423984944820404
  Angle -9: cl=-0.5887532234191895, cd=0.1944737434387207, cm=-0.1788928061723709
  Angle -8: cl=-0.6181807518005371, cd=0.1610645055770874, cm=-0.1746114045381546
  Angle -7: cl=-0.6468936204910278, cd=0.12808503210544586, cm=-0.16747646033763885
  Angle -6: cl=-0.6204795837402344, cd=0.11563284695148468, cm=-0.15501584112644196
  Angle -5: cl=-0.5000193119049072, cd=0.10266037285327911, cm=-0.1424551159143448
  Angle -4: cl=-0.39336374402046204, cd=0.09449788928031921, cm=-0.12906132638454437
  Angle -3: cl=-0.29081991314888, cd=0.08778072148561478, cm=-0.11371691524982452
  Angle -2: cl=-0.22132502496242523, cd=0.08144699037075043, cm=-0.08814381062984467
  Angle -1: cl=-0.163862407207489, cd=0.07862374931573868, cm=-0.058688685297966
  Angle 0: cl=-0.10390378534793854, cd=0.07872495800256729, cm=-0.02977152168750763
  Angle 1: cl=-0.03926610201597214, cd=0.08162084966897964, cm=-0.007230713963508606
  Angle 2: cl=0.036751896142959595, cd=0.08761174231767654, cm=0.004627063870429993
  Angle 3: cl=0.262124627828598, cd=0.07746215909719467, cm=0.007714822888374329
  Angle 4: cl=0.34706223011016846, cd=0.08333288878202438, cm=0.01338370144367218
