Experiment: Nash_Combination_Experiment_6
Generation: 94
Generation Type: u
Timestamp: 20231226_043452

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 10.0, 10.184843207592412] - Base Fitness: 0.10459423951331703, Adjusted Fitness: 0.10672577175654488
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.0854444606244, 10.184843207592412] - Base Fitness: -0.2493974888163278, Adjusted Fitness: -0.2493974888163278
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.95609838284552] - Base Fitness: 0.10611190756719954, Adjusted Fitness: 0.10611190756719954
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.18284685895614217, Adjusted Fitness: 0.20703442625166651
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.95609838284552] - Base Fitness: -0.5781862978425167, Adjusted Fitness: -0.5781862978425167
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.43951259349617183, Adjusted Fitness: -0.43951259349617183
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2548526234927426, Adjusted Fitness: -0.2548526234927426
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.20565564404122252, Adjusted Fitness: 0.2150792354756883
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21593757890465787, Adjusted Fitness: 0.2545302953397201
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.09259713555848399, Adjusted Fitness: -0.09220570738921492
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.598221188752982
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.95609838284552] - Base Fitness: 0.10611190756719954, Adjusted Fitness: 0.10611190756719954
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.8835343456814755, 10.184843207592412] - Base Fitness: 0.22242920518819803, Adjusted Fitness: 0.22242920518819803
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21593757890465787, Adjusted Fitness: 0.2545302953397201
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.0, 10.184843207592412] - Base Fitness: 0.2615080473763758, Adjusted Fitness: 0.26905585915989105
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.12331732085072669, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1592448397538676, Adjusted Fitness: 0.1592448397538676
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2639314992707338, Adjusted Fitness: -0.2639314992707338
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.598221188752982
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5016938846824657, Adjusted Fitness: -0.5016938846824657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.35809968891983524
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5109729480766665, Adjusted Fitness: -0.5109729480766665
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.35809968891983524
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2639314992707338, Adjusted Fitness: -0.2639314992707338
[0.0085, 0.46, 0.11, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5341065748310944, Adjusted Fitness: -0.5341065748310944
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 18979663.571713224

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 10.0, 10.184843207592412]:
  Angle -10: cl=-0.5542071461677551, cd=0.2226070910692215, cm=-0.18882258236408234
  Angle -9: cl=-0.5774021148681641, cd=0.1884940266609192, cm=-0.18653254210948944
  Angle -8: cl=-0.5996002554893494, cd=0.15375134348869324, cm=-0.18476031720638275
  Angle -7: cl=-0.6371467709541321, cd=0.12279409915208817, cm=-0.1748734563589096
  Angle -6: cl=-0.5971953272819519, cd=0.11072485148906708, cm=-0.1604522317647934
  Angle -5: cl=-0.5115956664085388, cd=0.10372962057590485, cm=-0.14556346833705902
  Angle -4: cl=-0.4157489836215973, cd=0.09869323670864105, cm=-0.13242949545383453
  Angle -3: cl=-0.3130704462528229, cd=0.09197278320789337, cm=-0.11710910499095917
  Angle -2: cl=-0.25207895040512085, cd=0.08635096251964569, cm=-0.08865754306316376
  Angle -1: cl=-0.1906997710466385, cd=0.08210960030555725, cm=-0.05920378863811493
  Angle 0: cl=-0.12008221447467804, cd=0.08241375535726547, cm=-0.03301610052585602
  Angle 1: cl=-0.039147041738033295, cd=0.08268945664167404, cm=-0.011228904128074646
  Angle 2: cl=0.04524692893028259, cd=0.08676019310951233, cm=0.0013797730207443237
  Angle 3: cl=0.2895087003707886, cd=0.07375726848840714, cm=0.0016984045505523682
  Angle 4: cl=0.3859997093677521, cd=0.07927350699901581, cm=0.006461396813392639
  Angle 5: cl=0.4853900372982025, cd=0.08665464073419571, cm=0.009392499923706055
  Angle 6: cl=0.582535445690155, cd=0.09320542961359024, cm=0.011067762970924377
  Angle 7: cl=0.6738544702529907, cd=0.0998063012957573, cm=0.013578295707702637
  Angle 8: cl=0.7656082510948181, cd=0.10347408056259155, cm=0.006789803504943848
  Angle 9: cl=0.8610273003578186, cd=0.10780861228704453, cm=-0.0015858113765716553
  Angle 10: cl=0.9566353559494019, cd=0.1167784258723259, cm=-0.009666696190834045
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.0854444606244, 10.184843207592412]:
  Angle -10: cl=-0.5647302865982056, cd=0.1879468560218811, cm=-0.1754801720380783
  Angle -9: cl=-0.6049512624740601, cd=0.1621798723936081, cm=-0.16821716725826263
  Angle -8: cl=-0.6334747672080994, cd=0.13387097418308258, cm=-0.16397957503795624
  Angle -7: cl=-0.6367353796958923, cd=0.11039502918720245, cm=-0.1586063653230667
  Angle -6: cl=-0.5565610527992249, cd=0.10071069002151489, cm=-0.13825388252735138
  Angle -5: cl=-0.47295379638671875, cd=0.09283927828073502, cm=-0.11305858194828033
  Angle -4: cl=-0.3925625681877136, cd=0.08733950555324554, cm=-0.08740951120853424
  Angle -3: cl=-0.32364675402641296, cd=0.08348292857408524, cm=-0.06139935553073883
  Angle -2: cl=-0.2699674367904663, cd=0.08667995035648346, cm=-0.03965373337268829
  Angle -1: cl=-0.21211235225200653, cd=0.09362588822841644, cm=-0.02246372401714325
  Angle 0: cl=-0.15015344321727753, cd=0.10125117003917694, cm=-0.004873201251029968
  Angle 1: cl=-0.08929818868637085, cd=0.10789486020803452, cm=0.009290888905525208
  Angle 2: cl=0.08163827657699585, cd=0.10214326530694962, cm=0.014290481805801392
  Angle 3: cl=0.1663796454668045, cd=0.1052243709564209, cm=0.015777379274368286
  Angle 4: cl=0.2521114647388458, cd=0.10730763524770737, cm=0.010565683245658875
  Angle 5: cl=0.35080939531326294, cd=0.10952574014663696, cm=0.004441007971763611
  Angle 6: cl=0.452737420797348, cd=0.11139863729476929, cm=-0.0012717843055725098
  Angle 7: cl=0.5771527886390686, cd=0.10952500253915787, cm=-0.017656639218330383
  Angle 8: cl=0.7027581334114075, cd=0.10741792619228363, cm=-0.03654046356678009
  Angle 9: cl=0.8157560229301453, cd=0.10575767606496811, cm=-0.059686705470085144
  Angle 10: cl=0.9314135313034058, cd=0.10461607575416565, cm=-0.08322428166866302
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.95609838284552]:
  Angle -10: cl=-0.5609204769134521, cd=0.22819218039512634, cm=-0.18853069841861725
  Angle -9: cl=-0.5869702100753784, cd=0.194890096783638, cm=-0.18574167788028717
  Angle -8: cl=-0.6096788048744202, cd=0.15974965691566467, cm=-0.18385447561740875
  Angle -7: cl=-0.6491045951843262, cd=0.12639181315898895, cm=-0.1767173558473587
  Angle -6: cl=-0.6084189414978027, cd=0.11310860514640808, cm=-0.1615070253610611
  Angle -5: cl=-0.5110148191452026, cd=0.10391193628311157, cm=-0.14818184077739716
  Angle -4: cl=-0.4159168004989624, cd=0.09869803488254547, cm=-0.13501279056072235
  Angle -3: cl=-0.31311383843421936, cd=0.09236083179712296, cm=-0.12059856951236725
  Angle -2: cl=-0.2432086169719696, cd=0.08671887218952179, cm=-0.09519939124584198
  Angle -1: cl=-0.18259260058403015, cd=0.0822778195142746, cm=-0.06580983102321625
  Angle 0: cl=-0.11448228359222412, cd=0.08206266909837723, cm=-0.03820548951625824
  Angle 1: cl=-0.032771334052085876, cd=0.08242139965295792, cm=-0.01607625186443329
  Angle 2: cl=0.051102861762046814, cd=0.08369752019643784, cm=-0.0010367035865783691
  Angle 3: cl=0.2950464189052582, cd=0.07042588293552399, cm=6.349384784698486e-05
  Angle 4: cl=0.38976654410362244, cd=0.0759485512971878, cm=0.004914566874504089
  Angle 5: cl=0.4879095256328583, cd=0.08418786525726318, cm=0.008286997675895691
