Experiment: Nash_Combination_Experiment_6
Generation: 64
Generation Type: u
Timestamp: 20231226_043037

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -1.465107487997161, Adjusted Fitness: -1.465107487997161
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5107972411333155, Adjusted Fitness: -0.5107972411333155
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.08110733452612474, Adjusted Fitness: 0.08245489408078596
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: -0.4216840176127723, Adjusted Fitness: -0.4216840176127723
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.184843207592412] - Base Fitness: 0.02223801820187818, Adjusted Fitness: 0.02223801820187818
[0.0085, 0.46, 0.11, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5341065748310944, Adjusted Fitness: -0.5341065748310944
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.08110733452612474, Adjusted Fitness: 0.08245489408078596
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21593757890465787, Adjusted Fitness: 0.24886571518509346
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: -0.4216840176127723, Adjusted Fitness: -0.4216840176127723
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.43933192551089345, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.16768966333792135, Adjusted Fitness: 0.16768966333792135
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08771922665494886
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2639314992707338, Adjusted Fitness: -0.2639314992707338
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.515060173698945, 10.184843207592412] - Base Fitness: -0.0977182291243444, Adjusted Fitness: -0.0977182291243444
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21593757890465787, Adjusted Fitness: 0.24886571518509346
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.372771994984426
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.44002562512139043, Adjusted Fitness: -0.44002562512139043
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.10014049788542749, Adjusted Fitness: 0.10014049788542749
[0.0085, 0.46, 0.13, -0.8913244528991815, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19478465212479756, Adjusted Fitness: 0.19478465212479756
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.13267033103452475, Adjusted Fitness: 0.13279117768371257
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.20395838795797788, Adjusted Fitness: 0.20593830399201155
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.09259713555848399, Adjusted Fitness: -0.09220570738921492
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.18284685895614217, Adjusted Fitness: 0.20703442625166651
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -1.0352348814156198, Adjusted Fitness: -1.0352348814156198
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 8753.855186812614
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21593757890465787, Adjusted Fitness: 0.24886571518509346

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.571213960647583, cd=0.19005391001701355, cm=-0.1723758727312088
  Angle -9: cl=-0.6000894904136658, cd=0.1607898324728012, cm=-0.16757018864154816
  Angle -8: cl=-0.6264528632164001, cd=0.14653313159942627, cm=-0.15346740186214447
  Angle -7: cl=-0.6565151214599609, cd=0.1343374252319336, cm=-0.1306527704000473
  Angle -6: cl=-0.6943981647491455, cd=0.11622065305709839, cm=-0.10715748369693756
  Angle -5: cl=-0.6862926483154297, cd=0.09912457317113876, cm=-0.08037136495113373
  Angle -4: cl=-0.6133087277412415, cd=0.0903000459074974, cm=-0.055267199873924255
  Angle -3: cl=-0.5373891592025757, cd=0.09417186677455902, cm=-0.04320211708545685
  Angle -2: cl=-0.4776208996772766, cd=0.09747346490621567, cm=-0.03246729075908661
  Angle -1: cl=-0.4226602017879486, cd=0.10207372903823853, cm=-0.015808269381523132
  Angle 0: cl=-0.3553447723388672, cd=0.10624762624502182, cm=-0.0013555437326431274
  Angle 1: cl=-0.2806476652622223, cd=0.11004842072725296, cm=0.009924739599227905
  Angle 2: cl=-0.1291675865650177, cd=0.10825099796056747, cm=0.01888836920261383
  Angle 3: cl=0.03747639060020447, cd=0.10525306314229965, cm=0.01708628237247467
  Angle 4: cl=0.12584298849105835, cd=0.10659732669591904, cm=0.013306424021720886
  Angle 5: cl=0.21495597064495087, cd=0.1075117364525795, cm=0.00906488299369812
  Angle 6: cl=0.32857516407966614, cd=0.10416918992996216, cm=-0.007991299033164978
  Angle 7: cl=0.4405037760734558, cd=0.10199999064207077, cm=-0.028907373547554016
  Angle 8: cl=0.5599381923675537, cd=0.10041479766368866, cm=-0.05334086716175079
  Angle 9: cl=0.6739025712013245, cd=0.09878958761692047, cm=-0.07780914008617401
  Angle 10: cl=0.785283088684082, cd=0.09804634004831314, cm=-0.10220746695995331
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5466011166572571, cd=0.2092413306236267, cm=-0.1822209507226944
  Angle -9: cl=-0.5824399590492249, cd=0.17959298193454742, cm=-0.17686988413333893
  Angle -8: cl=-0.6121416687965393, cd=0.14923357963562012, cm=-0.1712433248758316
  Angle -7: cl=-0.6380318999290466, cd=0.12410615384578705, cm=-0.16140277683734894
  Angle -6: cl=-0.6287867426872253, cd=0.10900909453630447, cm=-0.14947988092899323
  Angle -5: cl=-0.5310224294662476, cd=0.10050532221794128, cm=-0.1343538910150528
  Angle -4: cl=-0.4419621527194977, cd=0.09300785511732101, cm=-0.11347772181034088
  Angle -3: cl=-0.35662707686424255, cd=0.08526767790317535, cm=-0.0898173600435257
  Angle -2: cl=-0.2880121171474457, cd=0.07887795567512512, cm=-0.06326879560947418
  Angle -1: cl=-0.23721560835838318, cd=0.07750954478979111, cm=-0.03649933636188507
  Angle 0: cl=-0.18173927068710327, cd=0.08441254496574402, cm=-0.020033344626426697
  Angle 1: cl=-0.11463288962841034, cd=0.09226876497268677, cm=-0.003760233521461487
  Angle 2: cl=-0.013911129906773567, cd=0.0961569994688034, cm=0.008474081754684448
  Angle 3: cl=0.1660265028476715, cd=0.09130212664604187, cm=0.014651194214820862
  Angle 4: cl=0.2521175742149353, cd=0.09680124372243881, cm=0.021020233631134033
  Angle 5: cl=0.3481804430484772, cd=0.10040203481912613, cm=0.01979079842567444
  Angle 6: cl=0.4425630569458008, cd=0.10202126204967499, cm=0.014275044202804565
  Angle 7: cl=0.541427731513977, cd=0.10341017693281174, cm=0.008560910820960999
  Angle 8: cl=0.6382648348808289, cd=0.10495328158140182, cm=0.002177491784095764
  Angle 9: cl=0.7503810524940491, cd=0.10468505322933197, cm=-0.017330482602119446
  Angle 10: cl=0.8651253581047058, cd=0.10588769614696503, cm=-0.040507152676582336
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5557611584663391, cd=0.22983692586421967, cm=-0.1855165809392929
  Angle -9: cl=-0.5899931788444519, cd=0.19891943037509918, cm=-0.17745138704776764
  Angle -8: cl=-0.6242981553077698, cd=0.16723714768886566, cm=-0.17211993038654327
  Angle -7: cl=-0.6582862734794617, cd=0.13452883064746857, cm=-0.16513390839099884
  Angle -6: cl=-0.6214216351509094, cd=0.12102185189723969, cm=-0.15435285866260529
  Angle -5: cl=-0.5017555356025696, cd=0.10757067799568176, cm=-0.1429203599691391
  Angle -4: cl=-0.3784257769584656, cd=0.09508246183395386, cm=-0.12964849174022675
  Angle -3: cl=-0.26175472140312195, cd=0.08602660894393921, cm=-0.1161903589963913
  Angle -2: cl=-0.18315134942531586, cd=0.08020515739917755, cm=-0.09341920912265778
  Angle -1: cl=-0.12620863318443298, cd=0.07783925533294678, cm=-0.06436116993427277
  Angle 0: cl=-0.06593779474496841, cd=0.07784604281187057, cm=-0.03427039086818695
  Angle 1: cl=-0.004887739196419716, cd=0.0796021968126297, cm=-0.007448956370353699
  Angle 2: cl=0.07028178870677948, cd=0.0844799131155014, cm=0.005096137523651123
  Angle 3: cl=0.2843990921974182, cd=0.0755297914147377, cm=0.008902683854103088
  Angle 4: cl=0.3648481070995331, cd=0.08192730695009232, cm=0.014469146728515625
  Angle 5: cl=0.44587811827659607, cd=0.08818993717432022, cm=0.019670993089675903
  Angle 6: cl=0.5353682041168213, cd=0.09467659890651703, cm=0.021125033497810364
  Angle 7: cl=0.626286506652832, cd=0.09893284738063812, cm=0.015930727124214172
  Angle 8: cl=0.71853107213974, cd=0.10260595381259918, cm=0.009579792618751526
  Angle 9: cl=0.8089897632598877, cd=0.10628271847963333, cm=0.0012683570384979248
  Angle 10: cl=0.9037262797355652, cd=0.11017798632383347, cm=-0.006786540150642395
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
