Experiment: Nash_Combination_Experiment_6
Generation: 72
Generation Type: u
Timestamp: 20231226_043148

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.09259713555848399, Adjusted Fitness: -0.09220570738921492
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2553533145879143, Adjusted Fitness: -0.2553533145879143
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.048659426130275, 10.184843207592412] - Base Fitness: 0.1685218324757028, Adjusted Fitness: 0.1685218324757028
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.36708388891553] - Base Fitness: 0.1736638602970903, Adjusted Fitness: 0.1736638602970903
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 7.0, 10.184843207592412] - Base Fitness: -0.3767573310458226, Adjusted Fitness: -0.3767573310458226
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5109729480766665, Adjusted Fitness: -0.5109729480766665
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5109729480766665, Adjusted Fitness: -0.5109729480766665
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.933696735666107, 10.184843207592412] - Base Fitness: -0.4615103615982607, Adjusted Fitness: -0.4615103615982607
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.348975866547116, 10.184843207592412] - Base Fitness: 0.19917038881788443, Adjusted Fitness: 0.19917038881788443
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.0, 10.184843207592412] - Base Fitness: -1.4456770744219758, Adjusted Fitness: -1.4456770744219758
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.348975866547116, 10.184843207592412] - Base Fitness: 0.19917038881788443, Adjusted Fitness: 0.19917038881788443
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.933696735666107, 10.0] - Base Fitness: 0.18610223458031855, Adjusted Fitness: 0.18610223458031855
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.701149920239695] - Base Fitness: 0.1353398875718477, Adjusted Fitness: 0.1353398875718477
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.43951259349617183, Adjusted Fitness: -0.43951259349617183
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.38015557774365505
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.933696735666107, 10.184843207592412] - Base Fitness: 0.16493460386857264, Adjusted Fitness: 0.16493460386857264
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.348975866547116, 10.184843207592412] - Base Fitness: 0.19917038881788443, Adjusted Fitness: 0.19917038881788443
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5109729480766665, Adjusted Fitness: -0.5109729480766665
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2639314992707338, Adjusted Fitness: -0.2639314992707338
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.36708388891553] - Base Fitness: 0.18439131020259256, Adjusted Fitness: 0.18439131020259256
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.18284685895614217, Adjusted Fitness: 0.20703442625166651
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5109729480766665, Adjusted Fitness: -0.5109729480766665
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.10014049788542749, Adjusted Fitness: 0.10014049788542749
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 103249.90452546041
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3244633334995551

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5372119545936584, cd=0.22053003311157227, cm=-0.18615205585956573
  Angle -9: cl=-0.5577484965324402, cd=0.1866377890110016, cm=-0.18456219136714935
  Angle -8: cl=-0.5806077122688293, cd=0.15280881524085999, cm=-0.18134678900241852
  Angle -7: cl=-0.6106625199317932, cd=0.12626893818378448, cm=-0.17105288803577423
  Angle -6: cl=-0.598422110080719, cd=0.10976319760084152, cm=-0.1587819904088974
  Angle -5: cl=-0.5210082530975342, cd=0.10334798693656921, cm=-0.14295758306980133
  Angle -4: cl=-0.4208035469055176, cd=0.09734923392534256, cm=-0.12947525084018707
  Angle -3: cl=-0.32941076159477234, cd=0.09029436856508255, cm=-0.11018787324428558
  Angle -2: cl=-0.26931706070899963, cd=0.08462554961442947, cm=-0.08188743889331818
  Angle -1: cl=-0.21052312850952148, cd=0.08077291399240494, cm=-0.05261056125164032
  Angle 0: cl=-0.14083299040794373, cd=0.08047016710042953, cm=-0.02624066174030304
  Angle 1: cl=-0.07073794305324554, cd=0.0857018306851387, cm=-0.008315011858940125
  Angle 2: cl=0.013813098892569542, cd=0.09070806950330734, cm=0.003170102834701538
  Angle 3: cl=0.2483917474746704, cd=0.07896214723587036, cm=0.004208192229270935
  Angle 4: cl=0.3381214737892151, cd=0.08465515077114105, cm=0.009586125612258911
  Angle 5: cl=0.43421655893325806, cd=0.09031148999929428, cm=0.012695595622062683
  Angle 6: cl=0.5348336100578308, cd=0.0966869667172432, cm=0.015418514609336853
  Angle 7: cl=0.6281960010528564, cd=0.10127368569374084, cm=0.012652724981307983
  Angle 8: cl=0.7196616530418396, cd=0.10461410135030746, cm=0.0052708834409713745
  Angle 9: cl=0.8142991662025452, cd=0.10886417329311371, cm=-0.002884402871131897
  Angle 10: cl=0.9033268094062805, cd=0.11944572627544403, cm=-0.012533888220787048
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5639691948890686, cd=0.18737538158893585, cm=-0.17531879246234894
  Angle -9: cl=-0.6034440398216248, cd=0.16152602434158325, cm=-0.16806651651859283
  Angle -8: cl=-0.6319165229797363, cd=0.1333264410495758, cm=-0.16384850442409515
  Angle -7: cl=-0.6375556588172913, cd=0.11033091694116592, cm=-0.15797914564609528
  Angle -6: cl=-0.5580718517303467, cd=0.10050038248300552, cm=-0.1368146687746048
  Angle -5: cl=-0.47495710849761963, cd=0.09284012019634247, cm=-0.11156700551509857
  Angle -4: cl=-0.39428406953811646, cd=0.08736277371644974, cm=-0.08593137562274933
  Angle -3: cl=-0.3261660635471344, cd=0.08361608535051346, cm=-0.06007741391658783
  Angle -2: cl=-0.27241843938827515, cd=0.08741424232721329, cm=-0.03891615569591522
  Angle -1: cl=-0.21414558589458466, cd=0.09433679282665253, cm=-0.0219852477312088
  Angle 0: cl=-0.1522856205701828, cd=0.1019531786441803, cm=-0.004453375935554504
  Angle 1: cl=-0.09047731757164001, cd=0.10839837044477463, cm=0.009622037410736084
  Angle 2: cl=0.07990884780883789, cd=0.10274927318096161, cm=0.014542758464813232
  Angle 3: cl=0.16511687636375427, cd=0.10551212728023529, cm=0.015124231576919556
  Angle 4: cl=0.2507954239845276, cd=0.10760106146335602, cm=0.009889662265777588
  Angle 5: cl=0.34926027059555054, cd=0.10980205237865448, cm=0.0037930309772491455
  Angle 6: cl=0.45231324434280396, cd=0.11153186857700348, cm=-0.0022094547748565674
  Angle 7: cl=0.5787198543548584, cd=0.10931240767240524, cm=-0.019552305340766907
  Angle 8: cl=0.7042155861854553, cd=0.10718513280153275, cm=-0.03868691623210907
  Angle 9: cl=0.8163713216781616, cd=0.10574249178171158, cm=-0.06190662086009979
  Angle 10: cl=0.9323925971984863, cd=0.10444778949022293, cm=-0.08555494248867035
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.048659426130275, 10.184843207592412]:
  Angle -10: cl=-0.5592038035392761, cd=0.22704166173934937, cm=-0.18890978395938873
  Angle -9: cl=-0.5828195214271545, cd=0.19321772456169128, cm=-0.18654493987560272
  Angle -8: cl=-0.6055580377578735, cd=0.1582990288734436, cm=-0.18512405455112457
  Angle -7: cl=-0.6441992521286011, cd=0.12558665871620178, cm=-0.17743723094463348
  Angle -6: cl=-0.6005511283874512, cd=0.11250593513250351, cm=-0.16217492520809174
  Angle -5: cl=-0.5060219168663025, cd=0.10386228561401367, cm=-0.14841260015964508
  Angle -4: cl=-0.4124735891819, cd=0.0989648625254631, cm=-0.1351691037416458
  Angle -3: cl=-0.3094797730445862, cd=0.09259934723377228, cm=-0.1207384318113327
  Angle -2: cl=-0.24196740984916687, cd=0.0871322751045227, cm=-0.09472034871578217
  Angle -1: cl=-0.18088705837726593, cd=0.08271503448486328, cm=-0.0652385801076889
  Angle 0: cl=-0.11045737564563751, cd=0.08246190845966339, cm=-0.0381961315870285
  Angle 1: cl=-0.02665187232196331, cd=0.0829254761338234, cm=-0.016529038548469543
  Angle 2: cl=0.05737359821796417, cd=0.08379080146551132, cm=-0.0010903775691986084
  Angle 3: cl=0.30461716651916504, cd=0.0702783390879631, cm=-0.0005040764808654785
  Angle 4: cl=0.40121889114379883, cd=0.07622157037258148, cm=0.004159152507781982
  Angle 5: cl=0.4986670911312103, cd=0.0845407024025917, cm=0.007482588291168213
  Angle 6: cl=0.5959028005599976, cd=0.09110907465219498, cm=0.009187698364257812
