Experiment: Nash_Combination_Experiment_6
Generation: 74
Generation Type: u
Timestamp: 20231226_043207

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.11176959734878199, Adjusted Fitness: 0.12663679930901522
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.43119200398449353, Adjusted Fitness: -0.43119200398449353
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.22645088922489587, Adjusted Fitness: 0.2342944573672069
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0126, 0.46, 0.13, -0.9, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.175456234134302, 10.184843207592412] - Base Fitness: -2.17497327940659, Adjusted Fitness: -2.17497327940659
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.77368614431544, 10.184843207592412] - Base Fitness: 0.22773624457999345, Adjusted Fitness: 0.22773624457999345
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.175456234134302, 10.184843207592412] - Base Fitness: 0.2544508869176714, Adjusted Fitness: 0.2555611210100412
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.09259713555848399, Adjusted Fitness: -0.09220570738921492
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.175456234134302, 10.184843207592412] - Base Fitness: 0.2544508869176714, Adjusted Fitness: 0.2555611210100412
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3253773419182525
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.009081675787880585, Adjusted Fitness: 0.009081675787880585
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 11.640635069643453] - Base Fitness: 0.039025191688424304, Adjusted Fitness: 0.039025191688424304
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.592631918006646, 10.184843207592412] - Base Fitness: 0.19527458319776173, Adjusted Fitness: 0.19527458319776173
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.175456234134302, 10.184843207592412] - Base Fitness: 0.2544508869176714, Adjusted Fitness: 0.2555611210100412
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.348975866547116, 10.184843207592412] - Base Fitness: 0.20954440762137133, Adjusted Fitness: 0.20954440762137133
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.11176959734878199, Adjusted Fitness: 0.12663679930901522
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.701149920239695] - Base Fitness: 0.1353398875718477, Adjusted Fitness: 0.1353398875718477
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08771922665494886
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.38919410063063553
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.09259713555848399, Adjusted Fitness: -0.09220570738921492
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.38919410063063553
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.38919410063063553
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.175456234134302, 10.184843207592412] - Base Fitness: 0.2544508869176714, Adjusted Fitness: 0.2555611210100412
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08771922665494886
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 173221.06022456635

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5604193210601807, cd=0.22699174284934998, cm=-0.1884966343641281
  Angle -9: cl=-0.5857966542243958, cd=0.19337615370750427, cm=-0.18582947552204132
  Angle -8: cl=-0.6085054278373718, cd=0.15831653773784637, cm=-0.18406306207180023
  Angle -7: cl=-0.6480986475944519, cd=0.1253688484430313, cm=-0.17640946805477142
  Angle -6: cl=-0.6060323715209961, cd=0.11257423460483551, cm=-0.16120417416095734
  Angle -5: cl=-0.5111058354377747, cd=0.10382281988859177, cm=-0.14756499230861664
  Angle -4: cl=-0.4162520170211792, cd=0.0987456813454628, cm=-0.1343652755022049
  Angle -3: cl=-0.31327030062675476, cd=0.09237563610076904, cm=-0.11997179687023163
  Angle -2: cl=-0.24521023035049438, cd=0.0867721363902092, cm=-0.09389807283878326
  Angle -1: cl=-0.18476778268814087, cd=0.08223926275968552, cm=-0.06457774341106415
  Angle 0: cl=-0.1155162900686264, cd=0.08204785734415054, cm=-0.0373883992433548
  Angle 1: cl=-0.0333515927195549, cd=0.08240070194005966, cm=-0.015442296862602234
  Angle 2: cl=0.04999437928199768, cd=0.08412452787160873, cm=-0.0008716285228729248
  Angle 3: cl=0.29572293162345886, cd=0.07077786326408386, cm=7.364153861999512e-05
  Angle 4: cl=0.39142629504203796, cd=0.07628500461578369, cm=0.004905626177787781
  Angle 5: cl=0.4895327687263489, cd=0.08453494310379028, cm=0.008280336856842041
  Angle 6: cl=0.5865482091903687, cd=0.09110423177480698, cm=0.009979888796806335
  Angle 7: cl=0.6769204139709473, cd=0.09769139438867569, cm=0.012308508157730103
  Angle 8: cl=0.7681689262390137, cd=0.10248886793851852, cm=0.008864730596542358
  Angle 9: cl=0.8631014823913574, cd=0.10667863488197327, cm=0.0005651861429214478
  Angle 10: cl=0.9608126878738403, cd=0.11293451488018036, cm=-0.007342889904975891
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5474429130554199, cd=0.2118377536535263, cm=-0.18279097974300385
  Angle -9: cl=-0.581248939037323, cd=0.18106256425380707, cm=-0.1775967925786972
  Angle -8: cl=-0.6109647154808044, cd=0.15013550221920013, cm=-0.17232932150363922
  Angle -7: cl=-0.637037456035614, cd=0.12466652691364288, cm=-0.1627434939146042
  Angle -6: cl=-0.6252580881118774, cd=0.10923153162002563, cm=-0.15080292522907257
  Angle -5: cl=-0.5268165469169617, cd=0.10074074566364288, cm=-0.13604269921779633
  Angle -4: cl=-0.431855171918869, cd=0.09352291375398636, cm=-0.11758486926555634
  Angle -3: cl=-0.3466476798057556, cd=0.08580523729324341, cm=-0.0940372496843338
  Angle -2: cl=-0.278691828250885, cd=0.07948539406061172, cm=-0.06739909946918488
  Angle -1: cl=-0.2253732681274414, cd=0.07654107362031937, cm=-0.03886108100414276
  Angle 0: cl=-0.16991953551769257, cd=0.08241082727909088, cm=-0.021388784050941467
  Angle 1: cl=-0.10388804972171783, cd=0.09034153819084167, cm=-0.0050111860036849976
  Angle 2: cl=-0.01161089725792408, cd=0.09504248201847076, cm=0.0076387375593185425
  Angle 3: cl=0.18191228806972504, cd=0.08879173547029495, cm=0.012960702180862427
  Angle 4: cl=0.26718923449516296, cd=0.0944446548819542, cm=0.019407272338867188
  Angle 5: cl=0.36387571692466736, cd=0.09911561757326126, cm=0.020868077874183655
  Angle 6: cl=0.45888280868530273, cd=0.10078230500221252, cm=0.01517254114151001
  Angle 7: cl=0.557655930519104, cd=0.10214750468730927, cm=0.009504348039627075
  Angle 8: cl=0.6534113883972168, cd=0.10375917702913284, cm=0.0031324028968811035
  Angle 9: cl=0.7572957873344421, cd=0.10578186064958572, cm=-0.011534079909324646
  Angle 10: cl=0.8721700310707092, cd=0.10723934322595596, cm=-0.034244731068611145
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.0]:
  Angle -10: cl=-0.5612882375717163, cd=0.2298596352338791, cm=-0.18913869559764862
  Angle -9: cl=-0.586079478263855, cd=0.1962641030550003, cm=-0.1865634173154831
  Angle -8: cl=-0.6087202429771423, cd=0.16139237582683563, cm=-0.18550686538219452
  Angle -7: cl=-0.647679328918457, cd=0.12775318324565887, cm=-0.17902733385562897
  Angle -6: cl=-0.6010140180587769, cd=0.11362627148628235, cm=-0.16368116438388824
  Angle -5: cl=-0.501362681388855, cd=0.10397140681743622, cm=-0.15047447383403778
  Angle -4: cl=-0.4097082018852234, cd=0.09919635206460953, cm=-0.13712848722934723
  Angle -3: cl=-0.3074522614479065, cd=0.09311829507350922, cm=-0.12313763797283173
  Angle -2: cl=-0.23427167534828186, cd=0.08773116022348404, cm=-0.09897594153881073
  Angle -1: cl=-0.17308399081230164, cd=0.08319099992513657, cm=-0.06964991986751556
  Angle 0: cl=-0.10071386396884918, cd=0.08259787410497665, cm=-0.04220046103000641
  Angle 1: cl=-0.016717342659831047, cd=0.08320148289203644, cm=-0.02046506106853485
  Angle 2: cl=0.06671493500471115, cd=0.08396343886852264, cm=-0.005106642842292786
  Angle 3: cl=0.3171638548374176, cd=0.06775002181529999, cm=-0.00225280225276947
  Angle 4: cl=0.4139539897441864, cd=0.07447944581508636, cm=0.0023792535066604614
  Angle 5: cl=0.5116364359855652, cd=0.0827617272734642, cm=0.005691170692443848
  Angle 6: cl=0.6067094802856445, cd=0.08960150927305222, cm=0.007675647735595703
  Angle 7: cl=0.6966720223426819, cd=0.09618041664361954, cm=0.010065004229545593
  Angle 8: cl=0.787315309047699, cd=0.10213949531316757, cm=0.009755060076713562
  Angle 9: cl=0.882966160774231, cd=0.10633032023906708, cm=0.0015114694833755493
  Angle 10: cl=0.9808894395828247, cd=0.11322277039289474, cm=-0.006258472800254822
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
