Experiment: Nash_Combination_Experiment_6
Generation: 36
Generation Type: u
Timestamp: 20231226_042614

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.31257539294849174
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -1.465107487997161, Adjusted Fitness: -1.465107487997161
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.695676615388871, 10.184843207592412] - Base Fitness: 0.17880162578795603, Adjusted Fitness: 0.1829096998971105
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.11176959734878199, Adjusted Fitness: 0.1262936218537422
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.31257539294849174
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 10.0, 10.184843207592412] - Base Fitness: 0.10521828774171699, Adjusted Fitness: 0.10548504234060532
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -1.449138911056268, Adjusted Fitness: -1.449138911056268
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.26377308444791736
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08771922665494886
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.76127987736406, 10.184843207592412] - Base Fitness: 0.1855678265744423, Adjusted Fitness: 0.18652097426051936
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21593757890465787, Adjusted Fitness: 0.22753765876606388
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.26377308444791736
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.26377308444791736
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.11737376890392, 10.184843207592412] - Base Fitness: 0.21126494300457208, Adjusted Fitness: 0.21520604875204402
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.26377308444791736
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.695676615388871, 10.184843207592412] - Base Fitness: 0.17880162578795603, Adjusted Fitness: 0.1829096998971105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.11737376890392, 10.184843207592412] - Base Fitness: 0.21202305497151006, Adjusted Fitness: 0.21457357024976775
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5109729480766665, Adjusted Fitness: -0.5109729480766665
[0.0085, 0.46, 0.11, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 9.839832096196375, 11.724623512444344] - Base Fitness: -0.7615438707873554, Adjusted Fitness: -0.7615438707873554
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.11, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.695676615388871, 10.184843207592412] - Base Fitness: -0.5476629319093607, Adjusted Fitness: -0.5476629319093607
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 9.839832096196375, 11.724623512444344] - Base Fitness: -0.06358635062087661, Adjusted Fitness: -0.06358635062087661
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.956773686217433] - Base Fitness: 0.1060491208778881, Adjusted Fitness: 0.10632303459306278
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.695676615388871, 10.830431818808965] - Base Fitness: 0.10455869727600284, Adjusted Fitness: 0.10482101246078797
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 9.839832096196375, 11.724623512444344] - Base Fitness: -0.06358635062087661, Adjusted Fitness: -0.06358635062087661
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 2.459911397368125

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5611786246299744, cd=0.22963134944438934, cm=-0.1890590339899063
  Angle -9: cl=-0.5863435864448547, cd=0.19604358077049255, cm=-0.18652381002902985
  Angle -8: cl=-0.6090407967567444, cd=0.161137193441391, cm=-0.18522082269191742
  Angle -7: cl=-0.6478919982910156, cd=0.12759684026241302, cm=-0.1786661297082901
  Angle -6: cl=-0.6026210188865662, cd=0.11358250677585602, cm=-0.16334863007068634
  Angle -5: cl=-0.5027761459350586, cd=0.10394880920648575, cm=-0.1500803679227829
  Angle -4: cl=-0.4109466075897217, cd=0.0991072803735733, cm=-0.13676460087299347
  Angle -3: cl=-0.30844470858573914, cd=0.09299483150243759, cm=-0.12272672355175018
  Angle -2: cl=-0.23598787188529968, cd=0.0875641480088234, cm=-0.09833712875843048
  Angle -1: cl=-0.17473530769348145, cd=0.0830342099070549, cm=-0.06897743046283722
  Angle 0: cl=-0.10319234430789948, cd=0.08250874280929565, cm=-0.04153142869472504
  Angle 1: cl=-0.01937210001051426, cd=0.08307021111249924, cm=-0.019752278923988342
  Angle 2: cl=0.06396617740392685, cd=0.08383985608816147, cm=-0.004303202033042908
  Angle 3: cl=0.3132418394088745, cd=0.06821081042289734, cm=-0.0018842071294784546
  Angle 4: cl=0.4095717668533325, cd=0.07471898198127747, cm=0.0028056353330612183
  Angle 5: cl=0.5076120495796204, cd=0.08302076905965805, cm=0.006182357668876648
  Angle 6: cl=0.6029056310653687, cd=0.08982305973768234, cm=0.008083030581474304
  Angle 7: cl=0.6928151249885559, cd=0.09642989933490753, cm=0.010539501905441284
  Angle 8: cl=0.7834782600402832, cd=0.10215911269187927, cm=0.009693622589111328
  Angle 9: cl=0.8787802457809448, cd=0.10634206980466843, cm=0.0014368444681167603
  Angle 10: cl=0.977121889591217, cd=0.11296088248491287, cm=-0.006374821066856384
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.571213960647583, cd=0.19005391001701355, cm=-0.1723758727312088
  Angle -9: cl=-0.6000894904136658, cd=0.1607898324728012, cm=-0.16757018864154816
  Angle -8: cl=-0.6264528632164001, cd=0.14653313159942627, cm=-0.15346740186214447
  Angle -7: cl=-0.6565151214599609, cd=0.1343374252319336, cm=-0.1306527704000473
  Angle -6: cl=-0.6943981647491455, cd=0.11622065305709839, cm=-0.10715748369693756
  Angle -5: cl=-0.6862926483154297, cd=0.09912457317113876, cm=-0.08037136495113373
  Angle -4: cl=-0.6133087277412415, cd=0.0903000459074974, cm=-0.055267199873924255
  Angle -3: cl=-0.5373891592025757, cd=0.09417186677455902, cm=-0.04320211708545685
  Angle -2: cl=-0.4776208996772766, cd=0.09747346490621567, cm=-0.03246729075908661
  Angle -1: cl=-0.4226602017879486, cd=0.10207372903823853, cm=-0.015808269381523132
  Angle 0: cl=-0.3553447723388672, cd=0.10624762624502182, cm=-0.0013555437326431274
  Angle 1: cl=-0.2806476652622223, cd=0.11004842072725296, cm=0.009924739599227905
  Angle 2: cl=-0.1291675865650177, cd=0.10825099796056747, cm=0.01888836920261383
  Angle 3: cl=0.03747639060020447, cd=0.10525306314229965, cm=0.01708628237247467
  Angle 4: cl=0.12584298849105835, cd=0.10659732669591904, cm=0.013306424021720886
  Angle 5: cl=0.21495597064495087, cd=0.1075117364525795, cm=0.00906488299369812
  Angle 6: cl=0.32857516407966614, cd=0.10416918992996216, cm=-0.007991299033164978
  Angle 7: cl=0.4405037760734558, cd=0.10199999064207077, cm=-0.028907373547554016
  Angle 8: cl=0.5599381923675537, cd=0.10041479766368866, cm=-0.05334086716175079
  Angle 9: cl=0.6739025712013245, cd=0.09878958761692047, cm=-0.07780914008617401
  Angle 10: cl=0.785283088684082, cd=0.09804634004831314, cm=-0.10220746695995331
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.695676615388871, 10.184843207592412]:
  Angle -10: cl=-0.5605072379112244, cd=0.2281799614429474, cm=-0.18883146345615387
  Angle -9: cl=-0.584844172000885, cd=0.19450996816158295, cm=-0.18640051782131195
  Angle -8: cl=-0.6074296236038208, cd=0.15957701206207275, cm=-0.1850828379392624
  Angle -7: cl=-0.646475076675415, cd=0.12643694877624512, cm=-0.17787502706050873
  Angle -6: cl=-0.601758599281311, cd=0.11296840012073517, cm=-0.16259489953517914
  Angle -5: cl=-0.5051620006561279, cd=0.10389874875545502, cm=-0.14907582104206085
  Angle -4: cl=-0.41226568818092346, cd=0.09899990260601044, cm=-0.13580013811588287
  Angle -3: cl=-0.30957329273223877, cd=0.09275488555431366, cm=-0.12156237661838531
  Angle -2: cl=-0.23943793773651123, cd=0.08726663142442703, cm=-0.09626664221286774
  Angle -1: cl=-0.178509920835495, cd=0.08281734585762024, cm=-0.06686384975910187
  Angle 0: cl=-0.10782432556152344, cd=0.08244583755731583, cm=-0.03959290683269501
  Angle 1: cl=-0.024134216830134392, cd=0.08292990177869797, cm=-0.017869040369987488
  Angle 2: cl=0.0595555454492569, cd=0.08372125029563904, cm=-0.002404436469078064
  Angle 3: cl=0.3075242042541504, cd=0.0694103017449379, cm=-0.0010623037815093994
  Angle 4: cl=0.40387460589408875, cd=0.07553930580615997, cm=0.003664463758468628
  Angle 5: cl=0.5017207860946655, cd=0.08383429050445557, cm=0.006986215710639954
  Angle 6: cl=0.5982066988945007, cd=0.09051159769296646, cm=0.008795306086540222
