Experiment: Nash_Combination_Experiment_6
Generation: 83
Generation Type: u
Timestamp: 20231226_043327

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7774807334337206, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.18752609847683868, Adjusted Fitness: 0.18752609847683868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.003868235731948] - Base Fitness: 0.22651357501671188, Adjusted Fitness: 0.22651357501671188
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.08919660150887365, Adjusted Fitness: 0.09105320279549549
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.937161962954212] - Base Fitness: 0.10898709708262724, Adjusted Fitness: 0.10898709708262724
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 10.0, 10.184843207592412] - Base Fitness: 0.10459423951331703, Adjusted Fitness: 0.10672577175654488
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2742028504153837, Adjusted Fitness: -0.2742028504153837
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -1.465107487997161, Adjusted Fitness: -1.465107487997161
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2553533145879143, Adjusted Fitness: -0.2553533145879143
[0.0085, 0.46, 0.11440895395688196, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.3823893301380421, Adjusted Fitness: -0.3823893301380421
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.46958726381546767
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3475035636110915
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.46958726381546767
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 10.0, 10.184843207592412] - Base Fitness: -0.5041726635007402, Adjusted Fitness: -0.5041726635007402
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.4939461660116615, 10.184843207592412] - Base Fitness: -0.48909351705353893, Adjusted Fitness: -0.48909351705353893
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.434306740092343, 10.184843207592412] - Base Fitness: 0.23990121454332292, Adjusted Fitness: 0.23990121454332292
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.796010582870611, 10.184843207592412] - Base Fitness: 0.09079812163697976, Adjusted Fitness: 0.09079812163697976
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.09259713555848399, Adjusted Fitness: -0.09220570738921492
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.937161962954212] - Base Fitness: 0.10826008826626868, Adjusted Fitness: 0.10826008826626868
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.18284685895614217, Adjusted Fitness: 0.20703442625166651
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3475035636110915
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.003868235731948] - Base Fitness: 0.22603472535724622, Adjusted Fitness: 0.22603472535724622
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.46958726381546767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.08182032140651178, Adjusted Fitness: -0.08182032140651178
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.937161962954212] - Base Fitness: 0.10826008826626868, Adjusted Fitness: 0.10826008826626868
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.11, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.418786485613394, 10.184843207592412] - Base Fitness: -0.5339318798720346, Adjusted Fitness: -0.5339318798720346
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 11.823745138304766] - Base Fitness: 0.01830677431781197, Adjusted Fitness: 0.01830677431781197
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3475035636110915
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.20565564404122252, Adjusted Fitness: 0.2150792354756883
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.46958726381546767
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1428010.4919100658
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.796010582870611, 10.184843207592412] - Base Fitness: 0.09079812163697976, Adjusted Fitness: 0.09079812163697976

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7774807334337206, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5614495873451233, cd=0.22933030128479004, cm=-0.18895407021045685
  Angle -9: cl=-0.5867011547088623, cd=0.19580858945846558, cm=-0.18644089996814728
  Angle -8: cl=-0.6094307899475098, cd=0.1608668863773346, cm=-0.18505485355854034
  Angle -7: cl=-0.6486682891845703, cd=0.1272941380739212, cm=-0.17840008437633514
  Angle -6: cl=-0.6033551692962646, cd=0.1134515106678009, cm=-0.16303785145282745
  Angle -5: cl=-0.5044183731079102, cd=0.10393153876066208, cm=-0.14975197613239288
  Angle -4: cl=-0.41181662678718567, cd=0.09902232140302658, cm=-0.13645301759243011
  Angle -3: cl=-0.3095202147960663, cd=0.09289250522851944, cm=-0.1223394125699997
  Angle -2: cl=-0.23723506927490234, cd=0.08742917329072952, cm=-0.0977773517370224
  Angle -1: cl=-0.17625930905342102, cd=0.08290808647871017, cm=-0.06844182312488556
  Angle 0: cl=-0.10553671419620514, cd=0.08240407705307007, cm=-0.04091961681842804
  Angle 1: cl=-0.021836211904883385, cd=0.08293099701404572, cm=-0.019168749451637268
  Angle 2: cl=0.06186705827713013, cd=0.08370134234428406, cm=-0.003775671124458313
  Angle 3: cl=0.3101657032966614, cd=0.06854967027902603, cm=-0.0015802234411239624
  Angle 4: cl=0.40635764598846436, cd=0.07487569749355316, cm=0.0030929744243621826
  Angle 5: cl=0.5042330026626587, cd=0.08317581564188004, cm=0.006472498178482056
  Angle 6: cl=0.5999823212623596, cd=0.08996768295764923, cm=0.008369579911231995
  Angle 7: cl=0.6898915767669678, cd=0.09654859453439713, cm=0.010777801275253296
  Angle 8: cl=0.78059983253479, cd=0.10218953341245651, cm=0.009608104825019836
  Angle 9: cl=0.875923752784729, cd=0.10634677857160568, cm=0.0013851076364517212
  Angle 10: cl=0.9740937352180481, cd=0.11278852820396423, cm=-0.006453409790992737
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.003868235731948]:
  Angle -10: cl=-0.5612669587135315, cd=0.22985795140266418, cm=-0.18913666903972626
  Angle -9: cl=-0.5860132575035095, cd=0.19624243676662445, cm=-0.18658925592899323
  Angle -8: cl=-0.608660101890564, cd=0.16139346361160278, cm=-0.18548326194286346
  Angle -7: cl=-0.6476433277130127, cd=0.12774401903152466, cm=-0.17899806797504425
  Angle -6: cl=-0.6010211110115051, cd=0.11362703144550323, cm=-0.1636708527803421
  Angle -5: cl=-0.5013231039047241, cd=0.10397063940763474, cm=-0.15047846734523773
  Angle -4: cl=-0.4097851514816284, cd=0.09919082373380661, cm=-0.13710276782512665
  Angle -3: cl=-0.3074529469013214, cd=0.09312748908996582, cm=-0.12310965359210968
  Angle -2: cl=-0.2342957854270935, cd=0.08773959428071976, cm=-0.09898127615451813
  Angle -1: cl=-0.17318196594715118, cd=0.08319655805826187, cm=-0.06964375078678131
  Angle 0: cl=-0.10076378285884857, cd=0.08259063959121704, cm=-0.042202070355415344
  Angle 1: cl=-0.016730306670069695, cd=0.08320067822933197, cm=-0.020449712872505188
  Angle 2: cl=0.06676240265369415, cd=0.08396170288324356, cm=-0.005109861493110657
  Angle 3: cl=0.3171416223049164, cd=0.06775681674480438, cm=-0.0022550970315933228
  Angle 4: cl=0.4140750467777252, cd=0.0744870975613594, cm=0.0023361295461654663
  Angle 5: cl=0.5117084980010986, cd=0.0827864408493042, cm=0.005729183554649353
  Angle 6: cl=0.606741189956665, cd=0.08960721641778946, cm=0.007679015398025513
  Angle 7: cl=0.6966519951820374, cd=0.09619616717100143, cm=0.010078057646751404
  Angle 8: cl=0.7873361706733704, cd=0.1021386981010437, cm=0.009756430983543396
  Angle 9: cl=0.8829165697097778, cd=0.1063256710767746, cm=0.001511111855506897
  Angle 10: cl=0.9808812737464905, cd=0.11320697516202927, cm=-0.006254330277442932
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5558240413665771, cd=0.23019817471504211, cm=-0.18571339547634125
  Angle -9: cl=-0.5902099609375, cd=0.19924010336399078, cm=-0.17757786810398102
  Angle -8: cl=-0.6244381070137024, cd=0.1675260066986084, cm=-0.17220090329647064
  Angle -7: cl=-0.6581320762634277, cd=0.13476115465164185, cm=-0.16526590287685394
  Angle -6: cl=-0.6213773488998413, cd=0.12111810594797134, cm=-0.15456770360469818
  Angle -5: cl=-0.5018299221992493, cd=0.10769320279359818, cm=-0.14302904903888702
  Angle -4: cl=-0.3785805106163025, cd=0.09526301175355911, cm=-0.1299174278974533
  Angle -3: cl=-0.2613391578197479, cd=0.0861065462231636, cm=-0.1165061742067337
  Angle -2: cl=-0.1820276528596878, cd=0.08027993887662888, cm=-0.0939740389585495
  Angle -1: cl=-0.12504269182682037, cd=0.07789680361747742, cm=-0.06492696702480316
  Angle 0: cl=-0.06473001837730408, cd=0.0779232457280159, cm=-0.03480564057826996
  Angle 1: cl=-0.003441866487264633, cd=0.07969491928815842, cm=-0.007984444499015808
  Angle 2: cl=0.07025086879730225, cd=0.08438722044229507, cm=0.004985511302947998
  Angle 3: cl=0.28619450330734253, cd=0.07524701952934265, cm=0.008752703666687012
  Angle 4: cl=0.36664921045303345, cd=0.08164780586957932, cm=0.014240160584449768
  Angle 5: cl=0.44765910506248474, cd=0.08790653198957443, cm=0.019468948245048523
  Angle 6: cl=0.5372228026390076, cd=0.0946301519870758, cm=0.02120184898376465
  Angle 7: cl=0.6280361413955688, cd=0.0989137589931488, cm=0.01603040099143982
  Angle 8: cl=0.7199955582618713, cd=0.10256887227296829, cm=0.009699851274490356
  Angle 9: cl=0.8106667399406433, cd=0.1062348410487175, cm=0.0013841986656188965
  Angle 10: cl=0.9053950905799866, cd=0.11013811826705933, cm=-0.0066972821950912476
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.937161962954212]:
  Angle -10: cl=-0.5609409213066101, cd=0.22824497520923615, cm=-0.18856631219387054
  Angle -9: cl=-0.5869794487953186, cd=0.194901704788208, cm=-0.18575738370418549
  Angle -8: cl=-0.6095722317695618, cd=0.15977346897125244, cm=-0.18392209708690643
  Angle -7: cl=-0.6490247845649719, cd=0.126409649848938, cm=-0.1767391413450241
  Angle -6: cl=-0.6080284714698792, cd=0.11311406642198563, cm=-0.1615656167268753
  Angle -5: cl=-0.5108170509338379, cd=0.10390663892030716, cm=-0.14822225272655487
  Angle -4: cl=-0.4158278703689575, cd=0.09872335195541382, cm=-0.13502104580402374
  Angle -3: cl=-0.31308165192604065, cd=0.09237498044967651, cm=-0.12061692774295807
  Angle -2: cl=-0.24315404891967773, cd=0.08675622940063477, cm=-0.09528113901615143
  Angle -1: cl=-0.1823505014181137, cd=0.0822950154542923, cm=-0.06589706242084503
  Angle 0: cl=-0.11431147158145905, cd=0.08207680284976959, cm=-0.03826816380023956
  Angle 1: cl=-0.032179445028305054, cd=0.08244991302490234, cm=-0.016170784831047058
  Angle 2: cl=0.051499251276254654, cd=0.08365746587514877, cm=-0.0010800659656524658
  Angle 3: cl=0.29548540711402893, cd=0.07038340717554092, cm=3.330409526824951e-05
  Angle 4: cl=0.39037179946899414, cd=0.0758809968829155, cm=0.004852890968322754
  Angle 5: cl=0.4884328246116638, cd=0.0841655507683754, cm=0.00822305679321289
