Experiment: Nash_Combination_Experiment_6
Generation: 32
Generation Type: u
Timestamp: 20231226_042538

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.2460482925894908
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.11176959734878199, Adjusted Fitness: 0.12411731364983573
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.11176959734878199, Adjusted Fitness: 0.12411731364983573
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.2460482925894908
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.2460482925894908
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8824679813511445, 10.184843207592412] - Base Fitness: 0.23242898618199567, Adjusted Fitness: 0.23623163169183478
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 9.13816436868003, 10.184843207592412] - Base Fitness: 0.15320007665406676, Adjusted Fitness: 0.15449518374060442
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.27718810055377835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.2460482925894908
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -1.465107487997161, Adjusted Fitness: -1.465107487997161
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.08241999204069989, Adjusted Fitness: -0.08209812465556328
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.27718810055377835
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.27718810055377835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.2460482925894908
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.154280636713349, 10.0] - Base Fitness: 0.23028458084143905, Adjusted Fitness: 0.24467073748187929
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.647170151997445, 10.059726420228955] - Base Fitness: 0.2574003750429528, Adjusted Fitness: 0.26385449720915766
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.27718810055377835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.244091315272772] - Base Fitness: 0.18860811065395786, Adjusted Fitness: 0.19022722364438116
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.22645088922489587, Adjusted Fitness: 0.23349477208517339
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.063893250521835, 10.184843207592412] - Base Fitness: -0.23975767076981055, Adjusted Fitness: -0.23975767076981055
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.154280636713349, 10.0] - Base Fitness: 0.23028458084143905, Adjusted Fitness: 0.24467073748187929
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.22645088922489587, Adjusted Fitness: 0.23349477208517339
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.935299797987472, 10.184843207592412] - Base Fitness: 0.17540404388663486, Adjusted Fitness: 0.17689266316000124
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21662545599802868, Adjusted Fitness: 0.2185129168115573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2548526234927426, Adjusted Fitness: -0.2548526234927426
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19356803602108433, Adjusted Fitness: 0.28209438813804294
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.2460482925894908
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.8824679813511445, 10.184843207592412] - Base Fitness: -1.4374598776085603, Adjusted Fitness: -1.4374598776085603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.2460482925894908
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 0.8912551048496404

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5611720085144043, cd=0.22930192947387695, cm=-0.18892885744571686
  Angle -9: cl=-0.5861101746559143, cd=0.19569183886051178, cm=-0.1863923817873001
  Angle -8: cl=-0.6089804768562317, cd=0.1607993245124817, cm=-0.18507717549800873
  Angle -7: cl=-0.6477689743041992, cd=0.12730981409549713, cm=-0.17838765680789948
  Angle -6: cl=-0.6028960347175598, cd=0.1134471595287323, cm=-0.16307975351810455
  Angle -5: cl=-0.503955066204071, cd=0.10393358767032623, cm=-0.14979366958141327
  Angle -4: cl=-0.41136592626571655, cd=0.09905467182397842, cm=-0.13649459183216095
  Angle -3: cl=-0.30893680453300476, cd=0.09291783720254898, cm=-0.12241269648075104
  Angle -2: cl=-0.2368745505809784, cd=0.0874771848320961, cm=-0.09783993661403656
  Angle -1: cl=-0.1760088950395584, cd=0.08296062052249908, cm=-0.06846530735492706
  Angle 0: cl=-0.10454142093658447, cd=0.08246643841266632, cm=-0.04104487597942352
  Angle 1: cl=-0.021015429869294167, cd=0.0829930528998375, cm=-0.019224092364311218
  Angle 2: cl=0.06257885694503784, cd=0.0837797075510025, cm=-0.003870829939842224
  Angle 3: cl=0.31121090054512024, cd=0.06850145757198334, cm=-0.0016213953495025635
  Angle 4: cl=0.4075496196746826, cd=0.07489590346813202, cm=0.003065332770347595
  Angle 5: cl=0.5055995583534241, cd=0.08319433778524399, cm=0.006379231810569763
  Angle 6: cl=0.6012765169143677, cd=0.08996020257472992, cm=0.008309334516525269
  Angle 7: cl=0.6913095712661743, cd=0.09656094759702682, cm=0.010688886046409607
  Angle 8: cl=0.781848669052124, cd=0.10221455991268158, cm=0.009587585926055908
  Angle 9: cl=0.8772031664848328, cd=0.10637366026639938, cm=0.001343056559562683
  Angle 10: cl=0.9755712747573853, cd=0.11293620616197586, cm=-0.006501153111457825
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5604193210601807, cd=0.22699174284934998, cm=-0.1884966343641281
  Angle -9: cl=-0.5857966542243958, cd=0.19337615370750427, cm=-0.18582947552204132
  Angle -8: cl=-0.6085054278373718, cd=0.15831653773784637, cm=-0.18406306207180023
  Angle -7: cl=-0.6480986475944519, cd=0.1253688484430313, cm=-0.17640946805477142
  Angle -6: cl=-0.6060323715209961, cd=0.11257423460483551, cm=-0.16120417416095734
  Angle -5: cl=-0.5111058354377747, cd=0.10382281988859177, cm=-0.14756499230861664
  Angle -4: cl=-0.4162520170211792, cd=0.0987456813454628, cm=-0.1343652755022049
  Angle -3: cl=-0.31327030062675476, cd=0.09237563610076904, cm=-0.11997179687023163
  Angle -2: cl=-0.24521023035049438, cd=0.0867721363902092, cm=-0.09389807283878326
  Angle -1: cl=-0.18476778268814087, cd=0.08223926275968552, cm=-0.06457774341106415
  Angle 0: cl=-0.1155162900686264, cd=0.08204785734415054, cm=-0.0373883992433548
  Angle 1: cl=-0.0333515927195549, cd=0.08240070194005966, cm=-0.015442296862602234
  Angle 2: cl=0.04999437928199768, cd=0.08412452787160873, cm=-0.0008716285228729248
  Angle 3: cl=0.29572293162345886, cd=0.07077786326408386, cm=7.364153861999512e-05
  Angle 4: cl=0.39142629504203796, cd=0.07628500461578369, cm=0.004905626177787781
  Angle 5: cl=0.4895327687263489, cd=0.08453494310379028, cm=0.008280336856842041
  Angle 6: cl=0.5865482091903687, cd=0.09110423177480698, cm=0.009979888796806335
  Angle 7: cl=0.6769204139709473, cd=0.09769139438867569, cm=0.012308508157730103
  Angle 8: cl=0.7681689262390137, cd=0.10248886793851852, cm=0.008864730596542358
  Angle 9: cl=0.8631014823913574, cd=0.10667863488197327, cm=0.0005651861429214478
  Angle 10: cl=0.9608126878738403, cd=0.11293451488018036, cm=-0.007342889904975891
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
