Experiment: Nash_Combination_Experiment_6
Generation: 80
Generation Type: u
Timestamp: 20231226_043307

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.184843207592412] - Base Fitness: 0.27071931781677155, Adjusted Fitness: 0.2713181257518451
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4309266986878722
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4309266986878722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3425732588217976
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.825958131521315] - Base Fitness: 0.12102629860493974, Adjusted Fitness: 0.12102629860493974
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4309266986878722
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08771922665494886
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.09259713555848399, Adjusted Fitness: -0.09220570738921492
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.11176959734878199, Adjusted Fitness: 0.12663679930901522
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.0, 10.184843207592412] - Base Fitness: 0.26219762423725834, Adjusted Fitness: 0.2623931984809293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3425732588217976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.3425732588217976
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: 0.21593757890465787, Adjusted Fitness: 0.2540750819148949
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4309266986878722
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.11, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.7832348280451501, Adjusted Fitness: -0.7832348280451501
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4309266986878722
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.4160855256320282, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.825958131521315] - Base Fitness: 0.04424593037977378, Adjusted Fitness: 0.04424593037977378
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.510439392883956, Adjusted Fitness: -0.510439392883956
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5109729480766665, Adjusted Fitness: -0.5109729480766665
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4309266986878722
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.0] - Base Fitness: -0.07236276961527739, Adjusted Fitness: -0.07236276961527739
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.825958131521315] - Base Fitness: 0.13258185405517517, Adjusted Fitness: 0.13258185405517517
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4309266986878722
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.44002562512139043, Adjusted Fitness: -0.44002562512139043
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.225166266556165] - Base Fitness: 0.2004750671283111, Adjusted Fitness: 0.2004750671283111
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.44002562512139043, Adjusted Fitness: -0.44002562512139043
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -1.465107487997161, Adjusted Fitness: -1.465107487997161
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.09259713555848399, Adjusted Fitness: -0.09220570738921492
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4309266986878722
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4309266986878722
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.11, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.5341065748310944, Adjusted Fitness: -0.5341065748310944
[0.0085, 0.46, 0.13, -0.8067883747507667, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.18982132703858903, Adjusted Fitness: 0.18982132703858903
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 793908.4156703897
[0.0085, 0.46, 0.13, -0.8259479502094248, 0.26, -0.023, 0.0669119078967754, -0.003, 0.005, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.09634736055779479, Adjusted Fitness: -0.09634736055779479

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.184843207592412]:
  Angle -10: cl=-0.5671333074569702, cd=0.23521488904953003, cm=-0.19047586619853973
  Angle -9: cl=-0.5937941074371338, cd=0.20257598161697388, cm=-0.1862565129995346
  Angle -8: cl=-0.616518497467041, cd=0.16770577430725098, cm=-0.1852821260690689
  Angle -7: cl=-0.6550366878509521, cd=0.13240011036396027, cm=-0.18128778040409088
  Angle -6: cl=-0.6078341603279114, cd=0.11765754222869873, cm=-0.16679759323596954
  Angle -5: cl=-0.501434862613678, cd=0.10504378378391266, cm=-0.15316705405712128
  Angle -4: cl=-0.40703946352005005, cd=0.09946319460868835, cm=-0.14036007225513458
  Angle -3: cl=-0.30563783645629883, cd=0.09382183849811554, cm=-0.12712155282497406
  Angle -2: cl=-0.22259178757667542, cd=0.0885423868894577, cm=-0.10636086761951447
  Angle -1: cl=-0.1611984223127365, cd=0.0836978480219841, cm=-0.07736249268054962
  Angle 0: cl=-0.08839237689971924, cd=0.08281949162483215, cm=-0.04938484728336334
  Angle 1: cl=-0.004872063174843788, cd=0.08294816315174103, cm=-0.026762232184410095
  Angle 2: cl=0.07985509932041168, cd=0.08403296023607254, cm=-0.011856600642204285
  Angle 3: cl=0.3059709668159485, cd=0.06947336345911026, cm=-0.00657181441783905
  Angle 4: cl=0.4287116825580597, cd=0.0713200718164444, cm=-0.0002748817205429077
  Angle 5: cl=0.5275218486785889, cd=0.07959327846765518, cm=0.0031501054763793945
  Angle 6: cl=0.6183027625083923, cd=0.08691772073507309, cm=0.005631670355796814
  Angle 7: cl=0.7080525755882263, cd=0.09353113174438477, cm=0.008125141263008118
  Angle 8: cl=0.7979745268821716, cd=0.10010572522878647, cm=0.009686768054962158
  Angle 9: cl=0.8929762244224548, cd=0.10507079213857651, cm=0.004066735506057739
  Angle 10: cl=0.9927670955657959, cd=0.1106572076678276, cm=-0.0038501471281051636
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5611786246299744, cd=0.22963134944438934, cm=-0.1890590339899063
  Angle -9: cl=-0.5863435864448547, cd=0.19604358077049255, cm=-0.18652381002902985
  Angle -8: cl=-0.6090407967567444, cd=0.161137193441391, cm=-0.18522082269191742
  Angle -7: cl=-0.6478919982910156, cd=0.12759684026241302, cm=-0.1786661297082901
  Angle -6: cl=-0.6026210188865662, cd=0.11358250677585602, cm=-0.16334863007068634
  Angle -5: cl=-0.5027761459350586, cd=0.10394880920648575, cm=-0.1500803679227829
  Angle -4: cl=-0.4109466075897217, cd=0.0991072803735733, cm=-0.13676460087299347
  Angle -3: cl=-0.30844470858573914, cd=0.09299483150243759, cm=-0.12272672355175018
  Angle -2: cl=-0.23598787188529968, cd=0.0875641480088234, cm=-0.09833712875843048
  Angle -1: cl=-0.17473530769348145, cd=0.0830342099070549, cm=-0.06897743046283722
  Angle 0: cl=-0.10319234430789948, cd=0.08250874280929565, cm=-0.04153142869472504
  Angle 1: cl=-0.01937210001051426, cd=0.08307021111249924, cm=-0.019752278923988342
  Angle 2: cl=0.06396617740392685, cd=0.08383985608816147, cm=-0.004303202033042908
  Angle 3: cl=0.3132418394088745, cd=0.06821081042289734, cm=-0.0018842071294784546
  Angle 4: cl=0.4095717668533325, cd=0.07471898198127747, cm=0.0028056353330612183
  Angle 5: cl=0.5076120495796204, cd=0.08302076905965805, cm=0.006182357668876648
  Angle 6: cl=0.6029056310653687, cd=0.08982305973768234, cm=0.008083030581474304
  Angle 7: cl=0.6928151249885559, cd=0.09642989933490753, cm=0.010539501905441284
  Angle 8: cl=0.7834782600402832, cd=0.10215911269187927, cm=0.009693622589111328
  Angle 9: cl=0.8787802457809448, cd=0.10634206980466843, cm=0.0014368444681167603
  Angle 10: cl=0.977121889591217, cd=0.11296088248491287, cm=-0.006374821066856384
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5611786246299744, cd=0.22963134944438934, cm=-0.1890590339899063
  Angle -9: cl=-0.5863435864448547, cd=0.19604358077049255, cm=-0.18652381002902985
  Angle -8: cl=-0.6090407967567444, cd=0.161137193441391, cm=-0.18522082269191742
  Angle -7: cl=-0.6478919982910156, cd=0.12759684026241302, cm=-0.1786661297082901
  Angle -6: cl=-0.6026210188865662, cd=0.11358250677585602, cm=-0.16334863007068634
  Angle -5: cl=-0.5027761459350586, cd=0.10394880920648575, cm=-0.1500803679227829
  Angle -4: cl=-0.4109466075897217, cd=0.0991072803735733, cm=-0.13676460087299347
  Angle -3: cl=-0.30844470858573914, cd=0.09299483150243759, cm=-0.12272672355175018
  Angle -2: cl=-0.23598787188529968, cd=0.0875641480088234, cm=-0.09833712875843048
  Angle -1: cl=-0.17473530769348145, cd=0.0830342099070549, cm=-0.06897743046283722
  Angle 0: cl=-0.10319234430789948, cd=0.08250874280929565, cm=-0.04153142869472504
  Angle 1: cl=-0.01937210001051426, cd=0.08307021111249924, cm=-0.019752278923988342
  Angle 2: cl=0.06396617740392685, cd=0.08383985608816147, cm=-0.004303202033042908
  Angle 3: cl=0.3132418394088745, cd=0.06821081042289734, cm=-0.0018842071294784546
  Angle 4: cl=0.4095717668533325, cd=0.07471898198127747, cm=0.0028056353330612183
  Angle 5: cl=0.5076120495796204, cd=0.08302076905965805, cm=0.006182357668876648
  Angle 6: cl=0.6029056310653687, cd=0.08982305973768234, cm=0.008083030581474304
  Angle 7: cl=0.6928151249885559, cd=0.09642989933490753, cm=0.010539501905441284
  Angle 8: cl=0.7834782600402832, cd=0.10215911269187927, cm=0.009693622589111328
  Angle 9: cl=0.8787802457809448, cd=0.10634206980466843, cm=0.0014368444681167603
  Angle 10: cl=0.977121889591217, cd=0.11296088248491287, cm=-0.006374821066856384
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5611720085144043, cd=0.22930192947387695, cm=-0.18892885744571686
  Angle -9: cl=-0.5861101746559143, cd=0.19569183886051178, cm=-0.1863923817873001
  Angle -8: cl=-0.6089804768562317, cd=0.1607993245124817, cm=-0.18507717549800873
  Angle -7: cl=-0.6477689743041992, cd=0.12730981409549713, cm=-0.17838765680789948
  Angle -6: cl=-0.6028960347175598, cd=0.1134471595287323, cm=-0.16307975351810455
  Angle -5: cl=-0.503955066204071, cd=0.10393358767032623, cm=-0.14979366958141327
  Angle -4: cl=-0.41136592626571655, cd=0.09905467182397842, cm=-0.13649459183216095
  Angle -3: cl=-0.30893680453300476, cd=0.09291783720254898, cm=-0.12241269648075104
  Angle -2: cl=-0.2368745505809784, cd=0.0874771848320961, cm=-0.09783993661403656
  Angle -1: cl=-0.1760088950395584, cd=0.08296062052249908, cm=-0.06846530735492706
  Angle 0: cl=-0.10454142093658447, cd=0.08246643841266632, cm=-0.04104487597942352
  Angle 1: cl=-0.021015429869294167, cd=0.0829930528998375, cm=-0.019224092364311218
  Angle 2: cl=0.06257885694503784, cd=0.0837797075510025, cm=-0.003870829939842224
  Angle 3: cl=0.31121090054512024, cd=0.06850145757198334, cm=-0.0016213953495025635
  Angle 4: cl=0.4075496196746826, cd=0.07489590346813202, cm=0.003065332770347595
  Angle 5: cl=0.5055995583534241, cd=0.08319433778524399, cm=0.006379231810569763
