Experiment: Nash_Combination_Experiment_6
Generation: 32
Generation Type: v
Timestamp: 20231226_042540

Genotypes and their Fitness Values:
[0.0085, 0.43840774680144334, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14578128141524246, -0.003010317151757235, 0.0025, 7.593861613978253, 10.0] - Base Fitness: 0.09576027861360144, Adjusted Fitness: 0.09576027861360144
[0.0085, 0.43387599921544995, 0.12998012461962025, -0.7414588990156135, 0.26, -0.02268000888925758, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.0] - Base Fitness: 0.13272417527732855, Adjusted Fitness: 0.13272417527732855
[0.0085, 0.4293205418298079, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15970162946245942, -0.003169720446492513, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.02654211654999592, Adjusted Fitness: 0.02654211654999592
[0.0085, 0.4334235789949516, 0.1295913213336062, -0.7478651521330387, 0.26, -0.02204834614263043, 0.14943024242010972, -0.0030590667334220853, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.04883815427593813, Adjusted Fitness: 0.04883815427593813
[0.008703791915309126, 0.43387599921544995, 0.12998012461962025, -0.7594609226494474, 0.26, -0.02204834614263043, 0.15970162946245942, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.027879374645166426, Adjusted Fitness: 0.027879374645166426
[0.0085, 0.440153096731263, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204424605157471, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.0] - Base Fitness: 0.0651205427463638, Adjusted Fitness: 0.0651205427463638
[0.00874823032851513, 0.43840774680144334, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028608189150223] - Base Fitness: 0.009883476994053772, Adjusted Fitness: 0.009883476994053772
[0.0085, 0.43606528407067285, 0.13, -0.7414588990156135, 0.26, -0.02206970557640231, 0.14943024242010972, -0.003, 0.0025, 7.855944209978913, 10.0] - Base Fitness: 0.07783369194660628, Adjusted Fitness: 0.07783369194660628
[0.0085, 0.43840774680144334, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.0] - Base Fitness: 0.0938222650637409, Adjusted Fitness: 0.0938222650637409
[0.0085, 0.4284672147578407, 0.12951181934437778, -0.742849232504164, 0.26, -0.02204834614263043, 0.15970162946245942, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.03744172284564537, Adjusted Fitness: 0.03744172284564537
[0.0085, 0.43840774680144334, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.08370601527807271, Adjusted Fitness: 0.08370601527807271
[0.0085, 0.4344908498633415, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15898902952678734, -0.003, 0.0025, 7.593861613978253, 10.0] - Base Fitness: 0.06279232554674892, Adjusted Fitness: 0.06279232554674892
[0.0085, 0.4293205418298079, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.06245815417274291, Adjusted Fitness: 0.06245815417274291
[0.0085, 0.4334235789949516, 0.1295913213336062, -0.7414588990156135, 0.26, -0.02137430178285022, 0.14943024242010972, -0.0030590667334220853, 0.0025, 7.855944209978913, 10.087573382218924] - Base Fitness: -0.01801361184694121, Adjusted Fitness: -0.015645221730483196
[0.0085, 0.4334235789949516, 0.13, -0.742849232504164, 0.26, -0.02252097508337893, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.10929830535097283, Adjusted Fitness: 0.10929830535097283
[0.008703791915309126, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02206970557640231, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.027922696737169427, Adjusted Fitness: 0.027922696737169427
[0.0085, 0.43840774680144334, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15898902952678734, -0.003, 0.0025, 7.593861613978253, 10.0] - Base Fitness: 0.08994971206421061, Adjusted Fitness: 0.08994971206421061
[0.0085, 0.43840774680144334, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.07660459620842719, Adjusted Fitness: 0.07660459620842719
[0.0085, 0.43840774680144334, 0.12951181934437778, -0.7364673856828684, 0.2566856696206628, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.149159404216926] - Base Fitness: -0.03402822804124772, Adjusted Fitness: -0.019717435441688587
[0.0085, 0.43606528407067285, 0.12951181934437778, -0.742849232504164, 0.26, -0.02204834614263043, 0.17368039352071657, -0.003010317151757235, 0.0026180345071288055, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.03354220660715941, Adjusted Fitness: 0.03354220660715941
[0.008703791915309126, 0.43387599921544995, 0.12998012461962025, -0.7414588990156135, 0.26, -0.02133836464937094, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: -0.030506240308025026, Adjusted Fitness: -0.01643670393501967
[0.0085, 0.4284672147578407, 0.12971541306202644, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0026241502193347127, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.029287590634311907, Adjusted Fitness: 0.029287590634311907
[0.008703791915309126, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02252097508337893, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.06953382203141255, Adjusted Fitness: 0.06953382203141255
[0.008703791915309126, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.965594120329822, 10.175993413846044] - Base Fitness: 0.0049657810170984735, Adjusted Fitness: 0.0074130155349675635
[0.0085, 0.43840774680144334, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.08370601527807271, Adjusted Fitness: 0.08370601527807271
[0.0085, 0.4284672147578407, 0.12971541306202644, -0.7414588990156135, 0.26, -0.02206970557640231, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.05202921703161987, Adjusted Fitness: 0.05202921703161987
[0.0085, 0.43840774680144334, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15898902952678734, -0.003, 0.0025, 7.593861613978253, 10.0] - Base Fitness: 0.07188763959329932, Adjusted Fitness: 0.07188763959329932
[0.0085, 0.4344908498633415, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02206970557640231, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.0] - Base Fitness: 0.054442212260607505, Adjusted Fitness: 0.054442212260607505
[0.008703791915309126, 0.43387599921544995, 0.12998012461962025, -0.7414588990156135, 0.26, -0.022219334362708232, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.045873224708371685, Adjusted Fitness: 0.045873224708371685
[0.0085, 0.43840774680144334, 0.12897439542453976, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.04588818356902294, Adjusted Fitness: 0.04588818356902294
[0.0085, 0.4344908498633415, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02206970557640231, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.768383433778784, 10.0] - Base Fitness: 0.059067972103636956, Adjusted Fitness: 0.059067972103636956
[0.0085, 0.4257872748139122, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15898902952678734, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.023689368000301077, Adjusted Fitness: 0.023689368000301077
[0.0085, 0.43606528407067285, 0.12951181934437778, -0.7478651521330387, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.028608189150223] - Base Fitness: 0.06720135080514321, Adjusted Fitness: 0.06720135080514321
[0.0085, 0.4334235789949516, 0.1295913213336062, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.16046455925115] - Base Fitness: 0.03606230334167155, Adjusted Fitness: 0.03606230334167155
[0.0085, 0.43840774680144334, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.08370601527807271, Adjusted Fitness: 0.08370601527807271
[0.0085, 0.440153096731263, 0.12921598617868518, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0026180345071288055, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.045563422307044625, Adjusted Fitness: 0.045563422307044625
[0.0085, 0.43840774680144334, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.058871358126938986, Adjusted Fitness: 0.058871358126938986
[0.0085, 0.43840774680144334, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.07660459620842719, Adjusted Fitness: 0.07660459620842719
[0.0085, 0.43606528407067285, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003, 0.0025, 7.855944209978913, 10.149159404216926] - Base Fitness: 0.04175246128448808, Adjusted Fitness: 0.04175246128448808
[0.0085, 0.4334235789949516, 0.1295913213336062, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.604222633068967, 10.087573382218924] - Base Fitness: 0.0568977833374311, Adjusted Fitness: 0.0568977833374311
[0.0085, 0.4334235789949516, 0.1295913213336062, -0.742849232504164, 0.26, -0.02252097508337893, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.09442296824618222, Adjusted Fitness: 0.09442296824618222
[0.0085, 0.4344908498633415, 0.12951181934437778, -0.7414588990156135, 0.26, -0.021852866352642174, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.04159752285724992, Adjusted Fitness: 0.04159752285724992
[0.0085, 0.43606528407067285, 0.13, -0.742849232504164, 0.26, -0.02252097508337893, 0.15074175622339037, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.11562417288587025, Adjusted Fitness: 0.11562417288587025
[0.0085, 0.43840774680144334, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.028608189150223] - Base Fitness: 0.09034388649705641, Adjusted Fitness: 0.09034388649705641
[0.008703791915309126, 0.43387599921544995, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.03311445564554852, Adjusted Fitness: 0.03311445564554852
[0.0085, 0.4327389371501991, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15970162946245942, -0.0030883315948056, 0.0025, 7.911248101933738, 10.149159404216926] - Base Fitness: 0.009479054216137069, Adjusted Fitness: 0.010394826004854073
[0.0085, 0.43606528407067285, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15970162946245942, -0.003010317151757235, 0.0025, 7.593861613978253, 10.149159404216926] - Base Fitness: 0.047617816330679755, Adjusted Fitness: 0.047617816330679755
[0.0085, 0.43840774680144334, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15074175622339037, -0.003296168544392883, 0.0025, 7.855944209978913, 10.028325597809923] - Base Fitness: 0.02105291011987009, Adjusted Fitness: 0.02105291011987009
[0.0085, 0.4284672147578407, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924] - Base Fitness: 0.04337505159840389, Adjusted Fitness: 0.04337505159840389
[0.0085, 0.4334235789949516, 0.1295913213336062, -0.7414588990156135, 0.26, -0.021852866352642174, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.234306422029071] - Base Fitness: 0.02669681161162741, Adjusted Fitness: 0.02669681161162741

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43840774680144334, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14578128141524246, -0.003010317151757235, 0.0025, 7.593861613978253, 10.0]:
  Angle -10: cl=-0.5579168200492859, cd=0.22978343069553375, cm=-0.1867733746767044
  Angle -9: cl=-0.5929992198944092, cd=0.19900880753993988, cm=-0.18056108057498932
  Angle -8: cl=-0.6187165379524231, cd=0.1647520661354065, cm=-0.17761410772800446
  Angle -7: cl=-0.6450614929199219, cd=0.13113319873809814, cm=-0.17125554382801056
  Angle -6: cl=-0.6173152327537537, cd=0.11639690399169922, cm=-0.15862827003002167
  Angle -5: cl=-0.5016865730285645, cd=0.10435913503170013, cm=-0.1461886614561081
  Angle -4: cl=-0.39393457770347595, cd=0.09629742801189423, cm=-0.1339385062456131
  Angle -3: cl=-0.2899293005466461, cd=0.0896276980638504, cm=-0.11924462020397186
  Angle -2: cl=-0.21492940187454224, cd=0.08357598632574081, cm=-0.09584592282772064
  Angle -1: cl=-0.15656860172748566, cd=0.08005429059267044, cm=-0.06655438244342804
  Angle 0: cl=-0.09459046274423599, cd=0.07985492050647736, cm=-0.03680373728275299
  Angle 1: cl=-0.024817215278744698, cd=0.08066677302122116, cm=-0.012445136904716492
  Angle 2: cl=0.05619575083255768, cd=0.0838637501001358, cm=0.0009708255529403687
  Angle 3: cl=0.289106160402298, cd=0.07245086133480072, cm=0.003669261932373047
  Angle 4: cl=0.37606993317604065, cd=0.07803996652364731, cm=0.00926053524017334
  Angle 5: cl=0.470176637172699, cd=0.08517269790172577, cm=0.012967288494110107
  Angle 6: cl=0.5607870221138, cd=0.09263543039560318, cm=0.015790551900863647
  Angle 7: cl=0.6547245383262634, cd=0.09900356084108353, cm=0.016986846923828125
  Angle 8: cl=0.7463874220848083, cd=0.10217541456222534, cm=0.009870126843452454
  Angle 9: cl=0.8376562595367432, cd=0.10583026707172394, cm=0.00160275399684906
  Angle 10: cl=0.9361746311187744, cd=0.11032740026712418, cm=-0.00657479465007782
Genotype [0.0085, 0.43387599921544995, 0.12998012461962025, -0.7414588990156135, 0.26, -0.02268000888925758, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.593861613978253, 10.0]:
  Angle -10: cl=-0.5581274032592773, cd=0.2312614917755127, cm=-0.1873498409986496
  Angle -9: cl=-0.5938287377357483, cd=0.2004259079694748, cm=-0.18044410645961761
  Angle -8: cl=-0.6207667589187622, cd=0.16669544577598572, cm=-0.17708159983158112
  Angle -7: cl=-0.6475378274917603, cd=0.13238778710365295, cm=-0.1716202050447464
  Angle -6: cl=-0.6175258755683899, cd=0.11751044541597366, cm=-0.15904973447322845
  Angle -5: cl=-0.5023581385612488, cd=0.10548200458288193, cm=-0.14658524096012115
  Angle -4: cl=-0.38889560103416443, cd=0.09618723392486572, cm=-0.13479281961917877
  Angle -3: cl=-0.28478139638900757, cd=0.08951407670974731, cm=-0.12007854878902435
  Angle -2: cl=-0.20667439699172974, cd=0.08352404087781906, cm=-0.09788741171360016
  Angle -1: cl=-0.14874017238616943, cd=0.08016424626111984, cm=-0.06843997538089752
  Angle 0: cl=-0.0878896489739418, cd=0.07996649295091629, cm=-0.03808169066905975
  Angle 1: cl=-0.016777323558926582, cd=0.08099573850631714, cm=-0.013715311884880066
  Angle 2: cl=0.0637790858745575, cd=0.08297757059335709, cm=0.0007507205009460449
  Angle 3: cl=0.29669108986854553, cd=0.0715210810303688, cm=0.003475397825241089
  Angle 4: cl=0.3831847012042999, cd=0.07720381766557693, cm=0.008923813700675964
  Angle 5: cl=0.4762413203716278, cd=0.08468583971261978, cm=0.012722298502922058
  Angle 6: cl=0.5661675930023193, cd=0.09225654602050781, cm=0.015699729323387146
  Angle 7: cl=0.6591371893882751, cd=0.09890136122703552, cm=0.01737673580646515
  Angle 8: cl=0.7506651878356934, cd=0.10210338234901428, cm=0.010408103466033936
  Angle 9: cl=0.8418616652488708, cd=0.10573193430900574, cm=0.0021304935216903687
  Angle 10: cl=0.9400677680969238, cd=0.11015643924474716, cm=-0.006020054221153259
Genotype [0.0085, 0.4293205418298079, 0.13, -0.7414588990156135, 0.26, -0.02204834614263043, 0.15970162946245942, -0.003169720446492513, 0.0025, 7.593861613978253, 10.087573382218924]:
  Angle -10: cl=-0.5584609508514404, cd=0.2267233282327652, cm=-0.18492527306079865
  Angle -9: cl=-0.5919688940048218, cd=0.1960497498512268, cm=-0.1786971241235733
  Angle -8: cl=-0.6233123540878296, cd=0.1634940654039383, cm=-0.17411623895168304
  Angle -7: cl=-0.6530353426933289, cd=0.12899057567119598, cm=-0.167703315615654
  Angle -6: cl=-0.6197567582130432, cd=0.11707304418087006, cm=-0.1556558758020401
  Angle -5: cl=-0.49718791246414185, cd=0.10401961207389832, cm=-0.14361591637134552
  Angle -4: cl=-0.3825033903121948, cd=0.09405466169118881, cm=-0.13058103621006012
  Angle -3: cl=-0.2785853445529938, cd=0.08738303184509277, cm=-0.11587731540203094
  Angle -2: cl=-0.20795924961566925, cd=0.08117638528347015, cm=-0.09083648025989532
  Angle -1: cl=-0.15064820647239685, cd=0.0787038579583168, cm=-0.06122089922428131
  Angle 0: cl=-0.09098527580499649, cd=0.0787803903222084, cm=-0.03164707124233246
  Angle 1: cl=-0.026815755292773247, cd=0.08056148141622543, cm=-0.007227376103401184
  Angle 2: cl=0.0481383353471756, cd=0.08652292191982269, cm=0.004274100065231323
  Angle 3: cl=0.2728120982646942, cd=0.07632746547460556, cm=0.007203817367553711
  Angle 4: cl=0.35680732131004333, cd=0.08231859654188156, cm=0.012816250324249268
  Angle 5: cl=0.4460754692554474, cd=0.0884564146399498, cm=0.017208397388458252
  Angle 6: cl=0.5359805226325989, cd=0.09538567066192627, cm=0.020249545574188232
  Angle 7: cl=0.6321253180503845, cd=0.09927793592214584, cm=0.015268579125404358
  Angle 8: cl=0.7239450216293335, cd=0.10276073962450027, cm=0.008590057492256165
  Angle 9: cl=0.8145745396614075, cd=0.10638967156410217, cm=0.0001691877841949463
  Angle 10: cl=0.9114131331443787, cd=0.11067834496498108, cm=-0.00807546079158783
Genotype [0.0085, 0.4334235789949516, 0.1295913213336062, -0.7478651521330387, 0.26, -0.02204834614263043, 0.14943024242010972, -0.0030590667334220853, 0.0025, 7.593861613978253, 10.087573382218924]:
  Angle -10: cl=-0.5592713356018066, cd=0.22877845168113708, cm=-0.18598715960979462
  Angle -9: cl=-0.5939315557479858, cd=0.19799625873565674, cm=-0.17960841953754425
  Angle -8: cl=-0.6227732300758362, cd=0.16481755673885345, cm=-0.1757483333349228
  Angle -7: cl=-0.6510382294654846, cd=0.1303020566701889, cm=-0.16955579817295074
  Angle -6: cl=-0.620682954788208, cd=0.11706067621707916, cm=-0.15712787210941315
  Angle -5: cl=-0.5017199516296387, cd=0.10448792576789856, cm=-0.14493663609027863
  Angle -4: cl=-0.3892698884010315, cd=0.09514106810092926, cm=-0.13247261941432953
  Angle -3: cl=-0.28537654876708984, cd=0.08847310394048691, cm=-0.1177137941122055
  Angle -2: cl=-0.21097128093242645, cd=0.08227790147066116, cm=-0.09395401179790497
  Angle -1: cl=-0.15340684354305267, cd=0.07928942888975143, cm=-0.06450636684894562
  Angle 0: cl=-0.09338702261447906, cd=0.07919701188802719, cm=-0.03455166518688202
  Angle 1: cl=-0.027348464354872704, cd=0.0800185352563858, cm=-0.009530916810035706
  Angle 2: cl=0.05189650505781174, cd=0.08491212874650955, cm=0.002449542284011841
  Angle 3: cl=0.2803897261619568, cd=0.0740981325507164, cm=0.005400359630584717
  Angle 4: cl=0.36551806330680847, cd=0.0798925831913948, cm=0.011057823896408081
  Angle 5: cl=0.45661434531211853, cd=0.08621107786893845, cm=0.01514318585395813
  Angle 6: cl=0.5465837121009827, cd=0.09378733485937119, cm=0.0181276798248291
  Angle 7: cl=0.6413710713386536, cd=0.09905636310577393, cm=0.01650172472000122
  Angle 8: cl=0.7332664132118225, cd=0.10237277299165726, cm=0.009658530354499817
  Angle 9: cl=0.8237959742546082, cd=0.10599390417337418, cm=0.0012832731008529663
  Angle 10: cl=0.9213125705718994, cd=0.11034076660871506, cm=-0.006855323910713196
Genotype [0.008703791915309126, 0.43387599921544995, 0.12998012461962025, -0.7594609226494474, 0.26, -0.02204834614263043, 0.15970162946245942, -0.003010317151757235, 0.0025, 7.593861613978253, 10.087573382218924]:
  Angle -10: cl=-0.5571479201316833, cd=0.22776392102241516, cm=-0.18546558916568756
  Angle -9: cl=-0.5915193557739258, cd=0.19706976413726807, cm=-0.17946495115756989
  Angle -8: cl=-0.6197223663330078, cd=0.16352756321430206, cm=-0.1757708042860031
  Angle -7: cl=-0.6479387879371643, cd=0.1296461522579193, cm=-0.16878165304660797
  Angle -6: cl=-0.6205692887306213, cd=0.11637838929891586, cm=-0.15638752281665802
  Angle -5: cl=-0.5016891360282898, cd=0.10381707549095154, cm=-0.14409492909908295
  Angle -4: cl=-0.3925601840019226, cd=0.09519734233617783, cm=-0.13130585849285126
  Angle -3: cl=-0.2885536551475525, cd=0.08854327350854874, cm=-0.1166464239358902
  Angle -2: cl=-0.2160312533378601, cd=0.08231044560670853, cm=-0.09217001497745514
  Angle -1: cl=-0.1586783081293106, cd=0.07924865931272507, cm=-0.06277550756931305
  Angle 0: cl=-0.0981677770614624, cd=0.07923172414302826, cm=-0.033195897936820984
  Angle 1: cl=-0.03162836283445358, cd=0.08000495284795761, cm=-0.008418276906013489
  Angle 2: cl=0.046874839812517166, cd=0.0857209712266922, cm=0.00302906334400177
  Angle 3: cl=0.2757091820240021, cd=0.07498305290937424, cm=0.005956634879112244
  Angle 4: cl=0.3612094521522522, cd=0.0807562991976738, cm=0.011593163013458252
  Angle 5: cl=0.45238354802131653, cd=0.08688563108444214, cm=0.015703514218330383
  Angle 6: cl=0.5428931713104248, cd=0.09422310441732407, cm=0.01854175329208374
  Angle 7: cl=0.6382796764373779, cd=0.09915164113044739, cm=0.015960484743118286
  Angle 8: cl=0.730514645576477, cd=0.10250984132289886, cm=0.009154245257377625
  Angle 9: cl=0.8213197588920593, cd=0.10615053027868271, cm=0.0007942467927932739
  Angle 10: cl=0.9186896085739136, cd=0.11055628955364227, cm=-0.007444605231285095
Genotype [0.0085, 0.440153096731263, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204424605157471, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.0]:
  Angle -10: cl=-0.5585857629776001, cd=0.22855865955352783, cm=-0.18655042350292206
  Angle -9: cl=-0.5938102006912231, cd=0.19783157110214233, cm=-0.18071986734867096
  Angle -8: cl=-0.6185606122016907, cd=0.1633395403623581, cm=-0.17792411148548126
  Angle -7: cl=-0.6453491449356079, cd=0.13019594550132751, cm=-0.1709207445383072
  Angle -6: cl=-0.6179796457290649, cd=0.11585848033428192, cm=-0.15814991295337677
  Angle -5: cl=-0.5022332072257996, cd=0.10379733890295029, cm=-0.14575426280498505
  Angle -4: cl=-0.39699074625968933, cd=0.09619928151369095, cm=-0.1332070380449295
  Angle -3: cl=-0.2928326725959778, cd=0.08953157067298889, cm=-0.11850188672542572
  Angle -2: cl=-0.21991489827632904, cd=0.08342250436544418, cm=-0.09425880014896393
  Angle -1: cl=-0.1613885462284088, cd=0.07994958758354187, cm=-0.06494222581386566
  Angle 0: cl=-0.09946414828300476, cd=0.07982548326253891, cm=-0.035483017563819885
  Angle 1: cl=-0.030213279649615288, cd=0.08056939393281937, cm=-0.011166974902153015
  Angle 2: cl=0.05152054876089096, cd=0.0845656767487526, cm=0.0014133155345916748
  Angle 3: cl=0.2840156555175781, cd=0.07315175980329514, cm=0.004040271043777466
  Angle 4: cl=0.37089791893959045, cd=0.07875806093215942, cm=0.00959731638431549
  Angle 5: cl=0.46502047777175903, cd=0.08562753349542618, cm=0.013318851590156555
  Angle 6: cl=0.5564715266227722, cd=0.09295845031738281, cm=0.016000106930732727
  Angle 7: cl=0.6504900455474854, cd=0.09920654445886612, cm=0.016739070415496826
  Angle 8: cl=0.7420830726623535, cd=0.1023227646946907, cm=0.009604275226593018
  Angle 9: cl=0.8333733677864075, cd=0.10599318146705627, cm=0.001353725790977478
  Angle 10: cl=0.93206787109375, cd=0.11052834242582321, cm=-0.006821289658546448
Genotype [0.00874823032851513, 0.43840774680144334, 0.12951181934437778, -0.7414588990156135, 0.26, -0.02204834614263043, 0.14943024242010972, -0.003010317151757235, 0.0025, 7.855944209978913, 10.028608189150223]:
  Angle -10: cl=-0.5576620697975159, cd=0.226535364985466, cm=-0.18544696271419525
  Angle -9: cl=-0.5922121405601501, cd=0.19581682980060577, cm=-0.18001793324947357
  Angle -8: cl=-0.6181176900863647, cd=0.1616569310426712, cm=-0.17688556015491486
  Angle -7: cl=-0.6456324458122253, cd=0.1286480575799942, cm=-0.1689056009054184
  Angle -6: cl=-0.6196800470352173, cd=0.11532533913850784, cm=-0.15642161667346954
  Angle -5: cl=-0.5018140077590942, cd=0.10301133245229721, cm=-0.14409415423870087
  Angle -4: cl=-0.3978455066680908, cd=0.09555831551551819, cm=-0.13104964792728424
  Angle -3: cl=-0.29384803771972656, cd=0.08889416605234146, cm=-0.11632876098155975
  Angle -2: cl=-0.22373539209365845, cd=0.08266716450452805, cm=-0.09095938503742218
  Angle -1: cl=-0.16572564840316772, cd=0.07942109555006027, cm=-0.061498358845710754
  Angle 0: cl=-0.10398609936237335, cd=0.07944837957620621, cm=-0.03243650496006012
  Angle 1: cl=-0.03763265162706375, cd=0.0805412083864212, cm=-0.00832231342792511
  Angle 2: cl=0.04255177080631256, cd=0.08622447401285172, cm=0.003001883625984192
  Angle 3: cl=0.27247196435928345, cd=0.07530508190393448, cm=0.0056854188442230225
