Experiment: Nash_Combination_Experiment_6
Generation: 14
Generation Type: u
Timestamp: 20231226_042238

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.0030808912110234375, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.03534135358251678, Adjusted Fitness: -0.026845463277848
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 11.0395308012584] - Base Fitness: 0.096624925890377, Adjusted Fitness: 0.10654908765172875
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.6235558911707803, Adjusted Fitness: -0.6235558911707803
[0.0085, 0.42011140337087954, 0.13, -0.7, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.09695798900287853, Adjusted Fitness: -0.09611195847011884
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 11.0395308012584] - Base Fitness: 0.10596038517678641, Adjusted Fitness: 0.10844593812444758
[0.008589799450365003, 0.46, 0.13, -0.8894076205479857, 0.26, -0.02128452108092188, 0.05, -0.0030808912110234375, 0.0025, 8.88689788396325, 12.054293937029612] - Base Fitness: -0.20997371590433855, Adjusted Fitness: -0.20997371590433855
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.171834206375667] - Base Fitness: 0.19617513852870877, Adjusted Fitness: 0.2025160110138066
[0.0085, 0.41, 0.13, -0.7, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.0, 12.054293937029612] - Base Fitness: -0.059230604468822466, Adjusted Fitness: -0.058026992687282265
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.709469698677468, 12.054293937029612] - Base Fitness: -0.6996475659659944, Adjusted Fitness: -0.6996475659659944
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.709469698677468, 12.054293937029612] - Base Fitness: -0.1298765510209217, Adjusted Fitness: -0.1282544583839383
[0.008589799450365003, 0.46, 0.13, -0.8894076205479857, 0.26, -0.02128452108092188, 0.05, -0.0030808912110234375, 0.0025, 8.993307355526039, 11.0395308012584] - Base Fitness: -0.1040957173946551, Adjusted Fitness: -0.1033210641458132
[0.0126, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 7.927503749358106, 12.054293937029612] - Base Fitness: -0.6749224617139151, Adjusted Fitness: -0.6749224617139151
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.709469698677468, 12.054293937029612] - Base Fitness: -0.03425139713719916, Adjusted Fitness: -0.03008820513070688
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.0030808912110234375, 0.0025, 9.100827038407562, 13.947855365802962] - Base Fitness: -0.28451861201835354, Adjusted Fitness: -0.28451861201835354
[0.008589799450365003, 0.46, 0.11, -0.7, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.7543529667367785, Adjusted Fitness: -0.7543529667367785
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.0030808912110234375, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.03534135358251678, Adjusted Fitness: -0.026845463277848
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.017266083909852317, Adjusted Fitness: -0.005639043709582633
[0.008589799450365003, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -1.666015612613127, Adjusted Fitness: -1.666015612613127
[0.0085, 0.42011140337087954, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.08217688425789049, Adjusted Fitness: -0.08118304267768094
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 11.0395308012584] - Base Fitness: -0.6220878135023666, Adjusted Fitness: -0.6220878135023666
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.2, -0.023, 0.0669119078967754, -0.0030808912110234375, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -1.6384543013773054, Adjusted Fitness: -1.6384543013773054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.01678655609938559, Adjusted Fitness: -0.015387024532013007
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.017266083909852317, Adjusted Fitness: -0.005639043709582633
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 11.0395308012584] - Base Fitness: 0.096624925890377, Adjusted Fitness: 0.10654908765172875
[0.008589799450365003, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.709469698677468, 12.054293937029612] - Base Fitness: -0.1348414033814504, Adjusted Fitness: -0.13435190947657702
[0.008589799450365003, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.2, -0.003, 0.005, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.38621097331567306, Adjusted Fitness: -0.38621097331567306
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.171834206375667] - Base Fitness: 0.19617513852870877, Adjusted Fitness: 0.2025160110138066
[0.008589799450365003, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 9.773373170648322, 11.116379928676238] - Base Fitness: -0.009337394247748635, Adjusted Fitness: -0.007939739475287052
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.0030808912110234375, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.03534135358251678, Adjusted Fitness: -0.026845463277848
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 11.0395308012584] - Base Fitness: -0.5945266352978881, Adjusted Fitness: -0.5945266352978881
[0.008589799450365003, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.036046268025558756, Adjusted Fitness: -0.025195890291678312
[0.008589799450365003, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.036046268025558756, Adjusted Fitness: -0.025195890291678312
[0.008589799450365003, 0.46, 0.13, -0.8894076205479857, 0.26, -0.02128452108092188, 0.05, -0.0030808912110234375, 0.0025, 8.993307355526039, 11.116379928676238] - Base Fitness: -0.11293966772966652, Adjusted Fitness: -0.11155913973870607
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.1167615591650233, Adjusted Fitness: -0.11325166221690057
[0.0085, 0.42011140337087954, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 11.0395308012584] - Base Fitness: 0.02540384024033224, Adjusted Fitness: 0.027147659993250098
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.017266083909852317, Adjusted Fitness: -0.005639043709582633
[0.0085, 0.41, 0.11281419449009565, -0.8894076205479857, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.005, 7.612498142569598, 12.054293937029612] - Base Fitness: -0.8798893026807967, Adjusted Fitness: -0.8798893026807967
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.017266083909852317, Adjusted Fitness: -0.005639043709582633
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.01859218052336519, Adjusted Fitness: -0.01569952790147021
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.709469698677468, 12.054293937029612] - Base Fitness: -0.1298765510209217, Adjusted Fitness: -0.1282544583839383
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.0030808912110234375, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.03402845192673301, Adjusted Fitness: -0.031266022815202014
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.709469698677468, 12.054293937029612] - Base Fitness: -0.1298765510209217, Adjusted Fitness: -0.1282544583839383
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.709469698677468, 12.054293937029612] - Base Fitness: -0.03425139713719916, Adjusted Fitness: -0.03008820513070688
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.1167615591650233, Adjusted Fitness: -0.11325166221690057
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.0030808912110234375, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.03534135358251678, Adjusted Fitness: -0.026845463277848
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.402252745726583] - Base Fitness: -0.05827698444104921, Adjusted Fitness: -0.057076685462295204
[0.0085, 0.41, 0.13, -0.9, 0.25992018094162495, -0.02128452108092188, 0.05, -0.0030808912110234375, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.24556008167723, Adjusted Fitness: -0.24556008167723
[0.008589799450365003, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.036046268025558756, Adjusted Fitness: -0.025195890291678312
[0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.0030808912110234375, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.03534135358251678, Adjusted Fitness: -0.026845463277848
[0.008589799450365003, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.0030808912110234375, 0.0025, 8.422821736029984, 12.054293937029612] - Base Fitness: -0.053293709580662145, Adjusted Fitness: -0.052050248832540086

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.0669119078967754, -0.0030808912110234375, 0.0025, 8.422821736029984, 12.054293937029612]:
  Angle -10: cl=-0.5590231418609619, cd=0.2250581979751587, cm=-0.1878902167081833
  Angle -9: cl=-0.5882124304771423, cd=0.19240452349185944, cm=-0.18439270555973053
  Angle -8: cl=-0.6106727123260498, cd=0.15710462629795074, cm=-0.18216903507709503
  Angle -7: cl=-0.651583194732666, cd=0.12375982850790024, cm=-0.17350341379642487
  Angle -6: cl=-0.6155781745910645, cd=0.11230716854333878, cm=-0.15872003138065338
  Angle -5: cl=-0.5184206962585449, cd=0.10339353233575821, cm=-0.14526911079883575
  Angle -4: cl=-0.421160489320755, cd=0.09786180406808853, cm=-0.1321031004190445
  Angle -3: cl=-0.3184785842895508, cd=0.09109412878751755, cm=-0.11665736138820648
  Angle -2: cl=-0.2532762885093689, cd=0.08517549932003021, cm=-0.08954401314258575
  Angle -1: cl=-0.19306179881095886, cd=0.08115936815738678, cm=-0.06006158888339996
  Angle 0: cl=-0.1261540949344635, cd=0.08137276023626328, cm=-0.03285224735736847
  Angle 1: cl=-0.05223555862903595, cd=0.08144930005073547, cm=-0.009577438235282898
  Angle 2: cl=0.03138256072998047, cd=0.08671311289072037, cm=0.001726776361465454
  Angle 3: cl=0.2683885395526886, cd=0.07433180510997772, cm=0.0029946118593215942
  Angle 4: cl=0.35996463894844055, cd=0.07990999519824982, cm=0.008263498544692993
  Angle 5: cl=0.45824331045150757, cd=0.08632759749889374, cm=0.011596277356147766
  Angle 6: cl=0.5558980107307434, cd=0.09298273175954819, cm=0.013473302125930786
  Angle 7: cl=0.6484094262123108, cd=0.0995301827788353, cm=0.01545889675617218
  Angle 8: cl=0.739994466304779, cd=0.10275474190711975, cm=0.008227333426475525
  Angle 9: cl=0.8336051106452942, cd=0.10683096200227737, cm=-0.00012111663818359375
  Angle 10: cl=0.9316403865814209, cd=0.1114698126912117, cm=-0.008676901459693909
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 11.0395308012584]:
  Angle -10: cl=-0.5607556104660034, cd=0.22806936502456665, cm=-0.18855451047420502
  Angle -9: cl=-0.5871030688285828, cd=0.19474174082279205, cm=-0.18563438951969147
  Angle -8: cl=-0.6097584962844849, cd=0.1596747189760208, cm=-0.18378929793834686
  Angle -7: cl=-0.6492469310760498, cd=0.1263132393360138, cm=-0.17659951746463776
  Angle -6: cl=-0.6091103553771973, cd=0.11310383677482605, cm=-0.16137196123600006
  Angle -5: cl=-0.5116865634918213, cd=0.10390333831310272, cm=-0.1479969173669815
  Angle -4: cl=-0.4167034924030304, cd=0.0986899584531784, cm=-0.13483886420726776
  Angle -3: cl=-0.3134419023990631, cd=0.09228819608688354, cm=-0.12038321793079376
  Angle -2: cl=-0.24399447441101074, cd=0.08664052933454514, cm=-0.09485812485218048
  Angle -1: cl=-0.18325544893741608, cd=0.08223772794008255, cm=-0.06550787389278412
  Angle 0: cl=-0.11542429029941559, cd=0.08201415091753006, cm=-0.03794623911380768
  Angle 1: cl=-0.03381088376045227, cd=0.0823751837015152, cm=-0.01574818789958954
  Angle 2: cl=0.049944549798965454, cd=0.08384916931390762, cm=-0.0008946210145950317
  Angle 3: cl=0.2934685945510864, cd=0.07063814997673035, cm=0.0001910775899887085
  Angle 4: cl=0.38798922300338745, cd=0.0761454850435257, cm=0.00511246919631958
  Angle 5: cl=0.485820472240448, cd=0.08430767059326172, cm=0.008515149354934692
  Angle 6: cl=0.5827069282531738, cd=0.09098213165998459, cm=0.010344505310058594
  Angle 7: cl=0.6733821034431458, cd=0.09758776426315308, cm=0.01259593665599823
  Angle 8: cl=0.7644073367118835, cd=0.10233674943447113, cm=0.009275689721107483
  Angle 9: cl=0.8591809868812561, cd=0.1064770519733429, cm=0.0009209215641021729
  Angle 10: cl=0.957125186920166, cd=0.1117166206240654, cm=-0.007011190056800842
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612]:
  Angle -10: cl=-0.5469774603843689, cd=0.20887336134910583, cm=-0.18160663545131683
  Angle -9: cl=-0.5851370096206665, cd=0.1802656054496765, cm=-0.17571212351322174
  Angle -8: cl=-0.6158368587493896, cd=0.15053215622901917, cm=-0.16979099810123444
  Angle -7: cl=-0.6423510909080505, cd=0.12480191141366959, cm=-0.16051368415355682
  Angle -6: cl=-0.6303436160087585, cd=0.10868965834379196, cm=-0.14933927357196808
  Angle -5: cl=-0.5353996753692627, cd=0.10009077191352844, cm=-0.13354624807834625
  Angle -4: cl=-0.4508361518383026, cd=0.09243346005678177, cm=-0.11097519099712372
  Angle -3: cl=-0.36581408977508545, cd=0.08467796444892883, cm=-0.08724655210971832
  Angle -2: cl=-0.29456621408462524, cd=0.07826387882232666, cm=-0.061098530888557434
  Angle -1: cl=-0.24523669481277466, cd=0.07908275723457336, cm=-0.036607399582862854
  Angle 0: cl=-0.1915784627199173, cd=0.08577164262533188, cm=-0.01915125548839569
  Angle 1: cl=-0.1252661645412445, cd=0.09369770437479019, cm=-0.0027254968881607056
  Angle 2: cl=-0.03396616876125336, cd=0.09859262406826019, cm=0.009649619460105896
  Angle 3: cl=0.1460304856300354, cd=0.0936914011836052, cm=0.01595272123813629
  Angle 4: cl=0.23058120906352997, cd=0.09911203384399414, cm=0.02301695942878723
  Angle 5: cl=0.3235313892364502, cd=0.10158766061067581, cm=0.019149288535118103
  Angle 6: cl=0.41832903027534485, cd=0.10320009291172028, cm=0.013672471046447754
  Angle 7: cl=0.5157449841499329, cd=0.10456191003322601, cm=0.008100301027297974
  Angle 8: cl=0.6138013601303101, cd=0.10609162598848343, cm=0.0017361640930175781
  Angle 9: cl=0.7323519587516785, cd=0.10358613729476929, cm=-0.020938679575920105
  Angle 10: cl=0.8473242521286011, cd=0.10469920188188553, cm=-0.044435515999794006
Genotype [0.0085, 0.42011140337087954, 0.13, -0.7, 0.25992018094162495, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 12.054293937029612]:
  Angle -10: cl=-0.5576820373535156, cd=0.22668322920799255, cm=-0.18417774140834808
  Angle -9: cl=-0.590360164642334, cd=0.19588656723499298, cm=-0.177772656083107
  Angle -8: cl=-0.6254152059555054, cd=0.1643238514661789, cm=-0.1718219369649887
  Angle -7: cl=-0.6571663022041321, cd=0.13141421973705292, cm=-0.16545625030994415
  Angle -6: cl=-0.6279707551002502, cd=0.11868651211261749, cm=-0.15403355658054352
  Angle -5: cl=-0.5081654787063599, cd=0.10526186972856522, cm=-0.14178968966007233
  Angle -4: cl=-0.38556283712387085, cd=0.09315164387226105, cm=-0.12872423231601715
  Angle -3: cl=-0.2834590971469879, cd=0.08629944175481796, cm=-0.11312521994113922
  Angle -2: cl=-0.20979724824428558, cd=0.08007519692182541, cm=-0.08783029019832611
  Angle -1: cl=-0.1522607058286667, cd=0.07765960693359375, cm=-0.0588008314371109
  Angle 0: cl=-0.09245627373456955, cd=0.07772554457187653, cm=-0.02919010818004608
  Angle 1: cl=-0.03286139667034149, cd=0.08179744333028793, cm=-0.0054782480001449585
  Angle 2: cl=0.03662911802530289, cd=0.08810877054929733, cm=0.007013797760009766
  Angle 3: cl=0.2523084282875061, cd=0.07883600890636444, cm=0.010504558682441711
  Angle 4: cl=0.33375421166419983, cd=0.08511962741613388, cm=0.01627209782600403
  Angle 5: cl=0.4167676866054535, cd=0.09129319339990616, cm=0.02131788432598114
  Angle 6: cl=0.5050104260444641, cd=0.09552589803934097, cm=0.021079376339912415
  Angle 7: cl=0.6004171371459961, cd=0.09911581128835678, cm=0.015069738030433655
  Angle 8: cl=0.6932927370071411, cd=0.10279566794633865, cm=0.008791312575340271
  Angle 9: cl=0.7837680578231812, cd=0.10647498071193695, cm=0.0004194676876068115
  Angle 10: cl=0.8785176277160645, cd=0.11055377125740051, cm=-0.007867440581321716
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25992018094162495, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 11.0395308012584]:
  Angle -10: cl=-0.5609264373779297, cd=0.22830705344676971, cm=-0.1886201649904251
  Angle -9: cl=-0.5871479511260986, cd=0.19502191245555878, cm=-0.18576546013355255
  Angle -8: cl=-0.6097170114517212, cd=0.15988345444202423, cm=-0.18386979401111603
  Angle -7: cl=-0.6491538286209106, cd=0.12655073404312134, cm=-0.17680005729198456
  Angle -6: cl=-0.6086485981941223, cd=0.11318403482437134, cm=-0.16161350905895233
  Angle -5: cl=-0.5109909176826477, cd=0.10391467809677124, cm=-0.14821882545948029
  Angle -4: cl=-0.4159694015979767, cd=0.09869969636201859, cm=-0.13503049314022064
  Angle -3: cl=-0.31319206953048706, cd=0.0923609733581543, cm=-0.12063990533351898
  Angle -2: cl=-0.24315392971038818, cd=0.08671097457408905, cm=-0.09528763592243195
  Angle -1: cl=-0.1822931468486786, cd=0.08228335529565811, cm=-0.06598047912120819
  Angle 0: cl=-0.11432881653308868, cd=0.0820702537894249, cm=-0.03832016885280609
  Angle 1: cl=-0.03256344795227051, cd=0.08242814987897873, cm=-0.016114041209220886
  Angle 2: cl=0.051269590854644775, cd=0.08365878462791443, cm=-0.0010611563920974731
  Angle 3: cl=0.2950621545314789, cd=0.07039279490709305, cm=4.957616329193115e-05
  Angle 4: cl=0.3897975981235504, cd=0.07589279115200043, cm=0.004893854260444641
  Angle 5: cl=0.48791325092315674, cd=0.08416903764009476, cm=0.008283525705337524
  Angle 6: cl=0.5844951272010803, cd=0.09087062627077103, cm=0.010180950164794922
  Angle 7: cl=0.6749690175056458, cd=0.09746121615171432, cm=0.012437209486961365
  Angle 8: cl=0.766025185585022, cd=0.1023174375295639, cm=0.009313926100730896
  Angle 9: cl=0.860567569732666, cd=0.1064320057630539, cm=0.0010320395231246948
  Angle 10: cl=0.9589772820472717, cd=0.11173856258392334, cm=-0.006947770714759827
Genotype [0.008589799450365003, 0.46, 0.13, -0.8894076205479857, 0.26, -0.02128452108092188, 0.05, -0.0030808912110234375, 0.0025, 8.88689788396325, 12.054293937029612]:
  Angle -10: cl=-0.5539624691009521, cd=0.2188732922077179, cm=-0.18625928461551666
  Angle -9: cl=-0.5839306116104126, cd=0.18669119477272034, cm=-0.18237687647342682
  Angle -8: cl=-0.6088902354240417, cd=0.15184061229228973, cm=-0.178651824593544
  Angle -7: cl=-0.6452234387397766, cd=0.1229436844587326, cm=-0.16879893839359283
  Angle -6: cl=-0.6182673573493958, cd=0.1102859377861023, cm=-0.15489517152309418
  Angle -5: cl=-0.5248616933822632, cd=0.10224972665309906, cm=-0.14024068415164948
  Angle -4: cl=-0.42479920387268066, cd=0.09606805443763733, cm=-0.12615369260311127
  Angle -3: cl=-0.33375266194343567, cd=0.08908170461654663, cm=-0.10645495355129242
  Angle -2: cl=-0.26776987314224243, cd=0.0829746201634407, cm=-0.07982619106769562
  Angle -1: cl=-0.20778551697731018, cd=0.07944143563508987, cm=-0.04984085261821747
  Angle 0: cl=-0.14366643130779266, cd=0.07949407398700714, cm=-0.02418123185634613
  Angle 1: cl=-0.07680268585681915, cd=0.0859677642583847, cm=-0.006530836224555969
  Angle 2: cl=0.004103885963559151, cd=0.09156228601932526, cm=0.0055016279220581055
  Angle 3: cl=0.23323877155780792, cd=0.08062003552913666, cm=0.007339641451835632
  Angle 4: cl=0.32227060198783875, cd=0.08625081181526184, cm=0.0129774808883667
  Angle 5: cl=0.4203530550003052, cd=0.09192737936973572, cm=0.016232416033744812
  Angle 6: cl=0.5177987217903137, cd=0.09664782881736755, cm=0.018221795558929443
  Angle 7: cl=0.6139161586761475, cd=0.10029644519090652, cm=0.013223186135292053
  Angle 8: cl=0.7057075500488281, cd=0.10353653132915497, cm=0.00581146776676178
  Angle 9: cl=0.7993502616882324, cd=0.10755807906389236, cm=-0.0025877058506011963
  Angle 10: cl=0.894871711730957, cd=0.11264853179454803, cm=-0.01255430281162262
