Experiment: Nash_Combination_Experiment_6
Generation: 81
Generation Type: u
Timestamp: 20231226_043314

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2639314992707338, Adjusted Fitness: -0.2639314992707338
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08771922665494886
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08771922665494886
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4505225292801177
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.005, 8.422821736029984, 10.825958131521315] - Base Fitness: -0.15249285734542672, Adjusted Fitness: -0.15249285734542672
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08771922665494886
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4505225292801177
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4505225292801177
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0126, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.0] - Base Fitness: -0.49262148972400266, Adjusted Fitness: -0.49262148972400266
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4505225292801177
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.225166266556165] - Base Fitness: 0.2004750671283111, Adjusted Fitness: 0.2004750671283111
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.2639314992707338, Adjusted Fitness: -0.2639314992707338
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4505225292801177
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4505225292801177
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4505225292801177
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.08919660150887365, Adjusted Fitness: 0.09105320279549549
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4505225292801177
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.43119200398449353, Adjusted Fitness: -0.43119200398449353
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4505225292801177
[0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.0801387334895354, Adjusted Fitness: 0.08771922665494886
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.1952423365618207, Adjusted Fitness: 0.34358220818377844
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.2050122672691423, Adjusted Fitness: 0.4505225292801177
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.20565564404122252, Adjusted Fitness: 0.2150792354756883
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.714948932050264] - Base Fitness: 0.13392795376362343, Adjusted Fitness: 0.13392795376362343
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: -0.43119200398449353, Adjusted Fitness: -0.43119200398449353
[0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412] - Base Fitness: 0.19473695315789513, Adjusted Fitness: 1008052.9562605721
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.646929634688759, 10.184843207592412] - Base Fitness: 0.19283733674281375, Adjusted Fitness: 0.19283733674281375

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.561150848865509, cd=0.22929896414279938, cm=-0.1889108270406723
  Angle -9: cl=-0.586162805557251, cd=0.19573821127414703, cm=-0.18641142547130585
  Angle -8: cl=-0.6090109944343567, cd=0.1608087122440338, cm=-0.18506883084774017
  Angle -7: cl=-0.6477649807929993, cd=0.12731310725212097, cm=-0.17838530242443085
  Angle -6: cl=-0.6029226183891296, cd=0.11344368010759354, cm=-0.16308005154132843
  Angle -5: cl=-0.5040251016616821, cd=0.10393572598695755, cm=-0.1497809737920761
  Angle -4: cl=-0.4114721715450287, cd=0.09905780851840973, cm=-0.1364792436361313
  Angle -3: cl=-0.3089157044887543, cd=0.09292778372764587, cm=-0.12242992222309113
  Angle -2: cl=-0.23685669898986816, cd=0.08746670931577682, cm=-0.09783415496349335
  Angle -1: cl=-0.17601653933525085, cd=0.08296218514442444, cm=-0.06846009194850922
  Angle 0: cl=-0.10459515452384949, cd=0.08245731890201569, cm=-0.04103381931781769
  Angle 1: cl=-0.020983556285500526, cd=0.08299317955970764, cm=-0.01925201714038849
  Angle 2: cl=0.06250708550214767, cd=0.08378010988235474, cm=-0.003859207034111023
  Angle 3: cl=0.31114959716796875, cd=0.06850751489400864, cm=-0.001590639352798462
  Angle 4: cl=0.4075329005718231, cd=0.07489151507616043, cm=0.0030537545680999756
  Angle 5: cl=0.505564272403717, cd=0.08318884670734406, cm=0.0063771456480026245
  Angle 6: cl=0.6011547446250916, cd=0.08996403962373734, cm=0.008320868015289307
  Angle 7: cl=0.6910960078239441, cd=0.09656954556703568, cm=0.010695680975914001
  Angle 8: cl=0.7818732261657715, cd=0.10222005844116211, cm=0.009581893682479858
  Angle 9: cl=0.877098560333252, cd=0.10636817663908005, cm=0.0013449639081954956
  Angle 10: cl=0.9752857089042664, cd=0.11294765770435333, cm=-0.006489291787147522
Genotype [0.0085, 0.46, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.006, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5642698407173157, cd=0.18719887733459473, cm=-0.17521299421787262
  Angle -9: cl=-0.6037891507148743, cd=0.16153717041015625, cm=-0.16795291006565094
  Angle -8: cl=-0.6319699883460999, cd=0.13318820297718048, cm=-0.163749560713768
  Angle -7: cl=-0.6379265785217285, cd=0.11028828471899033, cm=-0.1577814668416977
  Angle -6: cl=-0.5595037341117859, cd=0.10044758021831512, cm=-0.13632066547870636
  Angle -5: cl=-0.47609245777130127, cd=0.09280510246753693, cm=-0.11102242767810822
  Angle -4: cl=-0.39548784494400024, cd=0.08735189586877823, cm=-0.08540217578411102
  Angle -3: cl=-0.32732972502708435, cd=0.08358176797628403, cm=-0.05956645309925079
  Angle -2: cl=-0.27381959557533264, cd=0.08766572177410126, cm=-0.03869037330150604
  Angle -1: cl=-0.2156042903661728, cd=0.09460875391960144, cm=-0.02182425558567047
  Angle 0: cl=-0.15362922847270966, cd=0.10218197852373123, cm=-0.004358604550361633
  Angle 1: cl=-0.09159377962350845, cd=0.10855287313461304, cm=0.009661108255386353
  Angle 2: cl=0.0783144012093544, cd=0.1029670387506485, cm=0.014657929539680481
  Angle 3: cl=0.16413918137550354, cd=0.10558484494686127, cm=0.014964208006858826
  Angle 4: cl=0.24950601160526276, cd=0.10768553614616394, cm=0.009701013565063477
  Angle 5: cl=0.3478061854839325, cd=0.10987436771392822, cm=0.0036631226539611816
  Angle 6: cl=0.4517218768596649, cd=0.11141993850469589, cm=-0.0029055029153823853
  Angle 7: cl=0.5782167315483093, cd=0.1092619076371193, cm=-0.020144805312156677
  Angle 8: cl=0.7034282684326172, cd=0.107054203748703, cm=-0.03935854136943817
  Angle 9: cl=0.8155229687690735, cd=0.10569747537374496, cm=-0.06273604929447174
  Angle 10: cl=0.9317939281463623, cd=0.10439922660589218, cm=-0.0862915962934494
Genotype [0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5558075904846191, cd=0.22986732423305511, cm=-0.1855251044034958
  Angle -9: cl=-0.5900101065635681, cd=0.19893132150173187, cm=-0.17743508517742157
  Angle -8: cl=-0.6243719458580017, cd=0.1672118902206421, cm=-0.17212273180484772
  Angle -7: cl=-0.6582726240158081, cd=0.13451649248600006, cm=-0.1651097685098648
  Angle -6: cl=-0.6215797662734985, cd=0.12103495001792908, cm=-0.1543758064508438
  Angle -5: cl=-0.501948893070221, cd=0.1075766533613205, cm=-0.14290471374988556
  Angle -4: cl=-0.3784971237182617, cd=0.09507812559604645, cm=-0.12962459027767181
  Angle -3: cl=-0.26175907254219055, cd=0.08602258563041687, cm=-0.11619044840335846
  Angle -2: cl=-0.18319042026996613, cd=0.08020354807376862, cm=-0.09340660274028778
  Angle -1: cl=-0.1261717826128006, cd=0.07782655954360962, cm=-0.06433610618114471
  Angle 0: cl=-0.06597913056612015, cd=0.07785063982009888, cm=-0.03425858914852142
  Angle 1: cl=-0.004880139604210854, cd=0.07960786670446396, cm=-0.0074854642152786255
  Angle 2: cl=0.0699082538485527, cd=0.08451620489358902, cm=0.005074739456176758
  Angle 3: cl=0.2843077778816223, cd=0.07552974671125412, cm=0.008908256888389587
  Angle 4: cl=0.3645816743373871, cd=0.08193150907754898, cm=0.014493852853775024
  Angle 5: cl=0.4457350969314575, cd=0.0881984606385231, cm=0.019685789942741394
  Angle 6: cl=0.5352525115013123, cd=0.09468179196119308, cm=0.02111293375492096
  Angle 7: cl=0.6261394619941711, cd=0.09893184900283813, cm=0.015933871269226074
  Angle 8: cl=0.7183401584625244, cd=0.1026085615158081, cm=0.009608596563339233
  Angle 9: cl=0.8088837265968323, cd=0.10627765208482742, cm=0.001271754503250122
  Angle 10: cl=0.9035250544548035, cd=0.11017332226037979, cm=-0.006772980093955994
Genotype [0.0085, 0.41, 0.13, -0.8894076205479857, 0.26, -0.023, 0.0669119078967754, -0.003, 0.0025, 8.422821736029984, 10.184843207592412]:
  Angle -10: cl=-0.5558075904846191, cd=0.22986732423305511, cm=-0.1855251044034958
  Angle -9: cl=-0.5900101065635681, cd=0.19893132150173187, cm=-0.17743508517742157
  Angle -8: cl=-0.6243719458580017, cd=0.1672118902206421, cm=-0.17212273180484772
  Angle -7: cl=-0.6582726240158081, cd=0.13451649248600006, cm=-0.1651097685098648
  Angle -6: cl=-0.6215797662734985, cd=0.12103495001792908, cm=-0.1543758064508438
  Angle -5: cl=-0.501948893070221, cd=0.1075766533613205, cm=-0.14290471374988556
  Angle -4: cl=-0.3784971237182617, cd=0.09507812559604645, cm=-0.12962459027767181
  Angle -3: cl=-0.26175907254219055, cd=0.08602258563041687, cm=-0.11619044840335846
  Angle -2: cl=-0.18319042026996613, cd=0.08020354807376862, cm=-0.09340660274028778
  Angle -1: cl=-0.1261717826128006, cd=0.07782655954360962, cm=-0.06433610618114471
  Angle 0: cl=-0.06597913056612015, cd=0.07785063982009888, cm=-0.03425858914852142
  Angle 1: cl=-0.004880139604210854, cd=0.07960786670446396, cm=-0.0074854642152786255
  Angle 2: cl=0.0699082538485527, cd=0.08451620489358902, cm=0.005074739456176758
  Angle 3: cl=0.2843077778816223, cd=0.07552974671125412, cm=0.008908256888389587
  Angle 4: cl=0.3645816743373871, cd=0.08193150907754898, cm=0.014493852853775024
  Angle 5: cl=0.4457350969314575, cd=0.0881984606385231, cm=0.019685789942741394
