Experiment: Combination_Experiment_332
Generation: 59
Timestamp: 20231227_090701

Genotypes and their Fitness Values:
[0.008540739193984377, 0.45369556915177095, 0.12990276804153927, -0.8419007280149288, 0.258705691369164, -0.022963745378422648, 0.06315950822275186, -0.0030052088834440546, 0.005, 7.094814844805882, 10.067459270613897] - Fitness: -1.1123417793448458
[0.008521396876442634, 0.45354554900093585, 0.12997272681241615, -0.8445864290326384, 0.2585766701852617, -0.022960622835778474, 0.06318545482794244, -0.0030036458251175473, 0.0025431876046172887, 7.097253635212091, 10.065986555864514] - Fitness: -1.1073618633803028
[0.00851498302390361, 0.45365601025047236, 0.12991699067173715, -0.8416423546800327, 0.2585646588768078, -0.022958394172048327, 0.059521965876718874, -0.0030036096343210245, 0.0025516875867911994, 7.091652131272548, 10.064045919730521] - Fitness: -1.107365792611266
[0.00852341384894294, 0.45436656281845816, 0.12996910599068962, -0.8490043658996496, 0.2586333749098909, -0.02297211409020478, 0.0689040237358602, -0.0030076867161338574, 0.002557604766791192, 7.075507465311719, 10.129680616255879] - Fitness: -1.1074879811431984
[0.0085301528803413, 0.45406805058203487, 0.12992807968036538, -0.8433450791160635, 0.2586155290197987, -0.02298116555743665, 0.07584315376374737, -0.0030031810482221287, 0.0025407116765198785, 7.1003303472307255, 10.075127813289937] - Fitness: -1.1074764453404127
[0.008518294853076232, 0.4541569095977515, 0.12995637296132728, -0.8296710810450485, 0.25878514850406226, -0.02294979644562642, 0.07794497914590238, -0.0030041538181804985, 0.002565406318619916, 7.076629019272728, 10.036203439336084] - Fitness: -1.107412994660359
[0.00851932027036265, 0.45418056221185593, 0.1299254670361188, -0.8390919309973504, 0.25857501300520924, -0.0229436692306365, 0.07802094745420111, -0.003006573830844498, 0.002537004501343711, 7.075812382200126, 10.045160218217093] - Fitness: -1.1074650379936404
[0.008533568890715819, 0.4543586518865618, 0.12992642307444782, -0.8469866734462147, 0.2586614324962284, -0.022973552594330246, 0.07206350802661313, -0.003011976083194836, 0.002628472903860101, 7.080455750898253, 10.12419189214471] - Fitness: -1.1077535827645546
[0.0085145255567532, 0.45385021726048147, 0.1299117250831673, -0.844023789486915, 0.258608892000691, -0.022964733570420247, 0.07715048511928951, -0.003003517917892288, 0.0025466556896041694, 7.0862208031708365, 10.076952300989083] - Fitness: -1.1074942523293971
[0.008514206304045998, 0.4540073236495749, 0.12992138623533764, -0.8459421190268496, 0.25861951011239354, -0.02291357245241018, 0.0818714456444556, -0.003004088838105744, 0.0025656464227008353, 7.086223569953256, 10.03300362572595] - Fitness: -1.1075494494743297
[0.008532416834581842, 0.454423749087978, 0.12998356307806166, -0.8464015454830726, 0.258620932454822, -0.022945260541814696, 0.08632083182724476, -0.0030024480709309517, 0.0025476420496582403, 7.084249165535212, 10.053411977269544] - Fitness: -1.1074986711862098
[0.008536368461468163, 0.4543619873859637, 0.12996322880089492, -0.8442481598943395, 0.25862891947834715, -0.02295639110010105, 0.058390400142903275, -0.0030070606896348165, 0.00258415410586861, 7.086970492306818, 10.075530563485312] - Fitness: -1.1074317123813622
[0.008532060303506783, 0.453560182797966, 0.12999701791933674, -0.8392077545136204, 0.25863431740035364, -0.02292282244036965, 0.07168807370004825, -0.0030004861447964003, 0.0025737058969024867, 7.107074201292076, 10.019048505575018] - Fitness: -1.1074529170970147
[0.008520980402198468, 0.4540905815822756, 0.12992157987838684, -0.8382889599289255, 0.2585634702990744, -0.022896321242456552, 0.0580157221229961, -0.00300296462546613, 0.002552755866711713, 7.086239079072446, 10.093744342583141] - Fitness: -1.107474113057628
[0.008525854361277079, 0.4537340598558946, 0.12993499326256716, -0.8451665709363902, 0.2583745158780202, -0.0229391787188327, 0.06314776756358, -0.0030035881006420825, 0.002560229486591871, 7.1052496875784605, 10.08195069912901] - Fitness: -1.1075422404647233
[0.008538601602638337, 0.45383205605150645, 0.1299133599273684, -0.8787265380085556, 0.25861945941618114, -0.02288783463812544, 0.07992647053539724, -0.0030038966688643778, 0.0025761431925787536, 7.086233010482168, 10.102683920457373] - Fitness: -1.107754789656244
[0.008510473516303553, 0.4535668706978248, 0.12990817165079147, -0.842849853269922, 0.2586088342727715, -0.022951547688741362, 0.057173924032934746, -0.003004332553058238, 0.002535359770996574, 7.09157416875322, 10.065768449769422] - Fitness: -1.1073206151423984
[0.008522342185992805, 0.4541434746872401, 0.12995252086352757, -0.8331731503720269, 0.25859853540086697, -0.02295375447063666, 0.07700329295527758, -0.0030057308548092133, 0.0025, 7.076926873231331, 10.025218486635278] - Fitness: -1.1073149569614789
[0.008532309831533297, 0.45367415898696134, 0.1299495789782538, -0.851387353684776, 0.2587200185041833, -0.022965267846051476, 0.07763364686209874, -0.0030022391596662193, 0.0025811102643798077, 7.084028183984662, 10.06175689792825] - Fitness: -1.1075178253520006
[0.008524565982113163, 0.45413436352064845, 0.12992983155826623, -0.8413242424029888, 0.25878342301172164, -0.022956548704393398, 0.07402344720176035, -0.0030071760225276255, 0.0025104198081739365, 7.078390967715536, 10.010561586304004] - Fitness: -1.1072677517762193
[0.008532113237995086, 0.454258195397922, 0.12990879389317495, -0.8404977735080242, 0.2587679187481866, -0.022945834965827583, 0.06678617067598573, -0.0030057336281383456, 0.0025931965149113972, 7.077055495489058, 10.027974043675826] - Fitness: -1.107437869870787
[0.00852603122096741, 0.45410944558262917, 0.12987575784028585, -0.8304037707735766, 0.2586032850095867, -0.022951504710813017, 0.07603926165907615, -0.0030060485097737075, 0.002508248228775094, 7.076875626709228, 10.007863923675984] - Fitness: -1.107374651872416
[0.008530510705393412, 0.4541329205579185, 0.12995104615586353, -0.8330367595201645, 0.25862230911476475, -0.022928013142049772, 0.08149402509166456, -0.003002217718049499, 0.002544148861218966, 7.106604545834529, 10.015441763827148] - Fitness: -1.1074902535081221
[0.00851978297345678, 0.45432823229416563, 0.1299635252342084, -0.8434284315549679, 0.2585939455266621, -0.022956809995352347, 0.07477042069143439, -0.0030052177276651266, 0.0025583706395725173, 7.0808716238567415, 10.082119884614741] - Fitness: -1.1074740475424418
[0.008518551751623683, 0.46, 0.12989581854453214, -0.8409656903860712, 0.2585526920682912, -0.022963636785292795, 0.0730495701050695, -0.0030016314349342248, 0.002577642677144016, 7.080772567325566, 10.07048722575421] - Fitness: -1.1071843927554195
[0.008538706114609418, 0.45440335746960425, 0.1298922545001329, -0.8441212146935486, 0.2587943838218658, -0.02297070752851823, 0.06823967588954064, -0.003007538865824167, 0.0025791049738059903, 7.077035429303667, 10.069178334286418] - Fitness: -1.107490485766631
[0.008539649347770996, 0.4538461108161239, 0.12990003259714275, -0.8439608997264622, 0.2589642519145342, -0.022970387555333656, 0.08073113653421049, -0.0030006772879590505, 0.002526061928499129, 7.069598508704291, 10.113642472179619] - Fitness: -1.1074889785444897
[0.008520388880773238, 0.4542731540152136, 0.1299281070525863, -0.8448610927928923, 0.2585924599045694, -0.022918136201597744, 0.06809108525151414, -0.0030018189045066587, 0.002561195044745385, 7.086370694444578, 10.08363315930066] - Fitness: -1.1074865595214431
[0.00852145971162967, 0.4536251008988451, 0.12995051561751375, -0.846658979798442, 0.2583859112894205, -0.022954356580689773, 0.06403034133206251, -0.003001085208346878, 0.002587858293512204, 7.0817977089425534, 10.070491455134313] - Fitness: -1.1074838858042713
[0.008519504200136113, 0.4542307075670184, 0.1298906358064105, -0.8428018260684697, 0.2588671814652079, -0.02294411857851535, 0.07472663370730583, -0.0030017107775642897, 0.0025818030313431097, 7.074404713153825, 10.067606540119106] - Fitness: -1.1074735816061134
[0.008559944900563271, 0.4533328605513674, 0.1298920350749109, -0.810878702416841, 0.2589271403070711, -0.022966984471023667, 0.06007965009214675, -0.0030092575892215353, 0.002537675329629324, 7.078730880596896, 10.055110212803402] - Fitness: -1.107468484901229
[0.008519882862967352, 0.4537773053803538, 0.1299054230812712, -0.8421549894744096, 0.2586000278264193, -0.022928939333011898, 0.06319624412146443, -0.003004173440090633, 0.0025570710686756257, 7.0912172973098055, 10.065911088950749] - Fitness: -1.107465541705272
[0.008527962853660302, 0.45403678423019894, 0.12995980503864957, -0.8361709413743793, 0.2586217457082834, -0.022976600321974818, 0.07403863767889696, -0.003001946810881063, 0.0025580491651104433, 7.1026091455500495, 10.070903572671881] - Fitness: -1.1074641571072805
[0.008521407141535523, 0.45354031916344545, 0.12996879796044478, -0.8440072159812445, 0.2585651092301219, -0.022946181297184693, 0.06314142268458833, -0.003003253996404214, 0.002563982632829794, 7.103195304623302, 10.079719938944615] - Fitness: -1.1074603388489461
[0.008532540304480956, 0.45323185487026263, 0.12985835224295184, -0.8403180546277391, 0.2589947767813983, -0.022979901893773958, 0.07802179869239202, -0.003000558985854391, 0.0025, 7.07229853192651, 10.117778496015202] - Fitness: -1.1074591859729173
[0.008531831670657745, 0.45415798373019306, 0.12992011549902066, -0.8464004836932616, 0.25861650148407844, -0.022948403820596958, 0.08263154847288309, -0.003003992450065656, 0.002547680606434262, 7.086225527774326, 10.005396414404347] - Fitness: -1.1074591654698112
[0.008537408012624224, 0.45345055016359287, 0.1298957056101952, -0.8576169415471657, 0.2588203741014646, -0.022974915615783523, 0.06780427420792888, -0.0030093132036775445, 0.0025493464059767796, 7.112732567068678, 10.035866478172167] - Fitness: -1.107455266072364
[0.008530647316826448, 0.45406624814962043, 0.12996136055584423, -0.8358912032549062, 0.25862208303048856, -0.02299156489346381, 0.07433957897102597, -0.003002672628516626, 0.0025372035610766535, 7.103047988440456, 10.092094588115488] - Fitness: -1.1074538356893593
[0.008528666359050351, 0.4537714570961647, 0.12997689420814032, -0.8448262632581454, 0.25849769093777175, -0.022961721216919348, 0.07120585181120691, -0.0030036437024067836, 0.002544226636344111, 7.095305231738188, 10.06587683872037] - Fitness: -1.1074497210037455
[0.008555387840363398, 0.4535415692616502, 0.12987860195165563, -0.8459090956588661, 0.2591213585415785, -0.023, 0.06687865162441452, -0.00300659471380675, 0.0025682877490974523, 7.072258877951128, 10.06727966588062] - Fitness: -1.107427524029626
[0.008506817784880471, 0.45395835075211555, 0.1299252818406782, -0.8438816449296348, 0.2588223807852481, -0.022961444713712198, 0.07045005515158002, -0.0030018647434399883, 0.002588073011729512, 7.067830170048206, 10.080421860765796] - Fitness: -1.1074022356783624
[0.008531520189246756, 0.4535840615357764, 0.12998222407396226, -0.8450520881723979, 0.25827087864581666, -0.022953235421137745, 0.06484910951200025, -0.0030035029807382436, 0.002541469869739248, 7.106622265556504, 10.022311624274124] - Fitness: -1.1074020169990215
[0.008523295921166294, 0.453740963096032, 0.12999008535593518, -0.8466972680641169, 0.25858670236450826, -0.022949388392579068, 0.061700343718395965, -0.0030032385814207003, 0.0025561170608073137, 7.106130294757347, 10.07884719759534] - Fitness: -1.1073972093318136
[0.008528827614295438, 0.4536283536291641, 0.12997239629278548, -0.8458481270692273, 0.258566333878516, -0.022946409303516897, 0.05926010812504982, -0.0030036574116306934, 0.002537439906914209, 7.108018808658341, 10.069348778465834] - Fitness: -1.1073735235432172
[0.008513079106804317, 0.4544222858308811, 0.1299185564293702, -0.8486943546236632, 0.2586823742941225, -0.022975390805338943, 0.06825844690976553, -0.003000689477803554, 0.0026031089799612665, 7.072883412477067, 10.030466144643952] - Fitness: -1.1073194029257452
[0.008522342185992805, 0.4541434746872401, 0.12995252086352757, -0.8331731503720269, 0.25859853540086697, -0.02295375447063666, 0.07700329295527758, -0.0030057308548092133, 0.0025, 7.076926873231331, 10.025218486635278] - Fitness: -1.1073149569614789
[0.008530918496924628, 0.4541314003498605, 0.12997194218419994, -0.8459610133381733, 0.2586223417837357, -0.022987817814370832, 0.07122788522328419, -0.003003425002630894, 0.0025434270904329853, 7.107483341958579, 10.025183111585225] - Fitness: -1.1073118936200708
[0.008530918496924628, 0.4541314003498605, 0.12997194218419994, -0.8459610133381733, 0.2586223417837357, -0.022987817814370832, 0.07122788522328419, -0.003003425002630894, 0.0025434270904329853, 7.107483341958579, 10.025183111585225] - Fitness: -1.1073118936200708
[0.008528775522449775, 0.4540597350206905, 0.12996432262147467, -0.8421950681419204, 0.25862206009521244, -0.02299192158898379, 0.07064126022198926, -0.0030041168801170416, 0.002545514742372928, 7.103293203314988, 10.015582635613972] - Fitness: -1.1072979956750446
[0.008511266471556847, 0.45361193949125034, 0.12996340936895048, -0.8444236119024284, 0.2585651878005794, -0.022954832641488798, 0.05811161884751329, -0.0030036452669785227, 0.002535942620853179, 7.089842192313711, 10.069787722692178] - Fitness: -1.1072859312937688

Detailed Results for Each Genotype:
Genotype [0.008540739193984377, 0.45369556915177095, 0.12990276804153927, -0.8419007280149288, 0.258705691369164, -0.022963745378422648, 0.06315950822275186, -0.0030052088834440546, 0.005, 7.094814844805882, 10.067459270613897]:
  Angle -10: cl=120.51680755615234, cd=-124.41168212890625, cm=-20.67555046081543
  Angle -9: cl=119.55943298339844, cd=-121.94435119628906, cm=-19.39850425720215
  Angle -8: cl=118.60202026367188, cd=-119.47698974609375, cm=-18.12148094177246
  Angle -7: cl=117.6446304321289, cd=-117.00965118408203, cm=-16.844392776489258
  Angle -6: cl=116.68726348876953, cd=-114.54228973388672, cm=-15.567316055297852
  Angle -5: cl=115.72989654541016, cd=-112.07494354248047, cm=-14.290264129638672
  Angle -4: cl=114.77246856689453, cd=-109.6075439453125, cm=-13.01318645477295
  Angle -3: cl=113.8150863647461, cd=-107.14022064208984, cm=-11.736122131347656
  Angle -2: cl=112.85773468017578, cd=-104.67285919189453, cm=-10.459062576293945
  Angle -1: cl=111.9003677368164, cd=-102.20556640625, cm=-9.182037353515625
  Angle 0: cl=110.94292449951172, cd=-99.73818969726562, cm=-7.904964923858643
  Angle 1: cl=109.98555755615234, cd=-97.27081298828125, cm=-6.627884387969971
  Angle 2: cl=109.02816772460938, cd=-94.8034439086914, cm=-5.350834369659424
  Angle 3: cl=108.07074737548828, cd=-92.33610534667969, cm=-4.073780536651611
  Angle 4: cl=107.11341857910156, cd=-89.86874389648438, cm=-2.7967028617858887
  Angle 5: cl=106.15604400634766, cd=-87.40142059326172, cm=-1.5196566581726074
  Angle 6: cl=105.19864654541016, cd=-84.93406677246094, cm=-0.24260000884532928
  Angle 7: cl=104.24124908447266, cd=-82.46670532226562, cm=1.0344767570495605
  Angle 8: cl=103.28385162353516, cd=-79.99934387207031, cm=2.3115181922912598
  Angle 9: cl=102.32648468017578, cd=-77.53202819824219, cm=3.5885939598083496
  Angle 10: cl=101.36907196044922, cd=-75.06462860107422, cm=4.865659236907959
Genotype [0.008521396876442634, 0.45354554900093585, 0.12997272681241615, -0.8445864290326384, 0.2585766701852617, -0.022960622835778474, 0.06318545482794244, -0.0030036458251175473, 0.0025431876046172887, 7.097253635212091, 10.065986555864514]:
  Angle -10: cl=118.37960052490234, cd=-122.93022918701172, cm=-20.25471305847168
  Angle -9: cl=117.42218780517578, cd=-120.46288299560547, cm=-18.977663040161133
  Angle -8: cl=116.46484375, cd=-117.99555969238281, cm=-17.700620651245117
  Angle -7: cl=115.50743103027344, cd=-115.52815246582031, cm=-16.423540115356445
  Angle -6: cl=114.5500717163086, cd=-113.06085205078125, cm=-15.146486282348633
  Angle -5: cl=113.59270477294922, cd=-110.59354400634766, cm=-13.869426727294922
  Angle -4: cl=112.6352767944336, cd=-108.12610626220703, cm=-12.592370986938477
  Angle -3: cl=111.67788696289062, cd=-105.65876007080078, cm=-11.315291404724121
  Angle -2: cl=110.7205581665039, cd=-103.19145965576172, cm=-10.03823471069336
  Angle -1: cl=109.76314544677734, cd=-100.7240982055664, cm=-8.761211395263672
  Angle 0: cl=108.80574798583984, cd=-98.25674438476562, cm=-7.484134197235107
  Angle 1: cl=107.848388671875, cd=-95.78939056396484, cm=-6.207066059112549
  Angle 2: cl=106.89099884033203, cd=-93.32205963134766, cm=-4.9300055503845215
  Angle 3: cl=105.9335708618164, cd=-90.85468292236328, cm=-3.652949810028076
  Angle 4: cl=104.97623443603516, cd=-88.3873291015625, cm=-2.3758749961853027
  Angle 5: cl=104.01883697509766, cd=-85.91999816894531, cm=-1.0988354682922363
  Angle 6: cl=103.06144714355469, cd=-83.4526138305664, cm=0.17826314270496368
  Angle 7: cl=102.1041030883789, cd=-80.98530578613281, cm=1.455289363861084
  Angle 8: cl=101.14668273925781, cd=-78.51792907714844, cm=2.732347011566162
  Angle 9: cl=100.1892318725586, cd=-76.05052947998047, cm=4.009409427642822
  Angle 10: cl=99.2319107055664, cd=-73.58320617675781, cm=5.286491870880127
Genotype [0.00851498302390361, 0.45365601025047236, 0.12991699067173715, -0.8416423546800327, 0.2585646588768078, -0.022958394172048327, 0.059521965876718874, -0.0030036096343210245, 0.0025516875867911994, 7.091652131272548, 10.064045919730521]:
  Angle -10: cl=118.32874298095703, cd=-122.8839340209961, cm=-20.243558883666992
  Angle -9: cl=117.37138366699219, cd=-120.41661834716797, cm=-18.966524124145508
  Angle -8: cl=116.41398620605469, cd=-117.94924926757812, cm=-17.689455032348633
  Angle -7: cl=115.45659637451172, cd=-115.48193359375, cm=-16.41242790222168
  Angle -6: cl=114.4992446899414, cd=-113.01457977294922, cm=-15.135334968566895
  Angle -5: cl=113.54183197021484, cd=-110.54720306396484, cm=-13.85827350616455
  Angle -4: cl=112.58446502685547, cd=-108.07988739013672, cm=-12.581208229064941
  Angle -3: cl=111.62708282470703, cd=-105.6125259399414, cm=-11.304154396057129
  Angle -2: cl=110.6697006225586, cd=-103.14515686035156, cm=-10.027093887329102
  Angle -1: cl=109.71228790283203, cd=-100.67781829833984, cm=-8.750042915344238
  Angle 0: cl=108.75496673583984, cd=-98.21051788330078, cm=-7.472994327545166
  Angle 1: cl=107.79752349853516, cd=-95.74310302734375, cm=-6.195916652679443
  Angle 2: cl=106.84014129638672, cd=-93.2757568359375, cm=-4.918856143951416
  Angle 3: cl=105.88274383544922, cd=-90.80840301513672, cm=-3.6418070793151855
  Angle 4: cl=104.9253921508789, cd=-88.34110260009766, cm=-2.3647494316101074
  Angle 5: cl=103.96798706054688, cd=-85.87372589111328, cm=-1.087669849395752
  Angle 6: cl=103.01060485839844, cd=-83.4063949584961, cm=0.18937058746814728
  Angle 7: cl=102.05323791503906, cd=-80.93902587890625, cm=1.4664149284362793
  Angle 8: cl=101.0958251953125, cd=-78.47169494628906, cm=2.743490695953369
  Angle 9: cl=100.1384048461914, cd=-76.0042724609375, cm=4.020578861236572
  Angle 10: cl=99.18106842041016, cd=-73.5369873046875, cm=5.2976202964782715
Genotype [0.00852341384894294, 0.45436656281845816, 0.12996910599068962, -0.8490043658996496, 0.2586333749098909, -0.02297211409020478, 0.0689040237358602, -0.0030076867161338574, 0.002557604766791192, 7.075507465311719, 10.129680616255879]:
  Angle -10: cl=118.40630340576172, cd=-122.94312286376953, cm=-20.258438110351562
  Angle -9: cl=117.44889831542969, cd=-120.47576904296875, cm=-18.98137092590332
  Angle -8: cl=116.49146270751953, cd=-118.0083999633789, cm=-17.704322814941406
  Angle -7: cl=115.53414154052734, cd=-115.54108428955078, cm=-16.427263259887695
  Angle -6: cl=114.5767593383789, cd=-113.07373809814453, cm=-15.150198936462402
  Angle -5: cl=113.6192855834961, cd=-110.60633087158203, cm=-13.873127937316895
  Angle -4: cl=112.6620101928711, cd=-108.13904571533203, cm=-12.596091270446777
  Angle -3: cl=111.70455932617188, cd=-105.67166137695312, cm=-11.31902027130127
  Angle -2: cl=110.7471923828125, cd=-103.20428466796875, cm=-10.041951179504395
  Angle -1: cl=109.7898178100586, cd=-100.73696899414062, cm=-8.764887809753418
  Angle 0: cl=108.83242797851562, cd=-98.26959228515625, cm=-7.487807750701904
  Angle 1: cl=107.87503814697266, cd=-95.80229949951172, cm=-6.210789203643799
  Angle 2: cl=106.91766357421875, cd=-93.33491516113281, cm=-4.933727741241455
  Angle 3: cl=105.96025848388672, cd=-90.8675765991211, cm=-3.656655788421631
  Angle 4: cl=105.00284576416016, cd=-88.40018463134766, cm=-2.3795971870422363
  Angle 5: cl=104.04549407958984, cd=-85.93287658691406, cm=-1.102536678314209
  Angle 6: cl=103.08809661865234, cd=-83.46552276611328, cm=0.1745276004076004
  Angle 7: cl=102.1307144165039, cd=-80.99815368652344, cm=1.451591968536377
  Angle 8: cl=101.17332458496094, cd=-78.53079223632812, cm=2.7286362648010254
  Angle 9: cl=100.2159194946289, cd=-76.06344604492188, cm=4.005697727203369
  Angle 10: cl=99.25852966308594, cd=-73.59608459472656, cm=5.2827582359313965
Genotype [0.0085301528803413, 0.45406805058203487, 0.12992807968036538, -0.8433450791160635, 0.2586155290197987, -0.02298116555743665, 0.07584315376374737, -0.0030031810482221287, 0.0025407116765198785, 7.1003303472307255, 10.075127813289937]:
  Angle -10: cl=118.40408325195312, cd=-122.94216918945312, cm=-20.2595157623291
  Angle -9: cl=117.4467544555664, cd=-120.47486877441406, cm=-18.982450485229492
  Angle -8: cl=116.48938751220703, cd=-118.00753021240234, cm=-17.705398559570312
  Angle -7: cl=115.5319595336914, cd=-115.54012298583984, cm=-16.428308486938477
  Angle -6: cl=114.57460021972656, cd=-113.07281494140625, cm=-15.151261329650879
  Angle -5: cl=113.61719512939453, cd=-110.60546875, cm=-13.874226570129395
  Angle -4: cl=112.65982818603516, cd=-108.13809967041016, cm=-12.597151756286621
  Angle -3: cl=111.70243072509766, cd=-105.67074584960938, cm=-11.320079803466797
  Angle -2: cl=110.7450180053711, cd=-103.2033920288086, cm=-10.04304027557373
  Angle -1: cl=109.78763580322266, cd=-100.7360610961914, cm=-8.765987396240234
  Angle 0: cl=108.83026123046875, cd=-98.26872253417969, cm=-7.488924503326416
  Angle 1: cl=107.87288665771484, cd=-95.80133819580078, cm=-6.211843967437744
  Angle 2: cl=106.91548919677734, cd=-93.33399963378906, cm=-4.934797763824463
  Angle 3: cl=105.9581069946289, cd=-90.86662292480469, cm=-3.6577229499816895
  Angle 4: cl=105.00074005126953, cd=-88.3992919921875, cm=-2.3806681632995605
  Angle 5: cl=104.0433578491211, cd=-85.93193054199219, cm=-1.103600025177002
  Angle 6: cl=103.0859146118164, cd=-83.46453857421875, cm=0.17345567047595978
  Angle 7: cl=102.12857818603516, cd=-80.99725341796875, cm=1.4504857063293457
  Angle 8: cl=101.17119598388672, cd=-78.52989959716797, cm=2.7275729179382324
  Angle 9: cl=100.21375274658203, cd=-76.06253051757812, cm=4.004617214202881
  Angle 10: cl=99.25640106201172, cd=-73.5951919555664, cm=5.281707286834717
Genotype [0.008518294853076232, 0.4541569095977515, 0.12995637296132728, -0.8296710810450485, 0.25878514850406226, -0.02294979644562642, 0.07794497914590238, -0.0030041538181804985, 0.002565406318619916, 7.076629019272728, 10.036203439336084]:
  Angle -10: cl=118.39481353759766, cd=-122.939453125, cm=-20.255022048950195
  Angle -9: cl=117.43741607666016, cd=-120.47206115722656, cm=-18.977954864501953
  Angle -8: cl=116.4800796508789, cd=-118.0047607421875, cm=-17.70091438293457
  Angle -7: cl=115.52271270751953, cd=-115.53739166259766, cm=-16.423837661743164
  Angle -6: cl=114.56526947021484, cd=-113.07000732421875, cm=-15.146790504455566
  Angle -5: cl=113.60787963867188, cd=-110.60265350341797, cm=-13.869709968566895
  Angle -4: cl=112.6504898071289, cd=-108.13530731201172, cm=-12.592667579650879
  Angle -3: cl=111.69314575195312, cd=-105.66796875, cm=-11.315587997436523
  Angle -2: cl=110.73572540283203, cd=-103.20061492919922, cm=-10.038534164428711
  Angle -1: cl=109.77836608886719, cd=-100.73329162597656, cm=-8.761487007141113
  Angle 0: cl=108.82099151611328, cd=-98.26593017578125, cm=-7.484403133392334
  Angle 1: cl=107.86355590820312, cd=-95.79856872558594, cm=-6.2073540687561035
  Angle 2: cl=106.90619659423828, cd=-93.33122253417969, cm=-4.930296421051025
  Angle 3: cl=105.94879150390625, cd=-90.86383056640625, cm=-3.653242588043213
  Angle 4: cl=104.9914321899414, cd=-88.39653015136719, cm=-2.376176357269287
  Angle 5: cl=104.03401947021484, cd=-85.92913818359375, cm=-1.0991015434265137
  Angle 6: cl=103.0766372680664, cd=-83.46176147460938, cm=0.17795796692371368
  Angle 7: cl=102.11921691894531, cd=-80.994384765625, cm=1.4550042152404785
  Angle 8: cl=101.16185760498047, cd=-78.52708435058594, cm=2.7320656776428223
  Angle 9: cl=100.20446014404297, cd=-76.05973815917969, cm=4.009121417999268
  Angle 10: cl=99.24711608886719, cd=-73.59244537353516, cm=5.2861504554748535
Genotype [0.00851932027036265, 0.45418056221185593, 0.1299254670361188, -0.8390919309973504, 0.25857501300520924, -0.0229436692306365, 0.07802094745420111, -0.003006573830844498, 0.002537004501343711, 7.075812382200126, 10.045160218217093]:
  Angle -10: cl=118.37992095947266, cd=-122.92138671875, cm=-20.253507614135742
  Angle -9: cl=117.42251586914062, cd=-120.45398712158203, cm=-18.976415634155273
  Angle -8: cl=116.46514892578125, cd=-117.98666381835938, cm=-17.699369430541992
  Angle -7: cl=115.50772857666016, cd=-115.51932525634766, cm=-16.42232322692871
  Angle -6: cl=114.55034637451172, cd=-113.05195617675781, cm=-15.145276069641113
  Angle -5: cl=113.59297943115234, cd=-110.58460998535156, cm=-13.868193626403809
  Angle -4: cl=112.63562774658203, cd=-108.11724853515625, cm=-12.5911226272583
  Angle -3: cl=111.6781997680664, cd=-105.64989471435547, cm=-11.314082145690918
  Angle -2: cl=110.72083282470703, cd=-103.18257141113281, cm=-10.037022590637207
  Angle -1: cl=109.76342010498047, cd=-100.7151870727539, cm=-8.759944915771484
  Angle 0: cl=108.80603790283203, cd=-98.24787902832031, cm=-7.4829182624816895
