Experiment: Combination_Experiment_332
Generation: 13
Timestamp: 20231227_083205

Genotypes and their Fitness Values:
[0.010286659276229019, 0.4396405243592089, 0.12879422401748292, -0.8392547369260472, 0.2570659779096886, -0.02074915683140118, 0.15435516045041667, -0.00310178274465324, 0.003697997623427155, 8.528667893516658, 10.974905825407818] - Fitness: -1.1247277276953496
[0.009546869650898574, 0.4366803353764185, 0.12748727868315218, -0.8502949217563477, 0.25917763799505456, -0.021217351081785123, 0.15277595929978033, -0.0031417227660012945, 0.002985984868759575, 8.4048540970501, 11.342334442118574] - Fitness: -1.1226808595599302
[0.009671844164423475, 0.4506747887189355, 0.1279617680053601, -0.840139244645005, 0.25730491671078803, -0.022066938228911974, 0.15001601271034276, -0.0033408661947139052, 0.0031182823569560728, 9.339162131389903, 10.483847753250478] - Fitness: -1.1226275050733978
[0.009609443849331403, 0.4547683233607806, 0.12903072600290716, -0.8278918208612674, 0.25713164267942085, -0.02239822196459103, 0.1429004280801755, -0.00346856433597773, 0.0031065070734785215, 9.03926951841062, 10.866576403538216] - Fitness: -1.1222841550752094
[0.009767485180791827, 0.4357393624373822, 0.12989449142282186, -0.8250043349450151, 0.2573543486194581, -0.02175120037952781, 0.1544703272841602, -0.0032253938652700713, 0.003273187901912929, 8.969388279535341, 10.57283157441338] - Fitness: -1.1216750429009101
[0.009870572801339348, 0.45407208728548615, 0.12938385135309588, -0.7849013617056708, 0.2577657906239887, -0.02179469019737973, 0.1543356043149823, -0.003337698382346255, 0.003255413350138546, 9.155181214291794, 10.762029330436697] - Fitness: -1.1224556763494231
[0.009298321391414115, 0.443893952265134, 0.12835115571170164, -0.8499175355428175, 0.2594925847305494, -0.023, 0.15349137788606657, -0.0031618791138100124, 0.002974678869830454, 8.33092059428282, 10.57215742539608] - Fitness: -1.1168489381839588
[0.009280202611875319, 0.42891270711193935, 0.12830637987467827, -0.8479342892444007, 0.25823447297897956, -0.02239494824455903, 0.14943763416036082, -0.003106872428366285, 0.002935936943004323, 7.866879682978241, 10.964988897958662] - Fitness: -1.118813459369672
[0.009718947819684269, 0.4375175333466392, 0.12735846032610923, -0.8391469194642405, 0.2592330874646524, -0.02143140224241518, 0.15334141422928593, -0.0032779943466787827, 0.0030685661879719913, 8.876241998059957, 11.299690468249361] - Fitness: -1.1248241430964694
[0.00969674816563393, 0.4418394457013935, 0.12803376552609574, -0.8623970149359514, 0.25769783485307574, -0.022667282705033792, 0.15601620429187263, -0.0037997746231872406, 0.003565366733097865, 8.053645847306878, 10.387134608699649] - Fitness: -1.125601171335425
[0.009871776677089836, 0.45594271680703913, 0.12968070970417445, -0.728232995859325, 0.25713510399040096, -0.02076206454622778, 0.15769508152294354, -0.0031662142597722763, 0.003381927449389505, 8.7535061617403, 10.370623810578461] - Fitness: -1.121232044036366
[0.009257710229707922, 0.44233939524447435, 0.12837117323775807, -0.8229628709167617, 0.2589690629694821, -0.021105376945907462, 0.15388750804366969, -0.0030064480152361605, 0.0029911125476668513, 7.821158940375925, 10.662485756603942] - Fitness: -1.117694156078197
[0.010482297180510587, 0.4359647377060269, 0.12646816327001292, -0.8604955322385591, 0.2568661234844208, -0.020049440744946558, 0.15465819170627018, -0.0030984324799213244, 0.002742777927619313, 8.44679135463869, 10.688685084890276] - Fitness: -1.12613091062822
[0.009620968409794421, 0.4399560964642258, 0.12786910079410918, -0.829398240602833, 0.25915373599556657, -0.02124770897762372, 0.1538060645679607, -0.003315211611906402, 0.0031433781392551196, 8.368990245890327, 11.301330337378085] - Fitness: -1.1240485790031065
[0.009672835785826357, 0.43398398201892074, 0.12917572558472173, -0.8447820471345265, 0.2579020296693608, -0.019587472465543654, 0.15601142857668276, -0.0037164479376722258, 0.003476566523849084, 8.961888141087941, 10.429531743147294] - Fitness: -1.1297370676427976
[0.0091121895983168, 0.4392115711351966, 0.12780855255893797, -0.8656559242531517, 0.25952666531453017, -0.021237258266198954, 0.15417671937370953, -0.0030437211584641564, 0.0031480548090147917, 7.754830934782274, 10.341858633114946] - Fitness: -1.117659964337855
[0.009928598048801881, 0.4339103777025868, 0.12781599215863515, -0.8299984834865233, 0.2591768121998754, -0.022727675321522606, 0.15152776824744355, -0.0035232232013350353, 0.00315140027315386, 7.385825887324222, 10.800593990423323] - Fitness: -1.1230162541541444
[0.01050439436007971, 0.43814867247970435, 0.12641228804960866, -0.8371188516978559, 0.2573003446269845, -0.02024942077409787, 0.15484328450545884, -0.003096835627767312, 0.0027428374889697273, 8.47617987522038, 10.7756016910202] - Fitness: -1.1258252039701389
[0.009657291151255014, 0.43720202038653194, 0.12906570342322674, -0.824664724999635, 0.25713314185342595, -0.022574402762219364, 0.14255331771332422, -0.003449654650675953, 0.003102343760284073, 8.966005265755358, 10.75770878737913] - Fitness: -1.1229275309152205
[0.008912146123555939, 0.4172396998253042, 0.12923955345442592, -0.8606989342804262, 0.25724502074715316, -0.022258120768837476, 0.14622647913646053, -0.003491159731504515, 0.0025, 9.466133232359486, 11.121957571974193] - Fitness: -1.1241810901792098
[0.010006702324270436, 0.43979587536669784, 0.12721952299297998, -0.8524792267252592, 0.2583292641415837, -0.021093043136053834, 0.1562869357204576, -0.0030651988776643456, 0.0028650848028578, 7.8775226909568925, 10.689691750059628] - Fitness: -1.1212925226736874
[0.010136675661263675, 0.4389146069759779, 0.12790287603298425, -0.7184921852622972, 0.2594833858163186, -0.020681192180208044, 0.1597845351263069, -0.003089201451023785, 0.003521651061512348, 7.8727243432549745, 10.241091031735294] - Fitness: -1.1221263153237178
[0.009307735956216878, 0.4439154097454252, 0.1285440886051614, -0.8496818542448475, 0.25666583757291034, -0.02056227161758483, 0.15427432276780817, -0.0031016419307288595, 0.002712246302908896, 8.499189907975031, 10.565138392611257] - Fitness: -1.1200695911432765
[0.008805461954115499, 0.42990817974713263, 0.1282975089545943, -0.8463611436515979, 0.2591809138554782, -0.021845700865893356, 0.14952656717446583, -0.003021781865203068, 0.002938973492941201, 8.330170067131172, 11.687006018533388] - Fitness: -1.119267200924767
[0.00885385251721517, 0.42687564575139425, 0.12827264746568, -0.8753816926253648, 0.2589879643340432, -0.021718923268659984, 0.15212693847176903, -0.003093970147750695, 0.0030243325019780067, 8.242102885347572, 10.738350637556897] - Fitness: -1.1188916948026129
[0.01007611203067015, 0.42513175154880906, 0.12734868828788568, -0.8260303623151437, 0.25980132379693843, -0.02251355634479822, 0.13933105381028613, -0.003041330999451759, 0.00324559566803171, 8.164494764945285, 11.71083763666796] - Fitness: -1.123001795750326
[0.009976045245249626, 0.4262141078728647, 0.12886297938465988, -0.8753213901249235, 0.258904962685645, -0.022142857718507433, 0.1507713903521871, -0.0031159592507374557, 0.0030002021493248966, 8.88870674538795, 11.486784622454369] - Fitness: -1.1229067941178907
[0.010341447494508122, 0.4282932149028748, 0.12914422138940512, -0.8616096080635078, 0.2568439646051485, -0.020219852627829233, 0.15360983075709286, -0.0030411140356971073, 0.0031786158309637554, 7.794875747458954, 10.427025404269797] - Fitness: -1.1228865500800358
[0.00982614532452038, 0.4360230081483092, 0.12938455263649798, -0.7958981395447895, 0.25786170207002246, -0.021910426132675673, 0.15140230827720302, -0.0031466366759668666, 0.0032527703987329736, 9.146146865477137, 11.369428351511255] - Fitness: -1.122794628656077
[0.009973928943938648, 0.44106937435969146, 0.12782935791776517, -0.7548117704274203, 0.25777553651745394, -0.020599965274100452, 0.15707571841131995, -0.0030355468846062486, 0.003910913399201806, 7.866516200478238, 10.351455693324006] - Fitness: -1.122673171440978
[0.009945468603181963, 0.45809800824789393, 0.1260260624356016, -0.7542235468998743, 0.26, -0.021531225006858112, 0.12495079359655044, -0.0030068996817525346, 0.003114011401145629, 7.856850505656097, 12.327146843159602] - Fitness: -1.1226558807156164
[0.009623287847393755, 0.43425321434573677, 0.12980004487741786, -0.8287286235917538, 0.25750288799834836, -0.022872550728426727, 0.15607688648720622, -0.00357447865648869, 0.003206885094129187, 8.820419302966622, 10.439278680852096] - Fitness: -1.122648139086142
[0.010293429494577478, 0.4488898341894997, 0.12369186967262799, -0.7082022569043376, 0.25830625533805635, -0.022748890583860173, 0.15796456498314387, -0.0031441135408028674, 0.002592647490723688, 7.000961190957978, 11.340166642133266] - Fitness: -1.1226106961288307
[0.009208304467296416, 0.42421820963231993, 0.1265226860412939, -0.8246694051518096, 0.2574948955881917, -0.022807295272174077, 0.15458310550547547, -0.0030979105457081277, 0.002787280031152729, 8.549977648892044, 11.695823494218711] - Fitness: -1.1223482844967076
[0.010277584412926128, 0.4319566266588192, 0.12840504867096306, -0.8364075821808564, 0.2578674488625205, -0.020909855741787088, 0.15346702504597454, -0.0030642831037232354, 0.0031770867711447093, 8.30688930288784, 10.255628365125999] - Fitness: -1.1223182728641605
[0.009655579347409866, 0.4556866228420832, 0.12943110131262647, -0.8287486718692905, 0.25696233891291004, -0.020831299789596667, 0.14115956066362242, -0.00317659727700455, 0.0031027661722773793, 8.36636240460899, 11.743573250770924] - Fitness: -1.1221857662902133
[0.009844434141414532, 0.43698520887673564, 0.12630130657066133, -0.823882232906571, 0.25753792299656497, -0.022005445979345093, 0.15438100345633174, -0.003103212560597265, 0.0027485550551028123, 8.572091453475288, 10.755633173321808] - Fitness: -1.1221510584620682
[0.009431149250439865, 0.429078361408944, 0.12810263644197523, -0.8496880370087196, 0.25735125854693064, -0.020557757570467947, 0.15388580450711536, -0.003149585738573337, 0.0029364082340247654, 8.153426002491988, 10.452282121591509] - Fitness: -1.122080050806137
[0.009856512976091459, 0.45804710756361544, 0.1293673827314797, -0.8293418207336802, 0.25760734621365894, -0.022413605036557076, 0.15775183328620987, -0.0034983110480809104, 0.0032097052326936154, 9.172240616416218, 10.272134255469371] - Fitness: -1.1219086275196184
[0.010462546242587847, 0.4295007249956887, 0.12808747231796977, -0.8477299653075736, 0.2567735778479537, -0.020863925711759584, 0.15336283004433657, -0.0030859448245955236, 0.002698317949518813, 7.44375659354746, 10.249992220374061] - Fitness: -1.1218193852423988
[0.009862290714765593, 0.4597095403938489, 0.12439070056574933, -0.8269098405356223, 0.2571577013435036, -0.022040354048149732, 0.1317046826347261, -0.0032288771163400693, 0.003115893097120897, 7.162004801864929, 10.262364827729465] - Fitness: -1.1213179465615715
[0.009458183971270942, 0.4326156653684838, 0.12650501987479434, -0.8230134745923887, 0.25734492189522673, -0.022554424081220388, 0.15438417328454082, -0.0030964468649837045, 0.002908628403037338, 8.521811776857358, 10.91405195140193] - Fitness: -1.1211996636946364
[0.009687828753412453, 0.4340113703898267, 0.1279360076472749, -0.829873935022315, 0.2590204201104005, -0.02205113680956981, 0.15310801121853568, -0.0030627626427968957, 0.0032111150080869045, 8.22894391221879, 11.311521377371118] - Fitness: -1.1211649976960312
[0.009796102401211045, 0.4383324464550375, 0.12742141916298283, -0.8090875135210092, 0.2571694372994731, -0.0216760145930189, 0.13434851287549898, -0.0030587321538778044, 0.0031149589521979617, 8.018947003944602, 10.8790867935177] - Fitness: -1.1211239921683194
[0.00969726898141555, 0.4586008122494956, 0.12910962389292607, -0.82629187932856, 0.25715889036956946, -0.022031666782093805, 0.14282638157225166, -0.003459573752373468, 0.0031005522939440947, 8.987405459278278, 10.070220320228728] - Fitness: -1.1211008152485933
[0.010653296228974502, 0.4453644851661753, 0.12817222433031858, -0.888075509636443, 0.25736922498367926, -0.020435703241373112, 0.15228951181641906, -0.003182232997239228, 0.0025, 7.151227139436229, 10.128770623758415] - Fitness: -1.1210617743526443
[0.009685312795558834, 0.44057011336180163, 0.12721193640634423, -0.8300056169633697, 0.25892879698125826, -0.021392018059626237, 0.15313673270240646, -0.0030172259710441666, 0.0029933110750082342, 7.865283484093436, 11.365776212771117] - Fitness: -1.120924743581396
[0.009776108720334908, 0.42768747444019156, 0.12920623869558973, -0.8602579107527408, 0.2585912168608473, -0.021143287199376002, 0.1501159289371023, -0.0030798832643480697, 0.0027474981799313165, 8.66492428943334, 10.628561282088754] - Fitness: -1.12079245694862
[0.009151916786987773, 0.42932514849565334, 0.12801971787167746, -0.8559839203547048, 0.2573471404405175, -0.02117304703643655, 0.1541775373201877, -0.0030519945874591657, 0.0031306093102154023, 8.174471730062306, 10.48794938641372] - Fitness: -1.120113638811515
[0.010002837911010698, 0.45588761138918876, 0.12869252415956434, -0.7563833191109378, 0.2576472952231922, -0.02204675984358654, 0.1518227717025905, -0.003206366360522888, 0.002503343761257228, 8.111144393598186, 10.144109238645562] - Fitness: -1.1178102402356518

Detailed Results for Each Genotype:
Genotype [0.010286659276229019, 0.4396405243592089, 0.12879422401748292, -0.8392547369260472, 0.2570659779096886, -0.02074915683140118, 0.15435516045041667, -0.00310178274465324, 0.003697997623427155, 8.528667893516658, 10.974905825407818]:
  Angle -10: cl=123.57251739501953, cd=-126.0301742553711, cm=-21.441810607910156
  Angle -9: cl=122.61510467529297, cd=-123.5628433227539, cm=-20.164758682250977
  Angle -8: cl=121.65770721435547, cd=-121.09547424316406, cm=-18.887699127197266
  Angle -7: cl=120.70036315917969, cd=-118.62815856933594, cm=-17.61063575744629
  Angle -6: cl=119.74292755126953, cd=-116.1607666015625, cm=-16.333555221557617
  Angle -5: cl=118.78561401367188, cd=-113.69343566894531, cm=-15.056487083435059
  Angle -4: cl=117.82817077636719, cd=-111.22605895996094, cm=-13.779434204101562
  Angle -3: cl=116.87079620361328, cd=-108.75874328613281, cm=-12.502392768859863
  Angle -2: cl=115.91339874267578, cd=-106.29135131835938, cm=-11.225306510925293
  Angle -1: cl=114.9560317993164, cd=-103.82403564453125, cm=-9.948284149169922
  Angle 0: cl=113.9986343383789, cd=-101.35665130615234, cm=-8.671189308166504
  Angle 1: cl=113.041259765625, cd=-98.88931274414062, cm=-7.394131183624268
  Angle 2: cl=112.08382415771484, cd=-96.42196655273438, cm=-6.117099285125732
  Angle 3: cl=111.12647247314453, cd=-93.95463562011719, cm=-4.840038776397705
  Angle 4: cl=110.16907501220703, cd=-91.4872817993164, cm=-3.5629830360412598
  Angle 5: cl=109.21172332763672, cd=-89.0198974609375, cm=-2.285897731781006
  Angle 6: cl=108.25428771972656, cd=-86.55254364013672, cm=-1.0088286399841309
  Angle 7: cl=107.29695129394531, cd=-84.08518981933594, cm=0.26823562383651733
  Angle 8: cl=106.33949279785156, cd=-81.6178207397461, cm=1.545285701751709
  Angle 9: cl=105.38211822509766, cd=-79.15046691894531, cm=2.8223395347595215
  Angle 10: cl=104.42476654052734, cd=-76.68310546875, cm=4.0993876457214355
Genotype [0.009546869650898574, 0.4366803353764185, 0.12748727868315218, -0.8502949217563477, 0.25917763799505456, -0.021217351081785123, 0.15277595929978033, -0.0031417227660012945, 0.002985984868759575, 8.4048540970501, 11.342334442118574]:
  Angle -10: cl=120.18277740478516, cd=-123.19564056396484, cm=-20.70989418029785
  Angle -9: cl=119.22533416748047, cd=-120.72827911376953, cm=-19.432859420776367
  Angle -8: cl=118.2679672241211, cd=-118.26089477539062, cm=-18.155778884887695
  Angle -7: cl=117.31055450439453, cd=-115.79353332519531, cm=-16.87870979309082
  Angle -6: cl=116.35321044921875, cd=-113.3261489868164, cm=-15.60161018371582
  Angle -5: cl=115.39579010009766, cd=-110.8588638305664, cm=-14.32459545135498
  Angle -4: cl=114.43840789794922, cd=-108.39147186279297, cm=-13.047537803649902
  Angle -3: cl=113.48102569580078, cd=-105.92413330078125, cm=-11.77047061920166
  Angle -2: cl=112.52366638183594, cd=-103.456787109375, cm=-10.493404388427734
  Angle -1: cl=111.56627655029297, cd=-100.98946380615234, cm=-9.216373443603516
  Angle 0: cl=110.60887908935547, cd=-98.52210235595703, cm=-7.9393086433410645
  Angle 1: cl=109.65149688720703, cd=-96.0547103881836, cm=-6.662204265594482
  Angle 2: cl=108.69409942626953, cd=-93.58738708496094, cm=-5.385171413421631
  Angle 3: cl=107.7366943359375, cd=-91.12004852294922, cm=-4.108120441436768
  Angle 4: cl=106.77931213378906, cd=-88.65267181396484, cm=-2.831068515777588
  Angle 5: cl=105.82193756103516, cd=-86.18537139892578, cm=-1.5540270805358887
  Angle 6: cl=104.86451721191406, cd=-83.71797180175781, cm=-0.2769342064857483
  Angle 7: cl=103.9071273803711, cd=-81.25064086914062, cm=1.000119686126709
  Angle 8: cl=102.94976806640625, cd=-78.78327178955078, cm=2.277188777923584
  Angle 9: cl=101.99239349365234, cd=-76.31593322753906, cm=3.554234027862549
  Angle 10: cl=101.03498840332031, cd=-73.84860229492188, cm=4.831271648406982
Genotype [0.009671844164423475, 0.4506747887189355, 0.1279617680053601, -0.840139244645005, 0.25730491671078803, -0.022066938228911974, 0.15001601271034276, -0.0033408661947139052, 0.0031182823569560728, 9.339162131389903, 10.483847753250478]:
  Angle -10: cl=122.3399658203125, cd=-125.12186431884766, cm=-21.05693244934082
  Angle -9: cl=121.38257598876953, cd=-122.65451049804688, cm=-19.77985954284668
  Angle -8: cl=120.4251708984375, cd=-120.18716430664062, cm=-18.502817153930664
  Angle -7: cl=119.46776580810547, cd=-117.71979522705078, cm=-17.22577476501465
  Angle -6: cl=118.51040649414062, cd=-115.25244140625, cm=-15.948698043823242
  Angle -5: cl=117.55303192138672, cd=-112.78514099121094, cm=-14.67164421081543
  Angle -4: cl=116.59566497802734, cd=-110.31776428222656, cm=-13.394584655761719
  Angle -3: cl=115.63823699951172, cd=-107.85041809082031, cm=-12.117534637451172
  Angle -2: cl=114.68090057373047, cd=-105.3830795288086, cm=-10.840466499328613
  Angle -1: cl=113.7234878540039, cd=-102.91574096679688, cm=-9.563413619995117
  Angle 0: cl=112.76608276367188, cd=-100.44834899902344, cm=-8.286345481872559
  Angle 1: cl=111.80866241455078, cd=-97.98098754882812, cm=-7.009279727935791
  Angle 2: cl=110.8513412475586, cd=-95.51365661621094, cm=-5.732194423675537
  Angle 3: cl=109.8939437866211, cd=-93.04631805419922, cm=-4.455163478851318
  Angle 4: cl=108.93650817871094, cd=-90.57894134521484, cm=-3.1780905723571777
  Angle 5: cl=107.97918701171875, cd=-88.11161804199219, cm=-1.9010281562805176
  Angle 6: cl=107.02176666259766, cd=-85.64422607421875, cm=-0.6239781975746155
  Angle 7: cl=106.06441497802734, cd=-83.1769027709961, cm=0.6530603766441345
  Angle 8: cl=105.10701751708984, cd=-80.70955657958984, cm=1.9301514625549316
  Angle 9: cl=104.1496353149414, cd=-78.24222564697266, cm=3.2071938514709473
  Angle 10: cl=103.19220733642578, cd=-75.77484893798828, cm=4.484248638153076
Genotype [0.009609443849331403, 0.4547683233607806, 0.12903072600290716, -0.8278918208612674, 0.25713164267942085, -0.02239822196459103, 0.1429004280801755, -0.00346856433597773, 0.0031065070734785215, 9.03926951841062, 10.866576403538216]:
  Angle -10: cl=122.69890594482422, cd=-125.47242736816406, cm=-21.113365173339844
  Angle -9: cl=121.7415542602539, cd=-123.00509643554688, cm=-19.836305618286133
  Angle -8: cl=120.7842025756836, cd=-120.53775787353516, cm=-18.559255599975586
  Angle -7: cl=119.82676696777344, cd=-118.07044219970703, cm=-17.2822208404541
  Angle -6: cl=118.8693618774414, cd=-115.60304260253906, cm=-16.005170822143555
  Angle -5: cl=117.9119873046875, cd=-113.13569641113281, cm=-14.728079795837402
  Angle -4: cl=116.95459747314453, cd=-110.66836547851562, cm=-13.451056480407715
  Angle -3: cl=115.99720764160156, cd=-108.20099639892578, cm=-12.173971176147461
  Angle -2: cl=115.03984832763672, cd=-105.73362731933594, cm=-10.896888732910156
  Angle -1: cl=114.0824203491211, cd=-103.26630401611328, cm=-9.619858741760254
  Angle 0: cl=113.12506866455078, cd=-100.7989501953125, cm=-8.342785835266113
  Angle 1: cl=112.16768646240234, cd=-98.33162689208984, cm=-7.065724849700928
  Angle 2: cl=111.21031951904297, cd=-95.8642578125, cm=-5.78867769241333
  Angle 3: cl=110.2529067993164, cd=-93.39685821533203, cm=-4.511580944061279
  Angle 4: cl=109.2955093383789, cd=-90.92953491210938, cm=-3.234536647796631
  Angle 5: cl=108.33812713623047, cd=-88.46217346191406, cm=-1.957486629486084
  Angle 6: cl=107.38069915771484, cd=-85.99480438232422, cm=-0.6804109215736389
  Angle 7: cl=106.42333221435547, cd=-83.52748107910156, cm=0.5966343283653259
  Angle 8: cl=105.4659652709961, cd=-81.06011962890625, cm=1.8737187385559082
  Angle 9: cl=104.50859832763672, cd=-78.5927734375, cm=3.1507763862609863
  Angle 10: cl=103.5512466430664, cd=-76.12542724609375, cm=4.4278035163879395
Genotype [0.009767485180791827, 0.4357393624373822, 0.12989449142282186, -0.8250043349450151, 0.2573543486194581, -0.02175120037952781, 0.1544703272841602, -0.0032253938652700713, 0.003273187901912929, 8.969388279535341, 10.57283157441338]:
  Angle -10: cl=122.95980072021484, cd=-125.7597427368164, cm=-21.264997482299805
  Angle -9: cl=122.00244903564453, cd=-123.29241943359375, cm=-19.987947463989258
  Angle -8: cl=121.04508972167969, cd=-120.82512664794922, cm=-18.710905075073242
  Angle -7: cl=120.08765411376953, cd=-118.35769653320312, cm=-17.433839797973633
  Angle -6: cl=119.13028717041016, cd=-115.8904037475586, cm=-16.156766891479492
  Angle -5: cl=118.17288970947266, cd=-113.42305755615234, cm=-14.879733085632324
  Angle -4: cl=117.2154769897461, cd=-110.95564270019531, cm=-13.602645874023438
  Angle -3: cl=116.25809478759766, cd=-108.48829650878906, cm=-12.3256196975708
  Angle -2: cl=115.30073547363281, cd=-106.02096557617188, cm=-11.048534393310547
  Angle -1: cl=114.34336853027344, cd=-103.5536117553711, cm=-9.77145767211914
  Angle 0: cl=113.3859634399414, cd=-101.0862808227539, cm=-8.494431495666504
  Angle 1: cl=112.42852783203125, cd=-98.61888122558594, cm=-7.217353343963623
  Angle 2: cl=111.4711685180664, cd=-96.15156555175781, cm=-5.940298557281494
  Angle 3: cl=110.51378631591797, cd=-93.68421936035156, cm=-4.663244724273682
  Angle 4: cl=109.55643463134766, cd=-91.2168960571289, cm=-3.386186122894287
  Angle 5: cl=108.59898376464844, cd=-88.74946594238281, cm=-2.1090922355651855
  Angle 6: cl=107.64163208007812, cd=-86.28215026855469, cm=-0.8320451378822327
  Angle 7: cl=106.6842269897461, cd=-83.81480407714844, cm=0.44500869512557983
  Angle 8: cl=105.72686004638672, cd=-81.34748840332031, cm=1.7220520973205566
  Angle 9: cl=104.76949310302734, cd=-78.880126953125, cm=2.9991183280944824
  Angle 10: cl=103.8121109008789, cd=-76.41278076171875, cm=4.276170253753662
Genotype [0.009870572801339348, 0.45407208728548615, 0.12938385135309588, -0.7849013617056708, 0.2577657906239887, -0.02179469019737973, 0.1543356043149823, -0.003337698382346255, 0.003255413350138546, 9.155181214291794, 10.762029330436697]:
  Angle -10: cl=123.6272964477539, cd=-126.28414154052734, cm=-21.317670822143555
  Angle -9: cl=122.6698989868164, cd=-123.8167495727539, cm=-20.04059410095215
  Angle -8: cl=121.71253967285156, cd=-121.3494644165039, cm=-18.763582229614258
  Angle -7: cl=120.75518035888672, cd=-118.88212585449219, cm=-17.486499786376953
  Angle -6: cl=119.7977523803711, cd=-116.41474914550781, cm=-16.20945167541504
  Angle -5: cl=118.84042358398438, cd=-113.94739532470703, cm=-14.932377815246582
  Angle -4: cl=117.88298034667969, cd=-111.48004150390625, cm=-13.65534496307373
  Angle -3: cl=116.92566680908203, cd=-109.0127182006836, cm=-12.378270149230957
  Angle -2: cl=115.9682388305664, cd=-106.54536437988281, cm=-11.101221084594727
  Angle -1: cl=115.01084899902344, cd=-104.0779800415039, cm=-9.824139595031738
  Angle 0: cl=114.0534439086914, cd=-101.61060333251953, cm=-8.547075271606445
  Angle 1: cl=113.0960922241211, cd=-99.14331817626953, cm=-7.270042896270752
  Angle 2: cl=112.1386947631836, cd=-96.67595672607422, cm=-5.992997646331787
  Angle 3: cl=111.18134307861328, cd=-94.2086181640625, cm=-4.715922832489014
  Angle 4: cl=110.22390747070312, cd=-91.7412338256836, cm=-3.438842296600342
  Angle 5: cl=109.26651000976562, cd=-89.2739028930664, cm=-2.1618103981018066
  Angle 6: cl=108.30913543701172, cd=-86.80651092529297, cm=-0.8847213387489319
  Angle 7: cl=107.35176086425781, cd=-84.33921813964844, cm=0.3922962546348572
  Angle 8: cl=106.39436340332031, cd=-81.871826171875, cm=1.669384479522705
  Angle 9: cl=105.4369888305664, cd=-79.40449523925781, cm=2.9464478492736816
  Angle 10: cl=104.4795913696289, cd=-76.93718719482422, cm=4.2234721183776855
Genotype [0.009298321391414115, 0.443893952265134, 0.12835115571170164, -0.8499175355428175, 0.2594925847305494, -0.023, 0.15349137788606657, -0.0031618791138100124, 0.002974678869830454, 8.33092059428282, 10.57215742539608]:
  Angle -10: cl=120.07791900634766, cd=-123.61621856689453, cm=-20.64808464050293
  Angle -9: cl=119.12053680419922, cd=-121.14886474609375, cm=-19.371007919311523
  Angle -8: cl=118.16315460205078, cd=-118.68150329589844, cm=-18.093942642211914
  Angle -7: cl=117.20577239990234, cd=-116.21414947509766, cm=-16.8168888092041
  Angle -6: cl=116.24836730957031, cd=-113.74683380126953, cm=-15.539849281311035
  Angle -5: cl=115.29096984863281, cd=-111.27946472167969, cm=-14.262777328491211
  Angle -4: cl=114.33360290527344, cd=-108.81212615966797, cm=-12.985701560974121
  Angle -3: cl=113.37622833251953, cd=-106.34476470947266, cm=-11.70865249633789
  Angle -2: cl=112.41883087158203, cd=-103.87738037109375, cm=-10.431586265563965
  Angle -1: cl=111.46141815185547, cd=-101.4100570678711, cm=-9.15453815460205
  Angle 0: cl=110.5040283203125, cd=-98.9426498413086, cm=-7.8774542808532715
