Experiment: Combination_Experiment_332
Generation: 2
Timestamp: 20231227_082037

Genotypes and their Fitness Values:
[0.010541304171401861, 0.4412027707944132, 0.12088571560003068, -0.7083456648480264, 0.21729155131617844, -0.022803520791351443, 0.12055032833674113, -0.0033306812876032193, 0.002919867576395655, 9.734706084534865, 11.501477871570366] - Fitness: -1.1478747574716204
[0.010981812825962747, 0.4510202205854255, 0.11793511518097288, -0.7966436791926027, 0.25526270067948376, -0.022826541080500314, 0.16231108817541245, -0.003964021649816347, 0.0048842248631646885, 9.077008821520252, 12.309511548868503] - Fitness: -1.1474583120875297
[0.010107279648162984, 0.43075680724178794, 0.12766645673054122, -0.745168244247445, 0.24414547616771892, -0.01582328021890543, 0.11285148800646208, -0.004444921492650798, 0.0029009778658507608, 9.41976173218624, 11.097230815899795] - Fitness: -1.15101633583114
[0.009846127864375224, 0.4168826090131372, 0.1196195450907467, -0.7404841001068414, 0.2559560684035778, -0.02184717240121077, 0.14955598964118472, -0.0035366126971767176, 0.0033789025013169285, 8.247580684743985, 10.748546221659078] - Fitness: -1.1365601618556744
[0.011419646735880758, 0.44584662867443053, 0.11349305521562773, -0.7591510633257822, 0.2400626211158597, -0.015, 0.13541456731002888, -0.003934475746163717, 0.003124999220254628, 7.51480526000383, 10.790062323901537] - Fitness: -1.1650914158547494
[0.010415578407717885, 0.4502261486337812, 0.11902812118081403, -0.8345824788982147, 0.2520019086138467, -0.022192140957774532, 0.12657291678775354, -0.003807809550198701, 0.002881332706244351, 8.37151116582007, 13.864897883567037] - Fitness: -1.1437011493318645
[0.010482983059084171, 0.43340229389496726, 0.11980881918326586, -0.8873277758950993, 0.25439611976796855, -0.018027896220954694, 0.09173431248559791, -0.004485360970820753, 0.004137340360305594, 7.811049661507021, 10.698336852123337] - Fitness: -1.1515912447949268
[0.011179061618749979, 0.4176089049874933, 0.12093473007412381, -0.8377492567259704, 0.25280269711397546, -0.021968989090547432, 0.1321351768915297, -0.003090719973505708, 0.0029251260181677578, 7.422410803793669, 13.683525359656292] - Fitness: -1.1380800201921408
[0.009907847451410356, 0.42782580005089177, 0.12845655019810723, -0.8251989446470518, 0.25961116758564606, -0.01601689143683059, 0.16324806890199148, -0.003377063006352431, 0.003887068830187429, 8.945328821519402, 10.847578558434657] - Fitness: -1.1341664894649741
[0.011023544227702794, 0.44361794271537053, 0.12026270316118898, -0.7116694763014281, 0.22832489499076844, -0.02169251610088193, 0.12140200100904083, -0.003901647810334618, 0.0038865070250412026, 8.623871782048276, 12.560838729225404] - Fitness: -1.1551854602688247
[0.010333475809105075, 0.4394933287988959, 0.127160839621748, -0.8588026959751186, 0.23599185526566085, -0.01921466474595878, 0.11371694982355021, -0.0031238065349395733, 0.0030470443144201497, 8.707490803654457, 12.44800221882133] - Fitness: -1.1386659268974773
[0.01036688946437996, 0.44520058409246305, 0.11875417113119265, -0.7339629615192187, 0.20395772479866545, -0.021724088799700073, 0.12022825009555167, -0.003397926494964696, 0.0027041467910191215, 9.884133801249265, 13.675309914431224] - Fitness: -1.1634518092095723
[0.010252129954206225, 0.43018248357335903, 0.11899794752461627, -0.7625739873842057, 0.22621256192383507, -0.019070602653105253, 0.1174411687271957, -0.003910693262847413, 0.003294677950922136, 8.377416280629754, 11.954320946581525] - Fitness: -1.1596714636122025
[0.010339700040843745, 0.44402484052259217, 0.12226385052377346, -0.8207236176332001, 0.23870968201973075, -0.016758575595106837, 0.1305432274934151, -0.0034657676431857605, 0.004436095537825582, 9.993601046521851, 12.435659599719493] - Fitness: -1.1537312206934451
[0.009806934637015046, 0.44246918602358765, 0.11823318908624661, -0.8493077295468535, 0.25212025295756924, -0.02163055405983594, 0.13895680289813592, -0.004064128132492654, 0.0028266891397481005, 7.7477453596707715, 13.726846645173447] - Fitness: -1.14612146912056
[0.0096218007473224, 0.42595494932844674, 0.12843402407047547, -0.8312343842769959, 0.25709051234824704, -0.020272099382764995, 0.15215585653867342, -0.003574673040404832, 0.002764610197701218, 8.799653028697566, 11.342186155025303] - Fitness: -1.1292878468429166
[0.010105604112016536, 0.4327096685633817, 0.11876085562288326, -0.7984602607354143, 0.23318512532251007, -0.016343096198486083, 0.1541485895985995, -0.0037191391327305212, 0.004212373130802159, 9.054387060438799, 13.786919859723632] - Fitness: -1.1655977818249805
[0.009515204053746291, 0.4537783617894757, 0.12081292704063099, -0.7952974126957384, 0.2122852853434485, -0.021152154194267192, 0.13368300527942367, -0.004044217026432477, 0.0034518600277010747, 9.810589432071934, 13.45655900646318] - Fitness: -1.1610835347369086
[0.010346944501391085, 0.4258947213828384, 0.11903203060207758, -0.8338463654058879, 0.22074176088113628, -0.018491306311486135, 0.11679707663456841, -0.00347685806901696, 0.0031405661190161086, 8.78422690990504, 11.341131224897971] - Fitness: -1.1594058952812525
[0.010696690303063791, 0.4314391635743831, 0.1206003466850341, -0.7702921686556579, 0.22614074145423296, -0.021791002327639555, 0.10153388888567873, -0.0038667026142563347, 0.0029369176087404737, 9.412174046624106, 12.77552655518204] - Fitness: -1.1547962658801678
[0.009643326708834053, 0.42818128678974965, 0.11307110033438696, -0.8693274037061893, 0.2242262557171798, -0.020835828565277686, 0.09981581978253991, -0.0034771628410952254, 0.0030115947330075794, 8.518380372074454, 11.322125195954087] - Fitness: -1.155229164754595
[0.009585263142860838, 0.43683582271753785, 0.11684189163438828, -0.8447372687388213, 0.22478822492441677, -0.019942619300234762, 0.10422807118569143, -0.003581382435844605, 0.004483950327717822, 8.956898463074214, 11.264744666863534] - Fitness: -1.1558364800780847
[0.010215871320010915, 0.443378550742117, 0.11793628456485326, -0.7087797648924561, 0.23302321639382176, -0.02207489542495852, 0.123486842978944, -0.004075982461490081, 0.003058357668150379, 8.62883678679291, 12.480335037790493] - Fitness: -1.1527391157895965
[0.010191874639529572, 0.44029852086423316, 0.12743977508712565, -0.8713993861274358, 0.25460569577983144, -0.015363172996941548, 0.12165708877391426, -0.00465589064066377, 0.003025185233066802, 8.86293797627556, 12.44531047624843] - Fitness: -1.1504274592680273
[0.010785107002666564, 0.4451967923605758, 0.12333108715626678, -0.7522029812184794, 0.24155834145056587, -0.01799036169452012, 0.12544185659186574, -0.006, 0.002938997009396971, 9.482721056890467, 12.589495945997266] - Fitness: -1.1713230351013166
[0.010220717234867208, 0.433361350652449, 0.11862308582883936, -0.8862234586458134, 0.24636589667668474, -0.018377088418073586, 0.06490743196288064, -0.0038561064496116736, 0.004292625853175825, 9.393581280418026, 11.493542540368573] - Fitness: -1.1523245279018044
[0.01075543582458381, 0.4280375575228615, 0.1251401435245898, -0.807636943035273, 0.21918616260115023, -0.019581851694353846, 0.07333254295293999, -0.003520642456315019, 0.0027063718869122662, 9.915778894782854, 10.483078427964129] - Fitness: -1.1513039288710691
[0.010191874639529572, 0.44029852086423316, 0.12743977508712565, -0.8713993861274358, 0.25460569577983144, -0.015363172996941548, 0.12165708877391426, -0.00465589064066377, 0.003025185233066802, 8.86293797627556, 12.44531047624843] - Fitness: -1.1504274592680273
[0.010880660263168298, 0.45828690167268515, 0.12667149518247556, -0.8946029769370939, 0.25608407096915853, -0.018968103676971385, 0.1996423088611824, -0.004615702440064422, 0.00471001306230328, 8.290888584150434, 13.71096676909406] - Fitness: -1.1504129896710058
[0.010499075842417471, 0.43347924085539014, 0.12768169682260866, -0.7600464332180957, 0.21798807377807, -0.02117611043167655, 0.16724359403563577, -0.0036877240565886035, 0.00462012968909094, 9.267503835811056, 11.081686030890655] - Fitness: -1.150410659984002
[0.009960794929156518, 0.4354733848818553, 0.11869064451313646, -0.8510555479935578, 0.24809017968085606, -0.01758480396626787, 0.1715138643507072, -0.0036900504316999968, 0.004040650723164726, 8.85196981013559, 11.345774602602667] - Fitness: -1.1500412426025173
[0.00906678265645001, 0.42592120570189285, 0.11479061538772188, -0.7059359464055238, 0.25575770361029027, -0.015017008914546381, 0.10664921675805776, -0.0034675150483305596, 0.0031883019356195026, 8.42475042245539, 11.516490442907013] - Fitness: -1.1498603504988885
[0.010585738300169506, 0.4389713948023548, 0.12755530993701578, -0.8320902412005211, 0.2565509501398594, -0.01815192744576372, 0.0947828517857818, -0.005311287187872362, 0.002999175220259973, 7.062298572754434, 11.821535385750304] - Fitness: -1.1492539967571835
[0.01031930819780987, 0.4497742482685749, 0.12354647484930148, -0.7416839629346269, 0.23769173356176493, -0.01621363070001001, 0.15692819194966312, -0.0031140811491986464, 0.0028369898480937955, 8.811934883482003, 13.74602629722001] - Fitness: -1.1488360304521394
[0.010022577203731835, 0.4598812056220646, 0.11602018625879781, -0.8161683957121301, 0.25457245245215576, -0.0217117429483485, 0.13448485775249966, -0.0042591659141006785, 0.0030647778759955975, 7.261387976018411, 13.70155749252774] - Fitness: -1.1487953276963094
[0.010462731366005873, 0.4337486245449294, 0.11809143080503572, -0.8869923164864625, 0.25558210180804347, -0.01875417326890678, 0.1868372012812624, -0.0037602048885658906, 0.004268479533329305, 8.323236419962306, 11.660511302430844] - Fitness: -1.1482397246527367
[0.010739223924374196, 0.4203860428630093, 0.12394515496789071, -0.8243925258265279, 0.22587506837370397, -0.020634864569505133, 0.09417905083449558, -0.0035077467165044625, 0.0028451004250085385, 9.106083088820835, 11.20818884123049] - Fitness: -1.148234173328166
[0.012106312760973396, 0.4176234058400203, 0.11978854957680227, -0.806194451067703, 0.24109063147913015, -0.019895723538200592, 0.1560279776209007, -0.0033607529686175844, 0.0025973817237930678, 8.676180874361144, 10.731424899291] - Fitness: -1.1479008788743585
[0.010458502017171658, 0.4412406351947138, 0.12846503517896454, -0.7143681261958963, 0.21412357344376043, -0.020822655869642707, 0.1244901377699522, -0.0034415263936414427, 0.002697773225486896, 9.918225057110147, 11.227502158501803] - Fitness: -1.146870947751614
[0.012281591480815673, 0.43092182176503646, 0.12386878511301441, -0.846260017774762, 0.25784087491128604, -0.02157931379042158, 0.15478936931953594, -0.004144359666997898, 0.003936197345177531, 7.850373022429191, 12.856350124061848] - Fitness: -1.1456466940715069
[0.009448692898548897, 0.4419898346703765, 0.12307965881939907, -0.8977514673050596, 0.24389889953565175, -0.018026765653901693, 0.05251015356279484, -0.0033077260093824184, 0.004971879740767323, 9.949598005707742, 12.792165066822621] - Fitness: -1.1454532245677398
[0.010974070376279616, 0.4447555786716426, 0.12399109532117515, -0.7087401668715383, 0.22743081692149164, -0.021726728341468445, 0.12184047231671825, -0.0030979435538403387, 0.003911326703111416, 8.548982343666761, 13.376885674012282] - Fitness: -1.1453323656285699
[0.010682618851374013, 0.44429102516005553, 0.12177292852911915, -0.7349599152044418, 0.2351146702679227, -0.022291888746212237, 0.11063731743649102, -0.0033419242491031253, 0.0028576780148227236, 9.730794198906366, 13.213323951791446] - Fitness: -1.1437661520132643
[0.012450147971976543, 0.44481686005273086, 0.12882220701535657, -0.8350860476181158, 0.25974159722288825, -0.021438048642893844, 0.1113467233820721, -0.00459527119931747, 0.0036837607792301803, 7.302055639922671, 13.351841737986195] - Fitness: -1.1428883717594087
[0.008654822950606713, 0.4310542444687961, 0.11620895147271383, -0.8213010210413133, 0.25447348050654905, -0.021785388771296543, 0.13724261054238296, -0.004139239602789373, 0.0031431780699102204, 8.000371793763545, 11.080484577908793] - Fitness: -1.1420174301620245
[0.009646790901461358, 0.4312215677874552, 0.12301130485040154, -0.7153499132745267, 0.24931753295947923, -0.022869358745424194, 0.12675851873757907, -0.003971337185381571, 0.003418468896316931, 9.712970236493112, 12.660465085073685] - Fitness: -1.1412560038413027
[0.010016762190090733, 0.43658989471822096, 0.11976090851676707, -0.711455686405308, 0.25263281702505935, -0.02202613376993265, 0.12373391310855233, -0.003849746424033589, 0.0032983909818299056, 8.24076024678568, 12.290440619199456] - Fitness: -1.1412390378066624
[0.011170628222063453, 0.43786376330584487, 0.12979202992638916, -0.7250332643367248, 0.2521583235167942, -0.02089070872915498, 0.0852630736896562, -0.004026730785765278, 0.0029137419795059803, 8.649994901359236, 13.926668752202612] - Fitness: -1.1396429640222114
[0.009740656320666018, 0.4113759052989176, 0.1252628395549342, -0.8450748065486606, 0.2365338375578023, -0.021815659057407677, 0.19895936967535588, -0.0033806342744295416, 0.0026780489643509647, 8.389191380960312, 11.239414439715683] - Fitness: -1.1368381885788221
[0.012027395738948666, 0.426052727866358, 0.12867499328498028, -0.8287006987512785, 0.25837083097718927, -0.019615627826440045, 0.15982341536839745, -0.0031473391721889366, 0.004977831519612015, 9.687811607563543, 11.05580756314619] - Fitness: -1.134991280899878

Detailed Results for Each Genotype:
Genotype [0.010541304171401861, 0.4412027707944132, 0.12088571560003068, -0.7083456648480264, 0.21729155131617844, -0.022803520791351443, 0.12055032833674113, -0.0033306812876032193, 0.002919867576395655, 9.734706084534865, 11.501477871570366]:
  Angle -10: cl=125.72969818115234, cd=-125.86561584472656, cm=-22.374006271362305
  Angle -9: cl=124.77228546142578, cd=-123.39820098876953, cm=-21.096954345703125
  Angle -8: cl=123.8148422241211, cd=-120.93084716796875, cm=-19.819894790649414
  Angle -7: cl=122.8575439453125, cd=-118.46354675292969, cm=-18.542842864990234
  Angle -6: cl=121.90007781982422, cd=-115.99615478515625, cm=-17.265789031982422
  Angle -5: cl=120.94271087646484, cd=-113.5287857055664, cm=-15.988725662231445
  Angle -4: cl=119.9853744506836, cd=-111.06149291992188, cm=-14.711668014526367
  Angle -3: cl=119.02796173095703, cd=-108.5941162109375, cm=-13.43462085723877
  Angle -2: cl=118.070556640625, cd=-106.12677001953125, cm=-12.157556533813477
  Angle -1: cl=117.11317443847656, cd=-103.65939331054688, cm=-10.880487442016602
  Angle 0: cl=116.15585327148438, cd=-101.19207763671875, cm=-9.60342025756836
  Angle 1: cl=115.1983871459961, cd=-98.72470092773438, cm=-8.3263578414917
  Angle 2: cl=114.24104309082031, cd=-96.25733947753906, cm=-7.049299716949463
  Angle 3: cl=113.28362274169922, cd=-93.79000854492188, cm=-5.7722249031066895
  Angle 4: cl=112.32630157470703, cd=-91.32266235351562, cm=-4.495172023773193
  Angle 5: cl=111.36884307861328, cd=-88.85530090332031, cm=-3.218132495880127
  Angle 6: cl=110.4114761352539, cd=-86.38795471191406, cm=-1.941089153289795
  Angle 7: cl=109.45410919189453, cd=-83.92060852050781, cm=-0.663997232913971
  Angle 8: cl=108.4966812133789, cd=-81.45326232910156, cm=0.6130508780479431
  Angle 9: cl=107.53929138183594, cd=-78.9858627319336, cm=1.8901162147521973
  Angle 10: cl=106.58194732666016, cd=-76.5185546875, cm=3.167163372039795
Genotype [0.010981812825962747, 0.4510202205854255, 0.11793511518097288, -0.7966436791926027, 0.25526270067948376, -0.022826541080500314, 0.16231108817541245, -0.003964021649816347, 0.0048842248631646885, 9.077008821520252, 12.309511548868503]:
  Angle -10: cl=119.80805206298828, cd=-120.74165344238281, cm=-20.678943634033203
  Angle -9: cl=118.85066986083984, cd=-118.2743148803711, cm=-19.401859283447266
  Angle -8: cl=117.89324188232422, cd=-115.80692291259766, cm=-18.124799728393555
  Angle -7: cl=116.93586730957031, cd=-113.3395767211914, cm=-16.84773826599121
  Angle -6: cl=115.9784927368164, cd=-110.87223052978516, cm=-15.570690155029297
  Angle -5: cl=115.02105712890625, cd=-108.40489196777344, cm=-14.293648719787598
  Angle -4: cl=114.06372833251953, cd=-105.93754577636719, cm=-13.016592979431152
  Angle -3: cl=113.10631561279297, cd=-103.47018432617188, cm=-11.739514350891113
  Angle -2: cl=112.14892578125, cd=-101.00281524658203, cm=-10.462456703186035
  Angle -1: cl=111.19158172607422, cd=-98.5354995727539, cm=-9.185385704040527
  Angle 0: cl=110.23416900634766, cd=-96.06815338134766, cm=-7.908339977264404
  Angle 1: cl=109.27677917480469, cd=-93.60078430175781, cm=-6.6312689781188965
  Angle 2: cl=108.31940460205078, cd=-91.13343811035156, cm=-5.354221820831299
  Angle 3: cl=107.36200714111328, cd=-88.66609191894531, cm=-4.077164173126221
  Angle 4: cl=106.4046401977539, cd=-86.1987075805664, cm=-2.8000760078430176
  Angle 5: cl=105.44722747802734, cd=-83.73137664794922, cm=-1.523026943206787
  Angle 6: cl=104.48983001708984, cd=-81.2640609741211, cm=-0.24598078429698944
  Angle 7: cl=103.53247833251953, cd=-78.79666900634766, cm=1.031090259552002
  Angle 8: cl=102.5750961303711, cd=-76.32933807373047, cm=2.308154582977295
  Angle 9: cl=101.61768341064453, cd=-73.86196899414062, cm=3.5851845741271973
  Angle 10: cl=100.66028594970703, cd=-71.39462280273438, cm=4.8622727394104
Genotype [0.010107279648162984, 0.43075680724178794, 0.12766645673054122, -0.745168244247445, 0.24414547616771892, -0.01582328021890543, 0.11285148800646208, -0.004444921492650798, 0.0029009778658507608, 9.41976173218624, 11.097230815899795]:
  Angle -10: cl=126.7141342163086, cd=-126.44466400146484, cm=-22.070234298706055
  Angle -9: cl=125.75675201416016, cd=-123.97734832763672, cm=-20.793214797973633
  Angle -8: cl=124.79931640625, cd=-121.50991821289062, cm=-19.51612663269043
  Angle -7: cl=123.84196472167969, cd=-119.04264831542969, cm=-18.239072799682617
  Angle -6: cl=122.88459014892578, cd=-116.57527923583984, cm=-16.96202278137207
  Angle -5: cl=121.92716217041016, cd=-114.10791015625, cm=-15.684955596923828
  Angle -4: cl=120.96977996826172, cd=-111.64051818847656, cm=-14.407888412475586
  Angle -3: cl=120.01239013671875, cd=-109.17317199707031, cm=-13.130831718444824
  Angle -2: cl=119.0550308227539, cd=-106.70584869384766, cm=-11.853764533996582
  Angle -1: cl=118.09764862060547, cd=-104.2385025024414, cm=-10.576719284057617
  Angle 0: cl=117.1402359008789, cd=-101.7711410522461, cm=-9.299647331237793
  Angle 1: cl=116.18286895751953, cd=-99.3038330078125, cm=-8.022603988647461
  Angle 2: cl=115.2254638671875, cd=-96.83644104003906, cm=-6.7455315589904785
  Angle 3: cl=114.26815032958984, cd=-94.36912536621094, cm=-5.4684624671936035
  Angle 4: cl=113.31065368652344, cd=-91.90171813964844, cm=-4.191426753997803
  Angle 5: cl=112.35330963134766, cd=-89.43440246582031, cm=-2.914332866668701
  Angle 6: cl=111.39591979980469, cd=-86.96702575683594, cm=-1.6372637748718262
  Angle 7: cl=110.43851470947266, cd=-84.49966430664062, cm=-0.3602471947669983
  Angle 8: cl=109.48114776611328, cd=-82.0323257446289, cm=0.9168333411216736
  Angle 9: cl=108.5238037109375, cd=-79.56501007080078, cm=2.193880558013916
  Angle 10: cl=107.56636810302734, cd=-77.09764862060547, cm=3.470947742462158
Genotype [0.009846127864375224, 0.4168826090131372, 0.1196195450907467, -0.7404841001068414, 0.2559560684035778, -0.02184717240121077, 0.14955598964118472, -0.0035366126971767176, 0.0033789025013169285, 8.247580684743985, 10.748546221659078]:
  Angle -10: cl=115.2639389038086, cd=-117.66471099853516, cm=-19.835643768310547
  Angle -9: cl=114.30651092529297, cd=-115.19731140136719, cm=-18.558555603027344
  Angle -8: cl=113.34915161132812, cd=-112.72999572753906, cm=-17.281532287597656
  Angle -7: cl=112.39180755615234, cd=-110.26266479492188, cm=-16.00446891784668
  Angle -6: cl=111.4344253540039, cd=-107.79530334472656, cm=-14.72742748260498
  Angle -5: cl=110.47703552246094, cd=-105.3279800415039, cm=-13.450361251831055
  Angle -4: cl=109.51959991455078, cd=-102.860595703125, cm=-12.173285484313965
  Angle -3: cl=108.56227111816406, cd=-100.39325714111328, cm=-10.896230697631836
  Angle -2: cl=107.60486602783203, cd=-97.92588806152344, cm=-9.619182586669922
  Angle -1: cl=106.6474838256836, cd=-95.45857238769531, cm=-8.342103958129883
  Angle 0: cl=105.69002532958984, cd=-92.99114227294922, cm=-7.06503438949585
  Angle 1: cl=104.73271179199219, cd=-90.52384185791016, cm=-5.787985324859619
  Angle 2: cl=103.77532196044922, cd=-88.0564956665039, cm=-4.510931491851807
  Angle 3: cl=102.81793975830078, cd=-85.58915710449219, cm=-3.2338671684265137
  Angle 4: cl=101.86054992675781, cd=-83.12176513671875, cm=-1.956800937652588
  Angle 5: cl=100.90316772460938, cd=-80.65443420410156, cm=-0.6797395348548889
  Angle 6: cl=99.94578552246094, cd=-78.18708038330078, cm=0.5972914099693298
  Angle 7: cl=98.98838806152344, cd=-75.7197494506836, cm=1.8743557929992676
  Angle 8: cl=98.03096008300781, cd=-73.25237274169922, cm=3.151451587677002
  Angle 9: cl=97.07361602783203, cd=-70.78502655029297, cm=4.428483486175537
  Angle 10: cl=96.1161880493164, cd=-68.31769561767578, cm=5.7055535316467285
Genotype [0.011419646735880758, 0.44584662867443053, 0.11349305521562773, -0.7591510633257822, 0.2400626211158597, -0.015, 0.13541456731002888, -0.003934475746163717, 0.003124999220254628, 7.51480526000383, 10.790062323901537]:
  Angle -10: cl=120.62845611572266, cd=-119.99186706542969, cm=-21.148670196533203
  Angle -9: cl=119.67108917236328, cd=-117.52452850341797, cm=-19.87162208557129
  Angle -8: cl=118.71370697021484, cd=-115.05719757080078, cm=-18.59454917907715
  Angle -7: cl=117.75634765625, cd=-112.5898666381836, cm=-17.3174991607666
  Angle -6: cl=116.79891204833984, cd=-110.12250518798828, cm=-16.040447235107422
  Angle -5: cl=115.841552734375, cd=-107.65513610839844, cm=-14.763371467590332
  Angle -4: cl=114.88419342041016, cd=-105.187744140625, cm=-13.486298561096191
  Angle -3: cl=113.92679595947266, cd=-102.72044372558594, cm=-12.209246635437012
  Angle -2: cl=112.96939086914062, cd=-100.25308990478516, cm=-10.932204246520996
  Angle -1: cl=112.01203155517578, cd=-97.78575134277344, cm=-9.655145645141602
  Angle 0: cl=111.05464935302734, cd=-95.3183822631836, cm=-8.378092765808105
  Angle 1: cl=110.09725952148438, cd=-92.85102844238281, cm=-7.101006984710693
  Angle 2: cl=109.13980865478516, cd=-90.3836441040039, cm=-5.823947429656982
  Angle 3: cl=108.18246459960938, cd=-87.91632843017578, cm=-4.546870708465576
  Angle 4: cl=107.22511291503906, cd=-85.44898986816406, cm=-3.269848346710205
  Angle 5: cl=106.2677230834961, cd=-82.98164367675781, cm=-1.9927544593811035
  Angle 6: cl=105.3102798461914, cd=-80.51425170898438, cm=-0.7156901955604553
  Angle 7: cl=104.35293579101562, cd=-78.04693603515625, cm=0.5613674521446228
  Angle 8: cl=103.39553833007812, cd=-75.57957458496094, cm=1.8384051322937012
  Angle 9: cl=102.43814849853516, cd=-73.11221313476562, cm=3.1154770851135254
  Angle 10: cl=101.48075103759766, cd=-70.64484405517578, cm=4.392530918121338
Genotype [0.010415578407717885, 0.4502261486337812, 0.11902812118081403, -0.8345824788982147, 0.2520019086138467, -0.022192140957774532, 0.12657291678775354, -0.003807809550198701, 0.002881332706244351, 8.37151116582007, 13.864897883567037]:
  Angle -10: cl=117.54422760009766, cd=-119.077880859375, cm=-20.268701553344727
  Angle -9: cl=116.58685302734375, cd=-116.61051940917969, cm=-18.991621017456055
  Angle -8: cl=115.62939453125, cd=-114.14312744140625, cm=-17.714582443237305
  Angle -7: cl=114.67203521728516, cd=-111.67581939697266, cm=-16.437501907348633
  Angle -6: cl=113.71468353271484, cd=-109.20845794677734, cm=-15.160442352294922
  Angle -5: cl=112.7572250366211, cd=-106.74107360839844, cm=-13.88338851928711
  Angle -4: cl=111.79985809326172, cd=-104.27369689941406, cm=-12.606318473815918
  Angle -3: cl=110.84251403808594, cd=-101.80638122558594, cm=-11.329253196716309
  Angle -2: cl=109.88512420654297, cd=-99.33902740478516, cm=-10.052191734313965
  Angle -1: cl=108.9277114868164, cd=-96.87166595458984, cm=-8.775140762329102
  Angle 0: cl=107.97032928466797, cd=-94.40432739257812, cm=-7.4980788230896
  Angle 1: cl=107.01293182373047, cd=-91.93696594238281, cm=-6.22104024887085
  Angle 2: cl=106.0555648803711, cd=-89.46961212158203, cm=-4.9439568519592285
  Angle 3: cl=105.09818267822266, cd=-87.00225830078125, cm=-3.6669020652770996
  Angle 4: cl=104.14080047607422, cd=-84.53491973876953, cm=-2.3898301124572754
  Angle 5: cl=103.18343353271484, cd=-82.06756591796875, cm=-1.1127839088439941
  Angle 6: cl=102.22606658935547, cd=-79.6002426147461, cm=0.16427560150623322
  Angle 7: cl=101.26868438720703, cd=-77.13288879394531, cm=1.441357135772705
  Angle 8: cl=100.31124114990234, cd=-74.66551208496094, cm=2.7183852195739746
  Angle 9: cl=99.3538589477539, cd=-72.19817352294922, cm=3.9954495429992676
  Angle 10: cl=98.3965072631836, cd=-69.73084259033203, cm=5.2725090980529785
Genotype [0.010482983059084171, 0.43340229389496726, 0.11980881918326586, -0.8873277758950993, 0.25439611976796855, -0.018027896220954694, 0.09173431248559791, -0.004485360970820753, 0.004137340360305594, 7.811049661507021, 10.698336852123337]:
  Angle -10: cl=119.49048614501953, cd=-120.1210708618164, cm=-20.57599449157715
  Angle -9: cl=118.5330581665039, cd=-117.65372467041016, cm=-19.298952102661133
  Angle -8: cl=117.57569122314453, cd=-115.18643188476562, cm=-18.021886825561523
  Angle -7: cl=116.6182632446289, cd=-112.71903991699219, cm=-16.744815826416016
  Angle -6: cl=115.6609115600586, cd=-110.2516860961914, cm=-15.467755317687988
  Angle -5: cl=114.70350646972656, cd=-107.7843246459961, cm=-14.190693855285645
  Angle -4: cl=113.7461166381836, cd=-105.31695556640625, cm=-12.91360855102539
  Angle -3: cl=112.7887191772461, cd=-102.8496322631836, cm=-11.636600494384766
  Angle -2: cl=111.83137512207031, cd=-100.3823013305664, cm=-10.359519958496094
  Angle -1: cl=110.87398529052734, cd=-97.91497039794922, cm=-9.082476615905762
  Angle 0: cl=109.91663360595703, cd=-95.44759368896484, cm=-7.805399417877197
  Angle 1: cl=108.95919799804688, cd=-92.980224609375, cm=-6.528323650360107
