Experiment: Combination_Experiment_332
Generation: 21
Timestamp: 20231227_083812

Genotypes and their Fitness Values:
[0.008681724029232485, 0.43899038315523187, 0.12843458883068354, -0.8376610777550094, 0.25929325575879547, -0.021715171845162754, 0.1544061851467566, -0.003024127136961196, 0.0027792183208787836, 7.736679126517168, 10.651099274363684] - Fitness: -1.1151453994040732
[0.009310084515356873, 0.4403276423463861, 0.12837729725349137, -0.8566825484385341, 0.25946581959952564, -0.021621647258775578, 0.1510111068057175, -0.0031054914279471813, 0.002815888349872236, 8.275151914260583, 10.819068772757955] - Fitness: -1.1185476302757673
[0.008543901338963999, 0.4396935891261042, 0.12837387113094653, -0.8490472264076784, 0.25922906737611934, -0.02155984707165978, 0.15241447890149515, -0.0030260724605645174, 0.0027406649143626653, 7.483949451797075, 10.700611735958937] - Fitness: -1.1146676239557363
[0.008661850593891265, 0.4402140094432062, 0.1283497737798066, -0.840148464555208, 0.25921029035714305, -0.02162516934973734, 0.1526561761294322, -0.0030773808871114882, 0.0028727494133710535, 8.438764935649454, 10.664208925753561] - Fitness: -1.1168879893077603
[0.00887301450717073, 0.4423358428465812, 0.12833555369825053, -0.838429571863842, 0.2592041823889303, -0.021495971897066, 0.15244686440485697, -0.0030013973340084206, 0.0026471189211767178, 7.896002890157312, 10.513529234244563] - Fitness: -1.1152396217475586
[0.00854824040728939, 0.44246017529758275, 0.12845882093990346, -0.8346758296174095, 0.259315132885008, -0.02172817857728224, 0.15086816534902772, -0.003021897726558937, 0.002864736190585876, 7.824704936261637, 10.337361363775194] - Fitness: -1.1141400514637916
[0.008667360092204795, 0.44176895883022926, 0.1283308636986813, -0.8425091755519329, 0.25926276569355744, -0.02158025722756606, 0.15592446067325907, -0.003027562410677113, 0.0029180029585777517, 8.272992576989175, 10.693146784255937] - Fitness: -1.1163029230746253
[0.00872697259660264, 0.4336554040733691, 0.12834227186620673, -0.8547079108917185, 0.2592420863135372, -0.021402919595448947, 0.1517477593725192, -0.0030377568756768, 0.002902307350778931, 7.827661990227871, 10.063701111970786] - Fitness: -1.115631734497457
[0.008598183989443791, 0.4381940065179013, 0.12881826089876305, -0.8402940649470602, 0.2594957379612578, -0.02158728510969111, 0.15550530659759204, -0.0030281940066619823, 0.002901604816941304, 8.103452111279054, 10.649993674659834] - Fitness: -1.1155952184760995
[0.009850599171543309, 0.45217075141055824, 0.1286162519163827, -0.8098071014695885, 0.2561479827605716, -0.02236941396016223, 0.15573027013294996, -0.0031683349542686616, 0.002688078771410093, 8.0130035604103, 10.140284060825165] - Fitness: -1.1175491232296675
[0.00911135546292718, 0.43730157170520934, 0.1283132162571409, -0.8613264668065446, 0.25907479072141193, -0.02161314148503597, 0.17022713306679663, -0.0031968937980559123, 0.002638457006445243, 8.162226182184778, 10.192183035389807] - Fitness: -1.1178709625238208
[0.009003229275343362, 0.4482158628012436, 0.1284603790935201, -0.8513704977476299, 0.2591166599994701, -0.0216455848776717, 0.15317451623909617, -0.00302829946941217, 0.0027031914863136735, 7.60378264686342, 10.642822830497497] - Fitness: -1.115025279306722
[0.008669682508083651, 0.4402072042995519, 0.1283105606410299, -0.838283363014066, 0.25910367174820376, -0.02152926915505744, 0.15606862883474926, -0.0030225293403991814, 0.00293933063429554, 8.175090819384122, 10.720100188314401] - Fitness: -1.1164827636710115
[0.008696164564394133, 0.4422166947502368, 0.12832208219641922, -0.8463720912282318, 0.25938693198777396, -0.021650688901240372, 0.15354359256135383, -0.00302118782483352, 0.0027907525698314013, 7.468471956296587, 10.687639531722668] - Fitness: -1.114746878964812
[0.0085990870623179, 0.43764987448229464, 0.12762765724038874, -0.8690710354000157, 0.25899002924365, -0.021520874110348163, 0.15563527966099644, -0.0030158065356934564, 0.0029466578847055806, 8.215342932407012, 10.555376162811294] - Fitness: -1.1168052259048469
[0.008598685577387662, 0.43815368514895736, 0.1287503118132412, -0.8285170418568998, 0.25950008507306327, -0.021565266040096003, 0.15549832796532015, -0.003037892397375767, 0.0028877927047906015, 8.06696341513872, 10.630095097655198] - Fitness: -1.115682491036441
[0.008668129937254042, 0.44099807618100634, 0.12833681533922656, -0.8458228789441065, 0.2583972465052175, -0.02159823800971649, 0.15125772629139408, -0.003033404220728942, 0.0029556283963320146, 7.325297659439675, 10.832603689827435] - Fitness: -1.1155933433804381
[0.008667057570305786, 0.4388005386369861, 0.1282326380384182, -0.8327775137643086, 0.2592106173122635, -0.021514387593400647, 0.1565979569787802, -0.00302025796666768, 0.0029068263158181667, 8.170462535839798, 10.574327748504496] - Fitness: -1.116304066497969
[0.008832767644047156, 0.44285876127114143, 0.12762155073089052, -0.8357272516110348, 0.25924012904388727, -0.02143050516181321, 0.15172838896268193, -0.003006002375047708, 0.0028792830570713852, 7.8461470986557655, 10.134125489458409] - Fitness: -1.1155240961913233
[0.008588423913457805, 0.44179882037838936, 0.12832657504660946, -0.8429677967476492, 0.2586316697696968, -0.02155543685620729, 0.1558252687005609, -0.0030189400912267565, 0.0029167626795830164, 8.299825450703038, 10.693132061620966] - Fitness: -1.1162565101333175
[0.00859869693570496, 0.43771665406591, 0.1283627050997559, -0.8420547650179365, 0.2594595409264635, -0.021527047564951197, 0.15567011029019, -0.0030266389311833187, 0.0029395933470197306, 8.109215539548096, 10.553606318974094] - Fitness: -1.1160103659918383
[0.009103156723179292, 0.4412891778034247, 0.12838074785947565, -0.8332352558056515, 0.2592030075472099, -0.021782812088920717, 0.17157863243049487, -0.0030210559808046223, 0.0029621316637592414, 7.960327771046416, 10.499055143266396] - Fitness: -1.1164943192836716
[0.008630838609171671, 0.4387139761874026, 0.12857648605667887, -0.8504552160042174, 0.2591072505296417, -0.02151655841476389, 0.15091273810110226, -0.0030277651079005756, 0.0029196620809041427, 8.767925303324049, 10.733152803886385] - Fitness: -1.1170949243012986
[0.008836759445989908, 0.4574504594220284, 0.12980149666540802, -0.8642450553056378, 0.25788832288139596, -0.022387651541943367, 0.1546594056005971, -0.0031706782431974423, 0.0026787262124572677, 8.029998689282872, 10.533422983414594] - Fitness: -1.1138562140365715
[0.008567399610260859, 0.4395618954300897, 0.12838010441617329, -0.8396826427600118, 0.25920534011885954, -0.021555854625084737, 0.1524444764576936, -0.003110867133774624, 0.0027687847062963862, 7.445135541124835, 10.686311468854308] - Fitness: -1.1155491522594998
[0.008628245252502099, 0.44151515374311784, 0.1281712725059372, -0.8410127473612756, 0.25431331358662906, -0.021706833368072442, 0.15527346930958214, -0.003005607269570939, 0.002860752714987897, 7.804605278113663, 10.62112242077246] - Fitness: -1.1163968118405143
[0.00908980454572438, 0.4450373375623296, 0.1283574494370279, -0.8527836245990453, 0.2594672628235277, -0.0224299016933596, 0.15423653555203365, -0.0031894098917524274, 0.0028436920540966452, 8.047579258342354, 10.424367558761618] - Fitness: -1.1163933041121443
[0.00908980454572438, 0.4450373375623296, 0.1283574494370279, -0.8527836245990453, 0.2594672628235277, -0.0224299016933596, 0.15423653555203365, -0.0031894098917524274, 0.0028436920540966452, 8.047579258342354, 10.424367558761618] - Fitness: -1.1163933041121443
[0.009100083579206358, 0.436384671215089, 0.12815195053356052, -0.8621980654577364, 0.25956604098218344, -0.02173560927721417, 0.1553825311213009, -0.0030546350329142213, 0.0028336383394146542, 7.670652653141722, 10.40843061691611] - Fitness: -1.116383093915276
[0.009071765052370109, 0.44709437800302565, 0.12804607966733514, -0.8473167472264973, 0.2596331554761453, -0.021785103687244164, 0.1534479412434588, -0.003111368972374248, 0.002862196539830161, 7.706805586120147, 10.510058520457493] - Fitness: -1.1163029574262104
[0.008610521322633237, 0.44179200887435455, 0.12832707037643318, -0.8420478373680964, 0.2591545332641803, -0.021527195844263543, 0.15585069783807456, -0.003020541087032301, 0.0029160066714665174, 8.335246748918083, 10.693116338659296] - Fitness: -1.1162798611301312
[0.008658121995701963, 0.4418811181403528, 0.12833086861055726, -0.8459770752239217, 0.2587212242806689, -0.021592911034508788, 0.1556123721224901, -0.0030289898431767087, 0.002919930228492491, 8.163465906208529, 10.693136849104572] - Fitness: -1.1162534688116168
[0.008867858739855574, 0.4449855062013668, 0.12789128047184145, -0.8481540123190424, 0.2595480475318295, -0.021566009460041367, 0.15345399304538737, -0.003069311087470649, 0.002904862734018505, 7.737650878895583, 10.539557109006003] - Fitness: -1.116194613313599
[0.008973297975550912, 0.4478807270988907, 0.12843961118193897, -0.8557534668271073, 0.2594885136398481, -0.021529037389209957, 0.14994528861269388, -0.0030678005994136883, 0.0030359227393863875, 7.945765045144254, 10.417121461143143] - Fitness: -1.116105469248696
[0.0091060535384522, 0.43839113317777456, 0.12808827694070632, -0.862547246562968, 0.25938499095175166, -0.02163232837216033, 0.1660762314595244, -0.0030335857920481125, 0.002690375192511014, 7.983719638355252, 10.18811213673242] - Fitness: -1.1161047713296708
[0.008591295388194793, 0.4468399662869935, 0.12830867349946384, -0.8483208480708382, 0.25919952101057053, -0.021720236266403455, 0.15087912901513298, -0.0030502728875522927, 0.0029010579923425487, 8.430810303647515, 10.691653574537769] - Fitness: -1.1159142369527004
[0.008613510436408513, 0.43676731891458065, 0.12831635088833035, -0.8395275890111394, 0.2591686731259168, -0.021800720833594394, 0.15558071354171227, -0.003020062493938852, 0.002886144260368414, 8.15405695608073, 10.634021783446972] - Fitness: -1.1159098983514495
[0.008671674566535578, 0.43614517069268255, 0.12855624723191528, -0.8316636106093258, 0.25950499327635057, -0.021527890364293475, 0.1538239410052465, -0.0030296675378337122, 0.002761040314213661, 8.03914696741609, 10.641832547554662] - Fitness: -1.1158958962127794
[0.008598610489062653, 0.4382228746918029, 0.12861834135358408, -0.8380880696486717, 0.25950059506347023, -0.021527044705732603, 0.15550607683169343, -0.0030291625917953863, 0.0028953539434935665, 8.1108897014512, 10.646133523456538] - Fitness: -1.115850985704745
[0.008807080357148684, 0.4408424887242722, 0.12817554854559424, -0.8381171734431935, 0.2592131173810908, -0.02149721530592484, 0.15545716924252811, -0.0030571641251515625, 0.0029562385545496284, 7.725414498988983, 10.269880467132687] - Fitness: -1.1158102979021032
[0.0087342670580036, 0.4410283599297954, 0.12828691062922068, -0.8395232368622837, 0.2592244147299393, -0.021909840355085475, 0.1571316810602848, -0.0030177660881453103, 0.0029432261853111394, 8.028914815852497, 10.705422285171993] - Fitness: -1.1157730068327125
[0.008664196404316692, 0.44140007500242723, 0.12835978136341325, -0.8462999321402639, 0.25859979194476784, -0.021710243491212353, 0.1552930189093599, -0.0030347292855154883, 0.0029570806436097488, 7.783572908122691, 10.693151295933657] - Fitness: -1.1157461616864544
[0.008650873146658841, 0.439475613172685, 0.12850090006600015, -0.8497020980137019, 0.2591147897437446, -0.021563324962674345, 0.15239405075408385, -0.003025607025810267, 0.002962380530282331, 7.455065946961756, 10.850182282752627] - Fitness: -1.1155496581418332
[0.008804543706863436, 0.4422259767945879, 0.12818558152470905, -0.8362824517993741, 0.25930866167465294, -0.02148565396447043, 0.15695497492171373, -0.0030052299881260644, 0.0029374942680764765, 7.7730722302966475, 10.422933138390354] - Fitness: -1.1155063505256553
[0.00871987403494292, 0.4402495236292178, 0.12841976529008944, -0.8503957510184762, 0.2592874397230711, -0.021607741298225198, 0.15392390611086307, -0.0030333407812794125, 0.0026191307028663848, 8.056757376081482, 10.638018312685475] - Fitness: -1.1154703539554802
[0.008860088954325229, 0.4417643280620199, 0.12835519586342256, -0.8419540706668257, 0.25920058486989705, -0.02153957387553909, 0.15143913788619712, -0.003012682298089178, 0.0028878168135740797, 7.816867043644571, 10.413011793741068] - Fitness: -1.115449970841867
[0.008770224944313534, 0.44296482603334286, 0.12826186919923074, -0.838172754006422, 0.25934141490938234, -0.022958055387126274, 0.1563297984016957, -0.0030874438424178968, 0.0029289651714903345, 8.593571752185484, 10.588699465211151] - Fitness: -1.1154404897114771
[0.00895270480385922, 0.43887097917103957, 0.12836608263124358, -0.8530752837124594, 0.2593121129789585, -0.021601747334304474, 0.15036354729887028, -0.0030327317364151193, 0.0027025574961402586, 7.895911940731314, 10.169713415226246] - Fitness: -1.1152513953501604
[0.008702198952917734, 0.4432864835609592, 0.12833853431645356, -0.841701325763644, 0.2591313758281142, -0.023, 0.15581159376330828, -0.0030836277746129803, 0.0029639178908836905, 8.489706699521605, 10.67974493837595] - Fitness: -1.1152163755580253
[0.008565942714659063, 0.4397424618090408, 0.12837160911174098, -0.8413190576254049, 0.25922167560730836, -0.021681555174286903, 0.15245865795746105, -0.0030224430928209763, 0.0027818353766480663, 7.5320281981564925, 10.687323238295457] - Fitness: -1.114654198831272

Detailed Results for Each Genotype:
Genotype [0.008681724029232485, 0.43899038315523187, 0.12843458883068354, -0.8376610777550094, 0.25929325575879547, -0.021715171845162754, 0.1544061851467566, -0.003024127136961196, 0.0027792183208787836, 7.736679126517168, 10.651099274363684]:
  Angle -10: cl=118.37938690185547, cd=-122.24421691894531, cm=-20.298738479614258
  Angle -9: cl=117.42198181152344, cd=-119.77684783935547, cm=-19.021665573120117
  Angle -8: cl=116.46460723876953, cd=-117.30950927734375, cm=-17.74462127685547
  Angle -7: cl=115.50720977783203, cd=-114.8421401977539, cm=-16.467565536499023
  Angle -6: cl=114.5498046875, cd=-112.37478637695312, cm=-15.190492630004883
  Angle -5: cl=113.59249114990234, cd=-109.90745544433594, cm=-13.913433074951172
  Angle -4: cl=112.63501739501953, cd=-107.44007110595703, cm=-12.636361122131348
  Angle -3: cl=111.67767333984375, cd=-104.97277069091797, cm=-11.359323501586914
  Angle -2: cl=110.72028350830078, cd=-102.50541687011719, cm=-10.082276344299316
  Angle -1: cl=109.76288604736328, cd=-100.0380630493164, cm=-8.805219650268555
  Angle 0: cl=108.8055648803711, cd=-97.57073211669922, cm=-7.52813196182251
  Angle 1: cl=107.84813690185547, cd=-95.10332489013672, cm=-6.251068592071533
  Angle 2: cl=106.8907470703125, cd=-92.63602447509766, cm=-4.974012851715088
  Angle 3: cl=105.9333267211914, cd=-90.16862487792969, cm=-3.696977138519287
  Angle 4: cl=104.97599029541016, cd=-87.7012939453125, cm=-2.4198756217956543
  Angle 5: cl=104.01863098144531, cd=-85.23394775390625, cm=-1.1428332328796387
  Angle 6: cl=103.06122589111328, cd=-82.76666259765625, cm=0.1341976672410965
  Angle 7: cl=102.10381317138672, cd=-80.29922485351562, cm=1.411287784576416
  Angle 8: cl=101.14639282226562, cd=-77.83184814453125, cm=2.688342571258545
  Angle 9: cl=100.18901824951172, cd=-75.36454772949219, cm=3.9653868675231934
  Angle 10: cl=99.23171997070312, cd=-72.897216796875, cm=5.242468357086182
Genotype [0.009310084515356873, 0.4403276423463861, 0.12837729725349137, -0.8566825484385341, 0.25946581959952564, -0.021621647258775578, 0.1510111068057175, -0.0031054914279471813, 0.002815888349872236, 8.275151914260583, 10.819068772757955]:
  Angle -10: cl=120.09505462646484, cd=-123.48127746582031, cm=-20.661226272583008
  Angle -9: cl=119.1376724243164, cd=-121.013916015625, cm=-19.3841609954834
  Angle -8: cl=118.18023681640625, cd=-118.5465316772461, cm=-18.107099533081055
  Angle -7: cl=117.22288513183594, cd=-116.07925415039062, cm=-16.83006477355957
  Angle -6: cl=116.26549530029297, cd=-113.61187744140625, cm=-15.553000450134277
  Angle -5: cl=115.30814361572266, cd=-111.14452362060547, cm=-14.275932312011719
  Angle -4: cl=114.3507308959961, cd=-108.67718505859375, cm=-12.998871803283691
  Angle -3: cl=113.3933334350586, cd=-106.20979309082031, cm=-11.721793174743652
  Angle -2: cl=112.43592071533203, cd=-103.74244689941406, cm=-10.444740295410156
  Angle -1: cl=111.47856903076172, cd=-101.27510070800781, cm=-9.167689323425293
  Angle 0: cl=110.52117156982422, cd=-98.80776977539062, cm=-7.890665531158447
  Angle 1: cl=109.5638198852539, cd=-96.34042358398438, cm=-6.613586902618408
  Angle 2: cl=108.6064224243164, cd=-93.87305450439453, cm=-5.3364949226379395
  Angle 3: cl=107.64899444580078, cd=-91.40568542480469, cm=-4.0594401359558105
  Angle 4: cl=106.69165802001953, cd=-88.93836212158203, cm=-2.7823853492736816
  Angle 5: cl=105.7342758178711, cd=-86.47102355957031, cm=-1.5053200721740723
  Angle 6: cl=104.77686309814453, cd=-84.00364685058594, cm=-0.22828249633312225
  Angle 7: cl=103.81946563720703, cd=-81.53630065917969, cm=1.04878568649292
  Angle 8: cl=102.86212921142578, cd=-79.06896209716797, cm=2.3258328437805176
  Angle 9: cl=101.90471649169922, cd=-76.60160827636719, cm=3.602905750274658
  Angle 10: cl=100.94729614257812, cd=-74.13422393798828, cm=4.879990100860596
Genotype [0.008543901338963999, 0.4396935891261042, 0.12837387113094653, -0.8490472264076784, 0.25922906737611934, -0.02155984707165978, 0.15241447890149515, -0.0030260724605645174, 0.0027406649143626653, 7.483949451797075, 10.700611735958937]:
  Angle -10: cl=117.90612030029297, cd=-121.86146545410156, cm=-20.19825553894043
  Angle -9: cl=116.94873809814453, cd=-119.39410400390625, cm=-18.92119598388672
  Angle -8: cl=115.99134063720703, cd=-116.92675018310547, cm=-17.64412498474121
  Angle -7: cl=115.03395080566406, cd=-114.45938873291016, cm=-16.367076873779297
  Angle -6: cl=114.07657623291016, cd=-111.99207305908203, cm=-15.089994430541992
  Angle -5: cl=113.11917877197266, cd=-109.52471923828125, cm=-13.812945365905762
  Angle -4: cl=112.16179656982422, cd=-107.05733489990234, cm=-12.535880088806152
  Angle -3: cl=111.20441436767578, cd=-104.58997344970703, cm=-11.258818626403809
  Angle -2: cl=110.24700164794922, cd=-102.12263488769531, cm=-9.98176383972168
  Angle -1: cl=109.28964233398438, cd=-99.6552963256836, cm=-8.70470142364502
  Angle 0: cl=108.33231353759766, cd=-97.18795776367188, cm=-7.427624225616455
  Angle 1: cl=107.3749008178711, cd=-94.72059631347656, cm=-6.150585651397705
  Angle 2: cl=106.41748809814453, cd=-92.25325012207031, cm=-4.873549938201904
  Angle 3: cl=105.46015167236328, cd=-89.78593444824219, cm=-3.5964818000793457
  Angle 4: cl=104.50269317626953, cd=-87.3184585571289, cm=-2.3193583488464355
  Angle 5: cl=103.54539489746094, cd=-84.8512191772461, cm=-1.042360782623291
  Angle 6: cl=102.58794403076172, cd=-82.38381958007812, cm=0.23471207916736603
  Angle 7: cl=101.63054656982422, cd=-79.9164810180664, cm=1.5117707252502441
  Angle 8: cl=100.67317962646484, cd=-77.44912719726562, cm=2.7888264656066895
  Angle 9: cl=99.71581268310547, cd=-74.98179626464844, cm=4.0658860206604
  Angle 10: cl=98.75838470458984, cd=-72.51439666748047, cm=5.342941761016846
Genotype [0.008661850593891265, 0.4402140094432062, 0.1283497737798066, -0.840148464555208, 0.25921029035714305, -0.02162516934973734, 0.1526561761294322, -0.0030773808871114882, 0.0028727494133710535, 8.438764935649454, 10.664208925753561]:
  Angle -10: cl=119.1126937866211, cd=-122.7485580444336, cm=-20.40632438659668
  Angle -9: cl=118.15534973144531, cd=-120.28120422363281, cm=-19.129255294799805
  Angle -8: cl=117.19795227050781, cd=-117.81387329101562, cm=-17.85219955444336
  Angle -7: cl=116.2405776977539, cd=-115.3465347290039, cm=-16.57515525817871
  Angle -6: cl=115.28318786621094, cd=-112.87919616699219, cm=-15.298089027404785
  Angle -5: cl=114.32579803466797, cd=-110.41184997558594, cm=-14.021024703979492
  Angle -4: cl=113.36840057373047, cd=-107.9444351196289, cm=-12.743934631347656
  Angle -3: cl=112.41100311279297, cd=-105.47711181640625, cm=-11.466913223266602
  Angle -2: cl=111.4536361694336, cd=-103.00975799560547, cm=-10.189841270446777
  Angle -1: cl=110.49625396728516, cd=-100.54238891601562, cm=-8.912771224975586
  Angle 0: cl=109.53887939453125, cd=-98.07510375976562, cm=-7.635730266571045
  Angle 1: cl=108.5814437866211, cd=-95.60771942138672, cm=-6.358652591705322
  Angle 2: cl=107.62409210205078, cd=-93.14035034179688, cm=-5.081589221954346
  Angle 3: cl=106.66666412353516, cd=-90.67296600341797, cm=-3.8045458793640137
  Angle 4: cl=105.70931243896484, cd=-88.20565795898438, cm=-2.5274863243103027
  Angle 5: cl=104.75194549560547, cd=-85.73831176757812, cm=-1.2504115104675293
  Angle 6: cl=103.79454803466797, cd=-83.27098083496094, cm=0.026621297001838684
  Angle 7: cl=102.83719635009766, cd=-80.80360412597656, cm=1.3036847114562988
  Angle 8: cl=101.87976837158203, cd=-78.33625793457031, cm=2.580766201019287
  Angle 9: cl=100.92235565185547, cd=-75.86885833740234, cm=3.857820987701416
  Angle 10: cl=99.96502685546875, cd=-73.40156555175781, cm=5.134873867034912
Genotype [0.00887301450717073, 0.4423358428465812, 0.12833555369825053, -0.838429571863842, 0.2592041823889303, -0.021495971897066, 0.15244686440485697, -0.0030013973340084206, 0.0026471189211767178, 7.896002890157312, 10.513529234244563]:
  Angle -10: cl=118.89803314208984, cd=-122.70101165771484, cm=-20.39853858947754
  Angle -9: cl=117.94066619873047, cd=-120.23365783691406, cm=-19.121477127075195
  Angle -8: cl=116.9832763671875, cd=-117.76634216308594, cm=-17.844453811645508
  Angle -7: cl=116.02587127685547, cd=-115.2989730834961, cm=-16.5673770904541
  Angle -6: cl=115.06848907470703, cd=-112.83161926269531, cm=-15.29030990600586
  Angle -5: cl=114.11106872558594, cd=-110.36421966552734, cm=-14.013238906860352
  Angle -4: cl=113.15369415283203, cd=-107.89692687988281, cm=-12.736214637756348
  Angle -3: cl=112.19633483886719, cd=-105.4295883178711, cm=-11.459139823913574
  Angle -2: cl=111.23894500732422, cd=-102.96222686767578, cm=-10.182085037231445
  Angle -1: cl=110.28154754638672, cd=-100.4948501586914, cm=-8.904998779296875
  Angle 0: cl=109.3241958618164, cd=-98.02749633789062, cm=-7.627933025360107
  Angle 1: cl=108.36678314208984, cd=-95.56015014648438, cm=-6.35088586807251
  Angle 2: cl=107.40943145751953, cd=-93.09283447265625, cm=-5.0738348960876465
  Angle 3: cl=106.45201110839844, cd=-90.62542724609375, cm=-3.7967772483825684
  Angle 4: cl=105.49468231201172, cd=-88.15814971923828, cm=-2.519710063934326
  Angle 5: cl=104.5372543334961, cd=-85.69076538085938, cm=-1.2426629066467285
  Angle 6: cl=103.57987213134766, cd=-83.22340393066406, cm=0.03441186249256134
  Angle 7: cl=102.6224594116211, cd=-80.75605010986328, cm=1.3114466667175293
  Angle 8: cl=101.66510009765625, cd=-78.28868103027344, cm=2.5885443687438965
  Angle 9: cl=100.70770263671875, cd=-75.82135772705078, cm=3.8655953407287598
  Angle 10: cl=99.75028991699219, cd=-73.35398864746094, cm=5.142665386199951
Genotype [0.00854824040728939, 0.44246017529758275, 0.12845882093990346, -0.8346758296174095, 0.259315132885008, -0.02172817857728224, 0.15086816534902772, -0.003021897726558937, 0.002864736190585876, 7.824704936261637, 10.337361363775194]:
  Angle -10: cl=118.4531478881836, cd=-122.39846801757812, cm=-20.28037452697754
  Angle -9: cl=117.49576568603516, cd=-119.9311294555664, cm=-19.00333023071289
  Angle -8: cl=116.53834533691406, cd=-117.46375274658203, cm=-17.726266860961914
  Angle -7: cl=115.5809555053711, cd=-114.99640655517578, cm=-16.449186325073242
  Angle -6: cl=114.62358856201172, cd=-112.529052734375, cm=-15.172133445739746
  Angle -5: cl=113.66622161865234, cd=-110.06172943115234, cm=-13.895076751708984
  Angle -4: cl=112.70879364013672, cd=-107.59435272216797, cm=-12.617985725402832
  Angle -3: cl=111.75147247314453, cd=-105.12703704833984, cm=-11.340950012207031
  Angle -2: cl=110.79405975341797, cd=-102.65968322753906, cm=-10.063883781433105
  Angle -1: cl=109.8366928100586, cd=-100.19230651855469, cm=-8.78682804107666
  Angle 0: cl=108.87926483154297, cd=-97.72492218017578, cm=-7.50976037979126
  Angle 1: cl=107.92186737060547, cd=-95.25756072998047, cm=-6.232687473297119
  Angle 2: cl=106.96449279785156, cd=-92.79025268554688, cm=-4.955633640289307
  Angle 3: cl=106.00711822509766, cd=-90.32291412353516, cm=-3.6785874366760254
  Angle 4: cl=105.04975128173828, cd=-87.85553741455078, cm=-2.401510715484619
  Angle 5: cl=104.09235382080078, cd=-85.38817596435547, cm=-1.1244511604309082
  Angle 6: cl=103.13499450683594, cd=-82.92083740234375, cm=0.15260739624500275
  Angle 7: cl=102.1775894165039, cd=-80.45347595214844, cm=1.429654598236084
  Angle 8: cl=101.22022247314453, cd=-77.98616027832031, cm=2.706723690032959
  Angle 9: cl=100.26282501220703, cd=-75.51879119873047, cm=3.983765125274658
  Angle 10: cl=99.30538940429688, cd=-73.05143737792969, cm=5.260818958282471
Genotype [0.008667360092204795, 0.44176895883022926, 0.1283308636986813, -0.8425091755519329, 0.25926276569355744, -0.02158025722756606, 0.15592446067325907, -0.003027562410677113, 0.0029180029585777517, 8.272992576989175, 10.693146784255937]:
  Angle -10: cl=119.05831146240234, cd=-122.75123596191406, cm=-20.40036964416504
  Angle -9: cl=118.10089874267578, cd=-120.28382873535156, cm=-19.12331199645996
  Angle -8: cl=117.14352416992188, cd=-117.81649780273438, cm=-17.846223831176758
  Angle -7: cl=116.18614196777344, cd=-115.34920501708984, cm=-16.569211959838867
  Angle -6: cl=115.22874450683594, cd=-112.88182830810547, cm=-15.292126655578613
  Angle -5: cl=114.27136993408203, cd=-110.41444396972656, cm=-14.015061378479004
  Angle -4: cl=113.3139877319336, cd=-107.9471206665039, cm=-12.73801040649414
  Angle -3: cl=112.35660552978516, cd=-105.47976684570312, cm=-11.46094036102295
  Angle -2: cl=111.39922332763672, cd=-103.0124282836914, cm=-10.183887481689453
  Angle -1: cl=110.44185638427734, cd=-100.54509735107422, cm=-8.906818389892578
  Angle 0: cl=109.48445892333984, cd=-98.07769775390625, cm=-7.629735469818115
  Angle 1: cl=108.52703857421875, cd=-95.61035919189453, cm=-6.3526930809021
