Experiment: Combination_Experiment_332
Generation: 60
Timestamp: 20231227_090709

Genotypes and their Fitness Values:
[0.008506687949751722, 0.45375999908616205, 0.12997875651226634, -0.8447521543922197, 0.25862254198140144, -0.022920248451130953, 0.06727081345108103, -0.004735245070471796, 0.0025756908762446197, 7.109037366846525, 10.022965063471025] - Fitness: -1.1238822100452293
[0.008532044950206322, 0.45428110743327055, 0.12997093306155375, -0.8466732583681984, 0.25863400825844274, -0.022990433817228005, 0.0648765344613909, -0.003003561410873703, 0.002540889581329244, 7.104525945361214, 10.023642193315144] - Fitness: -1.107233341126875
[0.008532117875642268, 0.4236521063327081, 0.12995259089396108, -0.8398657168767281, 0.2587460346221875, -0.0229151801163372, 0.07245037748419807, -0.003004730494957885, 0.0025934471609488814, 7.076355172716623, 10.02753173706948] - Fitness: -1.1100753684187767
[0.008533124929801501, 0.454265066851083, 0.12994245702641707, -0.8332834105502253, 0.25857106453256373, -0.02297557376260148, 0.07656049524146358, -0.003003055019419979, 0.00254573902503234, 7.1048058451154725, 10.068123363740442] - Fitness: -1.107501292163869
[0.008516426070105205, 0.4535819368058669, 0.12997656396829527, -0.8446094491887872, 0.258684879939868, -0.022963066825571574, 0.062473325485144726, -0.0030034960026268914, 0.0025419691505942474, 7.1040142320406865, 10.079605621407277] - Fitness: -1.1073394582262424
[0.008531350524636954, 0.453890659876727, 0.12999579017133017, -0.842340012052895, 0.25839451271782465, -0.022950083806788337, 0.06549780308659627, -0.0030067955771711417, 0.0025874688847342684, 7.076898485418936, 10.026180002109186] - Fitness: -1.107446580855534
[0.008532121790959668, 0.453397543653595, 0.12998777255429603, -0.840808117729479, 0.2209092322181785, -0.022923803134476114, 0.06766647796338117, -0.0030082144685683824, 0.002591412853891935, 7.064743561959558, 10.015858354466552] - Fitness: -1.1177823246841414
[0.00853240092337288, 0.453581814663566, 0.129955759721294, -0.8472107514460772, 0.2588610237480625, -0.02295578322934489, 0.0663082492810905, -0.0030056821919156916, 0.0026044812082330546, 7.086093017798414, 10.024622318206513] - Fitness: -1.1074221884887114
[0.008529576889906068, 0.45381169483256456, 0.12997175318840026, -0.8459060590731624, 0.2585493641141113, -0.022996743480099724, 0.06379289242541078, -0.003003701661255446, 0.0025365242927313453, 7.108145727775433, 10.02950233810168] - Fitness: -1.1072637306004078
[0.008534883345266744, 0.45404623947750644, 0.1299049081221705, -0.84241353334028, 0.2587737922886698, -0.022950176575390356, 0.06485934382069357, -0.0030056310314693258, 0.0025535168133156033, 7.079468855490108, 10.082228004934066] - Fitness: -1.1074546360062927
[0.008520055908626638, 0.45395491058857523, 0.12990280149032432, -0.8390944904003041, 0.2586153882517141, -0.02297385766209528, 0.07107540580918344, -0.003002934175372687, 0.0025573362464323436, 7.104008988014912, 10.06561890878369] - Fitness: -1.1074699752739638
[0.008531872421742238, 0.4300046497853804, 0.12997276851029646, -0.8439756689766951, 0.2584250846682506, -0.022952048531198765, 0.06506225637215263, -0.003002953968021388, 0.0025, 7.1007621414007795, 10.077747562695347] - Fitness: -1.1092524376668462
[0.008518298517841211, 0.4535991908324247, 0.1299716133694335, -0.8446823342577433, 0.2585243396526618, -0.02296076197705093, 0.06938751925451601, -0.0030036458700998074, 0.0025438068251507355, 7.096384106192288, 10.065911726198943] - Fitness: -1.1074167696553376
[0.008530619296541716, 0.4542476790376559, 0.12993784390978913, -0.8401034251857287, 0.25862159069611335, -0.022988561567660395, 0.08060786444720486, -0.003003341071440267, 0.002533612574574937, 7.104201481637266, 10.061779627919643] - Fitness: -1.107461737107861
[0.008529819923492136, 0.4541528147872329, 0.1299735051336054, -0.8468175055269902, 0.25862376455105335, -0.022986292034629603, 0.07637349770864812, -0.003003088596223746, 0.002540760933412987, 7.100320658283313, 10.099616841506386] - Fitness: -1.1074683642813061
[0.008531352350416865, 0.4535664891942182, 0.129986901077635, -0.8450364897447245, 0.2586312203932586, -0.022952570093493083, 0.0652146300397051, -0.0030035356898309427, 0.002541527626521117, 7.105260463652276, 10.024877676427963] - Fitness: -1.1073246617707377
[0.008522080139939188, 0.4541550351233769, 0.12995521441551522, -0.8394501303617673, 0.25848643528479354, -0.022963883328287873, 0.0771295391300117, -0.0030063775462680618, 0.0025324147256141735, 7.073289317966689, 10.069321203260051] - Fitness: -1.107461827653702
[0.0085338075152463, 0.45379973996658857, 0.12996171502394827, -0.8473303397978822, 0.2585877899015507, -0.022942646665493303, 0.0648568441641473, -0.0030033155194278322, 0.002562559188521474, 7.103084594526027, 10.075080665689562] - Fitness: -1.1074837589972029
[0.008524336009295743, 0.4534951923534953, 0.12996402616705285, -0.8415074027813012, 0.2586452667674327, -0.022972708875987097, 0.05990635745838091, -0.003003373668735751, 0.0025756717720287516, 7.103208787217958, 10.089207799070415] - Fitness: -1.1074360305864823
[0.00852943092229202, 0.4540726146941118, 0.12994053889054186, -0.8440868945357417, 0.25861852298780175, -0.022992790033261743, 0.0800698965535154, -0.0030021386292738124, 0.002570890256208467, 7.095850260731219, 10.079446388117542] - Fitness: -1.1075359709294665
[0.00852434724149378, 0.4544737007647235, 0.1299101198907548, -0.8429466240646603, 0.258661043451189, -0.022948937509011856, 0.06309483159245777, -0.003006228774898903, 0.0025980230409802085, 7.08546847451489, 10.02396331136736] - Fitness: -1.1074064750763055
[0.008519711327365861, 0.4537477339854655, 0.12991201240389685, -0.8438437745154311, 0.2588032942038013, -0.02296174665081401, 0.06993136660476443, -0.0030022910227273675, 0.00256037348495746, 7.077612932133483, 10.071826604891383] - Fitness: -1.1074061263523778
[0.008520523848312435, 0.45428441557030386, 0.12996013043847357, -0.8470658811802368, 0.2586382948910876, -0.022952792411273525, 0.07546560930540105, -0.0030058945910753187, 0.0025575457296952864, 7.0985663945079756, 10.0092720562235] - Fitness: -1.1073765858411935
[0.008522102303066216, 0.4540264202264843, 0.1299657982287889, -0.8321405051113208, 0.25861871518001855, -0.022938509407115067, 0.07494486454324867, -0.0030002012743320637, 0.002520138465088188, 7.113235941857675, 10.016039259052132] - Fitness: -1.1073343111626313
[0.008530715619863316, 0.45404626213806715, 0.12992771619424331, -0.8434828170900823, 0.25861929524265725, -0.022981135981532407, 0.07547549123582731, -0.003003532040136492, 0.0025420820807505965, 7.105055610772502, 10.09130013092931] - Fitness: -1.10751754063633
[0.008537408012624224, 0.45345055016359287, 0.1298957056101952, -0.8576169415471657, 0.2588203741014646, -0.022974915615783523, 0.06780427420792888, -0.0030093132036775445, 0.0025493464059767796, 7.112732567068678, 10.035866478172167] - Fitness: -1.107455266072364
[0.008530647316826448, 0.45406624814962043, 0.12996136055584423, -0.8358912032549062, 0.25862208303048856, -0.02299156489346381, 0.07433957897102597, -0.003002672628516626, 0.0025372035610766535, 7.103047988440456, 10.092094588115488] - Fitness: -1.1074538356893593
[0.008532060303506783, 0.453560182797966, 0.12999701791933674, -0.8392077545136204, 0.25863431740035364, -0.02292282244036965, 0.07168807370004825, -0.0030004861447964003, 0.0025737058969024867, 7.107074201292076, 10.019048505575018] - Fitness: -1.1074529170970147
[0.008528666359050351, 0.4537714570961647, 0.12997689420814032, -0.8448262632581454, 0.25849769093777175, -0.022961721216919348, 0.07120585181120691, -0.0030036437024067836, 0.002544226636344111, 7.095305231738188, 10.06587683872037] - Fitness: -1.1074497210037455
[0.008532113237995086, 0.454258195397922, 0.12990879389317495, -0.8404977735080242, 0.2587679187481866, -0.022945834965827583, 0.06678617067598573, -0.0030057336281383456, 0.0025931965149113972, 7.077055495489058, 10.027974043675826] - Fitness: -1.107437869870787
[0.008536368461468163, 0.4543619873859637, 0.12996322880089492, -0.8442481598943395, 0.25862891947834715, -0.02295639110010105, 0.058390400142903275, -0.0030070606896348165, 0.00258415410586861, 7.086970492306818, 10.075530563485312] - Fitness: -1.1074317123813622
[0.008555387840363398, 0.4535415692616502, 0.12987860195165563, -0.8459090956588661, 0.2591213585415785, -0.023, 0.06687865162441452, -0.00300659471380675, 0.0025682877490974523, 7.072258877951128, 10.06727966588062] - Fitness: -1.107427524029626
[0.008518294853076232, 0.4541569095977515, 0.12995637296132728, -0.8296710810450485, 0.25878514850406226, -0.02294979644562642, 0.07794497914590238, -0.0030041538181804985, 0.002565406318619916, 7.076629019272728, 10.036203439336084] - Fitness: -1.107412994660359
[0.008506817784880471, 0.45395835075211555, 0.1299252818406782, -0.8438816449296348, 0.2588223807852481, -0.022961444713712198, 0.07045005515158002, -0.0030018647434399883, 0.002588073011729512, 7.067830170048206, 10.080421860765796] - Fitness: -1.1074022356783624
[0.008531520189246756, 0.4535840615357764, 0.12998222407396226, -0.8450520881723979, 0.25827087864581666, -0.022953235421137745, 0.06484910951200025, -0.0030035029807382436, 0.002541469869739248, 7.106622265556504, 10.022311624274124] - Fitness: -1.1074020169990215
[0.008523295921166294, 0.453740963096032, 0.12999008535593518, -0.8466972680641169, 0.25858670236450826, -0.022949388392579068, 0.061700343718395965, -0.0030032385814207003, 0.0025561170608073137, 7.106130294757347, 10.07884719759534] - Fitness: -1.1073972093318136
[0.00852603122096741, 0.45410944558262917, 0.12987575784028585, -0.8304037707735766, 0.2586032850095867, -0.022951504710813017, 0.07603926165907615, -0.0030060485097737075, 0.002508248228775094, 7.076875626709228, 10.007863923675984] - Fitness: -1.107374651872416
[0.008528827614295438, 0.4536283536291641, 0.12997239629278548, -0.8458481270692273, 0.258566333878516, -0.022946409303516897, 0.05926010812504982, -0.0030036574116306934, 0.002537439906914209, 7.108018808658341, 10.069348778465834] - Fitness: -1.1073735235432172
[0.00851498302390361, 0.45365601025047236, 0.12991699067173715, -0.8416423546800327, 0.2585646588768078, -0.022958394172048327, 0.059521965876718874, -0.0030036096343210245, 0.0025516875867911994, 7.091652131272548, 10.064045919730521] - Fitness: -1.107365792611266
[0.008521396876442634, 0.45354554900093585, 0.12997272681241615, -0.8445864290326384, 0.2585766701852617, -0.022960622835778474, 0.06318545482794244, -0.0030036458251175473, 0.0025431876046172887, 7.097253635212091, 10.065986555864514] - Fitness: -1.1073618633803028
[0.008510473516303553, 0.4535668706978248, 0.12990817165079147, -0.842849853269922, 0.2586088342727715, -0.022951547688741362, 0.057173924032934746, -0.003004332553058238, 0.002535359770996574, 7.09157416875322, 10.065768449769422] - Fitness: -1.1073206151423984
[0.008513079106804317, 0.4544222858308811, 0.1299185564293702, -0.8486943546236632, 0.2586823742941225, -0.022975390805338943, 0.06825844690976553, -0.003000689477803554, 0.0026031089799612665, 7.072883412477067, 10.030466144643952] - Fitness: -1.1073194029257452
[0.008522342185992805, 0.4541434746872401, 0.12995252086352757, -0.8331731503720269, 0.25859853540086697, -0.02295375447063666, 0.07700329295527758, -0.0030057308548092133, 0.0025, 7.076926873231331, 10.025218486635278] - Fitness: -1.1073149569614789
[0.008522342185992805, 0.4541434746872401, 0.12995252086352757, -0.8331731503720269, 0.25859853540086697, -0.02295375447063666, 0.07700329295527758, -0.0030057308548092133, 0.0025, 7.076926873231331, 10.025218486635278] - Fitness: -1.1073149569614789
[0.008530918496924628, 0.4541314003498605, 0.12997194218419994, -0.8459610133381733, 0.2586223417837357, -0.022987817814370832, 0.07122788522328419, -0.003003425002630894, 0.0025434270904329853, 7.107483341958579, 10.025183111585225] - Fitness: -1.1073118936200708
[0.008530918496924628, 0.4541314003498605, 0.12997194218419994, -0.8459610133381733, 0.2586223417837357, -0.022987817814370832, 0.07122788522328419, -0.003003425002630894, 0.0025434270904329853, 7.107483341958579, 10.025183111585225] - Fitness: -1.1073118936200708
[0.008528775522449775, 0.4540597350206905, 0.12996432262147467, -0.8421950681419204, 0.25862206009521244, -0.02299192158898379, 0.07064126022198926, -0.0030041168801170416, 0.002545514742372928, 7.103293203314988, 10.015582635613972] - Fitness: -1.1072979956750446
[0.008511266471556847, 0.45361193949125034, 0.12996340936895048, -0.8444236119024284, 0.2585651878005794, -0.022954832641488798, 0.05811161884751329, -0.0030036452669785227, 0.002535942620853179, 7.089842192313711, 10.069787722692178] - Fitness: -1.1072859312937688
[0.008524565982113163, 0.45413436352064845, 0.12992983155826623, -0.8413242424029888, 0.25878342301172164, -0.022956548704393398, 0.07402344720176035, -0.0030071760225276255, 0.0025104198081739365, 7.078390967715536, 10.010561586304004] - Fitness: -1.1072677517762193
[0.008518551751623683, 0.46, 0.12989581854453214, -0.8409656903860712, 0.2585526920682912, -0.022963636785292795, 0.0730495701050695, -0.0030016314349342248, 0.002577642677144016, 7.080772567325566, 10.07048722575421] - Fitness: -1.1071843927554195

Detailed Results for Each Genotype:
Genotype [0.008506687949751722, 0.45375999908616205, 0.12997875651226634, -0.8447521543922197, 0.25862254198140144, -0.022920248451130953, 0.06727081345108103, -0.004735245070471796, 0.0025756908762446197, 7.109037366846525, 10.022965063471025]:
  Angle -10: cl=119.26592254638672, cd=-122.27449798583984, cm=-20.266742706298828
  Angle -9: cl=118.30850982666016, cd=-119.80715942382812, cm=-18.989686965942383
  Angle -8: cl=117.35110473632812, cd=-117.3398208618164, cm=-17.71262550354004
  Angle -7: cl=116.39371490478516, cd=-114.8724594116211, cm=-16.435569763183594
  Angle -6: cl=115.43634796142578, cd=-112.40511322021484, cm=-15.158486366271973
  Angle -5: cl=114.4789810180664, cd=-109.93778991699219, cm=-13.881439208984375
  Angle -4: cl=113.52156829833984, cd=-107.47040557861328, cm=-12.604379653930664
  Angle -3: cl=112.56420135498047, cd=-105.00304412841797, cm=-11.327305793762207
  Angle -2: cl=111.60681915283203, cd=-102.53572845458984, cm=-10.050274848937988
  Angle -1: cl=110.6494369506836, cd=-100.0683822631836, cm=-8.773211479187012
  Angle 0: cl=109.6920394897461, cd=-97.60100555419922, cm=-7.4961419105529785
  Angle 1: cl=108.73464965820312, cd=-95.13368225097656, cm=-6.219083309173584
  Angle 2: cl=107.7772445678711, cd=-92.66630554199219, cm=-4.942023754119873
  Angle 3: cl=106.81989288330078, cd=-90.19892883300781, cm=-3.6649317741394043
  Angle 4: cl=105.86249542236328, cd=-87.73161315917969, cm=-2.3879151344299316
  Angle 5: cl=104.90509796142578, cd=-85.26425170898438, cm=-1.1108527183532715
  Angle 6: cl=103.9477310180664, cd=-82.79694366455078, cm=0.16620106995105743
  Angle 7: cl=102.99034881591797, cd=-80.32955932617188, cm=1.4432768821716309
  Angle 8: cl=102.03290557861328, cd=-77.86223602294922, cm=2.72031831741333
  Angle 9: cl=101.07556915283203, cd=-75.39482879638672, cm=3.997384548187256
  Angle 10: cl=100.11820220947266, cd=-72.9275131225586, cm=5.2744526863098145
Genotype [0.008532044950206322, 0.45428110743327055, 0.12997093306155375, -0.8466732583681984, 0.25863400825844274, -0.022990433817228005, 0.0648765344613909, -0.003003561410873703, 0.002540889581329244, 7.104525945361214, 10.023642193315144]:
  Angle -10: cl=118.41937255859375, cd=-122.97754669189453, cm=-20.26007652282715
  Angle -9: cl=117.46195983886719, cd=-120.51020050048828, cm=-18.983020782470703
  Angle -8: cl=116.5045394897461, cd=-118.04283905029297, cm=-17.70595932006836
  Angle -7: cl=115.54718780517578, cd=-115.5754623413086, cm=-16.42888069152832
  Angle -6: cl=114.58981323242188, cd=-113.10812377929688, cm=-15.151830673217773
  Angle -5: cl=113.63240814208984, cd=-110.64075469970703, cm=-13.874770164489746
  Angle -4: cl=112.6750259399414, cd=-108.17342376708984, cm=-12.597736358642578
  Angle -3: cl=111.7176742553711, cd=-105.70610046386719, cm=-11.320662498474121
  Angle -2: cl=110.76022338867188, cd=-103.23870849609375, cm=-10.04358959197998
  Angle -1: cl=109.80290985107422, cd=-100.7713623046875, cm=-8.766511917114258
  Angle 0: cl=108.84546661376953, cd=-98.30403900146484, cm=-7.489488124847412
  Angle 1: cl=107.8880844116211, cd=-95.83668518066406, cm=-6.212405681610107
  Angle 2: cl=106.93074798583984, cd=-93.36936950683594, cm=-4.935365200042725
  Angle 3: cl=105.97335052490234, cd=-90.90196228027344, cm=-3.6582884788513184
  Angle 4: cl=105.01590728759766, cd=-88.43461608886719, cm=-2.3812575340270996
  Angle 5: cl=104.05854797363281, cd=-85.96726989746094, cm=-1.1041512489318848
  Angle 6: cl=103.1011734008789, cd=-83.49989318847656, cm=0.17288918793201447
  Angle 7: cl=102.14380645751953, cd=-81.03260803222656, cm=1.4499363899230957
  Angle 8: cl=101.18637084960938, cd=-78.56520080566406, cm=2.7270007133483887
  Angle 9: cl=100.22897338867188, cd=-76.09783172607422, cm=4.004056453704834
  Angle 10: cl=99.27165222167969, cd=-73.63054656982422, cm=5.281111240386963
Genotype [0.008532117875642268, 0.4236521063327081, 0.12995259089396108, -0.8398657168767281, 0.2587460346221875, -0.0229151801163372, 0.07245037748419807, -0.003004730494957885, 0.0025934471609488814, 7.076355172716623, 10.02753173706948]:
  Angle -10: cl=117.01305389404297, cd=-121.45903778076172, cm=-20.105371475219727
  Angle -9: cl=116.0556869506836, cd=-118.99169158935547, cm=-18.82831382751465
  Angle -8: cl=115.09830474853516, cd=-116.52436065673828, cm=-17.551271438598633
  Angle -7: cl=114.14093017578125, cd=-114.05701446533203, cm=-16.274219512939453
  Angle -6: cl=113.1835708618164, cd=-111.58967590332031, cm=-14.997153282165527
  Angle -5: cl=112.2261962890625, cd=-109.12228393554688, cm=-13.720060348510742
  Angle -4: cl=111.26878356933594, cd=-106.65496063232422, cm=-12.443033218383789
  Angle -3: cl=110.31140899658203, cd=-104.18760681152344, cm=-11.165939331054688
  Angle -2: cl=109.3539810180664, cd=-101.72026062011719, cm=-9.888903617858887
  Angle -1: cl=108.3966064453125, cd=-99.25288391113281, cm=-8.61185073852539
  Angle 0: cl=107.43922424316406, cd=-96.78551483154297, cm=-7.334771633148193
  Angle 1: cl=106.48189544677734, cd=-94.31819915771484, cm=-6.057713985443115
  Angle 2: cl=105.52445220947266, cd=-91.85079956054688, cm=-4.7806477546691895
  Angle 3: cl=104.56710815429688, cd=-89.38347625732422, cm=-3.5035853385925293
  Angle 4: cl=103.60970306396484, cd=-86.9161148071289, cm=-2.2265467643737793
  Angle 5: cl=102.65227508544922, cd=-84.44877624511719, cm=-0.949489176273346
  Angle 6: cl=101.69487762451172, cd=-81.98137664794922, cm=0.32759708166122437
  Angle 7: cl=100.7375259399414, cd=-79.51412963867188, cm=1.6046252250671387
  Angle 8: cl=99.78019714355469, cd=-77.0467529296875, cm=2.8816981315612793
  Angle 9: cl=98.82276153564453, cd=-74.57939147949219, cm=4.158741474151611
  Angle 10: cl=97.8653564453125, cd=-72.11203002929688, cm=5.435818195343018
Genotype [0.008533124929801501, 0.454265066851083, 0.12994245702641707, -0.8332834105502253, 0.25857106453256373, -0.02297557376260148, 0.07656049524146358, -0.003003055019419979, 0.00254573902503234, 7.1048058451154725, 10.068123363740442]:
  Angle -10: cl=118.4339828491211, cd=-122.96697998046875, cm=-20.264860153198242
  Angle -9: cl=117.47660064697266, cd=-120.49964904785156, cm=-18.9877986907959
  Angle -8: cl=116.51919555664062, cd=-118.03228759765625, cm=-17.710702896118164
  Angle -7: cl=115.56182861328125, cd=-115.56491088867188, cm=-16.433673858642578
  Angle -6: cl=114.60445404052734, cd=-113.09758758544922, cm=-15.156601905822754
  Angle -5: cl=113.64701080322266, cd=-110.63021850585938, cm=-13.879555702209473
  Angle -4: cl=112.68965911865234, cd=-108.16285705566406, cm=-12.602492332458496
  Angle -3: cl=111.7322769165039, cd=-105.69550323486328, cm=-11.32541561126709
  Angle -2: cl=110.77489471435547, cd=-103.22814178466797, cm=-10.048335075378418
  Angle -1: cl=109.8174819946289, cd=-100.76080322265625, cm=-8.77131175994873
  Angle 0: cl=108.86009216308594, cd=-98.29346466064453, cm=-7.494237422943115
  Angle 1: cl=107.90274810791016, cd=-95.82608032226562, cm=-6.217167377471924
  Angle 2: cl=106.94532012939453, cd=-93.35877227783203, cm=-4.940126895904541
  Angle 3: cl=105.98796844482422, cd=-90.89142608642578, cm=-3.6630730628967285
  Angle 4: cl=105.0306167602539, cd=-88.42411041259766, cm=-2.386012554168701
  Angle 5: cl=104.0732192993164, cd=-85.95673370361328, cm=-1.1089367866516113
  Angle 6: cl=103.11581420898438, cd=-83.48937225341797, cm=0.1681017428636551
  Angle 7: cl=102.15840911865234, cd=-81.02196502685547, cm=1.445204257965088
  Angle 8: cl=101.20100402832031, cd=-78.55464172363281, cm=2.722245693206787
  Angle 9: cl=100.24359130859375, cd=-76.08728790283203, cm=3.9992728233337402
  Angle 10: cl=99.28626251220703, cd=-73.61995697021484, cm=5.276356220245361
Genotype [0.008516426070105205, 0.4535819368058669, 0.12997656396829527, -0.8446094491887872, 0.258684879939868, -0.022963066825571574, 0.062473325485144726, -0.0030034960026268914, 0.0025419691505942474, 7.1040142320406865, 10.079605621407277]:
  Angle -10: cl=118.3659439086914, cd=-122.91984558105469, cm=-20.250581741333008
  Angle -9: cl=117.4085693359375, cd=-120.45254516601562, cm=-18.973535537719727
  Angle -8: cl=116.4511947631836, cd=-117.98522186279297, cm=-17.69647979736328
  Angle -7: cl=115.49376678466797, cd=-115.51781463623047, cm=-16.419408798217773
  Angle -6: cl=114.5363998413086, cd=-113.05046081542969, cm=-15.142341613769531
  Angle -5: cl=113.5790023803711, cd=-110.5831298828125, cm=-13.865286827087402
  Angle -4: cl=112.62162017822266, cd=-108.11578369140625, cm=-12.588234901428223
  Angle -3: cl=111.66423797607422, cd=-105.6484375, cm=-11.311163902282715
  Angle -2: cl=110.70686340332031, cd=-103.18107604980469, cm=-10.034120559692383
  Angle -1: cl=109.74943542480469, cd=-100.7137222290039, cm=-8.757061958312988
  Angle 0: cl=108.79207611083984, cd=-98.24640655517578, cm=-7.480013370513916
  Angle 1: cl=107.83470153808594, cd=-95.77904510498047, cm=-6.202937602996826
  Angle 2: cl=106.8773422241211, cd=-93.31166076660156, cm=-4.925868511199951
  Angle 3: cl=105.91987609863281, cd=-90.84427642822266, cm=-3.6488146781921387
  Angle 4: cl=104.96257019042969, cd=-88.37699127197266, cm=-2.3717570304870605
  Angle 5: cl=104.00518035888672, cd=-85.90961456298828, cm=-1.0946698188781738
  Angle 6: cl=103.04777526855469, cd=-83.4422607421875, cm=0.18238206207752228
  Angle 7: cl=102.09040832519531, cd=-80.97492218017578, cm=1.4594473838806152
  Angle 8: cl=101.1330337524414, cd=-78.50758361816406, cm=2.736499309539795
  Angle 9: cl=100.17559051513672, cd=-76.0401840209961, cm=4.013552188873291
  Angle 10: cl=99.21822357177734, cd=-73.5728530883789, cm=5.290625095367432
Genotype [0.008531350524636954, 0.453890659876727, 0.12999579017133017, -0.842340012052895, 0.25839451271782465, -0.022950083806788337, 0.06549780308659627, -0.0030067955771711417, 0.0025874688847342684, 7.076898485418936, 10.026180002109186]:
  Angle -10: cl=118.47112274169922, cd=-123.0053482055664, cm=-20.273588180541992
  Angle -9: cl=117.51374816894531, cd=-120.53800201416016, cm=-18.996545791625977
  Angle -8: cl=116.55632781982422, cd=-118.07063293457031, cm=-17.719472885131836
  Angle -7: cl=115.59891510009766, cd=-115.60325622558594, cm=-16.442407608032227
  Angle -6: cl=114.64152526855469, cd=-113.13591003417969, cm=-15.165349960327148
  Angle -5: cl=113.6842041015625, cd=-110.6685791015625, cm=-13.888286590576172
  Angle -4: cl=112.72679901123047, cd=-108.20122528076172, cm=-12.611226081848145
  Angle -3: cl=111.76937866210938, cd=-105.73385620117188, cm=-11.334175109863281
  Angle -2: cl=110.81201934814453, cd=-103.26653289794922, cm=-10.057079315185547
  Angle -1: cl=109.8546371459961, cd=-100.79914855957031, cm=-8.780065536499023
  Angle 0: cl=108.8972396850586, cd=-98.33184051513672, cm=-7.502991199493408
  Angle 1: cl=107.9398422241211, cd=-95.86446380615234, cm=-6.225917339324951
  Angle 2: cl=106.98246002197266, cd=-93.3971176147461, cm=-4.948864459991455
  Angle 3: cl=106.02509307861328, cd=-90.92976379394531, cm=-3.671818256378174
  Angle 4: cl=105.06770324707031, cd=-88.46241760253906, cm=-2.394753932952881
  Angle 5: cl=104.1103286743164, cd=-85.99505615234375, cm=-1.1176905632019043
  Angle 6: cl=103.15296173095703, cd=-83.52772521972656, cm=0.15936227142810822
  Angle 7: cl=102.19554901123047, cd=-81.06037139892578, cm=1.4364218711853027
  Angle 8: cl=101.23815155029297, cd=-78.59297180175781, cm=2.7134976387023926
  Angle 9: cl=100.28075408935547, cd=-76.1256332397461, cm=3.9905524253845215
  Angle 10: cl=99.32337188720703, cd=-73.65827178955078, cm=5.2676167488098145
Genotype [0.008532121790959668, 0.453397543653595, 0.12998777255429603, -0.840808117729479, 0.2209092322181785, -0.022923803134476114, 0.06766647796338117, -0.0030082144685683824, 0.002591412853891935, 7.064743561959558, 10.015858354466552]:
  Angle -10: cl=122.85222625732422, cd=-126.01555633544922, cm=-21.478120803833008
  Angle -9: cl=121.89484405517578, cd=-123.54821014404297, cm=-20.201074600219727
  Angle -8: cl=120.93741607666016, cd=-121.08084869384766, cm=-18.924009323120117
  Angle -7: cl=119.98007202148438, cd=-118.61354064941406, cm=-17.646963119506836
  Angle -6: cl=119.02268981933594, cd=-116.14617919921875, cm=-16.3698787689209
  Angle -5: cl=118.0652847290039, cd=-113.67882537841797, cm=-15.092866897583008
  Angle -4: cl=117.10791778564453, cd=-111.21145629882812, cm=-13.815755844116211
  Angle -3: cl=116.1505126953125, cd=-108.744140625, cm=-12.538728713989258
  Angle -2: cl=115.19315338134766, cd=-106.27674102783203, cm=-11.261648178100586
  Angle -1: cl=114.2357406616211, cd=-103.80944061279297, cm=-9.984604835510254
  Angle 0: cl=113.27833557128906, cd=-101.34207153320312, cm=-8.70755672454834
