Experiment: Combination_Experiment_332
Generation: 39
Timestamp: 20231227_090039

Genotypes and their Fitness Values:
[0.008736442941940595, 0.45338140852491277, 0.12975521724940192, -0.847196508318844, 0.2584158082299051, -0.022952968210752475, 0.12908973594790374, -0.0030267059539227266, 0.0025960782455861416, 7.208863294027697, 10.234225856952971] - Fitness: -1.1095326490937902
[0.008711079765658337, 0.45328340356542235, 0.1297697676896811, -0.8447333193675199, 0.2582011956893447, -0.022937419177734304, 0.1609642420447865, -0.0030275597327142677, 0.0026803206998092972, 7.292907419296534, 10.216557698793393] - Fitness: -1.1100774531106472
[0.008670594656198925, 0.453527742589759, 0.12980273886573512, -0.8456559617213486, 0.2588480954216316, -0.022590646695952746, 0.08584480358919482, -0.0030300341860255973, 0.0025995405189733357, 7.5758998534064, 10.210226373079964] - Fitness: -1.1098580610551643
[0.008618044068394672, 0.45265250592147666, 0.12959130388942655, -0.8386737165858398, 0.2583382391348296, -0.022715846215815256, 0.10393123264630774, -0.003004726739081987, 0.002608629761931029, 7.224701008859967, 10.186744129827659] - Fitness: -1.1092973558968013
[0.008559409852809048, 0.4539367555249953, 0.12967407686965612, -0.8516285411303964, 0.2581470088633324, -0.022947546619455278, 0.11218923060691569, -0.003037281980667794, 0.002634455739446992, 7.0779440654296994, 10.113717456591278] - Fitness: -1.1087836770528958
[0.008679687258093571, 0.45463904971337377, 0.12976317059982945, -0.8397118784926056, 0.2587028681425755, -0.022959723920589443, 0.13795531100406325, -0.0030016378288402804, 0.0025958636381865144, 7.077519942227747, 10.249677277319154] - Fitness: -1.1089150483121222
[0.00854446455923406, 0.45341606804494106, 0.12973628275451182, -0.8404638200453735, 0.2576982101711908, -0.02277538407887818, 0.09684494352915786, -0.0030288116089530743, 0.0025765030471315152, 7.384991111030052, 10.214386242814992] - Fitness: -1.1093758655377859
[0.008660612449943351, 0.45377321381604163, 0.1299080006086458, -0.838489871640931, 0.2579210218234219, -0.022957969494288324, 0.1585639299925554, -0.0030334618722131124, 0.002713668691244492, 7.4083447526255215, 10.214714946171332] - Fitness: -1.1101069645923411
[0.00859005429333754, 0.4531888733120236, 0.12986259883870657, -0.8325811563008775, 0.2581873852741681, -0.022798956767693328, 0.13585435740805535, -0.0030334433495552353, 0.0026697304406067424, 7.423673122825283, 10.118075439150706] - Fitness: -1.1097223684945245
[0.008682126076939764, 0.45287989846246074, 0.12976052464513527, -0.8348576767653881, 0.25867424478966683, -0.022896659768904235, 0.13997575038300802, -0.0030017702540898294, 0.0025933296818315085, 7.132089869037904, 10.131080714656587] - Fitness: -1.1090078631839289
[0.00861358848803882, 0.45341171609135983, 0.12972017807659347, -0.8412279317154582, 0.2584980809011374, -0.022671574175674614, 0.1038498675531385, -0.003010373918834059, 0.0026449047225583764, 7.10540021001491, 10.219404840708423] - Fitness: -1.1091703505863755
[0.00863421867553561, 0.45310850561225213, 0.12988950651461376, -0.8524576116825837, 0.25812297613245866, -0.022803467776581675, 0.11140712097213204, -0.003034950038309827, 0.002671186113960585, 7.3144547863273255, 10.19060237355995] - Fitness: -1.109586305026027
[0.008760607435483458, 0.4518810802477427, 0.12962277419316082, -0.846737808027903, 0.25841539594069907, -0.022711913292991794, 0.07556302580732144, -0.006, 0.002639257813381888, 7.089586300821259, 10.11945019156238] - Fitness: -1.1378349588911099
[0.008553390730433508, 0.45325694153317647, 0.12987472376225262, -0.8396756297563647, 0.25853615458558865, -0.02273292456106853, 0.10441678253264872, -0.0030336354426604593, 0.002605166110873985, 7.1998865861272305, 10.190231643132893] - Fitness: -1.1090240241553213
[0.008909524941590368, 0.4541049965392814, 0.13, -0.8458024814408401, 0.2582738490661837, -0.02287114773885313, 0.15067016061085245, -0.0030041380025309116, 0.002524631008223857, 7.118039634407415, 10.271521613238503] - Fitness: -1.1096661096658749
[0.00875485089856024, 0.455300449800645, 0.12975917668655618, -0.8384669545104106, 0.25858743648128213, -0.02288859092531683, 0.14836788444131144, -0.003, 0.002596710859224453, 7.250893366848825, 10.520947138686408] - Fitness: -1.1100208076369837
[0.00864055010730487, 0.4530048357719792, 0.1296928178444982, -0.8426248198313945, 0.258129899423794, -0.022885727098888933, 0.11660613357251876, -0.0030372703295203523, 0.0026428871140602365, 7.0788492078579806, 10.221462253169468] - Fitness: -1.1093992747727843
[0.00865638109869637, 0.4535190240351358, 0.12963951159601445, -0.8349862446181007, 0.2582558645661761, -0.02255293624323454, 0.08658063484262941, -0.003006084500882633, 0.0027426418403349185, 7.0684687238872685, 10.122684570800725] - Fitness: -1.1093558025844914
[0.008652825530178798, 0.4532519840764907, 0.12982186802361773, -0.8416782226910241, 0.2585884743739168, -0.02261390766422501, 0.1532073978125868, -0.003002605790562693, 0.0026026649823220546, 7.195767186893042, 10.238047908021333] - Fitness: -1.1096935044667289
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008575579057698785, 0.4529894931420816, 0.1296910079917513, -0.8367852542009376, 0.25826366830789765, -0.022873856403488973, 0.09942298844185592, -0.0030359782953518545, 0.0027444438544841567, 7.100626820531554, 10.130759607423181] - Fitness: -1.109128532027019
[0.00856936102239261, 0.45352662958151807, 0.1297968189025515, -0.8404186116427499, 0.2585967019775127, -0.022705499573085056, 0.1411107015276283, -0.003010417743513793, 0.002580406762717186, 7.3722075854022835, 10.210704277431189] - Fitness: -1.1094702272062993
[0.008594812073980707, 0.45334554075488037, 0.12980439356928425, -0.8412625555799527, 0.2580269560567635, -0.022878296622800835, 0.15582494908781475, -0.0030390411152114586, 0.0026261619627103404, 7.318023683441886, 10.231612820869325] - Fitness: -1.1098842168230225
[0.008547763171767319, 0.45344455718365023, 0.12990701282368478, -0.838262788793195, 0.25778059010081333, -0.022838301975994877, 0.08023026485858431, -0.003030829731746835, 0.002602201850611157, 7.0891614521526725, 10.165103049403212] - Fitness: -1.1085516079635362
[0.008575121842817363, 0.4549505634950599, 0.12992564748783847, -0.840333464286824, 0.2584333015419749, -0.022860496280847593, 0.1563632391154557, -0.0030001298142544705, 0.0026314624265577095, 7.099246036116505, 10.270446458408518] - Fitness: -1.1089746592981935
[0.008809832570268033, 0.45408999993343885, 0.12972163771286896, -0.8394791783979961, 0.25833593100547203, -0.022812245230740866, 0.10220461298841386, -0.0030678059662888942, 0.0026499603053838344, 7.067396488617294, 10.131308075098685] - Fitness: -1.10981492382049
[0.00866717961009189, 0.4523990905496778, 0.12981310345437, -0.8399052283428644, 0.25937776697677956, -0.02278193035000334, 0.10079959027928, -0.003075217702351752, 0.0027508526339216004, 7.381483886649033, 10.023690762462792] - Fitness: -1.1097700103619321
[0.008910320179313775, 0.45544057711529246, 0.12983725403743795, -0.8425832378186313, 0.2580634111144549, -0.02286110158765309, 0.1566661747070354, -0.0030075061632777594, 0.002510161462620168, 7.015513530291475, 10.303036431721036] - Fitness: -1.1097626818950255
[0.008702046779540859, 0.45332239355724685, 0.12997156551083663, -0.83456534306551, 0.2573770613244794, -0.022928758932676974, 0.15639346078380428, -0.0030483345166654684, 0.0026549268224922208, 7.037566940129005, 10.14915893388021] - Fitness: -1.1097334182585832
[0.008871676054145836, 0.4541159103767779, 0.1298256120538294, -0.8328652342561667, 0.2578402604155361, -0.022890478170793746, 0.1558400767831315, -0.003017390158803198, 0.002627813503795643, 7.014721475055372, 10.077998649713443] - Fitness: -1.1096880938998477
[0.008840331440354883, 0.45272002201868317, 0.13, -0.8330959977402231, 0.2579918055118418, -0.02289704183720953, 0.15367495727292052, -0.0030104261052397168, 0.0025733863371598677, 7.1638342597028615, 10.135677766516743] - Fitness: -1.1096204766522617
[0.008806895182613805, 0.45655822373446564, 0.12969305053062366, -0.8377894544877733, 0.2585209735964463, -0.022924742813602798, 0.1439988573519994, -0.0030053338763684737, 0.0026280507865786167, 7.127353018564984, 10.282780295891206] - Fitness: -1.1095755418617663
[0.008661113457160365, 0.4535145301032842, 0.12991029061267706, -0.8377479012162993, 0.25778987075331433, -0.02283281964444063, 0.1624276177100527, -0.0030363263704220843, 0.0026171532511373393, 7.063154137133383, 10.116730915087341] - Fitness: -1.1095371548472195
[0.0085, 0.45531784577171014, 0.1297693968696889, -0.8394318249244855, 0.2579315367103174, -0.022841296211831716, 0.15018826816960615, -0.0030392705506813635, 0.002540537832191578, 7.148603747530541, 10.43443221384489] - Fitness: -1.1095273310797742
[0.008676214881239985, 0.4540669952754617, 0.12969717120826293, -0.8410069668841323, 0.2577997356519563, -0.022947661391874746, 0.12535246642716819, -0.0030492214274055953, 0.002703607410922386, 7.070141295161533, 10.110950702653971] - Fitness: -1.1095175056433555
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008665074340331234, 0.4533056685516907, 0.1296910769675473, -0.8381002961330392, 0.25800369130931633, -0.02286238379122567, 0.11203274211456757, -0.0030364244739987333, 0.0026228062527447736, 7.081818559145217, 10.197870562808003] - Fitness: -1.1093899924656583
[0.008669740227279454, 0.45351561883886427, 0.12973043752700686, -0.8458844045767357, 0.25870141579530376, -0.022589976024469313, 0.10884079360075216, -0.0030394929068257004, 0.0026002124321036343, 7.067437009030269, 10.124060719816569] - Fitness: -1.1093676526673817
[0.008550824712506747, 0.4532007781391763, 0.12988079542463485, -0.8371278502443664, 0.2582360681254789, -0.02289627524754066, 0.15543508992555968, -0.00301321706859424, 0.0026031234508484724, 7.310697567224975, 10.216591331088095] - Fitness: -1.109311771463308
[0.008541754214615501, 0.45476140502587736, 0.12977413596160486, -0.8381273443393581, 0.2581724029162135, -0.022917755217819264, 0.15250503550542976, -0.0030018257710764584, 0.002596454786633376, 7.089790145235751, 10.489428945788925] - Fitness: -1.109299811463136
[0.008615570513606261, 0.453748033651135, 0.12974790517159487, -0.8373324617209841, 0.2578352015234433, -0.022734313858636848, 0.13967966498467282, -0.00304065619764185, 0.0025406704735870763, 7.080267011367551, 10.044620574769773] - Fitness: -1.1092456760387739
[0.008617946189738695, 0.4528028276754329, 0.12965508535647663, -0.8380598882450362, 0.25812848658267906, -0.022837101213189874, 0.10293033665550391, -0.0030334559203675387, 0.002631494536164991, 7.087038954518548, 10.195208978640064] - Fitness: -1.1092428116762216
[0.00861336158513088, 0.4533302391321552, 0.12982664521976062, -0.8405134142663668, 0.2586240886282231, -0.02270042896236254, 0.10448394979391046, -0.003000831169308598, 0.002602541077676692, 7.269340292224957, 10.254076039910933] - Fitness: -1.1091426153846518
[0.008650263619135765, 0.4519208361363894, 0.12985871185604925, -0.8427314373796054, 0.25918051527923663, -0.022710823551072557, 0.11480142659370558, -0.003051931236208372, 0.0026297081765553234, 7.097406655199419, 10.00952679111978] - Fitness: -1.109092403892222
[0.008674457678996385, 0.45324904350175427, 0.1297147764813233, -0.8479945053296845, 0.25863337027620414, -0.02296497088910314, 0.11377073909057002, -0.003033537418158472, 0.0027050353284514784, 7.065249745765024, 10.11324161723966] - Fitness: -1.1090679728850237
[0.008556326743322634, 0.45382865908256936, 0.12974669202764244, -0.8385696299195617, 0.25839798765277183, -0.022788095358018276, 0.14150865676564378, -0.0030401041509942866, 0.0025851586950535383, 7.0333012198079725, 10.04311237825374] - Fitness: -1.1089007731470968
[0.008593239777717478, 0.4541142567305271, 0.12974086431369314, -0.8514905336226039, 0.2582536021999702, -0.02293628461521974, 0.0988733717523225, -0.0030370069184909258, 0.00270368996781021, 7.076545047697742, 10.113198119754914] - Fitness: -1.1088178919628415
[0.008573331708509229, 0.45327448405474385, 0.12990749634192925, -0.8384179057668899, 0.25828619312784834, -0.022853261679765216, 0.10442310457398482, -0.0030262409245888928, 0.002605041687879323, 7.0931192969736605, 10.205727043794518] - Fitness: -1.1087456682378416

Detailed Results for Each Genotype:
Genotype [0.008736442941940595, 0.45338140852491277, 0.12975521724940192, -0.847196508318844, 0.2584158082299051, -0.022952968210752475, 0.12908973594790374, -0.0030267059539227266, 0.0025960782455861416, 7.208863294027697, 10.234225856952971]:
  Angle -10: cl=118.9620132446289, cd=-123.262939453125, cm=-20.393476486206055
  Angle -9: cl=118.0046615600586, cd=-120.79557800292969, cm=-19.116403579711914
  Angle -8: cl=117.0472183227539, cd=-118.32817077636719, cm=-17.839326858520508
  Angle -7: cl=116.0898666381836, cd=-115.8608627319336, cm=-16.562280654907227
  Angle -6: cl=115.13249969482422, cd=-113.39354705810547, cm=-15.285222053527832
  Angle -5: cl=114.17508697509766, cd=-110.92615509033203, cm=-14.008162498474121
  Angle -4: cl=113.2176742553711, cd=-108.45881652832031, cm=-12.731115341186523
  Angle -3: cl=112.26031494140625, cd=-105.99146270751953, cm=-11.454007148742676
  Angle -2: cl=111.30290222167969, cd=-103.52409362792969, cm=-10.176972389221191
  Angle -1: cl=110.34557342529297, cd=-101.05679321289062, cm=-8.89993667602539
  Angle 0: cl=109.38814544677734, cd=-98.58934783935547, cm=-7.62283182144165
  Angle 1: cl=108.4308090209961, cd=-96.12206268310547, cm=-6.345798015594482
  Angle 2: cl=107.47342681884766, cd=-93.65470886230469, cm=-5.068718433380127
  Angle 3: cl=106.5159912109375, cd=-91.18734741210938, cm=-3.791682720184326
  Angle 4: cl=105.55863189697266, cd=-88.72001647949219, cm=-2.514615535736084
  Angle 5: cl=104.60124969482422, cd=-86.25267028808594, cm=-1.2375836372375488
  Angle 6: cl=103.64385223388672, cd=-83.78531646728516, cm=0.03949017822742462
  Angle 7: cl=102.68645477294922, cd=-81.31793212890625, cm=1.3165497779846191
  Angle 8: cl=101.72908782958984, cd=-78.85060119628906, cm=2.5936293601989746
  Angle 9: cl=100.77169036865234, cd=-76.38323211669922, cm=3.870675563812256
  Angle 10: cl=99.81426239013672, cd=-73.91586303710938, cm=5.147764682769775
Genotype [0.008711079765658337, 0.45328340356542235, 0.1297697676896811, -0.8447333193675199, 0.2582011956893447, -0.022937419177734304, 0.1609642420447865, -0.0030275597327142677, 0.0026803206998092972, 7.292907419296534, 10.216557698793393]:
  Angle -10: cl=119.17351531982422, cd=-123.40508270263672, cm=-20.434083938598633
  Angle -9: cl=118.21613311767578, cd=-120.93772888183594, cm=-19.15703010559082
  Angle -8: cl=117.2587661743164, cd=-118.4703598022461, cm=-17.879980087280273
  Angle -7: cl=116.3013687133789, cd=-116.0030288696289, cm=-16.60291862487793
  Angle -6: cl=115.34398651123047, cd=-113.53568267822266, cm=-15.325857162475586
  Angle -5: cl=114.3866195678711, cd=-111.06834411621094, cm=-14.048789024353027
  Angle -4: cl=113.42920684814453, cd=-108.60099029541016, cm=-12.771748542785645
  Angle -3: cl=112.47180938720703, cd=-106.13357543945312, cm=-11.494662284851074
  Angle -2: cl=111.51439666748047, cd=-103.6662368774414, cm=-10.217599868774414
  Angle -1: cl=110.55704498291016, cd=-101.19889068603516, cm=-8.940536499023438
  Angle 0: cl=109.59965515136719, cd=-98.73152160644531, cm=-7.663471698760986
  Angle 1: cl=108.64228820800781, cd=-96.26419067382812, cm=-6.3864006996154785
  Angle 2: cl=107.6848373413086, cd=-93.79680633544922, cm=-5.109346866607666
  Angle 3: cl=106.72747039794922, cd=-91.32947540283203, cm=-3.832284450531006
  Angle 4: cl=105.7701187133789, cd=-88.86209106445312, cm=-2.555215358734131
  Angle 5: cl=104.812744140625, cd=-86.39479064941406, cm=-1.2781643867492676
  Angle 6: cl=103.8553466796875, cd=-83.92745971679688, cm=-0.001138255000114441
  Angle 7: cl=102.89795684814453, cd=-81.46009826660156, cm=1.2759413719177246
  Angle 8: cl=101.9405746459961, cd=-78.99275970458984, cm=2.552971363067627
  Angle 9: cl=100.98320770263672, cd=-76.52540588378906, cm=3.8300347328186035
  Angle 10: cl=100.02580261230469, cd=-74.05804443359375, cm=5.107123851776123
Genotype [0.008670594656198925, 0.453527742589759, 0.12980273886573512, -0.8456559617213486, 0.2588480954216316, -0.022590646695952746, 0.08584480358919482, -0.0030300341860255973, 0.0025995405189733357, 7.5758998534064, 10.210226373079964]:
  Angle -10: cl=119.15682220458984, cd=-123.40953063964844, cm=-20.400781631469727
  Angle -9: cl=118.19941711425781, cd=-120.94216918945312, cm=-19.12372398376465
  Angle -8: cl=117.24205780029297, cd=-118.47481536865234, cm=-17.846641540527344
  Angle -7: cl=116.2846450805664, cd=-116.00745391845703, cm=-16.569591522216797
  Angle -6: cl=115.32720947265625, cd=-113.54006958007812, cm=-15.292540550231934
  Angle -5: cl=114.36986541748047, cd=-111.07276153564453, cm=-14.015477180480957
  Angle -4: cl=113.41249084472656, cd=-108.60541534423828, cm=-12.738422393798828
  Angle -3: cl=112.45511627197266, cd=-106.13805389404297, cm=-11.461347579956055
  Angle -2: cl=111.49774932861328, cd=-103.67072296142578, cm=-10.18431282043457
  Angle -1: cl=110.54035186767578, cd=-101.20338439941406, cm=-8.907238006591797
  Angle 0: cl=109.58300018310547, cd=-98.73603057861328, cm=-7.630171298980713
  Angle 1: cl=108.62557983398438, cd=-96.26863098144531, cm=-6.3530964851379395
  Angle 2: cl=107.6681900024414, cd=-93.80133056640625, cm=-5.076069355010986
  Angle 3: cl=106.71082305908203, cd=-91.33396911621094, cm=-3.798981189727783
  Angle 4: cl=105.7533950805664, cd=-88.86660766601562, cm=-2.521955966949463
  Angle 5: cl=104.79605865478516, cd=-86.39926147460938, cm=-1.244884967803955
  Angle 6: cl=103.8386001586914, cd=-83.93189239501953, cm=0.03215833008289337
  Angle 7: cl=102.88127899169922, cd=-81.46455383300781, cm=1.3092436790466309
  Angle 8: cl=101.92383575439453, cd=-78.9971694946289, cm=2.586308002471924
  Angle 9: cl=100.96651458740234, cd=-76.52985382080078, cm=3.8633809089660645
  Angle 10: cl=100.0091323852539, cd=-74.06250762939453, cm=5.140411853790283
Genotype [0.008618044068394672, 0.45265250592147666, 0.12959130388942655, -0.8386737165858398, 0.2583382391348296, -0.022715846215815256, 0.10393123264630774, -0.003004726739081987, 0.002608629761931029, 7.224701008859967, 10.186744129827659]:
  Angle -10: cl=118.63689422607422, cd=-122.99078369140625, cm=-20.317819595336914
  Angle -9: cl=117.67951965332031, cd=-120.52338409423828, cm=-19.04075050354004
  Angle -8: cl=116.72215270996094, cd=-118.05602264404297, cm=-17.763683319091797
  Angle -7: cl=115.76473236083984, cd=-115.58869171142578, cm=-16.486635208129883
  Angle -6: cl=114.8073959350586, cd=-113.12136840820312, cm=-15.209569931030273
  Angle -5: cl=113.84996795654297, cd=-110.65397644042969, cm=-13.93249225616455
  Angle -4: cl=112.89263153076172, cd=-108.18661499023438, cm=-12.655430793762207
  Angle -3: cl=111.93518829345703, cd=-105.71930694580078, cm=-11.378410339355469
  Angle -2: cl=110.97779846191406, cd=-103.25194549560547, cm=-10.101326942443848
  Angle -1: cl=110.02050018310547, cd=-100.78462219238281, cm=-8.824275970458984
  Angle 0: cl=109.0630874633789, cd=-98.3172607421875, cm=-7.547210216522217
  Angle 1: cl=108.10567474365234, cd=-95.84986877441406, cm=-6.270151615142822
  Angle 2: cl=107.1482925415039, cd=-93.38251495361328, cm=-4.993072986602783
  Angle 3: cl=106.19091796875, cd=-90.91522216796875, cm=-3.7160372734069824
  Angle 4: cl=105.2334976196289, cd=-88.44784545898438, cm=-2.4389853477478027
  Angle 5: cl=104.2761001586914, cd=-85.98042297363281, cm=-1.1618781089782715
  Angle 6: cl=103.31873321533203, cd=-83.51313781738281, cm=0.11515183746814728
  Angle 7: cl=102.36137390136719, cd=-81.0457763671875, cm=1.3922123908996582
  Angle 8: cl=101.4039535522461, cd=-78.57843780517578, cm=2.669276714324951
  Angle 9: cl=100.44654083251953, cd=-76.111083984375, cm=3.9463095664978027
  Angle 10: cl=99.48916625976562, cd=-73.64369201660156, cm=5.22339391708374
Genotype [0.008559409852809048, 0.4539367555249953, 0.12967407686965612, -0.8516285411303964, 0.2581470088633324, -0.022947546619455278, 0.11218923060691569, -0.003037281980667794, 0.002634455739446992, 7.0779440654296994, 10.113717456591278]:
  Angle -10: cl=118.51622009277344, cd=-122.92743682861328, cm=-20.28938865661621
  Angle -9: cl=117.55887603759766, cd=-120.46013641357422, cm=-19.012344360351562
  Angle -8: cl=116.60148620605469, cd=-117.99278259277344, cm=-17.735261917114258
  Angle -7: cl=115.64409637451172, cd=-115.52545166015625, cm=-16.45823097229004
  Angle -6: cl=114.6867446899414, cd=-113.0580825805664, cm=-15.181166648864746
  Angle -5: cl=113.72936248779297, cd=-110.59075164794922, cm=-13.904098510742188
  Angle -4: cl=112.77196502685547, cd=-108.12335205078125, cm=-12.62704849243164
  Angle -3: cl=111.81460571289062, cd=-105.65603637695312, cm=-11.349987030029297
  Angle -2: cl=110.85717010498047, cd=-103.18867492675781, cm=-10.07293701171875
  Angle -1: cl=109.89978790283203, cd=-100.72134399414062, cm=-8.795865058898926
  Angle 0: cl=108.94242095947266, cd=-98.2540054321289, cm=-7.518814563751221
  Angle 1: cl=107.9850082397461, cd=-95.78660583496094, cm=-6.24174165725708
  Angle 2: cl=107.02764129638672, cd=-93.31929779052734, cm=-4.964704990386963
  Angle 3: cl=106.07027435302734, cd=-90.8519287109375, cm=-3.687622547149658
  Angle 4: cl=105.11287689208984, cd=-88.38460540771484, cm=-2.4105963706970215
  Angle 5: cl=104.1554946899414, cd=-85.917236328125, cm=-1.1335225105285645
  Angle 6: cl=103.19808197021484, cd=-83.44985961914062, cm=0.14354558289051056
  Angle 7: cl=102.24071502685547, cd=-80.98251342773438, cm=1.420621395111084
  Angle 8: cl=101.28331756591797, cd=-78.51516723632812, cm=2.6976780891418457
  Angle 9: cl=100.32591247558594, cd=-76.04781341552734, cm=3.9747328758239746
  Angle 10: cl=99.36853790283203, cd=-73.5804672241211, cm=5.251814365386963
Genotype [0.008679687258093571, 0.45463904971337377, 0.12976317059982945, -0.8397118784926056, 0.2587028681425755, -0.022959723920589443, 0.13795531100406325, -0.0030016378288402804, 0.0025958636381865144, 7.077519942227747, 10.249677277319154]:
  Angle -10: cl=118.75711059570312, cd=-123.1330337524414, cm=-20.348737716674805
  Angle -9: cl=117.79976654052734, cd=-120.66571807861328, cm=-19.07170295715332
  Angle -8: cl=116.84235382080078, cd=-118.19835662841797, cm=-17.794628143310547
  Angle -7: cl=115.88497924804688, cd=-115.73104858398438, cm=-16.517580032348633
  Angle -6: cl=114.9275894165039, cd=-113.26368713378906, cm=-15.240506172180176
  Angle -5: cl=113.9701919555664, cd=-110.7962417602539, cm=-13.963427543640137
  Angle -4: cl=113.01285552978516, cd=-108.32894897460938, cm=-12.686378479003906
  Angle -3: cl=112.05541229248047, cd=-105.86158752441406, cm=-11.409350395202637
  Angle -2: cl=111.09806060791016, cd=-103.3942642211914, cm=-10.132272720336914
  Angle -1: cl=110.1406478881836, cd=-100.92691040039062, cm=-8.855238914489746
  Angle 0: cl=109.18328094482422, cd=-98.45955657958984, cm=-7.578155994415283
  Angle 1: cl=108.22586822509766, cd=-95.99217987060547, cm=-6.301111698150635
  Angle 2: cl=107.26850891113281, cd=-93.52484130859375, cm=-5.024017810821533
  Angle 3: cl=106.31108856201172, cd=-91.05747985839844, cm=-3.7469496726989746
  Angle 4: cl=105.35376739501953, cd=-88.59014892578125, cm=-2.4699063301086426
  Angle 5: cl=104.39632415771484, cd=-86.12277221679688, cm=-1.1928372383117676
  Angle 6: cl=103.4389877319336, cd=-83.65546417236328, cm=0.08419747650623322
  Angle 7: cl=102.4815444946289, cd=-81.18802642822266, cm=1.361280918121338
  Angle 8: cl=101.524169921875, cd=-78.72075653076172, cm=2.6382975578308105
  Angle 9: cl=100.56684112548828, cd=-76.25336456298828, cm=3.9153952598571777
  Angle 10: cl=99.6093978881836, cd=-73.78597259521484, cm=5.192471027374268
Genotype [0.00854446455923406, 0.45341606804494106, 0.12973628275451182, -0.8404638200453735, 0.2576982101711908, -0.02277538407887818, 0.09684494352915786, -0.0030288116089530743, 0.0025765030471315152, 7.384991111030052, 10.214386242814992]:
  Angle -10: cl=118.7697525024414, cd=-123.10358428955078, cm=-20.330923080444336
  Angle -9: cl=117.8123550415039, cd=-120.63619995117188, cm=-19.053850173950195
  Angle -8: cl=116.85498809814453, cd=-118.16883850097656, cm=-17.77679443359375
  Angle -7: cl=115.89762115478516, cd=-115.70150756835938, cm=-16.49972152709961
  Angle -6: cl=114.94023895263672, cd=-113.23412322998047, cm=-15.222640037536621
  Angle -5: cl=113.98285675048828, cd=-110.76677703857422, cm=-13.945587158203125
  Angle -4: cl=113.02547454833984, cd=-108.29942321777344, cm=-12.668523788452148
  Angle -3: cl=112.06806182861328, cd=-105.83206939697266, cm=-11.391470909118652
  Angle -2: cl=111.11068725585938, cd=-103.36474609375, cm=-10.114421844482422
  Angle -1: cl=110.1532974243164, cd=-100.89739227294922, cm=-8.8373441696167
  Angle 0: cl=109.19587707519531, cd=-98.43000793457031, cm=-7.560279369354248
  Angle 1: cl=108.23851776123047, cd=-95.96265411376953, cm=-6.283237934112549
