Experiment: Combination_Experiment_332
Generation: 3
Timestamp: 20231227_082045

Genotypes and their Fitness Values:
[0.009793256689833277, 0.45713762064729047, 0.12062445916008394, -0.7392333334119953, 0.22618137124897797, -0.021671760115529553, 0.1097333984251886, -0.0034999371842864883, 0.0033028965817601345, 8.248592514707566, 12.412857926249941] - Fitness: -1.1451075330633473
[0.008996908061386663, 0.4222589262848262, 0.11786851787950016, -0.7465415907850033, 0.2513763796576243, -0.015014024769198064, 0.1450473692031835, -0.003584846786429553, 0.004419699509128961, 8.881544277363721, 11.2824925503345] - Fitness: -1.1524134912495019
[0.010600459396629937, 0.42314830629107575, 0.12669254582048886, -0.7934728192342486, 0.23388682383729367, -0.019204042105328993, 0.060376677738240875, -0.0033116900776088863, 0.0031852501223968398, 8.300437146570127, 12.936036300401007] - Fitness: -1.144535218654409
[0.010792096362748105, 0.44009979248566045, 0.12748021110431296, -0.8593645374860269, 0.21515778129153032, -0.01928003044050564, 0.09753888385930609, -0.0036925224010322596, 0.002937127772498183, 9.00851203056601, 10.860802193059808] - Fitness: -1.1527302168518896
[0.009576477668343318, 0.4224450578327126, 0.11755382738125876, -0.7686113847511685, 0.2556358821443076, -0.020557025288201778, 0.1526402136965209, -0.0035267198083327785, 0.002769444062895761, 8.075411156057353, 11.0054916693081] - Fitness: -1.13843336178999
[0.009317615921014452, 0.43263756685576726, 0.11944427252222334, -0.860403020465576, 0.2542055639634478, -0.018555806800888346, 0.16205691462026078, -0.0034028428552236724, 0.004317626138802454, 8.700837612280996, 11.440237844262422] - Fitness: -1.1415992455074173
[0.010642537264537377, 0.44264219553864437, 0.12502440742260976, -0.7150647464191794, 0.2206985523845559, -0.0206554229734533, 0.12105506894407, -0.006, 0.005, 9.653292366796249, 12.009376480220716] - Fitness: -1.1758556651279455
[0.009941385880358668, 0.4392518881076331, 0.11831380186248594, -0.8726309155772694, 0.24449844899714596, -0.018890686217021523, 0.08608654959940695, -0.003896855776015692, 0.003519393718237027, 9.015803943886295, 13.884295190864448] - Fitness: -1.1549427722134131
[0.011265778389352301, 0.43017639164813765, 0.1260482200245665, -0.730700748856469, 0.2521151376396527, -0.015644901290791918, 0.08647419985090299, -0.004260001009765391, 0.0027772680840689188, 8.568836844714708, 12.751553228121088] - Fitness: -1.1517685856154332
[0.009081613523171196, 0.41946562478808436, 0.12732419697200442, -0.7164143510708333, 0.2295598727282967, -0.016554958255325793, 0.11283604469643793, -0.0034556017952575803, 0.0032576611296958966, 9.262149530622803, 11.13774036197318] - Fitness: -1.1471362687882867
[0.010510719614725583, 0.4404547409539995, 0.12326576827144388, -0.716401664359849, 0.22794618819180132, -0.021786410421169345, 0.08083823176046957, -0.0038248307501669116, 0.0029475176033794677, 8.676739310516309, 13.956993182211045] - Fitness: -1.1505793387650085
[0.010478036416840348, 0.42020145547909366, 0.12259912603724914, -0.7326403682468784, 0.24850990949908466, -0.02233582008440607, 0.15993922935203858, -0.003546223224883581, 0.0029557048717653066, 9.43855763888204, 13.703109413266727] - Fitness: -1.1430493018996821
[0.009811568943840734, 0.4179756320284193, 0.11978183141319215, -0.710630791662998, 0.24411854990307863, -0.020146160412273757, 0.15272815872693696, -0.0035796787383483566, 0.0032443904069211094, 8.543384123917921, 10.743209390626964] - Fitness: -1.1437503471952608
[0.011244708086690593, 0.4391679164740867, 0.11977626573091328, -0.724643791096464, 0.2171908343590665, -0.02094111585829058, 0.1091668412959654, -0.0039105074198305615, 0.002942553604724938, 8.346564258960639, 12.95914949144952] - Fitness: -1.162897945740256
[0.009648228522207838, 0.430811021732338, 0.12498199486936101, -0.748439259143113, 0.22761088307312216, -0.020745635213790792, 0.07912615892243113, -0.003737921546611245, 0.0036924320321755685, 9.32807557729302, 12.103694023895903] - Fitness: -1.1469793840170062
[0.009784330300895846, 0.4184397039439844, 0.12154081744158675, -0.7288399800860971, 0.24970103122370596, -0.02263987761073374, 0.1569550110815595, -0.004112578051060409, 0.0033736164131507244, 8.094795315590158, 12.139365614343749] - Fitness: -1.143406661416316
[0.00964743140836797, 0.41795837132211283, 0.11975898158645548, -0.7847512522874346, 0.23835339047774154, -0.022275814959045917, 0.15417529048153525, -0.003547085813701003, 0.0028804373481332093, 8.727046596062976, 10.748376615242018] - Fitness: -1.140650617717614
[0.009695723220942212, 0.42119510318157705, 0.12587519531762895, -0.8661226063011499, 0.23854672500418275, -0.02053254845580895, 0.15241001928998582, -0.0035582525656511735, 0.0036094691529112185, 8.168630607228566, 10.914021511091336] - Fitness: -1.1384046500057008
[0.010396687282838706, 0.42932382516033313, 0.12098756578129259, -0.7264345766104315, 0.25949116230626534, -0.021856987813234988, 0.10538087854672135, -0.003852641850380459, 0.002855102330691002, 8.802919239057466, 12.632279670135295] - Fitness: -1.1400220915417492
[0.010364198245678139, 0.438465490728219, 0.12088572896784137, -0.7401542386153193, 0.23846495193469364, -0.02193791853855935, 0.0958086901512006, -0.0038685788956379585, 0.003147910980784819, 9.787104826332188, 12.486746826883769] - Fitness: -1.1477376045806258
[0.010076736393083006, 0.455101199867629, 0.12424235919389152, -0.8118864565753372, 0.25788309301399304, -0.021965128835051105, 0.12254262939412368, -0.003005397578184575, 0.0030945625282964425, 7.012744030808878, 13.298423431498335] - Fitness: -1.1253464159447033
[0.009554266194148228, 0.43317513893862475, 0.11924929932109697, -0.7260958540136258, 0.2575074754782959, -0.02204054283017811, 0.11668834147860385, -0.0036238891419497175, 0.003397305565446185, 7.7787166394671585, 12.620270598276687] - Fitness: -1.137417168311624
[0.00906678265645001, 0.42592120570189285, 0.11479061538772188, -0.7059359464055238, 0.25575770361029027, -0.015017008914546381, 0.10664921675805776, -0.0034675150483305596, 0.0031883019356195026, 8.42475042245539, 11.516490442907013] - Fitness: -1.1498603504988885
[0.010585738300169506, 0.4389713948023548, 0.12755530993701578, -0.8320902412005211, 0.2565509501398594, -0.01815192744576372, 0.0947828517857818, -0.005311287187872362, 0.002999175220259973, 7.062298572754434, 11.821535385750304] - Fitness: -1.1492539967571835
[0.01031930819780987, 0.4497742482685749, 0.12354647484930148, -0.7416839629346269, 0.23769173356176493, -0.01621363070001001, 0.15692819194966312, -0.0031140811491986464, 0.0028369898480937955, 8.811934883482003, 13.74602629722001] - Fitness: -1.1488360304521394
[0.010022577203731835, 0.4598812056220646, 0.11602018625879781, -0.8161683957121301, 0.25457245245215576, -0.0217117429483485, 0.13448485775249966, -0.0042591659141006785, 0.0030647778759955975, 7.261387976018411, 13.70155749252774] - Fitness: -1.1487953276963094
[0.010462731366005873, 0.4337486245449294, 0.11809143080503572, -0.8869923164864625, 0.25558210180804347, -0.01875417326890678, 0.1868372012812624, -0.0037602048885658906, 0.004268479533329305, 8.323236419962306, 11.660511302430844] - Fitness: -1.1482397246527367
[0.010739223924374196, 0.4203860428630093, 0.12394515496789071, -0.8243925258265279, 0.22587506837370397, -0.020634864569505133, 0.09417905083449558, -0.0035077467165044625, 0.0028451004250085385, 9.106083088820835, 11.20818884123049] - Fitness: -1.148234173328166
[0.012106312760973396, 0.4176234058400203, 0.11978854957680227, -0.806194451067703, 0.24109063147913015, -0.019895723538200592, 0.1560279776209007, -0.0033607529686175844, 0.0025973817237930678, 8.676180874361144, 10.731424899291] - Fitness: -1.1479008788743585
[0.010541304171401861, 0.4412027707944132, 0.12088571560003068, -0.7083456648480264, 0.21729155131617844, -0.022803520791351443, 0.12055032833674113, -0.0033306812876032193, 0.002919867576395655, 9.734706084534865, 11.501477871570366] - Fitness: -1.1478747574716204
[0.010981812825962747, 0.4510202205854255, 0.11793511518097288, -0.7966436791926027, 0.25526270067948376, -0.022826541080500314, 0.16231108817541245, -0.003964021649816347, 0.0048842248631646885, 9.077008821520252, 12.309511548868503] - Fitness: -1.1474583120875297
[0.010458502017171658, 0.4412406351947138, 0.12846503517896454, -0.7143681261958963, 0.21412357344376043, -0.020822655869642707, 0.1244901377699522, -0.0034415263936414427, 0.002697773225486896, 9.918225057110147, 11.227502158501803] - Fitness: -1.146870947751614
[0.009806934637015046, 0.44246918602358765, 0.11823318908624661, -0.8493077295468535, 0.25212025295756924, -0.02163055405983594, 0.13895680289813592, -0.004064128132492654, 0.0028266891397481005, 7.7477453596707715, 13.726846645173447] - Fitness: -1.14612146912056
[0.012281591480815673, 0.43092182176503646, 0.12386878511301441, -0.846260017774762, 0.25784087491128604, -0.02157931379042158, 0.15478936931953594, -0.004144359666997898, 0.003936197345177531, 7.850373022429191, 12.856350124061848] - Fitness: -1.1456466940715069
[0.009448692898548897, 0.4419898346703765, 0.12307965881939907, -0.8977514673050596, 0.24389889953565175, -0.018026765653901693, 0.05251015356279484, -0.0033077260093824184, 0.004971879740767323, 9.949598005707742, 12.792165066822621] - Fitness: -1.1454532245677398
[0.010974070376279616, 0.4447555786716426, 0.12399109532117515, -0.7087401668715383, 0.22743081692149164, -0.021726728341468445, 0.12184047231671825, -0.0030979435538403387, 0.003911326703111416, 8.548982343666761, 13.376885674012282] - Fitness: -1.1453323656285699
[0.010682618851374013, 0.44429102516005553, 0.12177292852911915, -0.7349599152044418, 0.2351146702679227, -0.022291888746212237, 0.11063731743649102, -0.0033419242491031253, 0.0028576780148227236, 9.730794198906366, 13.213323951791446] - Fitness: -1.1437661520132643
[0.010415578407717885, 0.4502261486337812, 0.11902812118081403, -0.8345824788982147, 0.2520019086138467, -0.022192140957774532, 0.12657291678775354, -0.003807809550198701, 0.002881332706244351, 8.37151116582007, 13.864897883567037] - Fitness: -1.1437011493318645
[0.012450147971976543, 0.44481686005273086, 0.12882220701535657, -0.8350860476181158, 0.25974159722288825, -0.021438048642893844, 0.1113467233820721, -0.00459527119931747, 0.0036837607792301803, 7.302055639922671, 13.351841737986195] - Fitness: -1.1428883717594087
[0.008654822950606713, 0.4310542444687961, 0.11620895147271383, -0.8213010210413133, 0.25447348050654905, -0.021785388771296543, 0.13724261054238296, -0.004139239602789373, 0.0031431780699102204, 8.000371793763545, 11.080484577908793] - Fitness: -1.1420174301620245
[0.009646790901461358, 0.4312215677874552, 0.12301130485040154, -0.7153499132745267, 0.24931753295947923, -0.022869358745424194, 0.12675851873757907, -0.003971337185381571, 0.003418468896316931, 9.712970236493112, 12.660465085073685] - Fitness: -1.1412560038413027
[0.010016762190090733, 0.43658989471822096, 0.11976090851676707, -0.711455686405308, 0.25263281702505935, -0.02202613376993265, 0.12373391310855233, -0.003849746424033589, 0.0032983909818299056, 8.24076024678568, 12.290440619199456] - Fitness: -1.1412390378066624
[0.011170628222063453, 0.43786376330584487, 0.12979202992638916, -0.7250332643367248, 0.2521583235167942, -0.02089070872915498, 0.0852630736896562, -0.004026730785765278, 0.0029137419795059803, 8.649994901359236, 13.926668752202612] - Fitness: -1.1396429640222114
[0.010333475809105075, 0.4394933287988959, 0.127160839621748, -0.8588026959751186, 0.23599185526566085, -0.01921466474595878, 0.11371694982355021, -0.0031238065349395733, 0.0030470443144201497, 8.707490803654457, 12.44800221882133] - Fitness: -1.1386659268974773
[0.011179061618749979, 0.4176089049874933, 0.12093473007412381, -0.8377492567259704, 0.25280269711397546, -0.021968989090547432, 0.1321351768915297, -0.003090719973505708, 0.0029251260181677578, 7.422410803793669, 13.683525359656292] - Fitness: -1.1380800201921408
[0.009740656320666018, 0.4113759052989176, 0.1252628395549342, -0.8450748065486606, 0.2365338375578023, -0.021815659057407677, 0.19895936967535588, -0.0033806342744295416, 0.0026780489643509647, 8.389191380960312, 11.239414439715683] - Fitness: -1.1368381885788221
[0.009846127864375224, 0.4168826090131372, 0.1196195450907467, -0.7404841001068414, 0.2559560684035778, -0.02184717240121077, 0.14955598964118472, -0.0035366126971767176, 0.0033789025013169285, 8.247580684743985, 10.748546221659078] - Fitness: -1.1365601618556744
[0.012027395738948666, 0.426052727866358, 0.12867499328498028, -0.8287006987512785, 0.25837083097718927, -0.019615627826440045, 0.15982341536839745, -0.0031473391721889366, 0.004977831519612015, 9.687811607563543, 11.05580756314619] - Fitness: -1.134991280899878
[0.009907847451410356, 0.42782580005089177, 0.12845655019810723, -0.8251989446470518, 0.25961116758564606, -0.01601689143683059, 0.16324806890199148, -0.003377063006352431, 0.003887068830187429, 8.945328821519402, 10.847578558434657] - Fitness: -1.1341664894649741
[0.0096218007473224, 0.42595494932844674, 0.12843402407047547, -0.8312343842769959, 0.25709051234824704, -0.020272099382764995, 0.15215585653867342, -0.003574673040404832, 0.002764610197701218, 8.799653028697566, 11.342186155025303] - Fitness: -1.1292878468429166

Detailed Results for Each Genotype:
Genotype [0.009793256689833277, 0.45713762064729047, 0.12062445916008394, -0.7392333334119953, 0.22618137124897797, -0.021671760115529553, 0.1097333984251886, -0.0034999371842864883, 0.0033028965817601345, 8.248592514707566, 12.412857926249941]:
  Angle -10: cl=122.11660766601562, cd=-122.95491027832031, cm=-21.421506881713867
  Angle -9: cl=121.1591796875, cd=-120.48751068115234, cm=-20.144407272338867
  Angle -8: cl=120.20178985595703, cd=-118.02017211914062, cm=-18.867368698120117
  Angle -7: cl=119.24446868896484, cd=-115.55284118652344, cm=-17.590295791625977
  Angle -6: cl=118.28700256347656, cd=-113.0854263305664, cm=-16.313230514526367
  Angle -5: cl=117.32965850830078, cd=-110.61813354492188, cm=-15.036165237426758
  Angle -4: cl=116.3722915649414, cd=-108.1507797241211, cm=-13.759106636047363
  Angle -3: cl=115.41488647460938, cd=-105.68344116210938, cm=-12.48206615447998
  Angle -2: cl=114.4575424194336, cd=-103.21610260009766, cm=-11.205015182495117
  Angle -1: cl=113.5001449584961, cd=-100.74871063232422, cm=-9.927932739257812
  Angle 0: cl=112.54277801513672, cd=-98.28138732910156, cm=-8.650871276855469
  Angle 1: cl=111.58533477783203, cd=-95.81401824951172, cm=-7.373805522918701
  Angle 2: cl=110.62796783447266, cd=-93.34666442871094, cm=-6.096765041351318
  Angle 3: cl=109.67058563232422, cd=-90.87933349609375, cm=-4.819717884063721
  Angle 4: cl=108.71320343017578, cd=-88.4119873046875, cm=-3.542633533477783
  Angle 5: cl=107.755859375, cd=-85.94464111328125, cm=-2.2655835151672363
  Angle 6: cl=106.79846954345703, cd=-83.47730255126953, cm=-0.9885450005531311
  Angle 7: cl=105.8410873413086, cd=-81.00995635986328, cm=0.288512647151947
  Angle 8: cl=104.8836898803711, cd=-78.54255676269531, cm=1.5656323432922363
  Angle 9: cl=103.92630767822266, cd=-76.07525634765625, cm=2.8426661491394043
  Angle 10: cl=102.96890258789062, cd=-73.6078872680664, cm=4.119727611541748
Genotype [0.008996908061386663, 0.4222589262848262, 0.11786851787950016, -0.7465415907850033, 0.2513763796576243, -0.015014024769198064, 0.1450473692031835, -0.003584846786429553, 0.004419699509128961, 8.881544277363721, 11.2824925503345]:
  Angle -10: cl=117.2447738647461, cd=-118.10433197021484, cm=-20.108530044555664
  Angle -9: cl=116.28739166259766, cd=-115.6369857788086, cm=-18.83148765563965
  Angle -8: cl=115.32997131347656, cd=-113.1695785522461, cm=-17.55437660217285
  Angle -7: cl=114.37261199951172, cd=-110.7022476196289, cm=-16.277318954467773
  Angle -6: cl=113.41524505615234, cd=-108.23487091064453, cm=-15.000264167785645
  Angle -5: cl=112.45785522460938, cd=-105.76756286621094, cm=-13.7232084274292
  Angle -4: cl=111.50042724609375, cd=-103.30015563964844, cm=-12.446148872375488
  Angle -3: cl=110.54303741455078, cd=-100.83285522460938, cm=-11.169136047363281
  Angle -2: cl=109.5856704711914, cd=-98.36544036865234, cm=-9.891999244689941
  Angle -1: cl=108.62828063964844, cd=-95.89815521240234, cm=-8.614990234375
  Angle 0: cl=107.6709213256836, cd=-93.43077850341797, cm=-7.337887287139893
  Angle 1: cl=106.71353912353516, cd=-90.96345520019531, cm=-6.0608696937561035
  Angle 2: cl=105.75609588623047, cd=-88.49606323242188, cm=-4.783786296844482
  Angle 3: cl=104.79877471923828, cd=-86.02875518798828, cm=-3.5067524909973145
  Angle 4: cl=103.84134674072266, cd=-83.56141662597656, cm=-2.2297043800354004
  Angle 5: cl=102.88396453857422, cd=-81.09404754638672, cm=-0.9526191353797913
  Angle 6: cl=101.92662811279297, cd=-78.6267318725586, cm=0.3244299292564392
  Angle 7: cl=100.96919250488281, cd=-76.15930938720703, cm=1.60152006149292
  Angle 8: cl=100.01176452636719, cd=-73.69197082519531, cm=2.8785653114318848
  Angle 9: cl=99.05445098876953, cd=-71.2246322631836, cm=4.155601978302002
  Angle 10: cl=98.09703826904297, cd=-68.75724792480469, cm=5.432698726654053
Genotype [0.010600459396629937, 0.42314830629107575, 0.12669254582048886, -0.7934728192342486, 0.23388682383729367, -0.019204042105328993, 0.060376677738240875, -0.0033116900776088863, 0.0031852501223968398, 8.300437146570127, 12.936036300401007]:
  Angle -10: cl=125.87378692626953, cd=-126.28677368164062, cm=-22.309106826782227
  Angle -9: cl=124.91639709472656, cd=-123.8194580078125, cm=-21.032089233398438
  Angle -8: cl=123.95903778076172, cd=-121.3520736694336, cm=-19.75497817993164
  Angle -7: cl=123.0016860961914, cd=-118.88471221923828, cm=-18.477928161621094
  Angle -6: cl=122.0443344116211, cd=-116.41739654541016, cm=-17.20087242126465
  Angle -5: cl=121.08689880371094, cd=-113.95005798339844, cm=-15.923830032348633
  Angle -4: cl=120.1294937133789, cd=-111.48268127441406, cm=-14.646783828735352
  Angle -3: cl=119.17215728759766, cd=-109.01531982421875, cm=-13.369697570800781
  Angle -2: cl=118.21473693847656, cd=-106.5479736328125, cm=-12.092644691467285
  Angle -1: cl=117.25736236572266, cd=-104.08060455322266, cm=-10.81554889678955
  Angle 0: cl=116.29999542236328, cd=-101.61334991455078, cm=-9.538543701171875
  Angle 1: cl=115.34261322021484, cd=-99.14598083496094, cm=-8.261473655700684
  Angle 2: cl=114.38522338867188, cd=-96.67857360839844, cm=-6.984379291534424
  Angle 3: cl=113.42786407470703, cd=-94.21122741699219, cm=-5.707326412200928
  Angle 4: cl=112.47042083740234, cd=-91.74384307861328, cm=-4.430274486541748
  Angle 5: cl=111.5130386352539, cd=-89.27651977539062, cm=-3.1532397270202637
  Angle 6: cl=110.55561828613281, cd=-86.80915832519531, cm=-1.8761506080627441
  Angle 7: cl=109.59832000732422, cd=-84.34184265136719, cm=-0.5991149544715881
  Angle 8: cl=108.64087677001953, cd=-81.87445831298828, cm=0.6779398322105408
  Angle 9: cl=107.68352508544922, cd=-79.40711975097656, cm=1.9550414085388184
  Angle 10: cl=106.72611236572266, cd=-76.93977355957031, cm=3.2320828437805176
Genotype [0.010792096362748105, 0.44009979248566045, 0.12748021110431296, -0.8593645374860269, 0.21515778129153032, -0.01928003044050564, 0.09753888385930609, -0.0036925224010322596, 0.002937127772498183, 9.00851203056601, 10.860802193059808]:
  Angle -10: cl=133.60057067871094, cd=-132.26736450195312, cm=-24.108139038085938
  Angle -9: cl=132.6432647705078, cd=-129.80007934570312, cm=-22.831117630004883
  Angle -8: cl=131.6858367919922, cd=-127.33272552490234, cm=-21.554046630859375
  Angle -7: cl=130.7284698486328, cd=-124.86537170410156, cm=-20.276979446411133
  Angle -6: cl=129.77102661132812, cd=-122.39799499511719, cm=-18.999914169311523
  Angle -5: cl=128.8136444091797, cd=-119.9306411743164, cm=-17.722871780395508
  Angle -4: cl=127.85625457763672, cd=-117.46330261230469, cm=-16.4458065032959
  Angle -3: cl=126.8989486694336, cd=-114.9959716796875, cm=-15.16873836517334
  Angle -2: cl=125.94147491455078, cd=-112.52857208251953, cm=-13.891663551330566
  Angle -1: cl=124.984130859375, cd=-110.06124877929688, cm=-12.614632606506348
  Angle 0: cl=124.0267562866211, cd=-107.59393310546875, cm=-11.337579727172852
  Angle 1: cl=123.06934356689453, cd=-105.12650299072266, cm=-10.060484886169434
  Angle 2: cl=122.11197662353516, cd=-102.65918731689453, cm=-8.783452987670898
  Angle 3: cl=121.154541015625, cd=-100.19185638427734, cm=-7.506406307220459
  Angle 4: cl=120.19722747802734, cd=-97.72451782226562, cm=-6.229321002960205
  Angle 5: cl=119.23983001708984, cd=-95.25714111328125, cm=-4.952234745025635
  Angle 6: cl=118.28241729736328, cd=-92.789794921875, cm=-3.6751952171325684
  Angle 7: cl=117.3249740600586, cd=-90.32241821289062, cm=-2.3981471061706543
  Angle 8: cl=116.36767578125, cd=-87.8551025390625, cm=-1.1210885047912598
  Angle 9: cl=115.4102554321289, cd=-85.3877182006836, cm=0.1559738665819168
  Angle 10: cl=114.45285034179688, cd=-82.9203872680664, cm=1.4330296516418457
Genotype [0.009576477668343318, 0.4224450578327126, 0.11755382738125876, -0.7686113847511685, 0.2556358821443076, -0.020557025288201778, 0.1526402136965209, -0.0035267198083327785, 0.002769444062895761, 8.075411156057353, 11.0054916693081]:
  Angle -10: cl=113.56977081298828, cd=-116.02350616455078, cm=-19.459135055541992
  Angle -9: cl=112.61237335205078, cd=-113.55619049072266, cm=-18.182100296020508
  Angle -8: cl=111.65502166748047, cd=-111.08883666992188, cm=-16.90501594543457
  Angle -7: cl=110.69762420654297, cd=-108.62146759033203, cm=-15.627970695495605
  Angle -6: cl=109.74022674560547, cd=-106.15412139892578, cm=-14.350886344909668
  Angle -5: cl=108.78282928466797, cd=-103.68675994873047, cm=-13.073845863342285
  Angle -4: cl=107.82544708251953, cd=-101.21942138671875, cm=-11.796772956848145
  Angle -3: cl=106.86811065673828, cd=-98.75205993652344, cm=-10.519708633422852
  Angle -2: cl=105.91072845458984, cd=-96.28474426269531, cm=-9.242656707763672
  Angle -1: cl=104.95333099365234, cd=-93.81739807128906, cm=-7.96561861038208
  Angle 0: cl=103.99592590332031, cd=-91.35001373291016, cm=-6.6885294914245605
  Angle 1: cl=103.03850555419922, cd=-88.8826675415039, cm=-5.411488056182861
  Angle 2: cl=102.08116912841797, cd=-86.41534423828125, cm=-4.134434223175049
  Angle 3: cl=101.1237564086914, cd=-83.94799041748047, cm=-2.857356548309326
  Angle 4: cl=100.16641998291016, cd=-81.48062133789062, cm=-1.580298900604248
  Angle 5: cl=99.20899200439453, cd=-79.01326751708984, cm=-0.3032594323158264
  Angle 6: cl=98.2515869140625, cd=-76.5458984375, cm=0.9738077521324158
  Angle 7: cl=97.29421997070312, cd=-74.07855987548828, cm=2.250885486602783
  Angle 8: cl=96.3368148803711, cd=-71.61116790771484, cm=3.5279479026794434
  Angle 9: cl=95.37943267822266, cd=-69.14386749267578, cm=4.804993152618408
  Angle 10: cl=94.42206573486328, cd=-66.67650604248047, cm=6.082064151763916
Genotype [0.009317615921014452, 0.43263756685576726, 0.11944427252222334, -0.860403020465576, 0.2542055639634478, -0.018555806800888346, 0.16205691462026078, -0.0034028428552236724, 0.004317626138802454, 8.700837612280996, 11.440237844262422]:
  Angle -10: cl=117.55167388916016, cd=-119.25820922851562, cm=-20.178800582885742
  Angle -9: cl=116.59435272216797, cd=-116.7909164428711, cm=-18.901765823364258
  Angle -8: cl=115.63689422607422, cd=-114.323486328125, cm=-17.62468147277832
  Angle -7: cl=114.67952728271484, cd=-111.85615539550781, cm=-16.347639083862305
  Angle -6: cl=113.72219848632812, cd=-109.38887786865234, cm=-15.070581436157227
  Angle -5: cl=112.7647705078125, cd=-106.92144775390625, cm=-13.79349136352539
  Angle -4: cl=111.80738067626953, cd=-104.45413208007812, cm=-12.516468048095703
  Angle -3: cl=110.84998321533203, cd=-101.98677062988281, cm=-11.23940658569336
  Angle -2: cl=109.89263153076172, cd=-99.5194320678711, cm=-9.962332725524902
  Angle -1: cl=108.93524932861328, cd=-97.05208587646484, cm=-8.68526554107666
  Angle 0: cl=107.97782135009766, cd=-94.58472442626953, cm=-7.40822172164917
  Angle 1: cl=107.02046966552734, cd=-92.11737060546875, cm=-6.131153583526611
  Angle 2: cl=106.06305694580078, cd=-89.6500015258789, cm=-4.8541035652160645
  Angle 3: cl=105.10570526123047, cd=-87.18267059326172, cm=-3.577030658721924
  Angle 4: cl=104.1482925415039, cd=-84.71530151367188, cm=-2.299957752227783
  Angle 5: cl=103.19091033935547, cd=-82.24798583984375, cm=-1.0229401588439941
  Angle 6: cl=102.23351287841797, cd=-79.78060913085938, cm=0.2541584372520447
  Angle 7: cl=101.27613067626953, cd=-77.31327819824219, cm=1.53120756149292
  Angle 8: cl=100.3187484741211, cd=-74.8459243774414, cm=2.8082432746887207
  Angle 9: cl=99.36134338378906, cd=-72.37854766845703, cm=4.085322856903076
  Angle 10: cl=98.40393829345703, cd=-69.91118621826172, cm=5.362369060516357
Genotype [0.010642537264537377, 0.44264219553864437, 0.12502440742260976, -0.7150647464191794, 0.2206985523845559, -0.0206554229734533, 0.12105506894407, -0.006, 0.005, 9.653292366796249, 12.009376480220716]:
  Angle -10: cl=132.56871032714844, cd=-129.27381896972656, cm=-23.4912052154541
  Angle -9: cl=131.6112823486328, cd=-126.80645751953125, cm=-22.214139938354492
  Angle -8: cl=130.6539306640625, cd=-124.33908081054688, cm=-20.937082290649414
  Angle -7: cl=129.696533203125, cd=-121.87174987792969, cm=-19.6600399017334
  Angle -6: cl=128.73912048339844, cd=-119.40437316894531, cm=-18.382965087890625
  Angle -5: cl=127.78179931640625, cd=-116.93704986572266, cm=-17.10589027404785
  Angle -4: cl=126.82440948486328, cd=-114.46971130371094, cm=-15.828851699829102
  Angle -3: cl=125.86700439453125, cd=-112.0023422241211, cm=-14.551774978637695
  Angle -2: cl=124.90959930419922, cd=-109.53496551513672, cm=-13.274717330932617
  Angle -1: cl=123.9522476196289, cd=-107.06761932373047, cm=-11.997651100158691
  Angle 0: cl=122.99486541748047, cd=-104.60032653808594, cm=-10.720620155334473
  Angle 1: cl=122.03742218017578, cd=-102.1329116821289, cm=-9.443550109863281
