Experiment: Combination_Experiment_332
Generation: 23
Timestamp: 20231227_084328

Genotypes and their Fitness Values:
[0.008775051213686942, 0.44056231440552107, 0.12852753807747852, -0.8360177003143704, 0.259561575705389, -0.021516687342731305, 0.15173368499221512, -0.003040743550427677, 0.002856470590088005, 7.139323083333653, 10.311855814608403] - Fitness: -1.1142122483744439
[0.008810397767268096, 0.4469982167876987, 0.1285098603924503, -0.842597062332954, 0.2592447209884296, -0.0215651468691842, 0.1530370498992578, -0.003021237173382855, 0.0028174518868434783, 7.499968740201848, 10.713442472297924] - Fitness: -1.1148176296119185
[0.008774483687973409, 0.44313345387959924, 0.1282859048868368, -0.8458313501900743, 0.2593128587400086, -0.02165062151246458, 0.15346324090747426, -0.0030289706216080053, 0.002600538592951539, 7.4835360436957705, 10.692360551505312] - Fitness: -1.1146499192102453
[0.008804442513392196, 0.44757662565947204, 0.1281274052701621, -0.8642815491159561, 0.2596642428614188, -0.021377937206123025, 0.15470100437377896, -0.003204388770132783, 0.002683997668637522, 7.6506515844539384, 10.675792137712769] - Fitness: -1.1168449469107704
[0.00890024220743356, 0.45329495812216364, 0.12959950077696528, -0.8428682356704992, 0.2579970184979816, -0.022738336954445056, 0.15529977836371497, -0.0030381732031301316, 0.002793590052368784, 8.325255634557793, 10.521170463097754] - Fitness: -1.1133162112965764
[0.00894158966840397, 0.43905127162177243, 0.1285717818033421, -0.8514145303860041, 0.25923234091560915, -0.021632850254015002, 0.15129185042495752, -0.003091975184691018, 0.0026719900982842713, 7.883452985600915, 10.020812823192419] - Fitness: -1.1152334809794608
[0.008915977526114331, 0.4394576036799533, 0.12838362347142143, -0.8536666486915047, 0.25921059894794163, -0.02151521762136014, 0.15242988021691756, -0.0030015133721082617, 0.0027174216351798695, 7.393077276034719, 10.72003488560124] - Fitness: -1.1153133167366358
[0.008817141195186503, 0.43587838800760603, 0.12844054535618343, -0.8331000985392174, 0.2587279658105869, -0.021767328872297025, 0.15317180189445764, -0.0030231633659109887, 0.002827080421843768, 7.787586269203055, 10.521660717500941] - Fitness: -1.11574474108685
[0.008589565029841059, 0.44371949568818575, 0.1283313812129201, -0.8315976602271369, 0.2591103142850965, -0.021594099306864567, 0.14985890381811834, -0.0030643956070726536, 0.0027219029022094625, 7.588807948519335, 10.030812449800935] - Fitness: -1.113719858424725
[0.009181573224988453, 0.4424909269509064, 0.12839663162136492, -0.8439868545158128, 0.26, -0.023, 0.1512409454921545, -0.0030179144101573534, 0.0029821639675350633, 7.466620481519089, 10.980498537744284] - Fitness: -1.1147040439664526
[0.00875651031403995, 0.4384261028384606, 0.12863636827896682, -0.8679173498346519, 0.25806242875872404, -0.02202660085438135, 0.15339787933402063, -0.003044344956596478, 0.0026499799572654993, 8.025594199668577, 10.74043145342617] - Fitness: -1.1155453636905313
[0.008688374156365414, 0.4428278639453692, 0.128506067763118, -0.8436855608187646, 0.25922571342714407, -0.021596050764446283, 0.15354317338851184, -0.003040206967828146, 0.002689299902975963, 7.781368787678984, 10.747111968777265] - Fitness: -1.1151706913085688
[0.008575895133661046, 0.451660569406658, 0.12845956817795776, -0.83546786242141, 0.2593003111989501, -0.015, 0.15088890215515874, -0.003021382706925326, 0.00276508007348994, 7.570943956117041, 10.544360338103859] - Fitness: -1.1227361200305368
[0.008855193621566324, 0.4473984511931975, 0.12857688268817186, -0.8448891844542596, 0.2570406545269789, -0.021833600812011366, 0.15318917843900562, -0.003105599363043717, 0.002765910322409741, 7.889556991233306, 10.459244643282176] - Fitness: -1.1158313421431796
[0.008916158440533607, 0.4569525793858772, 0.1286207962172582, -0.8577222011276089, 0.2596869396285552, -0.021958880059323133, 0.15584405925022835, -0.003085127363394983, 0.002716980976198799, 7.867976869514514, 10.48582091531066] - Fitness: -1.1141967796364483
[0.00908648411508829, 0.45855559108587357, 0.12837713585195878, -0.8491205019144991, 0.257489336136716, -0.02140340887442396, 0.1526580121540266, -0.0030649855818635826, 0.0027813089462849208, 7.71089903940061, 10.739200131624306] - Fitness: -1.1162935084484986
[0.008797123165730246, 0.4492866316693346, 0.1284605783802167, -0.8429221685359403, 0.2591743688713151, -0.021674039180628622, 0.15022743106882905, -0.003023850388076304, 0.002609513219461285, 7.715669546938227, 10.65626232757337] - Fitness: -1.114316854779634
[0.008544564515861549, 0.43590771804935424, 0.12833724539776434, -0.851725715688142, 0.2592147029412913, -0.021526822578562633, 0.1522021026091867, -0.0030273185064623198, 0.0027045299765351676, 7.48395437191949, 10.651676010242182] - Fitness: -1.1149261121541492
[0.00862790594954711, 0.4447128151780733, 0.12848946010527457, -0.8324613299611527, 0.25902867481257036, -0.021639630615980697, 0.15141252169665156, -0.003021500480463194, 0.0026811637781817854, 8.59125088873128, 10.670879667061689] - Fitness: -1.1156711242873465
[0.008680850483839521, 0.4430689309403294, 0.12829600078575085, -0.8280443634141377, 0.2586632153522276, -0.021451071873408882, 0.16037553914779074, -0.0030208781286612434, 0.002941089776836759, 7.860297428948007, 10.670335689867299] - Fitness: -1.1160309312926167
[0.009014800943910118, 0.4452426708805575, 0.12846977631216455, -0.8336989742552258, 0.25927106670583444, -0.021864356801582836, 0.15267217696145596, -0.0030156298479186044, 0.0028415363707701867, 7.729618504041493, 10.666759410154778] - Fitness: -1.1153028886950136
[0.008748616326460835, 0.44264157470618926, 0.12838579547013929, -0.8469659828821161, 0.25926313429101466, -0.02161000680314471, 0.15344014167341039, -0.0030848983111294846, 0.0027354226550805097, 7.380721330511337, 10.670193155999854] - Fitness: -1.115224922157002
[0.008970753788374305, 0.43719721515341636, 0.12860907747536302, -0.8533832522550503, 0.2592497841864844, -0.02155581103703975, 0.15268101733241352, -0.003006676625366913, 0.0026781248211465835, 7.891295676209545, 10.632850416332069] - Fitness: -1.1158854456799752
[0.008879200133144667, 0.4492630247026728, 0.12842378253185108, -0.8458979868737033, 0.25939970732999523, -0.02165084548065405, 0.15346121187207534, -0.0030239550415509567, 0.002743181569332584, 7.632281638393648, 10.693303517208099] - Fitness: -1.114770285836622
[0.008563872716179925, 0.44984051289095195, 0.12967888687091486, -0.8503267621323697, 0.2589340665080222, -0.022439782567188545, 0.15269930504413984, -0.0030992878788291683, 0.002840091297258849, 7.92430691226386, 10.243842243766528] - Fitness: -1.1123608312408493
[0.008770224944313534, 0.44296482603334286, 0.12826186919923074, -0.838172754006422, 0.25934141490938234, -0.022958055387126274, 0.1563297984016957, -0.0030874438424178968, 0.0029289651714903345, 8.593571752185484, 10.588699465211151] - Fitness: -1.1154404897114771
[0.00871290881820423, 0.4396766200132593, 0.12882118449573735, -0.8394102453431894, 0.25951524045335106, -0.022676289375692178, 0.1558305895276717, -0.0031008124373339465, 0.002933151297347689, 8.425323928997033, 10.63128774205836] - Fitness: -1.1154061861804265
[0.00902952471255949, 0.44230280577276454, 0.12847194563519765, -0.8333781029860782, 0.25927718510865705, -0.02183737653350848, 0.1526206037521916, -0.003004504349583715, 0.0028034218908286413, 7.912097828874452, 10.47130086037239] - Fitness: -1.1153102060833646
[0.00895270480385922, 0.43887097917103957, 0.12836608263124358, -0.8530752837124594, 0.2593121129789585, -0.021601747334304474, 0.15036354729887028, -0.0030327317364151193, 0.0027025574961402586, 7.895911940731314, 10.169713415226246] - Fitness: -1.1152513953501604
[0.00887301450717073, 0.4423358428465812, 0.12833555369825053, -0.838429571863842, 0.2592041823889303, -0.021495971897066, 0.15244686440485697, -0.0030013973340084206, 0.0026471189211767178, 7.896002890157312, 10.513529234244563] - Fitness: -1.1152396217475586
[0.008702198952917734, 0.4432864835609592, 0.12833853431645356, -0.841701325763644, 0.2591313758281142, -0.023, 0.15581159376330828, -0.0030836277746129803, 0.0029639178908836905, 8.489706699521605, 10.67974493837595] - Fitness: -1.1152163755580253
[0.008554350637811344, 0.4386297454288128, 0.12836392964340165, -0.833440801070416, 0.2593212305631994, -0.02171445345175939, 0.15390839468686185, -0.0030233565745788685, 0.0027264315199027975, 8.03325167873226, 10.632638003064082] - Fitness: -1.115175469814818
[0.008753317055721598, 0.43872604348907396, 0.12842390348908997, -0.8330642471791091, 0.2592589205323485, -0.02176853939976188, 0.1628718142269702, -0.0030233792290661607, 0.0028299246684710543, 7.81251757722834, 10.427546404562404] - Fitness: -1.115157143898251
[0.008681724029232485, 0.43899038315523187, 0.12843458883068354, -0.8376610777550094, 0.25929325575879547, -0.021715171845162754, 0.1544061851467566, -0.003024127136961196, 0.0027792183208787836, 7.736679126517168, 10.651099274363684] - Fitness: -1.1151453994040732
[0.00878091885367196, 0.44226325723136056, 0.12832390248884856, -0.8439525764000139, 0.2592382286836091, -0.02159248509339562, 0.15232966253734248, -0.0030194767554669287, 0.0028346423680368203, 7.393311792525271, 10.743581533820526] - Fitness: -1.1151408705728978
[0.009003229275343362, 0.4482158628012436, 0.1284603790935201, -0.8513704977476299, 0.2591166599994701, -0.0216455848776717, 0.15317451623909617, -0.00302829946941217, 0.0027031914863136735, 7.60378264686342, 10.642822830497497] - Fitness: -1.115025279306722
[0.008907325410607111, 0.45238325853631006, 0.12865087842029885, -0.8659051789832554, 0.2576810312820585, -0.021939547988149833, 0.15503114762850545, -0.0030699123278362145, 0.002777256357293202, 8.028047292697384, 10.330382193923226] - Fitness: -1.114874752219464
[0.008605662154191845, 0.43940142319660913, 0.1283556065358843, -0.8495241911996951, 0.2593919663700512, -0.02156663487802478, 0.15260120758694393, -0.0030234345573389564, 0.002772176907914629, 7.462723733723315, 10.69215326438107] - Fitness: -1.1148075739198748
[0.008696164564394133, 0.4422166947502368, 0.12832208219641922, -0.8463720912282318, 0.25938693198777396, -0.021650688901240372, 0.15354359256135383, -0.00302118782483352, 0.0027907525698314013, 7.468471956296587, 10.687639531722668] - Fitness: -1.114746878964812
[0.008693153801560492, 0.4431420035938089, 0.12834604887229928, -0.8445407387404399, 0.2591516227561242, -0.02240686709085101, 0.1556178507415552, -0.0030082915432826586, 0.002952492070017734, 8.10955438690936, 10.67957216572001] - Fitness: -1.1147460956031654
[0.00877740321870406, 0.44108678308694743, 0.1282069429883051, -0.837730572891183, 0.25921454496378815, -0.02150562313140118, 0.15515098175589281, -0.00302560856920421, 0.002692825024296505, 7.741508828646471, 10.193498699733954] - Fitness: -1.1147326168063658
[0.008540633846951386, 0.44206893551482357, 0.12835940748846206, -0.8323454909667173, 0.25919154450049087, -0.021436431760953632, 0.15267977357940118, -0.003070429826247136, 0.002909270300690093, 7.60978364270773, 10.19992333471949] - Fitness: -1.1146958995702623
[0.008632404122492056, 0.44194824338273436, 0.12832744537398422, -0.845673151419234, 0.2592513320832993, -0.021600088563755143, 0.15359549946827294, -0.003024063274972969, 0.0027557769641448375, 7.479746277560364, 10.693321132805172] - Fitness: -1.1146936337896625
[0.008543901338963999, 0.4396935891261042, 0.12837387113094653, -0.8490472264076784, 0.25922906737611934, -0.02155984707165978, 0.15241447890149515, -0.0030260724605645174, 0.0027406649143626653, 7.483949451797075, 10.700611735958937] - Fitness: -1.1146676239557363
[0.008565942714659063, 0.4397424618090408, 0.12837160911174098, -0.8413190576254049, 0.25922167560730836, -0.021681555174286903, 0.15245865795746105, -0.0030224430928209763, 0.0027818353766480663, 7.5320281981564925, 10.687323238295457] - Fitness: -1.114654198831272
[0.008830861293488658, 0.4481068424206013, 0.1284592907945561, -0.8424719604739194, 0.259265834580412, -0.02165093648211247, 0.1534849364522732, -0.0030264492257839814, 0.0026425652871436152, 7.672397837194928, 10.695848991580045] - Fitness: -1.1146234534823616
[0.008590994462149155, 0.4423921981934064, 0.12998317524549838, -0.8604113085562928, 0.25757842252744734, -0.02277455670766561, 0.15577193135749748, -0.00320864171063823, 0.002679947139275074, 8.006426593119675, 10.684848105306282] - Fitness: -1.1142216037768533
[0.00854824040728939, 0.44246017529758275, 0.12845882093990346, -0.8346758296174095, 0.259315132885008, -0.02172817857728224, 0.15086816534902772, -0.003021897726558937, 0.002864736190585876, 7.824704936261637, 10.337361363775194] - Fitness: -1.1141400514637916
[0.008836759445989908, 0.4574504594220284, 0.12980149666540802, -0.8642450553056378, 0.25788832288139596, -0.022387651541943367, 0.1546594056005971, -0.0031706782431974423, 0.0026787262124572677, 8.029998689282872, 10.533422983414594] - Fitness: -1.1138562140365715
[0.008601245803286223, 0.45055241731459894, 0.12846037296124171, -0.8316591121573442, 0.25907673942161735, -0.021672587999581015, 0.150484865784012, -0.003021155140438946, 0.002709261204935391, 7.565144112750445, 10.652610626983819] - Fitness: -1.1137306498272785

Detailed Results for Each Genotype:
Genotype [0.008775051213686942, 0.44056231440552107, 0.12852753807747852, -0.8360177003143704, 0.259561575705389, -0.021516687342731305, 0.15173368499221512, -0.003040743550427677, 0.002856470590088005, 7.139323083333653, 10.311855814608403]:
  Angle -10: cl=118.25273895263672, cd=-122.2122802734375, cm=-20.28743553161621
  Angle -9: cl=117.29540252685547, cd=-119.74498748779297, cm=-19.010398864746094
  Angle -8: cl=116.3380126953125, cd=-117.27764892578125, cm=-17.733375549316406
  Angle -7: cl=115.38060760498047, cd=-114.81024169921875, cm=-16.456270217895508
  Angle -6: cl=114.42326354980469, cd=-112.34294128417969, cm=-15.179237365722656
  Angle -5: cl=113.46581268310547, cd=-109.87554931640625, cm=-13.902158737182617
  Angle -4: cl=112.50847625732422, cd=-107.4082260131836, cm=-12.62510871887207
  Angle -3: cl=111.55107879638672, cd=-104.94087219238281, cm=-11.348064422607422
  Angle -2: cl=110.59371185302734, cd=-102.47357940673828, cm=-10.071015357971191
  Angle -1: cl=109.63629913330078, cd=-100.00614166259766, cm=-8.793919563293457
  Angle 0: cl=108.678955078125, cd=-97.53881072998047, cm=-7.516876697540283
  Angle 1: cl=107.7215576171875, cd=-95.07144927978516, cm=-6.239795207977295
  Angle 2: cl=106.76412200927734, cd=-92.60408020019531, cm=-4.962731838226318
  Angle 3: cl=105.8067855834961, cd=-90.13676452636719, cm=-3.685678005218506
  Angle 4: cl=104.84940338134766, cd=-87.66941833496094, cm=-2.4086337089538574
  Angle 5: cl=103.89198303222656, cd=-85.20201110839844, cm=-1.1315464973449707
  Angle 6: cl=102.93460083007812, cd=-82.73468017578125, cm=0.14551492035388947
  Angle 7: cl=101.97724914550781, cd=-80.26737976074219, cm=1.4225401878356934
  Angle 8: cl=101.01981353759766, cd=-77.79997253417969, cm=2.699619770050049
  Angle 9: cl=100.06246185302734, cd=-75.3326416015625, cm=3.976663112640381
  Angle 10: cl=99.10509490966797, cd=-72.86529541015625, cm=5.2537665367126465
Genotype [0.008810397767268096, 0.4469982167876987, 0.1285098603924503, -0.842597062332954, 0.2592447209884296, -0.0215651468691842, 0.1530370498992578, -0.003021237173382855, 0.0028174518868434783, 7.499968740201848, 10.713442472297924]:
  Angle -10: cl=118.85274505615234, cd=-122.69751739501953, cm=-20.381013870239258
  Angle -9: cl=117.89534759521484, cd=-120.23017883300781, cm=-19.103952407836914
  Angle -8: cl=116.93798065185547, cd=-117.76280212402344, cm=-17.826887130737305
  Angle -7: cl=115.98057556152344, cd=-115.29541778564453, cm=-16.549795150756836
  Angle -6: cl=115.02318572998047, cd=-112.82807922363281, cm=-15.272743225097656
  Angle -5: cl=114.06580352783203, cd=-110.3607177734375, cm=-13.995681762695312
  Angle -4: cl=113.10841369628906, cd=-107.89337921142578, cm=-12.718616485595703
  Angle -3: cl=112.1510238647461, cd=-105.42607116699219, cm=-11.441590309143066
  Angle -2: cl=111.19367218017578, cd=-102.95869445800781, cm=-10.164534568786621
  Angle -1: cl=110.23628997802734, cd=-100.49137878417969, cm=-8.887480735778809
  Angle 0: cl=109.27887725830078, cd=-98.02400207519531, cm=-7.6103949546813965
  Angle 1: cl=108.32149505615234, cd=-95.55665588378906, cm=-6.3333516120910645
  Angle 2: cl=107.36408233642578, cd=-93.08926391601562, cm=-5.0562520027160645
  Angle 3: cl=106.40674591064453, cd=-90.62193298339844, cm=-3.7792105674743652
  Angle 4: cl=105.44933319091797, cd=-88.15459442138672, cm=-2.502162456512451
  Angle 5: cl=104.4919204711914, cd=-85.68720245361328, cm=-1.2250685691833496
  Angle 6: cl=103.5345687866211, cd=-83.21988677978516, cm=0.05196709930896759
  Angle 7: cl=102.57717895507812, cd=-80.75252532958984, cm=1.329026699066162
  Angle 8: cl=101.61978912353516, cd=-78.28514862060547, cm=2.606078624725342
  Angle 9: cl=100.6623764038086, cd=-75.81781005859375, cm=3.8831419944763184
  Angle 10: cl=99.70503997802734, cd=-73.35050201416016, cm=5.160202503204346
Genotype [0.008774483687973409, 0.44313345387959924, 0.1282859048868368, -0.8458313501900743, 0.2593128587400086, -0.02165062151246458, 0.15346324090747426, -0.0030289706216080053, 0.002600538592951539, 7.4835360436957705, 10.692360551505312]:
  Angle -10: cl=118.26858520507812, cd=-122.18814086914062, cm=-20.277687072753906
  Angle -9: cl=117.31119537353516, cd=-119.7208251953125, cm=-19.00067710876465
  Angle -8: cl=116.35381317138672, cd=-117.25349426269531, cm=-17.723615646362305
  Angle -7: cl=115.39641571044922, cd=-114.7861099243164, cm=-16.44655990600586
  Angle -6: cl=114.43901824951172, cd=-112.31878662109375, cm=-15.169486045837402
  Angle -5: cl=113.48162078857422, cd=-109.85137939453125, cm=-13.89243221282959
  Angle -4: cl=112.52423858642578, cd=-107.3840560913086, cm=-12.615362167358398
  Angle -3: cl=111.56684875488281, cd=-104.91670227050781, cm=-11.33828067779541
  Angle -2: cl=110.60944366455078, cd=-102.44934844970703, cm=-10.061244010925293
  Angle -1: cl=109.65209197998047, cd=-99.98202514648438, cm=-8.784193992614746
  Angle 0: cl=108.6947250366211, cd=-97.5146713256836, cm=-7.507116794586182
  Angle 1: cl=107.7373046875, cd=-95.04730987548828, cm=-6.2300591468811035
  Angle 2: cl=106.77991485595703, cd=-92.5799560546875, cm=-4.9530253410339355
  Angle 3: cl=105.82254028320312, cd=-90.11260986328125, cm=-3.675947666168213
  Angle 4: cl=104.86516571044922, cd=-87.64529418945312, cm=-2.39890718460083
  Angle 5: cl=103.90778350830078, cd=-85.17787170410156, cm=-1.1218066215515137
  Angle 6: cl=102.95043182373047, cd=-82.7105712890625, cm=0.1552385836839676
  Angle 7: cl=101.99299621582031, cd=-80.24319458007812, cm=1.432319164276123
  Angle 8: cl=101.0356216430664, cd=-77.77584838867188, cm=2.7093615531921387
  Angle 9: cl=100.07827758789062, cd=-75.3084945678711, cm=3.9864401817321777
  Angle 10: cl=99.12090301513672, cd=-72.8411865234375, cm=5.263449192047119
Genotype [0.008804442513392196, 0.44757662565947204, 0.1281274052701621, -0.8642815491159561, 0.2596642428614188, -0.021377937206123025, 0.15470100437377896, -0.003204388770132783, 0.002683997668637522, 7.6506515844539384, 10.675792137712769]:
  Angle -10: cl=118.74967956542969, cd=-122.42733001708984, cm=-20.330564498901367
  Angle -9: cl=117.79230499267578, cd=-119.9599380493164, cm=-19.053466796875
  Angle -8: cl=116.83492279052734, cd=-117.49260711669922, cm=-17.77641487121582
  Angle -7: cl=115.87751007080078, cd=-115.02527618408203, cm=-16.4993953704834
  Angle -6: cl=114.92015838623047, cd=-112.55789947509766, cm=-15.222295761108398
  Angle -5: cl=113.96277618408203, cd=-110.09056091308594, cm=-13.945255279541016
  Angle -4: cl=113.00537109375, cd=-107.62319946289062, cm=-12.668185234069824
  Angle -3: cl=112.04801177978516, cd=-105.15585327148438, cm=-11.391121864318848
  Angle -2: cl=111.09062957763672, cd=-102.68850708007812, cm=-10.1140718460083
  Angle -1: cl=110.13321685791016, cd=-100.22117614746094, cm=-8.83700942993164
  Angle 0: cl=109.17583465576172, cd=-97.75379180908203, cm=-7.559942722320557
  Angle 1: cl=108.21845245361328, cd=-95.28645324707031, cm=-6.282907962799072
  Angle 2: cl=107.26105499267578, cd=-92.81904602050781, cm=-5.005836009979248
  Angle 3: cl=106.30367279052734, cd=-90.35176086425781, cm=-3.7287821769714355
  Angle 4: cl=105.3463134765625, cd=-87.88440704345703, cm=-2.451725482940674
  Angle 5: cl=104.388916015625, cd=-85.41706085205078, cm=-1.1746582984924316
  Angle 6: cl=103.43151092529297, cd=-82.94969177246094, cm=0.10244698822498322
  Angle 7: cl=102.47411346435547, cd=-80.48235321044922, cm=1.3794360160827637
  Angle 8: cl=101.51673889160156, cd=-78.01497650146484, cm=2.6565356254577637
  Angle 9: cl=100.55936431884766, cd=-75.54763793945312, cm=3.9335780143737793
  Angle 10: cl=99.60200500488281, cd=-73.08029174804688, cm=5.2106404304504395
Genotype [0.00890024220743356, 0.45329495812216364, 0.12959950077696528, -0.8428682356704992, 0.2579970184979816, -0.022738336954445056, 0.15529977836371497, -0.0030381732031301316, 0.002793590052368784, 8.325255634557793, 10.521170463097754]:
  Angle -10: cl=120.48450469970703, cd=-124.29537963867188, cm=-20.675308227539062
  Angle -9: cl=119.52708435058594, cd=-121.82799530029297, cm=-19.39821434020996
  Angle -8: cl=118.56974029541016, cd=-119.36070251464844, cm=-18.12117576599121
  Angle -7: cl=117.61234283447266, cd=-116.89332580566406, cm=-16.844125747680664
  Angle -6: cl=116.65494537353516, cd=-114.42595672607422, cm=-15.567033767700195
  Angle -5: cl=115.6975326538086, cd=-111.95860290527344, cm=-14.29000473022461
  Angle -4: cl=114.74016571044922, cd=-109.49128723144531, cm=-13.012948036193848
  Angle -3: cl=113.78276824951172, cd=-107.02389526367188, cm=-11.735857963562012
  Angle -2: cl=112.825439453125, cd=-104.55656433105469, cm=-10.458792686462402
  Angle -1: cl=111.8680419921875, cd=-102.0892333984375, cm=-9.181748390197754
  Angle 0: cl=110.91062927246094, cd=-99.62184143066406, cm=-7.90468168258667
  Angle 1: cl=109.95325469970703, cd=-97.15451049804688, cm=-6.627633571624756
  Angle 2: cl=108.99586486816406, cd=-94.6871337890625, cm=-5.350553035736084
  Angle 3: cl=108.03850555419922, cd=-92.21979522705078, cm=-4.073477268218994
  Angle 4: cl=107.08110809326172, cd=-89.75248718261719, cm=-2.796459674835205
  Angle 5: cl=106.12371063232422, cd=-87.28509521484375, cm=-1.5194001197814941
  Angle 6: cl=105.16631317138672, cd=-84.81776428222656, cm=-0.24233298003673553
  Angle 7: cl=104.20893859863281, cd=-82.35040283203125, cm=1.0347285270690918
  Angle 8: cl=103.25151824951172, cd=-79.88300323486328, cm=2.3118014335632324
  Angle 9: cl=102.29418182373047, cd=-77.41567993164062, cm=3.5888562202453613
  Angle 10: cl=101.3367691040039, cd=-74.94837188720703, cm=4.865886211395264
Genotype [0.00894158966840397, 0.43905127162177243, 0.1285717818033421, -0.8514145303860041, 0.25923234091560915, -0.021632850254015002, 0.15129185042495752, -0.003091975184691018, 0.0026719900982842713, 7.883452985600915, 10.020812823192419]:
  Angle -10: cl=119.0781021118164, cd=-122.8630599975586, cm=-20.440505981445312
  Angle -9: cl=118.12074279785156, cd=-120.39569091796875, cm=-19.1634464263916
  Angle -8: cl=117.16334533691406, cd=-117.92829132080078, cm=-17.886362075805664
  Angle -7: cl=116.20594024658203, cd=-115.46097564697266, cm=-16.60931968688965
  Angle -6: cl=115.24854278564453, cd=-112.99365997314453, cm=-15.33227252960205
  Angle -5: cl=114.29114532470703, cd=-110.5262680053711, cm=-14.055232048034668
  Angle -4: cl=113.3337631225586, cd=-108.05890655517578, cm=-12.7781343460083
  Angle -3: cl=112.37641143798828, cd=-105.59162139892578, cm=-11.501110076904297
  Angle -2: cl=111.41902923583984, cd=-103.1242446899414, cm=-10.224047660827637
  Angle -1: cl=110.46158599853516, cd=-100.65681457519531, cm=-8.946954727172852
  Angle 0: cl=109.5042953491211, cd=-98.18952941894531, cm=-7.669906139373779
  Angle 1: cl=108.5468521118164, cd=-95.72216033935547, cm=-6.39285135269165
  Angle 2: cl=107.58948516845703, cd=-93.25477600097656, cm=-5.1157660484313965
  Angle 3: cl=106.63208770751953, cd=-90.78746032714844, cm=-3.8387351036071777
  Angle 4: cl=105.67469024658203, cd=-88.32010650634766, cm=-2.561673641204834
  Angle 5: cl=104.71727752685547, cd=-85.85272979736328, cm=-1.2845969200134277
  Angle 6: cl=103.75995635986328, cd=-83.38542175292969, cm=-0.00754980742931366
  Angle 7: cl=102.80252075195312, cd=-80.91805267333984, cm=1.2695269584655762
  Angle 8: cl=101.84518432617188, cd=-78.45075225830078, cm=2.546567440032959
  Angle 9: cl=100.88775634765625, cd=-75.9833755493164, cm=3.823610782623291
  Angle 10: cl=99.93041229248047, cd=-73.51602172851562, cm=5.100671291351318
Genotype [0.008915977526114331, 0.4394576036799533, 0.12838362347142143, -0.8536666486915047, 0.25921059894794163, -0.02151521762136014, 0.15242988021691756, -0.0030015133721082617, 0.0027174216351798695, 7.393077276034719, 10.72003488560124]:
  Angle -10: cl=118.48684692382812, cd=-122.32583618164062, cm=-20.35331153869629
  Angle -9: cl=117.52941131591797, cd=-119.85848999023438, cm=-19.07622718811035
  Angle -8: cl=116.57201385498047, cd=-117.39111328125, cm=-17.79916000366211
  Angle -7: cl=115.61466217041016, cd=-114.923828125, cm=-16.522109985351562
  Angle -6: cl=114.65729522705078, cd=-112.4564437866211, cm=-15.2450532913208
  Angle -5: cl=113.69986724853516, cd=-109.98907470703125, cm=-13.967974662780762
  Angle -4: cl=112.74248504638672, cd=-107.52172088623047, cm=-12.690933227539062
  Angle -3: cl=111.78511810302734, cd=-105.05439758300781, cm=-11.413863182067871
  Angle -2: cl=110.82774353027344, cd=-102.58699798583984, cm=-10.136789321899414
  Angle -1: cl=109.87032318115234, cd=-100.1196517944336, cm=-8.859749794006348
  Angle 0: cl=108.9129867553711, cd=-97.65233612060547, cm=-7.582672595977783
