Experiment: Combination_Experiment_332
Generation: 12
Timestamp: 20231227_083156

Genotypes and their Fitness Values:
[0.009813276260762033, 0.4334883404066523, 0.12758653184078927, -0.8314631015322131, 0.25736260994067417, -0.02240333924069467, 0.1511976397498954, -0.0030836123276783297, 0.005, 8.990115945310214, 11.280299519394815] - Fitness: -1.1263072161665237
[0.00996655815308086, 0.44161493322044676, 0.1277051840587607, -0.709400846827509, 0.2577570973239774, -0.02072407725678772, 0.15373853016203087, -0.0031518178981657574, 0.00402627654709449, 7.853607262781027, 10.403523921728413] - Fitness: -1.1239789944305034
[0.010431566975584778, 0.4397777555594398, 0.1284962002493807, -0.8506907933878717, 0.25653905223691004, -0.02056362724992263, 0.15468983723354457, -0.003098487056632998, 0.0027636388479776357, 8.476815774894504, 10.970789424816264] - Fitness: -1.1238791425136883
[0.009877693406903698, 0.4179318435936397, 0.12660174648604178, -0.824264925392479, 0.256973844825634, -0.020727772974478788, 0.15452406627991203, -0.0030958115209282103, 0.002657241952912357, 8.576286933120706, 10.964991880411063] - Fitness: -1.126136868210364
[0.009623287847393755, 0.43425321434573677, 0.12980004487741786, -0.8287286235917538, 0.25750288799834836, -0.022872550728426727, 0.15607688648720622, -0.00357447865648869, 0.003206885094129187, 8.820419302966622, 10.439278680852096] - Fitness: -1.122648139086142
[0.010559836938632917, 0.4507974358211791, 0.12518041460717333, -0.8714447305600495, 0.2571448620678118, -0.02139681694251312, 0.1252334633135782, -0.0030501648631626696, 0.003025736487432785, 8.03910705857573, 12.342929368553262] - Fitness: -1.1266952641490344
[0.00995084522180951, 0.41580355357764304, 0.1282178520663849, -0.8502030188091461, 0.25751824013024294, -0.020591331235717228, 0.15859150612487968, -0.0030882446828420992, 0.0029052608249107853, 8.763916844442472, 10.273155927322273] - Fitness: -1.1244860266960532
[0.010653296228974502, 0.4453644851661753, 0.12817222433031858, -0.888075509636443, 0.25736922498367926, -0.020435703241373112, 0.15228951181641906, -0.003182232997239228, 0.0025, 7.151227139436229, 10.128770623758415] - Fitness: -1.1210617743526443
[0.009976045245249626, 0.4262141078728647, 0.12886297938465988, -0.8753213901249235, 0.258904962685645, -0.022142857718507433, 0.1507713903521871, -0.0031159592507374557, 0.0030002021493248966, 8.88870674538795, 11.486784622454369] - Fitness: -1.1229067941178907
[0.009151916786987773, 0.42932514849565334, 0.12801971787167746, -0.8559839203547048, 0.2573471404405175, -0.02117304703643655, 0.1541775373201877, -0.0030519945874591657, 0.0031306093102154023, 8.174471730062306, 10.48794938641372] - Fitness: -1.120113638811515
[0.009570080298733746, 0.4293784416997839, 0.12801953548759715, -0.8297769216671355, 0.25731247775252125, -0.018779417142032236, 0.154192967077432, -0.003169143578005077, 0.0030824117952694156, 8.446022390533582, 10.618017966302002] - Fitness: -1.1261687638836413
[0.009841904515172585, 0.424435839521505, 0.12577979524336566, -0.7354423667637556, 0.2555706702566831, -0.021004519293380593, 0.13029271222717448, -0.0033383012261527455, 0.003084944431396408, 8.660971809870256, 12.423958568007388] - Fitness: -1.1320702912621128
[0.00970741483381939, 0.4368786208909641, 0.12655630716123367, -0.8292963705717787, 0.2586886325975054, -0.02043586925344585, 0.15308199494923505, -0.003030474443449876, 0.003051037786013505, 7.929631892771429, 11.386574838632228] - Fitness: -1.123653876604095
[0.00961849190146145, 0.4565311829252929, 0.12841570153609302, -0.7868056954447405, 0.25807303478118454, -0.02270399784688843, 0.1092852996521978, -0.003530149435493648, 0.003190743691627693, 8.256472992024541, 11.929913335224363] - Fitness: -1.1234750790656491
[0.00950852670987191, 0.4410480662699635, 0.12621292395594624, -0.8283414588437134, 0.25639474634188303, -0.019198971768684677, 0.1542158646760765, -0.0031116365766649585, 0.0026675421533913215, 8.741275471655111, 11.462002995699478] - Fitness: -1.1269550939320918
[0.010071969350361094, 0.43909323550662677, 0.12767402033628678, -0.7263337266997599, 0.2577068701887732, -0.020853473252705014, 0.1579381649343061, -0.003117594238394268, 0.0034148298247981064, 7.913452003204711, 10.478652220225444] - Fitness: -1.123038110282583
[0.009685312795558834, 0.44057011336180163, 0.12721193640634423, -0.8300056169633697, 0.25892879698125826, -0.021392018059626237, 0.15313673270240646, -0.0030172259710441666, 0.0029933110750082342, 7.865283484093436, 11.365776212771117] - Fitness: -1.120924743581396
[0.009208304467296416, 0.42421820963231993, 0.1265226860412939, -0.8246694051518096, 0.2574948955881917, -0.022807295272174077, 0.15458310550547547, -0.0030979105457081277, 0.002787280031152729, 8.549977648892044, 11.695823494218711] - Fitness: -1.1223482844967076
[0.009960420719511429, 0.45392780525726434, 0.12526124833713256, -0.751516190928193, 0.2579612851644002, -0.020226959830785596, 0.13061104207101296, -0.0030698168588078503, 0.0033064239729248164, 7.827361666513348, 11.605218807359375] - Fitness: -1.1257381615994524
[0.010016429982322864, 0.43589338708580116, 0.12570307008668502, -0.8417933410788411, 0.2576218088080204, -0.021098394842343705, 0.15339369685933865, -0.003094515492309929, 0.0026800101631178344, 8.906407986296184, 10.819908128625737] - Fitness: -1.1247618077776655
[0.009572007101094609, 0.4276200946388727, 0.12915372798107255, -0.8146069596530059, 0.2568056476088748, -0.0186803286407682, 0.14389715989341684, -0.003304752593556987, 0.0028990943862956756, 8.53331219590738, 10.818507568959392] - Fitness: -1.1270134859117802
[0.00982614532452038, 0.4360230081483092, 0.12938455263649798, -0.7958981395447895, 0.25786170207002246, -0.021910426132675673, 0.15140230827720302, -0.0031466366759668666, 0.0032527703987329736, 9.146146865477137, 11.369428351511255] - Fitness: -1.122794628656077
[0.009796102401211045, 0.4383324464550375, 0.12742141916298283, -0.8090875135210092, 0.2571694372994731, -0.0216760145930189, 0.13434851287549898, -0.0030587321538778044, 0.0031149589521979617, 8.018947003944602, 10.8790867935177] - Fitness: -1.1211239921683194
[0.009431149250439865, 0.429078361408944, 0.12810263644197523, -0.8496880370087196, 0.25735125854693064, -0.020557757570467947, 0.15388580450711536, -0.003149585738573337, 0.0029364082340247654, 8.153426002491988, 10.452282121591509] - Fitness: -1.122080050806137
[0.009458183971270942, 0.4326156653684838, 0.12650501987479434, -0.8230134745923887, 0.25734492189522673, -0.022554424081220388, 0.15438417328454082, -0.0030964468649837045, 0.002908628403037338, 8.521811776857358, 10.91405195140193] - Fitness: -1.1211996636946364
[0.010039589614035222, 0.45770030662370276, 0.12683705993005723, -0.7438690275189372, 0.25715802881858285, -0.021346285202956852, 0.14081003988459984, -0.00311962541872387, 0.00311442071315588, 8.07328841423611, 12.149324737889936] - Fitness: -1.1244675119524876
[0.009358617628651974, 0.45257858598164385, 0.12090799740465398, -0.813152424973186, 0.2583282646980139, -0.02117576754379722, 0.1264491593602539, -0.0031909808462098647, 0.002734782339279638, 7.074241590949345, 10.81467620151309] - Fitness: -1.1244584617207685
[0.009568469042933197, 0.43108535427129985, 0.1290186012382408, -0.8196954960972009, 0.2570710665187659, -0.022517301513122874, 0.14243856761336307, -0.0034838277486756346, 0.003129031503908504, 9.047092967732384, 10.880935708702166] - Fitness: -1.124149636265924
[0.010401258588178525, 0.4307628838005863, 0.1285412823361539, -0.8279629141609331, 0.25580527853408946, -0.02082149517935268, 0.15347227791279178, -0.0030343425074775806, 0.003199535269724721, 7.801104242285332, 11.002989429071626] - Fitness: -1.123895190228904
[0.009840059836491727, 0.438443871593828, 0.12643412987730088, -0.8292209015004963, 0.2580561446637963, -0.019916677982075408, 0.15316562745679438, -0.0030265484980097493, 0.0030390905674456434, 7.722723182398006, 10.9626571431716] - Fitness: -1.1237450421986237
[0.009763591659440784, 0.4301931533261885, 0.12763813692927484, -0.7094291258371083, 0.25923597819221494, -0.020803473832970033, 0.1540980069960807, -0.0031704363182199873, 0.0034710708223302566, 7.938062033998575, 10.550870851438118] - Fitness: -1.123551121394969
[0.00992299275751307, 0.46, 0.1252767858515478, -0.7547692423127869, 0.2571563945580681, -0.02170263335808192, 0.12937698076250104, -0.003, 0.0031202127965564434, 7.547583485288234, 12.324396456937242] - Fitness: -1.1233782077664902
[0.009739131307764036, 0.46, 0.1288521108825332, -0.8449649697919849, 0.2572101599985244, -0.022327567775586987, 0.14399804932673618, -0.0034150326149597152, 0.0030687425854193954, 9.039305269647299, 11.59328485513289] - Fitness: -1.1232751649571608
[0.009319413316675055, 0.4291570210106194, 0.12799725930516676, -0.8488853279886027, 0.2573302396082649, -0.02057970249707096, 0.15417939735118008, -0.003226332630705408, 0.0031148954350472264, 8.256804446732204, 10.50930644636841] - Fitness: -1.1231952957509703
[0.009962987822310107, 0.437484084846304, 0.12735883815572455, -0.8104121297198061, 0.2575296397680733, -0.021463221542294336, 0.15339841044250968, -0.0032099670672670146, 0.003256061393137869, 8.54288518116409, 10.16612669770237] - Fitness: -1.1230678374496896
[0.01007611203067015, 0.42513175154880906, 0.12734868828788568, -0.8260303623151437, 0.25980132379693843, -0.02251355634479822, 0.13933105381028613, -0.003041330999451759, 0.00324559566803171, 8.164494764945285, 11.71083763666796] - Fitness: -1.123001795750326
[0.010341447494508122, 0.4282932149028748, 0.12914422138940512, -0.8616096080635078, 0.2568439646051485, -0.020219852627829233, 0.15360983075709286, -0.0030411140356971073, 0.0031786158309637554, 7.794875747458954, 10.427025404269797] - Fitness: -1.1228865500800358
[0.009973928943938648, 0.44106937435969146, 0.12782935791776517, -0.7548117704274203, 0.25777553651745394, -0.020599965274100452, 0.15707571841131995, -0.0030355468846062486, 0.003910913399201806, 7.866516200478238, 10.351455693324006] - Fitness: -1.122673171440978
[0.009945468603181963, 0.45809800824789393, 0.1260260624356016, -0.7542235468998743, 0.26, -0.021531225006858112, 0.12495079359655044, -0.0030068996817525346, 0.003114011401145629, 7.856850505656097, 12.327146843159602] - Fitness: -1.1226558807156164
[0.010293429494577478, 0.4488898341894997, 0.12369186967262799, -0.7082022569043376, 0.25830625533805635, -0.022748890583860173, 0.15796456498314387, -0.0031441135408028674, 0.002592647490723688, 7.000961190957978, 11.340166642133266] - Fitness: -1.1226106961288307
[0.010277584412926128, 0.4319566266588192, 0.12840504867096306, -0.8364075821808564, 0.2578674488625205, -0.020909855741787088, 0.15346702504597454, -0.0030642831037232354, 0.0031770867711447093, 8.30688930288784, 10.255628365125999] - Fitness: -1.1223182728641605
[0.009655579347409866, 0.4556866228420832, 0.12943110131262647, -0.8287486718692905, 0.25696233891291004, -0.020831299789596667, 0.14115956066362242, -0.00317659727700455, 0.0031027661722773793, 8.36636240460899, 11.743573250770924] - Fitness: -1.1221857662902133
[0.009844434141414532, 0.43698520887673564, 0.12630130657066133, -0.823882232906571, 0.25753792299656497, -0.022005445979345093, 0.15438100345633174, -0.003103212560597265, 0.0027485550551028123, 8.572091453475288, 10.755633173321808] - Fitness: -1.1221510584620682
[0.009856512976091459, 0.45804710756361544, 0.1293673827314797, -0.8293418207336802, 0.25760734621365894, -0.022413605036557076, 0.15775183328620987, -0.0034983110480809104, 0.0032097052326936154, 9.172240616416218, 10.272134255469371] - Fitness: -1.1219086275196184
[0.010462546242587847, 0.4295007249956887, 0.12808747231796977, -0.8477299653075736, 0.2567735778479537, -0.020863925711759584, 0.15336283004433657, -0.0030859448245955236, 0.002698317949518813, 7.44375659354746, 10.249992220374061] - Fitness: -1.1218193852423988
[0.009862290714765593, 0.4597095403938489, 0.12439070056574933, -0.8269098405356223, 0.2571577013435036, -0.022040354048149732, 0.1317046826347261, -0.0032288771163400693, 0.003115893097120897, 7.162004801864929, 10.262364827729465] - Fitness: -1.1213179465615715
[0.009687828753412453, 0.4340113703898267, 0.1279360076472749, -0.829873935022315, 0.2590204201104005, -0.02205113680956981, 0.15310801121853568, -0.0030627626427968957, 0.0032111150080869045, 8.22894391221879, 11.311521377371118] - Fitness: -1.1211649976960312
[0.00969726898141555, 0.4586008122494956, 0.12910962389292607, -0.82629187932856, 0.25715889036956946, -0.022031666782093805, 0.14282638157225166, -0.003459573752373468, 0.0031005522939440947, 8.987405459278278, 10.070220320228728] - Fitness: -1.1211008152485933
[0.009776108720334908, 0.42768747444019156, 0.12920623869558973, -0.8602579107527408, 0.2585912168608473, -0.021143287199376002, 0.1501159289371023, -0.0030798832643480697, 0.0027474981799313165, 8.66492428943334, 10.628561282088754] - Fitness: -1.12079245694862
[0.010002837911010698, 0.45588761138918876, 0.12869252415956434, -0.7563833191109378, 0.2576472952231922, -0.02204675984358654, 0.1518227717025905, -0.003206366360522888, 0.002503343761257228, 8.111144393598186, 10.144109238645562] - Fitness: -1.1178102402356518

Detailed Results for Each Genotype:
Genotype [0.009813276260762033, 0.4334883404066523, 0.12758653184078927, -0.8314631015322131, 0.25736260994067417, -0.02240333924069467, 0.1511976397498954, -0.0030836123276783297, 0.005, 8.990115945310214, 11.280299519394815]:
  Angle -10: cl=122.72393035888672, cd=-125.13460540771484, cm=-21.257125854492188
  Angle -9: cl=121.76657104492188, cd=-122.66732788085938, cm=-19.9800968170166
  Angle -8: cl=120.80921173095703, cd=-120.19996643066406, cm=-18.703044891357422
  Angle -7: cl=119.8518295288086, cd=-117.73258972167969, cm=-17.425939559936523
  Angle -6: cl=118.89440155029297, cd=-115.26520538330078, cm=-16.14891242980957
  Angle -5: cl=117.93700408935547, cd=-112.7978744506836, cm=-14.871858596801758
  Angle -4: cl=116.97966766357422, cd=-110.33056640625, cm=-13.594796180725098
  Angle -3: cl=116.0221939086914, cd=-107.86316680908203, cm=-12.317745208740234
  Angle -2: cl=115.06488037109375, cd=-105.39584350585938, cm=-11.040669441223145
  Angle -1: cl=114.10749053955078, cd=-102.92848205566406, cm=-9.763593673706055
  Angle 0: cl=113.1501235961914, cd=-100.46113586425781, cm=-8.486536979675293
  Angle 1: cl=112.1926498413086, cd=-97.99375915527344, cm=-7.209494113922119
  Angle 2: cl=111.23529052734375, cd=-95.52640533447266, cm=-5.93242883682251
  Angle 3: cl=110.27794647216797, cd=-93.05906677246094, cm=-4.65539026260376
  Angle 4: cl=109.32051849365234, cd=-90.59172821044922, cm=-3.378319263458252
  Angle 5: cl=108.36312866210938, cd=-88.12435913085938, cm=-2.1012473106384277
  Angle 6: cl=107.40576171875, cd=-85.65697479248047, cm=-0.8241830468177795
  Angle 7: cl=106.44843292236328, cd=-83.18965911865234, cm=0.4528774619102478
  Angle 8: cl=105.49102020263672, cd=-80.72232818603516, cm=1.7299408912658691
  Angle 9: cl=104.53360748291016, cd=-78.25494384765625, cm=3.0069947242736816
  Angle 10: cl=103.57622528076172, cd=-75.78760528564453, cm=4.284041881561279
Genotype [0.00996655815308086, 0.44161493322044676, 0.1277051840587607, -0.709400846827509, 0.2577570973239774, -0.02072407725678772, 0.15373853016203087, -0.0031518178981657574, 0.00402627654709449, 7.853607262781027, 10.403523921728413]:
  Angle -10: cl=121.96337127685547, cd=-124.66604614257812, cm=-21.09303855895996
  Angle -9: cl=121.00601959228516, cd=-122.19871520996094, cm=-19.81598472595215
  Angle -8: cl=120.04855346679688, cd=-119.7313232421875, cm=-18.538915634155273
  Angle -7: cl=119.09120178222656, cd=-117.26399230957031, cm=-17.261865615844727
  Angle -6: cl=118.13378143310547, cd=-114.796630859375, cm=-15.984781265258789
  Angle -5: cl=117.17642974853516, cd=-112.32929229736328, cm=-14.707742691040039
  Angle -4: cl=116.21903228759766, cd=-109.8619155883789, cm=-13.430673599243164
  Angle -3: cl=115.26167297363281, cd=-107.39459228515625, cm=-12.153605461120605
  Angle -2: cl=114.30424499511719, cd=-104.92718505859375, cm=-10.876519203186035
  Angle -1: cl=113.34688568115234, cd=-102.45989227294922, cm=-9.599489212036133
  Angle 0: cl=112.38949584960938, cd=-99.99251556396484, cm=-8.322420120239258
  Angle 1: cl=111.43212127685547, cd=-97.52519226074219, cm=-7.045388698577881
  Angle 2: cl=110.47470092773438, cd=-95.05777740478516, cm=-5.768307209014893
  Angle 3: cl=109.51732635498047, cd=-92.59049224853516, cm=-4.491256237030029
  Angle 4: cl=108.55992889404297, cd=-90.12312316894531, cm=-3.214221477508545
  Angle 5: cl=107.60254669189453, cd=-87.65577697753906, cm=-1.9371237754821777
  Angle 6: cl=106.64517974853516, cd=-85.18836212158203, cm=-0.6600585579872131
  Angle 7: cl=105.68778228759766, cd=-82.7210464477539, cm=0.6170048117637634
  Angle 8: cl=104.73038482666016, cd=-80.25371551513672, cm=1.8940472602844238
  Angle 9: cl=103.7730484008789, cd=-77.7863540649414, cm=3.1711277961730957
  Angle 10: cl=102.8156509399414, cd=-75.31903076171875, cm=4.4481635093688965
Genotype [0.010431566975584778, 0.4397777555594398, 0.1284962002493807, -0.8506907933878717, 0.25653905223691004, -0.02056362724992263, 0.15468983723354457, -0.003098487056632998, 0.0027636388479776357, 8.476815774894504, 10.970789424816264]:
  Angle -10: cl=122.9084243774414, cd=-125.51585388183594, cm=-21.3297176361084
  Angle -9: cl=121.95101165771484, cd=-123.0484390258789, cm=-20.05262565612793
  Angle -8: cl=120.99360656738281, cd=-120.58106994628906, cm=-18.775548934936523
  Angle -7: cl=120.03623962402344, cd=-118.1137466430664, cm=-17.49852180480957
  Angle -6: cl=119.0788803100586, cd=-115.64643096923828, cm=-16.2214412689209
  Angle -5: cl=118.12151336669922, cd=-113.17908477783203, cm=-14.944412231445312
  Angle -4: cl=117.16410064697266, cd=-110.71170043945312, cm=-13.667306900024414
  Angle -3: cl=116.20670318603516, cd=-108.2443618774414, cm=-12.390294075012207
  Angle -2: cl=115.24935150146484, cd=-105.77703094482422, cm=-11.113201141357422
  Angle -1: cl=114.29190826416016, cd=-103.30964660644531, cm=-9.836151123046875
  Angle 0: cl=113.33454132080078, cd=-100.84229278564453, cm=-8.559088706970215
  Angle 1: cl=112.37714385986328, cd=-98.37494659423828, cm=-7.282037258148193
  Angle 2: cl=111.41976165771484, cd=-95.90754699707031, cm=-6.004942417144775
  Angle 3: cl=110.46237182617188, cd=-93.44021606445312, cm=-4.727884769439697
  Angle 4: cl=109.50498962402344, cd=-90.972900390625, cm=-3.4508442878723145
  Angle 5: cl=108.54759216308594, cd=-88.50554656982422, cm=-2.1737923622131348
  Angle 6: cl=107.59024810791016, cd=-86.0381851196289, cm=-0.8967147469520569
  Angle 7: cl=106.63285827636719, cd=-83.57084655761719, cm=0.3803486227989197
  Angle 8: cl=105.6754379272461, cd=-81.1034927368164, cm=1.6573872566223145
  Angle 9: cl=104.71808624267578, cd=-78.63616943359375, cm=2.9344429969787598
  Angle 10: cl=103.76065826416016, cd=-76.16873168945312, cm=4.211517810821533
Genotype [0.009877693406903698, 0.4179318435936397, 0.12660174648604178, -0.824264925392479, 0.256973844825634, -0.020727772974478788, 0.15452406627991203, -0.0030958115209282103, 0.002657241952912357, 8.576286933120706, 10.964991880411063]:
  Angle -10: cl=119.40628814697266, cd=-122.20378875732422, cm=-20.668432235717773
  Angle -9: cl=118.44890594482422, cd=-119.73648071289062, cm=-19.391393661499023
  Angle -8: cl=117.49153900146484, cd=-117.26912689208984, cm=-18.114347457885742
  Angle -7: cl=116.5341796875, cd=-114.80174255371094, cm=-16.837247848510742
  Angle -6: cl=115.5767593383789, cd=-112.33440399169922, cm=-15.560240745544434
  Angle -5: cl=114.61933135986328, cd=-109.86701965332031, cm=-14.283149719238281
  Angle -4: cl=113.66199493408203, cd=-107.39968872070312, cm=-13.006072998046875
  Angle -3: cl=112.70462036132812, cd=-104.93234252929688, cm=-11.729026794433594
  Angle -2: cl=111.74718475341797, cd=-102.4649887084961, cm=-10.451988220214844
  Angle -1: cl=110.78980255126953, cd=-99.99761199951172, cm=-9.174906730651855
  Angle 0: cl=109.83243560791016, cd=-97.5302734375, cm=-7.897826671600342
  Angle 1: cl=108.87506103515625, cd=-95.06295776367188, cm=-6.620794773101807
  Angle 2: cl=107.91771697998047, cd=-92.59562683105469, cm=-5.343738079071045
  Angle 3: cl=106.9603500366211, cd=-90.12828063964844, cm=-4.0666823387146
  Angle 4: cl=106.00289916992188, cd=-87.66085815429688, cm=-2.7895874977111816
  Angle 5: cl=105.04550170898438, cd=-85.1935043334961, cm=-1.5125317573547363
  Angle 6: cl=104.08812713623047, cd=-82.72621154785156, cm=-0.2355056256055832
  Angle 7: cl=103.13074493408203, cd=-80.25882720947266, cm=1.0415968894958496
  Angle 8: cl=102.1733627319336, cd=-77.79150390625, cm=2.318634510040283
  Angle 9: cl=101.21595001220703, cd=-75.32414245605469, cm=3.595672130584717
  Angle 10: cl=100.25860595703125, cd=-72.85676574707031, cm=4.8727498054504395
Genotype [0.009623287847393755, 0.43425321434573677, 0.12980004487741786, -0.8287286235917538, 0.25750288799834836, -0.022872550728426727, 0.15607688648720622, -0.00357447865648869, 0.003206885094129187, 8.820419302966622, 10.439278680852096]:
  Angle -10: cl=122.23397064208984, cd=-125.02559661865234, cm=-21.096471786499023
  Angle -9: cl=121.27660369873047, cd=-122.55828857421875, cm=-19.81940269470215
  Angle -8: cl=120.31922149658203, cd=-120.09090423583984, cm=-18.542360305786133
  Angle -7: cl=119.36183166503906, cd=-117.62358856201172, cm=-17.265287399291992
  Angle -6: cl=118.40442657470703, cd=-115.15624237060547, cm=-15.988250732421875
  Angle -5: cl=117.44709014892578, cd=-112.68891143798828, cm=-14.711187362670898
  Angle -4: cl=116.48967742919922, cd=-110.22148132324219, cm=-13.434089660644531
  Angle -3: cl=115.53228759765625, cd=-107.7541732788086, cm=-12.157068252563477
  Angle -2: cl=114.57490539550781, cd=-105.28677368164062, cm=-10.87996768951416
  Angle -1: cl=113.61750030517578, cd=-102.81944274902344, cm=-9.602916717529297
  Angle 0: cl=112.66010284423828, cd=-100.35208129882812, cm=-8.325857162475586
  Angle 1: cl=111.70272827148438, cd=-97.88475799560547, cm=-7.048814296722412
  Angle 2: cl=110.74535369873047, cd=-95.41741943359375, cm=-5.771766185760498
  Angle 3: cl=109.7879409790039, cd=-92.95005798339844, cm=-4.494687557220459
  Angle 4: cl=108.8305435180664, cd=-90.48270416259766, cm=-3.2176156044006348
  Angle 5: cl=107.87319946289062, cd=-88.0153579711914, cm=-1.9405903816223145
  Angle 6: cl=106.91584014892578, cd=-85.54798889160156, cm=-0.6634841561317444
  Angle 7: cl=105.95840454101562, cd=-83.08065795898438, cm=0.6135286688804626
  Angle 8: cl=105.00106048583984, cd=-80.61329650878906, cm=1.8906207084655762
  Angle 9: cl=104.04364013671875, cd=-78.14595031738281, cm=3.1676526069641113
  Angle 10: cl=103.08626556396484, cd=-75.6786117553711, cm=4.444704532623291
Genotype [0.010559836938632917, 0.4507974358211791, 0.12518041460717333, -0.8714447305600495, 0.2571448620678118, -0.02139681694251312, 0.1252334633135782, -0.0030501648631626696, 0.003025736487432785, 8.03910705857573, 12.342929368553262]:
  Angle -10: cl=120.78800964355469, cd=-123.38180541992188, cm=-20.91856575012207
  Angle -9: cl=119.83063507080078, cd=-120.9144515991211, cm=-19.641511917114258
  Angle -8: cl=118.87325286865234, cd=-118.44709014892578, cm=-18.36443519592285
  Angle -7: cl=117.91582489013672, cd=-115.9797592163086, cm=-17.087373733520508
  Angle -6: cl=116.95846557617188, cd=-113.51239776611328, cm=-15.810308456420898
  Angle -5: cl=116.00106048583984, cd=-111.0450439453125, cm=-14.533266067504883
  Angle -4: cl=115.0436782836914, cd=-108.57768249511719, cm=-13.256214141845703
  Angle -3: cl=114.08629608154297, cd=-106.11034393310547, cm=-11.97916316986084
  Angle -2: cl=113.12889099121094, cd=-103.64300537109375, cm=-10.702103614807129
  Angle -1: cl=112.17151641845703, cd=-101.17561340332031, cm=-9.42502498626709
  Angle 0: cl=111.21414947509766, cd=-98.70829010009766, cm=-8.147953987121582
  Angle 1: cl=110.25675201416016, cd=-96.24092864990234, cm=-6.870907306671143
  Angle 2: cl=109.29936981201172, cd=-93.7735595703125, cm=-5.5938334465026855
  Angle 3: cl=108.34197998046875, cd=-91.30621337890625, cm=-4.31676721572876
  Angle 4: cl=107.38457489013672, cd=-88.83882904052734, cm=-3.0397143363952637
  Angle 5: cl=106.42719268798828, cd=-86.37149810791016, cm=-1.7626633644104004
  Angle 6: cl=105.46984100341797, cd=-83.90415954589844, cm=-0.4855971932411194
  Angle 7: cl=104.51240539550781, cd=-81.4367904663086, cm=0.7914575934410095
  Angle 8: cl=103.55506134033203, cd=-78.96945190429688, cm=2.06852388381958
  Angle 9: cl=102.59764862060547, cd=-76.50209045410156, cm=3.3455700874328613
  Angle 10: cl=101.64027404785156, cd=-74.03478240966797, cm=4.6226325035095215
Genotype [0.00995084522180951, 0.41580355357764304, 0.1282178520663849, -0.8502030188091461, 0.25751824013024294, -0.020591331235717228, 0.15859150612487968, -0.0030882446828420992, 0.0029052608249107853, 8.763916844442472, 10.273155927322273]:
  Angle -10: cl=120.80176544189453, cd=-123.58795166015625, cm=-20.93866539001465
  Angle -9: cl=119.8443832397461, cd=-121.12056732177734, cm=-19.661563873291016
  Angle -8: cl=118.88697814941406, cd=-118.65324401855469, cm=-18.38453483581543
  Angle -7: cl=117.92960357666016, cd=-116.18588256835938, cm=-17.10749626159668
  Angle -6: cl=116.97223663330078, cd=-113.7185287475586, cm=-15.830419540405273
  Angle -5: cl=116.01484680175781, cd=-111.25120544433594, cm=-14.553361892700195
  Angle -4: cl=115.05745697021484, cd=-108.78385162353516, cm=-13.276320457458496
  Angle -3: cl=114.10004425048828, cd=-106.31649017333984, cm=-11.99927043914795
  Angle -2: cl=113.1426773071289, cd=-103.84912872314453, cm=-10.722182273864746
  Angle -1: cl=112.1853256225586, cd=-101.38182067871094, cm=-9.445122718811035
  Angle 0: cl=111.22791290283203, cd=-98.91442108154297, cm=-8.168051719665527
