Experiment: Combination_Experiment_332
Generation: 11
Timestamp: 20231227_082649

Genotypes and their Fitness Values:
[0.009674221148583888, 0.4312599024792624, 0.1280122368437749, -0.8305553911400538, 0.25719296141006004, -0.019169524569468396, 0.15407814789902752, -0.0030736182425339493, 0.0032211693409358337, 8.505983461008201, 10.59592896702548] - Fitness: -1.1251095390019572
[0.009787250629083978, 0.41968277604838233, 0.12739632417311858, -0.8085627849390488, 0.256499281074429, -0.020065967768063884, 0.15363972122327813, -0.0033846852555683327, 0.003273028095443906, 8.72354477302121, 10.536545247870157] - Fitness: -1.1294316860549092
[0.009342405190428301, 0.420965005447535, 0.12657517724410067, -0.8275691923671951, 0.2567299682619584, -0.01998688936657498, 0.1554093127442031, -0.003139668560043658, 0.002948364759762829, 8.688554786060486, 11.509747739978259] - Fitness: -1.1278678001101619
[0.009568469042933197, 0.43108535427129985, 0.1290186012382408, -0.8196954960972009, 0.2570710665187659, -0.022517301513122874, 0.14243856761336307, -0.0034838277486756346, 0.003129031503908504, 9.047092967732384, 10.880935708702166] - Fitness: -1.124149636265924
[0.009840059836491727, 0.438443871593828, 0.12643412987730088, -0.8292209015004963, 0.2580561446637963, -0.019916677982075408, 0.15316562745679438, -0.0030265484980097493, 0.0030390905674456434, 7.722723182398006, 10.9626571431716] - Fitness: -1.1237450421986237
[0.010002837911010698, 0.45588761138918876, 0.12869252415956434, -0.7563833191109378, 0.2576472952231922, -0.02204675984358654, 0.1518227717025905, -0.003206366360522888, 0.002503343761257228, 8.111144393598186, 10.144109238645562] - Fitness: -1.1178102402356518
[0.010135979994682522, 0.416461059161364, 0.1272397392753981, -0.8063044731083354, 0.2578961484215639, -0.019372277790387367, 0.15098393608086536, -0.0034901935080218303, 0.0032805852984318686, 7.4066329142435645, 11.292172861700095] - Fitness: -1.1320167754431685
[0.009793505730097546, 0.4236987344055852, 0.1258536235452159, -0.8236363060076122, 0.2568923003995752, -0.018962078433074743, 0.14450664288877083, -0.0033861746427296343, 0.0029660598063212277, 8.89620390668253, 10.615348290835243] - Fitness: -1.1315417464256006
[0.009358617628651974, 0.45257858598164385, 0.12090799740465398, -0.813152424973186, 0.2583282646980139, -0.02117576754379722, 0.1264491593602539, -0.0031909808462098647, 0.002734782339279638, 7.074241590949345, 10.81467620151309] - Fitness: -1.1244584617207685
[0.009856512976091459, 0.45804710756361544, 0.1293673827314797, -0.8293418207336802, 0.25760734621365894, -0.022413605036557076, 0.15775183328620987, -0.0034983110480809104, 0.0032097052326936154, 9.172240616416218, 10.272134255469371] - Fitness: -1.1219086275196184
[0.01007611203067015, 0.42513175154880906, 0.12734868828788568, -0.8260303623151437, 0.25980132379693843, -0.02251355634479822, 0.13933105381028613, -0.003041330999451759, 0.00324559566803171, 8.164494764945285, 11.71083763666796] - Fitness: -1.123001795750326
[0.009669518663446442, 0.43115027451123256, 0.12850327702153844, -0.722162496313821, 0.2571804983248073, -0.0204781188228981, 0.15055773885200255, -0.0034428896861677986, 0.004754449887142364, 7.70955865659492, 10.140139259915754] - Fitness: -1.1274557472867464
[0.009535563417520106, 0.4240716449396222, 0.1275630252120177, -0.8195229733987393, 0.2570581906929966, -0.01997484333139073, 0.15459262479454458, -0.003367870231387332, 0.003268373169318939, 8.695773016356625, 10.946319566593585] - Fitness: -1.1286828228066272
[0.010462546242587847, 0.4295007249956887, 0.12808747231796977, -0.8477299653075736, 0.2567735778479537, -0.020863925711759584, 0.15336283004433657, -0.0030859448245955236, 0.002698317949518813, 7.44375659354746, 10.249992220374061] - Fitness: -1.1218193852423988
[0.009818920156215183, 0.42878332502191163, 0.12202234102360403, -0.8292282094358486, 0.2569454029037485, -0.020953485703827275, 0.15384592904418262, -0.003009819944368149, 0.0030428434102948054, 8.161354176231605, 10.208804566696669] - Fitness: -1.1265630661889232
[0.009844434141414532, 0.43698520887673564, 0.12630130657066133, -0.823882232906571, 0.25753792299656497, -0.022005445979345093, 0.15438100345633174, -0.003103212560597265, 0.0027485550551028123, 8.572091453475288, 10.755633173321808] - Fitness: -1.1221510584620682
[0.009458760807489114, 0.42039933369331883, 0.12645844724139066, -0.8183588292777287, 0.2569636374745568, -0.02007711465371907, 0.15115528357914862, -0.003223394751215666, 0.002990942478163068, 8.58031213033868, 11.24949853057616] - Fitness: -1.1283368301893926
[0.009776108720334908, 0.42768747444019156, 0.12920623869558973, -0.8602579107527408, 0.2585912168608473, -0.021143287199376002, 0.1501159289371023, -0.0030798832643480697, 0.0027474981799313165, 8.66492428943334, 10.628561282088754] - Fitness: -1.12079245694862
[0.009655579347409866, 0.4556866228420832, 0.12943110131262647, -0.8287486718692905, 0.25696233891291004, -0.020831299789596667, 0.14115956066362242, -0.00317659727700455, 0.0031027661722773793, 8.36636240460899, 11.743573250770924] - Fitness: -1.1221857662902133
[0.009319413316675055, 0.4291570210106194, 0.12799725930516676, -0.8488853279886027, 0.2573302396082649, -0.02057970249707096, 0.15417939735118008, -0.003226332630705408, 0.0031148954350472264, 8.256804446732204, 10.50930644636841] - Fitness: -1.1231952957509703
[0.009727378952136356, 0.42653434380588984, 0.12687051839846333, -0.8123171663885566, 0.2567266875099543, -0.019660763572770676, 0.15354422173631208, -0.00322993918751778, 0.002611728979929366, 7.020563310351229, 10.800831056729441] - Fitness: -1.1250083520671097
[0.010001571195718081, 0.4333096786167003, 0.12755866813810282, -0.8145294661688613, 0.256789999748319, -0.02200203350173084, 0.15112126032626974, -0.0031673991409331644, 0.003186486650555609, 8.997923014201323, 11.54044647100195] - Fitness: -1.1254100559770628
[0.009739131307764036, 0.46, 0.1288521108825332, -0.8449649697919849, 0.2572101599985244, -0.022327567775586987, 0.14399804932673618, -0.0034150326149597152, 0.0030687425854193954, 9.039305269647299, 11.59328485513289] - Fitness: -1.1232751649571608
[0.009973928943938648, 0.44106937435969146, 0.12782935791776517, -0.7548117704274203, 0.25777553651745394, -0.020599965274100452, 0.15707571841131995, -0.0030355468846062486, 0.003910913399201806, 7.866516200478238, 10.351455693324006] - Fitness: -1.122673171440978
[0.009551682177043956, 0.423872648136158, 0.1252349921901035, -0.7787158709395332, 0.2579384943594, -0.022696242365711525, 0.11843895698064187, -0.003487529840153822, 0.0032025297757334666, 7.206421684053766, 12.901741728673699] - Fitness: -1.1293226787398827
[0.009767104880547313, 0.42724396983130913, 0.1269330664955097, -0.817108037962293, 0.25893449132134466, -0.020975176552402077, 0.14769456831416908, -0.003473603193184218, 0.00260765511380223, 9.126708698810988, 10.630567505126422] - Fitness: -1.1270921820319952
[0.009403926009771106, 0.4289197721613196, 0.1281242216928493, -0.8457355537297313, 0.2573790363329933, -0.02056299461220391, 0.1548559972548732, -0.003575533402510232, 0.002956296427592451, 8.752540356938432, 10.425875968494323] - Fitness: -1.126836251182367
[0.010029294659221059, 0.44436748921761177, 0.12837126543860264, -0.7579474642204711, 0.25776897201856974, -0.021827446021626846, 0.14754389691650505, -0.0034618528888186255, 0.005, 8.436800290335928, 10.01446738748519] - Fitness: -1.1263982332305673
[0.009792775501291272, 0.42671982204592956, 0.12645903472053613, -0.8199260808276351, 0.25676818960574077, -0.01990102892118621, 0.15131873313430702, -0.003157173871581643, 0.002818587738016401, 7.472413265072996, 11.247650349189222] - Fitness: -1.126254161964907
[0.009835109276648782, 0.42723221991376265, 0.1272096490524216, -0.821418980062274, 0.25258861267977145, -0.02262369568583569, 0.1474718521056628, -0.00339024957636694, 0.0028496759610414234, 8.445729078349798, 10.877709203273907] - Fitness: -1.1257625866249201
[0.009592149722434771, 0.43089544262135915, 0.12888712087969867, -0.8515938292197167, 0.2573858009169086, -0.02248256672994746, 0.14507478979858274, -0.003621442012833796, 0.002993557782632058, 9.045088266955887, 11.11023428621509] - Fitness: -1.125738171633474
[0.010076736393083006, 0.455101199867629, 0.12424235919389152, -0.8118864565753372, 0.25788309301399304, -0.021965128835051105, 0.12254262939412368, -0.003005397578184575, 0.0030945625282964425, 7.012744030808878, 13.298423431498335] - Fitness: -1.1253464159447033
[0.009909165825946302, 0.457699707643995, 0.12599316546983966, -0.7466527581267044, 0.2571564055450965, -0.021400774953299086, 0.12661012815578182, -0.003152454130993761, 0.0031176359057948078, 7.9940849263752884, 12.316200655064605] - Fitness: -1.125263304654479
[0.009847283401098915, 0.4198695477559545, 0.12750998116783505, -0.7400772178812739, 0.2567691661581888, -0.022979684403221748, 0.140053736360201, -0.00338418961037985, 0.002546974975059691, 8.475811157477056, 11.451377265492575] - Fitness: -1.1251864160217662
[0.009257255344210331, 0.41205667082311526, 0.124180269231978, -0.8503693432002271, 0.258159825741059, -0.021742640509504103, 0.15235239622624908, -0.003086000500985885, 0.0028217800908872603, 7.564233149973379, 11.177723663335739] - Fitness: -1.1250573077491475
[0.009652114190877914, 0.4313458634904593, 0.1260839026623256, -0.8251336344816425, 0.25729379393272117, -0.020009561570216203, 0.1545143106264041, -0.003031745374798095, 0.003257666887328742, 8.605171466376873, 10.4163710999455] - Fitness: -1.1250444855320636
[0.009473725641974635, 0.4241540989848722, 0.1280050636394855, -0.7672889467073616, 0.25717059813793053, -0.022614215722216332, 0.15521735622941304, -0.0035110258365788826, 0.0031836788475441253, 8.657849703882063, 10.55898330595312] - Fitness: -1.1248556269869774
[0.0094180478102682, 0.45152818254052085, 0.12200443096715698, -0.8129532661632348, 0.2566203874459998, -0.0210268607904716, 0.1540540555793036, -0.0032059258521807913, 0.0028320473270916705, 7.662554505551045, 10.21886748125532] - Fitness: -1.1246189242582627
[0.010039589614035222, 0.45770030662370276, 0.12683705993005723, -0.7438690275189372, 0.25715802881858285, -0.021346285202956852, 0.14081003988459984, -0.00311962541872387, 0.00311442071315588, 8.07328841423611, 12.149324737889936] - Fitness: -1.1244675119524876
[0.010401258588178525, 0.4307628838005863, 0.1285412823361539, -0.8279629141609331, 0.25580527853408946, -0.02082149517935268, 0.15347227791279178, -0.0030343425074775806, 0.003199535269724721, 7.801104242285332, 11.002989429071626] - Fitness: -1.123895190228904
[0.009763591659440784, 0.4301931533261885, 0.12763813692927484, -0.7094291258371083, 0.25923597819221494, -0.020803473832970033, 0.1540980069960807, -0.0031704363182199873, 0.0034710708223302566, 7.938062033998575, 10.550870851438118] - Fitness: -1.123551121394969
[0.00992299275751307, 0.46, 0.1252767858515478, -0.7547692423127869, 0.2571563945580681, -0.02170263335808192, 0.12937698076250104, -0.003, 0.0031202127965564434, 7.547583485288234, 12.324396456937242] - Fitness: -1.1233782077664902
[0.009962987822310107, 0.437484084846304, 0.12735883815572455, -0.8104121297198061, 0.2575296397680733, -0.021463221542294336, 0.15339841044250968, -0.0032099670672670146, 0.003256061393137869, 8.54288518116409, 10.16612669770237] - Fitness: -1.1230678374496896
[0.010341447494508122, 0.4282932149028748, 0.12914422138940512, -0.8616096080635078, 0.2568439646051485, -0.020219852627829233, 0.15360983075709286, -0.0030411140356971073, 0.0031786158309637554, 7.794875747458954, 10.427025404269797] - Fitness: -1.1228865500800358
[0.009945468603181963, 0.45809800824789393, 0.1260260624356016, -0.7542235468998743, 0.26, -0.021531225006858112, 0.12495079359655044, -0.0030068996817525346, 0.003114011401145629, 7.856850505656097, 12.327146843159602] - Fitness: -1.1226558807156164
[0.010293429494577478, 0.4488898341894997, 0.12369186967262799, -0.7082022569043376, 0.25830625533805635, -0.022748890583860173, 0.15796456498314387, -0.0031441135408028674, 0.002592647490723688, 7.000961190957978, 11.340166642133266] - Fitness: -1.1226106961288307
[0.010277584412926128, 0.4319566266588192, 0.12840504867096306, -0.8364075821808564, 0.2578674488625205, -0.020909855741787088, 0.15346702504597454, -0.0030642831037232354, 0.0031770867711447093, 8.30688930288784, 10.255628365125999] - Fitness: -1.1223182728641605
[0.009862290714765593, 0.4597095403938489, 0.12439070056574933, -0.8269098405356223, 0.2571577013435036, -0.022040354048149732, 0.1317046826347261, -0.0032288771163400693, 0.003115893097120897, 7.162004801864929, 10.262364827729465] - Fitness: -1.1213179465615715
[0.009687828753412453, 0.4340113703898267, 0.1279360076472749, -0.829873935022315, 0.2590204201104005, -0.02205113680956981, 0.15310801121853568, -0.0030627626427968957, 0.0032111150080869045, 8.22894391221879, 11.311521377371118] - Fitness: -1.1211649976960312
[0.00969726898141555, 0.4586008122494956, 0.12910962389292607, -0.82629187932856, 0.25715889036956946, -0.022031666782093805, 0.14282638157225166, -0.003459573752373468, 0.0031005522939440947, 8.987405459278278, 10.070220320228728] - Fitness: -1.1211008152485933

Detailed Results for Each Genotype:
Genotype [0.009674221148583888, 0.4312599024792624, 0.1280122368437749, -0.8305553911400538, 0.25719296141006004, -0.019169524569468396, 0.15407814789902752, -0.0030736182425339493, 0.0032211693409358337, 8.505983461008201, 10.59592896702548]:
  Angle -10: cl=121.58199310302734, cd=-124.22662353515625, cm=-21.010271072387695
  Angle -9: cl=120.62460327148438, cd=-121.75926208496094, cm=-19.733198165893555
  Angle -8: cl=119.66722869873047, cd=-119.29195404052734, cm=-18.45616340637207
  Angle -7: cl=118.70986938476562, cd=-116.82457733154297, cm=-17.179092407226562
  Angle -6: cl=117.75245666503906, cd=-114.35721588134766, cm=-15.902013778686523
  Angle -5: cl=116.79505157470703, cd=-111.88983154296875, cm=-14.624960899353027
  Angle -4: cl=115.8376693725586, cd=-109.42253112792969, cm=-13.347907066345215
  Angle -3: cl=114.88030242919922, cd=-106.95513916015625, cm=-12.070866584777832
  Angle -2: cl=113.92290496826172, cd=-104.4878158569336, cm=-10.793800354003906
  Angle -1: cl=112.9655532836914, cd=-102.02046203613281, cm=-9.516728401184082
  Angle 0: cl=112.00811767578125, cd=-99.55309295654297, cm=-8.239686012268066
  Angle 1: cl=111.0507583618164, cd=-97.08576965332031, cm=-6.962597370147705
  Angle 2: cl=110.09339141845703, cd=-94.61843872070312, cm=-5.685546398162842
  Angle 3: cl=109.13599395751953, cd=-92.15104675292969, cm=-4.40847635269165
  Angle 4: cl=108.1786117553711, cd=-89.6837387084961, cm=-3.131438732147217
  Angle 5: cl=107.2212142944336, cd=-87.21634674072266, cm=-1.8543658256530762
  Angle 6: cl=106.26384735107422, cd=-84.74901580810547, cm=-0.5773091912269592
  Angle 7: cl=105.30645751953125, cd=-82.28166198730469, cm=0.6997484564781189
  Angle 8: cl=104.34911346435547, cd=-79.81432342529297, cm=1.9768195152282715
  Angle 9: cl=103.39167022705078, cd=-77.3469467163086, cm=3.253882884979248
  Angle 10: cl=102.43428802490234, cd=-74.87959289550781, cm=4.530935764312744
Genotype [0.009787250629083978, 0.41968277604838233, 0.12739632417311858, -0.8085627849390488, 0.256499281074429, -0.020065967768063884, 0.15363972122327813, -0.0033846852555683327, 0.003273028095443906, 8.72354477302121, 10.536545247870157]:
  Angle -10: cl=120.93354797363281, cd=-123.27144622802734, cm=-20.916202545166016
  Angle -9: cl=119.97608184814453, cd=-120.8040771484375, cm=-19.639137268066406
  Angle -8: cl=119.01870727539062, cd=-118.33675384521484, cm=-18.362092971801758
  Angle -7: cl=118.06133270263672, cd=-115.86935424804688, cm=-17.085004806518555
  Angle -6: cl=117.10394287109375, cd=-113.40204620361328, cm=-15.807971954345703
  Angle -5: cl=116.14654541015625, cd=-110.9346923828125, cm=-14.530908584594727
  Angle -4: cl=115.18917083740234, cd=-108.46734619140625, cm=-13.25384521484375
  Angle -3: cl=114.2317886352539, cd=-106.0, cm=-11.976798057556152
  Angle -2: cl=113.27436828613281, cd=-103.53263854980469, cm=-10.699728965759277
  Angle -1: cl=112.31700897216797, cd=-101.0652847290039, cm=-9.422688484191895
  Angle 0: cl=111.35960388183594, cd=-98.59790802001953, cm=-8.145611763000488
  Angle 1: cl=110.40221405029297, cd=-96.13058471679688, cm=-6.868544101715088
  Angle 2: cl=109.44486236572266, cd=-93.66323852539062, cm=-5.5914692878723145
  Angle 3: cl=108.48749542236328, cd=-91.1959457397461, cm=-4.314436435699463
  Angle 4: cl=107.53008270263672, cd=-88.72852325439453, cm=-3.037355899810791
  Angle 5: cl=106.57271575927734, cd=-86.26119995117188, cm=-1.7603039741516113
  Angle 6: cl=105.61530303955078, cd=-83.79379272460938, cm=-0.48321014642715454
  Angle 7: cl=104.65792846679688, cd=-81.32644653320312, cm=0.7938351035118103
  Angle 8: cl=103.70050811767578, cd=-78.85908508300781, cm=2.0708985328674316
  Angle 9: cl=102.7431411743164, cd=-76.39173889160156, cm=3.347933292388916
  Angle 10: cl=101.78572845458984, cd=-73.92439270019531, cm=4.624989986419678
Genotype [0.009342405190428301, 0.420965005447535, 0.12657517724410067, -0.8275691923671951, 0.2567299682619584, -0.01998688936657498, 0.1554093127442031, -0.003139668560043658, 0.002948364759762829, 8.688554786060486, 11.509747739978259]:
  Angle -10: cl=119.22216033935547, cd=-121.89083862304688, cm=-20.56645393371582
  Angle -9: cl=118.26476287841797, cd=-119.42350006103516, cm=-19.289438247680664
  Angle -8: cl=117.30741119384766, cd=-116.95613861083984, cm=-18.01235580444336
  Angle -7: cl=116.35001373291016, cd=-114.48878479003906, cm=-16.735288619995117
  Angle -6: cl=115.39263153076172, cd=-112.0214614868164, cm=-15.458213806152344
  Angle -5: cl=114.43522644042969, cd=-109.55411529541016, cm=-14.181196212768555
  Angle -4: cl=113.47785949707031, cd=-107.08673858642578, cm=-12.904109954833984
  Angle -3: cl=112.52044677734375, cd=-104.6193618774414, cm=-11.627036094665527
  Angle -2: cl=111.56307983398438, cd=-102.15203094482422, cm=-10.349984169006348
  Angle -1: cl=110.60570526123047, cd=-99.68470001220703, cm=-9.072946548461914
  Angle 0: cl=109.64830780029297, cd=-97.21731567382812, cm=-7.7958664894104
  Angle 1: cl=108.69091033935547, cd=-94.74998474121094, cm=-6.518818378448486
  Angle 2: cl=107.73357391357422, cd=-92.2826156616211, cm=-5.241753101348877
  Angle 3: cl=106.77616119384766, cd=-89.81529235839844, cm=-3.9646925926208496
  Angle 4: cl=105.81877899169922, cd=-87.34791564941406, cm=-2.6876235008239746
  Angle 5: cl=104.86143493652344, cd=-84.88062286376953, cm=-1.4105782508850098
  Angle 6: cl=103.90398406982422, cd=-82.41323852539062, cm=-0.1335015743970871
  Angle 7: cl=102.9465560913086, cd=-79.94586944580078, cm=1.1435446739196777
  Angle 8: cl=101.9892349243164, cd=-77.47855377197266, cm=2.420600414276123
  Angle 9: cl=101.03180694580078, cd=-75.01115417480469, cm=3.697659969329834
  Angle 10: cl=100.07445526123047, cd=-72.5438232421875, cm=4.974735736846924
Genotype [0.009568469042933197, 0.43108535427129985, 0.1290186012382408, -0.8196954960972009, 0.2570710665187659, -0.022517301513122874, 0.14243856761336307, -0.0034838277486756346, 0.003129031503908504, 9.047092967732384, 10.880935708702166]:
  Angle -10: cl=121.6566390991211, cd=-124.37796020507812, cm=-20.99448585510254
  Angle -9: cl=120.69921112060547, cd=-121.91063690185547, cm=-19.71743392944336
  Angle -8: cl=119.74190521240234, cd=-119.44332885742188, cm=-18.440385818481445
  Angle -7: cl=118.78450775146484, cd=-116.97595977783203, cm=-17.163312911987305
  Angle -6: cl=117.82711029052734, cd=-114.50860595703125, cm=-15.886245727539062
  Angle -5: cl=116.86971282958984, cd=-112.04125213623047, cm=-14.609188079833984
  Angle -4: cl=115.9123306274414, cd=-109.5738754272461, cm=-13.332128524780273
  Angle -3: cl=114.9549331665039, cd=-107.10655975341797, cm=-12.055094718933105
  Angle -2: cl=113.99756622314453, cd=-104.63922119140625, cm=-10.778018951416016
  Angle -1: cl=113.0401840209961, cd=-102.17186737060547, cm=-9.50097370147705
  Angle 0: cl=112.082763671875, cd=-99.70450592041016, cm=-8.223908424377441
  Angle 1: cl=111.12540435791016, cd=-97.2371597290039, cm=-6.946835994720459
  Angle 2: cl=110.16807556152344, cd=-94.76982116699219, cm=-5.669753551483154
  Angle 3: cl=109.21062469482422, cd=-92.30245971679688, cm=-4.3927178382873535
  Angle 4: cl=108.2532730102539, cd=-89.83513641357422, cm=-3.1156744956970215
  Angle 5: cl=107.29588317871094, cd=-87.36775207519531, cm=-1.8385729789733887
  Angle 6: cl=106.33849334716797, cd=-84.90036010742188, cm=-0.5615096688270569
  Angle 7: cl=105.38114166259766, cd=-82.43305969238281, cm=0.7155565619468689
  Angle 8: cl=104.42369842529297, cd=-79.9656753540039, cm=1.992598056793213
  Angle 9: cl=103.46631622314453, cd=-77.49835968017578, cm=3.2696337699890137
  Angle 10: cl=102.50890350341797, cd=-75.03099060058594, cm=4.546696186065674
Genotype [0.009840059836491727, 0.438443871593828, 0.12643412987730088, -0.8292209015004963, 0.2580561446637963, -0.019916677982075408, 0.15316562745679438, -0.0030265484980097493, 0.0030390905674456434, 7.722723182398006, 10.9626571431716]:
  Angle -10: cl=119.98846435546875, cd=-122.92940521240234, cm=-20.718420028686523
  Angle -9: cl=119.03103637695312, cd=-120.4620590209961, cm=-19.441381454467773
  Angle -8: cl=118.07369232177734, cd=-117.99471282958984, cm=-18.16428565979004
  Angle -7: cl=117.11627960205078, cd=-115.52734375, cm=-16.887239456176758
  Angle -6: cl=116.15886688232422, cd=-113.05998229980469, cm=-15.61018180847168
  Angle -5: cl=115.20145416259766, cd=-110.5926284790039, cm=-14.333125114440918
  Angle -4: cl=114.24409484863281, cd=-108.12530517578125, cm=-13.056089401245117
  Angle -3: cl=113.2867431640625, cd=-105.65794372558594, cm=-11.779011726379395
  Angle -2: cl=112.32933807373047, cd=-103.19062042236328, cm=-10.501965522766113
  Angle -1: cl=111.37193298339844, cd=-100.72325897216797, cm=-9.224906921386719
  Angle 0: cl=110.41459655761719, cd=-98.25596618652344, cm=-7.947848796844482
  Angle 1: cl=109.45719909667969, cd=-95.78854370117188, cm=-6.67077112197876
  Angle 2: cl=108.4997787475586, cd=-93.32119750976562, cm=-5.3937153816223145
  Angle 3: cl=107.54242706298828, cd=-90.8538589477539, cm=-4.116658687591553
  Angle 4: cl=106.58505249023438, cd=-88.38651275634766, cm=-2.839603900909424
  Angle 5: cl=105.62761688232422, cd=-85.9191665649414, cm=-1.5625700950622559
  Angle 6: cl=104.67028045654297, cd=-83.45175170898438, cm=-0.28544479608535767
  Angle 7: cl=103.71283721923828, cd=-80.98441314697266, cm=0.9915956854820251
  Angle 8: cl=102.75550079345703, cd=-78.51708984375, cm=2.2686333656311035
  Angle 9: cl=101.79810333251953, cd=-76.0497055053711, cm=3.5457234382629395
  Angle 10: cl=100.8406753540039, cd=-73.58235168457031, cm=4.822762966156006
Genotype [0.010002837911010698, 0.45588761138918876, 0.12869252415956434, -0.7563833191109378, 0.2576472952231922, -0.02204675984358654, 0.1518227717025905, -0.003206366360522888, 0.002503343761257228, 8.111144393598186, 10.144109238645562]:
  Angle -10: cl=121.75513458251953, cd=-125.03158569335938, cm=-20.999170303344727
  Angle -9: cl=120.79771423339844, cd=-122.5642318725586, cm=-19.72212028503418
  Angle -8: cl=119.8403091430664, cd=-120.0968246459961, cm=-18.445051193237305
  Angle -7: cl=118.88294982910156, cd=-117.62950897216797, cm=-17.168001174926758
  Angle -6: cl=117.9255599975586, cd=-115.16215515136719, cm=-15.890954971313477
  Angle -5: cl=116.96818542480469, cd=-112.6948013305664, cm=-14.613873481750488
  Angle -4: cl=116.01078796386719, cd=-110.22743225097656, cm=-13.336807250976562
  Angle -3: cl=115.05341339111328, cd=-107.76011657714844, cm=-12.059772491455078
  Angle -2: cl=114.0960464477539, cd=-105.29277801513672, cm=-10.782698631286621
  Angle -1: cl=113.13864135742188, cd=-102.82540893554688, cm=-9.505638122558594
  Angle 0: cl=112.18123626708984, cd=-100.35804748535156, cm=-8.22857666015625
  Angle 1: cl=111.22386932373047, cd=-97.89067840576172, cm=-6.951490879058838
  Angle 2: cl=110.26648712158203, cd=-95.42332458496094, cm=-5.67444372177124
  Angle 3: cl=109.3091049194336, cd=-92.95598602294922, cm=-4.3973774909973145
  Angle 4: cl=108.35171508789062, cd=-90.4886703491211, cm=-3.1203389167785645
  Angle 5: cl=107.39435577392578, cd=-88.02130889892578, cm=-1.8432765007019043
  Angle 6: cl=106.43692779541016, cd=-85.55392456054688, cm=-0.5662208199501038
  Angle 7: cl=105.47956848144531, cd=-83.08661651611328, cm=0.71084064245224
  Angle 8: cl=104.522216796875, cd=-80.61925506591797, cm=1.987917423248291
  Angle 9: cl=103.5648193359375, cd=-78.15193176269531, cm=3.2649741172790527
  Angle 10: cl=102.60738372802734, cd=-75.68452453613281, cm=4.542033672332764
Genotype [0.010135979994682522, 0.416461059161364, 0.1272397392753981, -0.8063044731083354, 0.2578961484215639, -0.019372277790387367, 0.15098393608086536, -0.0034901935080218303, 0.0032805852984318686, 7.4066329142435645, 11.292172861700095]:
  Angle -10: cl=120.0268783569336, cd=-122.24537658691406, cm=-20.80629539489746
  Angle -9: cl=119.0694808959961, cd=-119.7780532836914, cm=-19.52927589416504
  Angle -8: cl=118.11209869384766, cd=-117.31072235107422, cm=-18.2522029876709
  Angle -7: cl=117.15473175048828, cd=-114.84332275390625, cm=-16.97511863708496
  Angle -6: cl=116.19734954833984, cd=-112.37598419189453, cm=-15.698060989379883
  Angle -5: cl=115.23995208740234, cd=-109.90866088867188, cm=-14.421019554138184
  Angle -4: cl=114.2825698852539, cd=-107.4413070678711, cm=-13.143959999084473
  Angle -3: cl=113.3251724243164, cd=-104.97394561767578, cm=-11.866905212402344
  Angle -2: cl=112.36779022216797, cd=-102.506591796875, cm=-10.589849472045898
  Angle -1: cl=111.4104232788086, cd=-100.0392837524414, cm=-9.312789916992188
  Angle 0: cl=110.4529800415039, cd=-97.57188415527344, cm=-8.035735130310059
