Experiment: Combination_Experiment_332
Generation: 53
Timestamp: 20231227_090604

Genotypes and their Fitness Values:
[0.008537292662572546, 0.4542387531703755, 0.12991338394630036, -0.8475517541684953, 0.2582693236692671, -0.022960320093960183, 0.0665712154679579, -0.003017258348864334, 0.002528605713862519, 7.077265554784914, 10.159406728229925] - Fitness: -1.1077472781507838
[0.00854513305533157, 0.4531117362917776, 0.1298675604467856, -0.8519807122053032, 0.25884231937069907, -0.022955491917124937, 0.07914685157161355, -0.003010478506970816, 0.0025522886895560895, 7.096365011321887, 10.124668921642547] - Fitness: -1.107803012564624
[0.008525094075754205, 0.4535136839758773, 0.1298683624576431, -0.8400717088873096, 0.25892392145813287, -0.022918986651711555, 0.08665895571413226, -0.0030113460109653383, 0.0025682011563509647, 7.087175147087616, 10.145821970387788] - Fitness: -1.1079036422275677
[0.008531831670657745, 0.45415798373019306, 0.12992011549902066, -0.8464004836932616, 0.25861650148407844, -0.022948403820596958, 0.08263154847288309, -0.003003992450065656, 0.002547680606434262, 7.086225527774326, 10.005396414404347] - Fitness: -1.1074591654698112
[0.008568532833058182, 0.4533855757211091, 0.12991776673748778, -0.845863908402461, 0.25855029568106624, -0.022961583735964738, 0.060506266125932684, -0.00300488553541415, 0.0025365125907074464, 7.075575972350197, 10.170712173851971] - Fitness: -1.1076798620831334
[0.008555233791448319, 0.4536999248155761, 0.12990899123172933, -0.8472092241965894, 0.258498776431859, -0.022938882426820163, 0.07440085226261421, -0.0030099995815325775, 0.0026023167789794638, 7.090979568453897, 10.118355575708337] - Fitness: -1.1079043560513115
[0.008513989608174807, 0.4535042034298345, 0.12991397940445487, -0.8426329596780213, 0.2580212425183214, -0.02293079372392127, 0.07986822098975263, -0.0030022437664698753, 0.0025789379727062466, 7.086250113463003, 10.059392444333001] - Fitness: -1.1077407510799673
[0.0126, 0.45426678927564623, 0.12988334758206338, -0.8467767425615458, 0.2589544387766045, -0.02290822012421927, 0.07404572629730437, -0.003008781007115217, 0.0025909241176408156, 7.085512211809059, 10.094349753459772] - Fitness: -1.1170414821229115
[0.008572773726807894, 0.4534550835594012, 0.1298898383951853, -0.8396861845165863, 0.25906055804304867, -0.022922424243524565, 0.07892651743707808, -0.003013876422361456, 0.0025817228909131135, 7.086626438040818, 10.056565329763535] - Fitness: -1.1078034808918595
[0.008530726026199267, 0.45446037215322077, 0.12984111089380265, -0.8405989446466506, 0.25875543252212885, -0.022901764582922236, 0.09749184093668972, -0.003006039501045012, 0.0025649021312281074, 7.094564942540151, 10.167022380946682] - Fitness: -1.1080332573869083
[0.00851594037639433, 0.45379710174470034, 0.12990743270534807, -0.8427476096121383, 0.2583316375791011, -0.022924710526446172, 0.06405833457894655, -0.0030012576306920023, 0.002571553421367842, 7.086057885310282, 10.081194261415945] - Fitness: -1.1075475107596149
[0.00850707811580873, 0.45379542240336795, 0.12990542604354363, -0.8388704585283885, 0.25848533277664276, -0.022877745838317875, 0.07832542794011406, -0.0030164527328506805, 0.002595564422345661, 7.091132876577173, 10.10057663549651] - Fitness: -1.1079221104549488
[0.008530196414662402, 0.4544575573685643, 0.12995965110114338, -0.8370890290013395, 0.2586231809285908, -0.022887912721055184, 0.07528814299150932, -0.0030077588443973716, 0.002561584837862811, 7.0923255577674125, 10.066575309784113] - Fitness: -1.107620030681481
[0.00850005221887811, 0.4554240864699144, 0.12984814196378758, -0.8423981596151016, 0.25849353542024944, -0.022938206420737097, 0.07593252772809957, -0.0030164224920442876, 0.0025961576301994334, 7.0945890504702405, 10.073213653494031] - Fitness: -1.1076967493989134
[0.008543215382459793, 0.4535061341475637, 0.12993285530105306, -0.8420049375875701, 0.2584863376291243, -0.022873516376851553, 0.06960313275095027, -0.0030163478881100256, 0.002590785735789003, 7.0840883135603425, 10.028836397073421] - Fitness: -1.107789429915637
[0.008522259351043221, 0.45427022845611614, 0.12983494245647795, -0.8399635045192613, 0.25816717578563325, -0.022898169580132237, 0.07840064376077521, -0.003003420914455782, 0.0025851868688678255, 7.097702116821787, 10.101452186140115] - Fitness: -1.1079016061893132
[0.008549548208272618, 0.4533569073105849, 0.1298833405933551, -0.8337235786563132, 0.258820511884175, -0.02293154748054142, 0.08545400415651694, -0.0030179102246723727, 0.002577183706498548, 7.086577169306941, 10.022125689091947] - Fitness: -1.1078254285164972
[0.008544501065614033, 0.45389839546762367, 0.12980298702274812, -0.8398847166691449, 0.25854040371058684, -0.022936451837009625, 0.08066358598750552, -0.003014163845281285, 0.002544818731487519, 7.092068168670369, 10.051758772394225] - Fitness: -1.107812330581283
[0.0085, 0.4538182488704772, 0.12986133034143735, -0.8455786393119165, 0.2586922232114822, -0.022881794788240963, 0.07214754302921636, -0.0030099422709838853, 0.0025890103230063644, 7.086632209836984, 10.079655269624173] - Fitness: -1.107702562627165
[0.008588982325441225, 0.4543346958863819, 0.12989414578339606, -0.841180713540213, 0.25846916566690675, -0.022936161347207346, 0.07080588928285526, -0.003009096676999878, 0.0025633651664617963, 7.099200263970321, 10.172388839856902] - Fitness: -1.107978910551912
[0.008539309666731387, 0.45479672933292464, 0.1298891330685006, -0.8445218424162303, 0.2588937333575442, -0.022899953100128934, 0.07959393611220278, -0.003006716180825444, 0.0025480222538573484, 7.098425485784562, 10.14652805823378] - Fitness: -1.1077476769746604
[0.008552516297622834, 0.4532667528671764, 0.12985697254752596, -0.838461820810901, 0.25859390704161855, -0.022933641338102797, 0.07852783061323715, -0.003011379131769275, 0.0025613142502467403, 7.084697389329473, 10.008151908430419] - Fitness: -1.1077205576521687
[0.008553871814798384, 0.4537037863990192, 0.1298912875737118, -0.8446871467078073, 0.25848029191301003, -0.022966765911490192, 0.07761885880751901, -0.0030101712810008965, 0.0025601497520981622, 7.091138288443592, 10.099819498478162] - Fitness: -1.1077940313620835
[0.008501442175733247, 0.4539334894957085, 0.12987198449982124, -0.8389937222306769, 0.2585155041623808, -0.022866038697232128, 0.07965918802507012, -0.0030027602981706784, 0.0025587394050731807, 7.096131816359489, 10.073168472129973] - Fitness: -1.1077005679403076
[0.008528813295587924, 0.45495106346270237, 0.12983373097209433, -0.8406866366568743, 0.2587638459610808, -0.022913215531004782, 0.09733282764880519, -0.0030128172037167346, 0.0025696793918215254, 7.087503722836056, 10.03081079334145] - Fitness: -1.1078026249091326
[0.00852064891574279, 0.4546160626152703, 0.1299169132370677, -0.8475361742261857, 0.25852570091273097, -0.022925729079147444, 0.08762130861527939, -0.003015256748327114, 0.002626306239533403, 7.08335212164655, 10.061307204264292] - Fitness: -1.1078619964000604
[0.008543110221364461, 0.4537530038150252, 0.12991690220160027, -0.8406515261922469, 0.25847951793933543, -0.022904564838690317, 0.08013006658913592, -0.003013918451285182, 0.0025938723621858977, 7.089227875496235, 10.041752562746012] - Fitness: -1.1078527753898837
[0.008573641416445087, 0.45411012090876146, 0.12991274352074433, -0.8472219540226902, 0.2584852586213822, -0.022959916242724532, 0.06466099452972315, -0.003018779648624222, 0.002538838718509412, 7.08285257176892, 10.170016640277378] - Fitness: -1.107850972292704
[0.00852844159935194, 0.45421160450456827, 0.12988721847238663, -0.8407710672688069, 0.2587318063802284, -0.022897333277118008, 0.07834789742785658, -0.003004872992426076, 0.0025723874036932375, 7.09930436022463, 10.160358681629681] - Fitness: -1.1078471303030353
[0.008516019770076292, 0.4539988675761268, 0.1298334108275633, -0.8380495543291001, 0.25849828538418423, -0.02288327301080595, 0.07835677655214736, -0.0030265272676993945, 0.0025636234131757056, 7.088640124748605, 10.010160761559549] - Fitness: -1.1078467835869659
[0.008551716409022858, 0.4536788050908561, 0.12989593993445642, -0.8465059230428376, 0.2585840843860637, -0.022951405557344956, 0.07541964016915581, -0.003004632887412119, 0.0025650471218793304, 7.09330302102238, 10.159798726525038] - Fitness: -1.107832126316153
[0.008514584480199377, 0.4545968543313368, 0.12988414087599118, -0.8450345038752789, 0.2589237819346416, -0.02291630539631353, 0.09125965532562998, -0.0030066044370069523, 0.002591581258018465, 7.086224557701282, 10.14061622012891] - Fitness: -1.1078269522713047
[0.008510458173815797, 0.45258823001125426, 0.12990841239033415, -0.8427681810876183, 0.25813190227990734, -0.022929110789001714, 0.08971754795758816, -0.003000638784690791, 0.002580455672584318, 7.086263990817471, 10.047791612479084] - Fitness: -1.107822087704311
[0.008527375221783954, 0.4526210229178284, 0.12988784919598137, -0.8403444236246661, 0.2590362145731152, -0.022935200080013533, 0.092452476337858, -0.0030162163256884215, 0.0025731950574782256, 7.086657559998793, 10.041596670556386] - Fitness: -1.1078169001745923
[0.008543506977894806, 0.45361188996408996, 0.12991736917756644, -0.838548037017213, 0.25814713741333195, -0.022910235537207935, 0.07953724085269204, -0.0030110290029370466, 0.0025716509642079487, 7.0899466124245265, 10.017696644047449] - Fitness: -1.107812890734692
[0.00853287598881344, 0.45417550238617055, 0.1299496185620721, -0.8404917365701069, 0.25854484584017057, -0.02287378587971672, 0.07528633962833324, -0.0030037289282810915, 0.0025932380134790368, 7.0956417939588405, 10.107759183761955] - Fitness: -1.1077907699089031
[0.008561271562049695, 0.4533519706139981, 0.12989064711318576, -0.835988083114735, 0.25876494684461754, -0.022909850796669674, 0.0797404136137951, -0.0030137967325740015, 0.0025713030420043254, 7.086541124968213, 10.020938196218765] - Fitness: -1.107788960178666
[0.008548008197629232, 0.45369589991164316, 0.12989996814410787, -0.8434414776483348, 0.25788551710577007, -0.02297562628485504, 0.06564530338411478, -0.0030163635252506674, 0.002525151990084613, 7.08563705737991, 10.107725301828687] - Fitness: -1.107785041821822
[0.00850202413819929, 0.4534510757318094, 0.12986039700453472, -0.840016609270681, 0.2588427101315394, -0.022900340485047247, 0.0764963352060187, -0.0030096787640111152, 0.0025932928330755136, 7.096108823239831, 10.105647784374918] - Fitness: -1.1077828747318061
[0.008529751073721363, 0.45389603872730955, 0.12990452355231763, -0.8390240014360487, 0.2585313904526859, -0.022862006476585334, 0.08015170813936001, -0.0030029528038533963, 0.0025679610054451935, 7.0964081664354834, 10.072109589812577] - Fitness: -1.1077780641644723
[0.008519216934404057, 0.4546434451698203, 0.1298960302908923, -0.8424077135717241, 0.2587906801423242, -0.022898244826825613, 0.0783434634122124, -0.0030023403061969463, 0.002565045269639584, 7.081121442962629, 10.18661677088833] - Fitness: -1.107755636407706
[0.008519100759939141, 0.45488861347564546, 0.12984773678817155, -0.8432743651111899, 0.25860633462728233, -0.0229318361446561, 0.07507105167930586, -0.0030168452694386083, 0.002584708442696248, 7.086356327961153, 10.077247004156622] - Fitness: -1.1077308397545473
[0.008530103629311567, 0.4534247531135409, 0.12990715480887632, -0.8381269938866652, 0.2587060393147521, -0.022883666429657383, 0.06898053756028102, -0.003010149776833299, 0.0025739871749809293, 7.094967148115594, 10.069430439501533] - Fitness: -1.1077113693394862
[0.00854502044578891, 0.4545633667554267, 0.12985951579143354, -0.8411113928278525, 0.2586067162030523, -0.022896217599592785, 0.07654589631252415, -0.003009087738180828, 0.002549674031548062, 7.097787273190289, 10.05151186409079] - Fitness: -1.107702051583128
[0.008503938871221717, 0.45358161752259074, 0.12989849813254517, -0.8435548036924158, 0.25833087456270903, -0.022974860509642515, 0.06581298562551222, -0.00301654486717938, 0.002614592488768939, 7.077755342515857, 10.08175368678833] - Fitness: -1.1076991798700475
[0.008531752410589094, 0.4542818096119822, 0.1298315576332229, -0.8405885233257178, 0.25860045432205214, -0.022904940205234713, 0.07714570657827013, -0.0030071848652160095, 0.0025616824490553008, 7.096783398094293, 10.040398912129268] - Fitness: -1.1076852437521338
[0.008545231908825389, 0.45433683086020543, 0.12983316163224923, -0.8544039063034091, 0.25883796179426666, -0.022960329762334447, 0.0808603431473561, -0.0030102217407776957, 0.0025582902254197614, 7.098018807686913, 10.049144394659137] - Fitness: -1.1076385154262975
[0.008531413337855478, 0.4532546436930197, 0.12981482407674108, -0.8404705367078014, 0.2588695494274944, -0.022925384759094114, 0.0698787552950317, -0.0030031963176638306, 0.0025761459405210666, 7.084752395209186, 10.039965635702677] - Fitness: -1.1075798906361431
[0.008525072002307194, 0.454071156830008, 0.1298325485513938, -0.8454534637691, 0.2584977460201548, -0.022964703941410678, 0.06838883621073101, -0.003003176442287167, 0.0025574732311722174, 7.100131553757776, 10.07858245026001] - Fitness: -1.1075617827427968
[0.008525034997613772, 0.4536233046411533, 0.1298984916800066, -0.8458342113432961, 0.2589721566726379, -0.02296505086898747, 0.059452734040831935, -0.0030091280645242425, 0.002568305916112861, 7.0748062644439935, 10.155767110577054] - Fitness: -1.1075310585671099

Detailed Results for Each Genotype:
Genotype [0.008537292662572546, 0.4542387531703755, 0.12991338394630036, -0.8475517541684953, 0.2582693236692671, -0.022960320093960183, 0.0665712154679579, -0.003017258348864334, 0.002528605713862519, 7.077265554784914, 10.159406728229925]:
  Angle -10: cl=118.4015121459961, cd=-122.91584777832031, cm=-20.260873794555664
  Angle -9: cl=117.44412994384766, cd=-120.44847869873047, cm=-18.983797073364258
  Angle -8: cl=116.48677825927734, cd=-117.98118591308594, cm=-17.706737518310547
  Angle -7: cl=115.52938079833984, cd=-115.5137710571289, cm=-16.42967414855957
  Angle -6: cl=114.57197570800781, cd=-113.04637145996094, cm=-15.152586936950684
  Angle -5: cl=113.61463165283203, cd=-110.57910919189453, cm=-13.8755464553833
  Angle -4: cl=112.6572494506836, cd=-108.11177825927734, cm=-12.598485946655273
  Angle -3: cl=111.6998519897461, cd=-105.64439392089844, cm=-11.321439743041992
  Angle -2: cl=110.74243927001953, cd=-103.17701721191406, cm=-10.044374465942383
  Angle -1: cl=109.7850570678711, cd=-100.70967864990234, cm=-8.767321586608887
  Angle 0: cl=108.82767486572266, cd=-98.2423324584961, cm=-7.490278720855713
  Angle 1: cl=107.87032318115234, cd=-95.77501678466797, cm=-6.213217258453369
  Angle 2: cl=106.91291809082031, cd=-93.30762481689453, cm=-4.936131954193115
  Angle 3: cl=105.95555877685547, cd=-90.84031677246094, cm=-3.6590962409973145
  Angle 4: cl=104.99813842773438, cd=-88.3729476928711, cm=-2.38203763961792
  Angle 5: cl=104.04076385498047, cd=-85.90557861328125, cm=-1.1049857139587402
  Angle 6: cl=103.0833740234375, cd=-83.43822479248047, cm=0.17209859192371368
  Angle 7: cl=102.12598419189453, cd=-80.97090911865234, cm=1.4491276741027832
  Angle 8: cl=101.16857147216797, cd=-78.50349426269531, cm=2.7262253761291504
  Angle 9: cl=100.21119689941406, cd=-76.03617095947266, cm=4.003283977508545
  Angle 10: cl=99.25382995605469, cd=-73.56883239746094, cm=5.280332088470459
Genotype [0.00854513305533157, 0.4531117362917776, 0.1298675604467856, -0.8519807122053032, 0.25884231937069907, -0.022955491917124937, 0.07914685157161355, -0.003010478506970816, 0.0025522886895560895, 7.096365011321887, 10.124668921642547]:
  Angle -10: cl=118.37187957763672, cd=-122.88417053222656, cm=-20.256994247436523
  Angle -9: cl=117.41451263427734, cd=-120.41680145263672, cm=-18.979936599731445
  Angle -8: cl=116.4571304321289, cd=-117.9494400024414, cm=-17.702856063842773
  Angle -7: cl=115.49971771240234, cd=-115.48210144042969, cm=-16.425804138183594
  Angle -6: cl=114.54234313964844, cd=-113.01473999023438, cm=-15.148759841918945
  Angle -5: cl=113.5849609375, cd=-110.54739379882812, cm=-13.87170696258545
  Angle -4: cl=112.62757110595703, cd=-108.08004760742188, cm=-12.594629287719727
  Angle -3: cl=111.67020416259766, cd=-105.61270904541016, cm=-11.317573547363281
  Angle -2: cl=110.71282958984375, cd=-103.14537048339844, cm=-10.040528297424316
  Angle -1: cl=109.75544738769531, cd=-100.67797088623047, cm=-8.76343059539795
  Angle 0: cl=108.79802703857422, cd=-98.21061706542969, cm=-7.486369609832764
  Angle 1: cl=107.8405990600586, cd=-95.7432632446289, cm=-6.209319591522217
  Angle 2: cl=106.88325500488281, cd=-93.27592468261719, cm=-4.9322686195373535
  Angle 3: cl=105.9258804321289, cd=-90.80860137939453, cm=-3.655219554901123
  Angle 4: cl=104.96849822998047, cd=-88.34122467041016, cm=-2.3781542778015137
  Angle 5: cl=104.01111602783203, cd=-85.8739013671875, cm=-1.1011176109313965
  Angle 6: cl=103.05374908447266, cd=-83.40653991699219, cm=0.17597432434558868
  Angle 7: cl=102.09636688232422, cd=-80.93919372558594, cm=1.4530415534973145
  Angle 8: cl=101.13892364501953, cd=-78.47180938720703, cm=2.7300925254821777
  Angle 9: cl=100.18156433105469, cd=-76.00450134277344, cm=4.007130146026611
  Angle 10: cl=99.22416687011719, cd=-73.537109375, cm=5.284203052520752
Genotype [0.008525094075754205, 0.4535136839758773, 0.1298683624576431, -0.8400717088873096, 0.25892392145813287, -0.022918986651711555, 0.08665895571413226, -0.0030113460109653383, 0.0025682011563509647, 7.087175147087616, 10.145821970387788]:
  Angle -10: cl=118.36516571044922, cd=-122.86913299560547, cm=-20.25227165222168
  Angle -9: cl=117.40775299072266, cd=-120.40177917480469, cm=-18.975208282470703
  Angle -8: cl=116.45040130615234, cd=-117.93448638916016, cm=-17.69818687438965
  Angle -7: cl=115.4930191040039, cd=-115.46708679199219, cm=-16.42110252380371
  Angle -6: cl=114.53565216064453, cd=-112.99976348876953, cm=-15.144048690795898
  Angle -5: cl=113.57823944091797, cd=-110.53237915039062, cm=-13.866959571838379
  Angle -4: cl=112.62085723876953, cd=-108.0650405883789, cm=-12.58991813659668
  Angle -3: cl=111.66352081298828, cd=-105.59770965576172, cm=-11.31285285949707
  Angle -2: cl=110.70610809326172, cd=-103.13034057617188, cm=-10.035789489746094
  Angle -1: cl=109.74869537353516, cd=-100.66297912597656, cm=-8.758732795715332
  Angle 0: cl=108.79134368896484, cd=-98.19567108154297, cm=-7.4817023277282715
  Angle 1: cl=107.83397674560547, cd=-95.72828674316406, cm=-6.204610347747803
  Angle 2: cl=106.87653350830078, cd=-93.26093292236328, cm=-4.927560329437256
  Angle 3: cl=105.91914367675781, cd=-90.79359436035156, cm=-3.6505227088928223
  Angle 4: cl=104.9617691040039, cd=-88.32622528076172, cm=-2.373447895050049
  Angle 5: cl=104.00438690185547, cd=-85.85889434814453, cm=-1.096372127532959
  Angle 6: cl=103.04700469970703, cd=-83.39151763916016, cm=0.1806778460741043
  Angle 7: cl=102.08960723876953, cd=-80.92416381835938, cm=1.4577574729919434
  Angle 8: cl=101.13220977783203, cd=-78.45687103271484, cm=2.7347826957702637
  Angle 9: cl=100.17483520507812, cd=-75.98944091796875, cm=4.011885166168213
  Angle 10: cl=99.21751403808594, cd=-73.52217864990234, cm=5.288903713226318
Genotype [0.008531831670657745, 0.45415798373019306, 0.12992011549902066, -0.8464004836932616, 0.25861650148407844, -0.022948403820596958, 0.08263154847288309, -0.003003992450065656, 0.002547680606434262, 7.086225527774326, 10.005396414404347]:
  Angle -10: cl=118.42961883544922, cd=-122.96675109863281, cm=-20.264263153076172
  Angle -9: cl=117.4722671508789, cd=-120.49943542480469, cm=-18.987226486206055
  Angle -8: cl=116.51485443115234, cd=-118.03205871582031, cm=-17.71015739440918
  Angle -7: cl=115.55744171142578, cd=-115.56468200683594, cm=-16.433094024658203
  Angle -6: cl=114.60010528564453, cd=-113.09735870361328, cm=-15.156011581420898
  Angle -5: cl=113.64270782470703, cd=-110.63003540039062, cm=-13.878963470458984
  Angle -4: cl=112.68527221679688, cd=-108.16263580322266, cm=-12.601899147033691
  Angle -3: cl=111.72791290283203, cd=-105.69530487060547, cm=-11.324833869934082
  Angle -2: cl=110.77054595947266, cd=-103.22795867919922, cm=-10.047808647155762
  Angle -1: cl=109.81314849853516, cd=-100.76061248779297, cm=-8.770737648010254
  Angle 0: cl=108.85578155517578, cd=-98.29328918457031, cm=-7.493692874908447
  Angle 1: cl=107.89839935302734, cd=-95.8259048461914, cm=-6.216610431671143
  Angle 2: cl=106.94100952148438, cd=-93.35853576660156, cm=-4.939535617828369
  Angle 3: cl=105.98365783691406, cd=-90.8912353515625, cm=-3.662471294403076
  Angle 4: cl=105.0262222290039, cd=-88.42388153076172, cm=-2.3854384422302246
  Angle 5: cl=104.06885528564453, cd=-85.95653533935547, cm=-1.1083731651306152
  Angle 6: cl=103.1114273071289, cd=-83.48912811279297, cm=0.16868539154529572
  Angle 7: cl=102.15409088134766, cd=-81.0218276977539, cm=1.4457449913024902
  Angle 8: cl=101.19666290283203, cd=-78.55445098876953, cm=2.7228169441223145
  Angle 9: cl=100.23930358886719, cd=-76.08708953857422, cm=3.9998793601989746
  Angle 10: cl=99.28190612792969, cd=-73.6197509765625, cm=5.276927471160889
Genotype [0.008568532833058182, 0.4533855757211091, 0.12991776673748778, -0.845863908402461, 0.25855029568106624, -0.022961583735964738, 0.060506266125932684, -0.00300488553541415, 0.0025365125907074464, 7.075575972350197, 10.170712173851971]:
  Angle -10: cl=118.39356231689453, cd=-122.91463470458984, cm=-20.264442443847656
  Angle -9: cl=117.4361801147461, cd=-120.44731140136719, cm=-18.987384796142578
  Angle -8: cl=116.47882843017578, cd=-117.97996520996094, cm=-17.710302352905273
  Angle -7: cl=115.52143096923828, cd=-115.51254272460938, cm=-16.4332218170166
  Angle -6: cl=114.56403350830078, cd=-113.04523468017578, cm=-15.156193733215332
  Angle -5: cl=113.60660552978516, cd=-110.57781219482422, cm=-13.879108428955078
  Angle -4: cl=112.64925384521484, cd=-108.11051940917969, cm=-12.602080345153809
  Angle -3: cl=111.6918716430664, cd=-105.64315795898438, cm=-11.32497501373291
  Angle -2: cl=110.73448944091797, cd=-103.17581176757812, cm=-10.047941207885742
  Angle -1: cl=109.77709197998047, cd=-100.70846557617188, cm=-8.770895004272461
  Angle 0: cl=108.81975555419922, cd=-98.24114990234375, cm=-7.493818759918213
  Angle 1: cl=107.86231231689453, cd=-95.77375793457031, cm=-6.216776371002197
  Angle 2: cl=106.90494537353516, cd=-93.30641174316406, cm=-4.939681529998779
  Angle 3: cl=105.94755554199219, cd=-90.83908081054688, cm=-3.662654399871826
  Angle 4: cl=104.99018859863281, cd=-88.3717041015625, cm=-2.3855834007263184
  Angle 5: cl=104.03278350830078, cd=-85.90438079833984, cm=-1.108534336090088
  Angle 6: cl=103.07538604736328, cd=-83.43701171875, cm=0.16852326691150665
  Angle 7: cl=102.11798858642578, cd=-80.96963500976562, cm=1.4455952644348145
  Angle 8: cl=101.16060638427734, cd=-78.50231170654297, cm=2.722658634185791
  Angle 9: cl=100.20320892333984, cd=-76.03492736816406, cm=3.999722957611084
  Angle 10: cl=99.24584197998047, cd=-73.56758117675781, cm=5.276785373687744
Genotype [0.008555233791448319, 0.4536999248155761, 0.12990899123172933, -0.8472092241965894, 0.258498776431859, -0.022938882426820163, 0.07440085226261421, -0.0030099995815325775, 0.0026023167789794638, 7.090979568453897, 10.118355575708337]:
  Angle -10: cl=118.49523162841797, cd=-122.98651123046875, cm=-20.281770706176758
  Angle -9: cl=117.53787994384766, cd=-120.51915740966797, cm=-19.004680633544922
  Angle -8: cl=116.5804672241211, cd=-118.0517578125, cm=-17.72760009765625
  Angle -7: cl=115.62307739257812, cd=-115.58441925048828, cm=-16.450546264648438
  Angle -6: cl=114.66568756103516, cd=-113.11708068847656, cm=-15.173482894897461
  Angle -5: cl=113.70832824707031, cd=-110.64973449707031, cm=-13.896441459655762
  Angle -4: cl=112.75090789794922, cd=-108.18238067626953, cm=-12.619388580322266
  Angle -3: cl=111.79353332519531, cd=-105.71501922607422, cm=-11.342329025268555
  Angle -2: cl=110.83615112304688, cd=-103.24766540527344, cm=-10.065262794494629
  Angle -1: cl=109.8787612915039, cd=-100.78033447265625, cm=-8.788201332092285
  Angle 0: cl=108.92138671875, cd=-98.31297302246094, cm=-7.511142253875732
  Angle 1: cl=107.96399688720703, cd=-95.84564971923828, cm=-6.234102725982666
  Angle 2: cl=107.00655364990234, cd=-93.37821960449219, cm=-4.9569993019104
  Angle 3: cl=106.0492172241211, cd=-90.91093444824219, cm=-3.6799769401550293
  Angle 4: cl=105.0918197631836, cd=-88.44355773925781, cm=-2.4028983116149902
  Angle 5: cl=104.13446044921875, cd=-85.9761962890625, cm=-1.1258301734924316
  Angle 6: cl=103.17708587646484, cd=-83.50889587402344, cm=0.15123124420642853
  Angle 7: cl=102.21967315673828, cd=-81.04147338867188, cm=1.4283013343811035
  Angle 8: cl=101.26229095458984, cd=-78.57416534423828, cm=2.705329418182373
  Angle 9: cl=100.30488586425781, cd=-76.10680389404297, cm=3.9824061393737793
  Angle 10: cl=99.34752655029297, cd=-73.63946533203125, cm=5.259451389312744
Genotype [0.008513989608174807, 0.4535042034298345, 0.12991397940445487, -0.8426329596780213, 0.2580212425183214, -0.02293079372392127, 0.07986822098975263, -0.0030022437664698753, 0.0025789379727062466, 7.086250113463003, 10.059392444333001]:
  Angle -10: cl=118.44657897949219, cd=-122.95710754394531, cm=-20.27280044555664
  Angle -9: cl=117.48917388916016, cd=-120.48973083496094, cm=-18.99570655822754
  Angle -8: cl=116.53177642822266, cd=-118.0223617553711, cm=-17.718656539916992
  Angle -7: cl=115.57440185546875, cd=-115.55501556396484, cm=-16.441612243652344
  Angle -6: cl=114.61702728271484, cd=-113.08768463134766, cm=-15.164533615112305
  Angle -5: cl=113.65966033935547, cd=-110.62035369873047, cm=-13.887471199035645
  Angle -4: cl=112.70227813720703, cd=-108.15299987792969, cm=-12.61043643951416
  Angle -3: cl=111.74485778808594, cd=-105.68562316894531, cm=-11.333356857299805
  Angle -2: cl=110.78754425048828, cd=-103.2182846069336, cm=-10.056281089782715
  Angle -1: cl=109.8301010131836, cd=-100.75093078613281, cm=-8.779237747192383
  Angle 0: cl=108.87276458740234, cd=-98.28360748291016, cm=-7.50219202041626
  Angle 1: cl=107.9153060913086, cd=-95.81623077392578, cm=-6.22512674331665
