Experiment: Combination_Experiment_332
Generation: 28
Timestamp: 20231227_084909

Genotypes and their Fitness Values:
[0.008762827124154956, 0.45755504826540966, 0.12906268580569957, -0.8431007383569006, 0.2584344515628678, -0.022379694539935, 0.15566949226682325, -0.003038897130466601, 0.002690997566492617, 8.50169725195294, 10.470312645183462] - Fitness: -1.1135273045681244
[0.008812092661825838, 0.45033552578925534, 0.12901964747156514, -0.8434098671247318, 0.25827497253489945, -0.021560508300461273, 0.14939460118463516, -0.003031238297955479, 0.0028054422601318575, 7.413688826270084, 10.69161349205533] - Fitness: -1.1143037721106541
[0.009024807713670431, 0.4543065413841281, 0.12842160759493404, -0.8436639489357609, 0.25914406503768395, -0.02272887242510449, 0.15028943596338057, -0.003018202158404338, 0.0025945281527279757, 7.33651493023567, 10.535823919481988] - Fitness: -1.1123044557866784
[0.008906659509032298, 0.4515445931687296, 0.12876226481186967, -0.8428031659624209, 0.2592587943832819, -0.022435129658645178, 0.11960227505582094, -0.0030551256890593522, 0.0028327643250626645, 7.510242327040213, 10.61230010438359] - Fitness: -1.113212027036865
[0.009008496839384296, 0.4558639686083142, 0.12763945672519447, -0.8457524825796319, 0.257108787941585, -0.022015102652827266, 0.15440110416985278, -0.0030221541616044204, 0.0026607930781885995, 7.537435774798537, 10.482365875728172] - Fitness: -1.1147784389822382
[0.008985086624662181, 0.455234756388146, 0.12815539101022386, -0.8435695022063369, 0.25852910352911906, -0.022055947482740222, 0.15123819799854796, -0.0030330117989017026, 0.00275355958871314, 7.420843520375628, 10.858642553110485] - Fitness: -1.1146566291970408
[0.009006239992814379, 0.4528093882187406, 0.1296583547759555, -0.8353752858915023, 0.2598039868570808, -0.02252637983260696, 0.1494996784832293, -0.003048539046450569, 0.002690484953618708, 7.603067926897647, 10.470761939224591] - Fitness: -1.11215836274245
[0.008591032392824546, 0.45638156024511367, 0.12868089993123188, -0.8412214863811291, 0.25751940657883665, -0.021773265339739015, 0.15312095401820605, -0.0030260004950829044, 0.0027219659513486607, 7.452965377754855, 10.659059076212934] - Fitness: -1.1133565911055543
[0.008910166105530404, 0.45156402001717333, 0.12888240216777758, -0.8632474930941973, 0.25795090524614045, -0.022756896975118557, 0.15458052034645792, -0.003, 0.00269092620928474, 7.949193371308641, 10.492786733173489] - Fitness: -1.1128647826108438
[0.009112491736737416, 0.44890806462924493, 0.12857336888478407, -0.8269230844805002, 0.2588800078659735, -0.021955074788018496, 0.14981541571598153, -0.00303786735231235, 0.002646015330250633, 7.603352711766284, 10.405543617468222] - Fitness: -1.1143335006879784
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.008898173910099071, 0.45344867361764757, 0.12977297349131223, -0.8332396738366451, 0.25789541668431387, -0.022743638026117674, 0.15453224998642967, -0.003038202815138115, 0.002784817232524934, 8.541554171224295, 10.421905467951756] - Fitness: -1.1132853550135755
[0.00863166250637898, 0.45327523297280287, 0.1299385127907991, -0.8474956190516124, 0.25828605733322824, -0.022590338974078732, 0.15574051762546853, -0.0030389024351750505, 0.002687573147029325, 8.430982671947918, 10.441883247198103] - Fitness: -1.1122799993549242
[0.008693429647253616, 0.4581557774991104, 0.12832923237582067, -0.8453370036447603, 0.25918069674620053, -0.02203768043122295, 0.15854656029045935, -0.003031825386542193, 0.0025356960708575555, 7.461055694610594, 10.77987181119661] - Fitness: -1.1129780493055434
[0.008720502684542802, 0.4532264422986872, 0.12948857611961917, -0.8500237381343247, 0.2575531605068263, -0.022674339360382986, 0.15443067566933136, -0.003054046469094026, 0.0028454903529460105, 8.410971108991035, 10.516991985001464] - Fitness: -1.1134966480647486
[0.008989875526122416, 0.4574726506652748, 0.12841382369898616, -0.8426507221699737, 0.25917371181088666, -0.022759012549662644, 0.154578374307684, -0.0030235041913491342, 0.002655676798861393, 7.373446816560295, 10.511896957327345] - Fitness: -1.1122108760584641
[0.008530593626318472, 0.4523517760082878, 0.12924294571179354, -0.8505290429140574, 0.26, -0.02207537306472341, 0.1515784331009154, -0.003037805178805224, 0.0027584611568220057, 7.695289711405714, 10.22670986313638] - Fitness: -1.1116173053434826
[0.008698777139727753, 0.4548577632354592, 0.12899263890271764, -0.892723298926267, 0.2584678722655849, -0.022037186450343648, 0.15194894968236802, -0.0030494502262940946, 0.0027802896338007385, 7.577812123492782, 10.32137945137684] - Fitness: -1.1126591856754382
[0.008889627555644953, 0.45271366643055255, 0.1298582184846126, -0.8426971296986878, 0.25829612621404546, -0.02263788434462966, 0.15093189185591857, -0.003034538621227722, 0.0027576929931250656, 7.937478410737393, 10.290226205980659] - Fitness: -1.1120731938428263
[0.008930779238260406, 0.4534248966358398, 0.12895745546512885, -0.8373664414885991, 0.259332429528596, -0.022112930570536374, 0.1479445025391548, -0.003023125408330723, 0.0026156226695646253, 7.738209665855698, 10.616199153804567] - Fitness: -1.1132635747272615
[0.008549784640921008, 0.45381686424823053, 0.12936098319364187, -0.8413139020272142, 0.2587399667250658, -0.021298769693572184, 0.1542311902991977, -0.0030337915885551027, 0.002772549830968414, 7.993651099433904, 10.540988460282998] - Fitness: -1.11389552313933
[0.008775869767793465, 0.4576515411821251, 0.128718194172389, -0.8475646019300902, 0.2595241256922617, -0.021486025351966316, 0.15114524545772237, -0.003019755778765422, 0.0028213328728396727, 7.2931864659484855, 10.546339105211558] - Fitness: -1.1132899380418502
[0.008717975009776406, 0.45319239900712943, 0.12874636188351468, -0.8537177433601731, 0.25968423789813333, -0.022417610847596695, 0.15220716736335474, -0.0030546862111131587, 0.002778312833102089, 7.701967940532972, 10.18508344175097] - Fitness: -1.112201758144345
[0.008900101886710353, 0.45283338138334106, 0.12951398492600028, -0.8394657138611551, 0.25999345493656506, -0.02279459796749139, 0.15441725616466184, -0.003036649456621666, 0.0027469504021746353, 7.678423901206714, 10.515095232445077] - Fitness: -1.1118185668129077
[0.008527823072482489, 0.45731121648138695, 0.1284266132538865, -0.8434509617147998, 0.2591766082583099, -0.02211983372695142, 0.15170689098086843, -0.0030235659943437946, 0.002712655515708371, 7.452208577470628, 10.632364166944788] - Fitness: -1.1123305496462248
[0.008913690062874138, 0.4528668997365179, 0.12844220339409865, -0.8446074295518086, 0.25920147648314995, -0.02229839386154736, 0.150923093175732, -0.0030225419230078235, 0.0025244370415538815, 7.453792293453789, 10.79727800750767] - Fitness: -1.1132295008729265
[0.008660694922483943, 0.44947664098400814, 0.12990614553178673, -0.8452002171287298, 0.2576997428574925, -0.02240403750412792, 0.1498711247749407, -0.003040592892146365, 0.0029261570066402513, 7.857650642565374, 10.73644590906288] - Fitness: -1.1132034153724604
[0.008693429647253616, 0.4581557774991104, 0.12832923237582067, -0.8453370036447603, 0.25918069674620053, -0.02203768043122295, 0.15854656029045935, -0.003031825386542193, 0.0025356960708575555, 7.461055694610594, 10.77987181119661] - Fitness: -1.1129780493055434
[0.00853766761475252, 0.45029678362543374, 0.12842337901758422, -0.8413534177687748, 0.2591930716460058, -0.021655635472905117, 0.1499740556636019, -0.003046024804620586, 0.002738935447183422, 7.55616114682214, 10.141174021628704] - Fitness: -1.1129330692233126
[0.008896586146664467, 0.45345911341009787, 0.1297123078595324, -0.8428827932466155, 0.2579575245839365, -0.02270424469206025, 0.1583389059799111, -0.0030349785683951975, 0.00277760483737688, 8.103631455218071, 10.506985842307914] - Fitness: -1.112890198832682
[0.008749595321865398, 0.4490351073926381, 0.1291602876297431, -0.8453846480752257, 0.25698181899974504, -0.02255695321371831, 0.14985781691445454, -0.0030119598637366376, 0.0027840323787776517, 7.44457120880825, 10.68693454240497] - Fitness: -1.1128357204847783
[0.008935682058023397, 0.4513795371779865, 0.12981302372168319, -0.8427858461847301, 0.25890997138756733, -0.022418109814010708, 0.15227999237817777, -0.003047767151334541, 0.002799432779768399, 7.60461432971413, 10.56024376544937] - Fitness: -1.112705779815729
[0.008605926472445723, 0.45763042432440154, 0.12841878839456358, -0.8442480335069426, 0.2591728406722932, -0.02204321043150714, 0.15638475658509007, -0.0030226590482696153, 0.002695619386293294, 7.463713045672804, 10.65249650923801] - Fitness: -1.1126821024821902
[0.008563872716179925, 0.44984051289095195, 0.12967888687091486, -0.8503267621323697, 0.2589340665080222, -0.022439782567188545, 0.15269930504413984, -0.0030992878788291683, 0.002840091297258849, 7.92430691226386, 10.243842243766528] - Fitness: -1.1123608312408493
[0.008895346203151043, 0.4537120696780508, 0.1299602287942368, -0.8383074588155784, 0.2595937950545204, -0.022425098062412836, 0.14898720857678124, -0.0030336266269559973, 0.0027670953540786998, 8.016161079055706, 10.47659400455066] - Fitness: -1.1123569723504982
[0.008980916175558719, 0.45333676493934705, 0.12845094537650634, -0.839846586939788, 0.26, -0.02268413013312418, 0.15091672935630934, -0.0030254499223932854, 0.0026137945760857408, 7.09401678435096, 10.782509110896296] - Fitness: -1.1123012003303783
[0.008989875526122416, 0.4574726506652748, 0.12841382369898616, -0.8426507221699737, 0.25917371181088666, -0.022759012549662644, 0.154578374307684, -0.0030235041913491342, 0.002655676798861393, 7.373446816560295, 10.511896957327345] - Fitness: -1.1122108760584641
[0.008650861612456436, 0.45781169968198365, 0.12938659086849816, -0.8427970809479856, 0.2596293782458945, -0.021765557909940864, 0.15123661394616483, -0.003020450966249782, 0.002859850055922059, 7.447999195465284, 10.49847086207162] - Fitness: -1.1121995801350282
[0.00876836644377515, 0.4503641172897928, 0.12834481126627692, -0.8462360539117582, 0.25940952960775326, -0.022736224372822075, 0.15115455740619402, -0.0030195926322395586, 0.0026073561299443005, 7.3287587048066865, 10.690824058950732] - Fitness: -1.1121991299131773
[0.008814832882018722, 0.45345011324321094, 0.1298604966157911, -0.8428819902751644, 0.257709040286846, -0.02254864905487623, 0.14859506611774786, -0.003034993616716468, 0.0026314006934240446, 7.6382900076453915, 10.656046765775116] - Fitness: -1.1120855831751981
[0.008885435678006268, 0.45013985450319444, 0.12955860913173217, -0.8212653138867195, 0.25798661029879, -0.022399775648520012, 0.15238141548727802, -0.003031668383210647, 0.002835760515933594, 7.0363880553430915, 10.403790501587883] - Fitness: -1.1120097697558233
[0.008891781544629185, 0.45346925643234204, 0.12991386175174885, -0.8428792805202541, 0.258116988771189, -0.022646781759743106, 0.14640143872326716, -0.003035266493601469, 0.0028505578156998628, 7.553976276897654, 10.484103482614053] - Fitness: -1.1119850005781973
[0.008645984145564096, 0.45352814184222456, 0.12844901861633215, -0.8398283860870799, 0.2596492925838962, -0.0226441908902576, 0.15054156746928246, -0.0030266125020569712, 0.0026908523007866097, 7.1410980059240625, 10.765221286411203] - Fitness: -1.1117735895357317
[0.008890485807822267, 0.45344151958959694, 0.12962217724374447, -0.8038574025866618, 0.2579948520715502, -0.022750489099841252, 0.14259331930244928, -0.0030390913043789884, 0.0028720246254685545, 7.237069256004724, 10.471950260789619] - Fitness: -1.1117433098956626
[0.008677264248804726, 0.45323789749828863, 0.12992546431987834, -0.8491477570384249, 0.25728132657838576, -0.022556842605752622, 0.1540660310515265, -0.0030509720510568683, 0.002689379227867751, 7.689726116986345, 10.426503601653714] - Fitness: -1.111738415373751
[0.008907657155558154, 0.45187340074623494, 0.1298083178405823, -0.8432764051244543, 0.2597361439115232, -0.0226371989308103, 0.15674484083214543, -0.003037017975530493, 0.0027771269171722726, 8.012672193544013, 10.072173654723835] - Fitness: -1.1116747561526565
[0.008810436909277403, 0.45389150538003836, 0.129674488375763, -0.833035259221779, 0.25787412825645517, -0.022846214839155995, 0.14265903734452054, -0.0030633888624636537, 0.00266724948092149, 7.562247162708605, 10.487647073564387] - Fitness: -1.1116261612571126
[0.009032600400598455, 0.4557456004338264, 0.12977344452381784, -0.8422028812891319, 0.25787857405077663, -0.022791648301406876, 0.15612309176840444, -0.003030246371127685, 0.002523489769932886, 7.31096484840576, 10.644051834431675] - Fitness: -1.1115272936638747
[0.008898557141961404, 0.45282675089512514, 0.1298300073872077, -0.8322006455664573, 0.25944694520503364, -0.02279183819302677, 0.1528463240757748, -0.003030115179293556, 0.002749649782388503, 7.68764376664217, 10.410294691417537] - Fitness: -1.111453185012069
[0.008899141823780415, 0.4532137192589987, 0.12989088486712916, -0.8428725573847888, 0.25802588203195337, -0.022729944809968677, 0.14430167537982244, -0.003035474507876671, 0.0027711435746676344, 7.25693157648149, 10.485292734130873] - Fitness: -1.1113587601954753

Detailed Results for Each Genotype:
Genotype [0.008762827124154956, 0.45755504826540966, 0.12906268580569957, -0.8431007383569006, 0.2584344515628678, -0.022379694539935, 0.15566949226682325, -0.003038897130466601, 0.002690997566492617, 8.50169725195294, 10.470312645183462]:
  Angle -10: cl=120.13172149658203, cd=-123.95967102050781, cm=-20.563417434692383
  Angle -9: cl=119.17436981201172, cd=-121.49236297607422, cm=-19.286352157592773
  Angle -8: cl=118.21695709228516, cd=-119.0250015258789, cm=-18.009296417236328
  Angle -7: cl=117.25959014892578, cd=-116.55763244628906, cm=-16.73222541809082
  Angle -6: cl=116.3022232055664, cd=-114.0903091430664, cm=-15.455160140991211
  Angle -5: cl=115.3448257446289, cd=-111.62298583984375, cm=-14.178128242492676
  Angle -4: cl=114.38741302490234, cd=-109.15556335449219, cm=-12.901053428649902
  Angle -3: cl=113.4300308227539, cd=-106.6882095336914, cm=-11.623970031738281
  Angle -2: cl=112.4726333618164, cd=-104.22085571289062, cm=-10.346916198730469
  Angle -1: cl=111.51528930664062, cd=-101.75355529785156, cm=-9.069870948791504
  Angle 0: cl=110.55785369873047, cd=-99.28619384765625, cm=-7.792816638946533
  Angle 1: cl=109.60051727294922, cd=-96.81886291503906, cm=-6.51575231552124
  Angle 2: cl=108.64310455322266, cd=-94.35148620605469, cm=-5.238685131072998
  Angle 3: cl=107.6856918334961, cd=-91.88410949707031, cm=-3.9616341590881348
  Angle 4: cl=106.72834777832031, cd=-89.41680908203125, cm=-2.684587001800537
  Angle 5: cl=105.77091217041016, cd=-86.94943237304688, cm=-1.4075064659118652
  Angle 6: cl=104.81354522705078, cd=-84.48204803466797, cm=-0.1304212063550949
  Angle 7: cl=103.85617065429688, cd=-82.01473999023438, cm=1.146608829498291
  Angle 8: cl=102.8988037109375, cd=-79.54734802246094, cm=2.423676013946533
  Angle 9: cl=101.9413833618164, cd=-77.08001708984375, cm=3.70072603225708
  Angle 10: cl=100.9840316772461, cd=-74.61268615722656, cm=4.977776050567627
Genotype [0.008812092661825838, 0.45033552578925534, 0.12901964747156514, -0.8434098671247318, 0.25827497253489945, -0.021560508300461273, 0.14939460118463516, -0.003031238297955479, 0.0028054422601318575, 7.413688826270084, 10.69161349205533]:
  Angle -10: cl=119.31489562988281, cd=-123.15747833251953, cm=-20.46851348876953
  Angle -9: cl=118.3575668334961, cd=-120.69015502929688, cm=-19.19144630432129
  Angle -8: cl=117.40015411376953, cd=-118.22278594970703, cm=-17.914358139038086
  Angle -7: cl=116.4427719116211, cd=-115.75542449951172, cm=-16.637319564819336
  Angle -6: cl=115.48538208007812, cd=-113.28812408447266, cm=-15.36028003692627
  Angle -5: cl=114.52803802490234, cd=-110.82080078125, cm=-14.083239555358887
  Angle -4: cl=113.57064819335938, cd=-108.3533935546875, cm=-12.806142807006836
  Angle -3: cl=112.61325073242188, cd=-105.88607025146484, cm=-11.529096603393555
  Angle -2: cl=111.65584564208984, cd=-103.418701171875, cm=-10.252018928527832
  Angle -1: cl=110.698486328125, cd=-100.95137786865234, cm=-8.974985122680664
  Angle 0: cl=109.74105072021484, cd=-98.48393249511719, cm=-7.697878360748291
  Angle 1: cl=108.78368377685547, cd=-96.01665496826172, cm=-6.420852184295654
  Angle 2: cl=107.82636260986328, cd=-93.54933166503906, cm=-5.143784046173096
  Angle 3: cl=106.86893463134766, cd=-91.08194732666016, cm=-3.866730213165283
  Angle 4: cl=105.91153717041016, cd=-88.61458587646484, cm=-2.5896525382995605
  Angle 5: cl=104.95419311523438, cd=-86.14724731445312, cm=-1.312610149383545
  Angle 6: cl=103.99674224853516, cd=-83.67986297607422, cm=-0.03556208312511444
  Angle 7: cl=103.03939056396484, cd=-81.21253967285156, cm=1.2415261268615723
  Angle 8: cl=102.08197784423828, cd=-78.74519348144531, cm=2.518545627593994
  Angle 9: cl=101.12459564208984, cd=-76.27778625488281, cm=3.795651912689209
  Angle 10: cl=100.16719818115234, cd=-73.81043243408203, cm=5.07268762588501
Genotype [0.009024807713670431, 0.4543065413841281, 0.12842160759493404, -0.8436639489357609, 0.25914406503768395, -0.02272887242510449, 0.15028943596338057, -0.003018202158404338, 0.0025945281527279757, 7.33651493023567, 10.535823919481988]:
  Angle -10: cl=118.79113006591797, cd=-122.86358642578125, cm=-20.377840042114258
  Angle -9: cl=117.83373260498047, cd=-120.396240234375, cm=-19.100778579711914
  Angle -8: cl=116.8763656616211, cd=-117.92888641357422, cm=-17.8237247467041
  Angle -7: cl=115.9189682006836, cd=-115.4615249633789, cm=-16.546628952026367
  Angle -6: cl=114.96153259277344, cd=-112.99417877197266, cm=-15.26960563659668
  Angle -5: cl=114.00415802001953, cd=-110.52678680419922, cm=-13.992526054382324
  Angle -4: cl=113.04681396484375, cd=-108.05947875976562, cm=-12.715478897094727
  Angle -3: cl=112.08938598632812, cd=-105.59213256835938, cm=-11.43842601776123
  Angle -2: cl=111.13207244873047, cd=-103.12479400634766, cm=-10.161343574523926
  Angle -1: cl=110.17462921142578, cd=-100.65745544433594, cm=-8.884294509887695
  Angle 0: cl=109.21721649169922, cd=-98.1900634765625, cm=-7.6072516441345215
  Angle 1: cl=108.2598648071289, cd=-95.72271728515625, cm=-6.3301920890808105
  Angle 2: cl=107.3024673461914, cd=-93.25537109375, cm=-5.0531439781188965
  Angle 3: cl=106.34505462646484, cd=-90.7879867553711, cm=-3.7760491371154785
  Angle 4: cl=105.38765716552734, cd=-88.32062530517578, cm=-2.498990535736084
  Angle 5: cl=104.4303207397461, cd=-85.8532943725586, cm=-1.2219233512878418
  Angle 6: cl=103.47295379638672, cd=-83.3859634399414, cm=0.05511803925037384
  Angle 7: cl=102.51553344726562, cd=-80.91860961914062, cm=1.3321852684020996
  Angle 8: cl=101.5581283569336, cd=-78.451171875, cm=2.6092867851257324
  Angle 9: cl=100.60079193115234, cd=-75.98388671875, cm=3.886321544647217
  Angle 10: cl=99.64337921142578, cd=-73.51649475097656, cm=5.163380146026611
Genotype [0.008906659509032298, 0.4515445931687296, 0.12876226481186967, -0.8428031659624209, 0.2592587943832819, -0.022435129658645178, 0.11960227505582094, -0.0030551256890593522, 0.0028327643250626645, 7.510242327040213, 10.61230010438359]:
  Angle -10: cl=119.0797348022461, cd=-123.04279327392578, cm=-20.4186954498291
  Angle -9: cl=118.12236022949219, cd=-120.57546997070312, cm=-19.14161491394043
  Angle -8: cl=117.1650161743164, cd=-118.108154296875, cm=-17.864572525024414
  Angle -7: cl=116.2076187133789, cd=-115.64075469970703, cm=-16.58750343322754
  Angle -6: cl=115.25023651123047, cd=-113.17343139648438, cm=-15.310443878173828
  Angle -5: cl=114.29286193847656, cd=-110.7060775756836, cm=-14.033371925354004
  Angle -4: cl=113.33550262451172, cd=-108.23876190185547, cm=-12.756353378295898
  Angle -3: cl=112.37805938720703, cd=-105.77137756347656, cm=-11.479292869567871
  Angle -2: cl=111.42066192626953, cd=-103.30403900146484, cm=-10.202230453491211
  Angle -1: cl=110.46331024169922, cd=-100.83672332763672, cm=-8.925167083740234
  Angle 0: cl=109.50591278076172, cd=-98.36933135986328, cm=-7.6480793952941895
  Angle 1: cl=108.54853057861328, cd=-95.90196228027344, cm=-6.3710198402404785
  Angle 2: cl=107.59113311767578, cd=-93.43463134765625, cm=-5.093968868255615
  Angle 3: cl=106.63375091552734, cd=-90.9672622680664, cm=-3.8168931007385254
  Angle 4: cl=105.6763687133789, cd=-88.49990844726562, cm=-2.5398592948913574
  Angle 5: cl=104.71898651123047, cd=-86.03256225585938, cm=-1.2628073692321777
  Angle 6: cl=103.76158142089844, cd=-83.56522369384766, cm=0.014288380742073059
  Angle 7: cl=102.8042221069336, cd=-81.09786987304688, cm=1.2913403511047363
  Angle 8: cl=101.84680938720703, cd=-78.63053894042969, cm=2.568394184112549
  Angle 9: cl=100.88945770263672, cd=-76.16314697265625, cm=3.845442295074463
  Angle 10: cl=99.93204498291016, cd=-73.69580841064453, cm=5.122497081756592
Genotype [0.009008496839384296, 0.4558639686083142, 0.12763945672519447, -0.8457524825796319, 0.257108787941585, -0.022015102652827266, 0.15440110416985278, -0.0030221541616044204, 0.0026607930781885995, 7.537435774798537, 10.482365875728172]:
  Angle -10: cl=118.97025299072266, cd=-122.80633544921875, cm=-20.40753746032715
  Angle -9: cl=118.01282501220703, cd=-120.33898162841797, cm=-19.13045310974121
  Angle -8: cl=117.05542755126953, cd=-117.87163543701172, cm=-17.853404998779297
  Angle -7: cl=116.09810638427734, cd=-115.40434265136719, cm=-16.576385498046875
  Angle -6: cl=115.14066314697266, cd=-112.93694305419922, cm=-15.299280166625977
  Angle -5: cl=114.18328857421875, cd=-110.46957397460938, cm=-14.02221393585205
  Angle -4: cl=113.22589874267578, cd=-108.00222778320312, cm=-12.745182037353516
  Angle -3: cl=112.26851654052734, cd=-105.53486633300781, cm=-11.468138694763184
  Angle -2: cl=111.31114196777344, cd=-103.06751251220703, cm=-10.191020011901855
  Angle -1: cl=110.35374450683594, cd=-100.60020446777344, cm=-8.913982391357422
  Angle 0: cl=109.39640045166016, cd=-98.13288116455078, cm=-7.636931896209717
  Angle 1: cl=108.43896484375, cd=-95.66548919677734, cm=-6.359878063201904
  Angle 2: cl=107.48160552978516, cd=-93.19815063476562, cm=-5.082789897918701
  Angle 3: cl=106.52423095703125, cd=-90.73078918457031, cm=-3.805755138397217
  Angle 4: cl=105.56682586669922, cd=-88.2634506225586, cm=-2.5287060737609863
  Angle 5: cl=104.60946655273438, cd=-85.79608154296875, cm=-1.251640796661377
  Angle 6: cl=103.65206146240234, cd=-83.32872772216797, cm=0.025441601872444153
  Angle 7: cl=102.69463348388672, cd=-80.86138153076172, cm=1.3024916648864746
  Angle 8: cl=101.7372817993164, cd=-78.39401245117188, cm=2.5795540809631348
  Angle 9: cl=100.77989959716797, cd=-75.9266586303711, cm=3.856614589691162
  Angle 10: cl=99.8224868774414, cd=-73.45930480957031, cm=5.133674144744873
Genotype [0.008985086624662181, 0.455234756388146, 0.12815539101022386, -0.8435695022063369, 0.25852910352911906, -0.022055947482740222, 0.15123819799854796, -0.0030330117989017026, 0.00275355958871314, 7.420843520375628, 10.858642553110485]:
  Angle -10: cl=119.0259780883789, cd=-122.86707305908203, cm=-20.4143009185791
  Angle -9: cl=118.06858825683594, cd=-120.39970397949219, cm=-19.1372127532959
  Angle -8: cl=117.1112289428711, cd=-117.93238830566406, cm=-17.860179901123047
  Angle -7: cl=116.1538314819336, cd=-115.46504211425781, cm=-16.58310890197754
  Angle -6: cl=115.19645690917969, cd=-112.99771118164062, cm=-15.306079864501953
  Angle -5: cl=114.23909759521484, cd=-110.53032684326172, cm=-14.029006004333496
  Angle -4: cl=113.28170013427734, cd=-108.0630111694336, cm=-12.751956939697266
  Angle -3: cl=112.32427978515625, cd=-105.59564971923828, cm=-11.474876403808594
  Angle -2: cl=111.36691284179688, cd=-103.12826538085938, cm=-10.197813034057617
  Angle -1: cl=110.40947723388672, cd=-100.66089630126953, cm=-8.920735359191895
  Angle 0: cl=109.4521713256836, cd=-98.19358825683594, cm=-7.643706798553467
  Angle 1: cl=108.4947738647461, cd=-95.72624969482422, cm=-6.366639614105225
  Angle 2: cl=107.5373306274414, cd=-93.25886535644531, cm=-5.08959436416626
  Angle 3: cl=106.57998657226562, cd=-90.79153442382812, cm=-3.8125052452087402
  Angle 4: cl=105.62262725830078, cd=-88.3241958618164, cm=-2.5354580879211426
  Angle 5: cl=104.66519165039062, cd=-85.8568115234375, cm=-1.2584023475646973
  Angle 6: cl=103.70781707763672, cd=-83.38945770263672, cm=0.018678143620491028
  Angle 7: cl=102.75041961669922, cd=-80.922119140625, cm=1.2957167625427246
  Angle 8: cl=101.7930679321289, cd=-78.45477294921875, cm=2.572782039642334
  Angle 9: cl=100.83567810058594, cd=-75.98743438720703, cm=3.8498435020446777
  Angle 10: cl=99.87828826904297, cd=-73.52009582519531, cm=5.126872539520264
Genotype [0.009006239992814379, 0.4528093882187406, 0.1296583547759555, -0.8353752858915023, 0.2598039868570808, -0.02252637983260696, 0.1494996784832293, -0.003048539046450569, 0.002690484953618708, 7.603067926897647, 10.470761939224591]:
  Angle -10: cl=119.8193359375, cd=-123.80101776123047, cm=-20.56325340270996
  Angle -9: cl=118.86198425292969, cd=-121.33369445800781, cm=-19.28618049621582
  Angle -8: cl=117.9045639038086, cd=-118.86630249023438, cm=-18.009109497070312
  Angle -7: cl=116.94721221923828, cd=-116.3989486694336, cm=-16.732057571411133
  Angle -6: cl=115.98979949951172, cd=-113.93160247802734, cm=-15.454986572265625
  Angle -5: cl=115.03243255615234, cd=-111.46427154541016, cm=-14.177935600280762
  Angle -4: cl=114.07503509521484, cd=-108.99687957763672, cm=-12.90086841583252
  Angle -3: cl=113.11763763427734, cd=-106.52955627441406, cm=-11.62382984161377
  Angle -2: cl=112.16024017333984, cd=-104.06219482421875, cm=-10.346749305725098
  Angle -1: cl=111.202880859375, cd=-101.59481811523438, cm=-9.069685935974121
  Angle 0: cl=110.24547576904297, cd=-99.12750244140625, cm=-7.792653560638428
  Angle 1: cl=109.28811645507812, cd=-96.66011047363281, cm=-6.515552043914795
