Experiment: Combination_Experiment_332
Generation: 29
Timestamp: 20231227_084918

Genotypes and their Fitness Values:
[0.00858356241955298, 0.44944972687670837, 0.12895361992094848, -0.8848140274908668, 0.2595375666842377, -0.02220637938159679, 0.1505196061282631, -0.003044750183145689, 0.0027536207996028215, 7.583222850908686, 10.052469456313908] - Fitness: -1.1116418554573904
[0.00889876085676838, 0.45331430349240837, 0.12990192005283707, -0.8380661248532902, 0.25804336790386634, -0.022821528907037765, 0.14074737248812416, -0.0030282036524203553, 0.0027679072831420007, 7.557545156685513, 10.492444592697826] - Fitness: -1.111542479714294
[0.008893094476831544, 0.4538680148841288, 0.12857627822428316, -0.8432591203126988, 0.2591118364698717, -0.022420574034849622, 0.10709516752139764, -0.0030273445643454492, 0.002862735074621817, 7.570646961164832, 10.629791782628764] - Fitness: -1.113052838641922
[0.009083762907790208, 0.45501023585364125, 0.1297016397592616, -0.8226968118062586, 0.2578436717981196, -0.02279709969577746, 0.15054625600323066, -0.0030344856200078723, 0.002827310762160754, 7.271412053393815, 10.509058388670297] - Fitness: -1.1120807731297644
[0.00872700230117893, 0.4533201686643755, 0.12987411897703902, -0.8420298508414548, 0.25812832078123343, -0.022583140043733317, 0.15468279623244283, -0.0030335812687784383, 0.0026433118669394445, 7.684758410452775, 10.744070378722986] - Fitness: -1.1119888860584932
[0.008720551673208178, 0.45720783159355877, 0.12975193997768217, -0.842811473092482, 0.258637988139275, -0.021637459100408953, 0.1488838357078982, -0.0030397001131106695, 0.002563711909468931, 7.615959337299859, 10.616071877179085] - Fitness: -1.1125658068001465
[0.008892435072844703, 0.4534195897665848, 0.12901822554576756, -0.8485911379322472, 0.25932479561034194, -0.022781867123873548, 0.14990996971064752, -0.0030375724002896566, 0.0028593863912657223, 7.105451441484984, 10.682806264659439] - Fitness: -1.1120446847731476
[0.00867661504775926, 0.45351550366297044, 0.12983378122071917, -0.8435413902518124, 0.2580699903448844, -0.022451566745113356, 0.15588939311474648, -0.0030326025025830933, 0.0025047394226136942, 7.285124533463655, 10.687719550513968] - Fitness: -1.1111389311234154
[0.008893357514599309, 0.45370112033504484, 0.12993184679282252, -0.8383424385195757, 0.25932431115319055, -0.022701233674680996, 0.14785518249106247, -0.003034144473202805, 0.002869126575940677, 7.722012230538286, 10.475676409722466] - Fitness: -1.1118471613850955
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.008892392021584743, 0.4535344738859645, 0.12990502124058245, -0.8406320763452833, 0.257774794368883, -0.022589402647487492, 0.14959407827937413, -0.003034242243756159, 0.0027302059639196835, 7.65984357494683, 10.485058185220835] - Fitness: -1.1120903620829905
[0.008854279538177579, 0.4566717899848682, 0.12952621117884294, -0.8385590759548247, 0.25912055702772824, -0.02279551584928894, 0.15424809040616266, -0.0030388945000862995, 0.0027004440669975804, 7.2979206523917535, 10.629580436148872] - Fitness: -1.1112816534662802
[0.008896625673276457, 0.4535672305964266, 0.12994486471099403, -0.8427353713124138, 0.25947991785539304, -0.022643609961458967, 0.14556236666307296, -0.003035852094652656, 0.0028777648837595747, 7.845931640657124, 10.484598717308602] - Fitness: -1.1120905479244252
[0.008546115581332954, 0.4519581421394804, 0.12970650698000624, -0.8440646901262386, 0.2596235300993503, -0.02228466930574644, 0.15291244732176784, -0.003037884186798549, 0.002767762567094025, 7.749007841340831, 10.113553592137619] - Fitness: -1.1110075830419375
[0.008864919589374153, 0.45566774037468666, 0.12978410621716344, -0.8426677494721221, 0.2575535978051476, -0.02279327459584838, 0.1558611011245289, -0.003036796314409817, 0.0025414863610367937, 7.148509703177733, 10.66123736893892] - Fitness: -1.1110646224630218
[0.008888303870895599, 0.4535587459830915, 0.12976335198354425, -0.8217471276220992, 0.2580961372505393, -0.02280426922220456, 0.1501671448251226, -0.0030403437428397485, 0.002823266803688298, 7.542383825955678, 10.476530587346659] - Fitness: -1.1119035221373506
[0.008775692609015529, 0.45014450779878973, 0.12957992356045323, -0.8450569583352335, 0.2585490327909907, -0.022698690343591444, 0.1506728710302743, -0.003014159807452141, 0.0026384205464802476, 7.717510898131951, 10.688435207165154] - Fitness: -1.112009823109855
[0.008688467698475158, 0.45529381957090964, 0.1294437046335187, -0.843303687974638, 0.25969433005211506, -0.022212257520051543, 0.14953306678518377, -0.0030440208415241296, 0.002782724743009601, 7.699346926957139, 10.035498005946337] - Fitness: -1.1113221744237038
[0.008898557141961404, 0.45282675089512514, 0.1298300073872077, -0.8322006455664573, 0.25944694520503364, -0.02279183819302677, 0.1528463240757748, -0.003030115179293556, 0.002749649782388503, 7.68764376664217, 10.410294691417537] - Fitness: -1.111453185012069
[0.008582134786386678, 0.453909030821644, 0.12870671808883594, -0.866150555687749, 0.25812388773386585, -0.022079374144765636, 0.14899601549879474, -0.0030458960094296296, 0.002741385908376426, 7.552600013106634, 10.106864008143399] - Fitness: -1.1121506600450468
[0.008898373083072822, 0.4531574815475958, 0.1298830708854687, -0.8370669113170484, 0.2591901985762682, -0.022736645929525078, 0.1485781305503674, -0.00303543289847194, 0.0027549319433880413, 7.830693903049325, 10.512083289196118] - Fitness: -1.1119298379473217
[0.008994920472771435, 0.4545865751457614, 0.12969298449239008, -0.8416723807591789, 0.25874617970046915, -0.022600525186056895, 0.1475659943261662, -0.00305633315624112, 0.0026840926215122335, 7.414607863403779, 10.559416587770897] - Fitness: -1.1120940284836973
[0.008918473753773044, 0.45330117522360164, 0.12987570811826207, -0.8348910139196776, 0.25723357029355215, -0.02261100414034176, 0.14858298804685188, -0.0030544527850552513, 0.0027331610918317722, 7.296622573434626, 10.472276074977007] - Fitness: -1.1119687008914092
[0.00903566803076178, 0.4522555335761597, 0.12838348929138643, -0.8466931371839722, 0.25913975239717746, -0.022730563593301032, 0.15001300752836727, -0.0030180592156390197, 0.002611500497495355, 7.339167155690149, 10.620816421645111] - Fitness: -1.1126730054860043
[0.008918717280016714, 0.45344892437866063, 0.12959248587582964, -0.8104282679855268, 0.25866679217854016, -0.02287447860943577, 0.14813886551508398, -0.0030349205250275817, 0.0029006344978353845, 7.531136302517064, 10.619224114022586] - Fitness: -1.1122330743829218
[0.008527823072482489, 0.45731121648138695, 0.1284266132538865, -0.8434509617147998, 0.2591766082583099, -0.02211983372695142, 0.15170689098086843, -0.0030235659943437946, 0.002712655515708371, 7.452208577470628, 10.632364166944788] - Fitness: -1.1123305496462248
[0.009024807713670431, 0.4543065413841281, 0.12842160759493404, -0.8436639489357609, 0.25914406503768395, -0.02272887242510449, 0.15028943596338057, -0.003018202158404338, 0.0025945281527279757, 7.33651493023567, 10.535823919481988] - Fitness: -1.1123044557866784
[0.008980916175558719, 0.45333676493934705, 0.12845094537650634, -0.839846586939788, 0.26, -0.02268413013312418, 0.15091672935630934, -0.0030254499223932854, 0.0026137945760857408, 7.09401678435096, 10.782509110896296] - Fitness: -1.1123012003303783
[0.00863166250637898, 0.45327523297280287, 0.1299385127907991, -0.8474956190516124, 0.25828605733322824, -0.022590338974078732, 0.15574051762546853, -0.0030389024351750505, 0.002687573147029325, 8.430982671947918, 10.441883247198103] - Fitness: -1.1122799993549242
[0.008989875526122416, 0.4574726506652748, 0.12841382369898616, -0.8426507221699737, 0.25917371181088666, -0.022759012549662644, 0.154578374307684, -0.0030235041913491342, 0.002655676798861393, 7.373446816560295, 10.511896957327345] - Fitness: -1.1122108760584641
[0.008989875526122416, 0.4574726506652748, 0.12841382369898616, -0.8426507221699737, 0.25917371181088666, -0.022759012549662644, 0.154578374307684, -0.0030235041913491342, 0.002655676798861393, 7.373446816560295, 10.511896957327345] - Fitness: -1.1122108760584641
[0.008717975009776406, 0.45319239900712943, 0.12874636188351468, -0.8537177433601731, 0.25968423789813333, -0.022417610847596695, 0.15220716736335474, -0.0030546862111131587, 0.002778312833102089, 7.701967940532972, 10.18508344175097] - Fitness: -1.112201758144345
[0.008650861612456436, 0.45781169968198365, 0.12938659086849816, -0.8427970809479856, 0.2596293782458945, -0.021765557909940864, 0.15123661394616483, -0.003020450966249782, 0.002859850055922059, 7.447999195465284, 10.49847086207162] - Fitness: -1.1121995801350282
[0.00876836644377515, 0.4503641172897928, 0.12834481126627692, -0.8462360539117582, 0.25940952960775326, -0.022736224372822075, 0.15115455740619402, -0.0030195926322395586, 0.0026073561299443005, 7.3287587048066865, 10.690824058950732] - Fitness: -1.1121991299131773
[0.009006239992814379, 0.4528093882187406, 0.1296583547759555, -0.8353752858915023, 0.2598039868570808, -0.02252637983260696, 0.1494996784832293, -0.003048539046450569, 0.002690484953618708, 7.603067926897647, 10.470761939224591] - Fitness: -1.11215836274245
[0.008814832882018722, 0.45345011324321094, 0.1298604966157911, -0.8428819902751644, 0.257709040286846, -0.02254864905487623, 0.14859506611774786, -0.003034993616716468, 0.0026314006934240446, 7.6382900076453915, 10.656046765775116] - Fitness: -1.1120855831751981
[0.008889627555644953, 0.45271366643055255, 0.1298582184846126, -0.8426971296986878, 0.25829612621404546, -0.02263788434462966, 0.15093189185591857, -0.003034538621227722, 0.0027576929931250656, 7.937478410737393, 10.290226205980659] - Fitness: -1.1120731938428263
[0.008885435678006268, 0.45013985450319444, 0.12955860913173217, -0.8212653138867195, 0.25798661029879, -0.022399775648520012, 0.15238141548727802, -0.003031668383210647, 0.002835760515933594, 7.0363880553430915, 10.403790501587883] - Fitness: -1.1120097697558233
[0.008891781544629185, 0.45346925643234204, 0.12991386175174885, -0.8428792805202541, 0.258116988771189, -0.022646781759743106, 0.14640143872326716, -0.003035266493601469, 0.0028505578156998628, 7.553976276897654, 10.484103482614053] - Fitness: -1.1119850005781973
[0.008900101886710353, 0.45283338138334106, 0.12951398492600028, -0.8394657138611551, 0.25999345493656506, -0.02279459796749139, 0.15441725616466184, -0.003036649456621666, 0.0027469504021746353, 7.678423901206714, 10.515095232445077] - Fitness: -1.1118185668129077
[0.008645984145564096, 0.45352814184222456, 0.12844901861633215, -0.8398283860870799, 0.2596492925838962, -0.0226441908902576, 0.15054156746928246, -0.0030266125020569712, 0.0026908523007866097, 7.1410980059240625, 10.765221286411203] - Fitness: -1.1117735895357317
[0.008890485807822267, 0.45344151958959694, 0.12962217724374447, -0.8038574025866618, 0.2579948520715502, -0.022750489099841252, 0.14259331930244928, -0.0030390913043789884, 0.0028720246254685545, 7.237069256004724, 10.471950260789619] - Fitness: -1.1117433098956626
[0.008677264248804726, 0.45323789749828863, 0.12992546431987834, -0.8491477570384249, 0.25728132657838576, -0.022556842605752622, 0.1540660310515265, -0.0030509720510568683, 0.002689379227867751, 7.689726116986345, 10.426503601653714] - Fitness: -1.111738415373751
[0.008907657155558154, 0.45187340074623494, 0.1298083178405823, -0.8432764051244543, 0.2597361439115232, -0.0226371989308103, 0.15674484083214543, -0.003037017975530493, 0.0027771269171722726, 8.012672193544013, 10.072173654723835] - Fitness: -1.1116747561526565
[0.008810436909277403, 0.45389150538003836, 0.129674488375763, -0.833035259221779, 0.25787412825645517, -0.022846214839155995, 0.14265903734452054, -0.0030633888624636537, 0.00266724948092149, 7.562247162708605, 10.487647073564387] - Fitness: -1.1116261612571126
[0.008530593626318472, 0.4523517760082878, 0.12924294571179354, -0.8505290429140574, 0.26, -0.02207537306472341, 0.1515784331009154, -0.003037805178805224, 0.0027584611568220057, 7.695289711405714, 10.22670986313638] - Fitness: -1.1116173053434826
[0.009032600400598455, 0.4557456004338264, 0.12977344452381784, -0.8422028812891319, 0.25787857405077663, -0.022791648301406876, 0.15612309176840444, -0.003030246371127685, 0.002523489769932886, 7.31096484840576, 10.644051834431675] - Fitness: -1.1115272936638747
[0.008898557141961404, 0.45282675089512514, 0.1298300073872077, -0.8322006455664573, 0.25944694520503364, -0.02279183819302677, 0.1528463240757748, -0.003030115179293556, 0.002749649782388503, 7.68764376664217, 10.410294691417537] - Fitness: -1.111453185012069
[0.008899141823780415, 0.4532137192589987, 0.12989088486712916, -0.8428725573847888, 0.25802588203195337, -0.022729944809968677, 0.14430167537982244, -0.003035474507876671, 0.0027711435746676344, 7.25693157648149, 10.485292734130873] - Fitness: -1.1113587601954753
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697

Detailed Results for Each Genotype:
Genotype [0.00858356241955298, 0.44944972687670837, 0.12895361992094848, -0.8848140274908668, 0.2595375666842377, -0.02220637938159679, 0.1505196061282631, -0.003044750183145689, 0.0027536207996028215, 7.583222850908686, 10.052469456313908]:
  Angle -10: cl=118.69733428955078, cd=-122.8377456665039, cm=-20.311967849731445
  Angle -9: cl=117.73998260498047, cd=-120.37043762207031, cm=-19.034944534301758
  Angle -8: cl=116.7825698852539, cd=-117.90306854248047, cm=-17.75788688659668
  Angle -7: cl=115.8252182006836, cd=-115.43571472167969, cm=-16.480810165405273
  Angle -6: cl=114.86783599853516, cd=-112.9683609008789, cm=-15.203729629516602
  Angle -5: cl=113.91040802001953, cd=-110.50099182128906, cm=-13.9266939163208
  Angle -4: cl=112.95303344726562, cd=-108.03365325927734, cm=-12.649636268615723
  Angle -3: cl=111.99565887451172, cd=-105.56629943847656, cm=-11.372570991516113
  Angle -2: cl=111.03827667236328, cd=-103.09895324707031, cm=-10.095507621765137
  Angle -1: cl=110.08090209960938, cd=-100.63160705566406, cm=-8.818440437316895
  Angle 0: cl=109.12349700927734, cd=-98.16423034667969, cm=-7.541354656219482
  Angle 1: cl=108.16613006591797, cd=-95.6968994140625, cm=-6.264318943023682
  Angle 2: cl=107.208740234375, cd=-93.22956085205078, cm=-4.987277507781982
  Angle 3: cl=106.2513427734375, cd=-90.7622299194336, cm=-3.710216999053955
  Angle 4: cl=105.29396057128906, cd=-88.29486846923828, cm=-2.433164119720459
  Angle 5: cl=104.33663177490234, cd=-85.8275375366211, cm=-1.156095027923584
  Angle 6: cl=103.37921905517578, cd=-83.36018371582031, cm=0.12095971405506134
  Angle 7: cl=102.42179107666016, cd=-80.89279174804688, cm=1.3980021476745605
  Angle 8: cl=101.46442413330078, cd=-78.42544555664062, cm=2.67509126663208
  Angle 9: cl=100.50701904296875, cd=-75.95809936523438, cm=3.9521355628967285
  Angle 10: cl=99.54961395263672, cd=-73.49069213867188, cm=5.229233264923096
Genotype [0.00889876085676838, 0.45331430349240837, 0.12990192005283707, -0.8380661248532902, 0.25804336790386634, -0.022821528907037765, 0.14074737248812416, -0.0030282036524203553, 0.0027679072831420007, 7.557545156685513, 10.492444592697826]:
  Angle -10: cl=119.89549255371094, cd=-123.9244613647461, cm=-20.585567474365234
  Angle -9: cl=118.93811798095703, cd=-121.45711517333984, cm=-19.308517456054688
  Angle -8: cl=117.98072814941406, cd=-118.9897232055664, cm=-18.03145408630371
  Angle -7: cl=117.0232925415039, cd=-116.52235412597656, cm=-16.754384994506836
  Angle -6: cl=116.06597137451172, cd=-114.05506134033203, cm=-15.477357864379883
  Angle -5: cl=115.10857391357422, cd=-111.58773803710938, cm=-14.200312614440918
  Angle -4: cl=114.1511459350586, cd=-109.12030029296875, cm=-12.92320728302002
  Angle -3: cl=113.19379425048828, cd=-106.65299224853516, cm=-11.646157264709473
  Angle -2: cl=112.2364273071289, cd=-104.18568420410156, cm=-10.36913013458252
  Angle -1: cl=111.27904510498047, cd=-101.71831512451172, cm=-9.092045783996582
  Angle 0: cl=110.32160186767578, cd=-99.25093078613281, cm=-7.814967632293701
  Angle 1: cl=109.36426544189453, cd=-96.7835922241211, cm=-6.5379157066345215
  Angle 2: cl=108.4068832397461, cd=-94.31626892089844, cm=-5.260875225067139
  Angle 3: cl=107.44945526123047, cd=-91.84888458251953, cm=-3.983768939971924
  Angle 4: cl=106.49213409423828, cd=-89.38154602050781, cm=-2.706730365753174
  Angle 5: cl=105.53472137451172, cd=-86.91421508789062, cm=-1.42966890335083
  Angle 6: cl=104.57730865478516, cd=-84.44683837890625, cm=-0.15259794890880585
  Angle 7: cl=103.61994171142578, cd=-81.9795150756836, cm=1.1244502067565918
  Angle 8: cl=102.66254425048828, cd=-79.51215362548828, cm=2.4015040397644043
  Angle 9: cl=101.7051773071289, cd=-77.04479217529297, cm=3.6785435676574707
  Angle 10: cl=100.74775695800781, cd=-74.57738494873047, cm=4.955651760101318
Genotype [0.008893094476831544, 0.4538680148841288, 0.12857627822428316, -0.8432591203126988, 0.2591118364698717, -0.022420574034849622, 0.10709516752139764, -0.0030273445643454492, 0.002862735074621817, 7.570646961164832, 10.629791782628764]:
  Angle -10: cl=119.0622787475586, cd=-123.04119873046875, cm=-20.40572166442871
  Angle -9: cl=118.10486602783203, cd=-120.57379913330078, cm=-19.12867546081543
  Angle -8: cl=117.14749908447266, cd=-118.10647583007812, cm=-17.851598739624023
  Angle -7: cl=116.19009399414062, cd=-115.63912963867188, cm=-16.574542999267578
  Angle -6: cl=115.23270416259766, cd=-113.17178344726562, cm=-15.297516822814941
  Angle -5: cl=114.27533721923828, cd=-110.70442962646484, cm=-14.020424842834473
  Angle -4: cl=113.31795501708984, cd=-108.2370834350586, cm=-12.743391036987305
  Angle -3: cl=112.36052703857422, cd=-105.76971435546875, cm=-11.466312408447266
  Angle -2: cl=111.40320587158203, cd=-103.30240631103516, cm=-10.189262390136719
  Angle -1: cl=110.44578552246094, cd=-100.8349838256836, cm=-8.912172317504883
  Angle 0: cl=109.48841094970703, cd=-98.36767578125, cm=-7.635128498077393
  Angle 1: cl=108.53104400634766, cd=-95.90032958984375, cm=-6.35806131362915
  Angle 2: cl=107.57364654541016, cd=-93.43294525146484, cm=-5.080992221832275
  Angle 3: cl=106.61631774902344, cd=-90.96562194824219, cm=-3.8039441108703613
  Angle 4: cl=105.65887451171875, cd=-88.49827575683594, cm=-2.5268959999084473
  Angle 5: cl=104.70150756835938, cd=-86.03093719482422, cm=-1.249854564666748
  Angle 6: cl=103.74410247802734, cd=-83.56355285644531, cm=0.027228787541389465
  Angle 7: cl=102.78667449951172, cd=-81.09619140625, cm=1.30430269241333
  Angle 8: cl=101.82936096191406, cd=-78.6289291381836, cm=2.5813231468200684
  Angle 9: cl=100.87195587158203, cd=-76.16154479980469, cm=3.8583836555480957
  Angle 10: cl=99.91454315185547, cd=-73.69416046142578, cm=5.135456562042236
Genotype [0.009083762907790208, 0.45501023585364125, 0.1297016397592616, -0.8226968118062586, 0.2578436717981196, -0.02279709969577746, 0.15054625600323066, -0.0030344856200078723, 0.002827310762160754, 7.271412053393815, 10.509058388670297]:
  Angle -10: cl=119.99410247802734, cd=-123.96510314941406, cm=-20.627479553222656
  Angle -9: cl=119.03673553466797, cd=-121.49771118164062, cm=-19.35040283203125
  Angle -8: cl=118.0793228149414, cd=-119.03035736083984, cm=-18.073360443115234
  Angle -7: cl=117.12194061279297, cd=-116.5630111694336, cm=-16.79627799987793
  Angle -6: cl=116.16454315185547, cd=-114.09562683105469, cm=-15.519251823425293
  Angle -5: cl=115.20716094970703, cd=-111.6282958984375, cm=-14.242165565490723
  Angle -4: cl=114.2497329711914, cd=-109.16091918945312, cm=-12.96511459350586
  Angle -3: cl=113.29239654541016, cd=-106.69356536865234, cm=-11.688035011291504
  Angle -2: cl=112.33499908447266, cd=-104.22622680664062, cm=-10.410972595214844
  Angle -1: cl=111.37763214111328, cd=-101.7589111328125, cm=-9.13392448425293
  Angle 0: cl=110.42020416259766, cd=-99.29156494140625, cm=-7.856878757476807
  Angle 1: cl=109.46284484863281, cd=-96.82418823242188, cm=-6.5797953605651855
  Angle 2: cl=108.50545501708984, cd=-94.35684967041016, cm=-5.3027520179748535
  Angle 3: cl=107.54805755615234, cd=-91.88947296142578, cm=-4.025691509246826
  Angle 4: cl=106.59070587158203, cd=-89.42215728759766, cm=-2.7486443519592285
  Angle 5: cl=105.63329315185547, cd=-86.95479583740234, cm=-1.4715781211853027
  Angle 6: cl=104.6759262084961, cd=-84.4874038696289, cm=-0.19449953734874725
  Angle 7: cl=103.71849822998047, cd=-82.02005004882812, cm=1.0825715065002441
  Angle 8: cl=102.76114654541016, cd=-79.55278778076172, cm=2.3596091270446777
  Angle 9: cl=101.80376434326172, cd=-77.08541870117188, cm=3.6366705894470215
  Angle 10: cl=100.84635162353516, cd=-74.61807250976562, cm=4.913721561431885
Genotype [0.00872700230117893, 0.4533201686643755, 0.12987411897703902, -0.8420298508414548, 0.25812832078123343, -0.022583140043733317, 0.15468279623244283, -0.0030335812687784383, 0.0026433118669394445, 7.684758410452775, 10.744070378722986]:
  Angle -10: cl=119.64946746826172, cd=-123.66337585449219, cm=-20.51727867126465
  Angle -9: cl=118.69208526611328, cd=-121.19599914550781, cm=-19.240215301513672
  Angle -8: cl=117.7347183227539, cd=-118.7286605834961, cm=-17.963159561157227
  Angle -7: cl=116.77732849121094, cd=-116.2613296508789, cm=-16.686120986938477
  Angle -6: cl=115.81995391845703, cd=-113.79399871826172, cm=-15.409048080444336
  Angle -5: cl=114.86254119873047, cd=-111.32660675048828, cm=-14.131967544555664
  Angle -4: cl=113.9051284790039, cd=-108.85924530029297, cm=-12.854937553405762
  Angle -3: cl=112.94774627685547, cd=-106.39191436767578, cm=-11.577886581420898
  Angle -2: cl=111.99039459228516, cd=-103.9245376586914, cm=-10.300797462463379
  Angle -1: cl=111.03296661376953, cd=-101.45718383789062, cm=-9.023744583129883
  Angle 0: cl=110.07561492919922, cd=-98.98982238769531, cm=-7.746666431427002
  Angle 1: cl=109.11820220947266, cd=-96.52250671386719, cm=-6.469650745391846
  Angle 2: cl=108.16085052490234, cd=-94.0551528930664, cm=-5.192568302154541
  Angle 3: cl=107.20349884033203, cd=-91.58781433105469, cm=-3.9155097007751465
  Angle 4: cl=106.24604034423828, cd=-89.12042236328125, cm=-2.6384377479553223
  Angle 5: cl=105.28868865966797, cd=-86.65309143066406, cm=-1.3613991737365723
  Angle 6: cl=104.33129119873047, cd=-84.18574523925781, cm=-0.08431868255138397
  Angle 7: cl=103.37389373779297, cd=-81.71835327148438, cm=1.19273042678833
  Angle 8: cl=102.41646575927734, cd=-79.2509536743164, cm=2.4698290824890137
  Angle 9: cl=101.45914459228516, cd=-76.78369903564453, cm=3.7468619346618652
  Angle 10: cl=100.50177001953125, cd=-74.31632995605469, cm=5.0239434242248535
Genotype [0.008720551673208178, 0.45720783159355877, 0.12975193997768217, -0.842811473092482, 0.258637988139275, -0.021637459100408953, 0.1488838357078982, -0.0030397001131106695, 0.002563711909468931, 7.615959337299859, 10.616071877179085]:
  Angle -10: cl=119.73343658447266, cd=-123.6875228881836, cm=-20.504602432250977
  Angle -9: cl=118.77606964111328, cd=-121.22010803222656, cm=-19.227527618408203
  Angle -8: cl=117.81868743896484, cd=-118.75283813476562, cm=-17.95048713684082
  Angle -7: cl=116.86127471923828, cd=-116.28546142578125, cm=-16.673444747924805
  Angle -6: cl=115.90387725830078, cd=-113.81807708740234, cm=-15.39636516571045
  Angle -5: cl=114.94647216796875, cd=-111.35073852539062, cm=-14.119301795959473
  Angle -4: cl=113.98912811279297, cd=-108.88341522216797, cm=-12.84227180480957
  Angle -3: cl=113.03170013427734, cd=-106.41600799560547, cm=-11.565187454223633
  Angle -2: cl=112.0743637084961, cd=-103.94869232177734, cm=-10.28812026977539
  Angle -1: cl=111.11698150634766, cd=-101.48133850097656, cm=-9.011061668395996
  Angle 0: cl=110.1595687866211, cd=-99.01396179199219, cm=-7.733983516693115
  Angle 1: cl=109.20219421386719, cd=-96.54663848876953, cm=-6.4569268226623535
  Angle 2: cl=108.24480438232422, cd=-94.07930755615234, cm=-5.179903507232666
  Angle 3: cl=107.28742218017578, cd=-91.61193084716797, cm=-3.902799129486084
  Angle 4: cl=106.33000946044922, cd=-89.14457702636719, cm=-2.6257777214050293
  Angle 5: cl=105.37262725830078, cd=-86.67723846435547, cm=-1.348721981048584
  Angle 6: cl=104.41529083251953, cd=-84.20990753173828, cm=-0.07163958251476288
  Angle 7: cl=103.45789337158203, cd=-81.74256134033203, cm=1.2054047584533691
  Angle 8: cl=102.50047302246094, cd=-79.27516174316406, cm=2.4824891090393066
  Angle 9: cl=101.5431137084961, cd=-76.80782318115234, cm=3.759521007537842
  Angle 10: cl=100.58575439453125, cd=-74.34049224853516, cm=5.036611080169678
Genotype [0.008892435072844703, 0.4534195897665848, 0.12901822554576756, -0.8485911379322472, 0.25932479561034194, -0.022781867123873548, 0.14990996971064752, -0.0030375724002896566, 0.0028593863912657223, 7.105451441484984, 10.682806264659439]:
  Angle -10: cl=118.90570068359375, cd=-122.98957824707031, cm=-20.39850425720215
  Angle -9: cl=117.94828796386719, cd=-120.52220916748047, cm=-19.121458053588867
  Angle -8: cl=116.99088287353516, cd=-118.05482482910156, cm=-17.844390869140625
  Angle -7: cl=116.03351593017578, cd=-115.58749389648438, cm=-16.567306518554688
  Angle -6: cl=115.07612609863281, cd=-113.12016296386719, cm=-15.290262222290039
  Angle -5: cl=114.1187515258789, cd=-110.65276336669922, cm=-14.01317310333252
  Angle -4: cl=113.16136169433594, cd=-108.18545532226562, cm=-12.736149787902832
  Angle -3: cl=112.20394897460938, cd=-105.71807098388672, cm=-11.459059715270996
  Angle -2: cl=111.24658966064453, cd=-103.25072479248047, cm=-10.182024955749512
  Angle -1: cl=110.28919982910156, cd=-100.78340148925781, cm=-8.904969215393066
  Angle 0: cl=109.3318099975586, cd=-98.3160629272461, cm=-7.627878665924072
  Angle 1: cl=108.37445831298828, cd=-95.84864807128906, cm=-6.350804805755615
