Experiment: Combination_Experiment_332
Generation: 38
Timestamp: 20231227_085532

Genotypes and their Fitness Values:
[0.00855312358584392, 0.4553963158563434, 0.12976274092486387, -0.8403998137009842, 0.2579593507594928, -0.02290550487781104, 0.15305097895529068, -0.0030379905513295102, 0.002588561161953371, 7.319915484575129, 10.507671317578804] - Fitness: -1.1100575382688225
[0.008541754214615501, 0.45476140502587736, 0.12977413596160486, -0.8381273443393581, 0.2581724029162135, -0.022917755217819264, 0.15250503550542976, -0.0030018257710764584, 0.002596454786633376, 7.089790145235751, 10.489428945788925] - Fitness: -1.109299811463136
[0.008871676054145836, 0.4541159103767779, 0.1298256120538294, -0.8328652342561667, 0.2578402604155361, -0.022890478170793746, 0.1558400767831315, -0.003017390158803198, 0.002627813503795643, 7.014721475055372, 10.077998649713443] - Fitness: -1.1096880938998477
[0.008809832570268033, 0.45408999993343885, 0.12972163771286896, -0.8394791783979961, 0.25833593100547203, -0.022812245230740866, 0.10220461298841386, -0.0030678059662888942, 0.0026499603053838344, 7.067396488617294, 10.131308075098685] - Fitness: -1.10981492382049
[0.00861336158513088, 0.4533302391321552, 0.12982664521976062, -0.8405134142663668, 0.2586240886282231, -0.02270042896236254, 0.10448394979391046, -0.003000831169308598, 0.002602541077676692, 7.269340292224957, 10.254076039910933] - Fitness: -1.1091426153846518
[0.008852789704840821, 0.4533649306138508, 0.12982418013398017, -0.8410693913339028, 0.25597629470266503, -0.022757869869546248, 0.10275196369425532, -0.0030555559601679974, 0.0027431098709217623, 7.291204600225668, 10.101358787311225] - Fitness: -1.1108792944745516
[0.008793598958535308, 0.45329476957745357, 0.1297599863702099, -0.8343536906017166, 0.2580124374727209, -0.022870153489437214, 0.15207815029397714, -0.0030471413408337993, 0.0027007325058317545, 7.063632315423545, 10.100467321518206] - Fitness: -1.1100727952960285
[0.008693258414366972, 0.4537044066528731, 0.12975169949135468, -0.8548854584388129, 0.25868956541502364, -0.022514830988093055, 0.1466429486561822, -0.003028980435958567, 0.002760273467493153, 7.245282111352526, 10.209686101878635] - Fitness: -1.110452532912555
[0.008835989272563927, 0.4537272554350573, 0.1298899014367696, -0.8370870797625198, 0.25795846527083144, -0.0229068951609704, 0.14584229242943159, -0.0030031962560431603, 0.0026355050547583253, 7.323658807179322, 10.248102720121098] - Fitness: -1.1100424214857234
[0.008661113457160365, 0.4535145301032842, 0.12991029061267706, -0.8377479012162993, 0.25778987075331433, -0.02283281964444063, 0.1624276177100527, -0.0030363263704220843, 0.0026171532511373393, 7.063154137133383, 10.116730915087341] - Fitness: -1.1095371548472195
[0.008675941156561897, 0.45352525669968974, 0.12979596589747727, -0.8443222944817386, 0.2583432772351808, -0.02258743095248215, 0.13945513504085477, -0.003009601430029709, 0.0026026857447556326, 7.4249441171781765, 10.222504119717524] - Fitness: -1.1100944572580789
[0.008556326743322634, 0.45382865908256936, 0.12974669202764244, -0.8385696299195617, 0.25839798765277183, -0.022788095358018276, 0.14150865676564378, -0.0030401041509942866, 0.0025851586950535383, 7.0333012198079725, 10.04311237825374] - Fitness: -1.1089007731470968
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.006, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1380696293858608
[0.008676214881239985, 0.4540669952754617, 0.12969717120826293, -0.8410069668841323, 0.2577997356519563, -0.022947661391874746, 0.12535246642716819, -0.0030492214274055953, 0.002703607410922386, 7.070141295161533, 10.110950702653971] - Fitness: -1.1095175056433555
[0.008806895182613805, 0.45655822373446564, 0.12969305053062366, -0.8377894544877733, 0.2585209735964463, -0.022924742813602798, 0.1439988573519994, -0.0030053338763684737, 0.0026280507865786167, 7.127353018564984, 10.282780295891206] - Fitness: -1.1095755418617663
[0.008806139646837276, 0.45497658876854075, 0.1298396462444921, -0.8404243426597535, 0.25779454302397625, -0.02275695825532295, 0.10744861573378518, -0.0030494428478295994, 0.002755537558207997, 7.190901718639018, 10.114399830739169] - Fitness: -1.1100907059058849
[0.00866753600712235, 0.4538175792599071, 0.12982484966470167, -0.8395650271773893, 0.2579392342416526, -0.022694928049669664, 0.17781221935773564, -0.003025238303358321, 0.002702167793051386, 7.72448778171313, 10.112628469226774] - Fitness: -1.1108856367724524
[0.008696852815471523, 0.45376658576302276, 0.1297650304477881, -0.8416526678444896, 0.2582986031611156, -0.022609159958724902, 0.1424164950698236, -0.003040598122077987, 0.0025925991028756044, 7.158487087930614, 10.177961163180603] - Fitness: -1.1099861542051959
[0.008650263619135765, 0.4519208361363894, 0.12985871185604925, -0.8427314373796054, 0.25918051527923663, -0.022710823551072557, 0.11480142659370558, -0.003051931236208372, 0.0026297081765553234, 7.097406655199419, 10.00952679111978] - Fitness: -1.109092403892222
[0.008634350198843966, 0.4557250676027576, 0.12971895469651973, -0.8444804003139498, 0.2563930206242962, -0.022642407944981124, 0.10256917383087458, -0.0030648989236210784, 0.002739664964870556, 7.067820803671632, 10.12960049138892] - Fitness: -1.1101130631200913
[0.008593239777717478, 0.4541142567305271, 0.12974086431369314, -0.8514905336226039, 0.2582536021999702, -0.02293628461521974, 0.0988733717523225, -0.0030370069184909258, 0.00270368996781021, 7.076545047697742, 10.113198119754914] - Fitness: -1.1088178919628415
[0.008812053022245876, 0.4535022801198537, 0.12978723099703454, -0.8365312682736908, 0.25758888603092844, -0.022909975575418833, 0.15463895966323632, -0.003037014995745117, 0.0025583802057794792, 7.295533303959606, 10.29927118368277] - Fitness: -1.1104592338781254
[0.008573331708509229, 0.45327448405474385, 0.12990749634192925, -0.8384179057668899, 0.25828619312784834, -0.022853261679765216, 0.10442310457398482, -0.0030262409245888928, 0.002605041687879323, 7.0931192969736605, 10.205727043794518] - Fitness: -1.1087456682378416
[0.008840331440354883, 0.45272002201868317, 0.13, -0.8330959977402231, 0.2579918055118418, -0.02289704183720953, 0.15367495727292052, -0.0030104261052397168, 0.0025733863371598677, 7.1638342597028615, 10.135677766516743] - Fitness: -1.1096204766522617
[0.008856718720433589, 0.4549317989955855, 0.12980000120673227, -0.8349363421643317, 0.25802189301458656, -0.022950715448922552, 0.1530615849011608, -0.003054282189339996, 0.0026051697382321916, 7.2821377955206374, 10.270303398410354] - Fitness: -1.1104894301173556
[0.008654156601713437, 0.45413154734241534, 0.12976720051041737, -0.8324058563184465, 0.25811784177339525, -0.022916825000394492, 0.15676026561958, -0.0030334460882104715, 0.002717504486820909, 7.3017570482477385, 10.19461529405415] - Fitness: -1.1100087670044019
[0.008722161159464632, 0.4520524603878642, 0.1298597920497327, -0.8447952924133219, 0.25840372787763416, -0.022534649621676554, 0.17296013799966453, -0.003010552146168274, 0.002660652797887277, 7.03445173400943, 10.125530360593727] - Fitness: -1.110005435020861
[0.008675000406608941, 0.4535270396993606, 0.12972058695900285, -0.8449014851523793, 0.2585014323339215, -0.022065319253699485, 0.10797758221347678, -0.0030029342952502315, 0.002703981419389871, 7.0369674415507, 10.126479294231181] - Fitness: -1.109997158744977
[0.008886097025908162, 0.4527645327723544, 0.1297817825178352, -0.8316783988446831, 0.25802668446118365, -0.022892697506148692, 0.15281581438391834, -0.0030067804866396523, 0.0027230325746337367, 7.0605397978486915, 10.116391066207031] - Fitness: -1.1099932725072028
[0.008727257417393296, 0.45427621280290276, 0.12993285421425524, -0.8404101765668553, 0.2574381255119404, -0.02297897940167882, 0.17808951190139072, -0.0030479731327615377, 0.002711372658848816, 7.048637797728135, 10.137814737589167] - Fitness: -1.1099759430859695
[0.008876380884543516, 0.45367087054384286, 0.1297944814822002, -0.8363190782614998, 0.258605988045375, -0.02294212389521588, 0.15583806511682904, -0.003, 0.002581902377235158, 7.2417402873114645, 10.296590570099559] - Fitness: -1.109944256783377
[0.008648670922512728, 0.45299423503950476, 0.12998146738145247, -0.8372427154888794, 0.2580926820242993, -0.022842280537338326, 0.15547859749400392, -0.0030317494718528513, 0.0026282159453079805, 7.357562687300695, 10.232952448396524] - Fitness: -1.1099345001549994
[0.008648670922512728, 0.45299423503950476, 0.12998146738145247, -0.8372427154888794, 0.2580926820242993, -0.022842280537338326, 0.15547859749400392, -0.0030317494718528513, 0.0026282159453079805, 7.357562687300695, 10.232952448396524] - Fitness: -1.1099345001549994
[0.008608732746585485, 0.4538303798461655, 0.12975829232056735, -0.834465101267758, 0.2578624739602299, -0.022768220602702068, 0.15164983698567053, -0.003054028148698224, 0.0027038936668063738, 7.076516379303498, 10.150225070518161] - Fitness: -1.109907613927379
[0.008897531904669163, 0.45522323837069395, 0.12978621412100588, -0.8411009540235128, 0.25797232195978353, -0.022862294232712927, 0.15445863890560815, -0.0030064165978909412, 0.0025105742301608468, 7.068069789107715, 10.28634795633295] - Fitness: -1.1098216388668822
[0.008562246857393919, 0.4543224075030669, 0.1297718688028011, -0.8373370882318849, 0.2581046224808659, -0.02282176415879471, 0.15579639986604873, -0.0030320927491465765, 0.002708094076508714, 7.285904026670092, 10.19582583591838] - Fitness: -1.1098199264421011
[0.00864437217618257, 0.4541123860917585, 0.1297490189358463, -0.8309408880828144, 0.25771239561735876, -0.022711936329612083, 0.13545960895452044, -0.0030324985269075434, 0.002503281177506986, 7.291527745050078, 10.231481268118426] - Fitness: -1.1098184741294401
[0.00866717961009189, 0.4523990905496778, 0.12981310345437, -0.8399052283428644, 0.25937776697677956, -0.02278193035000334, 0.10079959027928, -0.003075217702351752, 0.0027508526339216004, 7.381483886649033, 10.023690762462792] - Fitness: -1.1097700103619321
[0.008910320179313775, 0.45544057711529246, 0.12983725403743795, -0.8425832378186313, 0.2580634111144549, -0.02286110158765309, 0.1566661747070354, -0.0030075061632777594, 0.002510161462620168, 7.015513530291475, 10.303036431721036] - Fitness: -1.1097626818950255
[0.008702046779540859, 0.45332239355724685, 0.12997156551083663, -0.83456534306551, 0.2573770613244794, -0.022928758932676974, 0.15639346078380428, -0.0030483345166654684, 0.0026549268224922208, 7.037566940129005, 10.14915893388021] - Fitness: -1.1097334182585832
[0.0085, 0.45531784577171014, 0.1297693968696889, -0.8394318249244855, 0.2579315367103174, -0.022841296211831716, 0.15018826816960615, -0.0030392705506813635, 0.002540537832191578, 7.148603747530541, 10.43443221384489] - Fitness: -1.1095273310797742
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008665074340331234, 0.4533056685516907, 0.1296910769675473, -0.8381002961330392, 0.25800369130931633, -0.02286238379122567, 0.11203274211456757, -0.0030364244739987333, 0.0026228062527447736, 7.081818559145217, 10.197870562808003] - Fitness: -1.1093899924656583
[0.008669740227279454, 0.45351561883886427, 0.12973043752700686, -0.8458844045767357, 0.25870141579530376, -0.022589976024469313, 0.10884079360075216, -0.0030394929068257004, 0.0026002124321036343, 7.067437009030269, 10.124060719816569] - Fitness: -1.1093676526673817
[0.008550824712506747, 0.4532007781391763, 0.12988079542463485, -0.8371278502443664, 0.2582360681254789, -0.02289627524754066, 0.15543508992555968, -0.00301321706859424, 0.0026031234508484724, 7.310697567224975, 10.216591331088095] - Fitness: -1.109311771463308
[0.008615570513606261, 0.453748033651135, 0.12974790517159487, -0.8373324617209841, 0.2578352015234433, -0.022734313858636848, 0.13967966498467282, -0.00304065619764185, 0.0025406704735870763, 7.080267011367551, 10.044620574769773] - Fitness: -1.1092456760387739
[0.008617946189738695, 0.4528028276754329, 0.12965508535647663, -0.8380598882450362, 0.25812848658267906, -0.022837101213189874, 0.10293033665550391, -0.0030334559203675387, 0.002631494536164991, 7.087038954518548, 10.195208978640064] - Fitness: -1.1092428116762216
[0.008674457678996385, 0.45324904350175427, 0.1297147764813233, -0.8479945053296845, 0.25863337027620414, -0.02296497088910314, 0.11377073909057002, -0.003033537418158472, 0.0027050353284514784, 7.065249745765024, 10.11324161723966] - Fitness: -1.1090679728850237

Detailed Results for Each Genotype:
Genotype [0.00855312358584392, 0.4553963158563434, 0.12976274092486387, -0.8403998137009842, 0.2579593507594928, -0.02290550487781104, 0.15305097895529068, -0.0030379905513295102, 0.002588561161953371, 7.319915484575129, 10.507671317578804]:
  Angle -10: cl=118.88152313232422, cd=-123.14379119873047, cm=-20.355567932128906
  Angle 2: cl=107.66783905029297, cd=-93.78189849853516, cm=-5.118374347686768
  Angle 3: cl=106.71048736572266, cd=-91.31452178955078, cm=-3.841317653656006
  Angle 4: cl=105.75309753417969, cd=-88.84717559814453, cm=-2.5642523765563965
  Angle 5: cl=104.79573059082031, cd=-86.37989044189453, cm=-1.2871956825256348
  Angle 6: cl=103.83828735351562, cd=-83.91246032714844, cm=-0.010139033198356628
  Angle 7: cl=102.88091278076172, cd=-81.44513702392578, cm=1.266920566558838
  Angle 8: cl=101.923583984375, cd=-78.97784423828125, cm=2.543959140777588
  Angle 9: cl=100.9661636352539, cd=-76.51042175292969, cm=3.8210644721984863
  Angle 10: cl=100.00882720947266, cd=-74.04312133789062, cm=5.098107814788818
Genotype [0.008693258414366972, 0.4537044066528731, 0.12975169949135468, -0.8548854584388129, 0.25868956541502364, -0.022514830988093055, 0.1466429486561822, -0.003028980435958567, 0.002760273467493153, 7.245282111352526, 10.209686101878635]:
  Angle -10: cl=119.20679473876953, cd=-123.40166473388672, cm=-20.429765701293945
  Angle -9: cl=118.2494125366211, cd=-120.93428039550781, cm=-19.152677536010742
  Angle -8: cl=117.29200744628906, cd=-118.46696472167969, cm=-17.87563133239746
  Angle -7: cl=116.33464813232422, cd=-115.9996109008789, cm=-16.59855842590332
  Angle -6: cl=115.3772201538086, cd=-113.53221893310547, cm=-15.321490287780762
  Angle -5: cl=114.41987609863281, cd=-111.06492614746094, cm=-14.044442176818848
  Angle -4: cl=113.46247100830078, cd=-108.59754180908203, cm=-12.767379760742188
  Angle -3: cl=112.50506591796875, cd=-106.13018035888672, cm=-11.490325927734375
  Angle -2: cl=111.54769897460938, cd=-103.66282653808594, cm=-10.213271141052246
  Angle -1: cl=110.59028625488281, cd=-101.19551086425781, cm=-8.936208724975586
  Angle 0: cl=109.63292694091797, cd=-98.72814178466797, cm=-7.659139156341553
  Angle 1: cl=108.6755599975586, cd=-96.26078033447266, cm=-6.382080554962158
  Angle 2: cl=107.71815490722656, cd=-93.79345703125, cm=-5.105021953582764
  Angle 3: cl=106.7607421875, cd=-91.32605743408203, cm=-3.8279480934143066
  Angle 4: cl=105.8033676147461, cd=-88.85871124267578, cm=-2.550891399383545
  Angle 5: cl=104.84601593017578, cd=-86.3913803100586, cm=-1.2738432884216309
  Angle 6: cl=103.88861083984375, cd=-83.92401123046875, cm=0.0032152682542800903
  Angle 7: cl=102.93122100830078, cd=-81.4566421508789, cm=1.280285358428955
  Angle 8: cl=101.97383880615234, cd=-78.98937225341797, cm=2.5573315620422363
  Angle 9: cl=101.01644134521484, cd=-76.52196502685547, cm=3.834402561187744
  Angle 10: cl=100.05904388427734, cd=-74.05459594726562, cm=5.111465930938721
Genotype [0.008835989272563927, 0.4537272554350573, 0.1298899014367696, -0.8370870797625198, 0.25795846527083144, -0.0229068951609704, 0.14584229242943159, -0.0030031962560431603, 0.0026355050547583253, 7.323658807179322, 10.248102720121098]:
  Angle -10: cl=119.45780181884766, cd=-123.66426849365234, cm=-20.501529693603516
  Angle -9: cl=118.50038146972656, cd=-121.19691467285156, cm=-19.22447967529297
  Angle -8: cl=117.54303741455078, cd=-118.7295913696289, cm=-17.947425842285156
  Angle -7: cl=116.58566284179688, cd=-116.26222229003906, cm=-16.67034339904785
  Angle -6: cl=115.62828826904297, cd=-113.79491424560547, cm=-15.393312454223633
  Angle -5: cl=114.67089080810547, cd=-111.3275146484375, cm=-14.116229057312012
  Angle -4: cl=113.71346282958984, cd=-108.86013793945312, cm=-12.8391695022583
  Angle -3: cl=112.756103515625, cd=-106.39282989501953, cm=-11.56213092803955
  Angle -2: cl=111.79871368408203, cd=-103.92547607421875, cm=-10.285051345825195
  Angle -1: cl=110.8413314819336, cd=-101.45809173583984, cm=-9.007986068725586
  Angle 0: cl=109.8839340209961, cd=-98.99075317382812, cm=-7.730942249298096
  Angle 1: cl=108.92655944824219, cd=-96.5234146118164, cm=-6.453895092010498
  Angle 2: cl=107.96915435791016, cd=-94.05601501464844, cm=-5.176794528961182
  Angle 3: cl=107.01179504394531, cd=-91.58869934082031, cm=-3.899780750274658
  Angle 4: cl=106.05440521240234, cd=-89.12135314941406, cm=-2.6226868629455566
  Angle 5: cl=105.09700775146484, cd=-86.65396881103516, cm=-1.3456215858459473
  Angle 6: cl=104.1396255493164, cd=-84.18665313720703, cm=-0.06859259307384491
  Angle 7: cl=103.18225860595703, cd=-81.71932220458984, cm=1.2084689140319824
  Angle 8: cl=102.22486114501953, cd=-79.25196838378906, cm=2.485535144805908
  Angle 9: cl=101.26744842529297, cd=-76.78459167480469, cm=3.7625842094421387
  Angle 10: cl=100.31007385253906, cd=-74.31723022460938, cm=5.039679050445557
Genotype [0.008661113457160365, 0.4535145301032842, 0.12991029061267706, -0.8377479012162993, 0.25778987075331433, -0.02283281964444063, 0.1624276177100527, -0.0030363263704220843, 0.0026171532511373393, 7.063154137133383, 10.116730915087341]:
  Angle -10: cl=118.9942398071289, cd=-123.29153442382812, cm=-20.401151657104492
  Angle -9: cl=118.03687286376953, cd=-120.82423400878906, cm=-19.124094009399414
  Angle -8: cl=117.0794906616211, cd=-118.35687255859375, cm=-17.847021102905273
  Angle -7: cl=116.1220932006836, cd=-115.88951873779297, cm=-16.569974899291992
  Angle -6: cl=115.1646957397461, cd=-113.42214965820312, cm=-15.292888641357422
  Angle -5: cl=114.2072982788086, cd=-110.95478820800781, cm=-14.015813827514648
  Angle -4: cl=113.2499008178711, cd=-108.48747253417969, cm=-12.738801956176758
  Angle -3: cl=112.29251861572266, cd=-106.02008819580078, cm=-11.461726188659668
  Angle -2: cl=111.33512878417969, cd=-103.55272674560547, cm=-10.184666633605957
  Angle -1: cl=110.37776947021484, cd=-101.08537292480469, cm=-8.90758228302002
  Angle 0: cl=109.42035675048828, cd=-98.6180191040039, cm=-7.630534648895264
  Angle 1: cl=108.46298217773438, cd=-96.15068817138672, cm=-6.353471279144287
  Angle 2: cl=107.5055923461914, cd=-93.68333435058594, cm=-5.076414585113525
  Angle 3: cl=106.5482406616211, cd=-91.21598815917969, cm=-3.7993388175964355
  Angle 4: cl=105.59078979492188, cd=-88.74860382080078, cm=-2.5222830772399902
  Angle 5: cl=104.63345336914062, cd=-86.28129577636719, cm=-1.2452235221862793
  Angle 6: cl=103.67603302001953, cd=-83.81391143798828, cm=0.0318111926317215
  Angle 7: cl=102.71866607666016, cd=-81.34659576416016, cm=1.3088717460632324
  Angle 8: cl=101.76129150390625, cd=-78.87924194335938, cm=2.5859475135803223
  Angle 9: cl=100.80390167236328, cd=-76.41187286376953, cm=3.863020420074463
  Angle 10: cl=99.8464584350586, cd=-73.94446563720703, cm=5.14008092880249
Genotype [0.008675941156561897, 0.45352525669968974, 0.12979596589747727, -0.8443222944817386, 0.2583432772351808, -0.02258743095248215, 0.13945513504085477, -0.003009601430029709, 0.0026026857447556326, 7.4249441171781765, 10.222504119717524]:
  Angle -10: cl=119.20014190673828, cd=-123.427490234375, cm=-20.425580978393555
  Angle -9: cl=118.24274444580078, cd=-120.96014404296875, cm=-19.148523330688477
  Angle -8: cl=117.28536224365234, cd=-118.49281311035156, cm=-17.871484756469727
  Angle -7: cl=116.32793426513672, cd=-116.02545928955078, cm=-16.59442138671875
  Angle -6: cl=115.37060546875, cd=-113.55811309814453, cm=-15.31735897064209
  Angle -5: cl=114.41316223144531, cd=-111.09072875976562, cm=-14.040297508239746
  Angle -4: cl=113.45577239990234, cd=-108.62338256835938, cm=-12.763248443603516
  Angle -3: cl=112.49845123291016, cd=-106.1560287475586, cm=-11.486151695251465
  Angle -2: cl=111.5410385131836, cd=-103.6886978149414, cm=-10.209104537963867
  Angle -1: cl=110.5836410522461, cd=-101.22134399414062, cm=-8.932046890258789
  Angle 0: cl=109.62627410888672, cd=-98.7540054321289, cm=-7.655008792877197
  Angle 1: cl=108.66889190673828, cd=-96.28669738769531, cm=-6.377957820892334
  Angle 2: cl=107.71151733398438, cd=-93.81929016113281, cm=-5.100874423980713
  Angle 3: cl=106.75408935546875, cd=-91.35193634033203, cm=-3.8238120079040527
  Angle 4: cl=105.79678344726562, cd=-88.8846206665039, cm=-2.5467686653137207
  Angle 5: cl=104.83930206298828, cd=-86.41720581054688, cm=-1.2696919441223145
  Angle 6: cl=103.88196563720703, cd=-83.94987487792969, cm=0.007359936833381653
  Angle 7: cl=102.92457580566406, cd=-81.48252868652344, cm=1.2844395637512207
  Angle 8: cl=101.96715545654297, cd=-79.01514434814453, cm=2.5614829063415527
  Angle 9: cl=101.00981903076172, cd=-76.54784393310547, cm=3.8385605812072754
  Angle 10: cl=100.05242156982422, cd=-74.08049011230469, cm=5.115584850311279
Genotype [0.008556326743322634, 0.45382865908256936, 0.12974669202764244, -0.8385696299195617, 0.25839798765277183, -0.022788095358018276, 0.14150865676564378, -0.0030401041509942866, 0.0025851586950535383, 7.0333012198079725, 10.04311237825374]:
  Angle -10: cl=118.55802917480469, cd=-122.95475769042969, cm=-20.297327041625977
  Angle -9: cl=117.60062408447266, cd=-120.48737335205078, cm=-19.020244598388672
  Angle -8: cl=116.64324188232422, cd=-118.02005004882812, cm=-17.743192672729492
  Angle -7: cl=115.68585968017578, cd=-115.55271911621094, cm=-16.466144561767578
  Angle -6: cl=114.72850036621094, cd=-113.08538055419922, cm=-15.189092636108398
  Angle -5: cl=113.77108001708984, cd=-110.61798858642578, cm=-13.91199016571045
  Angle -4: cl=112.81368255615234, cd=-108.15068817138672, cm=-12.63497543334961
  Angle -3: cl=111.8563003540039, cd=-105.6833267211914, cm=-11.357915878295898
  Angle -2: cl=110.8989028930664, cd=-103.21595001220703, cm=-10.08084487915039
  Angle -1: cl=109.94154357910156, cd=-100.74859619140625, cm=-8.803771018981934
  Angle 0: cl=108.9841537475586, cd=-98.28123474121094, cm=-7.526712894439697
  Angle 1: cl=108.02678680419922, cd=-95.81390380859375, cm=-6.2496562004089355
  Angle 2: cl=107.06939697265625, cd=-93.3465576171875, cm=-4.972601413726807
  Angle 3: cl=106.11202239990234, cd=-90.87918090820312, cm=-3.6955018043518066
  Angle 4: cl=105.15465545654297, cd=-88.41184997558594, cm=-2.4184679985046387
  Angle 5: cl=104.19720458984375, cd=-85.94450378417969, cm=-1.1414227485656738
  Angle 6: cl=103.23987579345703, cd=-83.47715759277344, cm=0.13563008606433868
  Angle 7: cl=102.28241729736328, cd=-81.009765625, cm=1.4127087593078613
  Angle 8: cl=101.3250503540039, cd=-78.54243469238281, cm=2.689758777618408
  Angle 9: cl=100.36771392822266, cd=-76.07508850097656, cm=3.966794490814209
  Angle 10: cl=99.41027069091797, cd=-73.60773468017578, cm=5.243889331817627
Genotype [0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.006, 0.0025934887186879405, 7.232311729114716, 10.25000558893717]:
  Angle -10: cl=120.4987564086914, cd=-122.14106750488281, cm=-20.425228118896484
  Angle -9: cl=119.54137420654297, cd=-119.67372131347656, cm=-19.148168563842773
  Angle -8: cl=118.58401489257812, cd=-117.2064437866211, cm=-17.871164321899414
  Angle -7: cl=117.6266098022461, cd=-114.73906707763672, cm=-16.594078063964844
  Angle -6: cl=116.66927337646484, cd=-112.27175903320312, cm=-15.317052841186523
  Angle -5: cl=115.71186065673828, cd=-109.80437469482422, cm=-14.039960861206055
  Angle -4: cl=114.7544937133789, cd=-107.33704376220703, cm=-12.762908935546875
  Angle -3: cl=113.79708099365234, cd=-104.86965942382812, cm=-11.485844612121582
  Angle -2: cl=112.83971405029297, cd=-102.40232849121094, cm=-10.208792686462402
  Angle -1: cl=111.88229370117188, cd=-99.93496704101562, cm=-8.931717872619629
  Angle 0: cl=110.92491912841797, cd=-97.46762084960938, cm=-7.654667377471924
  Angle 1: cl=109.9675064086914, cd=-95.0002212524414, cm=-6.377578258514404
  Angle 2: cl=109.01016998291016, cd=-92.53292083740234, cm=-5.100557804107666
  Angle 3: cl=108.05276489257812, cd=-90.06558227539062, cm=-3.823503017425537
  Angle 4: cl=107.09537506103516, cd=-87.59821319580078, cm=-2.5464224815368652
  Angle 5: cl=106.1380386352539, cd=-85.13087463378906, cm=-1.269360065460205
  Angle 6: cl=105.18061828613281, cd=-82.66351318359375, cm=0.007714703679084778
  Angle 7: cl=104.22319030761719, cd=-80.1961441040039, cm=1.2847590446472168
  Angle 8: cl=103.26581573486328, cd=-77.728759765625, cm=2.5618395805358887
  Angle 9: cl=102.30843353271484, cd=-75.26140594482422, cm=3.8388848304748535
  Angle 10: cl=101.35108184814453, cd=-72.79411315917969, cm=5.11593770980835
Genotype [0.008676214881239985, 0.4540669952754617, 0.12969717120826293, -0.8410069668841323, 0.2577997356519563, -0.022947661391874746, 0.12535246642716819, -0.0030492214274055953, 0.002703607410922386, 7.070141295161533, 10.110950702653971]:
  Angle -10: cl=118.86991882324219, cd=-123.1812515258789, cm=-20.372255325317383
  Angle -9: cl=117.91248321533203, cd=-120.7138442993164, cm=-19.095199584960938
  Angle -8: cl=116.95514678955078, cd=-118.24650573730469, cm=-17.818134307861328
  Angle -7: cl=115.99768829345703, cd=-115.77913665771484, cm=-16.54109001159668
  Angle -6: cl=115.04036712646484, cd=-113.31181335449219, cm=-15.264017105102539
  Angle -5: cl=114.08297729492188, cd=-110.8444595336914, cm=-13.98696517944336
  Angle -4: cl=113.12555694580078, cd=-108.37709045410156, cm=-12.709912300109863
  Angle -3: cl=112.1682357788086, cd=-105.90979766845703, cm=-11.43284797668457
  Angle -2: cl=111.21082305908203, cd=-103.44239807128906, cm=-10.155781745910645
  Angle -1: cl=110.25337219238281, cd=-100.97505187988281, cm=-8.878722190856934
  Angle 0: cl=109.29601287841797, cd=-98.50769805908203, cm=-7.6016716957092285
  Angle 1: cl=108.33863067626953, cd=-96.04032897949219, cm=-6.324584484100342
  Angle 2: cl=107.38127899169922, cd=-93.57301330566406, cm=-5.047550678253174
  Angle 3: cl=106.42388916015625, cd=-91.10566711425781, cm=-3.770495891571045
  Angle 4: cl=105.46646118164062, cd=-88.63831329345703, cm=-2.4934353828430176
  Angle 5: cl=104.50912475585938, cd=-86.17096710205078, cm=-1.2163901329040527
  Angle 6: cl=103.55168914794922, cd=-83.70361328125, cm=0.060668423771858215
  Angle 7: cl=102.59436798095703, cd=-81.23629760742188, cm=1.3377327919006348
  Angle 8: cl=101.6369400024414, cd=-78.76887512207031, cm=2.614816188812256
  Angle 9: cl=100.67955780029297, cd=-76.3015365600586, cm=3.8918709754943848
  Angle 10: cl=99.72212982177734, cd=-73.8342056274414, cm=5.168948650360107
Genotype [0.008806895182613805, 0.45655822373446564, 0.12969305053062366, -0.8377894544877733, 0.2585209735964463, -0.022924742813602798, 0.1439988573519994, -0.0030053338763684737, 0.0026280507865786167, 7.127353018564984, 10.282780295891206]:
  Angle -10: cl=119.11250305175781, cd=-123.39473724365234, cm=-20.423086166381836
