Experiment: Combination_Experiment_332
Generation: 9
Timestamp: 20231227_082633

Genotypes and their Fitness Values:
[0.010200854971334779, 0.41, 0.12759363152034253, -0.8106896328351241, 0.2540408558275877, -0.022628397645131464, 0.1509230988287734, -0.003383049880361246, 0.0032733345276884157, 8.08050344307154, 11.002178515803008] - Fitness: -1.1285581833273102
[0.011326532451352801, 0.4385663996866786, 0.1237738378090969, -0.8118726187249573, 0.2490574131562905, -0.020145710990788993, 0.1482559469558981, -0.0031359388631044356, 0.00327669281600128, 7.239362461334914, 13.236372215504623] - Fitness: -1.1378340685048385
[0.010039589614035222, 0.45770030662370276, 0.12683705993005723, -0.7438690275189372, 0.25715802881858285, -0.021346285202956852, 0.14081003988459984, -0.00311962541872387, 0.00311442071315588, 8.07328841423611, 12.149324737889936] - Fitness: -1.1244675119524876
[0.010156035862288743, 0.429251102694683, 0.12198155927264887, -0.7881711985633512, 0.2572165057636206, -0.02024648987046953, 0.15666741339178986, -0.003285253602025445, 0.0035416763316268125, 8.633572243438932, 10.89160807113971] - Fitness: -1.1339546570253718
[0.00961449014743467, 0.4256494048102832, 0.12356033236681735, -0.8337250476040498, 0.25645354575586227, -0.021280146310357042, 0.14711950018045963, -0.003338390401228111, 0.0025755234456605403, 8.971019996918589, 11.148035959198934] - Fitness: -1.1297917170068648
[0.010008072689772815, 0.4469676456046432, 0.12439718121586689, -0.8150195373056894, 0.25538501334900104, -0.020223906337192347, 0.15037826409125774, -0.003178073080153913, 0.005, 7.904738674990735, 12.115720164272329] - Fitness: -1.1333635842511602
[0.009605449207250528, 0.4303377659150993, 0.12797777824430095, -0.827432602095022, 0.25080268578496523, -0.021581982621096844, 0.14879261328598806, -0.0034505817110089643, 0.003301605141612303, 8.986225717446928, 11.176570367360407] - Fitness: -1.1290060073285002
[0.009266994372992955, 0.4274822509877682, 0.12813420569761608, -0.7640895405016328, 0.25702851101586666, -0.020246420314106336, 0.15876254099559176, -0.003491782779323345, 0.00350284503717274, 8.574147906677895, 11.5331637162409] - Fitness: -1.1294741360634826
[0.010341447494508122, 0.4282932149028748, 0.12914422138940512, -0.8616096080635078, 0.2568439646051485, -0.020219852627829233, 0.15360983075709286, -0.0030411140356971073, 0.0031786158309637554, 7.794875747458954, 10.427025404269797] - Fitness: -1.1228865500800358
[0.009847283401098915, 0.4198695477559545, 0.12750998116783505, -0.7400772178812739, 0.2567691661581888, -0.022979684403221748, 0.140053736360201, -0.00338418961037985, 0.002546974975059691, 8.475811157477056, 11.451377265492575] - Fitness: -1.1251864160217662
[0.01005820147120241, 0.42311836122470187, 0.12463909135240321, -0.8108818177738276, 0.24913884047748208, -0.020361639892326436, 0.1540721907816384, -0.00342932514377368, 0.002821607825055661, 8.369156947252726, 11.043682630526726] - Fitness: -1.1344917863362944
[0.009252526497987155, 0.42405585011584684, 0.12568513640848966, -0.8419642245172385, 0.2552005788488488, -0.019849510768738518, 0.12915835264896153, -0.003020664605653957, 0.0033524978090023836, 9.82799065159127, 13.49125299784378] - Fitness: -1.133519552739684
[0.009652114190877914, 0.4313458634904593, 0.1260839026623256, -0.8251336344816425, 0.25729379393272117, -0.020009561570216203, 0.1545143106264041, -0.003031745374798095, 0.003257666887328742, 8.605171466376873, 10.4163710999455] - Fitness: -1.1250444855320636
[0.010003260615068142, 0.4310834017500167, 0.12216025680124212, -0.827382584205816, 0.257124509873691, -0.020216704206606925, 0.14767134392952802, -0.003323202711168462, 0.003660561172785384, 7.297601957287906, 10.924206874712953] - Fitness: -1.132116013720512
[0.00953464674182461, 0.4304297427213588, 0.12828767838457608, -0.8577869052062865, 0.25711487804444355, -0.020538958927353485, 0.15485614789733707, -0.003560654892820058, 0.0033625063116005187, 8.73847359328662, 10.917640334722007] - Fitness: -1.1284457968116741
[0.00943699704994002, 0.4220275440970821, 0.12765011709206062, -0.8092879340329453, 0.23479933656672297, -0.02232151780852947, 0.16239405400858337, -0.003472695611997963, 0.0026155410488797625, 8.265818152359987, 11.78600469028341] - Fitness: -1.133156130041397
[0.009462317251864031, 0.42494709077182613, 0.12864696263007386, -0.8240697123884302, 0.23276895214585352, -0.019725943478149432, 0.15209940490361784, -0.0032262123432903163, 0.0027815715860566716, 8.574193756042801, 11.902766008002521] - Fitness: -1.136338871664475
[0.00969726898141555, 0.4586008122494956, 0.12910962389292607, -0.82629187932856, 0.25715889036956946, -0.022031666782093805, 0.14282638157225166, -0.003459573752373468, 0.0031005522939440947, 8.987405459278278, 10.070220320228728] - Fitness: -1.1211008152485933
[0.009792775501291272, 0.42671982204592956, 0.12645903472053613, -0.8199260808276351, 0.25676818960574077, -0.01990102892118621, 0.15131873313430702, -0.003157173871581643, 0.002818587738016401, 7.472413265072996, 11.247650349189222] - Fitness: -1.126254161964907
[0.010402220506404956, 0.4295340368016051, 0.1281782416456321, -0.7094263528462238, 0.25795637770762464, -0.02070933522061241, 0.15551988850467596, -0.003443600249613302, 0.0036000115304190526, 8.091121884130903, 10.3985835465451] - Fitness: -1.1278208316868505
[0.009485082629394041, 0.42288102064859523, 0.12395664157123645, -0.8517986110300353, 0.25927319086529654, -0.021144697751697056, 0.15249242106593872, -0.003480548839107379, 0.0032892090369371824, 8.873959570176043, 11.52941759893513] - Fitness: -1.1321651490786677
[0.009257255344210331, 0.41205667082311526, 0.124180269231978, -0.8503693432002271, 0.258159825741059, -0.021742640509504103, 0.15235239622624908, -0.003086000500985885, 0.0028217800908872603, 7.564233149973379, 11.177723663335739] - Fitness: -1.1250573077491475
[0.009775257119272657, 0.4230072374612664, 0.12581788315654083, -0.8236568771329918, 0.25898486070611243, -0.02099145662018472, 0.14638037449159008, -0.0036124132395796153, 0.0028060205871339276, 8.943804282225114, 10.665529800601684] - Fitness: -1.1300979969156826
[0.009686622820403787, 0.42483624528541997, 0.1280876046117368, -0.8661876212234102, 0.258336211593599, -0.020461207179706294, 0.15474503804964132, -0.00348122638918208, 0.0036693697818147887, 8.722656855516766, 11.005883838622989] - Fitness: -1.1292516440610592
[0.009359531745175578, 0.4321600148241696, 0.12889435987467623, -0.7593131643700625, 0.2566244985919639, -0.020322513305762145, 0.14332480242823797, -0.0036014578371045703, 0.0034480162636061525, 8.609653194157147, 11.212411907013676] - Fitness: -1.1287579370145835
[0.010117036750758592, 0.4211115001783858, 0.1175999936601625, -0.8304308451087241, 0.25900174489486416, -0.022012624578008056, 0.1587058301996021, -0.0030765443948353494, 0.003347524264098447, 7.098896479205719, 10.895624061249334] - Fitness: -1.1314016821395076
[0.010263372564727997, 0.44135364192167165, 0.12763276698218287, -0.8411703103740029, 0.2461452395888009, -0.020859826292588535, 0.12393984677221276, -0.0030106894161149814, 0.0031228561925593853, 8.153709436968787, 13.436790294720618] - Fitness: -1.1311272825545902
[0.00952923245579757, 0.4254951287385122, 0.1241910277551573, -0.847759338995195, 0.25748077558568205, -0.020556186666693517, 0.1558013705734737, -0.0034708685287997876, 0.0032652969138453544, 9.165101844052215, 10.3420944482752] - Fitness: -1.1311031958878424
[0.010060636468732688, 0.4233714833953559, 0.127013657549244, -0.7410991393777325, 0.2576099310038805, -0.02046401261134176, 0.1454409607195489, -0.003527214455886311, 0.0032146387748685726, 8.270396993514, 11.192524893695] - Fitness: -1.1309517735746941
[0.009586015586346303, 0.42855326170373426, 0.12845564699215475, -0.8258432392510507, 0.25874303739768006, -0.02034272367579414, 0.1538972007040707, -0.003627986814414862, 0.004426617086572889, 8.942483514097392, 10.602108377520656] - Fitness: -1.130692882992397
[0.009589423150996373, 0.42586796922133024, 0.12854253486066197, -0.850412324179395, 0.2564759065687938, -0.02000310633808029, 0.15352759579385056, -0.0036798848074506263, 0.0028116818936435315, 9.068198505330255, 11.07731595919933] - Fitness: -1.130620908990572
[0.01021010080741122, 0.4315642491083367, 0.12641431507441891, -0.7137371656978395, 0.25815341549175247, -0.020565260760159857, 0.15592403931670473, -0.0035199468728825123, 0.003560214537563856, 8.354760873496792, 10.413483629734145] - Fitness: -1.1299663880740263
[0.00983890957326997, 0.43505585385747636, 0.12488884599484484, -0.7375092602300027, 0.2579603501240423, -0.02195769198537518, 0.15997766451594703, -0.0034935724940307004, 0.003382472971533279, 7.959543860073806, 11.560371194536097] - Fitness: -1.1294097696201189
[0.011589129334493988, 0.45486404161033184, 0.12523346772312108, -0.8434529941007921, 0.25354735030446546, -0.022012742188564808, 0.13393054389111916, -0.0030332067480193805, 0.0027852721247054696, 7.0699213217143955, 13.47761473227167] - Fitness: -1.129370228371785
[0.0096218007473224, 0.42595494932844674, 0.12843402407047547, -0.8312343842769959, 0.25709051234824704, -0.020272099382764995, 0.15215585653867342, -0.003574673040404832, 0.002764610197701218, 8.799653028697566, 11.342186155025303] - Fitness: -1.1292878468429166
[0.0096218007473224, 0.42595494932844674, 0.12843402407047547, -0.8312343842769959, 0.25709051234824704, -0.020272099382764995, 0.15215585653867342, -0.003574673040404832, 0.002764610197701218, 8.799653028697566, 11.342186155025303] - Fitness: -1.1292878468429166
[0.010000425648781768, 0.4338019920362257, 0.12706074054439545, -0.7502374579357115, 0.2578393995719215, -0.020592945601796513, 0.15852950446139533, -0.0035254519386920076, 0.003401606471871379, 8.38330161152237, 10.816162191947923] - Fitness: -1.1292635696679156
[0.010104481704075638, 0.42659357957801886, 0.12441634554219576, -0.8138176609279458, 0.2566822597272996, -0.020248581832875808, 0.14947866300962673, -0.0031821586474575928, 0.0031806955002819325, 7.68135600234948, 11.004188737525295] - Fitness: -1.1291463345037531
[0.009448572331372836, 0.42540773081406486, 0.12415778120171517, -0.8479707907923533, 0.2592479245984145, -0.021326165929356756, 0.16128937480040076, -0.0037334064063103364, 0.0028482148058506743, 7.6583528491629655, 10.236964120427514] - Fitness: -1.1289541064427142
[0.010386503455886995, 0.43290173027699314, 0.1293861285724565, -0.7783281294751416, 0.2571493516353747, -0.020578670947179533, 0.15775706582563823, -0.003516739568736299, 0.0035708090499746107, 8.56210398207113, 10.905352922913886] - Fitness: -1.12887018339621
[0.009762121589165817, 0.42238617059957406, 0.12697736066436688, -0.7956598067655639, 0.2579332761891974, -0.022534090943400996, 0.15588804012902052, -0.0034989355651831216, 0.003538635566824095, 8.625453561772733, 11.392382416812719] - Fitness: -1.1286023449533777
[0.00961811989566239, 0.42558945073899146, 0.12815247222973444, -0.8338379115454414, 0.25647733033699877, -0.02127692928280067, 0.14509923178294207, -0.003589048844448053, 0.0027394339133494246, 8.666004646476303, 11.334927022162349] - Fitness: -1.1281774290701896
[0.009819804748884385, 0.4225605864175471, 0.12667975498271983, -0.8207603733637611, 0.2516340877982065, -0.022586964408152495, 0.14028661396843953, -0.0033917556025678777, 0.0028309791829743873, 8.371002890030356, 11.370472423809606] - Fitness: -1.1278258656016364
[0.010402220506404956, 0.4295340368016051, 0.1281782416456321, -0.7094263528462238, 0.25795637770762464, -0.02070933522061241, 0.15551988850467596, -0.003443600249613302, 0.0036000115304190526, 8.091121884130903, 10.3985835465451] - Fitness: -1.1278208316868505
[0.009485803376794813, 0.4289998844451928, 0.12832325249770007, -0.8691458934834687, 0.25715832589577564, -0.020480094532528807, 0.15420382219867754, -0.00356276945286462, 0.003164776945325268, 8.658159331121846, 10.435411561567765] - Fitness: -1.1271432885089516
[0.010076736393083006, 0.455101199867629, 0.12424235919389152, -0.8118864565753372, 0.25788309301399304, -0.021965128835051105, 0.12254262939412368, -0.003005397578184575, 0.0030945625282964425, 7.012744030808878, 13.298423431498335] - Fitness: -1.1253464159447033
[0.009763591659440784, 0.4301931533261885, 0.12763813692927484, -0.7094291258371083, 0.25923597819221494, -0.020803473832970033, 0.1540980069960807, -0.0031704363182199873, 0.0034710708223302566, 7.938062033998575, 10.550870851438118] - Fitness: -1.123551121394969
[0.00992299275751307, 0.46, 0.1252767858515478, -0.7547692423127869, 0.2571563945580681, -0.02170263335808192, 0.12937698076250104, -0.003, 0.0031202127965564434, 7.547583485288234, 12.324396456937242] - Fitness: -1.1233782077664902
[0.010293429494577478, 0.4488898341894997, 0.12369186967262799, -0.7082022569043376, 0.25830625533805635, -0.022748890583860173, 0.15796456498314387, -0.0031441135408028674, 0.002592647490723688, 7.000961190957978, 11.340166642133266] - Fitness: -1.1226106961288307
[0.009687828753412453, 0.4340113703898267, 0.1279360076472749, -0.829873935022315, 0.2590204201104005, -0.02205113680956981, 0.15310801121853568, -0.0030627626427968957, 0.0032111150080869045, 8.22894391221879, 11.311521377371118] - Fitness: -1.1211649976960312

Detailed Results for Each Genotype:
Genotype [0.010200854971334779, 0.41, 0.12759363152034253, -0.8106896328351241, 0.2540408558275877, -0.022628397645131464, 0.1509230988287734, -0.003383049880361246, 0.0032733345276884157, 8.08050344307154, 11.002178515803008]:
  Angle -10: cl=120.05059051513672, cd=-122.5654296875, cm=-20.893964767456055
  Angle -9: cl=119.09324645996094, cd=-120.09814453125, cm=-19.61690330505371
  Angle -8: cl=118.1358413696289, cd=-117.63075256347656, cm=-18.339811325073242
  Angle -7: cl=117.1784439086914, cd=-115.16339874267578, cm=-17.062768936157227
  Angle -6: cl=116.22110748291016, cd=-112.69605255126953, cm=-15.785684585571289
  Angle -5: cl=115.26366424560547, cd=-110.22867584228516, cm=-14.50864028930664
  Angle -4: cl=114.30632781982422, cd=-107.7613525390625, cm=-13.231579780578613
  Angle -3: cl=113.34894561767578, cd=-105.29400634765625, cm=-11.954546928405762
  Angle -2: cl=112.39153289794922, cd=-102.82664489746094, cm=-10.677475929260254
  Angle -1: cl=111.43413543701172, cd=-100.35928344726562, cm=-9.400402069091797
  Angle 0: cl=110.4767074584961, cd=-97.89190673828125, cm=-8.123347282409668
  Angle 1: cl=109.51932525634766, cd=-95.42454528808594, cm=-6.84627103805542
  Angle 2: cl=108.56199645996094, cd=-92.95720672607422, cm=-5.5692057609558105
  Angle 3: cl=107.6046371459961, cd=-90.48989868164062, cm=-4.292150974273682
  Angle 4: cl=106.647216796875, cd=-88.02252197265625, cm=-3.015108585357666
  Angle 5: cl=105.68984985351562, cd=-85.55517578125, cm=-1.7380261421203613
  Angle 6: cl=104.7324447631836, cd=-83.08785247802734, cm=-0.461003839969635
  Angle 7: cl=103.77503204345703, cd=-80.62045288085938, cm=0.8160843253135681
  Angle 8: cl=102.81761932373047, cd=-78.15309143066406, cm=2.0931620597839355
  Angle 9: cl=101.8602523803711, cd=-75.68577575683594, cm=3.3701977729797363
  Angle 10: cl=100.90293884277344, cd=-73.2184066772461, cm=4.647277355194092
Genotype [0.011326532451352801, 0.4385663996866786, 0.1237738378090969, -0.8118726187249573, 0.2490574131562905, -0.020145710990788993, 0.1482559469558981, -0.0031359388631044356, 0.00327669281600128, 7.239362461334914, 13.236372215504623]:
  Angle -10: cl=122.00809478759766, cd=-123.48772430419922, cm=-21.393754959106445
  Angle -9: cl=121.05059051513672, cd=-121.02031707763672, cm=-20.116666793823242
  Angle -8: cl=120.0932846069336, cd=-118.5530014038086, cm=-18.839616775512695
  Angle -7: cl=119.13591766357422, cd=-116.08567810058594, cm=-17.56256675720215
  Angle -6: cl=118.17850494384766, cd=-113.61832427978516, cm=-16.285512924194336
  Angle -5: cl=117.22111511230469, cd=-111.15093231201172, cm=-15.008456230163574
  Angle -4: cl=116.26372528076172, cd=-108.68365478515625, cm=-13.731399536132812
  Angle -3: cl=115.30635833740234, cd=-106.21627807617188, cm=-12.45433521270752
  Angle -2: cl=114.34898376464844, cd=-103.74893188476562, cm=-11.177276611328125
  Angle -1: cl=113.39159393310547, cd=-101.28157806396484, cm=-9.900229454040527
  Angle 0: cl=112.43421173095703, cd=-98.81427764892578, cm=-8.623165130615234
  Angle 1: cl=111.47679901123047, cd=-96.34688568115234, cm=-7.346134662628174
  Angle 2: cl=110.51940155029297, cd=-93.87952423095703, cm=-6.069056034088135
  Angle 3: cl=109.56198120117188, cd=-91.41211700439453, cm=-4.791967868804932
  Angle 4: cl=108.60466766357422, cd=-88.94482421875, cm=-3.514932155609131
  Angle 5: cl=107.64727783203125, cd=-86.47747039794922, cm=-2.2378430366516113
  Angle 6: cl=106.68985748291016, cd=-84.01009368896484, cm=-0.9607864022254944
  Angle 7: cl=105.73247528076172, cd=-81.54278564453125, cm=0.31625694036483765
  Angle 8: cl=104.77513885498047, cd=-79.07539367675781, cm=1.5933375358581543
  Angle 9: cl=103.81774139404297, cd=-76.60807800292969, cm=2.870389461517334
  Angle 10: cl=102.8603286743164, cd=-74.14068603515625, cm=4.147449970245361
Genotype [0.010039589614035222, 0.45770030662370276, 0.12683705993005723, -0.7438690275189372, 0.25715802881858285, -0.021346285202956852, 0.14081003988459984, -0.00311962541872387, 0.00311442071315588, 8.07328841423611, 12.149324737889936]:
  Angle -10: cl=121.26264190673828, cd=-123.99945831298828, cm=-20.929380416870117
  Angle -9: cl=120.30524444580078, cd=-121.5320816040039, cm=-19.6523380279541
  Angle -8: cl=119.34786224365234, cd=-119.06474304199219, cm=-18.37526512145996
  Angle -7: cl=118.3905029296875, cd=-116.59740447998047, cm=-17.09822654724121
  Angle -6: cl=117.4330825805664, cd=-114.13002014160156, cm=-15.8211669921875
  Angle -5: cl=116.47566223144531, cd=-111.66265106201172, cm=-14.544065475463867
  Angle -4: cl=115.51830291748047, cd=-109.1953353881836, cm=-13.267040252685547
  Angle -3: cl=114.5609359741211, cd=-106.72795104980469, cm=-11.989949226379395
  Angle -2: cl=113.60355377197266, cd=-104.26067352294922, cm=-10.712922096252441
  Angle -1: cl=112.64620208740234, cd=-101.79330444335938, cm=-9.43584156036377
  Angle 0: cl=111.68878936767578, cd=-99.32596588134766, cm=-8.158796310424805
  Angle 1: cl=110.73143005371094, cd=-96.8586196899414, cm=-6.8817524909973145
  Angle 2: cl=109.77404022216797, cd=-94.39125061035156, cm=-5.604677677154541
  Angle 3: cl=108.81664276123047, cd=-91.92389678955078, cm=-4.327611446380615
  Angle 4: cl=107.85919952392578, cd=-89.45646667480469, cm=-3.0505194664001465
  Angle 5: cl=106.90184783935547, cd=-86.98916625976562, cm=-1.77347993850708
  Angle 6: cl=105.94441986083984, cd=-84.52179718017578, cm=-0.4964290261268616
  Angle 7: cl=104.98705291748047, cd=-82.05447387695312, cm=0.7806305289268494
  Angle 8: cl=104.02973175048828, cd=-79.58716583251953, cm=2.057671070098877
  Angle 9: cl=103.07228088378906, cd=-77.11975860595703, cm=3.3347649574279785
  Angle 10: cl=102.11489868164062, cd=-74.65242004394531, cm=4.611818790435791
Genotype [0.010156035862288743, 0.429251102694683, 0.12198155927264887, -0.7881711985633512, 0.2572165057636206, -0.02024648987046953, 0.15666741339178986, -0.003285253602025445, 0.0035416763316268125, 8.633572243438932, 10.89160807113971]:
  Angle -10: cl=118.70153045654297, cd=-120.90985107421875, cm=-20.480470657348633
  Angle -9: cl=117.74410247802734, cd=-118.4425048828125, cm=-19.203454971313477
  Angle -8: cl=116.78673553466797, cd=-115.97513580322266, cm=-17.926393508911133
  Angle -7: cl=115.82929229736328, cd=-113.50777435302734, cm=-16.649324417114258
  Angle -6: cl=114.8719253540039, cd=-111.04043579101562, cm=-15.372271537780762
  Angle -5: cl=113.91458129882812, cd=-108.57310485839844, cm=-14.095215797424316
  Angle -4: cl=112.9571762084961, cd=-106.10575103759766, cm=-12.818142890930176
  Angle -3: cl=111.99979400634766, cd=-103.63839721679688, cm=-11.541078567504883
  Angle -2: cl=111.04241180419922, cd=-101.17106628417969, cm=-10.264036178588867
  Angle -1: cl=110.08501434326172, cd=-98.70370483398438, cm=-8.986974716186523
  Angle 0: cl=109.1275634765625, cd=-96.23628234863281, cm=-7.709889888763428
  Angle 1: cl=108.17025756835938, cd=-93.76902770996094, cm=-6.432859897613525
  Angle 2: cl=107.21288299560547, cd=-91.30162048339844, cm=-5.1557745933532715
  Angle 3: cl=106.2554702758789, cd=-88.83426666259766, cm=-3.8787007331848145
  Angle 4: cl=105.29808807373047, cd=-86.36691284179688, cm=-2.6016507148742676
  Angle 5: cl=104.34068298339844, cd=-83.89954376220703, cm=-1.324592113494873
  Angle 6: cl=103.38329315185547, cd=-81.43221282958984, cm=-0.04754309356212616
  Angle 7: cl=102.42597198486328, cd=-78.9648666381836, cm=1.22953462600708
  Angle 8: cl=101.46853637695312, cd=-76.49756622314453, cm=2.5065722465515137
  Angle 9: cl=100.51116180419922, cd=-74.0301513671875, cm=3.783647060394287
  Angle 10: cl=99.55376434326172, cd=-71.56283569335938, cm=5.06069803237915
Genotype [0.00961449014743467, 0.4256494048102832, 0.12356033236681735, -0.8337250476040498, 0.25645354575586227, -0.021280146310357042, 0.14711950018045963, -0.003338390401228111, 0.0025755234456605403, 8.971019996918589, 11.148035959198934]:
  Angle -10: cl=117.82767486572266, cd=-120.49102020263672, cm=-20.277761459350586
  Angle -9: cl=116.87031555175781, cd=-118.0236587524414, cm=-19.00068473815918
  Angle -8: cl=115.9129409790039, cd=-115.55635833740234, cm=-17.723676681518555
  Angle -7: cl=114.95555877685547, cd=-113.08900451660156, cm=-16.446561813354492
  Angle -6: cl=113.99815368652344, cd=-110.62164306640625, cm=-15.16953182220459
  Angle -5: cl=113.04071807861328, cd=-108.15423583984375, cm=-13.892454147338867
  Angle -4: cl=112.0833969116211, cd=-105.68695068359375, cm=-12.615428924560547
  Angle -3: cl=111.1259994506836, cd=-103.21957397460938, cm=-11.338325500488281
  Angle -2: cl=110.16864776611328, cd=-100.75223541259766, cm=-10.061280250549316
  Angle -1: cl=109.21121978759766, cd=-98.28488159179688, cm=-8.78423023223877
  Angle 0: cl=108.25387573242188, cd=-95.81752014160156, cm=-7.507145404815674
  Angle 1: cl=107.2964859008789, cd=-93.35017395019531, cm=-6.230078220367432
  Angle 2: cl=106.33904266357422, cd=-90.88276672363281, cm=-4.953014850616455
  Angle 3: cl=105.38170623779297, cd=-88.41547393798828, cm=-3.675981044769287
  Angle 4: cl=104.4242172241211, cd=-85.94807434082031, cm=-2.3989357948303223
  Angle 5: cl=103.4669189453125, cd=-83.48075866699219, cm=-1.1218581199645996
  Angle 6: cl=102.50953674316406, cd=-81.01346588134766, cm=0.1551775485277176
  Angle 7: cl=101.55209350585938, cd=-78.54606628417969, cm=1.4322714805603027
  Angle 8: cl=100.59481048583984, cd=-76.07872009277344, cm=2.7093262672424316
  Angle 9: cl=99.6373519897461, cd=-73.61135864257812, cm=3.986393451690674
  Angle 10: cl=98.68000030517578, cd=-71.14398956298828, cm=5.263472080230713
Genotype [0.010008072689772815, 0.4469676456046432, 0.12439718121586689, -0.8150195373056894, 0.25538501334900104, -0.020223906337192347, 0.15037826409125774, -0.003178073080153913, 0.005, 7.904738674990735, 12.115720164272329]:
  Angle -10: cl=121.51363372802734, cd=-123.44127655029297, cm=-21.02662467956543
  Angle -9: cl=120.55631256103516, cd=-120.97396850585938, cm=-19.74957847595215
  Angle -8: cl=119.59892272949219, cd=-118.50663757324219, cm=-18.472509384155273
  Angle -7: cl=118.64148712158203, cd=-116.03923034667969, cm=-17.195451736450195
  Angle -6: cl=117.6841049194336, cd=-113.57186126708984, cm=-15.918386459350586
  Angle -5: cl=116.72675323486328, cd=-111.10456848144531, cm=-14.641324043273926
  Angle -4: cl=115.76936340332031, cd=-108.63726043701172, cm=-13.364290237426758
  Angle -3: cl=114.81200408935547, cd=-106.16984558105469, cm=-12.08719253540039
  Angle -2: cl=113.8546142578125, cd=-103.7025146484375, cm=-10.810158729553223
  Angle -1: cl=112.89716339111328, cd=-101.23511505126953, cm=-9.533076286315918
  Angle 0: cl=111.93986511230469, cd=-98.7677993774414, cm=-8.256023406982422
  Angle 1: cl=110.98242950439453, cd=-96.30046081542969, cm=-6.978972911834717
  Angle 2: cl=110.02503204345703, cd=-93.83307647705078, cm=-5.70189905166626
  Angle 3: cl=109.0676498413086, cd=-91.36570739746094, cm=-4.424842357635498
  Angle 4: cl=108.11026763916016, cd=-88.89835357666016, cm=-3.1477770805358887
  Angle 5: cl=107.15288543701172, cd=-86.43101501464844, cm=-1.870704174041748
  Angle 6: cl=106.1955337524414, cd=-83.96369171142578, cm=-0.5936723351478577
  Angle 7: cl=105.2381362915039, cd=-81.49635314941406, cm=0.6833891272544861
  Angle 8: cl=104.28070068359375, cd=-79.02896881103516, cm=1.9604668617248535
  Angle 9: cl=103.32331085205078, cd=-76.56163024902344, cm=3.237517833709717
  Angle 10: cl=102.3659439086914, cd=-74.09423065185547, cm=4.5145792961120605
Genotype [0.009605449207250528, 0.4303377659150993, 0.12797777824430095, -0.827432602095022, 0.25080268578496523, -0.021581982621096844, 0.14879261328598806, -0.0034505817110089643, 0.003301605141612303, 8.986225717446928, 11.176570367360407]:
  Angle -10: cl=122.20435333251953, cd=-124.43424224853516, cm=-21.170320510864258
  Angle -9: cl=121.2469253540039, cd=-121.96685791015625, cm=-19.89325523376465
  Angle -8: cl=120.28955841064453, cd=-119.49951934814453, cm=-18.616182327270508
  Angle -7: cl=119.33216857910156, cd=-117.03218078613281, cm=-17.339149475097656
  Angle -6: cl=118.37478637695312, cd=-114.56486511230469, cm=-16.062082290649414
  Angle -5: cl=117.4173812866211, cd=-112.09748840332031, cm=-14.785027503967285
  Angle -4: cl=116.4599838256836, cd=-109.63011932373047, cm=-13.507963180541992
  Angle -3: cl=115.50261688232422, cd=-107.16276550292969, cm=-12.230908393859863
  Angle -2: cl=114.5452651977539, cd=-104.6954345703125, cm=-10.953865051269531
  Angle -1: cl=113.58785247802734, cd=-102.22808074951172, cm=-9.676788330078125
  Angle 0: cl=112.63048553466797, cd=-99.76077270507812, cm=-8.399757385253906
