Experiment: Combination_Experiment_332
Generation: 22
Timestamp: 20231227_083821

Genotypes and their Fitness Values:
[0.008554350637811344, 0.4386297454288128, 0.12836392964340165, -0.833440801070416, 0.2593212305631994, -0.02171445345175939, 0.15390839468686185, -0.0030233565745788685, 0.0027264315199027975, 8.03325167873226, 10.632638003064082] - Fitness: -1.115175469814818
[0.008632404122492056, 0.44194824338273436, 0.12832744537398422, -0.845673151419234, 0.2592513320832993, -0.021600088563755143, 0.15359549946827294, -0.003024063274972969, 0.0027557769641448375, 7.479746277560364, 10.693321132805172] - Fitness: -1.1146936337896625
[0.008846413121454734, 0.4421387030396709, 0.12806887378210915, -0.8494455572603683, 0.25962169867046037, -0.02173496847614669, 0.15404495114221542, -0.003057880166097341, 0.002898111540868509, 7.730337050577356, 10.552715050702286] - Fitness: -1.1158468222206448
[0.008605662154191845, 0.43940142319660913, 0.1283556065358843, -0.8495241911996951, 0.2593919663700512, -0.02156663487802478, 0.15260120758694393, -0.0030234345573389564, 0.002772176907914629, 7.462723733723315, 10.69215326438107] - Fitness: -1.1148075739198748
[0.008694739345706835, 0.44298988915953597, 0.1283216762569805, -0.843218759925049, 0.25931832779589237, -0.021088691168097376, 0.1526380302639695, -0.003010332461098324, 0.00302621141007046, 8.443979339347633, 10.680517941491514] - Fitness: -1.1171856863075669
[0.008643900191713525, 0.43941925360583545, 0.12824321620211732, -0.8431486209712129, 0.2591071416124015, -0.021541762192080205, 0.1545668220268864, -0.0030228729204026675, 0.0029587997772968794, 7.695949319261321, 10.658694525243147] - Fitness: -1.1157654031777524
[0.008774767573392609, 0.43929355989833146, 0.12740358341584723, -0.8549928511580573, 0.25912754427585566, -0.02164327948774796, 0.15343664695347314, -0.0030348860851854968, 0.002664442963609749, 8.184503578247385, 10.533045480900245] - Fitness: -1.1166350538492755
[0.008907325410607111, 0.45238325853631006, 0.12865087842029885, -0.8659051789832554, 0.2576810312820585, -0.021939547988149833, 0.15503114762850545, -0.0030699123278362145, 0.002777256357293202, 8.028047292697384, 10.330382193923226] - Fitness: -1.114874752219464
[0.00869757510794841, 0.4372342741974705, 0.12851705980512063, -0.8573391331555226, 0.2590614979672877, -0.021547414972736195, 0.15423795133241153, -0.0030415615532875966, 0.002943365899564413, 8.281087651305347, 10.665043357395444] - Fitness: -1.116805203275471
[0.00885262856777362, 0.4424582318484649, 0.1284226028255062, -0.8382867841115635, 0.2591710300967791, -0.0213853313861465, 0.15044146427705574, -0.0030248876871448414, 0.002917688194142932, 7.850269632387573, 10.56564337896818] - Fitness: -1.1160414288459584
[0.008636454893341637, 0.4381390426259245, 0.11, -0.8371980491073688, 0.2592478290881624, -0.021458138571455804, 0.15174834158161388, -0.0031204208070916865, 0.0029677554590040933, 7.578762142735303, 10.43941049792953] - Fitness: -1.1342364455993341
[0.00878091885367196, 0.44226325723136056, 0.12832390248884856, -0.8439525764000139, 0.2592382286836091, -0.02159248509339562, 0.15232966253734248, -0.0030194767554669287, 0.0028346423680368203, 7.393311792525271, 10.743581533820526] - Fitness: -1.1151408705728978
[0.00879865044863352, 0.45680797055070516, 0.12823542211410777, -0.8644684569619807, 0.2580347157001498, -0.021453265875735546, 0.15484393883821915, -0.003200641450424713, 0.002867522825629899, 8.065836356864692, 10.208401857685162] - Fitness: -1.1165260873271823
[0.008590994462149155, 0.4423921981934064, 0.12998317524549838, -0.8604113085562928, 0.25757842252744734, -0.02277455670766561, 0.15577193135749748, -0.00320864171063823, 0.002679947139275074, 8.006426593119675, 10.684848105306282] - Fitness: -1.1142216037768533
[0.008512446072261622, 0.4363158434651957, 0.12808250687181783, -0.8391566962768211, 0.25947953797992873, -0.02141853839132693, 0.15627459407992234, -0.0030459093409041533, 0.0028666460870104505, 8.171464057282916, 10.674765493874078] - Fitness: -1.1166668886402917
[0.00902952471255949, 0.44230280577276454, 0.12847194563519765, -0.8333781029860782, 0.25927718510865705, -0.02183737653350848, 0.1526206037521916, -0.003004504349583715, 0.0028034218908286413, 7.912097828874452, 10.47130086037239] - Fitness: -1.1153102060833646
[0.008540633846951386, 0.44206893551482357, 0.12835940748846206, -0.8323454909667173, 0.25919154450049087, -0.021436431760953632, 0.15267977357940118, -0.003070429826247136, 0.002909270300690093, 7.60978364270773, 10.19992333471949] - Fitness: -1.1146958995702623
[0.00877740321870406, 0.44108678308694743, 0.1282069429883051, -0.837730572891183, 0.25921454496378815, -0.02150562313140118, 0.15515098175589281, -0.00302560856920421, 0.002692825024296505, 7.741508828646471, 10.193498699733954] - Fitness: -1.1147326168063658
[0.008830861293488658, 0.4481068424206013, 0.1284592907945561, -0.8424719604739194, 0.259265834580412, -0.02165093648211247, 0.1534849364522732, -0.0030264492257839814, 0.0026425652871436152, 7.672397837194928, 10.695848991580045] - Fitness: -1.1146234534823616
[0.008625579834320872, 0.4452044030990442, 0.12833497051208906, -0.846478030903184, 0.25885816931471445, -0.021529339353825484, 0.15531146295165707, -0.0030196772285123108, 0.002906734877791718, 8.297560565171318, 10.691813714432211] - Fitness: -1.1160296401931113
[0.008601245803286223, 0.45055241731459894, 0.12846037296124171, -0.8316591121573442, 0.25907673942161735, -0.021672587999581015, 0.150484865784012, -0.003021155140438946, 0.002709261204935391, 7.565144112750445, 10.652610626983819] - Fitness: -1.1137306498272785
[0.008693153801560492, 0.4431420035938089, 0.12834604887229928, -0.8445407387404399, 0.2591516227561242, -0.02240686709085101, 0.1556178507415552, -0.0030082915432826586, 0.002952492070017734, 8.10955438690936, 10.67957216572001] - Fitness: -1.1147460956031654
[0.008869673263879573, 0.4430044182282333, 0.1285324465231077, -0.8502638410911295, 0.25920083238438063, -0.021521083524934443, 0.1532278396168809, -0.0031003507073566767, 0.0026819311227561184, 7.868522187408481, 10.522276752907388] - Fitness: -1.1159537986219092
[0.008753317055721598, 0.43872604348907396, 0.12842390348908997, -0.8330642471791091, 0.2592589205323485, -0.02176853939976188, 0.1628718142269702, -0.0030233792290661607, 0.0028299246684710543, 7.81251757722834, 10.427546404562404] - Fitness: -1.115157143898251
[0.00871290881820423, 0.4396766200132593, 0.12882118449573735, -0.8394102453431894, 0.25951524045335106, -0.022676289375692178, 0.1558305895276717, -0.0031008124373339465, 0.002933151297347689, 8.425323928997033, 10.63128774205836] - Fitness: -1.1154061861804265
[0.008598610489062653, 0.4382228746918029, 0.12861834135358408, -0.8380880696486717, 0.25950059506347023, -0.021527044705732603, 0.15550607683169343, -0.0030291625917953863, 0.0028953539434935665, 8.1108897014512, 10.646133523456538] - Fitness: -1.115850985704745
[0.008807080357148684, 0.4408424887242722, 0.12817554854559424, -0.8381171734431935, 0.2592131173810908, -0.02149721530592484, 0.15545716924252811, -0.0030571641251515625, 0.0029562385545496284, 7.725414498988983, 10.269880467132687] - Fitness: -1.1158102979021032
[0.0087342670580036, 0.4410283599297954, 0.12828691062922068, -0.8395232368622837, 0.2592244147299393, -0.021909840355085475, 0.1571316810602848, -0.0030177660881453103, 0.0029432261853111394, 8.028914815852497, 10.705422285171993] - Fitness: -1.1157730068327125
[0.008664196404316692, 0.44140007500242723, 0.12835978136341325, -0.8462999321402639, 0.25859979194476784, -0.021710243491212353, 0.1552930189093599, -0.0030347292855154883, 0.0029570806436097488, 7.783572908122691, 10.693151295933657] - Fitness: -1.1157461616864544
[0.008598685577387662, 0.43815368514895736, 0.1287503118132412, -0.8285170418568998, 0.25950008507306327, -0.021565266040096003, 0.15549832796532015, -0.003037892397375767, 0.0028877927047906015, 8.06696341513872, 10.630095097655198] - Fitness: -1.115682491036441
[0.00872697259660264, 0.4336554040733691, 0.12834227186620673, -0.8547079108917185, 0.2592420863135372, -0.021402919595448947, 0.1517477593725192, -0.0030377568756768, 0.002902307350778931, 7.827661990227871, 10.063701111970786] - Fitness: -1.115631734497457
[0.008598183989443791, 0.4381940065179013, 0.12881826089876305, -0.8402940649470602, 0.2594957379612578, -0.02158728510969111, 0.15550530659759204, -0.0030281940066619823, 0.002901604816941304, 8.103452111279054, 10.649993674659834] - Fitness: -1.1155952184760995
[0.008668129937254042, 0.44099807618100634, 0.12833681533922656, -0.8458228789441065, 0.2583972465052175, -0.02159823800971649, 0.15125772629139408, -0.003033404220728942, 0.0029556283963320146, 7.325297659439675, 10.832603689827435] - Fitness: -1.1155933433804381
[0.008650873146658841, 0.439475613172685, 0.12850090006600015, -0.8497020980137019, 0.2591147897437446, -0.021563324962674345, 0.15239405075408385, -0.003025607025810267, 0.002962380530282331, 7.455065946961756, 10.850182282752627] - Fitness: -1.1155496581418332
[0.008567399610260859, 0.4395618954300897, 0.12838010441617329, -0.8396826427600118, 0.25920534011885954, -0.021555854625084737, 0.1524444764576936, -0.003110867133774624, 0.0027687847062963862, 7.445135541124835, 10.686311468854308] - Fitness: -1.1155491522594998
[0.008832767644047156, 0.44285876127114143, 0.12762155073089052, -0.8357272516110348, 0.25924012904388727, -0.02143050516181321, 0.15172838896268193, -0.003006002375047708, 0.0028792830570713852, 7.8461470986557655, 10.134125489458409] - Fitness: -1.1155240961913233
[0.008804543706863436, 0.4422259767945879, 0.12818558152470905, -0.8362824517993741, 0.25930866167465294, -0.02148565396447043, 0.15695497492171373, -0.0030052299881260644, 0.0029374942680764765, 7.7730722302966475, 10.422933138390354] - Fitness: -1.1155063505256553
[0.00871987403494292, 0.4402495236292178, 0.12841976529008944, -0.8503957510184762, 0.2592874397230711, -0.021607741298225198, 0.15392390611086307, -0.0030333407812794125, 0.0026191307028663848, 8.056757376081482, 10.638018312685475] - Fitness: -1.1154703539554802
[0.008860088954325229, 0.4417643280620199, 0.12835519586342256, -0.8419540706668257, 0.25920058486989705, -0.02153957387553909, 0.15143913788619712, -0.003012682298089178, 0.0028878168135740797, 7.816867043644571, 10.413011793741068] - Fitness: -1.115449970841867
[0.008770224944313534, 0.44296482603334286, 0.12826186919923074, -0.838172754006422, 0.25934141490938234, -0.022958055387126274, 0.1563297984016957, -0.0030874438424178968, 0.0029289651714903345, 8.593571752185484, 10.588699465211151] - Fitness: -1.1154404897114771
[0.00895270480385922, 0.43887097917103957, 0.12836608263124358, -0.8530752837124594, 0.2593121129789585, -0.021601747334304474, 0.15036354729887028, -0.0030327317364151193, 0.0027025574961402586, 7.895911940731314, 10.169713415226246] - Fitness: -1.1152513953501604
[0.00887301450717073, 0.4423358428465812, 0.12833555369825053, -0.838429571863842, 0.2592041823889303, -0.021495971897066, 0.15244686440485697, -0.0030013973340084206, 0.0026471189211767178, 7.896002890157312, 10.513529234244563] - Fitness: -1.1152396217475586
[0.008702198952917734, 0.4432864835609592, 0.12833853431645356, -0.841701325763644, 0.2591313758281142, -0.023, 0.15581159376330828, -0.0030836277746129803, 0.0029639178908836905, 8.489706699521605, 10.67974493837595] - Fitness: -1.1152163755580253
[0.008681724029232485, 0.43899038315523187, 0.12843458883068354, -0.8376610777550094, 0.25929325575879547, -0.021715171845162754, 0.1544061851467566, -0.003024127136961196, 0.0027792183208787836, 7.736679126517168, 10.651099274363684] - Fitness: -1.1151453994040732
[0.009003229275343362, 0.4482158628012436, 0.1284603790935201, -0.8513704977476299, 0.2591166599994701, -0.0216455848776717, 0.15317451623909617, -0.00302829946941217, 0.0027031914863136735, 7.60378264686342, 10.642822830497497] - Fitness: -1.115025279306722
[0.008696164564394133, 0.4422166947502368, 0.12832208219641922, -0.8463720912282318, 0.25938693198777396, -0.021650688901240372, 0.15354359256135383, -0.00302118782483352, 0.0027907525698314013, 7.468471956296587, 10.687639531722668] - Fitness: -1.114746878964812
[0.008543901338963999, 0.4396935891261042, 0.12837387113094653, -0.8490472264076784, 0.25922906737611934, -0.02155984707165978, 0.15241447890149515, -0.0030260724605645174, 0.0027406649143626653, 7.483949451797075, 10.700611735958937] - Fitness: -1.1146676239557363
[0.008565942714659063, 0.4397424618090408, 0.12837160911174098, -0.8413190576254049, 0.25922167560730836, -0.021681555174286903, 0.15245865795746105, -0.0030224430928209763, 0.0027818353766480663, 7.5320281981564925, 10.687323238295457] - Fitness: -1.114654198831272
[0.00854824040728939, 0.44246017529758275, 0.12845882093990346, -0.8346758296174095, 0.259315132885008, -0.02172817857728224, 0.15086816534902772, -0.003021897726558937, 0.002864736190585876, 7.824704936261637, 10.337361363775194] - Fitness: -1.1141400514637916
[0.008836759445989908, 0.4574504594220284, 0.12980149666540802, -0.8642450553056378, 0.25788832288139596, -0.022387651541943367, 0.1546594056005971, -0.0031706782431974423, 0.0026787262124572677, 8.029998689282872, 10.533422983414594] - Fitness: -1.1138562140365715

Detailed Results for Each Genotype:
Genotype [0.008554350637811344, 0.4386297454288128, 0.12836392964340165, -0.833440801070416, 0.2593212305631994, -0.02171445345175939, 0.15390839468686185, -0.0030233565745788685, 0.0027264315199027975, 8.03325167873226, 10.632638003064082]:
  Angle -10: cl=118.29676055908203, cd=-122.16747283935547, cm=-20.261018753051758
  Angle -9: cl=117.33938598632812, cd=-119.70018005371094, cm=-18.984004974365234
  Angle -8: cl=116.38201904296875, cd=-117.2328109741211, cm=-17.706933975219727
  Angle -7: cl=115.42455291748047, cd=-114.76538848876953, cm=-16.429872512817383
  Angle -6: cl=114.46722412109375, cd=-112.29811096191406, cm=-15.15280818939209
  Angle -5: cl=113.50982666015625, cd=-109.83073425292969, cm=-13.875723838806152
  Angle -4: cl=112.55247497558594, cd=-107.3634033203125, cm=-12.59867000579834
  Angle -3: cl=111.59503936767578, cd=-104.89600372314453, cm=-11.32163143157959
  Angle -2: cl=110.63771057128906, cd=-102.42874908447266, cm=-10.044578552246094
  Angle -1: cl=109.6803207397461, cd=-99.96138000488281, cm=-8.767507553100586
  Angle 0: cl=108.72291564941406, cd=-97.4939956665039, cm=-7.490443706512451
  Angle 1: cl=107.76554870605469, cd=-95.0266342163086, cm=-6.213353633880615
  Angle 2: cl=106.80814361572266, cd=-92.559326171875, cm=-4.9363274574279785
  Angle 3: cl=105.85077667236328, cd=-90.09197235107422, cm=-3.659280300140381
  Angle 4: cl=104.89340209960938, cd=-87.62456512451172, cm=-2.3821959495544434
  Angle 5: cl=103.93597412109375, cd=-85.15723419189453, cm=-1.105161190032959
  Angle 6: cl=102.97862243652344, cd=-82.68990325927734, cm=0.1719011813402176
  Angle 7: cl=102.0212173461914, cd=-80.22254943847656, cm=1.4489970207214355
  Angle 8: cl=101.06388092041016, cd=-77.75518798828125, cm=2.7260231971740723
  Angle 9: cl=100.10640716552734, cd=-75.28779602050781, cm=4.003098964691162
  Angle 10: cl=99.1490478515625, cd=-72.82047271728516, cm=5.280166149139404
Genotype [0.008632404122492056, 0.44194824338273436, 0.12832744537398422, -0.845673151419234, 0.2592513320832993, -0.021600088563755143, 0.15359549946827294, -0.003024063274972969, 0.0027557769641448375, 7.479746277560364, 10.693321132805172]:
  Angle -10: cl=118.1353988647461, cd=-122.0648422241211, cm=-20.24342155456543
  Angle -9: cl=117.1779556274414, cd=-119.59748840332031, cm=-18.96635627746582
  Angle -8: cl=116.22054290771484, cd=-117.13009643554688, cm=-17.689281463623047
  Angle -7: cl=115.26317596435547, cd=-114.66281127929688, cm=-16.412256240844727
  Angle -6: cl=114.3058090209961, cd=-112.19544219970703, cm=-15.135164260864258
  Angle -5: cl=113.34845733642578, cd=-109.72808837890625, cm=-13.85811710357666
  Angle -4: cl=112.3910903930664, cd=-107.26078796386719, cm=-12.581074714660645
  Angle -3: cl=111.43366241455078, cd=-104.79338836669922, cm=-11.304008483886719
  Angle -2: cl=110.47623443603516, cd=-102.32604217529297, cm=-10.026975631713867
  Angle -1: cl=109.5189208984375, cd=-99.85874938964844, cm=-8.749900817871094
  Angle 0: cl=108.56151580810547, cd=-97.3913803100586, cm=-7.472858905792236
  Angle 1: cl=107.60409545898438, cd=-94.92395782470703, cm=-6.195769786834717
  Angle 2: cl=106.64673614501953, cd=-92.45665740966797, cm=-4.918728351593018
  Angle 3: cl=105.68931579589844, cd=-89.98922729492188, cm=-3.6416172981262207
  Angle 4: cl=104.7319564819336, cd=-87.52196502685547, cm=-2.364597797393799
  Angle 5: cl=103.77457427978516, cd=-85.05455017089844, cm=-1.0875201225280762
  Angle 6: cl=102.81719207763672, cd=-82.58724975585938, cm=0.18951459228992462
  Angle 7: cl=101.85978698730469, cd=-80.11986541748047, cm=1.4665513038635254
  Angle 8: cl=100.90238189697266, cd=-77.65251159667969, cm=2.7436728477478027
  Angle 9: cl=99.94499969482422, cd=-75.18517303466797, cm=4.020718097686768
  Angle 10: cl=98.98763275146484, cd=-72.71780395507812, cm=5.297769069671631
Genotype [0.008846413121454734, 0.4421387030396709, 0.12806887378210915, -0.8494455572603683, 0.25962169867046037, -0.02173496847614669, 0.15404495114221542, -0.003057880166097341, 0.002898111540868509, 7.730337050577356, 10.552715050702286]:
  Angle -10: cl=118.67391204833984, cd=-122.44683837890625, cm=-20.353412628173828
  Angle -9: cl=117.71654510498047, cd=-119.97947692871094, cm=-19.076356887817383
  Angle -8: cl=116.75916290283203, cd=-117.51212310791016, cm=-17.79930305480957
  Angle -7: cl=115.80181121826172, cd=-115.04481506347656, cm=-16.52225112915039
  Angle -6: cl=114.84435272216797, cd=-112.5774154663086, cm=-15.245195388793945
  Angle -5: cl=113.88700103759766, cd=-110.11006927490234, cm=-13.968122482299805
  Angle -4: cl=112.92960357666016, cd=-107.64274597167969, cm=-12.691046714782715
  Angle -3: cl=111.97222137451172, cd=-105.17535400390625, cm=-11.414005279541016
  Angle -2: cl=111.01488494873047, cd=-102.7080078125, cm=-10.136922836303711
  Angle -1: cl=110.0574722290039, cd=-100.24068450927734, cm=-8.859867095947266
  Angle 0: cl=109.10008239746094, cd=-97.77336120605469, cm=-7.5828375816345215
  Angle 1: cl=108.14266967773438, cd=-95.30598449707031, cm=-6.305772304534912
  Angle 2: cl=107.18528747558594, cd=-92.83863067626953, cm=-5.028703212738037
  Angle 3: cl=106.22791290283203, cd=-90.37126922607422, cm=-3.751636028289795
  Angle 4: cl=105.27054595947266, cd=-87.90393829345703, cm=-2.474595546722412
  Angle 5: cl=104.31312561035156, cd=-85.43655395507812, cm=-1.197526454925537
  Angle 6: cl=103.35576629638672, cd=-82.96922302246094, cm=0.07953591644763947
  Angle 7: cl=102.39836883544922, cd=-80.50186157226562, cm=1.3566250801086426
  Angle 8: cl=101.4410171508789, cd=-78.03451538085938, cm=2.6336770057678223
  Angle 9: cl=100.48360443115234, cd=-75.567138671875, cm=3.9107375144958496
  Angle 10: cl=99.52616882324219, cd=-73.09982299804688, cm=5.187769412994385
Genotype [0.008605662154191845, 0.43940142319660913, 0.1283556065358843, -0.8495241911996951, 0.2593919663700512, -0.02156663487802478, 0.15260120758694393, -0.0030234345573389564, 0.002772176907914629, 7.462723733723315, 10.69215326438107]:
  Angle -10: cl=117.9853744506836, cd=-121.92032623291016, cm=-20.22044563293457
  Angle -9: cl=117.02799224853516, cd=-119.45301055908203, cm=-18.943416595458984
  Angle -8: cl=116.07059478759766, cd=-116.98570251464844, cm=-17.6663761138916
  Angle -7: cl=115.11321258544922, cd=-114.5182876586914, cm=-16.389265060424805
  Angle -6: cl=114.15582275390625, cd=-112.05094146728516, cm=-15.112207412719727
  Angle -5: cl=113.19841766357422, cd=-109.58358764648438, cm=-13.835176467895508
  Angle -4: cl=112.24105072021484, cd=-107.11624145507812, cm=-12.558093070983887
  Angle -3: cl=111.28366088867188, cd=-104.64888000488281, cm=-11.281034469604492
  Angle -2: cl=110.3263168334961, cd=-102.18154907226562, cm=-10.0039644241333
  Angle -1: cl=109.3688735961914, cd=-99.71417236328125, cm=-8.726912498474121
  Angle 0: cl=108.41149139404297, cd=-97.246826171875, cm=-7.449842929840088
  Angle 1: cl=107.45410919189453, cd=-94.77945709228516, cm=-6.17278528213501
  Angle 2: cl=106.49671173095703, cd=-92.3121337890625, cm=-4.895744800567627
  Angle 3: cl=105.53936004638672, cd=-89.84480285644531, cm=-3.6186814308166504
  Angle 4: cl=104.58195495605469, cd=-87.37741088867188, cm=-2.341614246368408
  Angle 5: cl=103.62460327148438, cd=-84.91009521484375, cm=-1.0645651817321777
  Angle 6: cl=102.66719818115234, cd=-82.4427490234375, cm=0.21249528229236603
  Angle 7: cl=101.70980834960938, cd=-79.97534942626953, cm=1.4895834922790527
  Angle 8: cl=100.7524185180664, cd=-77.5080337524414, cm=2.766613483428955
  Angle 9: cl=99.79500579833984, cd=-75.0406494140625, cm=4.043681621551514
  Angle 10: cl=98.83759307861328, cd=-72.57331848144531, cm=5.320735454559326
Genotype [0.008694739345706835, 0.44298988915953597, 0.1283216762569805, -0.843218759925049, 0.25931832779589237, -0.021088691168097376, 0.1526380302639695, -0.003010332461098324, 0.00302621141007046, 8.443979339347633, 10.680517941491514]:
  Angle -10: cl=119.50859069824219, cd=-123.07678985595703, cm=-20.476137161254883
  Angle -9: cl=118.55122375488281, cd=-120.60942840576172, cm=-19.19905662536621
  Angle -8: cl=117.59386444091797, cd=-118.14213562011719, cm=-17.922033309936523
  Angle -7: cl=116.63648986816406, cd=-115.67475891113281, cm=-16.64495849609375
  Angle -6: cl=115.6790542602539, cd=-113.2073745727539, cm=-15.367894172668457
  Angle -5: cl=114.7217025756836, cd=-110.74003601074219, cm=-14.090831756591797
  Angle -4: cl=113.76431274414062, cd=-108.27272033691406, cm=-12.813813209533691
  Angle -3: cl=112.80692291259766, cd=-105.8053970336914, cm=-11.53676986694336
  Angle -2: cl=111.84954071044922, cd=-103.33799743652344, cm=-10.259665489196777
  Angle -1: cl=110.8921127319336, cd=-100.87067413330078, cm=-8.982634544372559
  Angle 0: cl=109.93479919433594, cd=-98.40330505371094, cm=-7.705546855926514
  Angle 1: cl=108.97740936279297, cd=-95.93598937988281, cm=-6.428501605987549
  Angle 2: cl=108.0199966430664, cd=-93.46859741210938, cm=-5.15142297744751
  Angle 3: cl=107.06261444091797, cd=-91.00123596191406, cm=-3.874375820159912
  Angle 4: cl=106.10526275634766, cd=-88.53392791748047, cm=-2.5973286628723145
  Angle 5: cl=105.14790344238281, cd=-86.06658935546875, cm=-1.3202662467956543
  Angle 6: cl=104.19046020507812, cd=-83.59919738769531, cm=-0.043187662959098816
  Angle 7: cl=103.23307800292969, cd=-81.13188171386719, cm=1.2338528633117676
  Angle 8: cl=102.27564239501953, cd=-78.66445922851562, cm=2.510941982269287
  Angle 9: cl=101.31829833984375, cd=-76.19718933105469, cm=3.787966251373291
  Angle 10: cl=100.36091613769531, cd=-73.72978210449219, cm=5.065040111541748
Genotype [0.008643900191713525, 0.43941925360583545, 0.12824321620211732, -0.8431486209712129, 0.2591071416124015, -0.021541762192080205, 0.1545668220268864, -0.0030228729204026675, 0.0029587997772968794, 7.695949319261321, 10.658694525243147]:
  Angle -10: cl=118.39763641357422, cd=-122.20635986328125, cm=-20.298463821411133
  Angle -9: cl=117.44029235839844, cd=-119.73902893066406, cm=-19.021411895751953
  Angle -8: cl=116.48287963867188, cd=-117.27167510986328, cm=-17.744352340698242
  Angle -7: cl=115.52549743652344, cd=-114.80435180664062, cm=-16.4672908782959
  Angle -6: cl=114.56812286376953, cd=-112.33695983886719, cm=-15.190248489379883
  Angle -5: cl=113.61075592041016, cd=-109.86963653564453, cm=-13.913172721862793
  Angle -4: cl=112.6533432006836, cd=-107.40228271484375, cm=-12.63613224029541
  Angle -3: cl=111.69598388671875, cd=-104.9349594116211, cm=-11.359071731567383
  Angle -2: cl=110.73855590820312, cd=-102.46759033203125, cm=-10.082006454467773
  Angle -1: cl=109.78119659423828, cd=-100.00023651123047, cm=-8.804930686950684
  Angle 0: cl=108.82379913330078, cd=-97.53290557861328, cm=-7.527878284454346
  Angle 1: cl=107.86646270751953, cd=-95.0655517578125, cm=-6.250823497772217
  Angle 2: cl=106.90906524658203, cd=-92.59818267822266, cm=-4.973747730255127
  Angle 3: cl=105.95162200927734, cd=-90.13079071044922, cm=-3.696692943572998
  Angle 4: cl=104.99431610107422, cd=-87.66346740722656, cm=-2.419642925262451
  Angle 5: cl=104.03690338134766, cd=-85.19613647460938, cm=-1.142580509185791
  Angle 6: cl=103.0794906616211, cd=-82.72879028320312, cm=0.13446183502674103
  Angle 7: cl=102.12210845947266, cd=-80.26139831542969, cm=1.411536693572998
  Angle 8: cl=101.16468048095703, cd=-77.79400634765625, cm=2.6885972023010254
  Angle 9: cl=100.2073974609375, cd=-75.32672882080078, cm=3.9656834602355957
  Angle 10: cl=99.24994659423828, cd=-72.85940551757812, cm=5.242682933807373
Genotype [0.008774767573392609, 0.43929355989833146, 0.12740358341584723, -0.8549928511580573, 0.25912754427585566, -0.02164327948774796, 0.15343664695347314, -0.0030348860851854968, 0.002664442963609749, 8.184503578247385, 10.533045480900245]:
  Angle -10: cl=118.27216339111328, cd=-122.01805114746094, cm=-20.267427444458008
  Angle -9: cl=117.31478881835938, cd=-119.55071258544922, cm=-18.990375518798828
  Angle -8: cl=116.35735321044922, cd=-117.08335876464844, cm=-17.71331787109375
  Angle -7: cl=115.40001678466797, cd=-114.61599731445312, cm=-16.436233520507812
  Angle -6: cl=114.44258880615234, cd=-112.14859771728516, cm=-15.159191131591797
  Angle -5: cl=113.48524475097656, cd=-109.6812744140625, cm=-13.882122039794922
  Angle -4: cl=112.52787780761719, cd=-107.21394348144531, cm=-12.605040550231934
  Angle -3: cl=111.57042694091797, cd=-104.74655151367188, cm=-11.327997207641602
  Angle -2: cl=110.61307525634766, cd=-102.27926635742188, cm=-10.050945281982422
  Angle -1: cl=109.6556625366211, cd=-99.81187438964844, cm=-8.773900985717773
  Angle 0: cl=108.69829559326172, cd=-97.34449768066406, cm=-7.496798992156982
  Angle 1: cl=107.74089813232422, cd=-94.87716674804688, cm=-6.219756603240967
