Experiment: Combination_Experiment_332
Generation: 43
Timestamp: 20231227_090112

Genotypes and their Fitness Values:
[0.008624934113050918, 0.4531954310241561, 0.12987825980466397, -0.8488967485716119, 0.25803464862442005, -0.0228913113786335, 0.10591978678381193, -0.003032389538204503, 0.0026311281251370803, 7.095400553667439, 10.17138335395684] - Fitness: -1.108968941805308
[0.008569826691184496, 0.453390633538008, 0.12969520990840314, -0.8495373147176142, 0.2581880041134811, -0.02290878786942982, 0.06479503315855208, -0.0030371431338550446, 0.00263362401335027, 7.0899129198470785, 10.152432193630812] - Fitness: -1.1085439168866495
[0.008507909325660718, 0.4531241979345058, 0.1299139442978893, -0.8406790391335469, 0.2579846383814738, -0.022759691837186853, 0.09121470014554527, -0.0030212287850161523, 0.0025742594420482246, 7.087282349021681, 10.218726476363052] - Fitness: -1.1085635092405604
[0.00855911849991594, 0.4533823170382787, 0.1299438451092347, -0.8405699022424996, 0.2579539262158495, -0.02282503573227454, 0.10320097555435494, -0.0030306310494152104, 0.00261163395908937, 7.088993260733728, 10.197519867192208] - Fitness: -1.108809131313437
[0.00860375882154127, 0.45332479030541384, 0.12994132520298546, -0.8487960973504344, 0.2580180801189812, -0.022895321701935766, 0.09576641315871476, -0.0030325933041597634, 0.0026260025012748095, 7.081450396683305, 10.192124176101952] - Fitness: -1.1087709697179624
[0.008546654588619234, 0.4541050122916634, 0.1298471534046786, -0.8526219850537555, 0.2582385839692589, -0.022943922308427577, 0.114401915592595, -0.0030370642222757784, 0.002795762414277857, 7.08335198029553, 10.098751586115105] - Fitness: -1.1089026442798742
[0.008579097091958322, 0.4529282972004102, 0.12967758585920736, -0.8394841508727465, 0.2581084532770777, -0.02295557984859925, 0.112156484218499, -0.00302912361157753, 0.002660986195992618, 7.078324232515704, 10.099897454009794] - Fitness: -1.1088601874231738
[0.00870832157863626, 0.4532546783633283, 0.12972329262275475, -0.8450879293093607, 0.2590470486840652, -0.02290220330265999, 0.11136978651296163, -0.0030329527839948124, 0.0027048279692474626, 7.083013861478738, 10.211913710194978] - Fitness: -1.109321821331246
[0.00851973983152966, 0.45356078792709503, 0.12990545396866776, -0.8409655912203139, 0.25778627063495413, -0.02282995863125023, 0.0803347719495903, -0.0030159425152527027, 0.002646013874560222, 7.090887744189793, 10.167919322277633] - Fitness: -1.1084326395220818
[0.008518755572718471, 0.4531747759609053, 0.12966821306198903, -0.8579510097717018, 0.25926381064125636, -0.02295012186673023, 0.10727495419442984, -0.0030266578549073596, 0.0027811277579432086, 7.178082498167403, 10.178800425120333] - Fitness: -1.1088702252714302
[0.008531864963900956, 0.4534368208281674, 0.12990066206954196, -0.8371121784876809, 0.2580884887642581, -0.022863648605190884, 0.07968647413041187, -0.0030123074004460263, 0.002565569770888023, 7.090487890761175, 10.164737795769398] - Fitness: -1.1081555400335428
[0.008605877677498135, 0.4532600387805604, 0.12989916301206525, -0.838289478309596, 0.2583778829674396, -0.022939638533302924, 0.0931683084097098, -0.003025220230883092, 0.0025230579791262714, 7.089653307240696, 10.216619724704909] - Fitness: -1.1084385816708495
[0.008544822829545612, 0.4537299074304474, 0.1296538906729435, -0.8381167705641234, 0.25832145846473437, -0.022885643935723107, 0.10937728369422337, -0.0030382528595698987, 0.0027635763417838007, 7.073952486488871, 10.160521820423602] - Fitness: -1.1091625749813656
[0.008640781927143435, 0.453239096283615, 0.12977252254728988, -0.86402742369567, 0.2582641858600231, -0.02284290437487882, 0.11525444670377559, -0.003034108708453589, 0.002696784376526018, 7.14267276669668, 10.208080815068055] - Fitness: -1.1094534069481616
[0.008512575018257218, 0.45325522356523107, 0.12990433487307457, -0.8375836238827924, 0.25802327259713076, -0.022927887961518022, 0.08822347374071815, -0.0030287964010131253, 0.002580184935792035, 7.078989046615307, 10.207247040999297] - Fitness: -1.108355351727199
[0.008554668328905824, 0.4533713715648137, 0.12989785911963714, -0.8409691347915005, 0.2586480283856825, -0.022881746128799042, 0.10658883831723404, -0.0030073244227632624, 0.002563217465493069, 7.085492573637705, 10.255342729564] - Fitness: -1.1084044619825582
[0.008568585476112918, 0.45440096182953416, 0.12993704523272792, -0.840084388386011, 0.2580108227676303, -0.022681437353078013, 0.12031421544437024, -0.0030255597585213774, 0.0025998756252823083, 7.079990189257449, 10.125914058998369] - Fitness: -1.1089075154464785
[0.008676482629008834, 0.4532776038774192, 0.12976283351239631, -0.856049925675971, 0.2587951613898679, -0.022951273001883054, 0.10917279299463332, -0.0030349479920552826, 0.0025790839173605957, 7.194163764447033, 10.222808045825625] - Fitness: -1.1091042203246027
[0.008548417956385715, 0.4536432956603474, 0.12978576425301183, -0.8411764374442773, 0.25778175366668366, -0.022765512973421533, 0.09816742896535346, -0.0030324786612710526, 0.0026459109737445616, 7.112471578518749, 10.133915350029772] - Fitness: -1.108979020026709
[0.008675710526036422, 0.45382183440036594, 0.12993557049660742, -0.8540185391869128, 0.2584203200472483, -0.02284513254109902, 0.10554025854888008, -0.003030795017213244, 0.0027675418654501947, 7.028132120040448, 10.079361798198697] - Fitness: -1.108981299053077
[0.008565668736063759, 0.4533538900873958, 0.12998380065477338, -0.8560350678251744, 0.25824755098517144, -0.02293279975316671, 0.10031019320824718, -0.0030237113234879327, 0.0026973097683268693, 7.09120426902129, 10.087647432323276] - Fitness: -1.1084399302440031
[0.008612605367844061, 0.4529707545131556, 0.12988164991700527, -0.8432604609254665, 0.25882525785463306, -0.02269111200068883, 0.08899879267563583, -0.0030388558516894998, 0.0025135251930391627, 7.083654663948731, 10.302180238724931] - Fitness: -1.1089492920535522
[0.008668721616279716, 0.45345895546505743, 0.1297646484096822, -0.842219200501483, 0.258327949248571, -0.02271137885917307, 0.08548955209850086, -0.003015431286486287, 0.002711510914269023, 7.079238922615647, 10.133776342869943] - Fitness: -1.1090896383874034
[0.008579288110927312, 0.45323163064067606, 0.129719821197489, -0.8456941398474067, 0.2580313107389428, -0.02292824041930101, 0.08817642641850572, -0.0030290914414155185, 0.0026127942215949437, 7.085889140822095, 10.170543042302892] - Fitness: -1.1086868284287426
[0.008660620356018932, 0.4540064694373712, 0.1296893145765712, -0.8515853996720547, 0.25831042784192415, -0.022953900328178928, 0.09519526090941743, -0.003030799732296822, 0.0028145716735279106, 7.013093483898733, 10.079449948043823] - Fitness: -1.108989978071496
[0.008566412227671107, 0.4521365603755487, 0.12977074131848956, -0.8532233312785903, 0.2584947881034468, -0.022816319504806292, 0.0975919278526125, -0.0030492896067090903, 0.0026578300793323713, 7.093384121618301, 10.039615051061238] - Fitness: -1.1088578329033614
[0.008593239777717478, 0.4541142567305271, 0.12974086431369314, -0.8514905336226039, 0.2582536021999702, -0.02293628461521974, 0.0988733717523225, -0.0030370069184909258, 0.00270368996781021, 7.076545047697742, 10.113198119754914] - Fitness: -1.1088178919628415
[0.00863427314279266, 0.4533492138731668, 0.12976909877312762, -0.8416122510941003, 0.2589380405442556, -0.022783611558069107, 0.09370606409236129, -0.003030246958562838, 0.002700175967095143, 7.085618010973185, 10.047366943832651] - Fitness: -1.108797230810564
[0.008559409852809048, 0.4539367555249953, 0.12967407686965612, -0.8516285411303964, 0.2581470088633324, -0.022947546619455278, 0.11218923060691569, -0.003037281980667794, 0.002634455739446992, 7.0779440654296994, 10.113717456591278] - Fitness: -1.1087836770528958
[0.00860870572080807, 0.4532257165775554, 0.12987702969246648, -0.8491514410659555, 0.2580410932281137, -0.022890672164050548, 0.08931974454988592, -0.0030324351055630843, 0.00263589289429024, 7.079827480748526, 10.173594022119593] - Fitness: -1.108769689656969
[0.008573331708509229, 0.45327448405474385, 0.12990749634192925, -0.8384179057668899, 0.25828619312784834, -0.022853261679765216, 0.10442310457398482, -0.0030262409245888928, 0.002605041687879323, 7.0931192969736605, 10.205727043794518] - Fitness: -1.1087456682378416
[0.008550443019871174, 0.4532635078816184, 0.12982796432253949, -0.838110139275614, 0.2580111962324747, -0.022861204335015275, 0.08980687661765951, -0.003029691924356984, 0.0026226589191716554, 7.08183744504983, 10.207231266945822] - Fitness: -1.1087292489580856
[0.00862318937863536, 0.45248788782334187, 0.12983771249540307, -0.8407784851286145, 0.25863366040560365, -0.022714975578085345, 0.106320674771869, -0.003011904402146457, 0.0026023671291728495, 7.060322001349775, 10.082110714689538] - Fitness: -1.1087010938858404
[0.008585871775027315, 0.45295670750174366, 0.1297525626229072, -0.8387063310220918, 0.2597293483948588, -0.022843673022962703, 0.09946378094995335, -0.0030310884920834624, 0.0027733826394455417, 7.0982481753259865, 10.061833954895965] - Fitness: -1.10869250286632
[0.008645635972752221, 0.45321712486287014, 0.12975325103780166, -0.8467028027218171, 0.25837726176686193, -0.02296497088573294, 0.11378507898216604, -0.0030308304394904765, 0.0026021334186566714, 7.035190872777185, 10.079181610262683] - Fitness: -1.1086866039926744
[0.008588418216420687, 0.4553568003020859, 0.12994270974575683, -0.8406256836529283, 0.2587109569416578, -0.022704840311983606, 0.12942247721455816, -0.003002093869482943, 0.0025839565609671383, 7.102797998084944, 10.18799789804317] - Fitness: -1.108669913763497
[0.008660471393933049, 0.4535006964948863, 0.12987918514421085, -0.8391992769590568, 0.25817335723196194, -0.023, 0.08741149463347696, -0.0030185815467461885, 0.002713266951487011, 7.079532889271119, 10.137840197928533] - Fitness: -1.1086595394300138
[0.008660471393933049, 0.4535006964948863, 0.12987918514421085, -0.8391992769590568, 0.25817335723196194, -0.023, 0.08741149463347696, -0.0030185815467461885, 0.002713266951487011, 7.079532889271119, 10.137840197928533] - Fitness: -1.1086595394300138
[0.008628480654143286, 0.45328382805955625, 0.12986572015390183, -0.8381724588891818, 0.2581721064432786, -0.02297110480606656, 0.09079262743684835, -0.003, 0.0027280134480427245, 7.080875928240432, 10.206460291870636] - Fitness: -1.1086506348115437
[0.008532683768066261, 0.45401010357262156, 0.12998015324801604, -0.8519324951809584, 0.2585428618448659, -0.02284104742013953, 0.09699119183097032, -0.0030307967515036953, 0.0027878995387768373, 7.080522994419608, 10.07954163969977] - Fitness: -1.1085726231663353
[0.008555073612436653, 0.4537145815449439, 0.12979250287993827, -0.8532168978859045, 0.2584454482441209, -0.022970310359934812, 0.09409416760421688, -0.0030311056853600223, 0.002727389222895087, 7.09319420785408, 10.108458303221324] - Fitness: -1.1085675658933498
[0.00853483195807796, 0.4534768837142836, 0.12991838261900435, -0.8382844150495542, 0.2580485752907936, -0.022866470498939084, 0.08410319972259886, -0.0030317639444154753, 0.0026215374954953953, 7.089057977912207, 10.20759280861731] - Fitness: -1.1085616423776654
[0.008572607097674123, 0.4530725387924743, 0.1297683204129561, -0.8378373730593427, 0.2582907583932074, -0.022877179281790467, 0.0909651361890214, -0.0030298275337331585, 0.0025823743348911336, 7.094817971194949, 10.122709568245254] - Fitness: -1.1085576950384823
[0.008664395431348611, 0.4513783405937186, 0.12988604396561526, -0.8491238186300797, 0.2582782626279093, -0.022974099019655893, 0.08927712621778351, -0.003031203202489794, 0.0026343091507344775, 7.090324427553281, 10.008134127225238] - Fitness: -1.1085527908543862
[0.008547763171767319, 0.45344455718365023, 0.12990701282368478, -0.838262788793195, 0.25778059010081333, -0.022838301975994877, 0.08023026485858431, -0.003030829731746835, 0.002602201850611157, 7.0891614521526725, 10.165103049403212] - Fitness: -1.1085516079635362
[0.008526322867162194, 0.4535367480069841, 0.1299119291618485, -0.8410047382254029, 0.25782418955456016, -0.022771907978986955, 0.07957959075375781, -0.0030160528305165535, 0.002632207599541148, 7.0914960746246685, 10.145576372775245] - Fitness: -1.1084480162362005
[0.008583238049199271, 0.4534372993268013, 0.12976211611015745, -0.8388914825080678, 0.2596762111874159, -0.022980008632865843, 0.11394572126432058, -0.00303126228851149, 0.002628292239168063, 7.142480199428797, 10.079333811727004] - Fitness: -1.1083993261516112
[0.008578835755264299, 0.4532404465384539, 0.12989615237128577, -0.8391009833536777, 0.25861201940728845, -0.022882448256465973, 0.10494593731042691, -0.0030138066608767933, 0.0025391282174446646, 7.087298829540229, 10.187124004280996] - Fitness: -1.1083659997459696
[0.008512575018257218, 0.45325522356523107, 0.12990433487307457, -0.8375836238827924, 0.25802327259713076, -0.022927887961518022, 0.08822347374071815, -0.0030287964010131253, 0.002580184935792035, 7.078989046615307, 10.207247040999297] - Fitness: -1.108355351727199
[0.008607817240803204, 0.454767382357053, 0.12993830392054578, -0.8390962338124681, 0.2577337368149641, -0.022939723362397045, 0.07904221730581987, -0.003001951253456754, 0.002629496233680429, 7.084593300209048, 10.215839615283576] - Fitness: -1.108331100327101

Detailed Results for Each Genotype:
Genotype [0.008624934113050918, 0.4531954310241561, 0.12987825980466397, -0.8488967485716119, 0.25803464862442005, -0.0228913113786335, 0.10591978678381193, -0.003032389538204503, 0.0026311281251370803, 7.095400553667439, 10.17138335395684]:
  Angle -10: cl=118.7616958618164, cd=-123.13236999511719, cm=-20.346818923950195
  Angle -9: cl=117.8042984008789, cd=-120.66506958007812, cm=-19.06977653503418
  Angle -8: cl=116.84688568115234, cd=-118.19766998291016, cm=-17.792699813842773
  Angle -7: cl=115.88948822021484, cd=-115.73030853271484, cm=-16.5156307220459
  Angle -6: cl=114.9321517944336, cd=-113.26298522949219, cm=-15.23858642578125
  Angle -5: cl=113.97469329833984, cd=-110.79557800292969, cm=-13.96151351928711
  Angle -4: cl=113.01737213134766, cd=-108.32830810546875, cm=-12.684457778930664
  Angle -3: cl=112.05995178222656, cd=-105.86090087890625, cm=-11.407390594482422
  Angle -2: cl=111.10259246826172, cd=-103.3935546875, cm=-10.130318641662598
  Angle -1: cl=110.14519500732422, cd=-100.92619323730469, cm=-8.853277206420898
  Angle 0: cl=109.18781280517578, cd=-98.45887756347656, cm=-7.5762248039245605
  Angle 1: cl=108.23041534423828, cd=-95.99150085449219, cm=-6.299148082733154
  Angle 2: cl=107.27302551269531, cd=-93.52411651611328, cm=-5.022061824798584
  Angle 3: cl=106.3156509399414, cd=-91.0567855834961, cm=-3.7450079917907715
  Angle 4: cl=105.35832214355469, cd=-88.58949279785156, cm=-2.4679675102233887
  Angle 5: cl=104.4009017944336, cd=-86.12216186523438, cm=-1.190941333770752
  Angle 6: cl=103.44344329833984, cd=-83.65473937988281, cm=0.08614106476306915
  Angle 7: cl=102.48613739013672, cd=-81.1873779296875, cm=1.3632187843322754
  Angle 8: cl=101.52873992919922, cd=-78.72001647949219, cm=2.6403183937072754
  Angle 9: cl=100.57135772705078, cd=-76.25269317626953, cm=3.917335033416748
  Angle 10: cl=99.61394500732422, cd=-73.78534698486328, cm=5.194389820098877
Genotype [0.008569826691184496, 0.453390633538008, 0.12969520990840314, -0.8495373147176142, 0.2581880041134811, -0.02290878786942982, 0.06479503315855208, -0.0030371431338550446, 0.00263362401335027, 7.0899129198470785, 10.152432193630812]:
  Angle -10: cl=118.4292221069336, cd=-122.87020111083984, cm=-20.270360946655273
  Angle -9: cl=117.47185516357422, cd=-120.4028549194336, cm=-18.99327850341797
  Angle -8: cl=116.51448822021484, cd=-117.93555450439453, cm=-17.716238021850586
  Angle -7: cl=115.55708312988281, cd=-115.46815490722656, cm=-16.439157485961914
  Angle -6: cl=114.59969329833984, cd=-113.0008316040039, cm=-15.162110328674316
  Angle -5: cl=113.64225769042969, cd=-110.533447265625, cm=-13.885040283203125
  Angle -4: cl=112.68492889404297, cd=-108.06610870361328, cm=-12.607987403869629
  Angle -3: cl=111.7275161743164, cd=-105.5987777709961, cm=-11.3309326171875
  Angle -2: cl=110.77013397216797, cd=-103.13140869140625, cm=-10.053879737854004
  Angle -1: cl=109.81278991699219, cd=-100.66409301757812, cm=-8.776823043823242
  Angle 0: cl=108.85535430908203, cd=-98.19668579101562, cm=-7.499727725982666
  Angle 1: cl=107.89801788330078, cd=-95.7293701171875, cm=-6.222692012786865
  Angle 2: cl=106.94060516357422, cd=-93.26203155517578, cm=-4.945644855499268
  Angle 3: cl=105.98320007324219, cd=-90.7946548461914, cm=-3.6685891151428223
  Angle 4: cl=105.02581024169922, cd=-88.32728576660156, cm=-2.3915152549743652
  Angle 5: cl=104.06843566894531, cd=-85.85995483398438, cm=-1.1144614219665527
  Angle 6: cl=103.11104583740234, cd=-83.39259338378906, cm=0.1625961810350418
  Angle 7: cl=102.15369415283203, cd=-80.92525482177734, cm=1.4396824836730957
  Angle 8: cl=101.1962661743164, cd=-78.45789337158203, cm=2.7167325019836426
  Angle 9: cl=100.23889923095703, cd=-75.9905776977539, cm=3.9937663078308105
  Angle 10: cl=99.28154754638672, cd=-73.52322387695312, cm=5.270823955535889
Genotype [0.008507909325660718, 0.4531241979345058, 0.1299139442978893, -0.8406790391335469, 0.2579846383814738, -0.022759691837186853, 0.09121470014554527, -0.0030212287850161523, 0.0025742594420482246, 7.087282349021681, 10.218726476363052]:
  Angle -10: cl=118.49767303466797, cd=-122.9302749633789, cm=-20.283376693725586
  Angle -9: cl=117.54029083251953, cd=-120.462890625, cm=-19.00629997253418
  Angle -8: cl=116.58291625976562, cd=-117.99552917480469, cm=-17.729236602783203
  Angle -7: cl=115.62555694580078, cd=-115.52825164794922, cm=-16.45221519470215
  Angle -6: cl=114.66815948486328, cd=-113.06089782714844, cm=-15.175172805786133
  Angle -5: cl=113.71076202392578, cd=-110.593505859375, cm=-13.898064613342285
  Angle -4: cl=112.75336456298828, cd=-108.12615203857422, cm=-12.62100887298584
  Angle -3: cl=111.79595184326172, cd=-105.65879821777344, cm=-11.34395980834961
  Angle -2: cl=110.83858489990234, cd=-103.19145965576172, cm=-10.066902160644531
  Angle -1: cl=109.88126373291016, cd=-100.72408294677734, cm=-8.789815902709961
  Angle 0: cl=108.9238510131836, cd=-98.2567367553711, cm=-7.512740612030029
  Angle 1: cl=107.96643829345703, cd=-95.78941345214844, cm=-6.235717296600342
  Angle 2: cl=107.0090560913086, cd=-93.322021484375, cm=-4.958643436431885
  Angle 3: cl=106.05167388916016, cd=-90.85468292236328, cm=-3.681605815887451
  Angle 4: cl=105.0943374633789, cd=-88.3873291015625, cm=-2.404519557952881
  Angle 5: cl=104.13690185546875, cd=-85.91999816894531, cm=-1.1274933815002441
  Angle 6: cl=103.17948150634766, cd=-83.45259094238281, cm=0.1495794802904129
  Angle 7: cl=102.22211456298828, cd=-80.98527526855469, cm=1.4266457557678223
  Angle 8: cl=101.2647705078125, cd=-78.51795959472656, cm=2.703709125518799
  Angle 9: cl=100.30731964111328, cd=-76.05050659179688, cm=3.980776309967041
  Angle 10: cl=99.3499984741211, cd=-73.5832748413086, cm=5.257839679718018
Genotype [0.00855911849991594, 0.4533823170382787, 0.1299438451092347, -0.8405699022424996, 0.2579539262158495, -0.02282503573227454, 0.10320097555435494, -0.0030306310494152104, 0.00261163395908937, 7.088993260733728, 10.197519867192208]:
  Angle -10: cl=118.6750259399414, cd=-123.06842803955078, cm=-20.322973251342773
  Angle -9: cl=117.71764373779297, cd=-120.60105895996094, cm=-19.045907974243164
  Angle -8: cl=116.7602767944336, cd=-118.13372802734375, cm=-17.768857955932617
  Angle -7: cl=115.80288696289062, cd=-115.6663818359375, cm=-16.491796493530273
  Angle -6: cl=114.84549713134766, cd=-113.198974609375, cm=-15.214707374572754
  Angle -5: cl=113.88813018798828, cd=-110.731689453125, cm=-13.937703132629395
  Angle -4: cl=112.93070983886719, cd=-108.2642822265625, cm=-12.660594940185547
  Angle -3: cl=111.97335815429688, cd=-105.79696655273438, cm=-11.383543014526367
  Angle -2: cl=111.01594543457031, cd=-103.32958984375, cm=-10.106486320495605
  Angle -1: cl=110.05855560302734, cd=-100.86222839355469, cm=-8.82941722869873
  Angle 0: cl=109.1011734008789, cd=-98.3948974609375, cm=-7.552359104156494
  Angle 1: cl=108.14380645751953, cd=-95.92752075195312, cm=-6.275271892547607
  Angle 2: cl=107.1863784790039, cd=-93.4601821899414, cm=-4.9982523918151855
  Angle 3: cl=106.22899627685547, cd=-90.99282836914062, cm=-3.721184253692627
  Angle 4: cl=105.2716293334961, cd=-88.52545928955078, cm=-2.4441332817077637
  Angle 5: cl=104.31424713134766, cd=-86.05813598632812, cm=-1.1670775413513184
  Angle 6: cl=103.35685729980469, cd=-83.59080505371094, cm=0.10999913513660431
  Angle 7: cl=102.39949798583984, cd=-81.12342071533203, cm=1.387071132659912
  Angle 8: cl=101.44210052490234, cd=-78.65608215332031, cm=2.6641592979431152
  Angle 9: cl=100.48469543457031, cd=-76.18870544433594, cm=3.9412035942077637
  Angle 10: cl=99.52735900878906, cd=-73.721435546875, cm=5.218255519866943
Genotype [0.00860375882154127, 0.45332479030541384, 0.12994132520298546, -0.8487960973504344, 0.2580180801189812, -0.022895321701935766, 0.09576641315871476, -0.0030325933041597634, 0.0026260025012748095, 7.081450396683305, 10.192124176101952]:
  Angle -10: cl=118.7240219116211, cd=-123.11598205566406, cm=-20.336780548095703
  Angle -9: cl=117.76660919189453, cd=-120.64865112304688, cm=-19.059730529785156
  Angle -8: cl=116.8092269897461, cd=-118.18128204345703, cm=-17.782669067382812
  Angle -7: cl=115.8518295288086, cd=-115.71392822265625, cm=-16.505617141723633
  Angle -6: cl=114.89446258544922, cd=-113.24655151367188, cm=-15.228520393371582
  Angle -5: cl=113.93710327148438, cd=-110.77922058105469, cm=-13.9514799118042
  Angle -4: cl=112.97969818115234, cd=-108.31188201904297, cm=-12.674417495727539
  Angle -3: cl=112.02230072021484, cd=-105.84452056884766, cm=-11.397360801696777
  Angle -2: cl=111.06494140625, cd=-103.37715148925781, cm=-10.120305061340332
  Angle -1: cl=110.10753631591797, cd=-100.90979766845703, cm=-8.843239784240723
  Angle 0: cl=109.15013885498047, cd=-98.44246673583984, cm=-7.566209316253662
  Angle 1: cl=108.19280242919922, cd=-95.97514343261719, cm=-6.289151668548584
  Angle 2: cl=107.23539733886719, cd=-93.50776672363281, cm=-5.012045383453369
  Angle 3: cl=106.27796173095703, cd=-91.04037475585938, cm=-3.734997272491455
  Angle 4: cl=105.32056427001953, cd=-88.57305908203125, cm=-2.4579482078552246
  Angle 5: cl=104.3631820678711, cd=-86.10569763183594, cm=-1.1809077262878418
  Angle 6: cl=103.40583038330078, cd=-83.63835906982422, cm=0.09617944061756134
  Angle 7: cl=102.44844055175781, cd=-81.1710205078125, cm=1.3732562065124512
  Angle 8: cl=101.4910659790039, cd=-78.70364379882812, cm=2.6503262519836426
  Angle 9: cl=100.53368377685547, cd=-76.23631286621094, cm=3.9273438453674316
  Angle 10: cl=99.57628631591797, cd=-73.76895141601562, cm=5.204392910003662
Genotype [0.008546654588619234, 0.4541050122916634, 0.1298471534046786, -0.8526219850537555, 0.2582385839692589, -0.022943922308427577, 0.114401915592595, -0.0030370642222757784, 0.002795762414277857, 7.08335198029553, 10.098751586115105]:
  Angle -10: cl=118.75367736816406, cd=-123.13103485107422, cm=-20.333345413208008
  Angle -9: cl=117.7962875366211, cd=-120.66368103027344, cm=-19.05628776550293
  Angle -8: cl=116.83887481689453, cd=-118.19631958007812, cm=-17.779237747192383
  Angle -7: cl=115.88150024414062, cd=-115.72896575927734, cm=-16.502164840698242
  Angle -6: cl=114.92412567138672, cd=-113.26164245605469, cm=-15.225118637084961
  Angle -5: cl=113.96671295166016, cd=-110.79426574707031, cm=-13.948057174682617
  Angle -4: cl=113.00933837890625, cd=-108.32689666748047, cm=-12.670984268188477
  Angle -3: cl=112.0519790649414, cd=-105.85955810546875, cm=-11.393916130065918
  Angle -2: cl=111.09457397460938, cd=-103.39222717285156, cm=-10.116877555847168
  Angle -1: cl=110.1371841430664, cd=-100.92491149902344, cm=-8.839823722839355
  Angle 0: cl=109.17980194091797, cd=-98.45748901367188, cm=-7.562747478485107
  Angle 1: cl=108.22240447998047, cd=-95.99017333984375, cm=-6.285690784454346
  Angle 2: cl=107.2649917602539, cd=-93.52278137207031, cm=-5.008639812469482
  Angle 3: cl=106.30767059326172, cd=-91.05548858642578, cm=-3.7316088676452637
  Angle 4: cl=105.35025787353516, cd=-88.58815002441406, cm=-2.454528331756592
  Angle 5: cl=104.3928451538086, cd=-86.12077331542969, cm=-1.1774592399597168
  Angle 6: cl=103.4355239868164, cd=-83.65341186523438, cm=0.099605992436409
  Angle 7: cl=102.47811126708984, cd=-81.18605041503906, cm=1.3766770362854004
  Angle 8: cl=101.52069854736328, cd=-78.71866607666016, cm=2.653748035430908
  Angle 9: cl=100.56332397460938, cd=-76.2513427734375, cm=3.930812358856201
  Angle 10: cl=99.60596466064453, cd=-73.78398895263672, cm=5.207862377166748
Genotype [0.008579097091958322, 0.4529282972004102, 0.12967758585920736, -0.8394841508727465, 0.2581084532770777, -0.02295557984859925, 0.112156484218499, -0.00302912361157753, 0.002660986195992618, 7.078324232515704, 10.099897454009794]:
  Angle -10: cl=118.53816986083984, cd=-122.94046020507812, cm=-20.300228118896484
  Angle -9: cl=117.5807876586914, cd=-120.47312927246094, cm=-19.023193359375
  Angle -8: cl=116.62342071533203, cd=-118.00576782226562, cm=-17.74613380432129
  Angle -7: cl=115.66597747802734, cd=-115.53839874267578, cm=-16.469058990478516
  Angle -6: cl=114.70862579345703, cd=-113.07107543945312, cm=-15.191990852355957
  Angle -5: cl=113.75123596191406, cd=-110.60371398925781, cm=-13.91494083404541
  Angle -4: cl=112.79386138916016, cd=-108.13636779785156, cm=-12.637873649597168
  Angle -3: cl=111.83647918701172, cd=-105.66899108886719, cm=-11.360803604125977
  Angle -2: cl=110.87906646728516, cd=-103.2016372680664, cm=-10.083731651306152
  Angle -1: cl=109.92166900634766, cd=-100.73429107666016, cm=-8.806693077087402
  Angle 0: cl=108.96430206298828, cd=-98.26697540283203, cm=-7.529655933380127
  Angle 1: cl=108.00688934326172, cd=-95.7995834350586, cm=-6.2525506019592285
