Experiment: Combination_Experiment_332
Generation: 40
Timestamp: 20231227_090047

Genotypes and their Fitness Values:
[0.008641328669257242, 0.45406315782305634, 0.1297905072743588, -0.8359720185943856, 0.2586320664393035, -0.02285998717445173, 0.10323775219066361, -0.0030694766695532573, 0.0026587767767407905, 7.450232593172075, 10.065088382208117] - Fitness: -1.1096446248351646
[0.008673082277797225, 0.4516583150316133, 0.12975858538156154, -0.842566814447903, 0.2594589980186257, -0.02276019513580009, 0.11954031069280759, -0.0030528983768802914, 0.0026421774513337233, 7.081222052123109, 10.016333257906327] - Fitness: -1.109180786252484
[0.008579452279791119, 0.45330609563218943, 0.12959466531967842, -0.8381067905123263, 0.2579192937844466, -0.023, 0.09614006506518123, -0.00303474933502822, 0.0026114151743335343, 7.088900537920861, 10.211959359531077] - Fitness: -1.1089189459352162
[0.008631841690804663, 0.45336590476149097, 0.12981121846358123, -0.857507241552311, 0.2581620730039591, -0.02294862348715312, 0.11854887878562527, -0.003006673547981878, 0.0026276690143907364, 7.157207607241123, 10.20896722404954] - Fitness: -1.1089255980786403
[0.00863427314279266, 0.4533492138731668, 0.12976909877312762, -0.8416122510941003, 0.2589380405442556, -0.022783611558069107, 0.09370606409236129, -0.003030246958562838, 0.002700175967095143, 7.085618010973185, 10.047366943832651] - Fitness: -1.108797230810564
[0.008642220120786756, 0.4531363706245526, 0.12986860349401633, -0.8392098324699957, 0.2592436471766068, -0.022717286858529622, 0.10842680554089462, -0.003031963242572085, 0.0026070566083394413, 7.20574845298404, 10.09132957664176] - Fitness: -1.1089801837685802
[0.008616521529397713, 0.45347834979323015, 0.1297427901811273, -0.837778940570134, 0.25775926082279854, -0.02270501049893833, 0.1331190143677683, -0.0030414303452637763, 0.0025808353964330974, 7.070343969397961, 10.226172078293805] - Fitness: -1.1096740692665148
[0.00866745877183213, 0.45367697422303455, 0.12982330174570908, -0.8513081737845919, 0.2581362280318256, -0.022835384020089246, 0.11106568148319744, -0.0030356014036349854, 0.002621622120837649, 7.251638198661091, 10.209108249450292] - Fitness: -1.1094964526196094
[0.008808799421098046, 0.45314275591807524, 0.12972502915362458, -0.8344218573761372, 0.2583301177938408, -0.02294484913182675, 0.15258293811348092, -0.00301641861070123, 0.00259664218168286, 7.350772881876364, 10.213918561208466] - Fitness: -1.1100831209419117
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.00862318937863536, 0.45248788782334187, 0.12983771249540307, -0.8407784851286145, 0.25863366040560365, -0.022714975578085345, 0.106320674771869, -0.003011904402146457, 0.0026023671291728495, 7.060322001349775, 10.082110714689538] - Fitness: -1.1087010938858404
[0.008586152066679429, 0.45286225643414163, 0.12988136776302173, -0.84387764767938, 0.25879756347002386, -0.022739986329060345, 0.11075541953414586, -0.003036605064766817, 0.002739263091236829, 7.087730839177726, 10.011087456206862] - Fitness: -1.1089230647883173
[0.008598782253293132, 0.45295427108171427, 0.12984912287967929, -0.8406021415032007, 0.2582203875623747, -0.02270799220742735, 0.1320894312306451, -0.003056500276190165, 0.0026417401689246187, 7.125088951958102, 10.0395733124894] - Fitness: -1.1094464731023261
[0.00853483195807796, 0.4534768837142836, 0.12991838261900435, -0.8382844150495542, 0.2580485752907936, -0.022866470498939084, 0.08410319972259886, -0.0030317639444154753, 0.0026215374954953953, 7.089057977912207, 10.20759280861731] - Fitness: -1.1085616423776654
[0.008661102988477406, 0.4524164476895149, 0.12972896944667342, -0.8429713021860622, 0.25821596084917237, -0.022666508610658748, 0.09953293003914344, -0.0030514625859980626, 0.0026453111803084834, 7.10679109978417, 10.284311091695157] - Fitness: -1.1098946967857142
[0.008583238049199271, 0.4534372993268013, 0.12976211611015745, -0.8388914825080678, 0.2596762111874159, -0.022980008632865843, 0.11394572126432058, -0.00303126228851149, 0.002628292239168063, 7.142480199428797, 10.079333811727004] - Fitness: -1.1083993261516112
[0.008713341538230411, 0.45214022960807826, 0.12975153539327391, -0.83898567811714, 0.25902627571987785, -0.022780784430083228, 0.08312635481564307, -0.0030373934654558082, 0.002818098023290479, 7.325400764708431, 10.021162148996911] - Fitness: -1.1095841734684524
[0.008767513530321088, 0.45315343993127016, 0.12977311370037437, -0.8322016683125391, 0.25832439331486556, -0.02296168632507754, 0.12654474115130757, -0.0030184296718543595, 0.002598297929761324, 7.25649446743051, 10.226733024057186] - Fitness: -1.1096005656700005
[0.008879959085574231, 0.4541262428471465, 0.12985764725372756, -0.8457918405815751, 0.2580205592064134, -0.02276572361025093, 0.08884178957123426, -0.0030136066589259735, 0.0025751410884628295, 7.279117630847805, 10.27962760761998] - Fitness: -1.1098086824338105
[0.008676700089100108, 0.4516784954048959, 0.1298852128490841, -0.8369006716461577, 0.25817083232699983, -0.02269621443226448, 0.1072123831858924, -0.003051778566643781, 0.0026063832642580454, 7.093688163697716, 10.006990311545104] - Fitness: -1.1093015430557533
[0.008669291013162682, 0.4525908659967853, 0.12986918230241148, -0.8397561785149059, 0.2593782325055242, -0.022719197599897687, 0.10291736167275714, -0.0030270933784472295, 0.002615364600491866, 7.209785276994897, 10.176993868955991] - Fitness: -1.1091331516950005
[0.008572926049926889, 0.45438292125864427, 0.12977115678927803, -0.8444836548576768, 0.2581874787012253, -0.022962521595936026, 0.14944397680920743, -0.0030018581641214712, 0.002593953435064989, 7.081341720445494, 10.465207327687962] - Fitness: -1.1092455308791584
[0.008613875948524106, 0.45324662068829075, 0.1297288705941218, -0.8407514323341917, 0.25763366110713476, -0.02274474430289933, 0.162353879854077, -0.0030425402842125405, 0.002563495759348911, 7.079457538868338, 10.166415814580409] - Fitness: -1.1097997262142096
[0.008632794413470361, 0.4518972591545913, 0.12986248154939853, -0.8427816312102593, 0.259410988719304, -0.022713207397733276, 0.1158054877220729, -0.0030748334034112865, 0.002628910869477205, 7.258915322733675, 10.333836458961406] - Fitness: -1.1100271980396241
[0.008616233225300373, 0.45354818068043, 0.12974581787629147, -0.840176402159027, 0.2576689003420281, -0.02276072556053804, 0.1038186668548151, -0.0030049680620564067, 0.0026301113565139044, 7.090984001368608, 10.13850493766904] - Fitness: -1.1089715844737833
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.00864055010730487, 0.4530048357719792, 0.1296928178444982, -0.8426248198313945, 0.258129899423794, -0.022885727098888933, 0.11660613357251876, -0.0030372703295203523, 0.0026428871140602365, 7.0788492078579806, 10.221462253169468] - Fitness: -1.1093992747727843
[0.008665074340331234, 0.4533056685516907, 0.1296910769675473, -0.8381002961330392, 0.25800369130931633, -0.02286238379122567, 0.11203274211456757, -0.0030364244739987333, 0.0026228062527447736, 7.081818559145217, 10.197870562808003] - Fitness: -1.1093899924656583
[0.00854446455923406, 0.45341606804494106, 0.12973628275451182, -0.8404638200453735, 0.2576982101711908, -0.02277538407887818, 0.09684494352915786, -0.0030288116089530743, 0.0025765030471315152, 7.384991111030052, 10.214386242814992] - Fitness: -1.1093758655377859
[0.008669740227279454, 0.45351561883886427, 0.12973043752700686, -0.8458844045767357, 0.25870141579530376, -0.022589976024469313, 0.10884079360075216, -0.0030394929068257004, 0.0026002124321036343, 7.067437009030269, 10.124060719816569] - Fitness: -1.1093676526673817
[0.00865638109869637, 0.4535190240351358, 0.12963951159601445, -0.8349862446181007, 0.2582558645661761, -0.02255293624323454, 0.08658063484262941, -0.003006084500882633, 0.0027426418403349185, 7.0684687238872685, 10.122684570800725] - Fitness: -1.1093558025844914
[0.008550824712506747, 0.4532007781391763, 0.12988079542463485, -0.8371278502443664, 0.2582360681254789, -0.02289627524754066, 0.15543508992555968, -0.00301321706859424, 0.0026031234508484724, 7.310697567224975, 10.216591331088095] - Fitness: -1.109311771463308
[0.008541754214615501, 0.45476140502587736, 0.12977413596160486, -0.8381273443393581, 0.2581724029162135, -0.022917755217819264, 0.15250503550542976, -0.0030018257710764584, 0.002596454786633376, 7.089790145235751, 10.489428945788925] - Fitness: -1.109299811463136
[0.008618044068394672, 0.45265250592147666, 0.12959130388942655, -0.8386737165858398, 0.2583382391348296, -0.022715846215815256, 0.10393123264630774, -0.003004726739081987, 0.002608629761931029, 7.224701008859967, 10.186744129827659] - Fitness: -1.1092973558968013
[0.008615570513606261, 0.453748033651135, 0.12974790517159487, -0.8373324617209841, 0.2578352015234433, -0.022734313858636848, 0.13967966498467282, -0.00304065619764185, 0.0025406704735870763, 7.080267011367551, 10.044620574769773] - Fitness: -1.1092456760387739
[0.008617946189738695, 0.4528028276754329, 0.12965508535647663, -0.8380598882450362, 0.25812848658267906, -0.022837101213189874, 0.10293033665550391, -0.0030334559203675387, 0.002631494536164991, 7.087038954518548, 10.195208978640064] - Fitness: -1.1092428116762216
[0.00861358848803882, 0.45341171609135983, 0.12972017807659347, -0.8412279317154582, 0.2584980809011374, -0.022671574175674614, 0.1038498675531385, -0.003010373918834059, 0.0026449047225583764, 7.10540021001491, 10.219404840708423] - Fitness: -1.1091703505863755
[0.00861336158513088, 0.4533302391321552, 0.12982664521976062, -0.8405134142663668, 0.2586240886282231, -0.02270042896236254, 0.10448394979391046, -0.003000831169308598, 0.002602541077676692, 7.269340292224957, 10.254076039910933] - Fitness: -1.1091426153846518
[0.008575579057698785, 0.4529894931420816, 0.1296910079917513, -0.8367852542009376, 0.25826366830789765, -0.022873856403488973, 0.09942298844185592, -0.0030359782953518545, 0.0027444438544841567, 7.100626820531554, 10.130759607423181] - Fitness: -1.109128532027019
[0.008650263619135765, 0.4519208361363894, 0.12985871185604925, -0.8427314373796054, 0.25918051527923663, -0.022710823551072557, 0.11480142659370558, -0.003051931236208372, 0.0026297081765553234, 7.097406655199419, 10.00952679111978] - Fitness: -1.109092403892222
[0.008674457678996385, 0.45324904350175427, 0.1297147764813233, -0.8479945053296845, 0.25863337027620414, -0.02296497088910314, 0.11377073909057002, -0.003033537418158472, 0.0027050353284514784, 7.065249745765024, 10.11324161723966] - Fitness: -1.1090679728850237
[0.008553390730433508, 0.45325694153317647, 0.12987472376225262, -0.8396756297563647, 0.25853615458558865, -0.02273292456106853, 0.10441678253264872, -0.0030336354426604593, 0.002605166110873985, 7.1998865861272305, 10.190231643132893] - Fitness: -1.1090240241553213
[0.008682126076939764, 0.45287989846246074, 0.12976052464513527, -0.8348576767653881, 0.25867424478966683, -0.022896659768904235, 0.13997575038300802, -0.0030017702540898294, 0.0025933296818315085, 7.132089869037904, 10.131080714656587] - Fitness: -1.1090078631839289
[0.008575121842817363, 0.4549505634950599, 0.12992564748783847, -0.840333464286824, 0.2584333015419749, -0.022860496280847593, 0.1563632391154557, -0.0030001298142544705, 0.0026314624265577095, 7.099246036116505, 10.270446458408518] - Fitness: -1.1089746592981935
[0.008679687258093571, 0.45463904971337377, 0.12976317059982945, -0.8397118784926056, 0.2587028681425755, -0.022959723920589443, 0.13795531100406325, -0.0030016378288402804, 0.0025958636381865144, 7.077519942227747, 10.249677277319154] - Fitness: -1.1089150483121222
[0.008556326743322634, 0.45382865908256936, 0.12974669202764244, -0.8385696299195617, 0.25839798765277183, -0.022788095358018276, 0.14150865676564378, -0.0030401041509942866, 0.0025851586950535383, 7.0333012198079725, 10.04311237825374] - Fitness: -1.1089007731470968
[0.008593239777717478, 0.4541142567305271, 0.12974086431369314, -0.8514905336226039, 0.2582536021999702, -0.02293628461521974, 0.0988733717523225, -0.0030370069184909258, 0.00270368996781021, 7.076545047697742, 10.113198119754914] - Fitness: -1.1088178919628415
[0.008559409852809048, 0.4539367555249953, 0.12967407686965612, -0.8516285411303964, 0.2581470088633324, -0.022947546619455278, 0.11218923060691569, -0.003037281980667794, 0.002634455739446992, 7.0779440654296994, 10.113717456591278] - Fitness: -1.1087836770528958
[0.008573331708509229, 0.45327448405474385, 0.12990749634192925, -0.8384179057668899, 0.25828619312784834, -0.022853261679765216, 0.10442310457398482, -0.0030262409245888928, 0.002605041687879323, 7.0931192969736605, 10.205727043794518] - Fitness: -1.1087456682378416
[0.008547763171767319, 0.45344455718365023, 0.12990701282368478, -0.838262788793195, 0.25778059010081333, -0.022838301975994877, 0.08023026485858431, -0.003030829731746835, 0.002602201850611157, 7.0891614521526725, 10.165103049403212] - Fitness: -1.1085516079635362

Detailed Results for Each Genotype:
Genotype [0.008641328669257242, 0.45406315782305634, 0.1297905072743588, -0.8359720185943856, 0.2586320664393035, -0.02285998717445173, 0.10323775219066361, -0.0030694766695532573, 0.0026587767767407905, 7.450232593172075, 10.065088382208117]:
  Angle -10: cl=119.06324768066406, cd=-123.34416198730469, cm=-20.38239097595215
  Angle -9: cl=118.10582733154297, cd=-120.87681579589844, cm=-19.105350494384766
  Angle -8: cl=117.14844512939453, cd=-118.4094467163086, cm=-17.828290939331055
  Angle -7: cl=116.19110107421875, cd=-115.94213104248047, cm=-16.551218032836914
  Angle -6: cl=115.23368835449219, cd=-113.47478485107422, cm=-15.274175643920898
  Angle -5: cl=114.27629852294922, cd=-111.0074234008789, cm=-13.99712085723877
  Angle -4: cl=113.31887817382812, cd=-108.54005432128906, cm=-12.720062255859375
  Angle -3: cl=112.36153411865234, cd=-106.07272338867188, cm=-11.443007469177246
  Angle -2: cl=111.4041519165039, cd=-103.6053695678711, cm=-10.165943145751953
  Angle -1: cl=110.44676971435547, cd=-101.13800048828125, cm=-8.888851165771484
  Angle 0: cl=109.48941040039062, cd=-98.67071533203125, cm=-7.611832141876221
  Angle 1: cl=108.53199005126953, cd=-96.20333862304688, cm=-6.334765911102295
  Angle 2: cl=107.57462310791016, cd=-93.73594665527344, cm=-5.0576605796813965
  Angle 3: cl=106.61725616455078, cd=-91.26864624023438, cm=-3.7806363105773926
  Angle 4: cl=105.65979766845703, cd=-88.80125427246094, cm=-2.503563404083252
  Angle 5: cl=104.70243072509766, cd=-86.33392333984375, cm=-1.2265305519104004
  Angle 6: cl=103.74505615234375, cd=-83.86650085449219, cm=0.0505499392747879
  Angle 7: cl=102.78762817382812, cd=-81.39916229248047, cm=1.32761812210083
  Angle 8: cl=101.83029174804688, cd=-78.93187713623047, cm=2.6046671867370605
  Angle 9: cl=100.87288665771484, cd=-76.46446228027344, cm=3.881735324859619
  Angle 10: cl=99.91548156738281, cd=-73.99715423583984, cm=5.15875768661499
Genotype [0.008673082277797225, 0.4516583150316133, 0.12975858538156154, -0.842566814447903, 0.2594589980186257, -0.02276019513580009, 0.11954031069280759, -0.0030528983768802914, 0.0026421774513337233, 7.081222052123109, 10.016333257906327]:
  Angle -10: cl=118.66900634765625, cd=-123.02999877929688, cm=-20.3256893157959
  Angle -9: cl=117.71165466308594, cd=-120.56268310546875, cm=-19.048620223999023
  Angle -8: cl=116.75420379638672, cd=-118.09528350830078, cm=-17.771547317504883
  Angle -7: cl=115.7968521118164, cd=-115.62796783447266, cm=-16.4945125579834
  Angle -6: cl=114.83946990966797, cd=-113.16063690185547, cm=-15.217461585998535
  Angle -5: cl=113.8820571899414, cd=-110.69322967529297, cm=-13.9403715133667
  Angle -4: cl=112.9246826171875, cd=-108.22594451904297, cm=-12.663336753845215
  Angle -3: cl=111.9673080444336, cd=-105.7585678100586, cm=-11.386232376098633
  Angle -2: cl=111.00993347167969, cd=-103.29125213623047, cm=-10.109213829040527
  Angle -1: cl=110.05255126953125, cd=-100.8238525390625, cm=-8.832147598266602
  Angle 0: cl=109.09515380859375, cd=-98.35652923583984, cm=-7.5550923347473145
  Angle 1: cl=108.13777923583984, cd=-95.88914489746094, cm=-6.278030872344971
  Angle 2: cl=107.18038177490234, cd=-93.42182922363281, cm=-5.000966548919678
  Angle 3: cl=106.2229995727539, cd=-90.9544448852539, cm=-3.7238898277282715
  Angle 4: cl=105.2656478881836, cd=-88.48710632324219, cm=-2.446829319000244
  Angle 5: cl=104.3082504272461, cd=-86.01978302001953, cm=-1.169797420501709
  Angle 6: cl=103.35086059570312, cd=-83.55242919921875, cm=0.10727544128894806
  Angle 7: cl=102.39339447021484, cd=-81.08500671386719, cm=1.3843512535095215
  Angle 8: cl=101.4360580444336, cd=-78.61767578125, cm=2.661405086517334
  Angle 9: cl=100.47870635986328, cd=-76.15037536621094, cm=3.9384379386901855
  Angle 10: cl=99.52132415771484, cd=-73.68302154541016, cm=5.215524196624756
Genotype [0.008579452279791119, 0.45330609563218943, 0.12959466531967842, -0.8381067905123263, 0.2579192937844466, -0.023, 0.09614006506518123, -0.00303474933502822, 0.0026114151743335343, 7.088900537920861, 10.211959359531077]:
  Angle -10: cl=118.42560577392578, cd=-122.83374786376953, cm=-20.27738380432129
  Angle -9: cl=117.46824645996094, cd=-120.36641693115234, cm=-19.00031852722168
  Angle -8: cl=116.51082611083984, cd=-117.8990478515625, cm=-17.72324562072754
  Angle -7: cl=115.55345916748047, cd=-115.43170166015625, cm=-16.446216583251953
  Angle -6: cl=114.5960922241211, cd=-112.96440887451172, cm=-15.16917610168457
  Angle -5: cl=113.6386947631836, cd=-110.49698638916016, cm=-13.89207649230957
  Angle -4: cl=112.68133544921875, cd=-108.0296630859375, cm=-12.615006446838379
  Angle -3: cl=111.72393035888672, cd=-105.56231689453125, cm=-11.337972640991211
  Angle -2: cl=110.76653289794922, cd=-103.09495544433594, cm=-10.060925483703613
  Angle -1: cl=109.80908966064453, cd=-100.62757110595703, cm=-8.783839225769043
  Angle 0: cl=108.85176849365234, cd=-98.16028594970703, cm=-7.506804943084717
  Angle 1: cl=107.8943862915039, cd=-95.69290924072266, cm=-6.229745388031006
  Angle 2: cl=106.93697357177734, cd=-93.22552490234375, cm=-4.952650547027588
  Angle 3: cl=105.97960662841797, cd=-90.75819396972656, cm=-3.675602436065674
  Angle 4: cl=105.022216796875, cd=-88.29083251953125, cm=-2.3985562324523926
  Angle 5: cl=104.06483459472656, cd=-85.82345581054688, cm=-1.1214909553527832
  Angle 6: cl=103.1074447631836, cd=-83.3561019897461, cm=0.15558858215808868
  Angle 7: cl=102.15006256103516, cd=-80.8887710571289, cm=1.4326434135437012
  Angle 8: cl=101.19265747070312, cd=-78.42143249511719, cm=2.709721088409424
  Angle 9: cl=100.23528289794922, cd=-75.95408630371094, cm=3.9867587089538574
  Angle 10: cl=99.27787780761719, cd=-73.48673248291016, cm=5.263804912567139
Genotype [0.008631841690804663, 0.45336590476149097, 0.12981121846358123, -0.857507241552311, 0.2581620730039591, -0.02294862348715312, 0.11854887878562527, -0.003006673547981878, 0.0026276690143907364, 7.157207607241123, 10.20896722404954]:
  Angle -10: cl=118.78380584716797, cd=-123.15618133544922, cm=-20.35280418395996
  Angle -9: cl=117.8264389038086, cd=-120.68885040283203, cm=-19.075742721557617
  Angle -8: cl=116.86905670166016, cd=-118.22151184082031, cm=-17.798696517944336
  Angle -7: cl=115.91167449951172, cd=-115.75413513183594, cm=-16.52161979675293
  Angle -6: cl=114.95429229736328, cd=-113.28677368164062, cm=-15.244548797607422
  Angle -5: cl=113.99687957763672, cd=-110.81938934326172, cm=-13.967482566833496
  Angle -4: cl=113.03951263427734, cd=-108.35208892822266, cm=-12.69042682647705
  Angle -3: cl=112.08211517333984, cd=-105.88473510742188, cm=-11.413389205932617
  Angle -2: cl=111.12472534179688, cd=-103.41736602783203, cm=-10.136303901672363
  Angle -1: cl=110.16732025146484, cd=-100.95004272460938, cm=-8.859267234802246
  Angle 0: cl=109.2099609375, cd=-98.48268127441406, cm=-7.582221508026123
  Angle 1: cl=108.25257110595703, cd=-96.01531219482422, cm=-6.305121898651123
  Angle 2: cl=107.29520416259766, cd=-93.54796600341797, cm=-5.028065204620361
  Angle 3: cl=106.33778381347656, cd=-91.08060455322266, cm=-3.7510132789611816
  Angle 4: cl=105.38040161132812, cd=-88.61328125, cm=-2.4739699363708496
  Angle 5: cl=104.42295837402344, cd=-86.1458740234375, cm=-1.1968979835510254
  Angle 6: cl=103.4656753540039, cd=-83.67854309082031, cm=0.08018727600574493
  Angle 7: cl=102.50823974609375, cd=-81.21116638183594, cm=1.357224941253662
  Angle 8: cl=101.55089569091797, cd=-78.74386596679688, cm=2.6342968940734863
  Angle 9: cl=100.59349822998047, cd=-76.27654266357422, cm=3.9112982749938965
  Angle 10: cl=99.6360855102539, cd=-73.80912017822266, cm=5.188429355621338
Genotype [0.00863427314279266, 0.4533492138731668, 0.12976909877312762, -0.8416122510941003, 0.2589380405442556, -0.022783611558069107, 0.09370606409236129, -0.003030246958562838, 0.002700175967095143, 7.085618010973185, 10.047366943832651]:
  Angle -10: cl=118.67974090576172, cd=-123.07371520996094, cm=-20.321462631225586
  Angle -9: cl=117.7223129272461, cd=-120.60635375976562, cm=-19.044408798217773
  Angle -8: cl=116.76495361328125, cd=-118.1390380859375, cm=-17.76737403869629
  Angle -7: cl=115.8075942993164, cd=-115.67166137695312, cm=-16.490293502807617
  Angle -6: cl=114.85018157958984, cd=-113.204345703125, cm=-15.21325397491455
  Angle -5: cl=113.8927993774414, cd=-110.73695373535156, cm=-13.936184883117676
  Angle -4: cl=112.93540954589844, cd=-108.26958465576172, cm=-12.6591157913208
  Angle -3: cl=111.97802734375, cd=-105.80225372314453, cm=-11.382071495056152
  Angle -2: cl=111.02062225341797, cd=-103.33491516113281, cm=-10.105001449584961
  Angle -1: cl=110.06329345703125, cd=-100.86756134033203, cm=-8.827935218811035
  Angle 0: cl=109.10588073730469, cd=-98.40021514892578, cm=-7.550879001617432
  Angle 1: cl=108.14852142333984, cd=-95.93284606933594, cm=-6.273813724517822
  Angle 2: cl=107.19110107421875, cd=-93.46553039550781, cm=-4.996777057647705
  Angle 3: cl=106.23373413085938, cd=-90.9981460571289, cm=-3.7196764945983887
  Angle 4: cl=105.2763442993164, cd=-88.53079223632812, cm=-2.442636013031006
  Angle 5: cl=104.31893157958984, cd=-86.06344604492188, cm=-1.165581226348877
  Angle 6: cl=103.3615493774414, cd=-83.5960922241211, cm=0.11147637665271759
  Angle 7: cl=102.40416717529297, cd=-81.12876892089844, cm=1.3885235786437988
  Angle 8: cl=101.4468002319336, cd=-78.66144561767578, cm=2.665581226348877
  Angle 9: cl=100.48938751220703, cd=-76.19404602050781, cm=3.942664623260498
  Angle 10: cl=99.5320053100586, cd=-73.72671508789062, cm=5.219701290130615
Genotype [0.008642220120786756, 0.4531363706245526, 0.12986860349401633, -0.8392098324699957, 0.2592436471766068, -0.022717286858529622, 0.10842680554089462, -0.003031963242572085, 0.0026070566083394413, 7.20574845298404, 10.09132957664176]:
  Angle -10: cl=118.79766082763672, cd=-123.16378784179688, cm=-20.340801239013672
  Angle -9: cl=117.84024810791016, cd=-120.69645690917969, cm=-19.06373405456543
  Angle -8: cl=116.88289642333984, cd=-118.2291030883789, cm=-17.786680221557617
  Angle -7: cl=115.92548370361328, cd=-115.76176452636719, cm=-16.50963020324707
  Angle -6: cl=114.96810150146484, cd=-113.29442596435547, cm=-15.232552528381348
  Angle -5: cl=114.01074981689453, cd=-110.82707977294922, cm=-13.95551586151123
  Angle -4: cl=113.05335235595703, cd=-108.3597412109375, cm=-12.678457260131836
  Angle -3: cl=112.09598541259766, cd=-105.89240264892578, cm=-11.401388168334961
  Angle -2: cl=111.13855743408203, cd=-103.42501068115234, cm=-10.1243314743042
  Angle -1: cl=110.18120574951172, cd=-100.95764923095703, cm=-8.84724235534668
  Angle 0: cl=109.22380828857422, cd=-98.49032592773438, cm=-7.570209980010986
  Angle 1: cl=108.26639556884766, cd=-96.02294158935547, cm=-6.2931294441223145
  Angle 2: cl=107.30901336669922, cd=-93.55557250976562, cm=-5.016061305999756
  Angle 3: cl=106.35167694091797, cd=-91.08827209472656, cm=-3.7390151023864746
  Angle 4: cl=105.39427947998047, cd=-88.62091064453125, cm=-2.4619393348693848
  Angle 5: cl=104.43685150146484, cd=-86.15355682373047, cm=-1.1849169731140137
  Angle 6: cl=103.47947692871094, cd=-83.68617248535156, cm=0.092159703373909
  Angle 7: cl=102.5221176147461, cd=-81.21885681152344, cm=1.3692526817321777
  Angle 8: cl=101.56468963623047, cd=-78.75146484375, cm=2.646315097808838
  Angle 9: cl=100.60731506347656, cd=-76.28411865234375, cm=3.9233384132385254
  Angle 10: cl=99.64993286132812, cd=-73.81676483154297, cm=5.200404644012451
Genotype [0.008616521529397713, 0.45347834979323015, 0.1297427901811273, -0.837778940570134, 0.25775926082279854, -0.02270501049893833, 0.1331190143677683, -0.0030414303452637763, 0.0025808353964330974, 7.070343969397961, 10.226172078293805]:
  Angle -10: cl=118.74010467529297, cd=-123.05033874511719, cm=-20.34392738342285
  Angle -9: cl=117.78267669677734, cd=-120.58299255371094, cm=-19.06682014465332
  Angle -8: cl=116.82532501220703, cd=-118.11563873291016, cm=-17.78976821899414
  Angle -7: cl=115.86791229248047, cd=-115.64828491210938, cm=-16.51271629333496
  Angle -6: cl=114.91050720214844, cd=-113.18090057373047, cm=-15.2356538772583
  Angle -5: cl=113.95315551757812, cd=-110.71358489990234, cm=-13.958612442016602
  Angle -4: cl=112.99578094482422, cd=-108.24623107910156, cm=-12.681546211242676
  Angle -3: cl=112.0384292602539, cd=-105.77889251708984, cm=-11.40449047088623
  Angle -2: cl=111.08101654052734, cd=-103.31153869628906, cm=-10.127413749694824
  Angle -1: cl=110.12358856201172, cd=-100.84416961669922, cm=-8.850358009338379
  Angle 0: cl=109.16625213623047, cd=-98.37686157226562, cm=-7.57330846786499
  Angle 1: cl=108.20885467529297, cd=-95.90946197509766, cm=-6.296220302581787
