Experiment: Combination_Experiment_332
Generation: 18
Timestamp: 20231227_083746

Genotypes and their Fitness Values:
[0.008708790482454645, 0.43022782660498854, 0.12844052659498553, -0.8497312392429467, 0.2597559512084065, -0.02169471359806859, 0.15207822023901743, -0.0030331491693819253, 0.0031435641813871997, 8.032600928278493, 10.575771006793568] - Fitness: -1.1169705050671643
[0.009569216822393048, 0.4555250586821762, 0.12866621465294942, -0.7368915794274009, 0.2595305806902056, -0.021984993413965658, 0.15369565627457424, -0.0032071615482827296, 0.0027363188704341893, 8.014085345094747, 10.896077480420512] - Fitness: -1.1181032916615796
[0.008910716054245054, 0.43302828060250514, 0.12820187432588456, -0.8425054375332094, 0.2568774784222864, -0.0216185828768653, 0.15259795958373307, -0.003047388806508133, 0.003059252299185495, 7.816191164231999, 10.656535854455093] - Fitness: -1.1181303813856496
[0.008719286041051762, 0.4280893627662411, 0.12843278016487858, -0.8483752941119457, 0.25921917906554537, -0.02175328179749131, 0.15150993869146875, -0.003065697090670533, 0.0028127549912073243, 7.760148020168174, 10.620567624357175] - Fitness: -1.11664510376366
[0.009088974333694044, 0.43288204553536463, 0.12851275353378225, -0.826041460703626, 0.2596143022901021, -0.021093545127817765, 0.1256000597556222, -0.0030352531724792435, 0.0032472267643874615, 7.8747544697087575, 10.573044149877079] - Fitness: -1.1182567302559598
[0.008671674566535578, 0.43614517069268255, 0.12855624723191528, -0.8316636106093258, 0.25950499327635057, -0.021527890364293475, 0.1538239410052465, -0.0030296675378337122, 0.002761040314213661, 8.03914696741609, 10.641832547554662] - Fitness: -1.1158958962127794
[0.009109887628696335, 0.43565963958297704, 0.1276331201038312, -0.8768586838896775, 0.25952381178079004, -0.021503896120415884, 0.1532520789522102, -0.003027185465187174, 0.0032197072131410964, 7.733507828126401, 10.267108119310695] - Fitness: -1.1175360857706067
[0.008903446670325815, 0.4318208605581357, 0.12823973088112053, -0.8502763792287305, 0.25744964623838895, -0.021680788750583782, 0.15231827353455274, -0.003039360379623861, 0.003018373267032738, 7.80306766047785, 10.572017777506117] - Fitness: -1.1176016212874142
[0.009083311707233477, 0.4522580619366481, 0.12831190665252537, -0.8666072706616343, 0.2567925920555768, -0.021599518332109262, 0.1508722395425021, -0.003233039708268582, 0.0026086534520818397, 8.073761291738835, 10.144889271263711] - Fitness: -1.117247810227381
[0.009892392033185315, 0.45666308281034956, 0.1284073294892408, -0.8337752777482238, 0.2594820175449114, -0.02254285673116302, 0.1558338401204908, -0.003210085249589562, 0.0026159051605897745, 8.00597263436441, 10.642599556832247] - Fitness: -1.1174769831835227
[0.008913406172259074, 0.4484469632129969, 0.1283461486437112, -0.841018782126623, 0.25910550965480467, -0.021561610320314485, 0.155729512560535, -0.003070158635725353, 0.0030018210914331414, 7.8709815977047395, 10.761804821994954] - Fitness: -1.1166133166844867
[0.008740848602388905, 0.43460352555639714, 0.12812560635213574, -0.8449701825078215, 0.25712662585914303, -0.015, 0.1500485266082578, -0.003077358578888913, 0.0030240187206136415, 7.810430287475833, 10.66788967869691] - Fitness: -1.1272494268836863
[0.009326261990474745, 0.45004373102040524, 0.12817951911448594, -0.880948363772463, 0.25795525440486666, -0.021130681197636135, 0.1482836890014307, -0.003040253609873621, 0.0029703137154311445, 7.870774234492107, 10.630341968188807] - Fitness: -1.1178916894515543
[0.009394790886461326, 0.44251612974467, 0.1287772508813456, -0.8382184481511834, 0.25687928666840787, -0.021642106668863115, 0.15161953776553255, -0.003121258053978175, 0.0025784021923180296, 7.747063760739781, 10.159721361438853] - Fitness: -1.1167397568374366
[0.00915987908681458, 0.4220715822165087, 0.12767764669318576, -0.819787486109244, 0.25934622518995976, -0.02122175689330056, 0.153503553861686, -0.0030501891805690107, 0.0029875577771098175, 7.852271821276617, 10.392318984153556] - Fitness: -1.1197172294048554
[0.009079126474919482, 0.4391825455347003, 0.12751088092456675, -0.8377609681414709, 0.2592654731277234, -0.02139314184413306, 0.1517050336548445, -0.003005038379013952, 0.0029552780987500715, 7.836660360441708, 10.094657542962533] - Fitness: -1.1166244551940778
[0.009114976074953601, 0.4361965410086502, 0.1276417289814979, -0.8711556704489812, 0.25809286556169914, -0.021499745686680397, 0.15415062802091936, -0.0030146145040263446, 0.0029809607970627153, 7.8306172419791995, 10.558149814975101] - Fitness: -1.1180033979924149
[0.008734597026626177, 0.4352983750937124, 0.1279782678293929, -0.810278501233751, 0.2593746842849383, -0.021137520237924184, 0.16010095548662107, -0.0030502767578995484, 0.0031431982438492097, 8.26309965878186, 10.549349200555378] - Fitness: -1.1183831631397712
[0.009003227851881297, 0.4369800380288561, 0.1277941038771319, -0.7961805539566285, 0.2595916948252011, -0.021139315542260784, 0.11974471048556858, -0.0030439396987546343, 0.0031696544423204204, 7.564445131367946, 10.57418303223179] - Fitness: -1.1177417301154782
[0.008988371023474162, 0.44832807693454685, 0.12834526113979222, -0.8505736021333673, 0.25751178940304875, -0.021847146870714502, 0.1539260725833064, -0.0030738577392019698, 0.0029140840701551434, 8.259250424485732, 10.725569644626987] - Fitness: -1.1171462302057835
[0.009081048147651174, 0.4418312872216549, 0.12765439732055758, -0.8383400549162084, 0.25962409119853785, -0.021325835390530755, 0.1656337978724032, -0.0030426629956598773, 0.0031290445919754015, 7.846478741056142, 10.425803913549744] - Fitness: -1.1177246190185586
[0.00923802395807879, 0.4381330746382468, 0.12821450490852473, -0.8183160936033879, 0.2580429694885069, -0.021525262536257368, 0.15195353268297904, -0.0031868363407624805, 0.002606794460553172, 8.339357909557295, 10.015256563909283] - Fitness: -1.118272721873017
[0.008704374528790453, 0.4289716721325136, 0.12835798145420074, -0.8454706597165478, 0.2570125360995166, -0.021693168384059356, 0.15146043612986015, -0.003037551930671179, 0.0029966065691779758, 7.765784196280334, 10.692454330541459] - Fitness: -1.1174935889223268
[0.00895270480385922, 0.43887097917103957, 0.12836608263124358, -0.8530752837124594, 0.2593121129789585, -0.021601747334304474, 0.15036354729887028, -0.0030327317364151193, 0.0027025574961402586, 7.895911940731314, 10.169713415226246] - Fitness: -1.1152513953501604
[0.009105026613525696, 0.4442411447462099, 0.12769663394029754, -0.8610707555631032, 0.2595098279738256, -0.021311973779437714, 0.16793004395440886, -0.0030561433815747313, 0.0029244941205081205, 7.673513058951739, 10.453429169115022] - Fitness: -1.117138546704008
[0.009055558489173965, 0.4414452811465426, 0.12805191108769062, -0.7910745749666562, 0.25997432051045555, -0.021170479960352585, 0.13268143455478526, -0.0030432580412672596, 0.0031590314988923095, 7.4750752661541755, 11.066008980597136] - Fitness: -1.1179917682841358
[0.009015312066057001, 0.42810451492195983, 0.12813621652939364, -0.8154376039853192, 0.2588444278770604, -0.021436656461618103, 0.1534402569195522, -0.0030060335894515787, 0.0028790896850679868, 7.823188716283203, 10.62793802236848] - Fitness: -1.1179087152098721
[0.009121472524362564, 0.4434911024455861, 0.12784109498227983, -0.848485714533948, 0.2590013536810326, -0.020678157295165037, 0.1542344055368437, -0.0030379700346433746, 0.0028940024425364026, 7.693634137384314, 10.47838823617842] - Fitness: -1.117883615542387
[0.010002837911010698, 0.45588761138918876, 0.12869252415956434, -0.7563833191109378, 0.2576472952231922, -0.02204675984358654, 0.1518227717025905, -0.003206366360522888, 0.002503343761257228, 8.111144393598186, 10.144109238645562] - Fitness: -1.1178102402356518
[0.00909098455899695, 0.4364854925876803, 0.12854675669403884, -0.8438992158388631, 0.25855926573715216, -0.0215735559282375, 0.1541539371386815, -0.003018578892435398, 0.002898234773108082, 8.289733653895514, 10.692690031318257] - Fitness: -1.1176943306887415
[0.009257710229707922, 0.44233939524447435, 0.12837117323775807, -0.8229628709167617, 0.2589690629694821, -0.021105376945907462, 0.15388750804366969, -0.0030064480152361605, 0.0029911125476668513, 7.821158940375925, 10.662485756603942] - Fitness: -1.117694156078197
[0.0091121895983168, 0.4392115711351966, 0.12780855255893797, -0.8656559242531517, 0.25952666531453017, -0.021237258266198954, 0.15417671937370953, -0.0030437211584641564, 0.0031480548090147917, 7.754830934782274, 10.341858633114946] - Fitness: -1.117659964337855
[0.009434843025470502, 0.45532688827850454, 0.12841845124905404, -0.8249309659202398, 0.2567127190914067, -0.020968187336402676, 0.14349317048753973, -0.003017971612439564, 0.0027856901652142728, 7.627967165073643, 10.78105519339436] - Fitness: -1.1176421823307845
[0.008746764553843331, 0.4269799338022767, 0.1283477640286785, -0.8494282086743491, 0.25967350375806036, -0.021446557780927744, 0.15130807909325633, -0.003076061146493229, 0.0029794489692879724, 7.80055898340274, 10.547872686901444] - Fitness: -1.1175617650859633
[0.009076663296646663, 0.44007698828913566, 0.12789749513380924, -0.803941575728828, 0.25964563376193284, -0.02124114071310025, 0.13335537407040254, -0.0030436149935738135, 0.0031560905352649047, 7.610130341915981, 10.573555311122306] - Fitness: -1.1175433657659264
[0.009114212702790845, 0.4364788617890019, 0.12782349016339348, -0.8478624626500337, 0.2595194427666809, -0.02126537067037154, 0.12425811879019788, -0.0030436097916364544, 0.003159843548142894, 7.58682537436688, 10.396122643522416] - Fitness: -1.117514597309834
[0.008998582517574388, 0.42587801593959007, 0.12767824417507978, -0.8504045715500812, 0.25946970819919074, -0.021432133309388826, 0.15286439947837094, -0.0030438877678331563, 0.0029343468397540393, 7.659394875310682, 10.04980924925974] - Fitness: -1.117440323528416
[0.009254611919443092, 0.4322302838650302, 0.12830589247431146, -0.8599290859088975, 0.2573378610791826, -0.02232240239022976, 0.15381225317615116, -0.0030123078574738975, 0.0029311145573960784, 7.881313632153248, 10.676675226991694] - Fitness: -1.1173622815939233
[0.008759363128834897, 0.42713329254074667, 0.1283469121102373, -0.8496685908813917, 0.25948684406682015, -0.021413477301623376, 0.15184862652921208, -0.0030503107938701798, 0.0029887304027029875, 8.33014410961551, 10.078765547328613] - Fitness: -1.1173005286754205
[0.009089117480668946, 0.44601520423061414, 0.12765944610344704, -0.8719088756760576, 0.25962183468178757, -0.021315751452287965, 0.15423414332141797, -0.0030584744654332946, 0.002908962875794198, 7.839795431667453, 10.525586488848035] - Fitness: -1.1171847593050241
[0.008640664455228424, 0.43253445899930876, 0.12851113230637046, -0.7833559790777449, 0.2595917216774409, -0.02144234437079343, 0.15356710833977774, -0.0030421569739858367, 0.003062681006115465, 8.167197817601371, 10.59138963807408] - Fitness: -1.11716244475477
[0.009296683472744047, 0.45280710567787474, 0.1287202281922341, -0.8744024198322571, 0.2567393905094449, -0.02163560338368527, 0.15186103126165734, -0.0032056371361278693, 0.0026022741273094277, 8.186667208034516, 10.089483549377375] - Fitness: -1.117140751527392
[0.009941174583073791, 0.4444670490467914, 0.12879231420047332, -0.8847991917917619, 0.2579977855833932, -0.021442291607864015, 0.15272832905717354, -0.003031617760758264, 0.0030260269324044985, 7.305445553503736, 10.11349796834646] - Fitness: -1.1171293417821901
[0.009199931617212302, 0.42896403308874353, 0.1283348105842563, -0.8358478966879344, 0.2593670408240738, -0.02155210775999665, 0.15122961840163485, -0.0030131948185165153, 0.0029917193280944152, 7.8502271250262625, 10.020809449016147] - Fitness: -1.116935546502847
[0.009298321391414115, 0.443893952265134, 0.12835115571170164, -0.8499175355428175, 0.2594925847305494, -0.023, 0.15349137788606657, -0.0031618791138100124, 0.002974678869830454, 8.33092059428282, 10.57215742539608] - Fitness: -1.1168489381839588
[0.008746370250450344, 0.4295772076460654, 0.12836292622066908, -0.8489797989279022, 0.25961851899979216, -0.021714016034383797, 0.15078048718447445, -0.0030705030492030557, 0.002981226208924958, 7.748362392546651, 10.571485028735763] - Fitness: -1.1168326038268686
[0.009864689390597012, 0.4558701880130687, 0.1293837589023705, -0.7578548481723288, 0.25691400044963847, -0.022369709694461625, 0.1557721740623605, -0.0031734156577579754, 0.0027138062458176813, 7.958768361519316, 10.15248368161285] - Fitness: -1.116595344536577
[0.009091759514666063, 0.4468496244311857, 0.12773584354556844, -0.8685526030217465, 0.25888049396375606, -0.021359033761135474, 0.15419359520725517, -0.003039820166948313, 0.002909945493438097, 7.768831191429111, 10.277217763250757] - Fitness: -1.1164892443248622
[0.008610521322633237, 0.44179200887435455, 0.12832707037643318, -0.8420478373680964, 0.2591545332641803, -0.021527195844263543, 0.15585069783807456, -0.003020541087032301, 0.0029160066714665174, 8.335246748918083, 10.693116338659296] - Fitness: -1.1162798611301312
[0.00871987403494292, 0.4402495236292178, 0.12841976529008944, -0.8503957510184762, 0.2592874397230711, -0.021607741298225198, 0.15392390611086307, -0.0030333407812794125, 0.0026191307028663848, 8.056757376081482, 10.638018312685475] - Fitness: -1.1154703539554802

Detailed Results for Each Genotype:
Genotype [0.008708790482454645, 0.43022782660498854, 0.12844052659498553, -0.8497312392429467, 0.2597559512084065, -0.02169471359806859, 0.15207822023901743, -0.0030331491693819253, 0.0031435641813871997, 8.032600928278493, 10.575771006793568]:
  Angle -10: cl=118.5436019897461, cd=-122.23182678222656, cm=-20.35167121887207
  Angle -9: cl=117.58624267578125, cd=-119.76444244384766, cm=-19.074588775634766
  Angle -8: cl=116.62885284423828, cd=-117.29714965820312, cm=-17.797578811645508
  Angle -7: cl=115.6714859008789, cd=-114.82980346679688, cm=-16.5205135345459
  Angle -6: cl=114.7140884399414, cd=-112.3624496459961, cm=-15.24344253540039
  Angle -5: cl=113.7567367553711, cd=-109.89508056640625, cm=-13.966347694396973
  Angle -4: cl=112.7993392944336, cd=-107.42777252197266, cm=-12.689335823059082
  Angle -3: cl=111.84192657470703, cd=-104.96038055419922, cm=-11.412247657775879
  Angle -2: cl=110.88451385498047, cd=-102.49301147460938, cm=-10.135204315185547
  Angle -1: cl=109.92716217041016, cd=-100.02571868896484, cm=-8.858156204223633
  Angle 0: cl=108.96977233886719, cd=-97.55833435058594, cm=-7.581088542938232
  Angle 1: cl=108.01236724853516, cd=-95.0909652709961, cm=-6.304023265838623
  Angle 2: cl=107.05502319335938, cd=-92.6236343383789, cm=-5.0269455909729
  Angle 3: cl=106.09757232666016, cd=-90.15625762939453, cm=-3.749904155731201
  Angle 4: cl=105.14019012451172, cd=-87.68891143798828, cm=-2.4728474617004395
  Angle 5: cl=104.18282318115234, cd=-85.22151947021484, cm=-1.1957526206970215
  Angle 6: cl=103.22544860839844, cd=-82.75421905517578, cm=0.08126969635486603
  Angle 7: cl=102.2680435180664, cd=-80.2868423461914, cm=1.3583483695983887
  Angle 8: cl=101.31068420410156, cd=-77.81953430175781, cm=2.6354098320007324
  Angle 9: cl=100.35330963134766, cd=-75.35215759277344, cm=3.912458896636963
  Angle 10: cl=99.39588165283203, cd=-72.88482666015625, cm=5.18948221206665
Genotype [0.009569216822393048, 0.4555250586821762, 0.12866621465294942, -0.7368915794274009, 0.2595305806902056, -0.021984993413965658, 0.15369565627457424, -0.0032071615482827296, 0.0027363188704341893, 8.014085345094747, 10.896077480420512]:
  Angle -10: cl=120.83507537841797, cd=-124.182373046875, cm=-20.775259017944336
  Angle -9: cl=119.87767791748047, cd=-121.71504974365234, cm=-19.49825096130371
  Angle -8: cl=118.92028045654297, cd=-119.24763488769531, cm=-18.221139907836914
  Angle -7: cl=117.962890625, cd=-116.78031921386719, cm=-16.94411849975586
  Angle -6: cl=117.00550842285156, cd=-114.31300354003906, cm=-15.667057991027832
  Angle -5: cl=116.048095703125, cd=-111.84564208984375, cm=-14.390013694763184
  Angle -4: cl=115.09073638916016, cd=-109.3782958984375, cm=-13.112942695617676
  Angle -3: cl=114.13335418701172, cd=-106.91094207763672, cm=-11.8358793258667
  Angle -2: cl=113.17598724365234, cd=-104.44356536865234, cm=-10.558794975280762
  Angle -1: cl=112.21858215332031, cd=-101.97625732421875, cm=-9.281753540039062
  Angle 0: cl=111.26116180419922, cd=-99.50885009765625, cm=-8.004667282104492
  Angle 1: cl=110.30384063720703, cd=-97.0415267944336, cm=-6.727641582489014
  Angle 2: cl=109.34642791748047, cd=-94.57415771484375, cm=-5.450570583343506
  Angle 3: cl=108.38903045654297, cd=-92.10680389404297, cm=-4.1735100746154785
  Angle 4: cl=107.4316635131836, cd=-89.63944244384766, cm=-2.8964505195617676
  Angle 5: cl=106.47427368164062, cd=-87.17215728759766, cm=-1.6194119453430176
  Angle 6: cl=105.51688385009766, cd=-84.70478057861328, cm=-0.34234291315078735
  Angle 7: cl=104.5594711303711, cd=-82.2374038696289, cm=0.9347328543663025
  Angle 8: cl=103.60211944580078, cd=-79.77005004882812, cm=2.2117743492126465
  Angle 9: cl=102.64472961425781, cd=-77.3027114868164, cm=3.4888548851013184
  Angle 10: cl=101.68732452392578, cd=-74.83534240722656, cm=4.765929698944092
Genotype [0.008910716054245054, 0.43302828060250514, 0.12820187432588456, -0.8425054375332094, 0.2568774784222864, -0.0216185828768653, 0.15259795958373307, -0.003047388806508133, 0.003059252299185495, 7.816191164231999, 10.656535854455093]:
  Angle -10: cl=118.98551177978516, cd=-122.52584075927734, cm=-20.47624397277832
  Angle -9: cl=118.02806854248047, cd=-120.05844116210938, cm=-19.19915199279785
  Angle -8: cl=117.07068634033203, cd=-117.59107971191406, cm=-17.922094345092773
  Angle -7: cl=116.11328887939453, cd=-115.1237564086914, cm=-16.645063400268555
  Angle -6: cl=115.15592193603516, cd=-112.6563949584961, cm=-15.367988586425781
  Angle -5: cl=114.19853973388672, cd=-110.18902587890625, cm=-14.090917587280273
  Angle -4: cl=113.24114227294922, cd=-107.72166442871094, cm=-12.813879013061523
  Angle -3: cl=112.28372955322266, cd=-105.25431060791016, cm=-11.536806106567383
  Angle -2: cl=111.32636260986328, cd=-102.7869873046875, cm=-10.259772300720215
  Angle -1: cl=110.36898040771484, cd=-100.31963348388672, cm=-8.982678413391113
  Angle 0: cl=109.41156005859375, cd=-97.85223388671875, cm=-7.705621242523193
  Angle 1: cl=108.4542236328125, cd=-95.38491821289062, cm=-6.428558826446533
  Angle 2: cl=107.49679565429688, cd=-92.91754913330078, cm=-5.151515483856201
  Angle 3: cl=106.53946685791016, cd=-90.45024108886719, cm=-3.874450206756592
  Angle 4: cl=105.58203887939453, cd=-87.98286437988281, cm=-2.59739351272583
  Angle 5: cl=104.62468719482422, cd=-85.51554107666016, cm=-1.3203330039978027
  Angle 6: cl=103.66729736328125, cd=-83.04814147949219, cm=-0.043263956904411316
  Angle 7: cl=102.70989227294922, cd=-80.5808334350586, cm=1.2338032722473145
  Angle 8: cl=101.75251007080078, cd=-78.11344909667969, cm=2.510852336883545
  Angle 9: cl=100.7951431274414, cd=-75.64608764648438, cm=3.7879252433776855
  Angle 10: cl=99.83773040771484, cd=-73.1787338256836, cm=5.0649800300598145
Genotype [0.008719286041051762, 0.4280893627662411, 0.12843278016487858, -0.8483752941119457, 0.25921917906554537, -0.02175328179749131, 0.15150993869146875, -0.003065697090670533, 0.0028127549912073243, 7.760148020168174, 10.620567624357175]:
  Angle -10: cl=117.9519271850586, cd=-121.73040008544922, cm=-20.256914138793945
  Angle -9: cl=116.99457550048828, cd=-119.2630386352539, cm=-18.9798526763916
  Angle -8: cl=116.03716278076172, cd=-116.79566955566406, cm=-17.702775955200195
  Angle -7: cl=115.07975006103516, cd=-114.32837677001953, cm=-16.425756454467773
  Angle -6: cl=114.1224136352539, cd=-111.8609848022461, cm=-15.148674011230469
  Angle -5: cl=113.16498565673828, cd=-109.39360809326172, cm=-13.871612548828125
  Angle -4: cl=112.20759582519531, cd=-106.92628479003906, cm=-12.594558715820312
  Angle -3: cl=111.2502670288086, cd=-104.45896911621094, cm=-11.317514419555664
  Angle -2: cl=110.29283905029297, cd=-101.99154663085938, cm=-10.040426254272461
  Angle -1: cl=109.33545684814453, cd=-99.52420806884766, cm=-8.763382911682129
  Angle 0: cl=108.37805938720703, cd=-97.05686950683594, cm=-7.486314296722412
  Angle 1: cl=107.4206771850586, cd=-94.58950805664062, cm=-6.209249019622803
  Angle 2: cl=106.46329498291016, cd=-92.12217712402344, cm=-4.93218469619751
  Angle 3: cl=105.5058822631836, cd=-89.65478515625, cm=-3.6551289558410645
  Angle 4: cl=104.54853057861328, cd=-87.1874771118164, cm=-2.3780770301818848
  Angle 5: cl=103.59111022949219, cd=-84.72010040283203, cm=-1.1010355949401855
  Angle 6: cl=102.6336898803711, cd=-82.25273132324219, cm=0.17606015503406525
  Angle 7: cl=101.67638397216797, cd=-79.78541564941406, cm=1.453113079071045
  Angle 8: cl=100.71898651123047, cd=-77.31803131103516, cm=2.7301697731018066
  Angle 9: cl=99.76161193847656, cd=-74.8507308959961, cm=4.0072550773620605
  Angle 10: cl=98.80418395996094, cd=-72.38333129882812, cm=5.284305095672607
Genotype [0.009088974333694044, 0.43288204553536463, 0.12851275353378225, -0.826041460703626, 0.2596143022901021, -0.021093545127817765, 0.1256000597556222, -0.0030352531724792435, 0.0032472267643874615, 7.8747544697087575, 10.573044149877079]:
  Angle -10: cl=119.4621353149414, cd=-122.94100952148438, cm=-20.55375862121582
  Angle -9: cl=118.50475311279297, cd=-120.47366333007812, cm=-19.27667999267578
  Angle -8: cl=117.5473403930664, cd=-118.00627136230469, cm=-17.999608993530273
  Angle -7: cl=116.59000396728516, cd=-115.53897094726562, cm=-16.72258186340332
  Angle -6: cl=115.63257598876953, cd=-113.07154083251953, cm=-15.445457458496094
  Angle -5: cl=114.67520904541016, cd=-110.60425567626953, cm=-14.168417930603027
  Angle -4: cl=113.71784210205078, cd=-108.13690185546875, cm=-12.89136028289795
  Angle -3: cl=112.76042938232422, cd=-105.66954040527344, cm=-11.6143159866333
  Angle -2: cl=111.80308532714844, cd=-103.20220947265625, cm=-10.337238311767578
  Angle -1: cl=110.8456802368164, cd=-100.73483276367188, cm=-9.060203552246094
  Angle 0: cl=109.8882827758789, cd=-98.26750183105469, cm=-7.7831292152404785
  Angle 1: cl=108.93091583251953, cd=-95.8001480102539, cm=-6.50608491897583
  Angle 2: cl=107.97348022460938, cd=-93.33277130126953, cm=-5.229013919830322
  Angle 3: cl=107.01610565185547, cd=-90.86540222167969, cm=-3.9519505500793457
  Angle 4: cl=106.05870819091797, cd=-88.3980712890625, cm=-2.6748852729797363
  Angle 5: cl=105.10134887695312, cd=-85.93074798583984, cm=-1.3978362083435059
  Angle 6: cl=104.14393615722656, cd=-83.46337890625, cm=-0.1207757443189621
  Angle 7: cl=103.18659210205078, cd=-80.99602508544922, cm=1.1562800407409668
  Angle 8: cl=102.22916412353516, cd=-78.52863311767578, cm=2.4333443641662598
  Angle 9: cl=101.2718276977539, cd=-76.06130981445312, cm=3.7104134559631348
  Angle 10: cl=100.3144302368164, cd=-73.5939712524414, cm=4.9874701499938965
Genotype [0.008671674566535578, 0.43614517069268255, 0.12855624723191528, -0.8316636106093258, 0.25950499327635057, -0.021527890364293475, 0.1538239410052465, -0.0030296675378337122, 0.002761040314213661, 8.03914696741609, 10.641832547554662]:
  Angle -10: cl=118.58246612548828, cd=-122.36054992675781, cm=-20.33365821838379
  Angle -9: cl=117.62512969970703, cd=-119.89325714111328, cm=-19.056615829467773
  Angle -8: cl=116.6677474975586, cd=-117.4259262084961, cm=-17.779573440551758
  Angle -7: cl=115.71035766601562, cd=-114.95856475830078, cm=-16.50249671936035
  Angle -6: cl=114.75292205810547, cd=-112.49115753173828, cm=-15.225433349609375
  Angle -5: cl=113.7955551147461, cd=-110.02381896972656, cm=-13.948358535766602
  Angle -4: cl=112.83820343017578, cd=-107.55647277832031, cm=-12.671292304992676
  Angle -3: cl=111.8807601928711, cd=-105.08914184570312, cm=-11.39427661895752
  Angle -2: cl=110.9234390258789, cd=-102.62178802490234, cm=-10.11719799041748
  Angle -1: cl=109.9660415649414, cd=-100.15445709228516, cm=-8.840126037597656
  Angle 0: cl=109.0086441040039, cd=-97.68712615966797, cm=-7.5630927085876465
  Angle 1: cl=108.0512466430664, cd=-95.21975708007812, cm=-6.286012172698975
  Angle 2: cl=107.09383392333984, cd=-92.75236511230469, cm=-5.008963108062744
  Angle 3: cl=106.13646697998047, cd=-90.28504180908203, cm=-3.731910228729248
  Angle 4: cl=105.17906951904297, cd=-87.81768798828125, cm=-2.45485258102417
  Angle 5: cl=104.22168731689453, cd=-85.35034942626953, cm=-1.1777968406677246
  Angle 6: cl=103.26432037353516, cd=-82.88296508789062, cm=0.09929795563220978
  Angle 7: cl=102.3069076538086, cd=-80.41558837890625, cm=1.3763747215270996
  Angle 8: cl=101.34954071044922, cd=-77.94828033447266, cm=2.653377056121826
  Angle 9: cl=100.39215850830078, cd=-75.48096466064453, cm=3.930459499359131
  Angle 10: cl=99.43478393554688, cd=-73.01358795166016, cm=5.207509517669678
Genotype [0.009109887628696335, 0.43565963958297704, 0.1276331201038312, -0.8768586838896775, 0.25952381178079004, -0.021503896120415884, 0.1532520789522102, -0.003027185465187174, 0.0032197072131410964, 7.733507828126401, 10.267108119310695]:
  Angle -10: cl=118.95651245117188, cd=-122.55188751220703, cm=-20.455623626708984
  Angle -9: cl=117.99909210205078, cd=-120.08454132080078, cm=-19.178560256958008
  Angle -8: cl=117.04174041748047, cd=-117.61720275878906, cm=-17.90146827697754
  Angle -7: cl=116.08434295654297, cd=-115.14983367919922, cm=-16.624422073364258
  Angle -6: cl=115.12699127197266, cd=-112.68255615234375, cm=-15.347382545471191
  Angle -5: cl=114.16954040527344, cd=-110.21510314941406, cm=-14.070292472839355
  Angle -4: cl=113.21221160888672, cd=-107.74778747558594, cm=-12.793243408203125
  Angle -3: cl=112.25482940673828, cd=-105.28047943115234, cm=-11.516200065612793
  Angle -2: cl=111.29743194580078, cd=-102.8131103515625, cm=-10.239115715026855
  Angle -1: cl=110.34003448486328, cd=-100.345703125, cm=-8.962035179138184
  Angle 0: cl=109.38264465332031, cd=-97.87840270996094, cm=-7.684997081756592
  Angle 1: cl=108.42523956298828, cd=-95.41101837158203, cm=-6.4079508781433105
