Experiment: Combination_Experiment_332
Generation: 19
Timestamp: 20231227_083754

Genotypes and their Fitness Values:
[0.008664196404316692, 0.44140007500242723, 0.12835978136341325, -0.8462999321402639, 0.25859979194476784, -0.021710243491212353, 0.1552930189093599, -0.0030347292855154883, 0.0029570806436097488, 7.783572908122691, 10.693151295933657] - Fitness: -1.1157461616864544
[0.008719346708078765, 0.44753766039012144, 0.12839735739981725, -0.8491769755400428, 0.2596854843506052, -0.020881897460569992, 0.15198980174300927, -0.0030472677432993017, 0.0029976871756415145, 8.63800701113653, 10.613748951355984] - Fitness: -1.1174528530600967
[0.008598610489062653, 0.4382228746918029, 0.12861834135358408, -0.8380880696486717, 0.25950059506347023, -0.021527044705732603, 0.15550607683169343, -0.0030291625917953863, 0.0028953539434935665, 8.1108897014512, 10.646133523456538] - Fitness: -1.115850985704745
[0.00915574724595684, 0.4215761097448984, 0.12834564110887334, -0.8483452379521844, 0.25955480142300924, -0.02289993882968169, 0.15384263843251447, -0.0031132577299205545, 0.002979291847269988, 7.991187633162124, 10.431534197692224] - Fitness: -1.1175891988402484
[0.00880637040905843, 0.42339874285567597, 0.1284498670760412, -0.8511609596906137, 0.25917674298698845, -0.02159031910233387, 0.15130176275398607, -0.0030194476215163984, 0.0027717122386308993, 7.872036968508075, 10.54834725030946] - Fitness: -1.1170923913694863
[0.00908980454572438, 0.4450373375623296, 0.1283574494370279, -0.8527836245990453, 0.2594672628235277, -0.0224299016933596, 0.15423653555203365, -0.0031894098917524274, 0.0028436920540966452, 8.047579258342354, 10.424367558761618] - Fitness: -1.1163933041121443
[0.008678586297776653, 0.43882115279950196, 0.12822710968345402, -0.8293550166700994, 0.2590601668172703, -0.02152707672823969, 0.15425188041539714, -0.003031784358957456, 0.0028827440578856845, 8.331349397980013, 10.631545952053004] - Fitness: -1.1167354259536024
[0.008783268738758848, 0.43704551828735133, 0.12837189742067398, -0.8485835342308987, 0.25931886245223623, -0.020922934647834995, 0.15261817027027985, -0.0032255540129071704, 0.002702910254639195, 8.274884521888856, 10.364027764876571] - Fitness: -1.118675288687549
[0.009133491153470688, 0.4507678172902702, 0.12777908722196624, -0.848269318184113, 0.2597177825743218, -0.021529393915479873, 0.15352031931490667, -0.0030566401722572642, 0.0030174791776236875, 7.683757434508829, 10.505924955516702] - Fitness: -1.1165111064687772
[0.008703345334647377, 0.42549266651308165, 0.12847441686075953, -0.8506514153503183, 0.2594621475313912, -0.021424998665506446, 0.15176666118604423, -0.0030488791189491105, 0.002908746086814714, 7.916794526595511, 10.070936916167547] - Fitness: -1.1164636986796965
[0.009075206707400257, 0.4410126351945539, 0.12744788146696318, -0.8510641769387589, 0.25969523003609546, -0.021345943143746767, 0.15548218343652065, -0.003076106193371931, 0.002923668033322146, 7.839368351477787, 10.0757720265498] - Fitness: -1.1170608482343054
[0.008922409411799299, 0.44891351481020475, 0.1274779617347624, -0.8620712297465118, 0.2594286591471005, -0.021190424770562637, 0.15062591658993085, -0.003059110413679974, 0.0030139859841914465, 7.9213637578991705, 10.448533706078443] - Fitness: -1.1171244069192996
[0.009298321391414115, 0.443893952265134, 0.12835115571170164, -0.8499175355428175, 0.2594925847305494, -0.023, 0.15349137788606657, -0.0031618791138100124, 0.002974678869830454, 8.33092059428282, 10.57215742539608] - Fitness: -1.1168489381839588
[0.008591295388194793, 0.4468399662869935, 0.12830867349946384, -0.8483208480708382, 0.25919952101057053, -0.021720236266403455, 0.15087912901513298, -0.0030502728875522927, 0.0029010579923425487, 8.430810303647515, 10.691653574537769] - Fitness: -1.1159142369527004
[0.009043045746696399, 0.4279317894133938, 0.12889259263474923, -0.8378244612157125, 0.25927265676758376, -0.02172985762488039, 0.15157436148866654, -0.003082304814823765, 0.0029278902659878613, 7.768573542337261, 10.094891882720468] - Fitness: -1.1165243406653653
[0.008804543706863436, 0.4422259767945879, 0.12818558152470905, -0.8362824517993741, 0.25930866167465294, -0.02148565396447043, 0.15695497492171373, -0.0030052299881260644, 0.0029374942680764765, 7.7730722302966475, 10.422933138390354] - Fitness: -1.1155063505256553
[0.0091060535384522, 0.43839113317777456, 0.12808827694070632, -0.862547246562968, 0.25938499095175166, -0.02163232837216033, 0.1660762314595244, -0.0030335857920481125, 0.002690375192511014, 7.983719638355252, 10.18811213673242] - Fitness: -1.1161047713296708
[0.009100083579206358, 0.436384671215089, 0.12815195053356052, -0.8621980654577364, 0.25956604098218344, -0.02173560927721417, 0.1553825311213009, -0.0030546350329142213, 0.0028336383394146542, 7.670652653141722, 10.40843061691611] - Fitness: -1.116383093915276
[0.008613510436408513, 0.43676731891458065, 0.12831635088833035, -0.8395275890111394, 0.2591686731259168, -0.021800720833594394, 0.15558071354171227, -0.003020062493938852, 0.002886144260368414, 8.15405695608073, 10.634021783446972] - Fitness: -1.1159098983514495
[0.008727900727223467, 0.4409732118752653, 0.12808834202093397, -0.8427483026300494, 0.25895131749304806, -0.02132321117473809, 0.1325144792790351, -0.0030173953594207115, 0.00306938962953523, 7.983232550292723, 10.730168377329205] - Fitness: -1.1168385275635835
[0.009072839026551122, 0.4262608526594461, 0.12758910968321813, -0.8500029011917066, 0.25946614116416267, -0.02140425382327152, 0.15141768239047468, -0.0030454488620543425, 0.0029266679219006886, 8.543701228528347, 10.080517220685483] - Fitness: -1.1189495494324426
[0.008603376549484534, 0.44220053766152884, 0.12833710003291074, -0.8481406533552147, 0.2594739591906702, -0.0213810793044003, 0.15268181028831934, -0.003140867101203693, 0.0028879254285296475, 8.329448836338782, 10.637329095522265] - Fitness: -1.1172830118487556
[0.0088619415950328, 0.4299296491074187, 0.12836702010961992, -0.8500245980165616, 0.25908318381754575, -0.021696902906606537, 0.15097678708270432, -0.003033862336308974, 0.0030236650353526687, 7.773617998456695, 10.571592006074761] - Fitness: -1.1170137989098008
[0.008702198952917734, 0.4432864835609592, 0.12833853431645356, -0.841701325763644, 0.2591313758281142, -0.023, 0.15581159376330828, -0.0030836277746129803, 0.0029639178908836905, 8.489706699521605, 10.67974493837595] - Fitness: -1.1152163755580253
[0.008565942714659063, 0.4397424618090408, 0.12837160911174098, -0.8413190576254049, 0.25922167560730836, -0.021681555174286903, 0.15245865795746105, -0.0030224430928209763, 0.0027818353766480663, 7.5320281981564925, 10.687323238295457] - Fitness: -1.114654198831272
[0.009892392033185315, 0.45666308281034956, 0.1284073294892408, -0.8337752777482238, 0.2594820175449114, -0.02254285673116302, 0.1558338401204908, -0.003210085249589562, 0.0026159051605897745, 8.00597263436441, 10.642599556832247] - Fitness: -1.1174769831835227
[0.008998582517574388, 0.42587801593959007, 0.12767824417507978, -0.8504045715500812, 0.25946970819919074, -0.021432133309388826, 0.15286439947837094, -0.0030438877678331563, 0.0029343468397540393, 7.659394875310682, 10.04980924925974] - Fitness: -1.117440323528416
[0.009254611919443092, 0.4322302838650302, 0.12830589247431146, -0.8599290859088975, 0.2573378610791826, -0.02232240239022976, 0.15381225317615116, -0.0030123078574738975, 0.0029311145573960784, 7.881313632153248, 10.676675226991694] - Fitness: -1.1173622815939233
[0.008759363128834897, 0.42713329254074667, 0.1283469121102373, -0.8496685908813917, 0.25948684406682015, -0.021413477301623376, 0.15184862652921208, -0.0030503107938701798, 0.0029887304027029875, 8.33014410961551, 10.078765547328613] - Fitness: -1.1173005286754205
[0.009083311707233477, 0.4522580619366481, 0.12831190665252537, -0.8666072706616343, 0.2567925920555768, -0.021599518332109262, 0.1508722395425021, -0.003233039708268582, 0.0026086534520818397, 8.073761291738835, 10.144889271263711] - Fitness: -1.117247810227381
[0.009089117480668946, 0.44601520423061414, 0.12765944610344704, -0.8719088756760576, 0.25962183468178757, -0.021315751452287965, 0.15423414332141797, -0.0030584744654332946, 0.002908962875794198, 7.839795431667453, 10.525586488848035] - Fitness: -1.1171847593050241
[0.008640664455228424, 0.43253445899930876, 0.12851113230637046, -0.7833559790777449, 0.2595917216774409, -0.02144234437079343, 0.15356710833977774, -0.0030421569739858367, 0.003062681006115465, 8.167197817601371, 10.59138963807408] - Fitness: -1.11716244475477
[0.008988371023474162, 0.44832807693454685, 0.12834526113979222, -0.8505736021333673, 0.25751178940304875, -0.021847146870714502, 0.1539260725833064, -0.0030738577392019698, 0.0029140840701551434, 8.259250424485732, 10.725569644626987] - Fitness: -1.1171462302057835
[0.009296683472744047, 0.45280710567787474, 0.1287202281922341, -0.8744024198322571, 0.2567393905094449, -0.02163560338368527, 0.15186103126165734, -0.0032056371361278693, 0.0026022741273094277, 8.186667208034516, 10.089483549377375] - Fitness: -1.117140751527392
[0.009105026613525696, 0.4442411447462099, 0.12769663394029754, -0.8610707555631032, 0.2595098279738256, -0.021311973779437714, 0.16793004395440886, -0.0030561433815747313, 0.0029244941205081205, 7.673513058951739, 10.453429169115022] - Fitness: -1.117138546704008
[0.009941174583073791, 0.4444670490467914, 0.12879231420047332, -0.8847991917917619, 0.2579977855833932, -0.021442291607864015, 0.15272832905717354, -0.003031617760758264, 0.0030260269324044985, 7.305445553503736, 10.11349796834646] - Fitness: -1.1171293417821901
[0.008708790482454645, 0.43022782660498854, 0.12844052659498553, -0.8497312392429467, 0.2597559512084065, -0.02169471359806859, 0.15207822023901743, -0.0030331491693819253, 0.0031435641813871997, 8.032600928278493, 10.575771006793568] - Fitness: -1.1169705050671643
[0.009199931617212302, 0.42896403308874353, 0.1283348105842563, -0.8358478966879344, 0.2593670408240738, -0.02155210775999665, 0.15122961840163485, -0.0030131948185165153, 0.0029917193280944152, 7.8502271250262625, 10.020809449016147] - Fitness: -1.116935546502847
[0.009298321391414115, 0.443893952265134, 0.12835115571170164, -0.8499175355428175, 0.2594925847305494, -0.023, 0.15349137788606657, -0.0031618791138100124, 0.002974678869830454, 8.33092059428282, 10.57215742539608] - Fitness: -1.1168489381839588
[0.008746370250450344, 0.4295772076460654, 0.12836292622066908, -0.8489797989279022, 0.25961851899979216, -0.021714016034383797, 0.15078048718447445, -0.0030705030492030557, 0.002981226208924958, 7.748362392546651, 10.571485028735763] - Fitness: -1.1168326038268686
[0.009394790886461326, 0.44251612974467, 0.1287772508813456, -0.8382184481511834, 0.25687928666840787, -0.021642106668863115, 0.15161953776553255, -0.003121258053978175, 0.0025784021923180296, 7.747063760739781, 10.159721361438853] - Fitness: -1.1167397568374366
[0.008719286041051762, 0.4280893627662411, 0.12843278016487858, -0.8483752941119457, 0.25921917906554537, -0.02175328179749131, 0.15150993869146875, -0.003065697090670533, 0.0028127549912073243, 7.760148020168174, 10.620567624357175] - Fitness: -1.11664510376366
[0.009079126474919482, 0.4391825455347003, 0.12751088092456675, -0.8377609681414709, 0.2592654731277234, -0.02139314184413306, 0.1517050336548445, -0.003005038379013952, 0.0029552780987500715, 7.836660360441708, 10.094657542962533] - Fitness: -1.1166244551940778
[0.008913406172259074, 0.4484469632129969, 0.1283461486437112, -0.841018782126623, 0.25910550965480467, -0.021561610320314485, 0.155729512560535, -0.003070158635725353, 0.0030018210914331414, 7.8709815977047395, 10.761804821994954] - Fitness: -1.1166133166844867
[0.009864689390597012, 0.4558701880130687, 0.1293837589023705, -0.7578548481723288, 0.25691400044963847, -0.022369709694461625, 0.1557721740623605, -0.0031734156577579754, 0.0027138062458176813, 7.958768361519316, 10.15248368161285] - Fitness: -1.116595344536577
[0.009091759514666063, 0.4468496244311857, 0.12773584354556844, -0.8685526030217465, 0.25888049396375606, -0.021359033761135474, 0.15419359520725517, -0.003039820166948313, 0.002909945493438097, 7.768831191429111, 10.277217763250757] - Fitness: -1.1164892443248622
[0.008610521322633237, 0.44179200887435455, 0.12832707037643318, -0.8420478373680964, 0.2591545332641803, -0.021527195844263543, 0.15585069783807456, -0.003020541087032301, 0.0029160066714665174, 8.335246748918083, 10.693116338659296] - Fitness: -1.1162798611301312
[0.008671674566535578, 0.43614517069268255, 0.12855624723191528, -0.8316636106093258, 0.25950499327635057, -0.021527890364293475, 0.1538239410052465, -0.0030296675378337122, 0.002761040314213661, 8.03914696741609, 10.641832547554662] - Fitness: -1.1158958962127794
[0.00871987403494292, 0.4402495236292178, 0.12841976529008944, -0.8503957510184762, 0.2592874397230711, -0.021607741298225198, 0.15392390611086307, -0.0030333407812794125, 0.0026191307028663848, 8.056757376081482, 10.638018312685475] - Fitness: -1.1154703539554802
[0.00895270480385922, 0.43887097917103957, 0.12836608263124358, -0.8530752837124594, 0.2593121129789585, -0.021601747334304474, 0.15036354729887028, -0.0030327317364151193, 0.0027025574961402586, 7.895911940731314, 10.169713415226246] - Fitness: -1.1152513953501604

Detailed Results for Each Genotype:
Genotype [0.008664196404316692, 0.44140007500242723, 0.12835978136341325, -0.8462999321402639, 0.25859979194476784, -0.021710243491212353, 0.1552930189093599, -0.0030347292855154883, 0.0029570806436097488, 7.783572908122691, 10.693151295933657]:
  Angle -10: cl=118.69110870361328, cd=-122.47105407714844, cm=-20.352542877197266
  Angle -9: cl=117.73377227783203, cd=-120.00372314453125, cm=-19.07547378540039
  Angle -8: cl=116.77637481689453, cd=-117.53643035888672, cm=-17.79844856262207
  Angle -7: cl=115.8189926147461, cd=-115.0690689086914, cm=-16.521379470825195
  Angle -6: cl=114.86158752441406, cd=-112.60171508789062, cm=-15.244303703308105
  Angle -5: cl=113.90421295166016, cd=-110.1343765258789, cm=-13.96726131439209
  Angle -4: cl=112.94684600830078, cd=-107.66700744628906, cm=-12.69018840789795
  Angle -3: cl=111.98944854736328, cd=-105.19966125488281, cm=-11.413126945495605
  Angle -2: cl=111.03203582763672, cd=-102.73230743408203, cm=-10.136076927185059
  Angle -1: cl=110.0746841430664, cd=-100.26494598388672, cm=-8.859002113342285
  Angle 0: cl=109.11730194091797, cd=-97.79762268066406, cm=-7.5819411277771
  Angle 1: cl=108.15995788574219, cd=-95.33029174804688, cm=-6.304873943328857
  Angle 2: cl=107.20250701904297, cd=-92.86286163330078, cm=-5.027822017669678
  Angle 3: cl=106.2451400756836, cd=-90.39553833007812, cm=-3.7507576942443848
  Angle 4: cl=105.28777313232422, cd=-87.92822265625, cm=-2.4737114906311035
  Angle 5: cl=104.33037567138672, cd=-85.46086120605469, cm=-1.196638584136963
  Angle 6: cl=103.37296295166016, cd=-82.99346923828125, cm=0.08040852844715118
  Angle 7: cl=102.41561126708984, cd=-80.52616882324219, cm=1.3574624061584473
  Angle 8: cl=101.45818328857422, cd=-78.0587387084961, cm=2.6345458030700684
  Angle 9: cl=100.50084686279297, cd=-75.5914077758789, cm=3.9116244316101074
  Angle 10: cl=99.5434341430664, cd=-73.12407684326172, cm=5.1886467933654785
Genotype [0.008719346708078765, 0.44753766039012144, 0.12839735739981725, -0.8491769755400428, 0.2596854843506052, -0.020881897460569992, 0.15198980174300927, -0.0030472677432993017, 0.0029976871756415145, 8.63800701113653, 10.613748951355984]:
  Angle -10: cl=119.96097564697266, cd=-123.45807647705078, cm=-20.53380584716797
  Angle -9: cl=119.0035629272461, cd=-120.9906997680664, cm=-19.256731033325195
  Angle -8: cl=118.04619598388672, cd=-118.52334594726562, cm=-17.97968101501465
  Angle -7: cl=117.08882904052734, cd=-116.0560302734375, cm=-16.7026309967041
  Angle -6: cl=116.13138580322266, cd=-113.58866119384766, cm=-15.425562858581543
  Angle -5: cl=115.17399597167969, cd=-111.12132263183594, cm=-14.148510932922363
  Angle -4: cl=114.21666717529297, cd=-108.65396881103516, cm=-12.87144660949707
  Angle -3: cl=113.25922393798828, cd=-106.18659210205078, cm=-11.594385147094727
  Angle -2: cl=112.30186462402344, cd=-103.71923065185547, cm=-10.317316055297852
  Angle -1: cl=111.34449768066406, cd=-101.2519302368164, cm=-9.040255546569824
  Angle 0: cl=110.3870620727539, cd=-98.78453063964844, cm=-7.763205051422119
  Angle 1: cl=109.42969512939453, cd=-96.31722259521484, cm=-6.4861531257629395
  Angle 2: cl=108.47232055664062, cd=-93.84984588623047, cm=-5.209085941314697
  Angle 3: cl=107.5149154663086, cd=-91.38250732421875, cm=-3.932015895843506
  Angle 4: cl=106.55754089355469, cd=-88.9151382446289, cm=-2.6549696922302246
  Angle 5: cl=105.60016632080078, cd=-86.44779968261719, cm=-1.37791109085083
  Angle 6: cl=104.64276123046875, cd=-83.9804458618164, cm=-0.10085158050060272
  Angle 7: cl=103.6854019165039, cd=-81.51309204101562, cm=1.1762022972106934
  Angle 8: cl=102.72799682617188, cd=-79.04573822021484, cm=2.4532742500305176
  Angle 9: cl=101.7706069946289, cd=-76.57838439941406, cm=3.7303566932678223
  Angle 10: cl=100.81324005126953, cd=-74.11103820800781, cm=5.0074143409729
Genotype [0.008598610489062653, 0.4382228746918029, 0.12861834135358408, -0.8380880696486717, 0.25950059506347023, -0.021527044705732603, 0.15550607683169343, -0.0030291625917953863, 0.0028953539434935665, 8.1108897014512, 10.646133523456538]:
  Angle -10: cl=118.77765655517578, cd=-122.53945922851562, cm=-20.355005264282227
  Angle -9: cl=117.82027435302734, cd=-120.07211303710938, cm=-19.077953338623047
  Angle -8: cl=116.8628921508789, cd=-117.60474395751953, cm=-17.800905227661133
  Angle -7: cl=115.90557098388672, cd=-115.13743591308594, cm=-16.52382469177246
  Angle -6: cl=114.94817352294922, cd=-112.67008209228516, cm=-15.2467679977417
  Angle -5: cl=113.99077606201172, cd=-110.20272827148438, cm=-13.969709396362305
  Angle -4: cl=113.03336334228516, cd=-107.73536682128906, cm=-12.692662239074707
  Angle -3: cl=112.07596588134766, cd=-105.26795959472656, cm=-11.415550231933594
  Angle -2: cl=111.1185531616211, cd=-102.80062103271484, cm=-10.138508796691895
  Angle -1: cl=110.16118621826172, cd=-100.33331298828125, cm=-8.861474990844727
  Angle 0: cl=109.20381927490234, cd=-97.865966796875, cm=-7.584395885467529
  Angle 1: cl=108.2464828491211, cd=-95.39865112304688, cm=-6.307332515716553
  Angle 2: cl=107.2890396118164, cd=-92.93125915527344, cm=-5.030293941497803
  Angle 3: cl=106.33171844482422, cd=-90.46394348144531, cm=-3.753242015838623
  Angle 4: cl=105.3742904663086, cd=-87.99654388427734, cm=-2.4761385917663574
  Angle 5: cl=104.41693878173828, cd=-85.52923583984375, cm=-1.199120044708252
  Angle 6: cl=103.45947265625, cd=-83.06182861328125, cm=0.07796140015125275
  Angle 7: cl=102.50216674804688, cd=-80.59451293945312, cm=1.3550171852111816
  Angle 8: cl=101.54473114013672, cd=-78.12712097167969, cm=2.6320414543151855
  Angle 9: cl=100.58734893798828, cd=-75.65980529785156, cm=3.909118175506592
  Angle 10: cl=99.62995147705078, cd=-73.19244384765625, cm=5.186206340789795
Genotype [0.00915574724595684, 0.4215761097448984, 0.12834564110887334, -0.8483452379521844, 0.25955480142300924, -0.02289993882968169, 0.15384263843251447, -0.0031132577299205545, 0.002979291847269988, 7.991187633162124, 10.431534197692224]:
  Angle -10: cl=118.35142517089844, cd=-122.00582122802734, cm=-20.39609718322754
  Angle -9: cl=117.39403533935547, cd=-119.53846740722656, cm=-19.119054794311523
  Angle -8: cl=116.4366683959961, cd=-117.07119750976562, cm=-17.84202003479004
  Angle -7: cl=115.47928619384766, cd=-114.60380554199219, cm=-16.564943313598633
  Angle -6: cl=114.52191925048828, cd=-112.13642883300781, cm=-15.287875175476074
  Angle -5: cl=113.56455993652344, cd=-109.6690902709961, cm=-14.010788917541504
  Angle -4: cl=112.6071548461914, cd=-107.20174407958984, cm=-12.733747482299805
  Angle -3: cl=111.64973449707031, cd=-104.73442077636719, cm=-11.456714630126953
  Angle -2: cl=110.69230651855469, cd=-102.26701354980469, cm=-10.179638862609863
  Angle -1: cl=109.73497772216797, cd=-99.7996826171875, cm=-8.902578353881836
  Angle 0: cl=108.77754974365234, cd=-97.33232116699219, cm=-7.625532627105713
  Angle 1: cl=107.8201904296875, cd=-94.86498260498047, cm=-6.348480701446533
  Angle 2: cl=106.86280059814453, cd=-92.3976058959961, cm=-5.071390628814697
  Angle 3: cl=105.9054183959961, cd=-89.9302978515625, cm=-3.7943501472473145
  Angle 4: cl=104.94800567626953, cd=-87.46292114257812, cm=-2.517286777496338
  Angle 5: cl=103.9906234741211, cd=-84.99554443359375, cm=-1.2401947975158691
  Angle 6: cl=103.03321075439453, cd=-82.52821350097656, cm=0.03684563934803009
  Angle 7: cl=102.07588195800781, cd=-80.06088256835938, cm=1.3139004707336426
  Angle 8: cl=101.11849212646484, cd=-77.59352111816406, cm=2.5909695625305176
  Angle 9: cl=100.16109466552734, cd=-75.12619018554688, cm=3.8680224418640137
  Angle 10: cl=99.20366668701172, cd=-72.6587905883789, cm=5.145105838775635
Genotype [0.00880637040905843, 0.42339874285567597, 0.1284498670760412, -0.8511609596906137, 0.25917674298698845, -0.02159031910233387, 0.15130176275398607, -0.0030194476215163984, 0.0027717122386308993, 7.872036968508075, 10.54834725030946]:
  Angle -10: cl=117.93006134033203, cd=-121.67194366455078, cm=-20.27740478515625
  Angle -9: cl=116.97270965576172, cd=-119.2046127319336, cm=-19.00037956237793
  Angle -8: cl=116.01531982421875, cd=-116.73727416992188, cm=-17.723310470581055
  Angle -7: cl=115.0579605102539, cd=-114.26993560791016, cm=-16.446256637573242
  Angle -6: cl=114.1005630493164, cd=-111.80258178710938, cm=-15.169206619262695
  Angle -5: cl=113.1431655883789, cd=-109.33518981933594, cm=-13.89211368560791
  Angle -4: cl=112.1858139038086, cd=-106.86788177490234, cm=-12.615103721618652
  Angle -3: cl=111.22840118408203, cd=-104.4005126953125, cm=-11.338018417358398
  Angle -2: cl=110.27104949951172, cd=-101.9332046508789, cm=-10.06097412109375
  Angle -1: cl=109.3136215209961, cd=-99.46582794189453, cm=-8.783895492553711
  Angle 0: cl=108.35623931884766, cd=-96.99845123291016, cm=-7.506844997406006
  Angle 1: cl=107.39888000488281, cd=-94.5311279296875, cm=-6.229780673980713
  Angle 2: cl=106.44144439697266, cd=-92.06376647949219, cm=-4.952735424041748
  Angle 3: cl=105.48406219482422, cd=-89.59638977050781, cm=-3.675642490386963
  Angle 4: cl=104.52672576904297, cd=-87.1290512084961, cm=-2.398582935333252
  Angle 5: cl=103.56932830810547, cd=-84.66171264648438, cm=-1.1215548515319824
  Angle 6: cl=102.6119384765625, cd=-82.19436645507812, cm=0.15551991760730743
  Angle 7: cl=101.65453338623047, cd=-79.72699737548828, cm=1.4325947761535645
  Angle 8: cl=100.6971664428711, cd=-77.25965881347656, cm=2.7096381187438965
  Angle 9: cl=99.7397689819336, cd=-74.79232025146484, cm=3.9867024421691895
  Angle 10: cl=98.78238677978516, cd=-72.32494354248047, cm=5.263789653778076
Genotype [0.00908980454572438, 0.4450373375623296, 0.1283574494370279, -0.8527836245990453, 0.2594672628235277, -0.0224299016933596, 0.15423653555203365, -0.0031894098917524274, 0.0028436920540966452, 8.047579258342354, 10.424367558761618]:
  Angle -10: cl=119.55986785888672, cd=-123.19258880615234, cm=-20.522907257080078
  Angle -9: cl=118.60250854492188, cd=-120.72525024414062, cm=-19.24582862854004
  Angle -8: cl=117.64511108398438, cd=-118.25787353515625, cm=-17.968778610229492
  Angle -7: cl=116.68773651123047, cd=-115.79053497314453, cm=-16.691730499267578
  Angle -6: cl=115.73030853271484, cd=-113.32315063476562, cm=-15.414663314819336
  Angle -5: cl=114.77296447753906, cd=-110.85584259033203, cm=-14.13759994506836
  Angle -4: cl=113.8155746459961, cd=-108.38850402832031, cm=-12.860560417175293
  Angle -3: cl=112.8581771850586, cd=-105.92110443115234, cm=-11.583479881286621
  Angle -2: cl=111.9007797241211, cd=-103.45379638671875, cm=-10.306432723999023
  Angle -1: cl=110.94342803955078, cd=-100.98643493652344, cm=-9.029353141784668
  Angle 0: cl=109.98600006103516, cd=-98.51909637451172, cm=-7.75232458114624
  Angle 1: cl=109.0286636352539, cd=-96.0517578125, cm=-6.475257396697998
  Angle 2: cl=108.0712661743164, cd=-93.58438110351562, cm=-5.198177814483643
  Angle 3: cl=107.11385345458984, cd=-91.11701965332031, cm=-3.9211249351501465
  Angle 4: cl=106.15645599365234, cd=-88.64964294433594, cm=-2.6440348625183105
  Angle 5: cl=105.19910430908203, cd=-86.18231964111328, cm=-1.3669962882995605
  Angle 6: cl=104.24169158935547, cd=-83.7149429321289, cm=-0.08992533385753632
  Angle 7: cl=103.28433227539062, cd=-81.24760437011719, cm=1.1871294975280762
  Angle 8: cl=102.32691955566406, cd=-78.7802505493164, cm=2.4641928672790527
  Angle 9: cl=101.3695297241211, cd=-76.31288146972656, cm=3.741248607635498
  Angle 10: cl=100.41218566894531, cd=-73.8455810546875, cm=5.018296718597412
Genotype [0.008678586297776653, 0.43882115279950196, 0.12822710968345402, -0.8293550166700994, 0.2590601668172703, -0.02152707672823969, 0.15425188041539714, -0.003031784358957456, 0.0028827440578856845, 8.331349397980013, 10.631545952053004]:
  Angle -10: cl=118.93314361572266, cd=-122.6011734008789, cm=-20.38566017150879
  Angle -9: cl=117.97577667236328, cd=-120.13381958007812, cm=-19.108596801757812
  Angle -8: cl=117.01839447021484, cd=-117.6664810180664, cm=-17.8315372467041
  Angle -7: cl=116.06101989746094, cd=-115.19916534423828, cm=-16.554513931274414
  Angle -6: cl=115.1036376953125, cd=-112.73179626464844, cm=-15.277440071105957
  Angle -5: cl=114.14627075195312, cd=-110.26448059082031, cm=-14.000364303588867
  Angle -4: cl=113.18885040283203, cd=-107.79708862304688, cm=-12.72330379486084
  Angle -3: cl=112.23143768310547, cd=-105.3297348022461, cm=-11.446246147155762
  Angle -2: cl=111.27405548095703, cd=-102.86239624023438, cm=-10.169200897216797
  Angle -1: cl=110.31666564941406, cd=-100.3949966430664, cm=-8.892117500305176
  Angle 0: cl=109.35930633544922, cd=-97.92769622802734, cm=-7.615095615386963
  Angle 1: cl=108.40192413330078, cd=-95.4603042602539, cm=-6.33799409866333
