Experiment: Combination_Experiment_332
Generation: 15
Timestamp: 20231227_083222

Genotypes and their Fitness Values:
[0.00991403654380758, 0.4441791517536353, 0.1278759564342974, -0.8279185269301701, 0.2568520181115987, -0.020954342960201138, 0.12973619825037655, -0.0031012630014413648, 0.0028157719598027194, 8.037663002516478, 11.18290498349775] - Fitness: -1.121997124989571
[0.009864689390597012, 0.4558701880130687, 0.1293837589023705, -0.7578548481723288, 0.25691400044963847, -0.022369709694461625, 0.1557721740623605, -0.0031734156577579754, 0.0027138062458176813, 7.958768361519316, 10.15248368161285] - Fitness: -1.116595344536577
[0.00908813104948276, 0.44712979885200044, 0.12761119872524365, -0.8515882701805242, 0.2589821624991838, -0.020735408349653435, 0.15422942700018277, -0.00306470059376099, 0.0029313068118815002, 7.885352621103857, 10.526838106771116] - Fitness: -1.118333373341972
[0.008746370250450344, 0.4295772076460654, 0.12836292622066908, -0.8489797989279022, 0.25961851899979216, -0.021714016034383797, 0.15078048718447445, -0.0030705030492030557, 0.002981226208924958, 7.748362392546651, 10.571485028735763] - Fitness: -1.1168326038268686
[0.008759377883045873, 0.4270563023858007, 0.12836592415888393, -0.8478520439963737, 0.2576066675481072, -0.02159665892850755, 0.153021928423104, -0.0031006875980189863, 0.0029206424025668342, 7.804055185946128, 10.676202994928248] - Fitness: -1.1182985015066729
[0.008610521322633237, 0.44179200887435455, 0.12832707037643318, -0.8420478373680964, 0.2591545332641803, -0.021527195844263543, 0.15585069783807456, -0.003020541087032301, 0.0029160066714665174, 8.335246748918083, 10.693116338659296] - Fitness: -1.1162798611301312
[0.009558460948071277, 0.4529661052136321, 0.12818423073345953, -0.7715756527939339, 0.2570139724166713, -0.021771972303009812, 0.1517198278956082, -0.003049556535159601, 0.002555083003556831, 8.240687302636116, 10.984596914978507] - Fitness: -1.1182554716424824
[0.009164810796963498, 0.42546825887495227, 0.1271634788191431, -0.8318564295442321, 0.25861630074902997, -0.021282474608910404, 0.1541894084665705, -0.003078261386540004, 0.002821609420188243, 7.96062223079126, 10.616419134299006] - Fitness: -1.1204174286673252
[0.009152524105440617, 0.43317174432567257, 0.12816610937257086, -0.8141820601542634, 0.2592486298815462, -0.02119834683064, 0.1541535903413348, -0.0030208949236688364, 0.0031410634204483154, 8.282957895725486, 10.597596667748247] - Fitness: -1.1191589419854489
[0.008500419137280618, 0.4219868014542833, 0.12787082758706683, -0.8456046944296282, 0.2545292341939819, -0.021232178394490438, 0.1513891259910845, -0.006, 0.003949313051365699, 8.122493435890194, 10.111961497566048] - Fitness: -1.1495906648001677
[0.00928255164676399, 0.42783279209014075, 0.12830366425445955, -0.8498019415989149, 0.25784778733868335, -0.022365168996478026, 0.15411340961097922, -0.0031596336872817994, 0.0029501899673917333, 7.912743136359266, 10.68384190597745] - Fitness: -1.119189770950846
[0.009912729047095175, 0.455913540811964, 0.1285601781958643, -0.7500120059954564, 0.257304902013299, -0.020210237884246918, 0.15136349366066681, -0.0031902448988820917, 0.002709822807434019, 8.191969139016008, 10.29287121572111] - Fitness: -1.1210132583662236
[0.008573639338164627, 0.4264454722426699, 0.12829209796978688, -0.8753065350460687, 0.2586909002583021, -0.021583985331009352, 0.15412076321770057, -0.003092918565695762, 0.0036763959069970762, 8.10465469035698, 10.226001873657351] - Fitness: -1.1186381712465487
[0.009946394926614808, 0.4332474172134345, 0.12740158462475176, -0.8506423222499602, 0.25725701068504603, -0.02185040944762379, 0.1526508227107668, -0.0031200265614564886, 0.00299218737333359, 8.726843107471394, 10.176498858203647] - Fitness: -1.1217570645420656
[0.009941174583073791, 0.4444670490467914, 0.12879231420047332, -0.8847991917917619, 0.2579977855833932, -0.021442291607864015, 0.15272832905717354, -0.003031617760758264, 0.0030260269324044985, 7.305445553503736, 10.11349796834646] - Fitness: -1.1171293417821901
[0.009194107899604554, 0.41904632030436856, 0.12864095583751886, -0.8621929116157425, 0.25880052620725014, -0.021320967104303104, 0.15184660057963045, -0.0031576147917383025, 0.002952705380400639, 8.165803656075028, 10.104455595707984] - Fitness: -1.1201085906575654
[0.009774803551750333, 0.4326991079918373, 0.1273688229570398, -0.7431785428060357, 0.2593798708846803, -0.02168687178873321, 0.16963157846810226, -0.003006414247438369, 0.0031495328393091027, 7.780671108912282, 10.88380201577171] - Fitness: -1.1206091531545177
[0.009768331164340295, 0.4424207589505932, 0.12759203151129778, -0.893848415873909, 0.2574303736746983, -0.02075684457514762, 0.1395142756924066, -0.0030682892764442114, 0.0025844936179503586, 8.409340768003647, 10.84988647679525] - Fitness: -1.1212580024104877
[0.009747023566005963, 0.44740004529992805, 0.12761989315972644, -0.8147832824228676, 0.2570980707588741, -0.021084124886881165, 0.14322817242077931, -0.0030776230125017334, 0.002843475757088075, 7.783452967024138, 10.92032459468072] - Fitness: -1.1204743607129066
[0.009866172040185948, 0.43837369885464783, 0.12782737109668546, -0.8641022911654311, 0.25776065676875354, -0.02056498218738516, 0.13918897697299595, -0.0030805292181257066, 0.002602164632191494, 7.333050031652029, 10.145414610562314] - Fitness: -1.1192245882944465
[0.008838032917922579, 0.42991739837850446, 0.12814554336920908, -0.8751271899949931, 0.25863680607736306, -0.021455967060012345, 0.15296071157395205, -0.0030880399076790676, 0.0032104543986525903, 8.859193215625197, 10.606459711622295] - Fitness: -1.1200210480828234
[0.009877696247773024, 0.4357298988219043, 0.12803340170601088, -0.8530405653032919, 0.2568540558601436, -0.021520422280604103, 0.15489730688748374, -0.003051981451507283, 0.0032345810592870456, 7.9494422080514955, 10.163240642155491] - Fitness: -1.120192999816107
[0.009707035164994705, 0.4335879634990613, 0.12698237242857655, -0.7997173160221711, 0.2568903212128832, -0.02170438327006966, 0.12328575302178826, -0.003018112825811101, 0.0031782623901510623, 8.023412648401674, 10.929111324882758] - Fitness: -1.1215241840725514
[0.010161419622968343, 0.43822496348074486, 0.1276999525208542, -0.8524770428758413, 0.25728927603736784, -0.02119409131876812, 0.12674535294772768, -0.0030664973781961155, 0.0031836438731870503, 7.968426129462753, 10.718638821691929] - Fitness: -1.1220884415633339
[0.009226439007140864, 0.43765215782371075, 0.1283782337656528, -0.8556135034134925, 0.2591626139045476, -0.02101877947031268, 0.14770385061455277, -0.003012607938010177, 0.0029754756480232527, 8.568640227254805, 12.070411282268395] - Fitness: -1.1216194239874477
[0.009726667354354387, 0.43822420219024416, 0.12948253626859266, -0.8809788459236959, 0.25916708729808063, -0.0210114320032846, 0.15759296204200723, -0.0031601446555132046, 0.0031959773526461102, 8.788028473399294, 10.484065829699665] - Fitness: -1.120982977168638
[0.009685312795558834, 0.44057011336180163, 0.12721193640634423, -0.8300056169633697, 0.25892879698125826, -0.021392018059626237, 0.15313673270240646, -0.0030172259710441666, 0.0029933110750082342, 7.865283484093436, 11.365776212771117] - Fitness: -1.120924743581396
[0.009776108720334908, 0.42768747444019156, 0.12920623869558973, -0.8602579107527408, 0.2585912168608473, -0.021143287199376002, 0.1501159289371023, -0.0030798832643480697, 0.0027474981799313165, 8.66492428943334, 10.628561282088754] - Fitness: -1.12079245694862
[0.010124269465276923, 0.444061769131417, 0.12791381377333055, -0.8534280186339005, 0.25684949505629334, -0.021011193431884366, 0.15214760490206233, -0.003095621624020039, 0.0028491657090620047, 7.966790692855379, 10.203280102458304] - Fitness: -1.1206622436808096
[0.00921450960117056, 0.43262234621105694, 0.12704546004812928, -0.836937634160722, 0.25677072161056913, -0.020897243610526656, 0.1547133365316778, -0.0030564783316963514, 0.0029062857719909956, 8.533567069281558, 10.018163591756817] - Fitness: -1.1206163527927315
[0.009936539433147163, 0.4331795823337217, 0.12716251997917266, -0.853899174151699, 0.25799238191797114, -0.0208192787356466, 0.15530819998347775, -0.003082852164756019, 0.0029077716758601447, 7.241003581861641, 10.04353188669034] - Fitness: -1.120456782165105
[0.009600783414782292, 0.4455043235708622, 0.12758135967493991, -0.8501823875609263, 0.2573423106993031, -0.021249946859284805, 0.15435945987628125, -0.0030735802369121447, 0.0028929076189761318, 8.201715868832268, 10.684277681098333] - Fitness: -1.1202171577963538
[0.009151916786987773, 0.42932514849565334, 0.12801971787167746, -0.8559839203547048, 0.2573471404405175, -0.02117304703643655, 0.1541775373201877, -0.0030519945874591657, 0.0031306093102154023, 8.174471730062306, 10.48794938641372] - Fitness: -1.120113638811515
[0.009307735956216878, 0.4439154097454252, 0.1285440886051614, -0.8496818542448475, 0.25666583757291034, -0.02056227161758483, 0.15427432276780817, -0.0031016419307288595, 0.002712246302908896, 8.499189907975031, 10.565138392611257] - Fitness: -1.1200695911432765
[0.008556815670178552, 0.439845685589908, 0.12791052814796638, -0.8744807792514872, 0.2559160346135904, -0.02117935967655239, 0.15437536325288795, -0.003083445918051802, 0.0038558460028882144, 8.776761644686603, 10.171240620916064] - Fitness: -1.1200385650019669
[0.009116036596455351, 0.43251446814144395, 0.1275816670271088, -0.8157765626399233, 0.2567157075326445, -0.021770488386606227, 0.1356301142349682, -0.003037421135196338, 0.0031447325591135535, 7.692093621710388, 11.104539637182501] - Fitness: -1.1196936160353765
[0.008891990338917303, 0.4479679550378259, 0.12873400180898745, -0.8117082415947503, 0.25663071097794266, -0.020845321041930927, 0.15547520347568014, -0.00321318357693513, 0.003082612940826044, 7.824003395999732, 10.875991238499678] - Fitness: -1.1196618614482823
[0.009926112839532101, 0.428051335847752, 0.1275275987606037, -0.852672059653205, 0.25871670156190923, -0.023, 0.1546424712370366, -0.0031096567246897844, 0.0028699505719650235, 8.054250405459182, 10.547691435471013] - Fitness: -1.1195271559736968
[0.009502307724224182, 0.4389702461936349, 0.12787544307070445, -0.7832566892154805, 0.25983972204641753, -0.02117423025442717, 0.13580309400261764, -0.003041774885975489, 0.0030994088773831896, 7.724840256806088, 10.911941207618845] - Fitness: -1.119406896913395
[0.008805461954115499, 0.42990817974713263, 0.1282975089545943, -0.8463611436515979, 0.2591809138554782, -0.021845700865893356, 0.14952656717446583, -0.003021781865203068, 0.002938973492941201, 8.330170067131172, 11.687006018533388] - Fitness: -1.119267200924767
[0.00885385251721517, 0.42687564575139425, 0.12827264746568, -0.8753816926253648, 0.2589879643340432, -0.021718923268659984, 0.15212693847176903, -0.003093970147750695, 0.0030243325019780067, 8.242102885347572, 10.738350637556897] - Fitness: -1.1188916948026129
[0.008710610505809655, 0.4288930150143147, 0.12830223276995692, -0.8474344867715664, 0.25806077276233014, -0.021676287274810024, 0.14948713173351288, -0.0031086747059366534, 0.002937900863346497, 7.740458563160855, 11.25458184282732] - Fitness: -1.1188752543922642
[0.009280202611875319, 0.42891270711193935, 0.12830637987467827, -0.8479342892444007, 0.25823447297897956, -0.02239494824455903, 0.14943763416036082, -0.003106872428366285, 0.002935936943004323, 7.866879682978241, 10.964988897958662] - Fitness: -1.118813459369672
[0.009816033016164767, 0.4568772072332868, 0.12766819930411735, -0.8175610813134797, 0.25715480147280295, -0.02025042066312277, 0.14444046965809584, -0.003090894097471624, 0.00251790591116626, 7.455723333369132, 10.135079158272294] - Fitness: -1.1187945392659164
[0.009027030639821625, 0.4379367687125907, 0.1284882695857321, -0.8514843688092653, 0.25740542643209985, -0.02109241358576234, 0.1538693590286893, -0.0031002945500923484, 0.0026881681320131637, 8.12369328208492, 10.653841163852528] - Fitness: -1.118522316532723
[0.010002837911010698, 0.45588761138918876, 0.12869252415956434, -0.7563833191109378, 0.2576472952231922, -0.02204675984358654, 0.1518227717025905, -0.003206366360522888, 0.002503343761257228, 8.111144393598186, 10.144109238645562] - Fitness: -1.1178102402356518
[0.009257710229707922, 0.44233939524447435, 0.12837117323775807, -0.8229628709167617, 0.2589690629694821, -0.021105376945907462, 0.15388750804366969, -0.0030064480152361605, 0.0029911125476668513, 7.821158940375925, 10.662485756603942] - Fitness: -1.117694156078197
[0.0091121895983168, 0.4392115711351966, 0.12780855255893797, -0.8656559242531517, 0.25952666531453017, -0.021237258266198954, 0.15417671937370953, -0.0030437211584641564, 0.0031480548090147917, 7.754830934782274, 10.341858633114946] - Fitness: -1.117659964337855
[0.008759363128834897, 0.42713329254074667, 0.1283469121102373, -0.8496685908813917, 0.25948684406682015, -0.021413477301623376, 0.15184862652921208, -0.0030503107938701798, 0.0029887304027029875, 8.33014410961551, 10.078765547328613] - Fitness: -1.1173005286754205
[0.009298321391414115, 0.443893952265134, 0.12835115571170164, -0.8499175355428175, 0.2594925847305494, -0.023, 0.15349137788606657, -0.0031618791138100124, 0.002974678869830454, 8.33092059428282, 10.57215742539608] - Fitness: -1.1168489381839588

Detailed Results for Each Genotype:
Genotype [0.00991403654380758, 0.4441791517536353, 0.1278759564342974, -0.8279185269301701, 0.2568520181115987, -0.020954342960201138, 0.12973619825037655, -0.0031012630014413648, 0.0028157719598027194, 8.037663002516478, 11.18290498349775]:
  Angle -10: cl=121.20331573486328, cd=-124.16523742675781, cm=-20.94723129272461
  Angle -9: cl=120.2459716796875, cd=-121.69795989990234, cm=-19.67022132873535
  Angle -8: cl=119.28852081298828, cd=-119.23052215576172, cm=-18.393117904663086
  Angle -7: cl=118.33111572265625, cd=-116.76316833496094, cm=-17.116043090820312
  Angle -6: cl=117.37377166748047, cd=-114.29581451416016, cm=-15.839008331298828
  Angle -5: cl=116.41641235351562, cd=-111.8285140991211, cm=-14.561957359313965
  Angle -4: cl=115.45901489257812, cd=-109.36116027832031, cm=-13.284897804260254
  Angle -3: cl=114.50159454345703, cd=-106.89376831054688, cm=-12.007802963256836
  Angle -2: cl=113.54425811767578, cd=-104.42645263671875, cm=-10.730758666992188
  Angle -1: cl=112.58686065673828, cd=-101.9591293334961, cm=-9.453720092773438
  Angle 0: cl=111.62946319580078, cd=-99.49176788330078, cm=-8.176650047302246
  Angle 1: cl=110.67206573486328, cd=-97.0243911743164, cm=-6.899588108062744
  Angle 2: cl=109.7146987915039, cd=-94.55708312988281, cm=-5.622543811798096
  Angle 3: cl=108.75732421875, cd=-92.08970642089844, cm=-4.345472812652588
  Angle 4: cl=107.79988861083984, cd=-89.6223373413086, cm=-3.068420886993408
  Angle 5: cl=106.842529296875, cd=-87.15496063232422, cm=-1.7913289070129395
  Angle 6: cl=105.88514709472656, cd=-84.68762969970703, cm=-0.5142951607704163
  Angle 7: cl=104.92772674560547, cd=-82.22026824951172, cm=0.7627786993980408
  Angle 8: cl=103.97039031982422, cd=-79.7529296875, cm=2.039856433868408
  Angle 9: cl=103.01296997070312, cd=-77.28557586669922, cm=3.3168835639953613
  Angle 10: cl=102.05558013916016, cd=-74.8182373046875, cm=4.593926906585693
Genotype [0.009864689390597012, 0.4558701880130687, 0.1293837589023705, -0.7578548481723288, 0.25691400044963847, -0.022369709694461625, 0.1557721740623605, -0.0031734156577579754, 0.0027138062458176813, 7.958768361519316, 10.15248368161285]:
  Angle -10: cl=122.00064849853516, cd=-125.36067962646484, cm=-21.05340003967285
  Angle -9: cl=121.04325103759766, cd=-122.8932876586914, cm=-19.77631950378418
  Angle -8: cl=120.08588409423828, cd=-120.42593383789062, cm=-18.4992618560791
  Angle -7: cl=119.12847900390625, cd=-117.95862579345703, cm=-17.22221565246582
  Angle -6: cl=118.1711196899414, cd=-115.4912338256836, cm=-15.945138931274414
  Angle -5: cl=117.2137680053711, cd=-113.02392578125, cm=-14.66809368133545
  Angle -4: cl=116.25634002685547, cd=-110.55659484863281, cm=-13.391037940979004
  Angle -3: cl=115.29894256591797, cd=-108.08918762207031, cm=-12.113944053649902
  Angle -2: cl=114.34156036376953, cd=-105.62186431884766, cm=-10.836931228637695
  Angle -1: cl=113.38423919677734, cd=-103.1545181274414, cm=-9.559858322143555
  Angle 0: cl=112.42683410644531, cd=-100.68714904785156, cm=-8.282773971557617
  Angle 1: cl=111.46942901611328, cd=-98.21981048583984, cm=-7.005700588226318
  Angle 2: cl=110.51204681396484, cd=-95.7524642944336, cm=-5.72866678237915
  Angle 3: cl=109.55464935302734, cd=-93.28511047363281, cm=-4.451602458953857
  Angle 4: cl=108.59722137451172, cd=-90.8177261352539, cm=-3.174530506134033
  Angle 5: cl=107.63987731933594, cd=-88.35038757324219, cm=-1.8975014686584473
  Angle 6: cl=106.6824722290039, cd=-85.88306427001953, cm=-0.6204257607460022
  Angle 7: cl=105.72509002685547, cd=-83.41569519042969, cm=0.6566128134727478
  Angle 8: cl=104.7677230834961, cd=-80.9483642578125, cm=1.9336838722229004
  Angle 9: cl=103.81031036376953, cd=-78.48097229003906, cm=3.2107701301574707
  Angle 10: cl=102.85295867919922, cd=-76.01362609863281, cm=4.487827777862549
Genotype [0.00908813104948276, 0.44712979885200044, 0.12761119872524365, -0.8515882701805242, 0.2589821624991838, -0.020735408349653435, 0.15422942700018277, -0.00306470059376099, 0.0029313068118815002, 7.885352621103857, 10.526838106771116]:
  Angle -10: cl=119.52082824707031, cd=-122.98673248291016, cm=-20.51158332824707
  Angle -9: cl=118.56340789794922, cd=-120.51936340332031, cm=-19.23451042175293
  Angle -8: cl=117.60601043701172, cd=-118.05198669433594, cm=-17.957433700561523
  Angle -7: cl=116.64861297607422, cd=-115.58467102050781, cm=-16.680410385131836
  Angle -6: cl=115.69122314453125, cd=-113.11724853515625, cm=-15.403298377990723
  Angle -5: cl=114.73383331298828, cd=-110.6499252319336, cm=-14.126251220703125
  Angle -4: cl=113.77645111083984, cd=-108.18257141113281, cm=-12.849209785461426
  Angle -3: cl=112.8190689086914, cd=-105.71522521972656, cm=-11.572145462036133
  Angle -2: cl=111.86167907714844, cd=-103.24790954589844, cm=-10.295105934143066
  Angle -1: cl=110.90428924560547, cd=-100.78054809570312, cm=-9.018033027648926
  Angle 0: cl=109.9468765258789, cd=-98.31316375732422, cm=-7.740987300872803
  Angle 1: cl=108.98955535888672, cd=-95.84587860107422, cm=-6.463919162750244
  Angle 2: cl=108.03218841552734, cd=-93.37849426269531, cm=-5.186830043792725
  Angle 3: cl=107.07476043701172, cd=-90.9111557006836, cm=-3.909803867340088
  Angle 4: cl=106.1174087524414, cd=-88.44384765625, cm=-2.632744312286377
  Angle 5: cl=105.15999603271484, cd=-85.97647094726562, cm=-1.355689525604248
  Angle 6: cl=104.20259857177734, cd=-83.50909423828125, cm=-0.07861952483654022
  Angle 7: cl=103.24522399902344, cd=-81.04173278808594, cm=1.1984543800354004
  Angle 8: cl=102.28783416748047, cd=-78.57437896728516, cm=2.4755120277404785
  Angle 9: cl=101.3304443359375, cd=-76.1070556640625, cm=3.7525649070739746
  Angle 10: cl=100.37308502197266, cd=-73.63968658447266, cm=5.029647350311279
Genotype [0.008746370250450344, 0.4295772076460654, 0.12836292622066908, -0.8489797989279022, 0.25961851899979216, -0.021714016034383797, 0.15078048718447445, -0.0030705030492030557, 0.002981226208924958, 7.748362392546651, 10.571485028735763]:
  Angle -10: cl=118.15265655517578, cd=-121.89383697509766, cm=-20.2886905670166
  Angle -9: cl=117.19532012939453, cd=-119.42650604248047, cm=-19.011625289916992
  Angle -8: cl=116.23787689208984, cd=-116.9590835571289, cm=-17.73455047607422
  Angle -7: cl=115.28053283691406, cd=-114.4917984008789, cm=-16.457517623901367
  Angle -6: cl=114.32312774658203, cd=-112.02442932128906, cm=-15.180438041687012
  Angle -5: cl=113.36577606201172, cd=-109.55706024169922, cm=-13.903367042541504
  Angle -4: cl=112.40835571289062, cd=-107.0897216796875, cm=-12.626317977905273
  Angle -3: cl=111.45095825195312, cd=-104.62237548828125, cm=-11.349268913269043
  Angle -2: cl=110.49361419677734, cd=-102.1550521850586, cm=-10.072197914123535
  Angle -1: cl=109.53617858886719, cd=-99.68766784667969, cm=-8.795140266418457
  Angle 0: cl=108.57886505126953, cd=-97.22034454345703, cm=-7.518081188201904
  Angle 1: cl=107.62142944335938, cd=-94.7529525756836, cm=-6.241020679473877
  Angle 2: cl=106.66404724121094, cd=-92.28560638427734, cm=-4.963955402374268
  Angle 3: cl=105.70667266845703, cd=-89.81824493408203, cm=-3.6868834495544434
  Angle 4: cl=104.74925994873047, cd=-87.35089874267578, cm=-2.409834384918213
  Angle 5: cl=103.7918930053711, cd=-84.88355255126953, cm=-1.132758617401123
  Angle 6: cl=102.83454132080078, cd=-82.416259765625, cm=0.14427895843982697
  Angle 7: cl=101.87712860107422, cd=-79.9488754272461, cm=1.4213290214538574
  Angle 8: cl=100.9197769165039, cd=-77.48149108886719, cm=2.69840669631958
  Angle 9: cl=99.9623794555664, cd=-75.01416015625, cm=3.975492000579834
  Angle 10: cl=99.00499725341797, cd=-72.54681396484375, cm=5.2525248527526855
Genotype [0.008759377883045873, 0.4270563023858007, 0.12836592415888393, -0.8478520439963737, 0.2576066675481072, -0.02159665892850755, 0.153021928423104, -0.0031006875980189863, 0.0029206424025668342, 7.804055185946128, 10.676202994928248]:
  Angle -10: cl=118.29253387451172, cd=-121.8914566040039, cm=-20.33909034729004
  Angle -9: cl=117.33513641357422, cd=-119.42408752441406, cm=-19.06199836730957
  Angle -8: cl=116.37775421142578, cd=-116.95674133300781, cm=-17.78495216369629
  Angle -7: cl=115.4203872680664, cd=-114.48941802978516, cm=-16.507915496826172
  Angle -6: cl=114.46300506591797, cd=-112.02201843261719, cm=-15.230816841125488
  Angle -5: cl=113.50557708740234, cd=-109.55472564697266, cm=-13.953792572021484
  Angle -4: cl=112.54822540283203, cd=-107.08736419677734, cm=-12.67672348022461
  Angle -3: cl=111.59082794189453, cd=-104.61998748779297, cm=-11.399657249450684
  Angle -2: cl=110.6334457397461, cd=-102.15265655517578, cm=-10.122615814208984
  Angle -1: cl=109.67608642578125, cd=-99.68533325195312, cm=-8.84557819366455
  Angle 0: cl=108.7186508178711, cd=-97.21793365478516, cm=-7.568482875823975
  Angle 1: cl=107.76129913330078, cd=-94.75059509277344, cm=-6.29142427444458
  Angle 2: cl=106.80391693115234, cd=-92.28329467773438, cm=-5.014377117156982
  Angle 3: cl=105.84654998779297, cd=-89.81591796875, cm=-3.7373175621032715
  Angle 4: cl=104.88914489746094, cd=-87.34851837158203, cm=-2.4602160453796387
  Angle 5: cl=103.93180084228516, cd=-84.8812255859375, cm=-1.1832051277160645
  Angle 6: cl=102.97437286376953, cd=-82.41385650634766, cm=0.09384675323963165
  Angle 7: cl=102.01697540283203, cd=-79.94647979736328, cm=1.370927333831787
  Angle 8: cl=101.05961608886719, cd=-77.47914123535156, cm=2.648010730743408
  Angle 9: cl=100.10221099853516, cd=-75.01179504394531, cm=3.925055980682373
  Angle 10: cl=99.14482116699219, cd=-72.54444885253906, cm=5.202124118804932
Genotype [0.008610521322633237, 0.44179200887435455, 0.12832707037643318, -0.8420478373680964, 0.2591545332641803, -0.021527195844263543, 0.15585069783807456, -0.003020541087032301, 0.0029160066714665174, 8.335246748918083, 10.693116338659296]:
  Angle -10: cl=119.02783966064453, cd=-122.72596740722656, cm=-20.38765525817871
  Angle -9: cl=118.07048797607422, cd=-120.25865936279297, cm=-19.110624313354492
  Angle -8: cl=117.11311340332031, cd=-117.79132080078125, cm=-17.833566665649414
  Angle -7: cl=116.15570831298828, cd=-115.3239517211914, cm=-16.556501388549805
  Angle -6: cl=115.19829559326172, cd=-112.85662841796875, cm=-15.279476165771484
  Angle -5: cl=114.24091339111328, cd=-110.38923645019531, cm=-14.002394676208496
  Angle -4: cl=113.28353118896484, cd=-107.92193603515625, cm=-12.72537612915039
  Angle -3: cl=112.3261947631836, cd=-105.45455169677734, cm=-11.448284149169922
  Angle -2: cl=111.36881256103516, cd=-102.98723602294922, cm=-10.17122745513916
  Angle -1: cl=110.41141510009766, cd=-100.51985168457031, cm=-8.89416790008545
  Angle 0: cl=109.45397186279297, cd=-98.05245971679688, cm=-7.617082118988037
  Angle 1: cl=108.49663543701172, cd=-95.58514404296875, cm=-6.340024471282959
  Angle 2: cl=107.53922271728516, cd=-93.11776733398438, cm=-5.0629563331604
  Angle 3: cl=106.58185577392578, cd=-90.65045166015625, cm=-3.785928249359131
  Angle 4: cl=105.62449645996094, cd=-88.18307495117188, cm=-2.508842945098877
  Angle 5: cl=104.6670913696289, cd=-85.71574401855469, cm=-1.2317938804626465
  Angle 6: cl=103.70966339111328, cd=-83.24835968017578, cm=0.04525037109851837
  Angle 7: cl=102.75230407714844, cd=-80.78105163574219, cm=1.3223271369934082
  Angle 8: cl=101.79492950439453, cd=-78.31371307373047, cm=2.599377155303955
  Angle 9: cl=100.8375244140625, cd=-75.84628295898438, cm=3.876467227935791
  Angle 10: cl=99.88008880615234, cd=-73.37893676757812, cm=5.153520107269287
Genotype [0.009558460948071277, 0.4529661052136321, 0.12818423073345953, -0.7715756527939339, 0.2570139724166713, -0.021771972303009812, 0.1517198278956082, -0.003049556535159601, 0.002555083003556831, 8.240687302636116, 10.984596914978507]:
  Angle -10: cl=120.77660369873047, cd=-124.11653900146484, cm=-20.80069923400879
  Angle -9: cl=119.8192367553711, cd=-121.64923858642578, cm=-19.523651123046875
  Angle -8: cl=118.86182403564453, cd=-119.18185424804688, cm=-18.246601104736328
  Angle -7: cl=117.90442657470703, cd=-116.7145004272461, cm=-16.969518661499023
  Angle -6: cl=116.94708251953125, cd=-114.24713897705078, cm=-15.692432403564453
  Angle -5: cl=115.98965454101562, cd=-111.77978515625, cm=-14.415393829345703
  Angle -4: cl=115.03230285644531, cd=-109.31243896484375, cm=-13.138349533081055
  Angle -3: cl=114.07489013671875, cd=-106.8451156616211, cm=-11.86131477355957
  Angle -2: cl=113.11751556396484, cd=-104.37774658203125, cm=-10.584239959716797
  Angle -1: cl=112.16008758544922, cd=-101.9103775024414, cm=-9.307157516479492
  Angle 0: cl=111.20270538330078, cd=-99.4430160522461, cm=-8.030091285705566
  Angle 1: cl=110.245361328125, cd=-96.97572326660156, cm=-6.753057956695557
