Experiment: Combination_Experiment_332
Generation: 37
Timestamp: 20231227_085524

Genotypes and their Fitness Values:
[0.008648670922512728, 0.45299423503950476, 0.12998146738145247, -0.8372427154888794, 0.2580926820242993, -0.022842280537338326, 0.15547859749400392, -0.0030317494718528513, 0.0026282159453079805, 7.357562687300695, 10.232952448396524] - Fitness: -1.1099345001549994
[0.008792466541252724, 0.4550053786166867, 0.12985097015589528, -0.8407027185080274, 0.256626916043443, -0.022738447742171652, 0.07758815417970097, -0.0030670480866730977, 0.002750495435623175, 7.06772854218024, 10.106069196965626] - Fitness: -1.110060112114574
[0.008880988664755738, 0.4549782209076189, 0.12979017874548693, -0.8344168725806682, 0.25789839299720646, -0.022821833958668485, 0.1533063586884672, -0.003039304579235404, 0.002511604857447194, 7.146215370703299, 10.269035973087773] - Fitness: -1.110254121696679
[0.008596139648962999, 0.45425014272493885, 0.1297730989929, -0.8343597334247718, 0.2581026723038744, -0.022559029691223715, 0.15547424652863198, -0.003032312171579427, 0.002703540771310759, 7.253465061171002, 10.187852126820284] - Fitness: -1.1102212948298373
[0.00887819929780856, 0.4526790731893047, 0.12974577769619983, -0.840253562024148, 0.25749794665854986, -0.02278660677130806, 0.16364795728476433, -0.003050314528188873, 0.0026540303112277705, 7.099483929263049, 10.143970975312486] - Fitness: -1.1107512312055785
[0.008862368467676655, 0.4548959842834938, 0.12961960502425782, -0.8292512317934763, 0.2575278225705689, -0.022887802810708843, 0.1355653143213085, -0.0030719636118146667, 0.0025624433556885587, 7.203611285411605, 10.175508938312833] - Fitness: -1.1105206834808663
[0.0126, 0.4530849165853992, 0.12977822405654588, -0.8379641152638174, 0.258082228271047, -0.02288212149772108, 0.12102235603666729, -0.0030333286894851552, 0.0026015225089094244, 7.015215282188454, 10.19866527985008] - Fitness: -1.1182670304869897
[0.008874917807550193, 0.4530745339334891, 0.12981986941790497, -0.8393697070257462, 0.2586629414221967, -0.02281744492715894, 0.1803479234261307, -0.003076849418406043, 0.002596997746762859, 7.3581400772213685, 10.163761541025158] - Fitness: -1.11100113402855
[0.008702046779540859, 0.45332239355724685, 0.12997156551083663, -0.83456534306551, 0.2573770613244794, -0.022928758932676974, 0.15639346078380428, -0.0030483345166654684, 0.0026549268224922208, 7.037566940129005, 10.14915893388021] - Fitness: -1.1097334182585832
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.00865337005073145, 0.4542310025069027, 0.12972426446092172, -0.8358307569775583, 0.2578752426154301, -0.022618181488857598, 0.1554684547580786, -0.0030263041458385197, 0.0027179104415178614, 7.200309559970063, 10.147384446882041] - Fitness: -1.1102089436876525
[0.008836022203233955, 0.45260964727073005, 0.12974833602783772, -0.8344741931705355, 0.2580903211640524, -0.022802155812119886, 0.1535693755665825, -0.0030514021056948716, 0.0026601784200869353, 7.093876005855172, 10.074521393959582] - Fitness: -1.1102809710543105
[0.00883095071953172, 0.4550692927341453, 0.12974477406871618, -0.8348865364373895, 0.2578153175157544, -0.02290528142706829, 0.13558256634859328, -0.003041143697784474, 0.0025192713297448963, 7.283277523526208, 10.247201406812136] - Fitness: -1.1100867508600905
[0.008894205602366905, 0.4535165044124355, 0.12979884962691782, -0.8389804910556244, 0.25803064404917037, -0.022755287848179175, 0.1060528718132702, -0.0030336808280852444, 0.0027313559246103817, 7.322530636409484, 10.040937942819484] - Fitness: -1.1102318750528894
[0.008550824712506747, 0.4532007781391763, 0.12988079542463485, -0.8371278502443664, 0.2582360681254789, -0.02289627524754066, 0.15543508992555968, -0.00301321706859424, 0.0026031234508484724, 7.310697567224975, 10.216591331088095] - Fitness: -1.109311771463308
[0.008617946189738695, 0.4528028276754329, 0.12965508535647663, -0.8380598882450362, 0.25812848658267906, -0.022837101213189874, 0.10293033665550391, -0.0030334559203675387, 0.002631494536164991, 7.087038954518548, 10.195208978640064] - Fitness: -1.1092428116762216
[0.008674747542816599, 0.4529176427502913, 0.1296036427704589, -0.8376239816841893, 0.25787349112768887, -0.022663067175671087, 0.15647180277595502, -0.00302577262742484, 0.0027698037107484258, 7.308193210301563, 10.16421629948921] - Fitness: -1.11066886569352
[0.00887151047055806, 0.4529792889801806, 0.12981952687335296, -0.8331252985859138, 0.25921062335628897, -0.02296939497094979, 0.11255499658698093, -0.0030427667509671965, 0.0026418329167449883, 7.6632470281710265, 10.267515443653398] - Fitness: -1.1104611144499117
[0.008766674266655778, 0.45363390387544616, 0.12971268019699006, -0.836947533900309, 0.25786948095772216, -0.0228300298377602, 0.15589425669553483, -0.0030182885946556273, 0.0026500471332757303, 7.327828013599105, 10.281649989118375] - Fitness: -1.1104683910991018
[0.00866717961009189, 0.4523990905496778, 0.12981310345437, -0.8399052283428644, 0.25937776697677956, -0.02278193035000334, 0.10079959027928, -0.003075217702351752, 0.0027508526339216004, 7.381483886649033, 10.023690762462792] - Fitness: -1.1097700103619321
[0.008674457678996385, 0.45324904350175427, 0.1297147764813233, -0.8479945053296845, 0.25863337027620414, -0.02296497088910314, 0.11377073909057002, -0.003033537418158472, 0.0027050353284514784, 7.065249745765024, 10.11324161723966] - Fitness: -1.1090679728850237
[0.008669740227279454, 0.45351561883886427, 0.12973043752700686, -0.8458844045767357, 0.25870141579530376, -0.022589976024469313, 0.10884079360075216, -0.0030394929068257004, 0.0026002124321036343, 7.067437009030269, 10.124060719816569] - Fitness: -1.1093676526673817
[0.008713369605070475, 0.4523914609854603, 0.12975407562800267, -0.8343448753258066, 0.25805225740439447, -0.02273714308206269, 0.1505620850826881, -0.003051583855996205, 0.002693173990734311, 7.0746120834936415, 10.18452789437465] - Fitness: -1.1102821376145544
[0.008850350382464001, 0.4523535987557576, 0.12977516750990634, -0.8323880757710824, 0.2580833895510308, -0.02286382983616713, 0.15385327099355064, -0.0030292072415859313, 0.0027220202239281455, 7.290257993097436, 10.150493418896101] - Fitness: -1.1105582394215259
[0.00864437217618257, 0.4541123860917585, 0.1297490189358463, -0.8309408880828144, 0.25771239561735876, -0.022711936329612083, 0.13545960895452044, -0.0030324985269075434, 0.002503281177506986, 7.291527745050078, 10.231481268118426] - Fitness: -1.1098184741294401
[0.008886097174329742, 0.45281877752941047, 0.12978458592526318, -0.832465937345461, 0.2580061297952428, -0.022891415124584702, 0.15284393416127445, -0.003040662808448142, 0.0026823452624018134, 7.1282377328617725, 10.086588351699115] - Fitness: -1.110272733771132
[0.008813973418337517, 0.4555260854130841, 0.12978542315243016, -0.8396164818525168, 0.2585536877211873, -0.022651186660602823, 0.1376912715853862, -0.003032052743393251, 0.002603068533432898, 7.220564210983646, 10.304953469428693] - Fitness: -1.110269673613183
[0.00866799665954037, 0.45373379782097123, 0.12983623973868988, -0.8365453857024455, 0.25809098394533986, -0.02275393027062754, 0.15537647681308026, -0.003031804931684109, 0.0025790206154693036, 7.612720754720312, 10.104111180361725] - Fitness: -1.11021468885917
[0.008851353757704463, 0.4559046658685421, 0.12963809203248056, -0.8361841242766582, 0.2575595415612369, -0.02286005907721272, 0.13909411879391217, -0.00303791823812848, 0.002617900165079148, 7.091003389989748, 10.199795027651582] - Fitness: -1.1101476385912001
[0.008760274611775802, 0.4526568061346098, 0.12973155107262296, -0.8288169342366637, 0.2585566320194837, -0.022687227867420116, 0.1525594720611276, -0.0030315165471767307, 0.00263148665107442, 7.252599764688257, 10.083553418934024] - Fitness: -1.1101334474398987
[0.0087701544970089, 0.45436984440299955, 0.12973841146689075, -0.8321537792010333, 0.25874396579169634, -0.022850655272092988, 0.1534732159649319, -0.00302935707475938, 0.002764786108464642, 7.2389011172644135, 10.152147743510564] - Fitness: -1.1101282723424761
[0.008591204797795566, 0.45364861925707584, 0.12971925106930687, -0.8373038279230238, 0.25825519736829633, -0.02275381758088322, 0.1499346886151875, -0.003031523339489381, 0.002764048872497245, 7.234287502778391, 10.227812515081746] - Fitness: -1.1100824002911647
[0.008885559955693944, 0.4527561580558942, 0.12972145970997456, -0.8317483799506977, 0.2580259861621285, -0.02283498156265549, 0.15435423469437282, -0.003, 0.0027155010794574753, 7.04968220166344, 10.130265057077258] - Fitness: -1.1100685466708171
[0.00866690296727418, 0.4537967062087645, 0.12969627307591894, -0.8474026122607847, 0.25787392559451466, -0.022557567357670838, 0.1502573120740551, -0.0030091303243177025, 0.0027338340662085027, 7.0927160114973615, 10.13280776463735] - Fitness: -1.1100120935292663
[0.008654156601713437, 0.45413154734241534, 0.12976720051041737, -0.8324058563184465, 0.25811784177339525, -0.022916825000394492, 0.15676026561958, -0.0030334460882104715, 0.002717504486820909, 7.3017570482477385, 10.19461529405415] - Fitness: -1.1100087670044019
[0.008722161159464632, 0.4520524603878642, 0.1298597920497327, -0.8447952924133219, 0.25840372787763416, -0.022534649621676554, 0.17296013799966453, -0.003010552146168274, 0.002660652797887277, 7.03445173400943, 10.125530360593727] - Fitness: -1.110005435020861
[0.008675000406608941, 0.4535270396993606, 0.12972058695900285, -0.8449014851523793, 0.2585014323339215, -0.022065319253699485, 0.10797758221347678, -0.0030029342952502315, 0.002703981419389871, 7.0369674415507, 10.126479294231181] - Fitness: -1.109997158744977
[0.008886097025908162, 0.4527645327723544, 0.1297817825178352, -0.8316783988446831, 0.25802668446118365, -0.022892697506148692, 0.15281581438391834, -0.0030067804866396523, 0.0027230325746337367, 7.0605397978486915, 10.116391066207031] - Fitness: -1.1099932725072028
[0.008727257417393296, 0.45427621280290276, 0.12993285421425524, -0.8404101765668553, 0.2574381255119404, -0.02297897940167882, 0.17808951190139072, -0.0030479731327615377, 0.002711372658848816, 7.048637797728135, 10.137814737589167] - Fitness: -1.1099759430859695
[0.008876380884543516, 0.45367087054384286, 0.1297944814822002, -0.8363190782614998, 0.258605988045375, -0.02294212389521588, 0.15583806511682904, -0.003, 0.002581902377235158, 7.2417402873114645, 10.296590570099559] - Fitness: -1.109944256783377
[0.008648670922512728, 0.45299423503950476, 0.12998146738145247, -0.8372427154888794, 0.2580926820242993, -0.022842280537338326, 0.15547859749400392, -0.0030317494718528513, 0.0026282159453079805, 7.357562687300695, 10.232952448396524] - Fitness: -1.1099345001549994
[0.008608732746585485, 0.4538303798461655, 0.12975829232056735, -0.834465101267758, 0.2578624739602299, -0.022768220602702068, 0.15164983698567053, -0.003054028148698224, 0.0027038936668063738, 7.076516379303498, 10.150225070518161] - Fitness: -1.109907613927379
[0.008897531904669163, 0.45522323837069395, 0.12978621412100588, -0.8411009540235128, 0.25797232195978353, -0.022862294232712927, 0.15445863890560815, -0.0030064165978909412, 0.0025105742301608468, 7.068069789107715, 10.28634795633295] - Fitness: -1.1098216388668822
[0.008562246857393919, 0.4543224075030669, 0.1297718688028011, -0.8373370882318849, 0.2581046224808659, -0.02282176415879471, 0.15579639986604873, -0.0030320927491465765, 0.002708094076508714, 7.285904026670092, 10.19582583591838] - Fitness: -1.1098199264421011
[0.008910320179313775, 0.45544057711529246, 0.12983725403743795, -0.8425832378186313, 0.2580634111144549, -0.02286110158765309, 0.1566661747070354, -0.0030075061632777594, 0.002510161462620168, 7.015513530291475, 10.303036431721036] - Fitness: -1.1097626818950255
[0.0085, 0.45531784577171014, 0.1297693968696889, -0.8394318249244855, 0.2579315367103174, -0.022841296211831716, 0.15018826816960615, -0.0030392705506813635, 0.002540537832191578, 7.148603747530541, 10.43443221384489] - Fitness: -1.1095273310797742
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008665074340331234, 0.4533056685516907, 0.1296910769675473, -0.8381002961330392, 0.25800369130931633, -0.02286238379122567, 0.11203274211456757, -0.0030364244739987333, 0.0026228062527447736, 7.081818559145217, 10.197870562808003] - Fitness: -1.1093899924656583
[0.008615570513606261, 0.453748033651135, 0.12974790517159487, -0.8373324617209841, 0.2578352015234433, -0.022734313858636848, 0.13967966498467282, -0.00304065619764185, 0.0025406704735870763, 7.080267011367551, 10.044620574769773] - Fitness: -1.1092456760387739

Detailed Results for Each Genotype:
Genotype [0.008648670922512728, 0.45299423503950476, 0.12998146738145247, -0.8372427154888794, 0.2580926820242993, -0.022842280537338326, 0.15547859749400392, -0.0030317494718528513, 0.0026282159453079805, 7.357562687300695, 10.232952448396524]:
  Angle -10: cl=119.21516418457031, cd=-123.45527648925781, cm=-20.434133529663086
  Angle -9: cl=118.2577896118164, cd=-120.98793029785156, cm=-19.15709114074707
  Angle -8: cl=117.30037689208984, cd=-118.52057647705078, cm=-17.880033493041992
  Angle -7: cl=116.3429946899414, cd=-116.05323791503906, cm=-16.60295295715332
  Angle -6: cl=115.38562774658203, cd=-113.58586883544922, cm=-15.325898170471191
  Angle -5: cl=114.42823028564453, cd=-111.11854553222656, cm=-14.048824310302734
  Angle -4: cl=113.4708480834961, cd=-108.65118408203125, cm=-12.771787643432617
  Angle -3: cl=112.51348114013672, cd=-106.18383026123047, cm=-11.4946928024292
  Angle -2: cl=111.55606842041016, cd=-103.71649169921875, cm=-10.217684745788574
  Angle -1: cl=110.59870147705078, cd=-101.24915313720703, cm=-8.940600395202637
  Angle 0: cl=109.64130401611328, cd=-98.78178405761719, cm=-7.663525104522705
  Angle 1: cl=108.68387603759766, cd=-96.31437683105469, cm=-6.386470317840576
  Angle 2: cl=107.7265396118164, cd=-93.84709167480469, cm=-5.109410762786865
  Angle 3: cl=106.76915740966797, cd=-91.37973022460938, cm=-3.8323416709899902
  Angle 4: cl=105.81175994873047, cd=-88.91238403320312, cm=-2.555290699005127
  Angle 5: cl=104.85437774658203, cd=-86.44500732421875, cm=-1.27824068069458
  Angle 6: cl=103.89698791503906, cd=-83.97764587402344, cm=-0.0011525601148605347
  Angle 7: cl=102.93962860107422, cd=-81.51033020019531, cm=1.2759041786193848
  Angle 8: cl=101.98221588134766, cd=-79.0429916381836, cm=2.5529141426086426
  Angle 9: cl=101.02484130859375, cd=-76.57566833496094, cm=3.8299813270568848
  Angle 10: cl=100.06739807128906, cd=-74.10823059082031, cm=5.107055187225342
Genotype [0.008792466541252724, 0.4550053786166867, 0.12985097015589528, -0.8407027185080274, 0.256626916043443, -0.022738447742171652, 0.07758815417970097, -0.0030670480866730977, 0.002750495435623175, 7.06772854218024, 10.106069196965626]:
  Angle -10: cl=119.3131332397461, cd=-123.53240203857422, cm=-20.46738624572754
  Angle -9: cl=118.35575866699219, cd=-121.06504821777344, cm=-19.190324783325195
  Angle -8: cl=117.39834594726562, cd=-118.59767150878906, cm=-17.913259506225586
  Angle -7: cl=116.4409408569336, cd=-116.13030242919922, cm=-16.636198043823242
  Angle -6: cl=115.4836196899414, cd=-113.66297912597656, cm=-15.359129905700684
  Angle -5: cl=114.52618408203125, cd=-111.19564819335938, cm=-14.082088470458984
  Angle -4: cl=113.56880187988281, cd=-108.7282485961914, cm=-12.805007934570312
  Angle -3: cl=112.6114273071289, cd=-106.26091766357422, cm=-11.527958869934082
  Angle -2: cl=111.65404510498047, cd=-103.7935791015625, cm=-10.25090503692627
  Angle -1: cl=110.69664001464844, cd=-101.32620239257812, cm=-8.973833084106445
  Angle 0: cl=109.7392807006836, cd=-98.85884857177734, cm=-7.696780681610107
  Angle 1: cl=108.78189849853516, cd=-96.3915023803711, cm=-6.4197163581848145
  Angle 2: cl=107.82452392578125, cd=-93.92416381835938, cm=-5.142655849456787
  Angle 3: cl=106.86710357666016, cd=-91.45682525634766, cm=-3.865602970123291
  Angle 4: cl=105.90973663330078, cd=-88.98944854736328, cm=-2.588538646697998
  Angle 5: cl=104.95235443115234, cd=-86.5221176147461, cm=-1.311490535736084
  Angle 6: cl=103.99498748779297, cd=-84.05476379394531, cm=-0.03441767394542694
  Angle 7: cl=103.03759002685547, cd=-81.58744049072266, cm=1.2426323890686035
  Angle 8: cl=102.08014678955078, cd=-79.12003326416016, cm=2.519702434539795
  Angle 9: cl=101.12279510498047, cd=-76.65267944335938, cm=3.7967658042907715
  Angle 10: cl=100.1654281616211, cd=-74.18537139892578, cm=5.073787212371826
Genotype [0.008880988664755738, 0.4549782209076189, 0.12979017874548693, -0.8344168725806682, 0.25789839299720646, -0.022821833958668485, 0.1533063586884672, -0.003039304579235404, 0.002511604857447194, 7.146215370703299, 10.269035973087773]:
  Angle -10: cl=119.30847930908203, cd=-123.51090240478516, cm=-20.47502326965332
  Angle -9: cl=118.35108184814453, cd=-121.04356384277344, cm=-19.1979923248291
  Angle -8: cl=117.3936996459961, cd=-118.57621002197266, cm=-17.920921325683594
  Angle -7: cl=116.4363021850586, cd=-116.10884094238281, cm=-16.64383888244629
  Angle -6: cl=115.47891998291016, cd=-113.6414794921875, cm=-15.366798400878906
  Angle -5: cl=114.52156829833984, cd=-111.17415618896484, cm=-14.08975887298584
  Angle -4: cl=113.56414031982422, cd=-108.70677185058594, cm=-12.812671661376953
  Angle -3: cl=112.60680389404297, cd=-106.23942565917969, cm=-11.535592079162598
  Angle -2: cl=111.6493911743164, cd=-103.7720947265625, cm=-10.258556365966797
  Angle -1: cl=110.69197845458984, cd=-101.30469512939453, cm=-8.98147964477539
  Angle 0: cl=109.734619140625, cd=-98.83740234375, cm=-7.704412937164307
  Angle 1: cl=108.7772216796875, cd=-96.37004852294922, cm=-6.427399158477783
  Angle 2: cl=107.81983184814453, cd=-93.90267944335938, cm=-5.150326251983643
  Angle 3: cl=106.86235809326172, cd=-91.43528747558594, cm=-3.8732399940490723
  Angle 4: cl=105.90506744384766, cd=-88.96797180175781, cm=-2.596214771270752
  Angle 5: cl=104.9476318359375, cd=-86.50057220458984, cm=-1.319124698638916
  Angle 6: cl=103.99031829833984, cd=-84.03330993652344, cm=-0.04210047423839569
  Angle 7: cl=103.03292083740234, cd=-81.56593322753906, cm=1.2349810600280762
  Angle 8: cl=102.07548522949219, cd=-79.0985336303711, cm=2.512053966522217
  Angle 9: cl=101.11813354492188, cd=-76.6312026977539, cm=3.789092540740967
  Angle 10: cl=100.16075897216797, cd=-74.16388702392578, cm=5.066172122955322
Genotype [0.008596139648962999, 0.45425014272493885, 0.1297730989929, -0.8343597334247718, 0.2581026723038744, -0.022559029691223715, 0.15547424652863198, -0.003032312171579427, 0.002703540771310759, 7.253465061171002, 10.187852126820284]:
  Angle -10: cl=119.07195281982422, cd=-123.30075073242188, cm=-20.396352767944336
  Angle -9: cl=118.1146011352539, cd=-120.83348083496094, cm=-19.119279861450195
  Angle -8: cl=117.15714263916016, cd=-118.36604309082031, cm=-17.842205047607422
  Angle -7: cl=116.19984436035156, cd=-115.89872741699219, cm=-16.56513786315918
  Angle -6: cl=115.24246978759766, cd=-113.43144989013672, cm=-15.288122177124023
  Angle -5: cl=114.2850112915039, cd=-110.96403503417969, cm=-14.011043548583984
  Angle -4: cl=113.32762908935547, cd=-108.4966812133789, cm=-12.733976364135742
  Angle -3: cl=112.37026977539062, cd=-106.02933502197266, cm=-11.456917762756348
  Angle -2: cl=111.41285705566406, cd=-103.56197357177734, cm=-10.179854393005371
  Angle -1: cl=110.45549774169922, cd=-101.0946273803711, cm=-8.902793884277344
  Angle 0: cl=109.49807739257812, cd=-98.62725830078125, cm=-7.625711917877197
  Angle 1: cl=108.54076385498047, cd=-96.15995025634766, cm=-6.348667621612549
  Angle 2: cl=107.58332824707031, cd=-93.69261169433594, cm=-5.0716328620910645
  Angle 3: cl=106.6259536743164, cd=-91.22518157958984, cm=-3.7945494651794434
  Angle 4: cl=105.66857147216797, cd=-88.75788879394531, cm=-2.517505168914795
  Angle 5: cl=104.71118927001953, cd=-86.2905502319336, cm=-1.2404084205627441
  Angle 6: cl=103.75377655029297, cd=-83.82317352294922, cm=0.03662438690662384
  Angle 7: cl=102.79644012451172, cd=-81.35585021972656, cm=1.313666820526123
  Angle 8: cl=101.83902740478516, cd=-78.88848114013672, cm=2.590766429901123
  Angle 9: cl=100.88162994384766, cd=-76.42110443115234, cm=3.867819309234619
  Angle 10: cl=99.9242172241211, cd=-73.9537353515625, cm=5.144874095916748
Genotype [0.00887819929780856, 0.4526790731893047, 0.12974577769619983, -0.840253562024148, 0.25749794665854986, -0.02278660677130806, 0.16364795728476433, -0.003050314528188873, 0.0026540303112277705, 7.099483929263049, 10.143970975312486]:
  Angle -10: cl=119.38162994384766, cd=-123.5324935913086, cm=-20.50089454650879
  Angle -9: cl=118.42423248291016, cd=-121.06513214111328, cm=-19.22382354736328
  Angle -8: cl=117.4668197631836, cd=-118.5978012084961, cm=-17.9467830657959
  Angle -7: cl=116.50939178466797, cd=-116.13043975830078, cm=-16.66971778869629
  Angle -6: cl=115.55204010009766, cd=-113.6630859375, cm=-15.392667770385742
  Angle -5: cl=114.59465026855469, cd=-111.19574737548828, cm=-14.115606307983398
  Angle -4: cl=113.63724517822266, cd=-108.72834777832031, cm=-12.838517189025879
  Angle -3: cl=112.67986297607422, cd=-106.26102447509766, cm=-11.56147575378418
  Angle -2: cl=111.72254180908203, cd=-103.79369354248047, cm=-10.284420013427734
  Angle -1: cl=110.76509094238281, cd=-101.32633209228516, cm=-9.007335662841797
  Angle 0: cl=109.80770111083984, cd=-98.85896301269531, cm=-7.7302985191345215
  Angle 1: cl=108.8503189086914, cd=-96.39163208007812, cm=-6.453240871429443
  Angle 2: cl=107.89295196533203, cd=-93.9242935180664, cm=-5.176180362701416
  Angle 3: cl=106.935546875, cd=-91.45691680908203, cm=-3.8991103172302246
  Angle 4: cl=105.97818756103516, cd=-88.98957824707031, cm=-2.622053623199463
  Angle 5: cl=105.02080535888672, cd=-86.52220153808594, cm=-1.3450045585632324
  Angle 6: cl=104.06343078613281, cd=-84.0549087524414, cm=-0.06795267760753632
  Angle 7: cl=103.10603332519531, cd=-81.58756256103516, cm=1.2090916633605957
  Angle 8: cl=102.148681640625, cd=-79.12017059326172, cm=2.486158847808838
  Angle 9: cl=101.1912841796875, cd=-76.65286254882812, cm=3.7631936073303223
  Angle 10: cl=100.2338638305664, cd=-74.18546295166016, cm=5.040299892425537
Genotype [0.008862368467676655, 0.4548959842834938, 0.12961960502425782, -0.8292512317934763, 0.2575278225705689, -0.022887802810708843, 0.1355653143213085, -0.0030719636118146667, 0.0025624433556885587, 7.203611285411605, 10.175508938312833]:
  Angle -10: cl=119.25174713134766, cd=-123.43606567382812, cm=-20.458139419555664
  Angle -9: cl=118.29434967041016, cd=-120.96871185302734, cm=-19.181079864501953
  Angle -8: cl=117.33696746826172, cd=-118.5013656616211, cm=-17.90401268005371
  Angle -7: cl=116.3795394897461, cd=-116.03397369384766, cm=-16.626962661743164
  Angle -6: cl=115.4222183227539, cd=-113.5666732788086, cm=-15.349892616271973
  Angle -5: cl=114.46482849121094, cd=-111.09928894042969, cm=-14.072823524475098
  Angle -4: cl=113.50739288330078, cd=-108.63194274902344, cm=-12.795778274536133
  Angle -3: cl=112.550048828125, cd=-106.16461181640625, cm=-11.518721580505371
  Angle -2: cl=111.59265899658203, cd=-103.697265625, cm=-10.241656303405762
  Angle -1: cl=110.6352767944336, cd=-101.22991943359375, cm=-8.964579582214355
  Angle 0: cl=109.67789459228516, cd=-98.7625961303711, cm=-7.6875481605529785
  Angle 1: cl=108.72048950195312, cd=-96.29521942138672, cm=-6.410470485687256
  Angle 2: cl=107.76311492919922, cd=-93.82785034179688, cm=-5.133406162261963
  Angle 3: cl=106.80571746826172, cd=-91.36054229736328, cm=-3.8563809394836426
  Angle 4: cl=105.84835815429688, cd=-88.8931655883789, cm=-2.579291820526123
  Angle 5: cl=104.89097595214844, cd=-86.42579650878906, cm=-1.3022427558898926
  Angle 6: cl=103.9335708618164, cd=-83.95846557617188, cm=-0.025172755122184753
  Angle 7: cl=102.97621154785156, cd=-81.49115753173828, cm=1.2518744468688965
  Angle 8: cl=102.01879119873047, cd=-79.02377319335938, cm=2.528930187225342
  Angle 9: cl=101.0613784790039, cd=-76.55636596679688, cm=3.8059983253479004
  Angle 10: cl=100.10401153564453, cd=-74.08905029296875, cm=5.083052158355713
Genotype [0.0126, 0.4530849165853992, 0.12977822405654588, -0.8379641152638174, 0.258082228271047, -0.02288212149772108, 0.12102235603666729, -0.0030333286894851552, 0.0026015225089094244, 7.015215282188454, 10.19866527985008]:
  Angle -10: cl=125.30374908447266, cd=-128.1638946533203, cm=-21.981115341186523
  Angle -9: cl=124.34635162353516, cd=-125.696533203125, cm=-20.704065322875977
  Angle -8: cl=123.38895416259766, cd=-123.22917175292969, cm=-19.427034378051758
  Angle -7: cl=122.43157958984375, cd=-120.7618637084961, cm=-18.14996910095215
  Angle -6: cl=121.47420501708984, cd=-118.29447937011719, cm=-16.872888565063477
  Angle -5: cl=120.51683044433594, cd=-115.82714080810547, cm=-15.59582233428955
  Angle -4: cl=119.5594253540039, cd=-113.35977935791016, cm=-14.318774223327637
  Angle -3: cl=118.60202026367188, cd=-110.8924331665039, cm=-13.041715621948242
  Angle -2: cl=117.64464569091797, cd=-108.42510986328125, cm=-11.764674186706543
  Angle -1: cl=116.68730163574219, cd=-105.9577407836914, cm=-10.487621307373047
  Angle 0: cl=115.72986602783203, cd=-103.49038696289062, cm=-9.210555076599121
  Angle 1: cl=114.77249908447266, cd=-101.02304077148438, cm=-7.933482646942139
