Experiment: Combination_Experiment_332
Generation: 36
Timestamp: 20231227_085515

Genotypes and their Fitness Values:
[0.0087423891946738, 0.4543969719410622, 0.1298079947531758, -0.7984949320195586, 0.2580066293446846, -0.022496609739061604, 0.14163822770300805, -0.003036944200638544, 0.0026013799893039044, 7.236079058017643, 10.406719231377444] - Fitness: -1.1108213555964814
[0.008735541098545348, 0.4530117895986169, 0.12978500763259107, -0.8454575981970521, 0.2579271194062208, -0.02204339943083011, 0.15438151687595228, -0.0030181597545713337, 0.0027368703089506678, 7.020532534266956, 10.121694920894628] - Fitness: -1.1108953905384737
[0.008876380884543516, 0.45367087054384286, 0.1297944814822002, -0.8363190782614998, 0.258605988045375, -0.02294212389521588, 0.15583806511682904, -0.003, 0.002581902377235158, 7.2417402873114645, 10.296590570099559] - Fitness: -1.109944256783377
[0.0087701544970089, 0.45436984440299955, 0.12973841146689075, -0.8321537792010333, 0.25874396579169634, -0.022850655272092988, 0.1534732159649319, -0.00302935707475938, 0.002764786108464642, 7.2389011172644135, 10.152147743510564] - Fitness: -1.1101282723424761
[0.008813973418337517, 0.4555260854130841, 0.12978542315243016, -0.8396164818525168, 0.2585536877211873, -0.022651186660602823, 0.1376912715853862, -0.003032052743393251, 0.002603068533432898, 7.220564210983646, 10.304953469428693] - Fitness: -1.110269673613183
[0.008656354920358942, 0.4536911332082875, 0.12985602428787923, -0.8445194206101564, 0.257954345731731, -0.02272501612668873, 0.14770262007846321, -0.00303182241743721, 0.0025070066901823006, 7.7165030604724185, 10.25237568742693] - Fitness: -1.1104386404723976
[0.008591204797795566, 0.45364861925707584, 0.12971925106930687, -0.8373038279230238, 0.25825519736829633, -0.02275381758088322, 0.1499346886151875, -0.003031523339489381, 0.002764048872497245, 7.234287502778391, 10.227812515081746] - Fitness: -1.1100824002911647
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008665074340331234, 0.4533056685516907, 0.1296910769675473, -0.8381002961330392, 0.25800369130931633, -0.02286238379122567, 0.11203274211456757, -0.0030364244739987333, 0.0026228062527447736, 7.081818559145217, 10.197870562808003] - Fitness: -1.1093899924656583
[0.00888891265744344, 0.4534499851953968, 0.12974179057793142, -0.843435523969825, 0.2579975644126861, -0.022904439072997086, 0.14528182457541347, -0.003038153554295011, 0.0026868185530628357, 7.115695115662805, 10.287307147838417] - Fitness: -1.1105104885381638
[0.008897531904669163, 0.45522323837069395, 0.12978621412100588, -0.8411009540235128, 0.25797232195978353, -0.022862294232712927, 0.15445863890560815, -0.0030064165978909412, 0.0025105742301608468, 7.068069789107715, 10.28634795633295] - Fitness: -1.1098216388668822
[0.008722161159464632, 0.4520524603878642, 0.1298597920497327, -0.8447952924133219, 0.25840372787763416, -0.022534649621676554, 0.17296013799966453, -0.003010552146168274, 0.002660652797887277, 7.03445173400943, 10.125530360593727] - Fitness: -1.110005435020861
[0.008647675795198088, 0.4542577699058624, 0.1297599892346285, -0.837156739079939, 0.257978547519605, -0.02269197491227369, 0.1561713513905425, -0.0030430594143475475, 0.0027601857205457833, 7.411407387284406, 10.005414445472821] - Fitness: -1.1103187049354675
[0.008919986733550406, 0.45306266120840427, 0.12979111061908666, -0.8411066728439617, 0.2592960443135564, -0.02288426687175562, 0.1458812021483935, -0.0030385609000731246, 0.002684421399529926, 7.1962002869666755, 10.391533735185675] - Fitness: -1.110590740005587
[0.008650720335513012, 0.45425070061146744, 0.1297692820825872, -0.8351888167835043, 0.2582461479821593, -0.02263704026069981, 0.15527668823712784, -0.0030305745280251226, 0.0027173195352687353, 7.52285131460198, 10.220572686533812] - Fitness: -1.1106701232339857
[0.00888573986867531, 0.4527299868190232, 0.12974066800053688, -0.8314772262640763, 0.25801417365999146, -0.02284394576497758, 0.15452459562096077, -0.003017196364704874, 0.0027155505533017522, 7.1535163063647875, 10.120216726117462] - Fitness: -1.1103361538449783
[0.008760274611775802, 0.4526568061346098, 0.12973155107262296, -0.8288169342366637, 0.2585566320194837, -0.022687227867420116, 0.1525594720611276, -0.0030315165471767307, 0.00263148665107442, 7.252599764688257, 10.083553418934024] - Fitness: -1.1101334474398987
[0.008608732746585485, 0.4538303798461655, 0.12975829232056735, -0.834465101267758, 0.2578624739602299, -0.022768220602702068, 0.15164983698567053, -0.003054028148698224, 0.0027038936668063738, 7.076516379303498, 10.150225070518161] - Fitness: -1.109907613927379
[0.008972525996363799, 0.452695610678752, 0.1298374129674204, -0.840404788398545, 0.25795617903400625, -0.022778001001073994, 0.1578088982071253, -0.003020230077517029, 0.0025933519327139467, 7.7058618742872085, 10.222886273786122] - Fitness: -1.1113524127617522
[0.008782109664001524, 0.4535137023647087, 0.12977073441664194, -0.8389927216611694, 0.2578716253073712, -0.02290208504397144, 0.1583144577517276, -0.0030401969719260438, 0.002568437903095971, 7.178940845259816, 10.43170723600683] - Fitness: -1.1104900309285832
[0.008886133286576992, 0.4527362078378687, 0.12974857075308893, -0.8328014136852443, 0.258034991592184, -0.022832841713739973, 0.15441542240407266, -0.003051133084502345, 0.002667531566248161, 7.089148088895511, 10.06714115300881] - Fitness: -1.1103760129068612
[0.008886097025908162, 0.4527645327723544, 0.1297817825178352, -0.8316783988446831, 0.25802668446118365, -0.022892697506148692, 0.15281581438391834, -0.0030067804866396523, 0.0027230325746337367, 7.0605397978486915, 10.116391066207031] - Fitness: -1.1099932725072028
[0.008899241270940054, 0.45389194595049265, 0.1297812127265432, -0.8470120063540431, 0.2586138463349435, -0.022579285654903355, 0.1431491126024664, -0.0030290550776098, 0.0026164691242480326, 7.261615676852696, 10.071710751962687] - Fitness: -1.1103488257919392
[0.008833790527894677, 0.4534721001703184, 0.1297621418292294, -0.8446038849373474, 0.25848003714357687, -0.022968329976348536, 0.13731891390813294, -0.0030513945594704385, 0.002516681654059394, 7.188244227455335, 10.521687293123483] - Fitness: -1.1103810725718675
[0.008622305222279357, 0.4532607755726043, 0.12986588407259167, -0.8312027722405981, 0.25818295237720895, -0.0226510717467125, 0.15529731645230785, -0.0030340236563181086, 0.002795584599776935, 7.474995492324812, 10.205113993324305] - Fitness: -1.1106691223225136
[0.008754013957739655, 0.4525321091167179, 0.1296885860276067, -0.8204333768018999, 0.25875295116077834, -0.02264542869000903, 0.15182424682616982, -0.0030302401077254475, 0.0027595632641441484, 7.239496956053989, 10.085193738314173] - Fitness: -1.110403523544271
[0.008618038084731642, 0.45469983949336484, 0.12973720521592816, -0.8320987534673887, 0.25820889040373696, -0.02263252607241144, 0.15526478110274827, -0.0030357500369054807, 0.002778205839696485, 7.267444850114498, 10.201875331950086] - Fitness: -1.110380106883303
[0.008946811056533359, 0.45278626567453306, 0.12981747876991379, -0.8300775864812389, 0.25943370128219817, -0.022794492204340572, 0.10528271275638276, -0.003063411928622927, 0.002612165610843184, 7.531409988162285, 10.063661399126989] - Fitness: -1.1103781394948171
[0.00869602567276084, 0.453758134762662, 0.1295100074997146, -0.8434486678651036, 0.25753591884446797, -0.022731750585303006, 0.15607785648339348, -0.0030375823030392665, 0.0025508363240565077, 7.269376757175487, 10.181338982299875] - Fitness: -1.110376149581938
[0.008879637386104616, 0.45495762551922886, 0.12977968605766985, -0.8380593223540105, 0.258607352710689, -0.02269693924609764, 0.13316773736922072, -0.003035715153862972, 0.002719722261047077, 7.263981443721908, 10.125088338485769] - Fitness: -1.1103660393182002
[0.008689133237223935, 0.4520642743330148, 0.12981933704219045, -0.8290176690970963, 0.2583259776296365, -0.02251745752778758, 0.17988609973693442, -0.0030571603988227654, 0.002597034528730671, 7.076632171632316, 10.078147832808613] - Fitness: -1.11036199596169
[0.008769575944005143, 0.455116804681571, 0.1298264100312054, -0.8340127926697236, 0.2580156908612352, -0.02298004704193163, 0.15693305743559874, -0.0030557077919918718, 0.002506356243388204, 7.511977925146574, 10.266175010309517] - Fitness: -1.1103553437296725
[0.008827195779572085, 0.455231551645238, 0.1297507636773992, -0.8308470178713989, 0.25799973119475494, -0.02291367120520883, 0.13456937434343313, -0.0030622477390222086, 0.0025147545630108533, 7.489506755826148, 10.175309308523628] - Fitness: -1.1103517642262
[0.008786469176946417, 0.4538706765143427, 0.12970347991336253, -0.8401672451836902, 0.25789998944279235, -0.022846275892501475, 0.1403652409886222, -0.00303889924209378, 0.0025842608817906523, 7.170630199478064, 10.370221754151515] - Fitness: -1.1103457241858419
[0.00893801226715817, 0.45318684180048946, 0.129811745240713, -0.8456029857425871, 0.2598212172413532, -0.022757236941403938, 0.10422905900155757, -0.0030300161482153007, 0.002736756166277711, 7.589240904935558, 10.081212967432561] - Fitness: -1.1103105816659609
[0.008736662395442822, 0.45253782835037937, 0.12981897133177814, -0.8433783635816846, 0.2580772668904153, -0.022420050726951385, 0.1561959672076961, -0.0030368987630031343, 0.0026205279660462865, 7.020521695381271, 10.118237417858593] - Fitness: -1.1102826356317221
[0.008886097174329742, 0.45281877752941047, 0.12978458592526318, -0.832465937345461, 0.2580061297952428, -0.022891415124584702, 0.15284393416127445, -0.003040662808448142, 0.0026823452624018134, 7.1282377328617725, 10.086588351699115] - Fitness: -1.110272733771132
[0.00866799665954037, 0.45373379782097123, 0.12983623973868988, -0.8365453857024455, 0.25809098394533986, -0.02275393027062754, 0.15537647681308026, -0.003031804931684109, 0.0025790206154693036, 7.612720754720312, 10.104111180361725] - Fitness: -1.11021468885917
[0.008851353757704463, 0.4559046658685421, 0.12963809203248056, -0.8361841242766582, 0.2575595415612369, -0.02286005907721272, 0.13909411879391217, -0.00303791823812848, 0.002617900165079148, 7.091003389989748, 10.199795027651582] - Fitness: -1.1101476385912001
[0.008885559955693944, 0.4527561580558942, 0.12972145970997456, -0.8317483799506977, 0.2580259861621285, -0.02283498156265549, 0.15435423469437282, -0.003, 0.0027155010794574753, 7.04968220166344, 10.130265057077258] - Fitness: -1.1100685466708171
[0.00866690296727418, 0.4537967062087645, 0.12969627307591894, -0.8474026122607847, 0.25787392559451466, -0.022557567357670838, 0.1502573120740551, -0.0030091303243177025, 0.0027338340662085027, 7.0927160114973615, 10.13280776463735] - Fitness: -1.1100120935292663
[0.008654156601713437, 0.45413154734241534, 0.12976720051041737, -0.8324058563184465, 0.25811784177339525, -0.022916825000394492, 0.15676026561958, -0.0030334460882104715, 0.002717504486820909, 7.3017570482477385, 10.19461529405415] - Fitness: -1.1100087670044019
[0.008675000406608941, 0.4535270396993606, 0.12972058695900285, -0.8449014851523793, 0.2585014323339215, -0.022065319253699485, 0.10797758221347678, -0.0030029342952502315, 0.002703981419389871, 7.0369674415507, 10.126479294231181] - Fitness: -1.109997158744977
[0.008727257417393296, 0.45427621280290276, 0.12993285421425524, -0.8404101765668553, 0.2574381255119404, -0.02297897940167882, 0.17808951190139072, -0.0030479731327615377, 0.002711372658848816, 7.048637797728135, 10.137814737589167] - Fitness: -1.1099759430859695
[0.008648670922512728, 0.45299423503950476, 0.12998146738145247, -0.8372427154888794, 0.2580926820242993, -0.022842280537338326, 0.15547859749400392, -0.0030317494718528513, 0.0026282159453079805, 7.357562687300695, 10.232952448396524] - Fitness: -1.1099345001549994
[0.008562246857393919, 0.4543224075030669, 0.1297718688028011, -0.8373370882318849, 0.2581046224808659, -0.02282176415879471, 0.15579639986604873, -0.0030320927491465765, 0.002708094076508714, 7.285904026670092, 10.19582583591838] - Fitness: -1.1098199264421011
[0.008910320179313775, 0.45544057711529246, 0.12983725403743795, -0.8425832378186313, 0.2580634111144549, -0.02286110158765309, 0.1566661747070354, -0.0030075061632777594, 0.002510161462620168, 7.015513530291475, 10.303036431721036] - Fitness: -1.1097626818950255
[0.0085, 0.45531784577171014, 0.1297693968696889, -0.8394318249244855, 0.2579315367103174, -0.022841296211831716, 0.15018826816960615, -0.0030392705506813635, 0.002540537832191578, 7.148603747530541, 10.43443221384489] - Fitness: -1.1095273310797742
[0.008765566328429442, 0.45347282878456147, 0.12976216394177087, -0.8448631656677803, 0.2585694300090933, -0.022989262719514913, 0.14251736767228773, -0.0030016891384143174, 0.0025934887186879405, 7.232311729114716, 10.25000558893717] - Fitness: -1.1094504722761638
[0.008615570513606261, 0.453748033651135, 0.12974790517159487, -0.8373324617209841, 0.2578352015234433, -0.022734313858636848, 0.13967966498467282, -0.00304065619764185, 0.0025406704735870763, 7.080267011367551, 10.044620574769773] - Fitness: -1.1092456760387739

Detailed Results for Each Genotype:
Genotype [0.0087423891946738, 0.4543969719410622, 0.1298079947531758, -0.7984949320195586, 0.2580066293446846, -0.022496609739061604, 0.14163822770300805, -0.003036944200638544, 0.0026013799893039044, 7.236079058017643, 10.406719231377444]:
  Angle -10: cl=119.22362518310547, cd=-123.38404083251953, cm=-20.440549850463867
  Angle -9: cl=118.26618194580078, cd=-120.91665649414062, cm=-19.163484573364258
  Angle -8: cl=117.3088607788086, cd=-118.44933319091797, cm=-17.886438369750977
  Angle -7: cl=116.3514633178711, cd=-115.98194885253906, cm=-16.609359741210938
  Angle -6: cl=115.39409637451172, cd=-113.51465606689453, cm=-15.332315444946289
  Angle -5: cl=114.43669891357422, cd=-111.04727935791016, cm=-14.055273056030273
  Angle -4: cl=113.4792709350586, cd=-108.57991790771484, cm=-12.778185844421387
  Angle -3: cl=112.52193450927734, cd=-106.11259460449219, cm=-11.501139640808105
  Angle -2: cl=111.56452178955078, cd=-103.6452407836914, cm=-10.224078178405762
  Angle -1: cl=110.60711669921875, cd=-101.17784881591797, cm=-8.946991920471191
  Angle 0: cl=109.64974975585938, cd=-98.71049499511719, cm=-7.66994047164917
  Angle 1: cl=108.6923599243164, cd=-96.2431640625, cm=-6.3928914070129395
  Angle 2: cl=107.73499298095703, cd=-93.77580261230469, cm=-5.1158366203308105
  Angle 3: cl=106.7776107788086, cd=-91.30846405029297, cm=-3.8387703895568848
  Angle 4: cl=105.8202133178711, cd=-88.84111022949219, cm=-2.561708927154541
  Angle 5: cl=104.8628158569336, cd=-86.37373352050781, cm=-1.2846426963806152
  Angle 6: cl=103.90542602539062, cd=-83.9063720703125, cm=-0.007578417658805847
  Angle 7: cl=102.94803619384766, cd=-81.4390640258789, cm=1.269482135772705
  Angle 8: cl=101.99066925048828, cd=-78.97169494628906, cm=2.5465474128723145
  Angle 9: cl=101.0333023071289, cd=-76.5043716430664, cm=3.823585033416748
  Angle 10: cl=100.0759048461914, cd=-74.03697204589844, cm=5.100673198699951
Genotype [0.008735541098545348, 0.4530117895986169, 0.12978500763259107, -0.8454575981970521, 0.2579271194062208, -0.02204339943083011, 0.15438151687595228, -0.0030181597545713337, 0.0027368703089506678, 7.020532534266956, 10.121694920894628]:
  Angle -10: cl=119.28052520751953, cd=-123.42874908447266, cm=-20.46031379699707
  Angle -9: cl=118.3231430053711, cd=-120.96138000488281, cm=-19.18324089050293
  Angle -8: cl=117.36578369140625, cd=-118.49403381347656, cm=-17.906190872192383
  Angle -7: cl=116.40839385986328, cd=-116.02667999267578, cm=-16.629125595092773
  Angle -6: cl=115.45104217529297, cd=-113.55931854248047, cm=-15.352057456970215
  Angle -5: cl=114.49362182617188, cd=-111.0919418334961, cm=-14.074995994567871
  Angle -4: cl=113.53624725341797, cd=-108.62461853027344, cm=-12.797941207885742
  Angle -3: cl=112.5788803100586, cd=-106.15727996826172, cm=-11.520878791809082
  Angle -2: cl=111.6214828491211, cd=-103.68993377685547, cm=-10.243826866149902
  Angle -1: cl=110.6640396118164, cd=-101.22256469726562, cm=-8.96677017211914
  Angle 0: cl=109.70669555664062, cd=-98.7552261352539, cm=-7.689731121063232
  Angle 1: cl=108.7492904663086, cd=-96.28784942626953, cm=-6.412652492523193
  Angle 2: cl=107.79191589355469, cd=-93.82050323486328, cm=-5.135568141937256
  Angle 3: cl=106.83454895019531, cd=-91.35316467285156, cm=-3.858508586883545
  Angle 4: cl=105.87714385986328, cd=-88.88578796386719, cm=-2.5814661979675293
  Angle 5: cl=104.9197769165039, cd=-86.41847229003906, cm=-1.3044114112854004
  Angle 6: cl=103.96234893798828, cd=-83.95108795166016, cm=-0.027339503169059753
  Angle 7: cl=103.00499725341797, cd=-81.48377227783203, cm=1.2497239112854004
  Angle 8: cl=102.04761505126953, cd=-79.01640319824219, cm=2.5268092155456543
  Angle 9: cl=101.09024810791016, cd=-76.54905700683594, cm=3.8038487434387207
  Angle 10: cl=100.13280487060547, cd=-74.08171081542969, cm=5.080886363983154
Genotype [0.008876380884543516, 0.45367087054384286, 0.1297944814822002, -0.8363190782614998, 0.258605988045375, -0.02294212389521588, 0.15583806511682904, -0.003, 0.002581902377235158, 7.2417402873114645, 10.296590570099559]:
  Angle -10: cl=119.2948989868164, cd=-123.5262680053711, cm=-20.47379493713379
  Angle -9: cl=118.33751678466797, cd=-121.05890655517578, cm=-19.196699142456055
  Angle -8: cl=117.380126953125, cd=-118.59154510498047, cm=-17.91967010498047
  Angle -7: cl=116.42272186279297, cd=-116.12420654296875, cm=-16.64261817932129
  Angle -6: cl=115.4653549194336, cd=-113.6568603515625, cm=-15.365572929382324
  Angle -5: cl=114.5079345703125, cd=-111.18949127197266, cm=-14.088475227355957
  Angle -4: cl=113.55057525634766, cd=-108.72211456298828, cm=-12.81141185760498
  Angle -3: cl=112.59320831298828, cd=-106.25481414794922, cm=-11.534379005432129
  Angle -2: cl=111.63582611083984, cd=-103.78742980957031, cm=-10.257269859313965
  Angle -1: cl=110.67842864990234, cd=-101.32008361816406, cm=-8.980210304260254
  Angle 0: cl=109.7210464477539, cd=-98.85275268554688, cm=-7.7031731605529785
  Angle 1: cl=108.76358795166016, cd=-96.38533782958984, cm=-6.426100254058838
  Angle 2: cl=107.80626678466797, cd=-93.91800689697266, cm=-5.149034023284912
  Angle 3: cl=106.8488998413086, cd=-91.45072937011719, cm=-3.8720288276672363
  Angle 4: cl=105.8914566040039, cd=-88.98332214355469, cm=-2.594942569732666
  Angle 5: cl=104.93412780761719, cd=-86.51598358154297, cm=-1.3178744316101074
  Angle 6: cl=103.97676849365234, cd=-84.04867553710938, cm=-0.04083685576915741
  Angle 7: cl=103.01932525634766, cd=-81.58126068115234, cm=1.2362723350524902
  Angle 8: cl=102.06199645996094, cd=-79.11389923095703, cm=2.5133252143859863
  Angle 9: cl=101.10456085205078, cd=-76.64656829833984, cm=3.790365695953369
  Angle 10: cl=100.14716339111328, cd=-74.17923736572266, cm=5.0674052238464355
Genotype [0.0087701544970089, 0.45436984440299955, 0.12973841146689075, -0.8321537792010333, 0.25874396579169634, -0.022850655272092988, 0.1534732159649319, -0.00302935707475938, 0.002764786108464642, 7.2389011172644135, 10.152147743510564]:
  Angle -10: cl=119.26788330078125, cd=-123.4855728149414, cm=-20.449357986450195
  Angle -9: cl=118.31049346923828, cd=-121.0182113647461, cm=-19.17230224609375
  Angle -8: cl=117.35310363769531, cd=-118.55086517333984, cm=-17.89524269104004
  Angle -7: cl=116.395751953125, cd=-116.0834732055664, cm=-16.618160247802734
  Angle -6: cl=115.43832397460938, cd=-113.61613464355469, cm=-15.341131210327148
  Angle -5: cl=114.48091888427734, cd=-111.14875030517578, cm=-14.064037322998047
  Angle -4: cl=113.52355194091797, cd=-108.68143463134766, cm=-12.787004470825195
  Angle -3: cl=112.56617736816406, cd=-106.2140884399414, cm=-11.5099458694458
  Angle -2: cl=111.6087875366211, cd=-103.74671936035156, cm=-10.232887268066406
  Angle -1: cl=110.65137481689453, cd=-101.27933502197266, cm=-8.955791473388672
  Angle 0: cl=109.69403839111328, cd=-98.81204986572266, cm=-7.678755283355713
  Angle 1: cl=108.73666381835938, cd=-96.34466552734375, cm=-6.401698589324951
  Angle 2: cl=107.77922821044922, cd=-93.87728881835938, cm=-5.124626636505127
  Angle 3: cl=106.82189178466797, cd=-91.40998840332031, cm=-3.847571849822998
  Angle 4: cl=105.86449432373047, cd=-88.942626953125, cm=-2.570504665374756
  Angle 5: cl=104.9070816040039, cd=-86.47526550292969, cm=-1.2934536933898926
  Angle 6: cl=103.94974517822266, cd=-84.00791931152344, cm=-0.016363665461540222
  Angle 7: cl=102.99236297607422, cd=-81.54060363769531, cm=1.2606749534606934
  Angle 8: cl=102.03492736816406, cd=-79.07321166992188, cm=2.537715435028076
  Angle 9: cl=101.07756805419922, cd=-76.60588073730469, cm=3.8147597312927246
  Angle 10: cl=100.12016296386719, cd=-74.13853454589844, cm=5.091861248016357
Genotype [0.008813973418337517, 0.4555260854130841, 0.12978542315243016, -0.8396164818525168, 0.2585536877211873, -0.022651186660602823, 0.1376912715853862, -0.003032052743393251, 0.002603068533432898, 7.220564210983646, 10.304953469428693]:
  Angle -10: cl=119.28435516357422, cd=-123.48775482177734, cm=-20.452402114868164
  Angle -9: cl=118.32694244384766, cd=-121.02043151855469, cm=-19.175357818603516
  Angle -8: cl=117.36959838867188, cd=-118.5530776977539, cm=-17.898256301879883
  Angle -7: cl=116.41217803955078, cd=-116.08573150634766, cm=-16.621240615844727
  Angle -6: cl=115.4548110961914, cd=-113.61837005615234, cm=-15.344189643859863
  Angle -5: cl=114.49738311767578, cd=-111.1510009765625, cm=-14.067106246948242
  Angle -4: cl=113.5400161743164, cd=-108.6836166381836, cm=-12.790033340454102
  Angle -3: cl=112.58263397216797, cd=-106.21629333496094, cm=-11.512982368469238
  Angle -2: cl=111.62523651123047, cd=-103.74896240234375, cm=-10.235932350158691
  Angle -1: cl=110.66790771484375, cd=-101.28160095214844, cm=-8.958876609802246
  Angle 0: cl=109.71047973632812, cd=-98.81428527832031, cm=-7.681800365447998
  Angle 1: cl=108.75311279296875, cd=-96.34691619873047, cm=-6.4047627449035645
  Angle 2: cl=107.79570007324219, cd=-93.87956237792969, cm=-5.127701282501221
  Angle 3: cl=106.83831024169922, cd=-91.41219329833984, cm=-3.850616931915283
  Angle 4: cl=105.88092803955078, cd=-88.94486999511719, cm=-2.5735621452331543
  Angle 5: cl=104.92354583740234, cd=-86.47746276855469, cm=-1.2965092658996582
  Angle 6: cl=103.96620178222656, cd=-84.01019287109375, cm=-0.019465968012809753
  Angle 7: cl=103.00878143310547, cd=-81.54279327392578, cm=1.2576212882995605
  Angle 8: cl=102.0513916015625, cd=-79.075439453125, cm=2.5346760749816895
  Angle 9: cl=101.09400939941406, cd=-76.60810852050781, cm=3.8116984367370605
  Angle 10: cl=100.13663482666016, cd=-74.14077758789062, cm=5.0887675285339355
Genotype [0.008656354920358942, 0.4536911332082875, 0.12985602428787923, -0.8445194206101564, 0.257954345731731, -0.02272501612668873, 0.14770262007846321, -0.00303182241743721, 0.0025070066901823006, 7.7165030604724185, 10.25237568742693]:
  Angle -10: cl=119.41490173339844, cd=-123.5903091430664, cm=-20.458410263061523
  Angle -9: cl=118.45748901367188, cd=-121.12295532226562, cm=-19.18138313293457
  Angle -8: cl=117.50011444091797, cd=-118.65558624267578, cm=-17.9043025970459
  Angle -7: cl=116.5427474975586, cd=-116.18824768066406, cm=-16.627246856689453
  Angle -6: cl=115.5853500366211, cd=-113.72089385986328, cm=-15.350175857543945
  Angle -5: cl=114.6279296875, cd=-111.25353240966797, cm=-14.073108673095703
  Angle -4: cl=113.67057800292969, cd=-108.78617858886719, cm=-12.796032905578613
  Angle -3: cl=112.71317291259766, cd=-106.31880950927734, cm=-11.518973350524902
  Angle -2: cl=111.75582122802734, cd=-103.85147094726562, cm=-10.241931915283203
  Angle -1: cl=110.7984390258789, cd=-101.38419342041016, cm=-8.964890480041504
  Angle 0: cl=109.84101867675781, cd=-98.91674041748047, cm=-7.687809467315674
  Angle 1: cl=108.8836441040039, cd=-96.44941711425781, cm=-6.410736560821533
  Angle 2: cl=107.92626190185547, cd=-93.98208618164062, cm=-5.13370943069458
  Angle 3: cl=106.9688491821289, cd=-91.5147705078125, cm=-3.856663227081299
  Angle 4: cl=106.01146697998047, cd=-89.04735565185547, cm=-2.5795655250549316
  Angle 5: cl=105.05406188964844, cd=-86.58003234863281, cm=-1.3025298118591309
  Angle 6: cl=104.09671783447266, cd=-84.1126708984375, cm=-0.02544836699962616
  Angle 7: cl=103.13932037353516, cd=-81.64537048339844, cm=1.25156831741333
  Angle 8: cl=102.1819076538086, cd=-79.17799377441406, cm=2.5286660194396973
  Angle 9: cl=101.22457122802734, cd=-76.71065521240234, cm=3.805711269378662
  Angle 10: cl=100.26714324951172, cd=-74.24327087402344, cm=5.082761287689209
Genotype [0.008591204797795566, 0.45364861925707584, 0.12971925106930687, -0.8373038279230238, 0.25825519736829633, -0.02275381758088322, 0.1499346886151875, -0.003031523339489381, 0.002764048872497245, 7.234287502778391, 10.227812515081746]:
  Angle -10: cl=118.96509552001953, cd=-123.21685791015625, cm=-20.378774642944336
  Angle -9: cl=118.00769805908203, cd=-120.74951934814453, cm=-19.101722717285156
  Angle -8: cl=117.05034637451172, cd=-118.28217315673828, cm=-17.824655532836914
  Angle -7: cl=116.0929183959961, cd=-115.8148193359375, cm=-16.547611236572266
  Angle -6: cl=115.13557434082031, cd=-113.34747314453125, cm=-15.270549774169922
  Angle -5: cl=114.17813873291016, cd=-110.8801040649414, cm=-13.993486404418945
  Angle -4: cl=113.2208023071289, cd=-108.41277313232422, cm=-12.716429710388184
  Angle -3: cl=112.2634048461914, cd=-105.9454116821289, cm=-11.439373016357422
  Angle -2: cl=111.30599212646484, cd=-103.47805786132812, cm=-10.162288665771484
  Angle -1: cl=110.34862518310547, cd=-101.01073455810547, cm=-8.88524341583252
  Angle 0: cl=109.39124298095703, cd=-98.54336547851562, cm=-7.608174800872803
  Angle 1: cl=108.4338607788086, cd=-96.07598876953125, cm=-6.331126689910889
