Experiment: Combination_Experiment_332
Generation: 42
Timestamp: 20231227_090104

Genotypes and their Fitness Values:
[0.008654270279325815, 0.45310946227448556, 0.12980626560038677, -0.8411960224272638, 0.2588522476196274, -0.022763182872814664, 0.10385912583738599, -0.0030109147292937924, 0.0027713064623136985, 7.101419934169485, 10.153014219361225] - Fitness: -1.109145981288006
[0.00862445577284882, 0.4535179512570975, 0.129531483797803, -0.8366453859177888, 0.25749011388547505, -0.022707270091278407, 0.09419940307664179, -0.0030097378114522853, 0.0026438395246542504, 7.090574531248611, 10.138657486204549] - Fitness: -1.1092836269413875
[0.008680525405321542, 0.45336267371758876, 0.1296995164044921, -0.8470208664925044, 0.25820882664115336, -0.0229530838632032, 0.1131731571474147, -0.003035332396626497, 0.0026343308089898476, 7.076587303414267, 10.074236761288327] - Fitness: -1.1090227522138665
[0.008628480654143286, 0.45328382805955625, 0.12986572015390183, -0.8381724588891818, 0.2581721064432786, -0.02297110480606656, 0.09079262743684835, -0.003, 0.0027280134480427245, 7.080875928240432, 10.206460291870636] - Fitness: -1.1086506348115437
[0.0086828513621854, 0.4532452966245524, 0.12970500437507493, -0.8568184238943848, 0.2587320712553758, -0.022986271113970932, 0.11332034033588599, -0.003034119352162938, 0.002707322320020967, 7.134699236659665, 10.16789646227097] - Fitness: -1.1092370389279056
[0.008715653399820038, 0.4550532635334557, 0.12973380640047494, -0.8440600746890137, 0.2577101525963963, -0.022900821862452053, 0.11467094542955888, -0.0030368034683854817, 0.0026087089842951046, 7.0852707979460945, 10.188771125901741] - Fitness: -1.1093799413487522
[0.00855345261081495, 0.4526809088926933, 0.12969769037192058, -0.8532303561496687, 0.2584443529063872, -0.022899931664375518, 0.10775142711539912, -0.006, 0.0026197018222221613, 7.092387052092007, 10.067327776313236] - Fitness: -1.137087568670909
[0.00869182140327584, 0.4530850155018118, 0.12973832098344393, -0.8469836870613946, 0.2586304095038363, -0.022769516916417556, 0.10137854714827031, -0.0030138482160107275, 0.00273150114702305, 7.0565834319516, 10.09888741932285] - Fitness: -1.1091033532369916
[0.008572607097674123, 0.4530725387924743, 0.1297683204129561, -0.8378373730593427, 0.2582907583932074, -0.022877179281790467, 0.0909651361890214, -0.0030298275337331585, 0.0025823743348911336, 7.094817971194949, 10.122709568245254] - Fitness: -1.1085576950384823
[0.008532683768066261, 0.45401010357262156, 0.12998015324801604, -0.8519324951809584, 0.2585428618448659, -0.02284104742013953, 0.09699119183097032, -0.0030307967515036953, 0.0027878995387768373, 7.080522994419608, 10.07954163969977] - Fitness: -1.1085726231663353
[0.008555073612436653, 0.4537145815449439, 0.12979250287993827, -0.8532168978859045, 0.2584454482441209, -0.022970310359934812, 0.09409416760421688, -0.0030311056853600223, 0.002727389222895087, 7.09319420785408, 10.108458303221324] - Fitness: -1.1085675658933498
[0.008578835755264299, 0.4532404465384539, 0.12989615237128577, -0.8391009833536777, 0.25861201940728845, -0.022882448256465973, 0.10494593731042691, -0.0030138066608767933, 0.0025391282174446646, 7.087298829540229, 10.187124004280996] - Fitness: -1.1083659997459696
[0.008512575018257218, 0.45325522356523107, 0.12990433487307457, -0.8375836238827924, 0.25802327259713076, -0.022927887961518022, 0.08822347374071815, -0.0030287964010131253, 0.002580184935792035, 7.078989046615307, 10.207247040999297] - Fitness: -1.108355351727199
[0.008664395431348611, 0.4513783405937186, 0.12988604396561526, -0.8491238186300797, 0.2582782626279093, -0.022974099019655893, 0.08927712621778351, -0.003031203202489794, 0.0026343091507344775, 7.090324427553281, 10.008134127225238] - Fitness: -1.1085527908543862
[0.008526322867162194, 0.4535367480069841, 0.1299119291618485, -0.8410047382254029, 0.25782418955456016, -0.022771907978986955, 0.07957959075375781, -0.0030160528305165535, 0.002632207599541148, 7.0914960746246685, 10.145576372775245] - Fitness: -1.1084480162362005
[0.008660471393933049, 0.4535006964948863, 0.12987918514421085, -0.8391992769590568, 0.25817335723196194, -0.023, 0.08741149463347696, -0.0030185815467461885, 0.002713266951487011, 7.079532889271119, 10.137840197928533] - Fitness: -1.1086595394300138
[0.008552632039784923, 0.4532319926933916, 0.12974855925080855, -0.8382323797976957, 0.25792665361274797, -0.02287406839188798, 0.09368518145753278, -0.0030317009606585787, 0.0026617982543855794, 7.105828902849568, 10.236486769672089] - Fitness: -1.1090225990879539
[0.0126, 0.4535996794065378, 0.12998737811264438, -0.8384801674703832, 0.2577930450865417, -0.02281469416598056, 0.1122636501605226, -0.0030079155184945137, 0.0026351819666510365, 7.089100683279637, 10.13606353844259] - Fitness: -1.118004006641883
[0.008589997499715838, 0.4528363050995894, 0.1297620368014906, -0.835706271594371, 0.2574299110199609, -0.022737409453986165, 0.09965852208369747, -0.003005518062197264, 0.0027240918032637924, 7.094832154995963, 10.130683449749847] - Fitness: -1.1091756048976904
[0.008622332179659947, 0.4533349254807675, 0.12993434487671499, -0.848868606518045, 0.25800588042551137, -0.022880420644066143, 0.10431801279232399, -0.003032896082750269, 0.002610420173785247, 7.090404331203248, 10.187479613847533] - Fitness: -1.1089007652332414
[0.008601275257678667, 0.45309013170885754, 0.12985661790572284, -0.8385769824574003, 0.2587666742659677, -0.02285857070324018, 0.1524987375099469, -0.003027712338727973, 0.0025968910654871648, 7.093373008791163, 10.196664332610125] - Fitness: -1.109154321765846
[0.008722438494426506, 0.45455531176528186, 0.12971966045539682, -0.839421526278892, 0.2588824937615003, -0.022991722738607778, 0.16202357202993367, -0.0030413578165069516, 0.002607227634830693, 7.08654525723474, 10.196285982470599] - Fitness: -1.1095043662969082
[0.008625826403105443, 0.4523633893423061, 0.1297805541456642, -0.844673675485038, 0.2588953632324279, -0.022952446751599503, 0.1458558656137775, -0.003030319884268796, 0.002651734092209059, 7.092106934155027, 10.134968579797913] - Fitness: -1.1091194703222635
[0.008607817240803204, 0.454767382357053, 0.12993830392054578, -0.8390962338124681, 0.2577337368149641, -0.022939723362397045, 0.07904221730581987, -0.003001951253456754, 0.002629496233680429, 7.084593300209048, 10.215839615283576] - Fitness: -1.108331100327101
[0.008599748587610824, 0.4536317934306803, 0.12982630415034915, -0.8410581455713426, 0.2578561500034611, -0.022774914911831735, 0.10292341512797634, -0.0030211434386498183, 0.002671794939622617, 7.1015937727211975, 10.150924376895306] - Fitness: -1.1090562837546307
[0.008616233225300373, 0.45354818068043, 0.12974581787629147, -0.840176402159027, 0.2576689003420281, -0.02276072556053804, 0.1038186668548151, -0.0030049680620564067, 0.0026301113565139044, 7.090984001368608, 10.13850493766904] - Fitness: -1.1089715844737833
[0.00864015657828473, 0.4531520386109862, 0.12979088965794114, -0.8571943965325293, 0.2591742336173492, -0.022950603255222846, 0.10901350388280293, -0.0030266877180693277, 0.0026048170759171204, 7.187432031947096, 10.256234198076484] - Fitness: -1.1089273853275134
[0.008631841690804663, 0.45336590476149097, 0.12981121846358123, -0.857507241552311, 0.2581620730039591, -0.02294862348715312, 0.11854887878562527, -0.003006673547981878, 0.0026276690143907364, 7.157207607241123, 10.20896722404954] - Fitness: -1.1089255980786403
[0.008586152066679429, 0.45286225643414163, 0.12988136776302173, -0.84387764767938, 0.25879756347002386, -0.022739986329060345, 0.11075541953414586, -0.003036605064766817, 0.002739263091236829, 7.087730839177726, 10.011087456206862] - Fitness: -1.1089230647883173
[0.008579452279791119, 0.45330609563218943, 0.12959466531967842, -0.8381067905123263, 0.2579192937844466, -0.023, 0.09614006506518123, -0.00303474933502822, 0.0026114151743335343, 7.088900537920861, 10.211959359531077] - Fitness: -1.1089189459352162
[0.008568013005897266, 0.45347881064921775, 0.13, -0.8489344617182067, 0.25798842878571676, -0.02291275400697898, 0.10684375476674601, -0.0030338701500272403, 0.002708942823533255, 7.090865993182036, 10.207610208323027] - Fitness: -1.1089167513682472
[0.008679687258093571, 0.45463904971337377, 0.12976317059982945, -0.8397118784926056, 0.2587028681425755, -0.022959723920589443, 0.13795531100406325, -0.0030016378288402804, 0.0025958636381865144, 7.077519942227747, 10.249677277319154] - Fitness: -1.1089150483121222
[0.008556326743322634, 0.45382865908256936, 0.12974669202764244, -0.8385696299195617, 0.25839798765277183, -0.022788095358018276, 0.14150865676564378, -0.0030401041509942866, 0.0025851586950535383, 7.0333012198079725, 10.04311237825374] - Fitness: -1.1089007731470968
[0.008668415043347148, 0.4527999409058328, 0.12984681424447908, -0.8437429683269232, 0.2586336229963389, -0.02274602002010348, 0.11209929229186803, -0.0030293485863877485, 0.0025554297550668976, 7.059065388523003, 10.082985055230335] - Fitness: -1.1088676011776595
[0.00854510517663671, 0.45400875098359084, 0.12970105073891114, -0.8532092218626396, 0.2583848540279491, -0.022952864251742592, 0.11335162879127945, -0.0030362397255006895, 0.0027393998917940783, 7.07548900693427, 10.113043410258674] - Fitness: -1.1088611699735964
[0.008566412227671107, 0.4521365603755487, 0.12977074131848956, -0.8532233312785903, 0.2584947881034468, -0.022816319504806292, 0.0975919278526125, -0.0030492896067090903, 0.0026578300793323713, 7.093384121618301, 10.039615051061238] - Fitness: -1.1088578329033614
[0.008593239777717478, 0.4541142567305271, 0.12974086431369314, -0.8514905336226039, 0.2582536021999702, -0.02293628461521974, 0.0988733717523225, -0.0030370069184909258, 0.00270368996781021, 7.076545047697742, 10.113198119754914] - Fitness: -1.1088178919628415
[0.00863427314279266, 0.4533492138731668, 0.12976909877312762, -0.8416122510941003, 0.2589380405442556, -0.022783611558069107, 0.09370606409236129, -0.003030246958562838, 0.002700175967095143, 7.085618010973185, 10.047366943832651] - Fitness: -1.108797230810564
[0.008559409852809048, 0.4539367555249953, 0.12967407686965612, -0.8516285411303964, 0.2581470088633324, -0.022947546619455278, 0.11218923060691569, -0.003037281980667794, 0.002634455739446992, 7.0779440654296994, 10.113717456591278] - Fitness: -1.1087836770528958
[0.00860870572080807, 0.4532257165775554, 0.12987702969246648, -0.8491514410659555, 0.2580410932281137, -0.022890672164050548, 0.08931974454988592, -0.0030324351055630843, 0.00263589289429024, 7.079827480748526, 10.173594022119593] - Fitness: -1.108769689656969
[0.008573331708509229, 0.45327448405474385, 0.12990749634192925, -0.8384179057668899, 0.25828619312784834, -0.022853261679765216, 0.10442310457398482, -0.0030262409245888928, 0.002605041687879323, 7.0931192969736605, 10.205727043794518] - Fitness: -1.1087456682378416
[0.008550443019871174, 0.4532635078816184, 0.12982796432253949, -0.838110139275614, 0.2580111962324747, -0.022861204335015275, 0.08980687661765951, -0.003029691924356984, 0.0026226589191716554, 7.08183744504983, 10.207231266945822] - Fitness: -1.1087292489580856
[0.00862318937863536, 0.45248788782334187, 0.12983771249540307, -0.8407784851286145, 0.25863366040560365, -0.022714975578085345, 0.106320674771869, -0.003011904402146457, 0.0026023671291728495, 7.060322001349775, 10.082110714689538] - Fitness: -1.1087010938858404
[0.008585871775027315, 0.45295670750174366, 0.1297525626229072, -0.8387063310220918, 0.2597293483948588, -0.022843673022962703, 0.09946378094995335, -0.0030310884920834624, 0.0027733826394455417, 7.0982481753259865, 10.061833954895965] - Fitness: -1.10869250286632
[0.008645635972752221, 0.45321712486287014, 0.12975325103780166, -0.8467028027218171, 0.25837726176686193, -0.02296497088573294, 0.11378507898216604, -0.0030308304394904765, 0.0026021334186566714, 7.035190872777185, 10.079181610262683] - Fitness: -1.1086866039926744
[0.008588418216420687, 0.4553568003020859, 0.12994270974575683, -0.8406256836529283, 0.2587109569416578, -0.022704840311983606, 0.12942247721455816, -0.003002093869482943, 0.0025839565609671383, 7.102797998084944, 10.18799789804317] - Fitness: -1.108669913763497
[0.008660471393933049, 0.4535006964948863, 0.12987918514421085, -0.8391992769590568, 0.25817335723196194, -0.023, 0.08741149463347696, -0.0030185815467461885, 0.002713266951487011, 7.079532889271119, 10.137840197928533] - Fitness: -1.1086595394300138
[0.00853483195807796, 0.4534768837142836, 0.12991838261900435, -0.8382844150495542, 0.2580485752907936, -0.022866470498939084, 0.08410319972259886, -0.0030317639444154753, 0.0026215374954953953, 7.089057977912207, 10.20759280861731] - Fitness: -1.1085616423776654
[0.008547763171767319, 0.45344455718365023, 0.12990701282368478, -0.838262788793195, 0.25778059010081333, -0.022838301975994877, 0.08023026485858431, -0.003030829731746835, 0.002602201850611157, 7.0891614521526725, 10.165103049403212] - Fitness: -1.1085516079635362
[0.008583238049199271, 0.4534372993268013, 0.12976211611015745, -0.8388914825080678, 0.2596762111874159, -0.022980008632865843, 0.11394572126432058, -0.00303126228851149, 0.002628292239168063, 7.142480199428797, 10.079333811727004] - Fitness: -1.1083993261516112

Detailed Results for Each Genotype:
Genotype [0.008654270279325815, 0.45310946227448556, 0.12980626560038677, -0.8411960224272638, 0.2588522476196274, -0.022763182872814664, 0.10385912583738599, -0.0030109147292937924, 0.0027713064623136985, 7.101419934169485, 10.153014219361225]:
  Angle -10: cl=118.8324203491211, cd=-123.18046569824219, cm=-20.358076095581055
  Angle -9: cl=117.87510681152344, cd=-120.71315002441406, cm=-19.081010818481445
  Angle -8: cl=116.91767120361328, cd=-118.24577331542969, cm=-17.80394172668457
  Angle -7: cl=115.96031951904297, cd=-115.77842712402344, cm=-16.526891708374023
  Angle -6: cl=115.00292205810547, cd=-113.3110580444336, cm=-15.249835968017578
  Angle -5: cl=114.0455551147461, cd=-110.84375, cm=-13.972772598266602
  Angle -4: cl=113.08812713623047, cd=-108.3763427734375, cm=-12.695703506469727
  Angle -3: cl=112.13074493408203, cd=-105.90904998779297, cm=-11.418657302856445
  Angle -2: cl=111.17339324951172, cd=-103.44168853759766, cm=-10.141590118408203
  Angle -1: cl=110.2159652709961, cd=-100.97430419921875, cm=-8.864541053771973
  Angle 0: cl=109.25862121582031, cd=-98.50695037841797, cm=-7.587464809417725
  Angle 1: cl=108.30123138427734, cd=-96.03961181640625, cm=-6.31039571762085
  Angle 2: cl=107.34383392333984, cd=-93.572265625, cm=-5.033341884613037
  Angle 3: cl=106.3864517211914, cd=-91.10491943359375, cm=-3.7562689781188965
  Angle 4: cl=105.42903900146484, cd=-88.63754272460938, cm=-2.4792447090148926
  Angle 5: cl=104.47167205810547, cd=-86.17023468017578, cm=-1.2021698951721191
  Angle 6: cl=103.51427459716797, cd=-83.70283508300781, cm=0.07489629089832306
  Angle 7: cl=102.55689239501953, cd=-81.23550415039062, cm=1.3519377708435059
  Angle 8: cl=101.5994873046875, cd=-78.7681884765625, cm=2.629011631011963
  Angle 9: cl=100.6421127319336, cd=-76.3008041381836, cm=3.906080722808838
  Angle 10: cl=99.6847152709961, cd=-73.83342742919922, cm=5.183120250701904
Genotype [0.00862445577284882, 0.4535179512570975, 0.129531483797803, -0.8366453859177888, 0.25749011388547505, -0.022707270091278407, 0.09419940307664179, -0.0030097378114522853, 0.0026438395246542504, 7.090574531248611, 10.138657486204549]:
  Angle -10: cl=118.61211395263672, cd=-122.96961975097656, cm=-20.318960189819336
  Angle -9: cl=117.6546859741211, cd=-120.50224304199219, cm=-19.04188346862793
  Angle -8: cl=116.69733428955078, cd=-118.03488159179688, cm=-17.76481056213379
  Angle -7: cl=115.73994445800781, cd=-115.56753540039062, cm=-16.487764358520508
  Angle -6: cl=114.78254699707031, cd=-113.10018920898438, cm=-15.210699081420898
  Angle -5: cl=113.8251724243164, cd=-110.63287353515625, cm=-13.93365478515625
  Angle -4: cl=112.86780548095703, cd=-108.1655044555664, cm=-12.656582832336426
  Angle -3: cl=111.91038513183594, cd=-105.69815063476562, cm=-11.379518508911133
  Angle -2: cl=110.95301055908203, cd=-103.23078155517578, cm=-10.102468490600586
  Angle -1: cl=109.99559783935547, cd=-100.763427734375, cm=-8.825406074523926
  Angle 0: cl=109.03824615478516, cd=-98.29608917236328, cm=-7.548343181610107
  Angle 1: cl=108.08086395263672, cd=-95.82872009277344, cm=-6.271254062652588
  Angle 2: cl=107.12347412109375, cd=-93.36139678955078, cm=-4.994234561920166
  Angle 3: cl=106.16605377197266, cd=-90.89404296875, cm=-3.717186450958252
  Angle 4: cl=105.2087173461914, cd=-88.42671966552734, cm=-2.440131664276123
  Angle 5: cl=104.2512435913086, cd=-85.95927429199219, cm=-1.1630330085754395
  Angle 6: cl=103.29390716552734, cd=-83.49198150634766, cm=0.11402459442615509
  Angle 7: cl=102.33649444580078, cd=-81.02464294433594, cm=1.3910717964172363
  Angle 8: cl=101.37915802001953, cd=-78.55728912353516, cm=2.668128490447998
  Angle 9: cl=100.4217300415039, cd=-76.08991241455078, cm=3.9451870918273926
  Angle 10: cl=99.46434783935547, cd=-73.62255859375, cm=5.222252368927002
Genotype [0.008680525405321542, 0.45336267371758876, 0.1296995164044921, -0.8470208664925044, 0.25820882664115336, -0.0229530838632032, 0.1131731571474147, -0.003035332396626497, 0.0026343308089898476, 7.076587303414267, 10.074236761288327]:
  Angle -10: cl=118.73162078857422, cd=-123.10054016113281, cm=-20.344938278198242
  Angle -9: cl=117.77425384521484, cd=-120.6331558227539, cm=-19.0678653717041
  Angle -8: cl=116.8168716430664, cd=-118.16582489013672, cm=-17.790813446044922
  Angle -7: cl=115.85948944091797, cd=-115.69847106933594, cm=-16.513750076293945
  Angle -6: cl=114.90211486816406, cd=-113.23112487792969, cm=-15.236660957336426
  Angle -5: cl=113.94470977783203, cd=-110.76374816894531, cm=-13.959630012512207
  Angle -4: cl=112.98735809326172, cd=-108.29642486572266, cm=-12.682574272155762
  Angle -3: cl=112.02989959716797, cd=-105.82904815673828, cm=-11.405518531799316
  Angle -2: cl=111.07252502441406, cd=-103.36170959472656, cm=-10.128458023071289
  Angle -1: cl=110.11515045166016, cd=-100.89434051513672, cm=-8.851372718811035
  Angle 0: cl=109.15779113769531, cd=-98.42704010009766, cm=-7.574334621429443
  Angle 1: cl=108.20040893554688, cd=-95.95964050292969, cm=-6.297255039215088
  Angle 2: cl=107.24300384521484, cd=-93.49227905273438, cm=-5.020193576812744
  Angle 3: cl=106.2856216430664, cd=-91.02494049072266, cm=-3.743137836456299
  Angle 4: cl=105.3282241821289, cd=-88.55757141113281, cm=-2.4660773277282715
  Angle 5: cl=104.37085723876953, cd=-86.09026336669922, cm=-1.189023494720459
  Angle 6: cl=103.41349792480469, cd=-83.62287902832031, cm=0.08805222809314728
  Angle 7: cl=102.4560775756836, cd=-81.15553283691406, cm=1.365105152130127
  Angle 8: cl=101.49870300292969, cd=-78.68824768066406, cm=2.642127513885498
  Angle 9: cl=100.54130554199219, cd=-76.22087097167969, cm=3.9192004203796387
  Angle 10: cl=99.58393859863281, cd=-73.75352478027344, cm=5.196262836456299
Genotype [0.008628480654143286, 0.45328382805955625, 0.12986572015390183, -0.8381724588891818, 0.2581721064432786, -0.02297110480606656, 0.09079262743684835, -0.003, 0.0027280134480427245, 7.080875928240432, 10.206460291870636]:
  Angle -10: cl=118.73863983154297, cd=-123.13983154296875, cm=-20.344480514526367
  Angle -9: cl=117.78117370605469, cd=-120.6724624633789, cm=-19.067399978637695
  Angle -8: cl=116.82384490966797, cd=-118.2051010131836, cm=-17.79032325744629
  Angle -7: cl=115.8664321899414, cd=-115.73776245117188, cm=-16.513269424438477
  Angle -6: cl=114.90906524658203, cd=-113.27043914794922, cm=-15.236215591430664
  Angle -5: cl=113.95169830322266, cd=-110.80309295654297, cm=-13.959188461303711
  Angle -4: cl=112.9942855834961, cd=-108.33572387695312, cm=-12.682086944580078
  Angle -3: cl=112.03693389892578, cd=-105.86839294433594, cm=-11.405056953430176
  Angle -2: cl=111.07955169677734, cd=-103.40104675292969, cm=-10.127985000610352
  Angle -1: cl=110.12213897705078, cd=-100.93365478515625, cm=-8.850908279418945
  Angle 0: cl=109.16472625732422, cd=-98.46630859375, cm=-7.573873043060303
  Angle 1: cl=108.20738983154297, cd=-95.99897766113281, cm=-6.296782970428467
  Angle 2: cl=107.24999237060547, cd=-93.53160858154297, cm=-5.019737720489502
  Angle 3: cl=106.29259490966797, cd=-91.06427001953125, cm=-3.742682933807373
  Angle 4: cl=105.33519744873047, cd=-88.59690856933594, cm=-2.4656338691711426
  Angle 5: cl=104.37775421142578, cd=-86.12958526611328, cm=-1.188551425933838
  Angle 6: cl=103.42041778564453, cd=-83.6622314453125, cm=0.088467076420784
  Angle 7: cl=102.46302795410156, cd=-81.19485473632812, cm=1.3655543327331543
  Angle 8: cl=101.50563049316406, cd=-78.72747802734375, cm=2.64262056350708
  Angle 9: cl=100.5482406616211, cd=-76.26013946533203, cm=3.919682025909424
  Angle 10: cl=99.59088897705078, cd=-73.79278564453125, cm=5.196753025054932
Genotype [0.0086828513621854, 0.4532452966245524, 0.12970500437507493, -0.8568184238943848, 0.2587320712553758, -0.022986271113970932, 0.11332034033588599, -0.003034119352162938, 0.002707322320020967, 7.134699236659665, 10.16789646227097]:
  Angle -10: cl=118.79471588134766, cd=-123.13838195800781, cm=-20.35399055480957
  Angle -9: cl=117.83736419677734, cd=-120.67102813720703, cm=-19.076906204223633
  Angle -8: cl=116.87995910644531, cd=-118.2036361694336, cm=-17.799850463867188
  Angle -7: cl=115.92259979248047, cd=-115.7363510131836, cm=-16.522802352905273
  Angle -6: cl=114.96517944335938, cd=-113.26898956298828, cm=-15.245760917663574
  Angle -5: cl=114.0078353881836, cd=-110.80164337158203, cm=-13.9686918258667
  Angle -4: cl=113.05046844482422, cd=-108.33429718017578, cm=-12.691646575927734
  Angle -3: cl=112.09302520751953, cd=-105.86689758300781, cm=-11.414559364318848
  Angle -2: cl=111.13561248779297, cd=-103.39957427978516, cm=-10.137527465820312
  Angle -1: cl=110.1782455444336, cd=-100.93220520019531, cm=-8.86044692993164
  Angle 0: cl=109.22084045410156, cd=-98.46484375, cm=-7.583348751068115
  Angle 1: cl=108.26351165771484, cd=-95.99754333496094, cm=-6.306321620941162
  Angle 2: cl=107.30609893798828, cd=-93.53018188476562, cm=-5.029285907745361
  Angle 3: cl=106.34871673583984, cd=-91.06281280517578, cm=-3.7522034645080566
  Angle 4: cl=105.39136505126953, cd=-88.59546661376953, cm=-2.4751296043395996
  Angle 5: cl=104.43396759033203, cd=-86.12811279296875, cm=-1.1980719566345215
  Angle 6: cl=103.47653198242188, cd=-83.66072082519531, cm=0.07899709045886993
  Angle 7: cl=102.51914978027344, cd=-81.1933822631836, cm=1.3560338020324707
  Angle 8: cl=101.56178283691406, cd=-78.72608947753906, cm=2.6330761909484863
  Angle 9: cl=100.60442352294922, cd=-76.25872802734375, cm=3.9101614952087402
  Angle 10: cl=99.64702606201172, cd=-73.79136657714844, cm=5.187187671661377
Genotype [0.008715653399820038, 0.4550532635334557, 0.12973380640047494, -0.8440600746890137, 0.2577101525963963, -0.022900821862452053, 0.11467094542955888, -0.0030368034683854817, 0.0026087089842951046, 7.0852707979460945, 10.188771125901741]:
  Angle -10: cl=118.91222381591797, cd=-123.23159790039062, cm=-20.381284713745117
  Angle -9: cl=117.9548110961914, cd=-120.76417541503906, cm=-19.104202270507812
  Angle -8: cl=116.9974136352539, cd=-118.2968521118164, cm=-17.827150344848633
  Angle -7: cl=116.04000091552734, cd=-115.82951354980469, cm=-16.550111770629883
  Angle -6: cl=115.0826416015625, cd=-113.36215209960938, cm=-15.273062705993652
  Angle -5: cl=114.12523651123047, cd=-110.894775390625, cm=-13.995966911315918
  Angle -4: cl=113.16789245605469, cd=-108.42745971679688, cm=-12.718935012817383
  Angle -3: cl=112.2104721069336, cd=-105.96009063720703, cm=-11.441865921020508
  Angle -2: cl=111.2530517578125, cd=-103.49271392822266, cm=-10.164794921875
  Angle -1: cl=110.29569244384766, cd=-101.02542114257812, cm=-8.887739181518555
  Angle 0: cl=109.33829498291016, cd=-98.55801391601562, cm=-7.610680103302002
  Angle 1: cl=108.38094329833984, cd=-96.09065246582031, cm=-6.333609104156494
  Angle 2: cl=107.42354583740234, cd=-93.62335968017578, cm=-5.05658483505249
  Angle 3: cl=106.46619415283203, cd=-91.15599822998047, cm=-3.779501438140869
  Angle 4: cl=105.50878143310547, cd=-88.6886215209961, cm=-2.5024209022521973
  Angle 5: cl=104.55135345458984, cd=-86.22123718261719, cm=-1.2253727912902832
  Angle 6: cl=103.5940170288086, cd=-83.75394439697266, cm=0.05167146027088165
  Angle 7: cl=102.63660430908203, cd=-81.28656768798828, cm=1.328747272491455
  Angle 8: cl=101.6792221069336, cd=-78.81920623779297, cm=2.605830669403076
  Angle 9: cl=100.72186279296875, cd=-76.35189819335938, cm=3.8828463554382324
  Angle 10: cl=99.76447296142578, cd=-73.88455963134766, cm=5.159912586212158
Genotype [0.00855345261081495, 0.4526809088926933, 0.12969769037192058, -0.8532303561496687, 0.2584443529063872, -0.022899931664375518, 0.10775142711539912, -0.006, 0.0026197018222221613, 7.092387052092007, 10.067327776313236]:
  Angle -10: cl=119.9056396484375, cd=-121.70366668701172, cm=-20.291305541992188
  Angle -9: cl=118.94825744628906, cd=-119.2363052368164, cm=-19.01423454284668
  Angle -8: cl=117.99091339111328, cd=-116.76898193359375, cm=-17.7371768951416
  Angle -7: cl=117.0334701538086, cd=-114.30160522460938, cm=-16.460132598876953
  Angle -6: cl=116.0761489868164, cd=-111.83428955078125, cm=-15.183079719543457
  Angle -5: cl=115.11870574951172, cd=-109.36688995361328, cm=-13.906006813049316
  Angle -4: cl=114.16133880615234, cd=-106.89958953857422, cm=-12.628971099853516
  Angle -3: cl=113.20394134521484, cd=-104.4322509765625, cm=-11.351893424987793
  Angle -2: cl=112.24655151367188, cd=-101.96485137939453, cm=-10.074822425842285
  Angle -1: cl=111.2891616821289, cd=-99.49751281738281, cm=-8.797783851623535
  Angle 0: cl=110.33177947998047, cd=-97.03015899658203, cm=-7.5207133293151855
  Angle 1: cl=109.3744125366211, cd=-94.56282806396484, cm=-6.243659496307373
