Experiment: Combination_Experiment_332
Generation: 8
Timestamp: 20231227_082624

Genotypes and their Fitness Values:
[0.009687828753412453, 0.4340113703898267, 0.1279360076472749, -0.829873935022315, 0.2590204201104005, -0.02205113680956981, 0.15310801121853568, -0.0030627626427968957, 0.0032111150080869045, 8.22894391221879, 11.311521377371118] - Fitness: -1.1211649976960312
[0.011433964736705769, 0.4544089626154647, 0.12280219609415317, -0.8099898773008268, 0.2482515208087955, -0.021204036631248428, 0.15494755997390278, -0.003108863739601817, 0.0028597058310779137, 7.129808593345814, 13.025814610126204] - Fitness: -1.1350300603802832
[0.009978145983045101, 0.42022378631397955, 0.12213891623757216, -0.8191697901308959, 0.25786925335236494, -0.022520353420199098, 0.12375635256685841, -0.003425707060780982, 0.00431392928726869, 8.297935618451554, 10.674911806629053] - Fitness: -1.1325904769910053
[0.009666999869274051, 0.4226295752476074, 0.1262665192924525, -0.789686233164657, 0.2338182190761405, -0.02218832745610448, 0.14757573669195667, -0.0035417606858618453, 0.0029914983314102955, 8.53059990100733, 11.337794722611832] - Fitness: -1.1364471905280638
[0.012538238222452706, 0.42619010068933433, 0.1269721739699821, -0.7430515913029031, 0.25753315761175766, -0.02056980737685801, 0.14854312282614943, -0.0035171510192576784, 0.00313593979001644, 8.29010231734003, 10.603620358975448] - Fitness: -1.1341903118714667
[0.009863868670445647, 0.42962178491451675, 0.1274502392527269, -0.8361311234267134, 0.24481083448604835, -0.019227591480631988, 0.13509291768110682, -0.0035368449034093707, 0.0034028292017482956, 8.794724748580046, 11.041757361092074] - Fitness: -1.136486332905849
[0.00961811989566239, 0.42558945073899146, 0.12815247222973444, -0.8338379115454414, 0.25647733033699877, -0.02127692928280067, 0.14509923178294207, -0.003589048844448053, 0.0027394339133494246, 8.666004646476303, 11.334927022162349] - Fitness: -1.1281774290701896
[0.009485803376794813, 0.4289998844451928, 0.12832325249770007, -0.8691458934834687, 0.25715832589577564, -0.020480094532528807, 0.15420382219867754, -0.00356276945286462, 0.003164776945325268, 8.658159331121846, 10.435411561567765] - Fitness: -1.1271432885089516
[0.010000425648781768, 0.4338019920362257, 0.12706074054439545, -0.7502374579357115, 0.2578393995719215, -0.020592945601796513, 0.15852950446139533, -0.0035254519386920076, 0.003401606471871379, 8.38330161152237, 10.816162191947923] - Fitness: -1.1292635696679156
[0.009867711107001792, 0.43045069123990376, 0.12385970458093273, -0.8275307346606, 0.25784609396644975, -0.01620713455761998, 0.15432390217981776, -0.003316723716296382, 0.003613751736629967, 8.060724009560838, 10.313172395942496] - Fitness: -1.1354098741401841
[0.00947231172602575, 0.43007776774683293, 0.12539842983260693, -0.7219961895631775, 0.2566715921081904, -0.02244084574062591, 0.15591777888598427, -0.003532805046095589, 0.003384640974182152, 8.35038634131539, 12.85543573976977] - Fitness: -1.1316482608316938
[0.010402220506404956, 0.4295340368016051, 0.1281782416456321, -0.7094263528462238, 0.25795637770762464, -0.02070933522061241, 0.15551988850467596, -0.003443600249613302, 0.0036000115304190526, 8.091121884130903, 10.3985835465451] - Fitness: -1.1278208316868505
[0.009828244299960775, 0.43030815649778736, 0.1288137489896373, -0.7022611371280895, 0.2588009960638905, -0.017528066097660173, 0.15427724973333684, -0.0037448603579480124, 0.003106028168436882, 8.17079412748227, 10.486569953756788] - Fitness: -1.1321952164772269
[0.010001828812803544, 0.42115365888523804, 0.12207045461594156, -0.736181924626312, 0.25562181511215887, -0.02080239381940827, 0.09694754275596351, -0.003, 0.003649746070828969, 8.324729538069558, 13.05845439871943] - Fitness: -1.1349725727097284
[0.009636208246973348, 0.4323868497075685, 0.12783612527480398, -0.820799172045144, 0.2405989815965765, -0.016793677329850872, 0.14768831540554617, -0.003452229325189673, 0.004104532193675369, 8.79841361917965, 10.622836981287493] - Fitness: -1.1409908272282667
[0.009621548154301544, 0.43013195940428955, 0.12568758042591183, -0.8235870603221708, 0.23743671283025564, -0.020141016651923374, 0.15465233342561008, -0.003647264943450765, 0.0035270555040268874, 8.107740760845207, 10.907383731258392] - Fitness: -1.1392105619756596
[0.010386503455886995, 0.43290173027699314, 0.1293861285724565, -0.7783281294751416, 0.2571493516353747, -0.020578670947179533, 0.15775706582563823, -0.003516739568736299, 0.0035708090499746107, 8.56210398207113, 10.905352922913886] - Fitness: -1.12887018339621
[0.009819804748884385, 0.4225605864175471, 0.12667975498271983, -0.8207603733637611, 0.2516340877982065, -0.022586964408152495, 0.14028661396843953, -0.0033917556025678777, 0.0028309791829743873, 8.371002890030356, 11.370472423809606] - Fitness: -1.1278258656016364
[0.009498811072730907, 0.42827304342749684, 0.12227722080486483, -0.8463322393236533, 0.25853511383190375, -0.020666161210911485, 0.15702247899712965, -0.0037489575043314813, 0.0034177089464174654, 7.3994404348524805, 10.160283604666454] - Fitness: -1.1324850493927687
[0.010263372564727997, 0.44135364192167165, 0.12763276698218287, -0.8411703103740029, 0.2461452395888009, -0.020859826292588535, 0.12393984677221276, -0.0030106894161149814, 0.0031228561925593853, 8.153709436968787, 13.436790294720618] - Fitness: -1.1311272825545902
[0.009440030524595027, 0.42611989140796475, 0.12430428516456807, -0.8605870196442119, 0.2578839976590081, -0.01981300010662651, 0.14791199568671068, -0.003834980712157013, 0.0029488442082437113, 7.660820135090952, 11.145688439493092] - Fitness: -1.1341367414295753
[0.010117036750758592, 0.4211115001783858, 0.1175999936601625, -0.8304308451087241, 0.25900174489486416, -0.022012624578008056, 0.1587058301996021, -0.0030765443948353494, 0.003347524264098447, 7.098896479205719, 10.895624061249334] - Fitness: -1.1314016821395076
[0.010293429494577478, 0.4488898341894997, 0.12369186967262799, -0.7082022569043376, 0.25830625533805635, -0.022748890583860173, 0.15796456498314387, -0.0031441135408028674, 0.002592647490723688, 7.000961190957978, 11.340166642133266] - Fitness: -1.1226106961288307
[0.00992299275751307, 0.46, 0.1252767858515478, -0.7547692423127869, 0.2571563945580681, -0.02170263335808192, 0.12937698076250104, -0.003, 0.0031202127965564434, 7.547583485288234, 12.324396456937242] - Fitness: -1.1233782077664902
[0.00963597826570215, 0.42592383773367626, 0.12577945931871348, -0.8630027556140881, 0.2582075102315643, -0.02014885418972347, 0.15305380831426532, -0.003503117842692955, 0.0038725992964513366, 8.710016544152825, 10.865686544207563] - Fitness: -1.1319463215415477
[0.009712478790105769, 0.45812419796107834, 0.12572580271241912, -0.8249297801328461, 0.22574850152652398, -0.022371404174996844, 0.13736485172965168, -0.003434308799480274, 0.0026629359867704535, 8.45621985219179, 10.993851859099692] - Fitness: -1.13423623120661
[0.009907847451410356, 0.42782580005089177, 0.12845655019810723, -0.8251989446470518, 0.25961116758564606, -0.01601689143683059, 0.16324806890199148, -0.003377063006352431, 0.003887068830187429, 8.945328821519402, 10.847578558434657] - Fitness: -1.1341664894649741
[0.011035807866733754, 0.421156142379113, 0.12982274480460093, -0.7935846631303962, 0.24666519986478533, -0.020891182748090213, 0.1599393836837646, -0.0031541192154129712, 0.004830222744945263, 9.529447973334708, 10.58485483845809] - Fitness: -1.134047888862075
[0.00964544692112912, 0.42106962503795264, 0.12573988308621473, -0.824558316445958, 0.23625756910167528, -0.02235949386315821, 0.15979829296365175, -0.0033156634848836727, 0.0027951633959175156, 8.297333643980068, 11.418913580888086] - Fitness: -1.133262156940165
[0.009613780936388573, 0.4232518971562206, 0.12577732324559485, -0.8211190342098504, 0.23652859698343162, -0.022148984737423445, 0.144517030588492, -0.0033778444823376703, 0.002723503837366889, 8.291608912411567, 11.293468716507578] - Fitness: -1.1332327792227854
[0.009917875486579488, 0.45440082514892177, 0.12469770651955195, -0.8390517279522228, 0.24431170532112134, -0.020624125203998624, 0.15243942838138405, -0.0033762368243525263, 0.0027729625306304974, 8.426632979594206, 11.192751668440913] - Fitness: -1.1323946583216402
[0.010005569816995626, 0.427822795025607, 0.12683961445382896, -0.7506589128481197, 0.2559544453635491, -0.02106488938914939, 0.12759111756623343, -0.003518804377717128, 0.003321366337690284, 8.29692373123379, 12.320286051071253] - Fitness: -1.1322868322986805
[0.012543349244695329, 0.4273475955561048, 0.1287586477380426, -0.8283034589432345, 0.25816118852519226, -0.021362627697516505, 0.16051798009610643, -0.0030872548836618457, 0.004822481670139241, 9.536400074080817, 10.846852003109685] - Fitness: -1.132133942936112
[0.010011653335203902, 0.44814069172734833, 0.12591940577843472, -0.8008322152380594, 0.2408706181905867, -0.020515642306152167, 0.16023407803517337, -0.0033236511579408778, 0.00274424152463376, 8.217451468224573, 10.832551316282375] - Fitness: -1.1320742985735042
[0.009441802546480882, 0.4253467778007288, 0.12410138481657247, -0.7178118591157159, 0.2584775481881559, -0.021185403749827202, 0.15956561771244968, -0.0034071604584080045, 0.0035492282698163227, 8.10442516611899, 12.062742272759445] - Fitness: -1.1319168805204531
[0.010198476131012952, 0.453404889044983, 0.12490516967842523, -0.8317949251102538, 0.24621566482607327, -0.021508794735823504, 0.12399911618900186, -0.00311921081361843, 0.0031556762732133327, 7.752944316530566, 13.109688512323668] - Fitness: -1.131538329315112
[0.00952923245579757, 0.4254951287385122, 0.1241910277551573, -0.847759338995195, 0.25748077558568205, -0.020556186666693517, 0.1558013705734737, -0.0034708685287997876, 0.0032652969138453544, 9.165101844052215, 10.3420944482752] - Fitness: -1.1311031958878424
[0.010060636468732688, 0.4233714833953559, 0.127013657549244, -0.7410991393777325, 0.2576099310038805, -0.02046401261134176, 0.1454409607195489, -0.003527214455886311, 0.0032146387748685726, 8.270396993514, 11.192524893695] - Fitness: -1.1309517735746941
[0.009586015586346303, 0.42855326170373426, 0.12845564699215475, -0.8258432392510507, 0.25874303739768006, -0.02034272367579414, 0.1538972007040707, -0.003627986814414862, 0.004426617086572889, 8.942483514097392, 10.602108377520656] - Fitness: -1.130692882992397
[0.009589423150996373, 0.42586796922133024, 0.12854253486066197, -0.850412324179395, 0.2564759065687938, -0.02000310633808029, 0.15352759579385056, -0.0036798848074506263, 0.0028116818936435315, 9.068198505330255, 11.07731595919933] - Fitness: -1.130620908990572
[0.01021010080741122, 0.4315642491083367, 0.12641431507441891, -0.7137371656978395, 0.25815341549175247, -0.020565260760159857, 0.15592403931670473, -0.0035199468728825123, 0.003560214537563856, 8.354760873496792, 10.413483629734145] - Fitness: -1.1299663880740263
[0.00983890957326997, 0.43505585385747636, 0.12488884599484484, -0.7375092602300027, 0.2579603501240423, -0.02195769198537518, 0.15997766451594703, -0.0034935724940307004, 0.003382472971533279, 7.959543860073806, 11.560371194536097] - Fitness: -1.1294097696201189
[0.011589129334493988, 0.45486404161033184, 0.12523346772312108, -0.8434529941007921, 0.25354735030446546, -0.022012742188564808, 0.13393054389111916, -0.0030332067480193805, 0.0027852721247054696, 7.0699213217143955, 13.47761473227167] - Fitness: -1.129370228371785
[0.0096218007473224, 0.42595494932844674, 0.12843402407047547, -0.8312343842769959, 0.25709051234824704, -0.020272099382764995, 0.15215585653867342, -0.003574673040404832, 0.002764610197701218, 8.799653028697566, 11.342186155025303] - Fitness: -1.1292878468429166
[0.0096218007473224, 0.42595494932844674, 0.12843402407047547, -0.8312343842769959, 0.25709051234824704, -0.020272099382764995, 0.15215585653867342, -0.003574673040404832, 0.002764610197701218, 8.799653028697566, 11.342186155025303] - Fitness: -1.1292878468429166
[0.010104481704075638, 0.42659357957801886, 0.12441634554219576, -0.8138176609279458, 0.2566822597272996, -0.020248581832875808, 0.14947866300962673, -0.0031821586474575928, 0.0031806955002819325, 7.68135600234948, 11.004188737525295] - Fitness: -1.1291463345037531
[0.009448572331372836, 0.42540773081406486, 0.12415778120171517, -0.8479707907923533, 0.2592479245984145, -0.021326165929356756, 0.16128937480040076, -0.0037334064063103364, 0.0028482148058506743, 7.6583528491629655, 10.236964120427514] - Fitness: -1.1289541064427142
[0.009762121589165817, 0.42238617059957406, 0.12697736066436688, -0.7956598067655639, 0.2579332761891974, -0.022534090943400996, 0.15588804012902052, -0.0034989355651831216, 0.003538635566824095, 8.625453561772733, 11.392382416812719] - Fitness: -1.1286023449533777
[0.010076736393083006, 0.455101199867629, 0.12424235919389152, -0.8118864565753372, 0.25788309301399304, -0.021965128835051105, 0.12254262939412368, -0.003005397578184575, 0.0030945625282964425, 7.012744030808878, 13.298423431498335] - Fitness: -1.1253464159447033
[0.009763591659440784, 0.4301931533261885, 0.12763813692927484, -0.7094291258371083, 0.25923597819221494, -0.020803473832970033, 0.1540980069960807, -0.0031704363182199873, 0.0034710708223302566, 7.938062033998575, 10.550870851438118] - Fitness: -1.123551121394969

Detailed Results for Each Genotype:
Genotype [0.009687828753412453, 0.4340113703898267, 0.1279360076472749, -0.829873935022315, 0.2590204201104005, -0.02205113680956981, 0.15310801121853568, -0.0030627626427968957, 0.0032111150080869045, 8.22894391221879, 11.311521377371118]:
  Angle -10: cl=120.3731918334961, cd=-123.49869537353516, cm=-20.793254852294922
  Angle -9: cl=119.41580963134766, cd=-121.03135681152344, cm=-19.51618766784668
  Angle -8: cl=118.45842742919922, cd=-118.56403350830078, cm=-18.239145278930664
  Angle -7: cl=117.50105285644531, cd=-116.0966567993164, cm=-16.96207046508789
  Angle -6: cl=116.54366302490234, cd=-113.62932586669922, cm=-15.685028076171875
  Angle -5: cl=115.5862808227539, cd=-111.16194152832031, cm=-14.407955169677734
  Angle -4: cl=114.62889862060547, cd=-108.69461822509766, cm=-13.130908012390137
  Angle -3: cl=113.6715087890625, cd=-106.2272720336914, cm=-11.853843688964844
  Angle -2: cl=112.71414947509766, cd=-103.75989532470703, cm=-10.576781272888184
  Angle -1: cl=111.75674438476562, cd=-101.29256439208984, cm=-9.299715042114258
  Angle 0: cl=110.7993392944336, cd=-98.8252182006836, cm=-8.022661209106445
  Angle 1: cl=109.84200286865234, cd=-96.35787200927734, cm=-6.7455878257751465
  Angle 2: cl=108.8845443725586, cd=-93.89045715332031, cm=-5.468515872955322
  Angle 3: cl=107.92723846435547, cd=-91.4231948852539, cm=-4.19148588180542
  Angle 4: cl=106.9698257446289, cd=-88.955810546875, cm=-2.9144177436828613
  Angle 5: cl=106.01244354248047, cd=-86.4884262084961, cm=-1.6373305320739746
  Angle 6: cl=105.05506134033203, cd=-84.02111053466797, cm=-0.36030155420303345
  Angle 7: cl=104.09766387939453, cd=-81.55374145507812, cm=0.9167856574058533
  Angle 8: cl=103.14031219482422, cd=-79.08644104003906, cm=2.1938538551330566
  Angle 9: cl=102.18286895751953, cd=-76.6190185546875, cm=3.470917224884033
  Angle 10: cl=101.22551727294922, cd=-74.15168762207031, cm=4.747946262359619
Genotype [0.011433964736705769, 0.4544089626154647, 0.12280219609415317, -0.8099898773008268, 0.2482515208087955, -0.021204036631248428, 0.15494755997390278, -0.003108863739601817, 0.0028597058310779137, 7.129808593345814, 13.025814610126204]:
  Angle -10: cl=121.43401336669922, cd=-123.22611236572266, cm=-21.254064559936523
  Angle -9: cl=120.47667694091797, cd=-120.7587890625, cm=-19.97700309753418
  Angle -8: cl=119.519287109375, cd=-118.29147338867188, cm=-18.69997215270996
  Angle -7: cl=118.56192779541016, cd=-115.8240966796875, cm=-17.422861099243164
  Angle -6: cl=117.60453033447266, cd=-113.35674285888672, cm=-16.145854949951172
  Angle -5: cl=116.6471176147461, cd=-110.8893814086914, cm=-14.8687744140625
  Angle -4: cl=115.68978118896484, cd=-108.42207336425781, cm=-13.591723442077637
  Angle -3: cl=114.73241424560547, cd=-105.95472717285156, cm=-12.314664840698242
  Angle -2: cl=113.7750015258789, cd=-103.48735809326172, cm=-11.037595748901367
  Angle -1: cl=112.8176498413086, cd=-101.02003479003906, cm=-9.760549545288086
  Angle 0: cl=111.86022186279297, cd=-98.55264282226562, cm=-8.483489036560059
  Angle 1: cl=110.90281677246094, cd=-96.08528900146484, cm=-7.206400394439697
  Angle 2: cl=109.94547271728516, cd=-93.61793518066406, cm=-5.929351329803467
  Angle 3: cl=108.98806762695312, cd=-91.15059661865234, cm=-4.652293682098389
  Angle 4: cl=108.03070831298828, cd=-88.68326568603516, cm=-3.375260829925537
  Angle 5: cl=107.07330322265625, cd=-86.21590423583984, cm=-2.098177433013916
  Angle 6: cl=106.11589813232422, cd=-83.74856567382812, cm=-0.8211293816566467
  Angle 7: cl=105.15852355957031, cd=-81.28117370605469, cm=0.45594924688339233
  Angle 8: cl=104.20117950439453, cd=-78.81388092041016, cm=1.7329869270324707
  Angle 9: cl=103.2437515258789, cd=-76.34647369384766, cm=3.010075092315674
  Angle 10: cl=102.28636932373047, cd=-73.87915802001953, cm=4.287099361419678
Genotype [0.009978145983045101, 0.42022378631397955, 0.12213891623757216, -0.8191697901308959, 0.25786925335236494, -0.022520353420199098, 0.12375635256685841, -0.003425707060780982, 0.00431392928726869, 8.297935618451554, 10.674911806629053]:
  Angle -10: cl=117.66153717041016, cd=-120.10758972167969, cm=-20.302921295166016
  Angle -9: cl=116.70415496826172, cd=-117.6402359008789, cm=-19.0258731842041
  Angle -8: cl=115.74677276611328, cd=-115.17286682128906, cm=-17.74880027770996
  Angle -7: cl=114.7894058227539, cd=-112.70549774169922, cm=-16.47171974182129
  Angle -6: cl=113.83197784423828, cd=-110.2381362915039, cm=-15.19467544555664
  Angle -5: cl=112.87462615966797, cd=-107.77079772949219, cm=-13.917613983154297
  Angle -4: cl=111.91724395751953, cd=-105.303466796875, cm=-12.640554428100586
  Angle -3: cl=110.95987701416016, cd=-102.83610534667969, cm=-11.363484382629395
  Angle -2: cl=110.0024642944336, cd=-100.36872863769531, cm=-10.086427688598633
  Angle -1: cl=109.0450668334961, cd=-97.90138244628906, cm=-8.80935001373291
  Angle 0: cl=108.0876693725586, cd=-95.43404388427734, cm=-7.532309055328369
  Angle 1: cl=107.13031768798828, cd=-92.96672821044922, cm=-6.255255222320557
  Angle 2: cl=106.17292785644531, cd=-90.49938201904297, cm=-4.97821569442749
  Angle 3: cl=105.21553802490234, cd=-88.03199005126953, cm=-3.7011303901672363
  Angle 4: cl=104.2581787109375, cd=-85.56465148925781, cm=-2.4240832328796387
  Angle 5: cl=103.30074310302734, cd=-83.09728240966797, cm=-1.1469979286193848
  Angle 6: cl=102.34337615966797, cd=-80.62992858886719, cm=0.13005204498767853
  Angle 7: cl=101.38602447509766, cd=-78.16259765625, cm=1.4071383476257324
  Angle 8: cl=100.42859649658203, cd=-75.6951904296875, cm=2.6841845512390137
  Angle 9: cl=99.47122192382812, cd=-73.22789764404297, cm=3.9612326622009277
  Angle 10: cl=98.51383209228516, cd=-70.76055145263672, cm=5.2382731437683105
Genotype [0.009666999869274051, 0.4226295752476074, 0.1262665192924525, -0.789686233164657, 0.2338182190761405, -0.02218832745610448, 0.14757573669195667, -0.0035417606858618453, 0.0029914983314102955, 8.53059990100733, 11.337794722611832]:
  Angle -10: cl=122.45386505126953, cd=-124.00064086914062, cm=-21.460893630981445
  Angle -9: cl=121.49649810791016, cd=-121.53324890136719, cm=-20.183794021606445
  Angle -8: cl=120.53913116455078, cd=-119.0659408569336, cm=-18.906782150268555
  Angle -7: cl=119.58179473876953, cd=-116.59860229492188, cm=-17.629682540893555
  Angle -6: cl=118.6243667602539, cd=-114.13121032714844, cm=-16.35264015197754
  Angle -5: cl=117.66699981689453, cd=-111.66390228271484, cm=-15.075589179992676
  Angle -4: cl=116.7095718383789, cd=-109.19657135009766, cm=-13.798553466796875
  Angle -3: cl=115.75220489501953, cd=-106.72915649414062, cm=-12.521459579467773
  Angle -2: cl=114.79483795166016, cd=-104.26187896728516, cm=-11.24441909790039
  Angle -1: cl=113.8374252319336, cd=-101.79449462890625, cm=-9.967354774475098
  Angle 0: cl=112.8800277709961, cd=-99.32711029052734, cm=-8.690267562866211
  Angle 1: cl=111.92267608642578, cd=-96.85978698730469, cm=-7.413209438323975
  Angle 2: cl=110.96526336669922, cd=-94.3924560546875, cm=-6.136168003082275
  Angle 3: cl=110.0079116821289, cd=-91.92510986328125, cm=-4.8591179847717285
  Angle 4: cl=109.05052185058594, cd=-89.45774841308594, cm=-3.582038402557373
  Angle 5: cl=108.09310913085938, cd=-86.99032592773438, cm=-2.3049635887145996
  Angle 6: cl=107.13574981689453, cd=-84.52305603027344, cm=-1.0279145240783691
  Angle 7: cl=106.17831420898438, cd=-82.05570220947266, cm=0.249111607670784
  Angle 8: cl=105.2209701538086, cd=-79.58834075927734, cm=1.5261893272399902
  Angle 9: cl=104.26358032226562, cd=-77.1209716796875, cm=2.8032631874084473
  Angle 10: cl=103.30619049072266, cd=-74.65363311767578, cm=4.0803141593933105
Genotype [0.012538238222452706, 0.42619010068933433, 0.1269721739699821, -0.7430515913029031, 0.25753315761175766, -0.02056980737685801, 0.14854312282614943, -0.0035171510192576784, 0.00313593979001644, 8.29010231734003, 10.603620358975448]:
  Angle -10: cl=124.85175323486328, cd=-126.31242370605469, cm=-21.88665008544922
  Angle -9: cl=123.89436340332031, cd=-123.84514617919922, cm=-20.609638214111328
  Angle -8: cl=122.93704986572266, cd=-121.37779235839844, cm=-19.33256721496582
  Angle -7: cl=121.97962188720703, cd=-118.91038513183594, cm=-18.05550193786621
  Angle -6: cl=121.02225494384766, cd=-116.44307708740234, cm=-16.778451919555664
  Angle -5: cl=120.0648422241211, cd=-113.9757308959961, cm=-15.501399040222168
  Angle -4: cl=119.10745239257812, cd=-111.50833129882812, cm=-14.224316596984863
  Angle -3: cl=118.15003204345703, cd=-109.041015625, cm=-12.94727897644043
  Angle -2: cl=117.1926498413086, cd=-106.57362365722656, cm=-11.670221328735352
  Angle -1: cl=116.23529815673828, cd=-104.10633087158203, cm=-10.393174171447754
  Angle 0: cl=115.2779312133789, cd=-101.63898468017578, cm=-9.116109848022461
  Angle 1: cl=114.320556640625, cd=-99.1716079711914, cm=-7.839009761810303
  Angle 2: cl=113.36314392089844, cd=-96.70426177978516, cm=-6.561992168426514
  Angle 3: cl=112.40576934814453, cd=-94.23690795898438, cm=-5.284915447235107
  Angle 4: cl=111.4483871459961, cd=-91.76958465576172, cm=-4.007863521575928
  Angle 5: cl=110.4909439086914, cd=-89.30217742919922, cm=-2.7307791709899902
  Angle 6: cl=109.5335922241211, cd=-86.8348617553711, cm=-1.4537625312805176
  Angle 7: cl=108.57621002197266, cd=-84.36746215820312, cm=-0.17663626372814178
  Angle 8: cl=107.61888885498047, cd=-81.90017700195312, cm=1.1003880500793457
  Angle 9: cl=106.66144561767578, cd=-79.43279266357422, cm=2.377437114715576
  Angle 10: cl=105.70404815673828, cd=-76.96543884277344, cm=3.654527187347412
Genotype [0.009863868670445647, 0.42962178491451675, 0.1274502392527269, -0.8361311234267134, 0.24481083448604835, -0.019227591480631988, 0.13509291768110682, -0.0035368449034093707, 0.0034028292017482956, 8.794724748580046, 11.041757361092074]:
  Angle -10: cl=124.08634185791016, cd=-125.43365478515625, cm=-21.63017463684082
  Angle -9: cl=123.12899780273438, cd=-122.96633911132812, cm=-20.353118896484375
  Angle -8: cl=122.17159271240234, cd=-120.49891662597656, cm=-19.076013565063477
  Angle -7: cl=121.2142562866211, cd=-118.0316162109375, cm=-17.79896354675293
  Angle -6: cl=120.25686645507812, cd=-115.56430053710938, cm=-16.521913528442383
  Angle -5: cl=119.29945373535156, cd=-113.09688568115234, cm=-15.244856834411621
  Angle -4: cl=118.3420639038086, cd=-110.6295394897461, cm=-13.96778392791748
  Angle -3: cl=117.38465118408203, cd=-108.1622085571289, cm=-12.690766334533691
  Angle -2: cl=116.42729949951172, cd=-105.69485473632812, cm=-11.41368579864502
  Angle -1: cl=115.46992492675781, cd=-103.22750091552734, cm=-10.13662052154541
  Angle 0: cl=114.51251983642578, cd=-100.76016235351562, cm=-8.85954761505127
  Angle 1: cl=113.5551528930664, cd=-98.29283142089844, cm=-7.582520008087158
  Angle 2: cl=112.59774017333984, cd=-95.82546997070312, cm=-6.305453777313232
  Angle 3: cl=111.64034271240234, cd=-93.35810852050781, cm=-5.028392314910889
  Angle 4: cl=110.6829833984375, cd=-90.89076232910156, cm=-3.751305103302002
  Angle 5: cl=109.72565460205078, cd=-88.42343139648438, cm=-2.474245548248291
  Angle 6: cl=108.76819610595703, cd=-85.95601654052734, cm=-1.1972012519836426
  Angle 7: cl=107.81082916259766, cd=-83.48868560791016, cm=0.07984204590320587
  Angle 8: cl=106.8534164428711, cd=-81.02135467529297, cm=1.3569254875183105
  Angle 9: cl=105.89598846435547, cd=-78.553955078125, cm=2.634006977081299
  Angle 10: cl=104.93864440917969, cd=-76.08662414550781, cm=3.9110217094421387
Genotype [0.00961811989566239, 0.42558945073899146, 0.12815247222973444, -0.8338379115454414, 0.25647733033699877, -0.02127692928280067, 0.14509923178294207, -0.003589048844448053, 0.0027394339133494246, 8.666004646476303, 11.334927022162349]:
  Angle -10: cl=120.66730499267578, cd=-123.14512634277344, cm=-20.829587936401367
  Angle -9: cl=119.70992279052734, cd=-120.67780303955078, cm=-19.55255126953125
  Angle -8: cl=118.75257110595703, cd=-118.21044158935547, cm=-18.27547836303711
  Angle -7: cl=117.79513549804688, cd=-115.74304962158203, cm=-16.998394012451172
  Angle -6: cl=116.8377685546875, cd=-113.27571868896484, cm=-15.721379280090332
  Angle -5: cl=115.88037872314453, cd=-110.8083724975586, cm=-14.444314956665039
  Angle -4: cl=114.92301940917969, cd=-108.34102630615234, cm=-13.167255401611328
  Angle -3: cl=113.96560668945312, cd=-105.8736343383789, cm=-11.89016342163086
  Angle -2: cl=113.00822448730469, cd=-103.40630340576172, cm=-10.613116264343262
  Angle -1: cl=112.05081939697266, cd=-100.9389419555664, cm=-9.336052894592285
  Angle 0: cl=111.09342193603516, cd=-98.47158813476562, cm=-8.059005737304688
