Experiment: Combination_Experiment_332
Generation: 45
Timestamp: 20231227_090130

Genotypes and their Fitness Values:
[0.008521422811536778, 0.4535352734596277, 0.12991370538055785, -0.840992691617838, 0.2577860017556846, -0.022761148750137135, 0.07980107785401883, -0.003015983937630805, 0.00263246019726259, 7.090985452505524, 10.15599849866101] - Fitness: -1.108477455246654
[0.00852424051669651, 0.45529690568803, 0.12990349415264996, -0.8377264718685064, 0.2580299113233559, -0.022928498017322694, 0.07881722310939654, -0.0030365446435374624, 0.00260929879361412, 7.086042211075827, 10.21712777189953] - Fitness: -1.108340423368203
[0.008547913386800369, 0.45337340252322905, 0.12990095876247332, -0.8419127900219876, 0.25794700175421464, -0.022884671259973108, 0.08428602683238529, -0.00301374041768666, 0.002564600302101927, 7.085311815087207, 10.172424055881338] - Fitness: -1.1082577548470602
[0.008556147349521074, 0.4538143058054252, 0.12979554977922925, -0.8266596919327533, 0.25853084791207576, -0.022915214970357152, 0.07827576292282055, -0.0030336288924717354, 0.002724740363694249, 7.092598390506599, 10.107536041537202] - Fitness: -1.1085325278276252
[0.008597988836396855, 0.45350526661510115, 0.1299260274128926, -0.8433839754623453, 0.2584856598785876, -0.022919399612104964, 0.08278371239213905, -0.0030401549971629835, 0.002611796835715306, 7.081048652413218, 10.184130968206965] - Fitness: -1.1085353785284067
[0.008578925789306297, 0.45399607918404405, 0.12989841708963876, -0.849628041016046, 0.25809597680875923, -0.02289879892172788, 0.1025652219843461, -0.0030167263552128253, 0.0025392868787046997, 7.085757756724736, 10.189204634323827] - Fitness: -1.108410522144203
[0.00858766333110833, 0.4540162949556826, 0.12997557201747156, -0.8531060800547419, 0.2590022831807087, -0.022874029039220894, 0.09536493494906682, -0.003030484459784916, 0.002694915043707984, 7.0870851465545535, 10.080007569821543] - Fitness: -1.1083746912983408
[0.00858081454469891, 0.45455399372334493, 0.12988054303642374, -0.8390943166892659, 0.2588341149621684, -0.02290327215271112, 0.09047265845496809, -0.006, 0.0026745360867875176, 7.088518433371665, 10.202480973525498] - Fitness: -1.136970634176502
[0.00853987560701913, 0.45341803531984387, 0.1299146446400113, -0.8344493987925967, 0.25819762729314705, -0.022897702311938165, 0.08595298007574621, -0.003, 0.0026252469770690423, 7.0893142277645955, 10.231983328805578] - Fitness: -1.1082761790774092
[0.008525313892870158, 0.45305507309923554, 0.12990874520736054, -0.8392139948218004, 0.2577022462339007, -0.02276679641670519, 0.09604741842677685, -0.0030239021299261508, 0.0026134377091602706, 7.075882104667255, 10.158387948270693] - Fitness: -1.1086980348711208
[0.008575898452858298, 0.45386881327024603, 0.12989886760053682, -0.8497961399077079, 0.2580637911963199, -0.022870728729301154, 0.10666595242623886, -0.003032590798158866, 0.0025678258119969316, 7.093077751510174, 10.191160561393998] - Fitness: -1.1087142536901866
[0.008539784731117427, 0.4533816327454424, 0.1296287191782203, -0.8386510206413976, 0.25811373718561614, -0.022862723817267956, 0.09370881913905148, -0.0030336974411709914, 0.002631637882781241, 7.0903037885621565, 10.178380137888373] - Fitness: -1.10888014570292
[0.008576501008423104, 0.45498288635789935, 0.1298246935454632, -0.841759189679745, 0.25825586794437594, -0.022933576114799504, 0.07939024579935043, -0.003051000556011322, 0.0026330733899874903, 7.090414990379176, 10.228216524469488] - Fitness: -1.1087162017645011
[0.008573817823597363, 0.4531828784877276, 0.1298633290023032, -0.8380176966909358, 0.25860065753721767, -0.022728873818804, 0.07290375653167012, -0.003015019512380428, 0.0025932060729247875, 7.094533418768421, 10.118371682009593] - Fitness: -1.1083300502998963
[0.00853056586534848, 0.4534908104586323, 0.12960342233926833, -0.8448617140097852, 0.25787009755267726, -0.022921946688823188, 0.06130049048556546, -0.003012650445175175, 0.0026427898144935243, 7.089652592207863, 10.162734252784492] - Fitness: -1.108340276483323
[0.00850962861650146, 0.45432516056609173, 0.12989121745009755, -0.8524645828479577, 0.2580042477060063, -0.022813567855764143, 0.09116903002344211, -0.003030251830271767, 0.00263529692779557, 7.089357322511156, 10.080853446230233] - Fitness: -1.1083782688584989
[0.008528749472532281, 0.4535546610266165, 0.12991516572790016, -0.8410239785558968, 0.25780961474362146, -0.022768398585727836, 0.07987579324466608, -0.0030160569061584166, 0.0026387074235632605, 7.090978805990154, 10.155047485756862] - Fitness: -1.1084913828717489
[0.008534716003652704, 0.4531416530990146, 0.12984169062926545, -0.837798216841576, 0.25807525300198736, -0.022905226413040235, 0.10083239873310368, -0.0030108540440583823, 0.0026455406684536002, 7.089163188681039, 10.154022372703613] - Fitness: -1.108484440141102
[0.008568770815920368, 0.45303296514230823, 0.12993068158471902, -0.8377023711792136, 0.258082994191448, -0.022924629585290932, 0.09212129460204029, -0.0030283095669450125, 0.0025803368716299383, 7.087671302343409, 10.18233883080098] - Fitness: -1.1084873683521081
[0.008560334431394633, 0.4533886059785058, 0.1298981916996275, -0.8389809605865645, 0.25890963283367613, -0.022864910148588123, 0.08109297374729485, -0.0030079629505362707, 0.002562826645915032, 7.091124717137785, 10.242152942518247] - Fitness: -1.1081512605738133
[0.008582937314248994, 0.453227930047992, 0.1297224558366235, -0.8390775867871115, 0.25888513710202476, -0.022972196969272347, 0.117800457696981, -0.003012444141591789, 0.0025263990326124665, 7.0667011994269275, 10.077174706651828] - Fitness: -1.1081743266877193
[0.008541935193600383, 0.45334971775172184, 0.1299677028669614, -0.8553756059930003, 0.2584877169119735, -0.022884683602821084, 0.12407888510890466, -0.0030289027195426936, 0.0026377669160785816, 7.08242418862688, 10.074855413003217] - Fitness: -1.108504757348642
[0.00857536216114532, 0.4517346715839369, 0.12988540238079602, -0.852810371724205, 0.25810724376970734, -0.022854010392764464, 0.08970758730799322, -0.0030301687018961165, 0.0026157396451415254, 7.091002559405932, 10.031732716496071] - Fitness: -1.1084979615210648
[0.008579695723563558, 0.45296590181212515, 0.1298973478673238, -0.8472251329990113, 0.25858106702957295, -0.022945841467304308, 0.1019894948426801, -0.003035241426529537, 0.0025385638986396416, 7.084515002327488, 10.187702020452868] - Fitness: -1.1084635624905959
[0.008525229488804366, 0.45349005888864885, 0.12991202940454422, -0.8396191986548311, 0.25789132566879325, -0.02282736412203819, 0.07933774134186533, -0.0030201350324331917, 0.0026166704843480853, 7.088303491976733, 10.158458472288348] - Fitness: -1.1083786361062744
[0.00853483195807796, 0.4534768837142836, 0.12991838261900435, -0.8382844150495542, 0.2580485752907936, -0.022866470498939084, 0.08410319972259886, -0.0030317639444154753, 0.0026215374954953953, 7.089057977912207, 10.20759280861731] - Fitness: -1.1085616423776654
[0.008572607097674123, 0.4530725387924743, 0.1297683204129561, -0.8378373730593427, 0.2582907583932074, -0.022877179281790467, 0.0909651361890214, -0.0030298275337331585, 0.0025823743348911336, 7.094817971194949, 10.122709568245254] - Fitness: -1.1085576950384823
[0.008572607097674123, 0.4530725387924743, 0.1297683204129561, -0.8378373730593427, 0.2582907583932074, -0.022877179281790467, 0.0909651361890214, -0.0030298275337331585, 0.0025823743348911336, 7.094817971194949, 10.122709568245254] - Fitness: -1.1085576950384823
[0.008664395431348611, 0.4513783405937186, 0.12988604396561526, -0.8491238186300797, 0.2582782626279093, -0.022974099019655893, 0.08927712621778351, -0.003031203202489794, 0.0026343091507344775, 7.090324427553281, 10.008134127225238] - Fitness: -1.1085527908543862
[0.008547763171767319, 0.45344455718365023, 0.12990701282368478, -0.838262788793195, 0.25778059010081333, -0.022838301975994877, 0.08023026485858431, -0.003030829731746835, 0.002602201850611157, 7.0891614521526725, 10.165103049403212] - Fitness: -1.1085516079635362
[0.008543960242379389, 0.453422201447027, 0.12975632506687454, -0.8336728943467746, 0.25820950865985265, -0.022927853970868644, 0.08003318606474796, -0.0030386776322147094, 0.002635889115878023, 7.089455247208392, 10.14439962403021] - Fitness: -1.1085484139989654
[0.008530335659124566, 0.4535446212537149, 0.12990027092896314, -0.841253157845148, 0.25811989368184984, -0.022839616200133573, 0.07987708983929272, -0.00302420203277672, 0.0026422530589063197, 7.089750040860535, 10.227324241722284] - Fitness: -1.1085480907421406
[0.008569826691184496, 0.453390633538008, 0.12969520990840314, -0.8495373147176142, 0.2581880041134811, -0.02290878786942982, 0.06479503315855208, -0.0030371431338550446, 0.00263362401335027, 7.0899129198470785, 10.152432193630812] - Fitness: -1.1085439168866495
[0.008570508955971936, 0.45306830626271966, 0.12975621868753362, -0.8374041999875373, 0.25805465014673556, -0.022910657706178724, 0.08375834031168083, -0.00303002833779513, 0.002583621262745522, 7.07159887915996, 10.110977479497828] - Fitness: -1.1084565888273419
[0.008526322867162194, 0.4535367480069841, 0.1299119291618485, -0.8410047382254029, 0.25782418955456016, -0.022771907978986955, 0.07957959075375781, -0.0030160528305165535, 0.002632207599541148, 7.0914960746246685, 10.145576372775245] - Fitness: -1.1084480162362005
[0.008565668736063759, 0.4533538900873958, 0.12998380065477338, -0.8560350678251744, 0.25824755098517144, -0.02293279975316671, 0.10031019320824718, -0.0030237113234879327, 0.0026973097683268693, 7.09120426902129, 10.087647432323276] - Fitness: -1.1084399302440031
[0.008605877677498135, 0.4532600387805604, 0.12989916301206525, -0.838289478309596, 0.2583778829674396, -0.022939638533302924, 0.0931683084097098, -0.003025220230883092, 0.0025230579791262714, 7.089653307240696, 10.216619724704909] - Fitness: -1.1084385816708495
[0.00851973983152966, 0.45356078792709503, 0.12990545396866776, -0.8409655912203139, 0.25778627063495413, -0.02282995863125023, 0.0803347719495903, -0.0030159425152527027, 0.002646013874560222, 7.090887744189793, 10.167919322277633] - Fitness: -1.1084326395220818
[0.008579489596761431, 0.45393424440869534, 0.12987769237586563, -0.8508291483187048, 0.25819154292530866, -0.022952253933180938, 0.09820028080137129, -0.0030297004073759452, 0.0025386685359016763, 7.085301771337282, 10.188674865906167] - Fitness: -1.1084141258352973
[0.008554668328905824, 0.4533713715648137, 0.12989785911963714, -0.8409691347915005, 0.2586480283856825, -0.022881746128799042, 0.10658883831723404, -0.0030073244227632624, 0.002563217465493069, 7.085492573637705, 10.255342729564] - Fitness: -1.1084044619825582
[0.008583238049199271, 0.4534372993268013, 0.12976211611015745, -0.8388914825080678, 0.2596762111874159, -0.022980008632865843, 0.11394572126432058, -0.00303126228851149, 0.002628292239168063, 7.142480199428797, 10.079333811727004] - Fitness: -1.1083993261516112
[0.008578835755264299, 0.4532404465384539, 0.12989615237128577, -0.8391009833536777, 0.25861201940728845, -0.022882448256465973, 0.10494593731042691, -0.0030138066608767933, 0.0025391282174446646, 7.087298829540229, 10.187124004280996] - Fitness: -1.1083659997459696
[0.0085356240619111, 0.45346420126945214, 0.12995890332249863, -0.833128183672018, 0.2585892360482406, -0.022854758217358218, 0.0875262684221192, -0.0030310464260163753, 0.0025906145600987523, 7.089038728195811, 10.19236216508591] - Fitness: -1.1083637757193066
[0.008512575018257218, 0.45325522356523107, 0.12990433487307457, -0.8375836238827924, 0.25802327259713076, -0.022927887961518022, 0.08822347374071815, -0.0030287964010131253, 0.002580184935792035, 7.078989046615307, 10.207247040999297] - Fitness: -1.108355351727199
[0.008512575018257218, 0.45325522356523107, 0.12990433487307457, -0.8375836238827924, 0.25802327259713076, -0.022927887961518022, 0.08822347374071815, -0.0030287964010131253, 0.002580184935792035, 7.078989046615307, 10.207247040999297] - Fitness: -1.108355351727199
[0.008580715326834167, 0.4534544321681256, 0.12995894029841193, -0.8342498451723729, 0.2591012278361474, -0.022994444144619226, 0.11531543961933696, -0.0030289639862663316, 0.0026857711878284824, 7.066532342626839, 10.0760458794064] - Fitness: -1.1083407607703744
[0.00853056586534848, 0.4534908104586323, 0.12960342233926833, -0.8448617140097852, 0.25787009755267726, -0.022921946688823188, 0.06130049048556546, -0.003012650445175175, 0.0026427898144935243, 7.089652592207863, 10.162734252784492] - Fitness: -1.108340276483323
[0.008607817240803204, 0.454767382357053, 0.12993830392054578, -0.8390962338124681, 0.2577337368149641, -0.022939723362397045, 0.07904221730581987, -0.003001951253456754, 0.002629496233680429, 7.084593300209048, 10.215839615283576] - Fitness: -1.108331100327101
[0.008531864963900956, 0.4534368208281674, 0.12990066206954196, -0.8371121784876809, 0.2580884887642581, -0.022863648605190884, 0.07968647413041187, -0.0030123074004460263, 0.002565569770888023, 7.090487890761175, 10.164737795769398] - Fitness: -1.1081555400335428
[0.008531400242940143, 0.45328891651060943, 0.12993864107260225, -0.8381787625267437, 0.2585303473405057, -0.022827760727952104, 0.07964685246683484, -0.003, 0.00259944378388818, 7.093783949315338, 10.113268914157366] - Fitness: -1.1079434526104455

Detailed Results for Each Genotype:
Genotype [0.008521422811536778, 0.4535352734596277, 0.12991370538055785, -0.840992691617838, 0.2577860017556846, -0.022761148750137135, 0.07980107785401883, -0.003015983937630805, 0.00263246019726259, 7.090985452505524, 10.15599849866101]:
  Angle -10: cl=118.58072662353516, cd=-123.01274108886719, cm=-20.299360275268555
  Angle -9: cl=117.62334442138672, cd=-120.54544067382812, cm=-19.022321701049805
  Angle -8: cl=116.66597747802734, cd=-118.0781021118164, cm=-17.745275497436523
  Angle -7: cl=115.70861053466797, cd=-115.61077117919922, cm=-16.46820640563965
  Angle -6: cl=114.7512435913086, cd=-113.14341735839844, cm=-15.19112491607666
  Angle -5: cl=113.79378509521484, cd=-110.67603302001953, cm=-13.91408634185791
  Angle -4: cl=112.83643341064453, cd=-108.20865631103516, cm=-12.637004852294922
  Angle -3: cl=111.87908935546875, cd=-105.7413558959961, cm=-11.35998249053955
  Angle -2: cl=110.92166900634766, cd=-103.27400970458984, cm=-10.082928657531738
  Angle -1: cl=109.96428680419922, cd=-100.80665588378906, cm=-8.805850982666016
  Angle 0: cl=109.00691223144531, cd=-98.33930206298828, cm=-7.528793811798096
  Angle 1: cl=108.04952239990234, cd=-95.87194061279297, cm=-6.251734256744385
  Angle 2: cl=107.09213256835938, cd=-93.40457916259766, cm=-4.9746575355529785
  Angle 3: cl=106.13469696044922, cd=-90.93721771240234, cm=-3.6976075172424316
  Angle 4: cl=105.17738342285156, cd=-88.46990203857422, cm=-2.420563220977783
  Angle 5: cl=104.21996307373047, cd=-86.00257110595703, cm=-1.143496036529541
  Angle 6: cl=103.2625961303711, cd=-83.53523254394531, cm=0.13355965912342072
  Angle 7: cl=102.30520629882812, cd=-81.06781768798828, cm=1.4106297492980957
  Angle 8: cl=101.34780883789062, cd=-78.6004638671875, cm=2.6876816749572754
  Angle 9: cl=100.39044952392578, cd=-76.1331558227539, cm=3.964759349822998
  Angle 10: cl=99.43299102783203, cd=-73.66578674316406, cm=5.241794109344482
Genotype [0.00852424051669651, 0.45529690568803, 0.12990349415264996, -0.8377264718685064, 0.2580299113233559, -0.022928498017322694, 0.07881722310939654, -0.0030365446435374624, 0.00260929879361412, 7.086042211075827, 10.21712777189953]:
  Angle -10: cl=118.5409164428711, cd=-122.98900604248047, cm=-20.283830642700195
  Angle -9: cl=117.58350372314453, cd=-120.52164459228516, cm=-19.00678062438965
  Angle -8: cl=116.62613677978516, cd=-118.05431365966797, cm=-17.729745864868164
  Angle -7: cl=115.66875457763672, cd=-115.58695220947266, cm=-16.452669143676758
  Angle -6: cl=114.71135711669922, cd=-113.11961364746094, cm=-15.175627708435059
  Angle -5: cl=113.7539291381836, cd=-110.65225219726562, cm=-13.898537635803223
  Angle -4: cl=112.79654693603516, cd=-108.18487548828125, cm=-12.621468544006348
  Angle -3: cl=111.83917999267578, cd=-105.71755981445312, cm=-11.34444808959961
  Angle -2: cl=110.88176727294922, cd=-103.25016784667969, cm=-10.067376136779785
  Angle -1: cl=109.9244155883789, cd=-100.7828369140625, cm=-8.79030990600586
  Angle 0: cl=108.96698760986328, cd=-98.31544494628906, cm=-7.513225078582764
  Angle 1: cl=108.00965118408203, cd=-95.84814453125, cm=-6.2361979484558105
  Angle 2: cl=107.05225372314453, cd=-93.38078308105469, cm=-4.959117412567139
  Angle 3: cl=106.0948257446289, cd=-90.91344451904297, cm=-3.6820826530456543
  Angle 4: cl=105.13744354248047, cd=-88.44605255126953, cm=-2.404991626739502
  Angle 5: cl=104.18006134033203, cd=-85.97871398925781, cm=-1.127943515777588
  Angle 6: cl=103.22272491455078, cd=-83.51136779785156, cm=0.14912648499011993
  Angle 7: cl=102.26532745361328, cd=-81.04402160644531, cm=1.4261908531188965
  Angle 8: cl=101.30794525146484, cd=-78.57670593261719, cm=2.703214168548584
  Angle 9: cl=100.35054779052734, cd=-76.10933685302734, cm=3.9803013801574707
  Angle 10: cl=99.3931655883789, cd=-73.64199829101562, cm=5.257368564605713
Genotype [0.008547913386800369, 0.45337340252322905, 0.12990095876247332, -0.8419127900219876, 0.25794700175421464, -0.022884671259973108, 0.08428602683238529, -0.00301374041768666, 0.002564600302101927, 7.085311815087207, 10.172424055881338]:
  Angle -10: cl=118.51374053955078, cd=-122.97178649902344, cm=-20.290483474731445
  Angle -9: cl=117.55632781982422, cd=-120.50447845458984, cm=-19.013425827026367
  Angle -8: cl=116.59894561767578, cd=-118.037109375, cm=-17.736371994018555
  Angle -7: cl=115.64159393310547, cd=-115.56977844238281, cm=-16.459293365478516
  Angle -6: cl=114.68419647216797, cd=-113.10242462158203, cm=-15.18226146697998
  Angle -5: cl=113.72673797607422, cd=-110.63504028320312, cm=-13.905208587646484
  Angle -4: cl=112.76934814453125, cd=-108.16769409179688, cm=-12.628158569335938
  Angle -3: cl=111.81201171875, cd=-105.70036315917969, cm=-11.351086616516113
  Angle -2: cl=110.85464477539062, cd=-103.23302459716797, cm=-10.074024200439453
  Angle -1: cl=109.89726257324219, cd=-100.76570129394531, cm=-8.796979904174805
  Angle 0: cl=108.9398422241211, cd=-98.29832458496094, cm=-7.519908428192139
  Angle 1: cl=107.98249053955078, cd=-95.83100891113281, cm=-6.242842197418213
  Angle 2: cl=107.02510070800781, cd=-93.36360168457031, cm=-4.96577787399292
  Angle 3: cl=106.06773376464844, cd=-90.89630126953125, cm=-3.6887259483337402
  Angle 4: cl=105.11029815673828, cd=-88.42888641357422, cm=-2.4116463661193848
  Angle 5: cl=104.1529312133789, cd=-85.96156311035156, cm=-1.1346182823181152
  Angle 6: cl=103.1955337524414, cd=-83.49417114257812, cm=0.14247651398181915
  Angle 7: cl=102.23815155029297, cd=-81.02682495117188, cm=1.4195284843444824
  Angle 8: cl=101.28079223632812, cd=-78.55950927734375, cm=2.6965746879577637
  Angle 9: cl=100.3233871459961, cd=-76.09214782714844, cm=3.9736533164978027
  Angle 10: cl=99.3659439086914, cd=-73.62477111816406, cm=5.250728130340576
Genotype [0.008556147349521074, 0.4538143058054252, 0.12979554977922925, -0.8266596919327533, 0.25853084791207576, -0.022915214970357152, 0.07827576292282055, -0.0030336288924717354, 0.002724740363694249, 7.092598390506599, 10.107536041537202]:
  Angle -10: cl=118.54817962646484, cd=-122.97854614257812, cm=-20.289106369018555
  Angle -9: cl=117.59082794189453, cd=-120.51117706298828, cm=-19.01207160949707
  Angle -8: cl=116.6334228515625, cd=-118.04388427734375, cm=-17.735013961791992
  Angle -7: cl=115.67607879638672, cd=-115.57652282714844, cm=-16.45794105529785
  Angle -6: cl=114.71863555908203, cd=-113.10912322998047, cm=-15.180890083312988
  Angle -5: cl=113.76127624511719, cd=-110.64177703857422, cm=-13.903815269470215
  Angle -4: cl=112.80389404296875, cd=-108.17442321777344, cm=-12.626744270324707
  Angle -3: cl=111.84648132324219, cd=-105.70707702636719, cm=-11.349703788757324
  Angle -2: cl=110.8890609741211, cd=-103.23970794677734, cm=-10.072638511657715
  Angle -1: cl=109.93172454833984, cd=-100.77238464355469, cm=-8.795584678649902
  Angle 0: cl=108.97435760498047, cd=-98.30506134033203, cm=-7.518530368804932
  Angle 1: cl=108.01692199707031, cd=-95.83763885498047, cm=-6.24146032333374
  Angle 2: cl=107.05956268310547, cd=-93.37032318115234, cm=-4.964401721954346
  Angle 3: cl=106.10221099853516, cd=-90.90299224853516, cm=-3.6873345375061035
  Angle 4: cl=105.14476776123047, cd=-88.43562316894531, cm=-2.410295009613037
  Angle 5: cl=104.18739318847656, cd=-85.96827697753906, cm=-1.1332240104675293
  Angle 6: cl=103.22997283935547, cd=-83.50092315673828, cm=0.14382024109363556
  Angle 7: cl=102.27262115478516, cd=-81.0335922241211, cm=1.4208827018737793
  Angle 8: cl=101.31525421142578, cd=-78.56624603271484, cm=2.6979260444641113
  Angle 9: cl=100.35783386230469, cd=-76.09886932373047, cm=3.975013256072998
  Angle 10: cl=99.40045928955078, cd=-73.63152313232422, cm=5.252095699310303
Genotype [0.008597988836396855, 0.45350526661510115, 0.1299260274128926, -0.8433839754623453, 0.2584856598785876, -0.022919399612104964, 0.08278371239213905, -0.0030401549971629835, 0.002611796835715306, 7.081048652413218, 10.184130968206965]:
  Angle -10: cl=118.61458587646484, cd=-123.03815460205078, cm=-20.30895233154297
  Angle -9: cl=117.65726470947266, cd=-120.57090759277344, cm=-19.031946182250977
  Angle -8: cl=116.69986724853516, cd=-118.10350799560547, cm=-17.754871368408203
  Angle -7: cl=115.74243927001953, cd=-115.63616943359375, cm=-16.477827072143555
  Angle -6: cl=114.78504180908203, cd=-113.16876983642578, cm=-15.200721740722656
  Angle -5: cl=113.8276596069336, cd=-110.70146179199219, cm=-13.923702239990234
  Angle -4: cl=112.87027740478516, cd=-108.23409271240234, cm=-12.646628379821777
  Angle -3: cl=111.91291046142578, cd=-105.76675415039062, cm=-11.369563102722168
  Angle -2: cl=110.95555877685547, cd=-103.2994155883789, cm=-10.092510223388672
  Angle -1: cl=109.99807739257812, cd=-100.83201599121094, cm=-8.815431594848633
  Angle 0: cl=109.04073333740234, cd=-98.36470031738281, cm=-7.538388729095459
  Angle 1: cl=108.08338165283203, cd=-95.89736938476562, cm=-6.261332035064697
  Angle 2: cl=107.12593841552734, cd=-93.42996215820312, cm=-4.9842400550842285
  Angle 3: cl=106.16858673095703, cd=-90.96260070800781, cm=-3.7071728706359863
  Angle 4: cl=105.21123504638672, cd=-88.49530029296875, cm=-2.4301505088806152
  Angle 5: cl=104.25377655029297, cd=-86.02792358398438, cm=-1.1530909538269043
  Angle 6: cl=103.29645538330078, cd=-83.56058502197266, cm=0.12398381531238556
  Angle 7: cl=102.33902740478516, cd=-81.09324645996094, cm=1.4010138511657715
  Angle 8: cl=101.38163757324219, cd=-78.62584686279297, cm=2.6781086921691895
  Angle 9: cl=100.42427062988281, cd=-76.15855407714844, cm=3.9551491737365723
  Angle 10: cl=99.4668960571289, cd=-73.69120025634766, cm=5.232226848602295
Genotype [0.008578925789306297, 0.45399607918404405, 0.12989841708963876, -0.849628041016046, 0.25809597680875923, -0.02289879892172788, 0.1025652219843461, -0.0030167263552128253, 0.0025392868787046997, 7.085757756724736, 10.189204634323827]:
  Angle -10: cl=118.59989166259766, cd=-123.03601837158203, cm=-20.308801651000977
  Angle -9: cl=117.6424560546875, cd=-120.56861877441406, cm=-19.0317440032959
  Angle -8: cl=116.68511199951172, cd=-118.10130310058594, cm=-17.75470733642578
  Angle -7: cl=115.7276840209961, cd=-115.63392639160156, cm=-16.47762107849121
  Angle -6: cl=114.77031707763672, cd=-113.16659545898438, cm=-15.200577735900879
  Angle -5: cl=113.81290435791016, cd=-110.69924926757812, cm=-13.923516273498535
  Angle -4: cl=112.85555267333984, cd=-108.23188781738281, cm=-12.64644718170166
  Angle -3: cl=111.89814758300781, cd=-105.76451873779297, cm=-11.369361877441406
  Angle -2: cl=110.94076538085938, cd=-103.29714965820312, cm=-10.092314720153809
  Angle -1: cl=109.9833984375, cd=-100.82982635498047, cm=-8.815268516540527
  Angle 0: cl=109.02603149414062, cd=-98.36247253417969, cm=-7.538183689117432
  Angle 1: cl=108.06861114501953, cd=-95.89512634277344, cm=-6.261179447174072
  Angle 2: cl=107.11122131347656, cd=-93.42781066894531, cm=-4.984089374542236
  Angle 3: cl=106.15383911132812, cd=-90.96040344238281, cm=-3.7070183753967285
  Angle 4: cl=105.19646453857422, cd=-88.49307250976562, cm=-2.429975986480713
  Angle 5: cl=104.239013671875, cd=-86.02569580078125, cm=-1.1529154777526855
  Angle 6: cl=103.28167724609375, cd=-83.558349609375, cm=0.12416215240955353
  Angle 7: cl=102.32428741455078, cd=-81.09103393554688, cm=1.4012188911437988
  Angle 8: cl=101.36688995361328, cd=-78.6236801147461, cm=2.6782870292663574
  Angle 9: cl=100.40955352783203, cd=-76.1563720703125, cm=3.955310344696045
  Angle 10: cl=99.45211029052734, cd=-73.68898010253906, cm=5.232380390167236
Genotype [0.00858766333110833, 0.4540162949556826, 0.12997557201747156, -0.8531060800547419, 0.2590022831807087, -0.022874029039220894, 0.09536493494906682, -0.003030484459784916, 0.002694915043707984, 7.0870851465545535, 10.080007569821543]:
  Angle -10: cl=118.72276306152344, cd=-123.15006256103516, cm=-20.323999404907227
  Angle -9: cl=117.76537322998047, cd=-120.68267822265625, cm=-19.046918869018555
  Angle -8: cl=116.8080062866211, cd=-118.21534729003906, cm=-17.769868850708008
  Angle -7: cl=115.85060119628906, cd=-115.74800109863281, cm=-16.49281120300293
  Angle -6: cl=114.89322662353516, cd=-113.28067016601562, cm=-15.215760231018066
  Angle -5: cl=113.93582916259766, cd=-110.81324768066406, cm=-13.938661575317383
  Angle -4: cl=112.97846221923828, cd=-108.34596252441406, cm=-12.661632537841797
  Angle -3: cl=112.02106475830078, cd=-105.87858581542969, cm=-11.384564399719238
  Angle -2: cl=111.06363677978516, cd=-103.4112548828125, cm=-10.107521057128906
  Angle -1: cl=110.1063232421875, cd=-100.94392395019531, cm=-8.830470085144043
  Angle 0: cl=109.14889526367188, cd=-98.47652435302734, cm=-7.553403377532959
  Angle 1: cl=108.19149017333984, cd=-96.00914764404297, cm=-6.276322841644287
