Experiment: Combination_Experiment_332
Generation: 33
Timestamp: 20231227_084952

Genotypes and their Fitness Values:
[0.00864438764603566, 0.453152722788135, 0.12993340241872967, -0.8326812860826751, 0.2587088306670367, -0.022812283227783246, 0.1570664667092908, -0.003040587682853392, 0.0027325366252012213, 7.608029868151269, 10.460086128821295] - Fitness: -1.1109230074742493
[0.008871054342304518, 0.45548570579990993, 0.12941228877324817, -0.842497266846665, 0.24435816442558592, -0.022972249132381665, 0.1570383473488107, -0.003035979288198435, 0.002693552745869262, 7.189630797792137, 10.467612659291616] - Fitness: -1.1146472372965548
[0.008792027488325726, 0.4537674428410619, 0.12966425339017743, -0.8404180554778581, 0.258705759910416, -0.02285040466028707, 0.13938397977916986, -0.003047508601493052, 0.002668683937275802, 7.239652815411315, 10.378583702451767] - Fitness: -1.1105496103807948
[0.008925344222738538, 0.4525752659178604, 0.12950174821957433, -0.8427010251337459, 0.25728781266099165, -0.022476541017476283, 0.15688161707220638, -0.003037737099601645, 0.002722546609591324, 7.270845376606517, 10.039181678625598] - Fitness: -1.1115859037096965
[0.008904256242445266, 0.4524910224694766, 0.129859419757792, -0.8259559904859726, 0.2577390284098452, -0.02276948168924874, 0.15763860622321413, -0.00304208781197438, 0.0027440045799117054, 7.73711641153958, 10.385233850247685] - Fitness: -1.1120944135712196
[0.008884982756692252, 0.4529526540267408, 0.12980576250015083, -0.8298190402067264, 0.25902534432163754, -0.022735484249787597, 0.15265141818939956, -0.0030177568900723456, 0.0027132338110849633, 7.435066846540954, 10.32608724006404] - Fitness: -1.1109207386514046
[0.008726082660074408, 0.4541055747063424, 0.12999880839427688, -0.8472667292328874, 0.2576680156028716, -0.02274398049886966, 0.1565768365578512, -0.0030347550835932305, 0.0027225906244208366, 7.746224039297042, 10.551753165640008] - Fitness: -1.1116356662284723
[0.008789144350834718, 0.4558938111554896, 0.12973993952453716, -0.8245378127290952, 0.25866922684646043, -0.022490766191716402, 0.15334213475760292, -0.0030357094589490746, 0.0027915031387897265, 7.165788997423839, 10.120086928148757] - Fitness: -1.110572275220247
[0.008871318452173796, 0.4528142693094123, 0.12976576927829023, -0.8332668634903441, 0.25843620425918384, -0.02278789143878975, 0.1529243859388, -0.003044845754664061, 0.0027336788695952194, 7.189686128889709, 10.40046859639946] - Fitness: -1.1110846592648023
[0.008879085292844835, 0.4566832593075167, 0.12977081909303656, -0.8405011935962777, 0.25761261008127145, -0.022820475657636813, 0.15535523661083972, -0.0030332881243980685, 0.0026775855279925543, 7.190061284944491, 10.538104201677601] - Fitness: -1.1110728984608447
[0.00880019052246612, 0.4552340692946351, 0.12979329392866873, -0.8276298398745604, 0.2587704363856942, -0.022231453153707618, 0.15149993544568038, -0.003049194540409715, 0.0026391756586368626, 7.435376903009902, 10.0904098513513] - Fitness: -1.1110598794888253
[0.008769575944005143, 0.455116804681571, 0.1298264100312054, -0.8340127926697236, 0.2580156908612352, -0.02298004704193163, 0.15693305743559874, -0.0030557077919918718, 0.002506356243388204, 7.511977925146574, 10.266175010309517] - Fitness: -1.1103553437296725
[0.008811916527924155, 0.4568241794349803, 0.12980991676615222, -0.8399857347165666, 0.25785618383610054, -0.02295158759145491, 0.15663218564341186, -0.003026077630703215, 0.002719243042416679, 7.554762215304945, 10.421126587569077] - Fitness: -1.1109368108061033
[0.00877781669640008, 0.4546969747473778, 0.12984681104151952, -0.8382713003829699, 0.258133992905658, -0.022781734342815774, 0.15447390372822165, -0.0030255019727306997, 0.002619565397841708, 7.465256371909041, 10.436245935271666] - Fitness: -1.11079296892988
[0.008775736468095019, 0.4520292455835592, 0.12989319063546428, -0.8277158443349254, 0.2589852420123782, -0.022788425158694836, 0.1529257478633072, -0.0030429587912965163, 0.0027333813156447855, 7.594354516986126, 10.352041776840696] - Fitness: -1.1111134335319628
[0.008652947644348478, 0.45386351453655005, 0.12976153830673967, -0.8404917851956641, 0.2580182579165398, -0.022928509468199087, 0.15273938736363663, -0.003055346982587791, 0.002721329970503718, 7.529096494327186, 10.605974100045806] - Fitness: -1.1112685217286888
[0.008913798009980503, 0.4539143531930302, 0.12972767682953606, -0.8417430361880444, 0.2583801451757274, -0.022852268183827924, 0.1419516873606539, -0.0030171326912913324, 0.002683900601025855, 7.112040000108165, 10.39732886804433] - Fitness: -1.110501328250119
[0.008705977721544687, 0.45667553420590173, 0.12968591520720088, -0.8431112001725182, 0.2577903181665835, -0.02284478318721364, 0.15663940966508777, -0.003039684804273847, 0.0027236675215377595, 7.262310433887176, 10.678836294079384] - Fitness: -1.1111254666109982
[0.00895762639500295, 0.4556483608747893, 0.1298336843900887, -0.8438305517913568, 0.2579360158596831, -0.022905654981398696, 0.15585687534845466, -0.0030305306357198856, 0.002506731452582657, 7.276935662622673, 10.648223811537582] - Fitness: -1.1110376400451676
[0.008648398890204079, 0.45401530718220195, 0.1297389861090067, -0.8412282410059833, 0.25815387952973406, -0.022462425149851844, 0.14358453949397018, -0.003030930402326484, 0.0026019895650714704, 7.290498878143605, 10.276774968569901] - Fitness: -1.1104114717847398
[0.00882164154059258, 0.45283713315281565, 0.12980845884799871, -0.8409487144513516, 0.25858671481651724, -0.022840857125274016, 0.13708285359468278, -0.003037916938229497, 0.002631610365129313, 7.475607947400394, 10.413703785808574] - Fitness: -1.1108168842686157
[0.008822527993012521, 0.4534749171316573, 0.1297621343660082, -0.8445541814023653, 0.2579915816494164, -0.022843801778937963, 0.13505265731451652, -0.0030357487036523963, 0.002512561864234392, 7.179086410563572, 10.519944929020525] - Fitness: -1.1104552742071947
[0.00892844014056912, 0.45310417333450126, 0.12980668192522776, -0.825570199660478, 0.25953127748390514, -0.022803390321509066, 0.15229368101127244, -0.0030395206990166805, 0.0027364026260879603, 7.5249169486663146, 10.417247292949078] - Fitness: -1.111345422585358
[0.00866799665954037, 0.45373379782097123, 0.12983623973868988, -0.8365453857024455, 0.25809098394533986, -0.02275393027062754, 0.15537647681308026, -0.003031804931684109, 0.0025790206154693036, 7.612720754720312, 10.104111180361725] - Fitness: -1.11021468885917
[0.008952937978458822, 0.4555736480822649, 0.12977066718729782, -0.8428440335522371, 0.2579127198472229, -0.022802639921527187, 0.15587491421093763, -0.003032896987674873, 0.0025538159120732725, 7.281055366569874, 10.653119645387997] - Fitness: -1.1113661705944353
[0.008864919589374153, 0.45566774037468666, 0.12978410621716344, -0.8426677494721221, 0.2575535978051476, -0.02279327459584838, 0.1558611011245289, -0.003036796314409817, 0.0025414863610367937, 7.148509703177733, 10.66123736893892] - Fitness: -1.1110646224630218
[0.008908403449047923, 0.45221442630753045, 0.1297049967140046, -0.8211005271957865, 0.25722393267295934, -0.022694516389488304, 0.14865086513282824, -0.003039923840619726, 0.002733015560723684, 7.085536197154742, 10.141634112224509] - Fitness: -1.1110239654489393
[0.008546115581332954, 0.4519581421394804, 0.12970650698000624, -0.8440646901262386, 0.2596235300993503, -0.02228466930574644, 0.15291244732176784, -0.003037884186798549, 0.002767762567094025, 7.749007841340831, 10.113553592137619] - Fitness: -1.1110075830419375
[0.008616653840339427, 0.4536000658925638, 0.1298301710341785, -0.8422885413397013, 0.25759467745521375, -0.022455011054332685, 0.15391933903899693, -0.0030513356269002735, 0.002725496106514366, 7.338325717980123, 10.226850025876123] - Fitness: -1.1109301745864844
[0.0085, 0.4540703113238032, 0.12988489032849238, -0.8452604763888478, 0.2580212046045553, -0.022751939806563967, 0.1569510017829165, -0.0030357610785637806, 0.002697236041832035, 7.3063111786081665, 10.851544555618945] - Fitness: -1.110927021901236
[0.008882419923231731, 0.45672173376366243, 0.12996565218832354, -0.837099060358046, 0.2581045904590439, -0.02281855483445748, 0.1563922228230566, -0.0030310464988024936, 0.002717340256230114, 7.34185587327939, 10.438796749601385] - Fitness: -1.1109020230703222
[0.008809333223050875, 0.4537769648314418, 0.12982636790377589, -0.8288623342108511, 0.2578385532530278, -0.022940600782649097, 0.15705739951446682, -0.00305179285434916, 0.0027140535513561566, 7.5840387359461765, 10.141327397699149] - Fitness: -1.1108970954288735
[0.008818267029647326, 0.45385465713886464, 0.12982957611563178, -0.8288053919979312, 0.257922636570511, -0.022983289026301493, 0.1542854244233974, -0.0030569307996275983, 0.0026549916683187213, 7.537093703080186, 10.259771668220885] - Fitness: -1.1108875728256518
[0.008876367980600522, 0.4528878141788273, 0.12982729555469905, -0.8301405726616784, 0.2597467012184129, -0.022730907657745072, 0.15095455212907252, -0.0030202022221148843, 0.0027123909014520253, 7.609904791009063, 10.28010990932369] - Fitness: -1.1108813524449064
[0.008904400174937679, 0.4567176002862959, 0.12977510175970622, -0.8304361427044128, 0.2580103043228724, -0.022813296221812822, 0.15482570136697993, -0.0030489169628747136, 0.002635848032244741, 7.360798595555503, 10.274836015158447] - Fitness: -1.110879521600788
[0.008739195165887014, 0.45349086931965404, 0.12970367582657286, -0.8433298623544289, 0.2585328443694968, -0.022227389015653885, 0.15120227620818602, -0.0030387335537975105, 0.0027537697919795693, 7.088601419151385, 10.14882206958309] - Fitness: -1.1108733899340872
[0.008706444895949655, 0.45382179816723917, 0.12968956367471476, -0.8359961374005563, 0.2576959107398768, -0.022787858013919558, 0.15277503990412258, -0.0030429705305920138, 0.0027344043267771277, 7.262500843924699, 10.348418681751014] - Fitness: -1.1108233224699993
[0.008835293152608224, 0.4537833133843329, 0.12981209361806192, -0.8289071548446623, 0.2580133771634141, -0.022943423583293703, 0.15236698400444662, -0.0030513477783608526, 0.002708704401709773, 7.506496087506353, 10.169395223326928] - Fitness: -1.1108158814476545
[0.008706823718084284, 0.4534540192409745, 0.12952328607720404, -0.8431499958174267, 0.2596673842247389, -0.022425796001300423, 0.15681347601693926, -0.0030389939847855064, 0.0027783604054871965, 7.262597932791733, 10.189769179851064] - Fitness: -1.1107972546497753
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.008937626586764492, 0.45327601890722147, 0.12982958222862484, -0.8325743106097842, 0.25962224903243397, -0.022767633080276593, 0.11060692912955186, -0.0030525455848066643, 0.002753064720157499, 7.681681598918382, 10.060475112810117] - Fitness: -1.1107308364034316
[0.008748228861651115, 0.46, 0.1297431201066692, -0.8414244460736391, 0.25757979581364776, -0.02284688690614918, 0.16058980746987075, -0.00303612027133676, 0.002545902136335329, 7.1416987061300015, 10.779739991207798] - Fitness: -1.1107207399897485
[0.008879750277098938, 0.45303181312672697, 0.12986255429773302, -0.835798904186743, 0.25800840988722396, -0.02265673169979298, 0.15096274426736128, -0.0030378994790918996, 0.002792443984267487, 7.153981822024312, 10.084603360975029] - Fitness: -1.1107151974843699
[0.00890938591147637, 0.4531948716542567, 0.12977360581190697, -0.8440637777959812, 0.2597756558636851, -0.02275559500521824, 0.1551575207648546, -0.0030369182432134017, 0.002736483754668761, 7.5345768994614, 10.005141943654186] - Fitness: -1.1105691119824213
[0.008786469176946417, 0.4538706765143427, 0.12970347991336253, -0.8401672451836902, 0.25789998944279235, -0.022846275892501475, 0.1403652409886222, -0.00303889924209378, 0.0025842608817906523, 7.170630199478064, 10.370221754151515] - Fitness: -1.1103457241858419
[0.008736662395442822, 0.45253782835037937, 0.12981897133177814, -0.8433783635816846, 0.2580772668904153, -0.022420050726951385, 0.1561959672076961, -0.0030368987630031343, 0.0026205279660462865, 7.020521695381271, 10.118237417858593] - Fitness: -1.1102826356317221
[0.008885559955693944, 0.4527561580558942, 0.12972145970997456, -0.8317483799506977, 0.2580259861621285, -0.02283498156265549, 0.15435423469437282, -0.003, 0.0027155010794574753, 7.04968220166344, 10.130265057077258] - Fitness: -1.1100685466708171
[0.0085, 0.45531784577171014, 0.1297693968696889, -0.8394318249244855, 0.2579315367103174, -0.022841296211831716, 0.15018826816960615, -0.0030392705506813635, 0.002540537832191578, 7.148603747530541, 10.43443221384489] - Fitness: -1.1095273310797742

Detailed Results for Each Genotype:
Genotype [0.00864438764603566, 0.453152722788135, 0.12993340241872967, -0.8326812860826751, 0.2587088306670367, -0.022812283227783246, 0.1570664667092908, -0.003040587682853392, 0.0027325366252012213, 7.608029868151269, 10.460086128821295]:
  Angle -10: cl=119.43842315673828, cd=-123.56835174560547, cm=-20.46552085876465
  Angle -9: cl=118.48104095458984, cd=-121.1009750366211, cm=-19.188425064086914
  Angle -8: cl=117.52364349365234, cd=-118.63365936279297, cm=-17.911367416381836
  Angle -7: cl=116.56624603271484, cd=-116.16632080078125, cm=-16.634326934814453
  Angle -6: cl=115.60890197753906, cd=-113.6989974975586, cm=-15.357295989990234
  Angle -5: cl=114.6515121459961, cd=-111.23161315917969, cm=-14.080178260803223
  Angle -4: cl=113.6941146850586, cd=-108.76424407958984, cm=-12.803133964538574
  Angle -3: cl=112.7367172241211, cd=-106.29686737060547, cm=-11.526071548461914
  Angle -2: cl=111.77936553955078, cd=-103.82958984375, cm=-10.249032974243164
  Angle -1: cl=110.82197570800781, cd=-101.36222839355469, cm=-8.971964836120605
  Angle 0: cl=109.86457824707031, cd=-98.89482879638672, cm=-7.694886684417725
  Angle 1: cl=108.90721130371094, cd=-96.42750549316406, cm=-6.417816638946533
  Angle 2: cl=107.9498062133789, cd=-93.96015930175781, cm=-5.140770435333252
  Angle 3: cl=106.99248504638672, cd=-91.49284362792969, cm=-3.8637309074401855
  Angle 4: cl=106.03507232666016, cd=-89.02543640136719, cm=-2.586662769317627
  Angle 5: cl=105.07767486572266, cd=-86.5581283569336, cm=-1.3096203804016113
  Angle 6: cl=104.12029266357422, cd=-84.09074401855469, cm=-0.032524630427360535
  Angle 7: cl=103.1628646850586, cd=-81.6233901977539, cm=1.2445082664489746
  Angle 8: cl=102.20549774169922, cd=-79.15604400634766, cm=2.5215916633605957
  Angle 9: cl=101.24811553955078, cd=-76.68865966796875, cm=3.798644542694092
  Angle 10: cl=100.29074096679688, cd=-74.22136688232422, cm=5.075692653656006
Genotype [0.008871054342304518, 0.45548570579990993, 0.12941228877324817, -0.842497266846665, 0.24435816442558592, -0.022972249132381665, 0.1570383473488107, -0.003035979288198435, 0.002693552745869262, 7.189630797792137, 10.467612659291616]:
  Angle -10: cl=120.7071304321289, cd=-124.37613677978516, cm=-20.861894607543945
  Angle -9: cl=119.74971771240234, cd=-121.90876770019531, cm=-19.584808349609375
  Angle -8: cl=118.79232788085938, cd=-119.4414291381836, cm=-18.30777931213379
  Angle -7: cl=117.83495330810547, cd=-116.97406768798828, cm=-17.03070068359375
  Angle -6: cl=116.87755584716797, cd=-114.5067367553711, cm=-15.753656387329102
  Angle -5: cl=115.92017364501953, cd=-112.03936767578125, cm=-14.476590156555176
  Angle -4: cl=114.96273040771484, cd=-109.5719985961914, cm=-13.19953441619873
  Angle -3: cl=114.00537109375, cd=-107.10465240478516, cm=-11.922487258911133
  Angle -2: cl=113.0479965209961, cd=-104.63729858398438, cm=-10.645404815673828
  Angle -1: cl=112.09062957763672, cd=-102.16999816894531, cm=-9.368361473083496
  Angle 0: cl=111.13324737548828, cd=-99.70262908935547, cm=-8.091303825378418
  Angle 1: cl=110.17584991455078, cd=-97.2352294921875, cm=-6.8141913414001465
  Angle 2: cl=109.21851348876953, cd=-94.7679443359375, cm=-5.53715181350708
  Angle 3: cl=108.2610855102539, cd=-92.30054473876953, cm=-4.260101795196533
  Angle 4: cl=107.3036880493164, cd=-89.83318328857422, cm=-2.9830384254455566
  Angle 5: cl=106.3462905883789, cd=-87.36585235595703, cm=-1.7059788703918457
  Angle 6: cl=105.3889389038086, cd=-84.89851379394531, cm=-0.42892128229141235
  Angle 7: cl=104.43155670166016, cd=-82.43116760253906, cm=0.8481382727622986
  Angle 8: cl=103.47412872314453, cd=-79.96378326416016, cm=2.125204563140869
  Angle 9: cl=102.51673889160156, cd=-77.49642181396484, cm=3.4022364616394043
  Angle 10: cl=101.55936431884766, cd=-75.02912139892578, cm=4.679287433624268
Genotype [0.008792027488325726, 0.4537674428410619, 0.12966425339017743, -0.8404180554778581, 0.258705759910416, -0.02285040466028707, 0.13938397977916986, -0.003047508601493052, 0.002668683937275802, 7.239652815411315, 10.378583702451767]:
  Angle -10: cl=119.13109588623047, cd=-123.32488250732422, cm=-20.426916122436523
  Angle -9: cl=118.1736831665039, cd=-120.85751342773438, cm=-19.14984893798828
  Angle -8: cl=117.21626281738281, cd=-118.39014434814453, cm=-17.872777938842773
  Angle -7: cl=116.25889587402344, cd=-115.92279052734375, cm=-16.5957088470459
  Angle -6: cl=115.3014907836914, cd=-113.4554214477539, cm=-15.318649291992188
  Angle -5: cl=114.34412384033203, cd=-110.98805236816406, cm=-14.041576385498047
  Angle -4: cl=113.38674926757812, cd=-108.52072143554688, cm=-12.764546394348145
  Angle -3: cl=112.42937469482422, cd=-106.0533676147461, cm=-11.487462997436523
  Angle -2: cl=111.47200012207031, cd=-103.58602905273438, cm=-10.210415840148926
  Angle -1: cl=110.51461791992188, cd=-101.11868286132812, cm=-8.933355331420898
  Angle 0: cl=109.55718231201172, cd=-98.65131378173828, cm=-7.656294345855713
  Angle 1: cl=108.59980010986328, cd=-96.18397521972656, cm=-6.379228115081787
  Angle 2: cl=107.64242553710938, cd=-93.71663665771484, cm=-5.102172374725342
  Angle 3: cl=106.68507385253906, cd=-91.24929809570312, cm=-3.825108051300049
  Angle 4: cl=105.72766876220703, cd=-88.78190612792969, cm=-2.5480494499206543
  Angle 5: cl=104.77030181884766, cd=-86.31459045410156, cm=-1.2710022926330566
  Angle 6: cl=103.81285858154297, cd=-83.84718322753906, cm=0.006063893437385559
  Angle 7: cl=102.85545349121094, cd=-81.37984466552734, cm=1.283125400543213
  Angle 8: cl=101.89808654785156, cd=-78.91250610351562, cm=2.560184955596924
  Angle 9: cl=100.94072723388672, cd=-76.44518280029297, cm=3.8372483253479004
  Angle 10: cl=99.98334503173828, cd=-73.97779846191406, cm=5.114294528961182
Genotype [0.008925344222738538, 0.4525752659178604, 0.12950174821957433, -0.8427010251337459, 0.25728781266099165, -0.022476541017476283, 0.15688161707220638, -0.003037737099601645, 0.002722546609591324, 7.270845376606517, 10.039181678625598]:
  Angle -10: cl=119.6141128540039, cd=-123.66744232177734, cm=-20.543588638305664
  Angle -9: cl=118.65674591064453, cd=-121.20010375976562, cm=-19.26656150817871
  Angle -8: cl=117.69934844970703, cd=-118.73277282714844, cm=-17.989503860473633
  Angle -7: cl=116.74195098876953, cd=-116.26539611816406, cm=-16.71244239807129
  Angle -6: cl=115.7845687866211, cd=-113.79804229736328, cm=-15.435373306274414
  Angle -5: cl=114.82716369628906, cd=-111.33070373535156, cm=-14.158332824707031
  Angle -4: cl=113.86981964111328, cd=-108.86332702636719, cm=-12.881220817565918
  Angle -3: cl=112.91243743896484, cd=-106.39601135253906, cm=-11.604194641113281
  Angle -2: cl=111.9550552368164, cd=-103.92866516113281, cm=-10.327141761779785
  Angle -1: cl=110.99767303466797, cd=-101.46131134033203, cm=-9.050071716308594
  Angle 0: cl=110.04027557373047, cd=-98.99395751953125, cm=-7.773019313812256
  Angle 1: cl=109.08291625976562, cd=-96.52661895751953, cm=-6.495954990386963
  Angle 2: cl=108.12548828125, cd=-94.05923461914062, cm=-5.2189040184021
  Angle 3: cl=107.16810607910156, cd=-91.59188842773438, cm=-3.9418253898620605
  Angle 4: cl=106.21067810058594, cd=-89.12450408935547, cm=-2.6647696495056152
  Angle 5: cl=105.2533187866211, cd=-86.65715026855469, cm=-1.3876996040344238
  Angle 6: cl=104.29593658447266, cd=-84.1898193359375, cm=-0.11066393554210663
  Angle 7: cl=103.3385238647461, cd=-81.72244262695312, cm=1.1664080619812012
  Angle 8: cl=102.38118743896484, cd=-79.2551040649414, cm=2.4434800148010254
  Angle 9: cl=101.42377471923828, cd=-76.78779602050781, cm=3.7205233573913574
  Angle 10: cl=100.4664535522461, cd=-74.32046508789062, cm=4.997569561004639
Genotype [0.008904256242445266, 0.4524910224694766, 0.129859419757792, -0.8259559904859726, 0.2577390284098452, -0.02276948168924874, 0.15763860622321413, -0.00304208781197438, 0.0027440045799117054, 7.73711641153958, 10.385233850247685]:
  Angle -10: cl=120.08379364013672, cd=-124.04451751708984, cm=-20.620691299438477
  Angle -9: cl=119.1264419555664, cd=-121.57719421386719, cm=-19.343639373779297
  Angle -8: cl=118.16905975341797, cd=-119.1098403930664, cm=-18.06656837463379
  Angle -7: cl=117.211669921875, cd=-116.64252471923828, cm=-16.789552688598633
  Angle -6: cl=116.25431823730469, cd=-114.1751480102539, cm=-15.512453079223633
  Angle -5: cl=115.29693603515625, cd=-111.70777893066406, cm=-14.235393524169922
  Angle -4: cl=114.33954620361328, cd=-109.24046325683594, cm=-12.958361625671387
  Angle -3: cl=113.38214111328125, cd=-106.7730941772461, cm=-11.68129825592041
  Angle -2: cl=112.42475128173828, cd=-104.30574798583984, cm=-10.404243469238281
  Angle -1: cl=111.46736907958984, cd=-101.8384017944336, cm=-9.12716293334961
  Angle 0: cl=110.50997161865234, cd=-99.37105560302734, cm=-7.850109577178955
  Angle 1: cl=109.5526123046875, cd=-96.9037094116211, cm=-6.573060512542725
  Angle 2: cl=108.59522247314453, cd=-94.43634796142578, cm=-5.29597806930542
  Angle 3: cl=107.6378402709961, cd=-91.96898651123047, cm=-4.018930912017822
  Angle 4: cl=106.6804428100586, cd=-89.50164794921875, cm=-2.741851329803467
  Angle 5: cl=105.72306060791016, cd=-87.0343017578125, cm=-1.4648022651672363
  Angle 6: cl=104.76570892333984, cd=-84.56697082519531, cm=-0.18776468932628632
  Angle 7: cl=103.80826568603516, cd=-82.09959411621094, cm=1.0893216133117676
  Angle 8: cl=102.85088348388672, cd=-79.63224029541016, cm=2.3663506507873535
  Angle 9: cl=101.89350128173828, cd=-77.16485595703125, cm=3.6434569358825684
  Angle 10: cl=100.93612670898438, cd=-74.69754028320312, cm=4.920471668243408
Genotype [0.008884982756692252, 0.4529526540267408, 0.12980576250015083, -0.8298190402067264, 0.25902534432163754, -0.022735484249787597, 0.15265141818939956, -0.0030177568900723456, 0.0027132338110849633, 7.435066846540954, 10.32608724006404]:
  Angle -10: cl=119.59122467041016, cd=-123.70612335205078, cm=-20.52193260192871
  Angle -9: cl=118.63386535644531, cd=-121.23877716064453, cm=-19.244869232177734
  Angle -8: cl=117.6764907836914, cd=-118.77141571044922, cm=-17.967817306518555
  Angle -7: cl=116.71910858154297, cd=-116.3041000366211, cm=-16.690767288208008
  Angle -6: cl=115.76166534423828, cd=-113.83670043945312, cm=-15.413704872131348
  Angle -5: cl=114.80432891845703, cd=-111.36935424804688, cm=-14.136614799499512
  Angle -4: cl=113.84693145751953, cd=-108.90201568603516, cm=-12.859567642211914
  Angle -3: cl=112.88954162597656, cd=-106.43466186523438, cm=-11.582500457763672
  Angle -2: cl=111.93218231201172, cd=-103.96733093261719, cm=-10.305451393127441
  Angle -1: cl=110.97476959228516, cd=-101.49996948242188, cm=-9.0283784866333
  Angle 0: cl=110.01737213134766, cd=-99.03263092041016, cm=-7.7513508796691895
  Angle 1: cl=109.05996704101562, cd=-96.5652847290039, cm=-6.474284648895264
  Angle 2: cl=108.10260772705078, cd=-94.09786224365234, cm=-5.197180271148682
  Angle 3: cl=107.14517974853516, cd=-91.63057708740234, cm=-3.920179843902588
  Angle 4: cl=106.18782806396484, cd=-89.1631851196289, cm=-2.6430764198303223
  Angle 5: cl=105.23040771484375, cd=-86.69583129882812, cm=-1.3660340309143066
  Angle 6: cl=104.27305603027344, cd=-84.22850799560547, cm=-0.0889459103345871
  Angle 7: cl=103.31563568115234, cd=-81.76113891601562, cm=1.1880812644958496
  Angle 8: cl=102.35828399658203, cd=-79.29379272460938, cm=2.465135097503662
  Angle 9: cl=101.40091705322266, cd=-76.82646942138672, cm=3.7421975135803223
  Angle 10: cl=100.4435043334961, cd=-74.3591079711914, cm=5.019270420074463
Genotype [0.008726082660074408, 0.4541055747063424, 0.12999880839427688, -0.8472667292328874, 0.2576680156028716, -0.02274398049886966, 0.1565768365578512, -0.0030347550835932305, 0.0027225906244208366, 7.746224039297042, 10.551753165640008]:
  Angle -10: cl=119.89673614501953, cd=-123.91722106933594, cm=-20.56349754333496
  Angle -9: cl=118.93929290771484, cd=-121.44979858398438, cm=-19.286439895629883
  Angle -8: cl=117.98194122314453, cd=-118.98253631591797, cm=-18.009403228759766
  Angle -7: cl=117.02452850341797, cd=-116.51519012451172, cm=-16.732351303100586
  Angle -6: cl=116.0671615600586, cd=-114.04782104492188, cm=-15.45526123046875
  Angle -5: cl=115.1097640991211, cd=-111.5804672241211, cm=-14.178226470947266
  Angle -4: cl=114.1523666381836, cd=-109.11309051513672, cm=-12.901148796081543
  Angle -3: cl=113.1949691772461, cd=-106.64572143554688, cm=-11.624072074890137
  Angle -2: cl=112.2375717163086, cd=-104.17840576171875, cm=-10.347042083740234
  Angle -1: cl=111.28022003173828, cd=-101.71106719970703, cm=-9.069973945617676
  Angle 0: cl=110.32280731201172, cd=-99.24369812011719, cm=-7.792923450469971
  Angle 1: cl=109.3654556274414, cd=-96.7763671875, cm=-6.515865802764893
