Experiment: Combination_Experiment_332
Generation: 14
Timestamp: 20231227_083213

Genotypes and their Fitness Values:
[0.00921450960117056, 0.43262234621105694, 0.12704546004812928, -0.836937634160722, 0.25677072161056913, -0.020897243610526656, 0.1547133365316778, -0.0030564783316963514, 0.0029062857719909956, 8.533567069281558, 10.018163591756817] - Fitness: -1.1206163527927315
[0.008556815670178552, 0.439845685589908, 0.12791052814796638, -0.8744807792514872, 0.2559160346135904, -0.02117935967655239, 0.15437536325288795, -0.003083445918051802, 0.0038558460028882144, 8.776761644686603, 10.171240620916064] - Fitness: -1.1200385650019669
[0.009116036596455351, 0.43251446814144395, 0.1275816670271088, -0.8157765626399233, 0.2567157075326445, -0.021770488386606227, 0.1356301142349682, -0.003037421135196338, 0.0031447325591135535, 7.692093621710388, 11.104539637182501] - Fitness: -1.1196936160353765
[0.009612980546008114, 0.4383073814782733, 0.12896975580602738, -0.8372110993358589, 0.2571524496849968, -0.021088920669312478, 0.13920560112046138, -0.003408714338389482, 0.0034985936391986926, 8.591236296034129, 10.760696358524632] - Fitness: -1.1247170704828449
[0.009684756002164162, 0.4409065434527558, 0.12735743162570923, -0.8300621035025538, 0.259029949401109, -0.021221833247109214, 0.1531319753199377, -0.003046743281250655, 0.0031585235347430553, 7.775779296590826, 11.354251384726467] - Fitness: -1.1214296299477597
[0.009686406001715608, 0.4335466173741226, 0.12767949072918022, -0.8298718945396718, 0.2589877017400259, -0.021306190402768037, 0.1531060974780774, -0.00307669784071421, 0.003127729174112978, 8.273978769270963, 11.35599041445136] - Fitness: -1.122588887802453
[0.009926112839532101, 0.428051335847752, 0.1275275987606037, -0.852672059653205, 0.25871670156190923, -0.023, 0.1546424712370366, -0.0031096567246897844, 0.0028699505719650235, 8.054250405459182, 10.547691435471013] - Fitness: -1.1195271559736968
[0.009974939126658911, 0.43369050895258954, 0.12671756545661025, -0.7611650397675902, 0.2592591806778563, -0.021712237156901446, 0.1579365952892436, -0.003016256984489819, 0.003177408951237677, 7.852411465136806, 10.778474789406294] - Fitness: -1.1214675599412456
[0.010539619777234261, 0.4439678489065043, 0.1289227730210474, -0.8494543913863453, 0.2596846515672656, -0.021590671768802288, 0.1514217983114888, -0.0031175233752560724, 0.0036168925779591736, 8.27300397368626, 10.855862025748888] - Fitness: -1.1222322098906807
[0.010100664291894748, 0.4570017322907447, 0.12761807732430833, -0.7708337734130631, 0.25948755038676025, -0.021091494552601533, 0.12666103777998908, -0.0030390520047624547, 0.003114481962022927, 7.885419628137044, 12.72560698030869] - Fitness: -1.123444623750584
[0.010124269465276923, 0.444061769131417, 0.12791381377333055, -0.8534280186339005, 0.25684949505629334, -0.021011193431884366, 0.15214760490206233, -0.003095621624020039, 0.0028491657090620047, 7.966790692855379, 10.203280102458304] - Fitness: -1.1206622436808096
[0.009027030639821625, 0.4379367687125907, 0.1284882695857321, -0.8514843688092653, 0.25740542643209985, -0.02109241358576234, 0.1538693590286893, -0.0031002945500923484, 0.0026881681320131637, 8.12369328208492, 10.653841163852528] - Fitness: -1.118522316532723
[0.008710610505809655, 0.4288930150143147, 0.12830223276995692, -0.8474344867715664, 0.25806077276233014, -0.021676287274810024, 0.14948713173351288, -0.0031086747059366534, 0.002937900863346497, 7.740458563160855, 11.25458184282732] - Fitness: -1.1188752543922642
[0.009502307724224182, 0.4389702461936349, 0.12787544307070445, -0.7832566892154805, 0.25983972204641753, -0.02117423025442717, 0.13580309400261764, -0.003041774885975489, 0.0030994088773831896, 7.724840256806088, 10.911941207618845] - Fitness: -1.119406896913395
[0.008891990338917303, 0.4479679550378259, 0.12873400180898745, -0.8117082415947503, 0.25663071097794266, -0.020845321041930927, 0.15547520347568014, -0.00321318357693513, 0.003082612940826044, 7.824003395999732, 10.875991238499678] - Fitness: -1.1196618614482823
[0.008759363128834897, 0.42713329254074667, 0.1283469121102373, -0.8496685908813917, 0.25948684406682015, -0.021413477301623376, 0.15184862652921208, -0.0030503107938701798, 0.0029887304027029875, 8.33014410961551, 10.078765547328613] - Fitness: -1.1173005286754205
[0.009936539433147163, 0.4331795823337217, 0.12716251997917266, -0.853899174151699, 0.25799238191797114, -0.0208192787356466, 0.15530819998347775, -0.003082852164756019, 0.0029077716758601447, 7.241003581861641, 10.04353188669034] - Fitness: -1.120456782165105
[0.009151269402674606, 0.42512908981828074, 0.12712433808717388, -0.8537270390041211, 0.2575948744770293, -0.020477770370813192, 0.15594676313493558, -0.003162853235741088, 0.00291363867573502, 8.08200334334067, 10.617729215636453] - Fitness: -1.123054967922734
[0.009726667354354387, 0.43822420219024416, 0.12948253626859266, -0.8809788459236959, 0.25916708729808063, -0.0210114320032846, 0.15759296204200723, -0.0031601446555132046, 0.0031959773526461102, 8.788028473399294, 10.484065829699665] - Fitness: -1.120982977168638
[0.009431149250439865, 0.429078361408944, 0.12810263644197523, -0.8496880370087196, 0.25735125854693064, -0.020557757570467947, 0.15388580450711536, -0.003149585738573337, 0.0029364082340247654, 8.153426002491988, 10.452282121591509] - Fitness: -1.122080050806137
[0.009680035842062758, 0.4365974445682878, 0.12775409835917503, -0.8117589533133338, 0.2576054532363258, -0.02183019961565606, 0.15358908372242217, -0.0037208543491499663, 0.003134198221511746, 7.712383529820392, 10.987997735559654] - Fitness: -1.1266406053783171
[0.009950894099144719, 0.4430510760278118, 0.1276011519391295, -0.8496058889845771, 0.2569627689804463, -0.0206006676133334, 0.15306347726201666, -0.003115489413257278, 0.0027876327733662087, 8.027327725084836, 11.514143998456964] - Fitness: -1.123726807230996
[0.009816033016164767, 0.4568772072332868, 0.12766819930411735, -0.8175610813134797, 0.25715480147280295, -0.02025042066312277, 0.14444046965809584, -0.003090894097471624, 0.00251790591116626, 7.455723333369132, 10.135079158272294] - Fitness: -1.1187945392659164
[0.009600783414782292, 0.4455043235708622, 0.12758135967493991, -0.8501823875609263, 0.2573423106993031, -0.021249946859284805, 0.15435945987628125, -0.0030735802369121447, 0.0028929076189761318, 8.201715868832268, 10.684277681098333] - Fitness: -1.1202171577963538
[0.010238146314166028, 0.4305553448696675, 0.1270896941531266, -0.8444726195721793, 0.25972043843229703, -0.022124316790381796, 0.14535682793831795, -0.0030416778795569472, 0.002864850710191293, 8.28123521514808, 11.677020659680363] - Fitness: -1.1229644177779068
[0.009844434141414532, 0.43698520887673564, 0.12630130657066133, -0.823882232906571, 0.25753792299656497, -0.022005445979345093, 0.15438100345633174, -0.003103212560597265, 0.0027485550551028123, 8.572091453475288, 10.755633173321808] - Fitness: -1.1221510584620682
[0.010136675661263675, 0.4389146069759779, 0.12790287603298425, -0.7184921852622972, 0.2594833858163186, -0.020681192180208044, 0.1597845351263069, -0.003089201451023785, 0.003521651061512348, 7.8727243432549745, 10.241091031735294] - Fitness: -1.1221263153237178
[0.009431149250439865, 0.429078361408944, 0.12810263644197523, -0.8496880370087196, 0.25735125854693064, -0.020557757570467947, 0.15388580450711536, -0.003149585738573337, 0.0029364082340247654, 8.153426002491988, 10.452282121591509] - Fitness: -1.122080050806137
[0.009856512976091459, 0.45804710756361544, 0.1293673827314797, -0.8293418207336802, 0.25760734621365894, -0.022413605036557076, 0.15775183328620987, -0.0034983110480809104, 0.0032097052326936154, 9.172240616416218, 10.272134255469371] - Fitness: -1.1219086275196184
[0.010462546242587847, 0.4295007249956887, 0.12808747231796977, -0.8477299653075736, 0.2567735778479537, -0.020863925711759584, 0.15336283004433657, -0.0030859448245955236, 0.002698317949518813, 7.44375659354746, 10.249992220374061] - Fitness: -1.1218193852423988
[0.009767485180791827, 0.4357393624373822, 0.12989449142282186, -0.8250043349450151, 0.2573543486194581, -0.02175120037952781, 0.1544703272841602, -0.0032253938652700713, 0.003273187901912929, 8.969388279535341, 10.57283157441338] - Fitness: -1.1216750429009101
[0.009862290714765593, 0.4597095403938489, 0.12439070056574933, -0.8269098405356223, 0.2571577013435036, -0.022040354048149732, 0.1317046826347261, -0.0032288771163400693, 0.003115893097120897, 7.162004801864929, 10.262364827729465] - Fitness: -1.1213179465615715
[0.010006702324270436, 0.43979587536669784, 0.12721952299297998, -0.8524792267252592, 0.2583292641415837, -0.021093043136053834, 0.1562869357204576, -0.0030651988776643456, 0.0028650848028578, 7.8775226909568925, 10.689691750059628] - Fitness: -1.1212925226736874
[0.009871776677089836, 0.45594271680703913, 0.12968070970417445, -0.728232995859325, 0.25713510399040096, -0.02076206454622778, 0.15769508152294354, -0.0031662142597722763, 0.003381927449389505, 8.7535061617403, 10.370623810578461] - Fitness: -1.121232044036366
[0.009458183971270942, 0.4326156653684838, 0.12650501987479434, -0.8230134745923887, 0.25734492189522673, -0.022554424081220388, 0.15438417328454082, -0.0030964468649837045, 0.002908628403037338, 8.521811776857358, 10.91405195140193] - Fitness: -1.1211996636946364
[0.009687828753412453, 0.4340113703898267, 0.1279360076472749, -0.829873935022315, 0.2590204201104005, -0.02205113680956981, 0.15310801121853568, -0.0030627626427968957, 0.0032111150080869045, 8.22894391221879, 11.311521377371118] - Fitness: -1.1211649976960312
[0.009796102401211045, 0.4383324464550375, 0.12742141916298283, -0.8090875135210092, 0.2571694372994731, -0.0216760145930189, 0.13434851287549898, -0.0030587321538778044, 0.0031149589521979617, 8.018947003944602, 10.8790867935177] - Fitness: -1.1211239921683194
[0.00969726898141555, 0.4586008122494956, 0.12910962389292607, -0.82629187932856, 0.25715889036956946, -0.022031666782093805, 0.14282638157225166, -0.003459573752373468, 0.0031005522939440947, 8.987405459278278, 10.070220320228728] - Fitness: -1.1211008152485933
[0.010653296228974502, 0.4453644851661753, 0.12817222433031858, -0.888075509636443, 0.25736922498367926, -0.020435703241373112, 0.15228951181641906, -0.003182232997239228, 0.0025, 7.151227139436229, 10.128770623758415] - Fitness: -1.1210617743526443
[0.009685312795558834, 0.44057011336180163, 0.12721193640634423, -0.8300056169633697, 0.25892879698125826, -0.021392018059626237, 0.15313673270240646, -0.0030172259710441666, 0.0029933110750082342, 7.865283484093436, 11.365776212771117] - Fitness: -1.120924743581396
[0.009776108720334908, 0.42768747444019156, 0.12920623869558973, -0.8602579107527408, 0.2585912168608473, -0.021143287199376002, 0.1501159289371023, -0.0030798832643480697, 0.0027474981799313165, 8.66492428943334, 10.628561282088754] - Fitness: -1.12079245694862
[0.009151916786987773, 0.42932514849565334, 0.12801971787167746, -0.8559839203547048, 0.2573471404405175, -0.02117304703643655, 0.1541775373201877, -0.0030519945874591657, 0.0031306093102154023, 8.174471730062306, 10.48794938641372] - Fitness: -1.120113638811515
[0.009307735956216878, 0.4439154097454252, 0.1285440886051614, -0.8496818542448475, 0.25666583757291034, -0.02056227161758483, 0.15427432276780817, -0.0031016419307288595, 0.002712246302908896, 8.499189907975031, 10.565138392611257] - Fitness: -1.1200695911432765
[0.008805461954115499, 0.42990817974713263, 0.1282975089545943, -0.8463611436515979, 0.2591809138554782, -0.021845700865893356, 0.14952656717446583, -0.003021781865203068, 0.002938973492941201, 8.330170067131172, 11.687006018533388] - Fitness: -1.119267200924767
[0.00885385251721517, 0.42687564575139425, 0.12827264746568, -0.8753816926253648, 0.2589879643340432, -0.021718923268659984, 0.15212693847176903, -0.003093970147750695, 0.0030243325019780067, 8.242102885347572, 10.738350637556897] - Fitness: -1.1188916948026129
[0.009280202611875319, 0.42891270711193935, 0.12830637987467827, -0.8479342892444007, 0.25823447297897956, -0.02239494824455903, 0.14943763416036082, -0.003106872428366285, 0.002935936943004323, 7.866879682978241, 10.964988897958662] - Fitness: -1.118813459369672
[0.010002837911010698, 0.45588761138918876, 0.12869252415956434, -0.7563833191109378, 0.2576472952231922, -0.02204675984358654, 0.1518227717025905, -0.003206366360522888, 0.002503343761257228, 8.111144393598186, 10.144109238645562] - Fitness: -1.1178102402356518
[0.009257710229707922, 0.44233939524447435, 0.12837117323775807, -0.8229628709167617, 0.2589690629694821, -0.021105376945907462, 0.15388750804366969, -0.0030064480152361605, 0.0029911125476668513, 7.821158940375925, 10.662485756603942] - Fitness: -1.117694156078197
[0.0091121895983168, 0.4392115711351966, 0.12780855255893797, -0.8656559242531517, 0.25952666531453017, -0.021237258266198954, 0.15417671937370953, -0.0030437211584641564, 0.0031480548090147917, 7.754830934782274, 10.341858633114946] - Fitness: -1.117659964337855
[0.009298321391414115, 0.443893952265134, 0.12835115571170164, -0.8499175355428175, 0.2594925847305494, -0.023, 0.15349137788606657, -0.0031618791138100124, 0.002974678869830454, 8.33092059428282, 10.57215742539608] - Fitness: -1.1168489381839588

Detailed Results for Each Genotype:
Genotype [0.00921450960117056, 0.43262234621105694, 0.12704546004812928, -0.836937634160722, 0.25677072161056913, -0.020897243610526656, 0.1547133365316778, -0.0030564783316963514, 0.0029062857719909956, 8.533567069281558, 10.018163591756817]:
  Angle -10: cl=119.56697845458984, cd=-122.8276138305664, cm=-20.580530166625977
  Angle -9: cl=118.60961151123047, cd=-120.36029815673828, cm=-19.303495407104492
  Angle -8: cl=117.65222930908203, cd=-117.8929672241211, cm=-18.026411056518555
  Angle -7: cl=116.69487762451172, cd=-115.42565155029297, cm=-16.749387741088867
  Angle -6: cl=115.7374496459961, cd=-112.958251953125, cm=-15.472306251525879
  Angle -5: cl=114.78011322021484, cd=-110.49089813232422, cm=-14.195257186889648
  Angle -4: cl=113.82268524169922, cd=-108.0235595703125, cm=-12.918196678161621
  Angle -3: cl=112.86531829833984, cd=-105.55618286132812, cm=-11.641129493713379
  Angle -2: cl=111.90792083740234, cd=-103.0888442993164, cm=-10.3640775680542
  Angle -1: cl=110.9505386352539, cd=-100.62149810791016, cm=-9.087034225463867
  Angle 0: cl=109.99317169189453, cd=-98.1541748046875, cm=-7.80996561050415
  Angle 1: cl=109.03575897216797, cd=-95.68680572509766, cm=-6.532886028289795
  Angle 2: cl=108.07837677001953, cd=-93.21940612792969, cm=-5.2558274269104
  Angle 3: cl=107.12100982666016, cd=-90.75210571289062, cm=-3.9787707328796387
  Angle 4: cl=106.16364288330078, cd=-88.2847671508789, cm=-2.7017102241516113
  Angle 5: cl=105.20623016357422, cd=-85.81742095947266, cm=-1.4246735572814941
  Angle 6: cl=104.2488021850586, cd=-83.35002899169922, cm=-0.14758829772472382
  Angle 7: cl=103.29145050048828, cd=-80.88272857666016, cm=1.1294379234313965
  Angle 8: cl=102.33403015136719, cd=-78.41532897949219, cm=2.4065070152282715
  Angle 9: cl=101.37667083740234, cd=-75.94798278808594, cm=3.683584690093994
  Angle 10: cl=100.41930389404297, cd=-73.48065185546875, cm=4.960647106170654
Genotype [0.008556815670178552, 0.439845685589908, 0.12791052814796638, -0.8744807792514872, 0.2559160346135904, -0.02117935967655239, 0.15437536325288795, -0.003083445918051802, 0.0038558460028882144, 8.776761644686603, 10.171240620916064]:
  Angle -10: cl=120.3349838256836, cd=-123.56398010253906, cm=-20.642919540405273
  Angle -9: cl=119.37757110595703, cd=-121.09659576416016, cm=-19.3658390045166
  Angle -8: cl=118.420166015625, cd=-118.62923431396484, cm=-18.088773727416992
  Angle -7: cl=117.46280670166016, cd=-116.16185760498047, cm=-16.811710357666016
  Angle -6: cl=116.50543212890625, cd=-113.69451141357422, cm=-15.534655570983887
  Angle -5: cl=115.54801177978516, cd=-111.22712707519531, cm=-14.257574081420898
  Angle -4: cl=114.5905990600586, cd=-108.75980377197266, cm=-12.9805269241333
  Angle -3: cl=113.63326263427734, cd=-106.29248809814453, cm=-11.703476905822754
  Angle -2: cl=112.67584991455078, cd=-103.82508087158203, cm=-10.426400184631348
  Angle -1: cl=111.7184829711914, cd=-101.35775756835938, cm=-9.149349212646484
  Angle 0: cl=110.7611083984375, cd=-98.89042663574219, cm=-7.872291088104248
  Angle 1: cl=109.80367279052734, cd=-96.42306518554688, cm=-6.5952324867248535
  Angle 2: cl=108.84627532958984, cd=-93.95567321777344, cm=-5.318149089813232
  Angle 3: cl=107.88896942138672, cd=-91.48836517333984, cm=-4.041100978851318
  Angle 4: cl=106.93153381347656, cd=-89.0210189819336, cm=-2.7640671730041504
  Angle 5: cl=105.97415924072266, cd=-86.55365753173828, cm=-1.486985683441162
  Angle 6: cl=105.01676177978516, cd=-84.0863037109375, cm=-0.20992998778820038
  Angle 7: cl=104.05937957763672, cd=-81.6189193725586, cm=1.0671439170837402
  Angle 8: cl=103.10198974609375, cd=-79.15158081054688, cm=2.344214916229248
  Angle 9: cl=102.14464569091797, cd=-76.68426513671875, cm=3.6212401390075684
  Angle 10: cl=101.18726348876953, cd=-74.21692657470703, cm=4.898305416107178
Genotype [0.009116036596455351, 0.43251446814144395, 0.1275816670271088, -0.8157765626399233, 0.2567157075326445, -0.021770488386606227, 0.1356301142349682, -0.003037421135196338, 0.0031447325591135535, 7.692093621710388, 11.104539637182501]:
  Angle -10: cl=118.79721069335938, cd=-122.22106170654297, cm=-20.47174644470215
  Angle -9: cl=117.83980560302734, cd=-119.753662109375, cm=-19.194684982299805
  Angle -8: cl=116.88239288330078, cd=-117.28636169433594, cm=-17.91764259338379
  Angle -7: cl=115.92506408691406, cd=-114.81900787353516, cm=-16.640592575073242
  Angle -6: cl=114.96764373779297, cd=-112.35165405273438, cm=-15.363533020019531
  Angle -5: cl=114.01026153564453, cd=-109.88424682617188, cm=-14.086455345153809
  Angle -4: cl=113.05286407470703, cd=-107.41690063476562, cm=-12.809395790100098
  Angle -3: cl=112.0954818725586, cd=-104.9495849609375, cm=-11.532355308532715
  Angle -2: cl=111.13813018798828, cd=-102.48226165771484, cm=-10.255289077758789
  Angle -1: cl=110.18070220947266, cd=-100.01484680175781, cm=-8.978214263916016
  Angle 0: cl=109.2233657836914, cd=-97.54753875732422, cm=-7.701158046722412
  Angle 1: cl=108.26595306396484, cd=-95.0802001953125, cm=-6.424097537994385
  Angle 2: cl=107.30855560302734, cd=-92.61282348632812, cm=-5.147049427032471
  Angle 3: cl=106.3511962890625, cd=-90.14551544189453, cm=-3.870002269744873
  Angle 4: cl=105.39381408691406, cd=-87.6781005859375, cm=-2.59291410446167
  Angle 5: cl=104.43645477294922, cd=-85.21080017089844, cm=-1.3158764839172363
  Angle 6: cl=103.47900390625, cd=-82.7433853149414, cm=-0.03879694640636444
  Angle 7: cl=102.5216293334961, cd=-80.27605438232422, cm=1.2382702827453613
  Angle 8: cl=101.56428527832031, cd=-77.80873107910156, cm=2.515319347381592
  Angle 9: cl=100.60684967041016, cd=-75.34133911132812, cm=3.7923951148986816
  Angle 10: cl=99.64949035644531, cd=-72.87405395507812, cm=5.069431781768799
Genotype [0.009612980546008114, 0.4383073814782733, 0.12896975580602738, -0.8372110993358589, 0.2571524496849968, -0.021088920669312478, 0.13920560112046138, -0.003408714338389482, 0.0034985936391986926, 8.591236296034129, 10.760696358524632]:
  Angle -10: cl=122.33920288085938, cd=-124.93460845947266, cm=-21.112321853637695
  Angle -9: cl=121.38179016113281, cd=-122.46726989746094, cm=-19.835248947143555
  Angle -8: cl=120.42446899414062, cd=-119.99990844726562, cm=-18.55816650390625
  Angle -7: cl=119.46702575683594, cd=-117.53253173828125, cm=-17.28111457824707
  Angle -6: cl=118.50965118408203, cd=-115.065185546875, cm=-16.00406837463379
  Angle -5: cl=117.55227661132812, cd=-112.59784698486328, cm=-14.72700023651123
  Angle -4: cl=116.5948715209961, cd=-110.13048553466797, cm=-13.44992446899414
  Angle -3: cl=115.6374740600586, cd=-107.66311645507812, cm=-12.172869682312012
  Angle -2: cl=114.68006134033203, cd=-105.19574737548828, cm=-10.895807266235352
  Angle -1: cl=113.72272491455078, cd=-102.7283935546875, cm=-9.618762016296387
  Angle 0: cl=112.76531219482422, cd=-100.26103973388672, cm=-8.341670036315918
  Angle 1: cl=111.8079605102539, cd=-97.79373931884766, cm=-7.064624309539795
  Angle 2: cl=110.85062408447266, cd=-95.32640075683594, cm=-5.7875590324401855
  Angle 3: cl=109.8932113647461, cd=-92.85899353027344, cm=-4.510498523712158
  Angle 4: cl=108.93580627441406, cd=-90.39164733886719, cm=-3.233424663543701
  Angle 5: cl=107.9783706665039, cd=-87.92427062988281, cm=-1.9563822746276855
  Angle 6: cl=107.0210189819336, cd=-85.45695495605469, cm=-0.6793342232704163
  Angle 7: cl=106.06363677978516, cd=-82.98959350585938, cm=0.5977205634117126
  Angle 8: cl=105.10626220703125, cd=-80.52227020263672, cm=1.874779224395752
  Angle 9: cl=104.14888000488281, cd=-78.05489349365234, cm=3.1518654823303223
  Angle 10: cl=103.19147491455078, cd=-75.5875473022461, cm=4.428893566131592
Genotype [0.009684756002164162, 0.4409065434527558, 0.12735743162570923, -0.8300621035025538, 0.259029949401109, -0.021221833247109214, 0.1531319753199377, -0.003046743281250655, 0.0031585235347430553, 7.775779296590826, 11.354251384726467]:
  Angle -10: cl=120.07211303710938, cd=-123.20689392089844, cm=-20.716665267944336
  Angle -9: cl=119.1147689819336, cd=-120.73957061767578, cm=-19.439592361450195
  Angle -8: cl=118.1573715209961, cd=-118.27223205566406, cm=-18.162538528442383
  Angle -7: cl=117.20001983642578, cd=-115.80490112304688, cm=-16.88548469543457
  Angle -6: cl=116.24264526367188, cd=-113.3375244140625, cm=-15.608428955078125
  Angle -5: cl=115.28524780273438, cd=-110.87018585205078, cm=-14.331384658813477
  Angle -4: cl=114.32785034179688, cd=-108.4028549194336, cm=-13.054317474365234
  Angle -3: cl=113.37047576904297, cd=-105.93549346923828, cm=-11.777235984802246
  Angle -2: cl=112.41309356689453, cd=-103.46814727783203, cm=-10.500198364257812
  Angle -1: cl=111.45569610595703, cd=-101.00077056884766, cm=-9.223115921020508
  Angle 0: cl=110.49829864501953, cd=-98.5334243774414, cm=-7.9460673332214355
  Angle 1: cl=109.5408706665039, cd=-96.06603240966797, cm=-6.668994426727295
  Angle 2: cl=108.5835189819336, cd=-93.59871673583984, cm=-5.391958713531494
  Angle 3: cl=107.62615203857422, cd=-91.13140106201172, cm=-4.1149001121521
  Angle 4: cl=106.66876983642578, cd=-88.66403198242188, cm=-2.837852954864502
  Angle 5: cl=105.7114028930664, cd=-86.19668579101562, cm=-1.560753345489502
  Angle 6: cl=104.75399017333984, cd=-83.72931671142578, cm=-0.28368812799453735
  Angle 7: cl=103.7966079711914, cd=-81.2619400024414, cm=0.9933571219444275
  Angle 8: cl=102.83916473388672, cd=-78.79460144042969, cm=2.270399570465088
  Angle 9: cl=101.8818130493164, cd=-76.3272933959961, cm=3.547461986541748
  Angle 10: cl=100.9244613647461, cd=-73.85994720458984, cm=4.824512958526611
Genotype [0.009686406001715608, 0.4335466173741226, 0.12767949072918022, -0.8298718945396718, 0.2589877017400259, -0.021306190402768037, 0.1531060974780774, -0.00307669784071421, 0.003127729174112978, 8.273978769270963, 11.35599041445136]:
  Angle -10: cl=120.35686492919922, cd=-123.3587646484375, cm=-20.781702041625977
  Angle -9: cl=119.39942932128906, cd=-120.89138793945312, cm=-19.50464630126953
  Angle -8: cl=118.44207000732422, cd=-118.42406463623047, cm=-18.22758674621582
  Angle -7: cl=117.4846420288086, cd=-115.9566879272461, cm=-16.950523376464844
  Angle -6: cl=116.52727508544922, cd=-113.48932647705078, cm=-15.673446655273438
  Angle -5: cl=115.56990814208984, cd=-111.02204895019531, cm=-14.396419525146484
  Angle -4: cl=114.61251831054688, cd=-108.55464935302734, cm=-13.11933708190918
  Angle -3: cl=113.65508270263672, cd=-106.08731079101562, cm=-11.842283248901367
  Angle -2: cl=112.69773864746094, cd=-103.61994934082031, cm=-10.565217971801758
  Angle -1: cl=111.74034881591797, cd=-101.15259552001953, cm=-9.2881498336792
  Angle 0: cl=110.7829818725586, cd=-98.68521881103516, cm=-8.011085510253906
  Angle 1: cl=109.82556915283203, cd=-96.21791076660156, cm=-6.734032154083252
  Angle 2: cl=108.8681869506836, cd=-93.75056457519531, cm=-5.457000255584717
  Angle 3: cl=107.91075134277344, cd=-91.2831802368164, cm=-4.17990255355835
  Angle 4: cl=106.95343780517578, cd=-88.81584167480469, cm=-2.902834415435791
  Angle 5: cl=105.99602508544922, cd=-86.34848022460938, cm=-1.6257987022399902
  Angle 6: cl=105.03865814208984, cd=-83.88113403320312, cm=-0.34872967004776
  Angle 7: cl=104.0812759399414, cd=-81.41377258300781, cm=0.9283232092857361
  Angle 8: cl=103.12385559082031, cd=-78.94641876220703, cm=2.2053818702697754
  Angle 9: cl=102.16649627685547, cd=-76.47909545898438, cm=3.4824328422546387
  Angle 10: cl=101.20907592773438, cd=-74.0117416381836, cm=4.759480953216553
Genotype [0.009926112839532101, 0.428051335847752, 0.1275275987606037, -0.852672059653205, 0.25871670156190923, -0.023, 0.1546424712370366, -0.0031096567246897844, 0.0028699505719650235, 8.054250405459182, 10.547691435471013]:
  Angle -10: cl=119.62798309326172, cd=-122.97765350341797, cm=-20.69612693786621
  Angle -9: cl=118.67060089111328, cd=-120.51029205322266, cm=-19.419065475463867
  Angle -8: cl=117.71317291259766, cd=-118.04287719726562, cm=-18.14198112487793
  Angle -7: cl=116.75582885742188, cd=-115.57556915283203, cm=-16.864946365356445
  Angle -6: cl=115.79845428466797, cd=-113.10823822021484, cm=-15.587879180908203
  Angle -5: cl=114.8410415649414, cd=-110.6408920288086, cm=-14.310832977294922
  Angle -4: cl=113.8836441040039, cd=-108.17350769042969, cm=-13.033757209777832
  Angle -3: cl=112.92626953125, cd=-105.70618438720703, cm=-11.75670337677002
  Angle -2: cl=111.96886444091797, cd=-103.23882293701172, cm=-10.479635238647461
  Angle -1: cl=111.01146697998047, cd=-100.77144622802734, cm=-9.202574729919434
  Angle 0: cl=110.05413055419922, cd=-98.30413818359375, cm=-7.925538539886475
  Angle 1: cl=109.09671783447266, cd=-95.8367691040039, cm=-6.648467540740967
