Experiment: Combination_Experiment_332
Generation: 55
Timestamp: 20231227_090624

Genotypes and their Fitness Values:
[0.008524031430843473, 0.45431525801604, 0.12985282569552933, -0.8423948467264142, 0.2588832285016858, -0.022906743770641988, 0.079424126127348, -0.003019052280971235, 0.0026024643226421292, 7.088390615868191, 10.116356884103627] - Fitness: -1.10791628813719
[0.008557175734286911, 0.4542929320366122, 0.1298537228838286, -0.846360816824142, 0.25837100909539656, -0.02296451378688709, 0.0688659705276039, -0.003006210372218001, 0.002567852700088137, 7.111142331398606, 10.041496516566387] - Fitness: -1.1076485382724932
[0.008509339781214304, 0.45300303925772545, 0.1298140873966963, -0.8382989034477891, 0.2584930012924121, -0.02290932941933077, 0.07136424133172929, -0.0030031204914875717, 0.002574209213325626, 7.101100020473107, 10.035712572917504] - Fitness: -1.1076710703509798
[0.008515149959660686, 0.45421976575022555, 0.12982343345696534, -0.8444817480241701, 0.2585699487416408, -0.022930985431954085, 0.06764508008396757, -0.0030124025874034063, 0.0025704579530753608, 7.083610852082569, 10.094162660913806] - Fitness: -1.1076782495401793
[0.008520813548942708, 0.45527007997528685, 0.12983542578179721, -0.8443607343143257, 0.25857021755426884, -0.02292798595949924, 0.06438360901400295, -0.0030114331643764317, 0.0025707637585549972, 7.08735310332938, 10.076787755285535] - Fitness: -1.1075630317740073
[0.008535711796896338, 0.4536499628853438, 0.1298581337285082, -0.8523116129943803, 0.258385833192686, -0.022943231137849348, 0.0921744695084373, -0.0030026345658812326, 0.002527014713814467, 7.104301065967024, 10.07318914633278] - Fitness: -1.1077805650095587
[0.008524564301512268, 0.45390359134852115, 0.12980928648088466, -0.8400467434657578, 0.25873613468229584, -0.022961715818915176, 0.06846827375176687, -0.006, 0.0025699759657873784, 7.1014302520585275, 10.058724750379174] - Fitness: -1.1362609532225387
[0.00855405146954608, 0.4550359071292476, 0.12999894234529993, -0.8490682389130508, 0.25844060712569067, -0.02295668753272097, 0.07014193965001897, -0.0030191193157581096, 0.002635535489499536, 7.089694337587323, 10.056558641604557] - Fitness: -1.1077369850032117
[0.008536222012681699, 0.45388519865225635, 0.1298088875681297, -0.8389748117120355, 0.2589729613783938, -0.02295461028172015, 0.08205762382849667, -0.003002773570070099, 0.00257490776334194, 7.086495644917487, 10.056266723249013] - Fitness: -1.1076286561436095
[0.008516418175323668, 0.45367313924821207, 0.1299131469895299, -0.8453484350264712, 0.2586226435976168, -0.022916215673757068, 0.06384526841858038, -0.003005777287834576, 0.0025859465604308033, 7.077705767770568, 10.116422437730762] - Fitness: -1.1076165658128536
[0.008501343570169639, 0.45383908182567473, 0.12990272702241434, -0.845498421100257, 0.2583234158287001, -0.022966972767002564, 0.06582967985942828, -0.0030165681102170237, 0.002609212824381705, 7.07773899332188, 10.091614773834097] - Fitness: -1.1076909566306663
[0.008535554544766037, 0.45377668683405864, 0.12986044840561167, -0.8637187261696283, 0.25833708571097436, -0.022937376850436075, 0.08973785293853273, -0.003003062544803628, 0.0025388646706488638, 7.095265887327966, 10.027726607149654] - Fitness: -1.1076865990483216
[0.008522252182692433, 0.45517769281107573, 0.1299173245409269, -0.8424692767531591, 0.2587384054607068, -0.02289694462603401, 0.0798342930859043, -0.0030038660874689787, 0.0025949495356120014, 7.093332109616431, 10.101645432104812] - Fitness: -1.1076801334235815
[0.008516423083314443, 0.4538522020241498, 0.12991213113410036, -0.8433873469788005, 0.2585651918237424, -0.022907045429287776, 0.06384048407459739, -0.003003264027163096, 0.0025700224185695062, 7.0862371453412445, 10.081157209056146] - Fitness: -1.1075272316754337
[0.008530641543198393, 0.45390228062787985, 0.1298292665844268, -0.8453249609853948, 0.2585505647529743, -0.02292763858613133, 0.0689636680577754, -0.0030031670488702505, 0.0025810385693605673, 7.085922406017236, 10.05151396288433] - Fitness: -1.1076138297517255
[0.008553004993399962, 0.4542684875600036, 0.12985393969983072, -0.8366067794798984, 0.2585946448574213, -0.02296079537615167, 0.07695434103868821, -0.00300933604316606, 0.0025458526403387334, 7.079964842057289, 10.033695366885686] - Fitness: -1.107603004271279
[0.008551570395956836, 0.4540211698307122, 0.12997396617765242, -0.8473599856552857, 0.25829698468253454, -0.02286339636865892, 0.0733764867741338, -0.0030187429497256016, 0.0026060402336067576, 7.0997908226465976, 10.084092840417005] - Fitness: -1.1080072113748591
[0.008530085179144649, 0.4539524467932334, 0.1299013159592084, -0.8469300863394442, 0.25845696824753533, -0.022905162873064388, 0.07825830106335169, -0.0030029664328316847, 0.002565983692379824, 7.103113007111117, 10.167933884487793] - Fitness: -1.1078863877111753
[0.008527549199837189, 0.45313855806923037, 0.1299276154087651, -0.8431815576995955, 0.258364882224416, -0.022925490598143965, 0.06133734172129281, -0.0030024802824079977, 0.002575610752798544, 7.084368454997757, 10.082929624199608] - Fitness: -1.1075897569403357
[0.008521796700617305, 0.45540036622218294, 0.12985244697778175, -0.8440102270631689, 0.25846107656709333, -0.022948747698738278, 0.07587976411571724, -0.0030204939857094797, 0.002573942379743707, 7.1037340998364105, 10.07893887647525] - Fitness: -1.107760432322144
[0.008531874091647998, 0.45470482679104673, 0.12990155726244368, -0.8376040377120306, 0.2587858919708733, -0.022865675019243543, 0.08056412973914162, -0.003002188003270088, 0.002565433839918063, 7.09938853503786, 10.124543945617477] - Fitness: -1.1077669869608455
[0.008526613704239062, 0.45406303812183485, 0.12985108499480835, -0.8469485957692972, 0.2583470667076773, -0.02298068507864374, 0.07169578673638395, -0.0030180287597600264, 0.002545924346439588, 7.096105143121931, 10.128416825351643] - Fitness: -1.1077917654959386
[0.008521119227027757, 0.45494204665422944, 0.12988049869772042, -0.8424361552661742, 0.2587936055720177, -0.022891737544707486, 0.07752221093038235, -0.0030012939731840025, 0.0025757560788615135, 7.088131668263402, 10.073929212659742] - Fitness: -1.1075747578818178
[0.008504884512661107, 0.45462057637735276, 0.1299015579826286, -0.848284517552457, 0.2583393389894473, -0.022974283027061282, 0.0658383858152683, -0.0030164248383130225, 0.0026335875989690533, 7.0768353266328665, 10.0421981172878] - Fitness: -1.1075946499699132
[0.008530771107189647, 0.4543368178156541, 0.12990788151713487, -0.8425248416494615, 0.2586364656506927, -0.02294164731604284, 0.08529066826078849, -0.003002448941456055, 0.002530652260644596, 7.080604081407994, 10.19237431443365] - Fitness: -1.1077705743640893
[0.0085, 0.4538182488704772, 0.12986133034143735, -0.8455786393119165, 0.2586922232114822, -0.022881794788240963, 0.07214754302921636, -0.0030099422709838853, 0.0025890103230063644, 7.086632209836984, 10.079655269624173] - Fitness: -1.107702562627165
[0.0085, 0.4538182488704772, 0.12986133034143735, -0.8455786393119165, 0.2586922232114822, -0.022881794788240963, 0.07214754302921636, -0.0030099422709838853, 0.0025890103230063644, 7.086632209836984, 10.079655269624173] - Fitness: -1.107702562627165
[0.00854502044578891, 0.4545633667554267, 0.12985951579143354, -0.8411113928278525, 0.2586067162030523, -0.022896217599592785, 0.07654589631252415, -0.003009087738180828, 0.002549674031548062, 7.097787273190289, 10.05151186409079] - Fitness: -1.107702051583128
[0.008501442175733247, 0.4539334894957085, 0.12987198449982124, -0.8389937222306769, 0.2585155041623808, -0.022866038697232128, 0.07965918802507012, -0.0030027602981706784, 0.0025587394050731807, 7.096131816359489, 10.073168472129973] - Fitness: -1.1077005679403076
[0.008503938871221717, 0.45358161752259074, 0.12989849813254517, -0.8435548036924158, 0.25833087456270903, -0.022974860509642515, 0.06581298562551222, -0.00301654486717938, 0.002614592488768939, 7.077755342515857, 10.08175368678833] - Fitness: -1.1076991798700475
[0.00850005221887811, 0.4554240864699144, 0.12984814196378758, -0.8423981596151016, 0.25849353542024944, -0.022938206420737097, 0.07593252772809957, -0.0030164224920442876, 0.0025961576301994334, 7.0945890504702405, 10.073213653494031] - Fitness: -1.1076967493989134
[0.008531752410589094, 0.4542818096119822, 0.1298315576332229, -0.8405885233257178, 0.25860045432205214, -0.022904940205234713, 0.07714570657827013, -0.0030071848652160095, 0.0025616824490553008, 7.096783398094293, 10.040398912129268] - Fitness: -1.1076852437521338
[0.008568532833058182, 0.4533855757211091, 0.12991776673748778, -0.845863908402461, 0.25855029568106624, -0.022961583735964738, 0.060506266125932684, -0.00300488553541415, 0.0025365125907074464, 7.075575972350197, 10.170712173851971] - Fitness: -1.1076798620831334
[0.008502877330339597, 0.4534388866453784, 0.12980768317206404, -0.8438237714593867, 0.2584233827739268, -0.022971514165415444, 0.0652236635691968, -0.0030080731586413683, 0.002591798740415759, 7.109078819588559, 10.080760065968308] - Fitness: -1.1076739141634409
[0.00852191794086485, 0.45341174166338705, 0.12989351899901772, -0.8391392726488884, 0.2590768901557477, -0.022892133567476467, 0.07478186777307651, -0.003012054240050532, 0.0025787401635625562, 7.0863810287538005, 10.061175599550412] - Fitness: -1.107654980140996
[0.008516811218425135, 0.45367701910089386, 0.12982124224985783, -0.8443462883863243, 0.2585697982689961, -0.022910252315799393, 0.06813051001159037, -0.0030031063413313193, 0.0025693598698000625, 7.0854838461192005, 10.081009517564906] - Fitness: -1.1076394945537238
[0.008545231908825389, 0.45433683086020543, 0.12983316163224923, -0.8544039063034091, 0.25883796179426666, -0.022960329762334447, 0.0808603431473561, -0.0030102217407776957, 0.0025582902254197614, 7.098018807686913, 10.049144394659137] - Fitness: -1.1076385154262975
[0.008500287713402185, 0.45391047887194946, 0.1298713562164958, -0.8466482196550144, 0.258514025663987, -0.022886377517380842, 0.08032011893521747, -0.003003803073215126, 0.0025466066321236814, 7.082034414540693, 10.071705872515793] - Fitness: -1.1076290290845368
[0.008530196414662402, 0.4544575573685643, 0.12995965110114338, -0.8370890290013395, 0.2586231809285908, -0.022887912721055184, 0.07528814299150932, -0.0030077588443973716, 0.002561584837862811, 7.0923255577674125, 10.066575309784113] - Fitness: -1.107620030681481
[0.00852224902826021, 0.45353564614002256, 0.12984191449825383, -0.8439473163413026, 0.25860995132930903, -0.022925933758658666, 0.07010165780467867, -0.0030099576415899736, 0.00256040906335375, 7.102019436848898, 10.034331726902607] - Fitness: -1.107618185318102
[0.008521356222384134, 0.4550782792121941, 0.1299847152047743, -0.8424634522087548, 0.2586286711372436, -0.0228921132246011, 0.07509841967496474, -0.0030089887446044764, 0.002591026496887277, 7.095211449306728, 10.077044132613768] - Fitness: -1.1076177147801254
[0.008528869766974237, 0.4543167338621871, 0.12998328306175821, -0.8404200389563917, 0.25862052456700707, -0.02286212972374953, 0.06749177421030252, -0.003009823001236227, 0.002559849764155446, 7.099039272245789, 10.072169819517423] - Fitness: -1.1076058519742578
[0.008531413337855478, 0.4532546436930197, 0.12981482407674108, -0.8404705367078014, 0.2588695494274944, -0.022925384759094114, 0.0698787552950317, -0.0030031963176638306, 0.0025761459405210666, 7.084752395209186, 10.039965635702677] - Fitness: -1.1075798906361431
[0.008525072002307194, 0.454071156830008, 0.1298325485513938, -0.8454534637691, 0.2584977460201548, -0.022964703941410678, 0.06838883621073101, -0.003003176442287167, 0.0025574732311722174, 7.100131553757776, 10.07858245026001] - Fitness: -1.1075617827427968
[0.00853185696189217, 0.4540319876815599, 0.1298524919100678, -0.8463075629922807, 0.2585953347623549, -0.02295677319137372, 0.07583558988606674, -0.003003396013607321, 0.0025444472704242186, 7.105363364438118, 10.050026843770967] - Fitness: -1.107551283225606
[0.00851594037639433, 0.45379710174470034, 0.12990743270534807, -0.8427476096121383, 0.2583316375791011, -0.022924710526446172, 0.06405833457894655, -0.0030012576306920023, 0.002571553421367842, 7.086057885310282, 10.081194261415945] - Fitness: -1.1075475107596149
[0.008525854361277079, 0.4537340598558946, 0.12993499326256716, -0.8451665709363902, 0.2583745158780202, -0.0229391787188327, 0.06314776756358, -0.0030035881006420825, 0.002560229486591871, 7.1052496875784605, 10.08195069912901] - Fitness: -1.1075422404647233
[0.008525034997613772, 0.4536233046411533, 0.1298984916800066, -0.8458342113432961, 0.2589721566726379, -0.02296505086898747, 0.059452734040831935, -0.0030091280645242425, 0.002568305916112861, 7.0748062644439935, 10.155767110577054] - Fitness: -1.1075310585671099
[0.008527962853660302, 0.45403678423019894, 0.12995980503864957, -0.8361709413743793, 0.2586217457082834, -0.022976600321974818, 0.07403863767889696, -0.003001946810881063, 0.0025580491651104433, 7.1026091455500495, 10.070903572671881] - Fitness: -1.1074641571072805
[0.008531831670657745, 0.45415798373019306, 0.12992011549902066, -0.8464004836932616, 0.25861650148407844, -0.022948403820596958, 0.08263154847288309, -0.003003992450065656, 0.002547680606434262, 7.086225527774326, 10.005396414404347] - Fitness: -1.1074591654698112

Detailed Results for Each Genotype:
Genotype [0.008524031430843473, 0.45431525801604, 0.12985282569552933, -0.8423948467264142, 0.2588832285016858, -0.022906743770641988, 0.079424126127348, -0.003019052280971235, 0.0026024643226421292, 7.088390615868191, 10.116356884103627]:
  Angle -10: cl=118.40464782714844, cd=-122.90363311767578, cm=-20.25525665283203
  Angle -9: cl=117.44725799560547, cd=-120.43629455566406, cm=-18.978227615356445
  Angle -8: cl=116.48986053466797, cd=-117.96891784667969, cm=-17.70115089416504
  Angle -7: cl=115.53247833251953, cd=-115.50165557861328, cm=-16.42411994934082
  Angle -6: cl=114.57508850097656, cd=-113.03423309326172, cm=-15.147040367126465
  Angle -5: cl=113.6176986694336, cd=-110.5669174194336, cm=-13.869976997375488
  Angle -4: cl=112.6603012084961, cd=-108.09951782226562, cm=-12.592906951904297
  Angle -3: cl=111.70292663574219, cd=-105.6321792602539, cm=-11.315852165222168
  Angle -2: cl=110.74552917480469, cd=-103.16482543945312, cm=-10.038795471191406
  Angle -1: cl=109.78816986083984, cd=-100.69749450683594, cm=-8.76174259185791
  Angle 0: cl=108.83075714111328, cd=-98.23011779785156, cm=-7.4846720695495605
  Angle 1: cl=107.87338256835938, cd=-95.76277160644531, cm=-6.207625865936279
  Angle 2: cl=106.91600799560547, cd=-93.29545593261719, cm=-4.9305644035339355
  Angle 3: cl=105.95861053466797, cd=-90.82807159423828, cm=-3.653486728668213
  Angle 4: cl=105.00122833251953, cd=-88.3607177734375, cm=-2.3764328956604004
  Angle 5: cl=104.04387664794922, cd=-85.89340209960938, cm=-1.0993733406066895
  Angle 6: cl=103.08647918701172, cd=-83.42607116699219, cm=0.17765088379383087
  Angle 7: cl=102.12909698486328, cd=-80.9587173461914, cm=1.4547028541564941
  Angle 8: cl=101.17168426513672, cd=-78.4913330078125, cm=2.7317862510681152
  Angle 9: cl=100.21434783935547, cd=-76.02400207519531, cm=4.0088210105896
  Angle 10: cl=99.2569351196289, cd=-73.55663299560547, cm=5.2859206199646
Genotype [0.008557175734286911, 0.4542929320366122, 0.1298537228838286, -0.846360816824142, 0.25837100909539656, -0.02296451378688709, 0.0688659705276039, -0.003006210372218001, 0.002567852700088137, 7.111142331398606, 10.041496516566387]:
  Angle -10: cl=118.46186828613281, cd=-122.97908782958984, cm=-20.272459030151367
  Angle -9: cl=117.50446319580078, cd=-120.51168823242188, cm=-18.99537467956543
  Angle -8: cl=116.54711151123047, cd=-118.04438781738281, cm=-17.718339920043945
  Angle -7: cl=115.58971405029297, cd=-115.57703399658203, cm=-16.44129753112793
  Angle -6: cl=114.63229370117188, cd=-113.10966491699219, cm=-15.164243698120117
  Angle -5: cl=113.6749038696289, cd=-110.64231872558594, cm=-13.88717269897461
  Angle -4: cl=112.717529296875, cd=-108.17497253417969, cm=-12.610099792480469
  Angle -3: cl=111.76013946533203, cd=-105.70761108398438, cm=-11.333054542541504
  Angle -2: cl=110.80278015136719, cd=-103.240234375, cm=-10.055974006652832
  Angle -1: cl=109.84540557861328, cd=-100.77291107177734, cm=-8.778916358947754
  Angle 0: cl=108.88800811767578, cd=-98.30552673339844, cm=-7.501871585845947
  Angle 1: cl=107.93061065673828, cd=-95.83818817138672, cm=-6.224796772003174
  Angle 2: cl=106.97325897216797, cd=-93.37088012695312, cm=-4.947740077972412
  Angle 3: cl=106.01589965820312, cd=-90.9035415649414, cm=-3.670693874359131
  Angle 4: cl=105.0584945678711, cd=-88.43619537353516, cm=-2.393624782562256
  Angle 5: cl=104.10108184814453, cd=-85.96880340576172, cm=-1.1165709495544434
  Angle 6: cl=103.14371490478516, cd=-83.50146484375, cm=0.1605047732591629
  Angle 7: cl=102.18633270263672, cd=-81.03408813476562, cm=1.437574863433838
  Angle 8: cl=101.22891998291016, cd=-78.56671905517578, cm=2.7146449089050293
  Angle 9: cl=100.27152252197266, cd=-76.09937286376953, cm=3.991696834564209
  Angle 10: cl=99.3141860961914, cd=-73.63203430175781, cm=5.268747806549072
Genotype [0.008509339781214304, 0.45300303925772545, 0.1298140873966963, -0.8382989034477891, 0.2584930012924121, -0.02290932941933077, 0.07136424133172929, -0.0030031204914875717, 0.002574209213325626, 7.101100020473107, 10.035712572917504]:
  Angle -10: cl=118.30841064453125, cd=-122.83854675292969, cm=-20.24199867248535
  Angle -9: cl=117.35102081298828, cd=-120.37120056152344, cm=-18.9649600982666
  Angle -8: cl=116.39363098144531, cd=-117.90384674072266, cm=-17.687875747680664
  Angle -7: cl=115.4362564086914, cd=-115.43648529052734, cm=-16.41082191467285
  Angle -6: cl=114.47888946533203, cd=-112.96915435791016, cm=-15.133782386779785
  Angle -5: cl=113.52149200439453, cd=-110.50180053710938, cm=-13.856701850891113
  Angle -4: cl=112.56410217285156, cd=-108.03440856933594, cm=-12.579612731933594
  Angle -3: cl=111.60672760009766, cd=-105.56708526611328, cm=-11.302569389343262
  Angle -2: cl=110.64933013916016, cd=-103.09976196289062, cm=-10.025533676147461
  Angle -1: cl=109.69196319580078, cd=-100.63238525390625, cm=-8.74846363067627
  Angle 0: cl=108.73456573486328, cd=-98.16500854492188, cm=-7.471391201019287
  Angle 1: cl=107.77715301513672, cd=-95.6976547241211, cm=-6.194360256195068
  Angle 2: cl=106.81975555419922, cd=-93.23030090332031, cm=-4.917272090911865
  Angle 3: cl=105.86239624023438, cd=-90.76296997070312, cm=-3.640209674835205
  Angle 4: cl=104.90497589111328, cd=-88.29561614990234, cm=-2.3631443977355957
  Angle 5: cl=103.94759368896484, cd=-85.8282470703125, cm=-1.0861010551452637
  Angle 6: cl=102.99024963378906, cd=-83.36091613769531, cm=0.1909765750169754
  Angle 7: cl=102.03284454345703, cd=-80.8935546875, cm=1.468003749847412
  Angle 8: cl=101.07544708251953, cd=-78.42619323730469, cm=2.7450852394104004
  Angle 9: cl=100.11809539794922, cd=-75.9588851928711, cm=4.022132396697998
  Angle 10: cl=99.16069793701172, cd=-73.49150848388672, cm=5.299188137054443
Genotype [0.008515149959660686, 0.45421976575022555, 0.12982343345696534, -0.8444817480241701, 0.2585699487416408, -0.022930985431954085, 0.06764508008396757, -0.0030124025874034063, 0.0025704579530753608, 7.083610852082569, 10.094162660913806]:
  Angle -10: cl=118.32686614990234, cd=-122.85455322265625, cm=-20.241363525390625
  Angle -9: cl=117.36949157714844, cd=-120.38720703125, cm=-18.96431541442871
  Angle -8: cl=116.4120864868164, cd=-117.91988372802734, cm=-17.687255859375
  Angle -7: cl=115.4547348022461, cd=-115.45252990722656, cm=-16.410192489624023
  Angle -6: cl=114.49730682373047, cd=-112.98514556884766, cm=-15.133112907409668
  Angle -5: cl=113.53992462158203, cd=-110.51776123046875, cm=-13.856047630310059
  Angle -4: cl=112.58257293701172, cd=-108.05046081542969, cm=-12.578990936279297
  Angle -3: cl=111.62516784667969, cd=-105.58312225341797, cm=-11.301950454711914
  Angle -2: cl=110.66779327392578, cd=-103.1157455444336, cm=-10.024900436401367
  Angle -1: cl=109.71039581298828, cd=-100.64842224121094, cm=-8.747841835021973
  Angle 0: cl=108.75296783447266, cd=-98.18104553222656, cm=-7.470765590667725
  Angle 1: cl=107.79558563232422, cd=-95.71366882324219, cm=-6.19369649887085
  Angle 2: cl=106.83824157714844, cd=-93.246337890625, cm=-4.9166483879089355
  Angle 3: cl=105.88085174560547, cd=-90.77901458740234, cm=-3.6396098136901855
  Angle 4: cl=104.92350006103516, cd=-88.3116455078125, cm=-2.3625283241271973
  Angle 5: cl=103.96607208251953, cd=-85.84429931640625, cm=-1.0854878425598145
  Angle 6: cl=103.0086441040039, cd=-83.37689971923828, cm=0.19160504639148712
  Angle 7: cl=102.05135345458984, cd=-80.90963745117188, cm=1.4686570167541504
  Angle 8: cl=101.09391021728516, cd=-78.44224548339844, cm=2.7456870079040527
  Angle 9: cl=100.13648986816406, cd=-75.97486114501953, cm=4.022780895233154
  Angle 10: cl=99.17913055419922, cd=-73.50753784179688, cm=5.29983377456665
Genotype [0.008520813548942708, 0.45527007997528685, 0.12983542578179721, -0.8443607343143257, 0.25857021755426884, -0.02292798595949924, 0.06438360901400295, -0.0030114331643764317, 0.0025707637585549972, 7.08735310332938, 10.076787755285535]:
  Angle -10: cl=118.3723373413086, cd=-122.90581512451172, cm=-20.246225357055664
  Angle -9: cl=117.41493225097656, cd=-120.43843841552734, cm=-18.969141006469727
  Angle -8: cl=116.45752716064453, cd=-117.9710922241211, cm=-17.692102432250977
  Angle -7: cl=115.50016021728516, cd=-115.50373840332031, cm=-16.415019989013672
  Angle -6: cl=114.54273223876953, cd=-113.03636169433594, cm=-15.13794994354248
  Angle -5: cl=113.58538055419922, cd=-110.56906127929688, cm=-13.860919952392578
  Angle -4: cl=112.6280288696289, cd=-108.1017074584961, cm=-12.58385181427002
  Angle -3: cl=111.67057037353516, cd=-105.63430786132812, cm=-11.306777954101562
  Angle -2: cl=110.71322631835938, cd=-103.16700744628906, cm=-10.029733657836914
  Angle -1: cl=109.7558364868164, cd=-100.69965362548828, cm=-8.752691268920898
  Angle 0: cl=108.79846954345703, cd=-98.23229217529297, cm=-7.475602626800537
  Angle 1: cl=107.84105682373047, cd=-95.76492309570312, cm=-6.198563098907471
  Angle 2: cl=106.8836441040039, cd=-93.29751586914062, cm=-4.921469211578369
  Angle 3: cl=105.92630767822266, cd=-90.83023071289062, cm=-3.6444201469421387
  Angle 4: cl=104.96883392333984, cd=-88.36280822753906, cm=-2.3673624992370605
  Angle 5: cl=104.01154327392578, cd=-85.89552307128906, cm=-1.0903077125549316
  Angle 6: cl=103.0541763305664, cd=-83.4282455444336, cm=0.1867193728685379
  Angle 7: cl=102.09674835205078, cd=-80.9608154296875, cm=1.4637999534606934
  Angle 8: cl=101.13936614990234, cd=-78.49346923828125, cm=2.7408509254455566
  Angle 9: cl=100.18194580078125, cd=-76.026123046875, cm=4.017924785614014
  Angle 10: cl=99.2245864868164, cd=-73.55877685546875, cm=5.294987201690674
Genotype [0.008535711796896338, 0.4536499628853438, 0.1298581337285082, -0.8523116129943803, 0.258385833192686, -0.022943231137849348, 0.0921744695084373, -0.0030026345658812326, 0.002527014713814467, 7.104301065967024, 10.07318914633278]:
  Angle -10: cl=118.42566680908203, cd=-122.9346694946289, cm=-20.268577575683594
  Angle -9: cl=117.46826934814453, cd=-120.4673080444336, cm=-18.99152946472168
  Angle -8: cl=116.51091003417969, cd=-118.00000762939453, cm=-17.714488983154297
  Angle -7: cl=115.55355072021484, cd=-115.53266143798828, cm=-16.437421798706055
  Angle -6: cl=114.59614562988281, cd=-113.06526947021484, cm=-15.160356521606445
  Angle -5: cl=113.6387710571289, cd=-110.59793090820312, cm=-13.883284568786621
  Angle -4: cl=112.68135833740234, cd=-108.13060760498047, cm=-12.606253623962402
  Angle -3: cl=111.72393798828125, cd=-105.6632308959961, cm=-11.329193115234375
  Angle -2: cl=110.76659393310547, cd=-103.19588470458984, cm=-10.052138328552246
  Angle -1: cl=109.80921173095703, cd=-100.728515625, cm=-8.775063514709473
  Angle 0: cl=108.85179138183594, cd=-98.26119232177734, cm=-7.4980340003967285
  Angle 1: cl=107.8944320678711, cd=-95.79385375976562, cm=-6.220959186553955
  Angle 2: cl=106.9370346069336, cd=-93.32647705078125, cm=-4.943883419036865
  Angle 3: cl=105.97966766357422, cd=-90.85912322998047, cm=-3.666832447052002
  Angle 4: cl=105.02227783203125, cd=-88.39176177978516, cm=-2.389756679534912
  Angle 5: cl=104.06489562988281, cd=-85.92442321777344, cm=-1.1126952171325684
  Angle 6: cl=103.10751342773438, cd=-83.45709991455078, cm=0.16434235870838165
  Angle 7: cl=102.15013885498047, cd=-80.98976135253906, cm=1.4413971900939941
  Angle 8: cl=101.19268798828125, cd=-78.5223388671875, cm=2.7184910774230957
  Angle 9: cl=100.2353286743164, cd=-76.05502319335938, cm=3.9955315589904785
  Angle 10: cl=99.27799224853516, cd=-73.587646484375, cm=5.2726263999938965
Genotype [0.008524564301512268, 0.45390359134852115, 0.12980928648088466, -0.8400467434657578, 0.25873613468229584, -0.022961715818915176, 0.06846827375176687, -0.006, 0.0025699759657873784, 7.1014302520585275, 10.058724750379174]:
  Angle -10: cl=119.7776107788086, cd=-121.66156005859375, cm=-20.25301170349121
  Angle -9: cl=118.8201904296875, cd=-119.19420623779297, cm=-18.9759464263916
  Angle -8: cl=117.8628158569336, cd=-116.72683715820312, cm=-17.698869705200195
  Angle -7: cl=116.90538787841797, cd=-114.25944519042969, cm=-16.42180824279785
  Angle -6: cl=115.94800567626953, cd=-111.7921371459961, cm=-15.14476490020752
  Angle -5: cl=114.99061584472656, cd=-109.32476043701172, cm=-13.867692947387695
  Angle -4: cl=114.03327941894531, cd=-106.85745239257812, cm=-12.590633392333984
  Angle -3: cl=113.07584381103516, cd=-104.39006042480469, cm=-11.313583374023438
  Angle -2: cl=112.11849212646484, cd=-101.92274475097656, cm=-10.036529541015625
  Angle -1: cl=111.16107940673828, cd=-99.45532989501953, cm=-8.759451866149902
  Angle 0: cl=110.20376586914062, cd=-96.98807525634766, cm=-7.482396602630615
  Angle 1: cl=109.2463150024414, cd=-94.52069091796875, cm=-6.2053542137146
