Experiment: Combination_Experiment_332
Generation: 6
Timestamp: 20231227_082109

Genotypes and their Fitness Values:
[0.010199156081551336, 0.41553892743389004, 0.12121871331738325, -0.7348854797509582, 0.25995423792132083, -0.01921876000223576, 0.18547583227225167, -0.00384441151956503, 0.0025691732674591986, 8.775540220025322, 13.400243982302769] - Fitness: -1.1462686377936677
[0.009913214084277156, 0.4186505006910688, 0.11976825841647738, -0.728709593941548, 0.2562749716939737, -0.02198887407849281, 0.12358189977970299, -0.0035991927052668655, 0.0033799287084814965, 8.255765249735468, 11.158140574894048] - Fitness: -1.137271187733923
[0.00988004664788721, 0.4275750915436919, 0.12762193515743903, -0.7901882120040564, 0.22186950949228967, -0.018254824373227764, 0.15981259033081308, -0.0032524800334869006, 0.004904519142409879, 9.12515691934023, 10.676430243750756] - Fitness: -1.149171964532586
[0.009595846470740136, 0.43052650723638075, 0.124059257959916, -0.8101817394385207, 0.25163292339592014, -0.020969183390529948, 0.1159289104723581, -0.004054270189903145, 0.0033633062096929196, 9.057630723961841, 13.004443131304846] - Fitness: -1.1426970712382352
[0.012090559949373305, 0.4256805650454929, 0.12283088817501638, -0.8192451595127224, 0.2562101647851591, -0.019666356004175913, 0.15344925005030316, -0.003703612605946954, 0.003734504958472408, 9.111328522626351, 11.077083551465675] - Fitness: -1.1438063704515733
[0.009892745705435791, 0.4195455878958365, 0.11963171827071645, -0.7226234981684749, 0.2544625754580303, -0.021986420901737847, 0.11511319135567635, -0.0036681596988914354, 0.0033726259705955572, 8.269419050128425, 10.842459416796755] - Fitness: -1.1378178240742762
[0.009923631655279992, 0.42038232984551643, 0.11899627592733124, -0.7217387905180064, 0.25754325441901754, -0.02205999835828662, 0.14393404832164677, -0.0035795598942980848, 0.0033990387144784287, 8.064641174848617, 12.692846846835025] - Fitness: -1.1402693514304734
[0.009856147749033315, 0.4188426202214553, 0.12122323794682993, -0.7796835217559974, 0.2556140582887905, -0.02181382730272092, 0.15940385757682926, -0.004119767041856987, 0.0028752867232791205, 8.17359300472975, 11.600372562128294] - Fitness: -1.141389024873462
[0.009848795003389395, 0.4332683516306433, 0.12417036744620978, -0.7241288799376898, 0.22445353846791802, -0.02204419039394154, 0.12064367353133347, -0.0032532737393425994, 0.002613065332638009, 8.381625822251866, 13.365929983504113] - Fitness: -1.1419796095782015
[0.009523857313542845, 0.4287990694911665, 0.11528582995496378, -0.7382549229252585, 0.24114927865451158, -0.022830554766733586, 0.11855613668817383, -0.003695570508814954, 0.0032249419502396056, 8.206987689137367, 12.326204997016426] - Fitness: -1.146181176235186
[0.010114002236024293, 0.42161372377081446, 0.11999719139490349, -0.7277063426609286, 0.25762174896910267, -0.02209773031578221, 0.1039636528159703, -0.0035571665643016237, 0.003398401141354417, 8.352485956571872, 13.16505369705437] - Fitness: -1.1401309906777226
[0.010011653335203902, 0.44814069172734833, 0.12591940577843472, -0.8008322152380594, 0.2408706181905867, -0.020515642306152167, 0.16023407803517337, -0.0033236511579408778, 0.00274424152463376, 8.217451468224573, 10.832551316282375] - Fitness: -1.1320742985735042
[0.009850339488834401, 0.42581887696088255, 0.12243441669897706, -0.7536129419780789, 0.2309321434597603, -0.022577084727573655, 0.09994524079612897, -0.0036483533695319615, 0.0028198627389060447, 8.64696757555703, 11.170185551713086] - Fitness: -1.1407721699229683
[0.00981400381188601, 0.43795113762855065, 0.1275814220249763, -0.8686461199975042, 0.24542135801518358, -0.01750105858237057, 0.09505045252259364, -0.003094839100351989, 0.004097016788983869, 8.7955089110785, 10.788669623454155] - Fitness: -1.1342502836360209
[0.00989019801624097, 0.42970198847000896, 0.11963145377011233, -0.7114904414473385, 0.25595414846846143, -0.021854538449099334, 0.1299133726080696, -0.003549873158693292, 0.003378186650500674, 8.246599631523717, 10.365628480604107] - Fitness: -1.134365722534739
[0.009573095290161144, 0.41243897783279354, 0.1258160723316382, -0.7939817031601514, 0.23949832398159485, -0.02060377460987117, 0.14549006380080323, -0.003429991525073889, 0.003826169327194915, 8.17328094040675, 11.556790724412185] - Fitness: -1.1392749967759923
[0.009697955916184971, 0.4311711945404553, 0.12277844270026801, -0.7449091925544986, 0.25462359730538653, -0.022179901592047406, 0.11750058432974046, -0.003928159024638752, 0.00329541065030065, 9.647610496940171, 10.55370330526364] - Fitness: -1.1361372629239832
[0.011628159734644077, 0.4240000076449121, 0.1298708300625851, -0.7255508739780441, 0.25451559474696706, -0.020756764492061704, 0.05708823242598676, -0.004103655971153907, 0.0029156070272132943, 8.096631681665226, 11.42308742402674] - Fitness: -1.1364765161551857
[0.012543349244695329, 0.4273475955561048, 0.1287586477380426, -0.8283034589432345, 0.25816118852519226, -0.021362627697516505, 0.16051798009610643, -0.0030872548836618457, 0.004822481670139241, 9.536400074080817, 10.846852003109685] - Fitness: -1.132133942936112
[0.011247671015353818, 0.4419650883788929, 0.12060985339175696, -0.7896173431610934, 0.24788896116909998, -0.02220571691845363, 0.18865827849432254, -0.0030131033349321016, 0.0030130566498626, 8.263708293538663, 13.82962118748241] - Fitness: -1.13888758528184
[0.010333475809105075, 0.4394933287988959, 0.127160839621748, -0.8588026959751186, 0.23599185526566085, -0.01921466474595878, 0.11371694982355021, -0.0031238065349395733, 0.0030470443144201497, 8.707490803654457, 12.44800221882133] - Fitness: -1.1386659268974773
[0.009576477668343318, 0.4224450578327126, 0.11755382738125876, -0.7686113847511685, 0.2556358821443076, -0.020557025288201778, 0.1526402136965209, -0.0035267198083327785, 0.002769444062895761, 8.075411156057353, 11.0054916693081] - Fitness: -1.13843336178999
[0.009695723220942212, 0.42119510318157705, 0.12587519531762895, -0.8661226063011499, 0.23854672500418275, -0.02053254845580895, 0.15241001928998582, -0.0035582525656511735, 0.0036094691529112185, 8.168630607228566, 10.914021511091336] - Fitness: -1.1384046500057008
[0.009695723220942212, 0.42119510318157705, 0.12587519531762895, -0.8661226063011499, 0.23854672500418275, -0.02053254845580895, 0.15241001928998582, -0.0035582525656511735, 0.0036094691529112185, 8.168630607228566, 10.914021511091336] - Fitness: -1.1384046500057008
[0.011179061618749979, 0.4176089049874933, 0.12093473007412381, -0.8377492567259704, 0.25280269711397546, -0.021968989090547432, 0.1321351768915297, -0.003090719973505708, 0.0029251260181677578, 7.422410803793669, 13.683525359656292] - Fitness: -1.1380800201921408
[0.010073473626146056, 0.41289568758368655, 0.13, -0.750669618690298, 0.2560482779674105, -0.01541114265229524, 0.1658789924949267, -0.0035053449806296435, 0.0034294918211144713, 8.428676608973872, 11.020402755124568] - Fitness: -1.1375037827872907
[0.009554266194148228, 0.43317513893862475, 0.11924929932109697, -0.7260958540136258, 0.2575074754782959, -0.02204054283017811, 0.11668834147860385, -0.0036238891419497175, 0.003397305565446185, 7.7787166394671585, 12.620270598276687] - Fitness: -1.137417168311624
[0.010997417771292203, 0.4493731325406739, 0.12120641971204123, -0.8285763991894751, 0.24611037466182167, -0.022162668983366027, 0.1271573035318865, -0.003166862217906041, 0.002827554287735234, 7.3081909537253065, 13.840131118689241] - Fitness: -1.137151310685482
[0.01005553975568775, 0.42599472819855855, 0.1257333110093155, -0.7766325074641123, 0.2524979610361843, -0.02046868138484873, 0.10462649619964971, -0.003597219702952595, 0.00320394131378863, 8.28605082719382, 12.834127794464239] - Fitness: -1.136974725898663
[0.009740656320666018, 0.4113759052989176, 0.1252628395549342, -0.8450748065486606, 0.2365338375578023, -0.021815659057407677, 0.19895936967535588, -0.0033806342744295416, 0.0026780489643509647, 8.389191380960312, 11.239414439715683] - Fitness: -1.1368381885788221
[0.009846127864375224, 0.4168826090131372, 0.1196195450907467, -0.7404841001068414, 0.2559560684035778, -0.02184717240121077, 0.14955598964118472, -0.0035366126971767176, 0.0033789025013169285, 8.247580684743985, 10.748546221659078] - Fitness: -1.1365601618556744
[0.009846127864375224, 0.4168826090131372, 0.1196195450907467, -0.7404841001068414, 0.2559560684035778, -0.02184717240121077, 0.14955598964118472, -0.0035366126971767176, 0.0033789025013169285, 8.247580684743985, 10.748546221659078] - Fitness: -1.1365601618556744
[0.011577247277162155, 0.42418269036595135, 0.12832823219125158, -0.8140670906947455, 0.25330273044165424, -0.019691558988924364, 0.1618738294764149, -0.003285888055592182, 0.004494608901892539, 8.812805461720801, 11.285293563936886] - Fitness: -1.136378131815132
[0.009928021594083958, 0.4187143207764001, 0.11976421311785988, -0.7221797978062131, 0.25767811316593575, -0.022083419572315424, 0.16406879197600552, -0.0035535554411703692, 0.0034000055006903934, 8.262252622293676, 10.908852459753502] - Fitness: -1.1361868831220225
[0.009883004446831703, 0.42110620197045345, 0.12204451391080662, -0.7309646035049205, 0.23342085011278826, -0.022343729222443445, 0.15981567956432852, -0.0032693272773432016, 0.0027587817646669358, 8.03755491673532, 10.472770415587467] - Fitness: -1.1361598856723003
[0.009819837872163296, 0.43047876066332186, 0.12453872447465397, -0.815276924915365, 0.2563645478854667, -0.01859529603116408, 0.15375888605201304, -0.0035383971871860314, 0.003313338828764801, 9.160819034522206, 10.837146961805246] - Fitness: -1.1357955606626366
[0.00963975502502322, 0.4194411776241866, 0.12891097120579328, -0.875900179234434, 0.2411549841561494, -0.020198864935594175, 0.15232943052534778, -0.003560003026850218, 0.0037628900320840633, 8.189801402823413, 11.058305459533253] - Fitness: -1.135736879482131
[0.011114933225638064, 0.45491237047954214, 0.12148103428178476, -0.7037934404478201, 0.24870069554882385, -0.022214953331013296, 0.16951980579324905, -0.0030812748310061235, 0.0028721769714682983, 7.076803314341843, 13.770108187894557] - Fitness: -1.1351478531702746
[0.012027395738948666, 0.426052727866358, 0.12867499328498028, -0.8287006987512785, 0.25837083097718927, -0.019615627826440045, 0.15982341536839745, -0.0031473391721889366, 0.004977831519612015, 9.687811607563543, 11.05580756314619] - Fitness: -1.134991280899878
[0.00949305471441241, 0.42713723686610744, 0.12734808033244685, -0.7746504647096825, 0.2526699115132034, -0.019377647680766198, 0.16268036090484958, -0.003450161121418052, 0.003925955036979183, 9.857833555586549, 11.16706845233606] - Fitness: -1.1348355162946562
[0.009712478790105769, 0.45812419796107834, 0.12572580271241912, -0.8249297801328461, 0.22574850152652398, -0.022371404174996844, 0.13736485172965168, -0.003434308799480274, 0.0026629359867704535, 8.45621985219179, 10.993851859099692] - Fitness: -1.13423623120661
[0.009907847451410356, 0.42782580005089177, 0.12845655019810723, -0.8251989446470518, 0.25961116758564606, -0.01601689143683059, 0.16324806890199148, -0.003377063006352431, 0.003887068830187429, 8.945328821519402, 10.847578558434657] - Fitness: -1.1341664894649741
[0.011035807866733754, 0.421156142379113, 0.12982274480460093, -0.7935846631303962, 0.24666519986478533, -0.020891182748090213, 0.1599393836837646, -0.0031541192154129712, 0.004830222744945263, 9.529447973334708, 10.58485483845809] - Fitness: -1.134047888862075
[0.00964544692112912, 0.42106962503795264, 0.12573988308621473, -0.824558316445958, 0.23625756910167528, -0.02235949386315821, 0.15979829296365175, -0.0033156634848836727, 0.0027951633959175156, 8.297333643980068, 11.418913580888086] - Fitness: -1.133262156940165
[0.009613780936388573, 0.4232518971562206, 0.12577732324559485, -0.8211190342098504, 0.23652859698343162, -0.022148984737423445, 0.144517030588492, -0.0033778444823376703, 0.002723503837366889, 8.291608912411567, 11.293468716507578] - Fitness: -1.1332327792227854
[0.010198476131012952, 0.453404889044983, 0.12490516967842523, -0.8317949251102538, 0.24621566482607327, -0.021508794735823504, 0.12399911618900186, -0.00311921081361843, 0.0031556762732133327, 7.752944316530566, 13.109688512323668] - Fitness: -1.131538329315112
[0.00983890957326997, 0.43505585385747636, 0.12488884599484484, -0.7375092602300027, 0.2579603501240423, -0.02195769198537518, 0.15997766451594703, -0.0034935724940307004, 0.003382472971533279, 7.959543860073806, 11.560371194536097] - Fitness: -1.1294097696201189
[0.0096218007473224, 0.42595494932844674, 0.12843402407047547, -0.8312343842769959, 0.25709051234824704, -0.020272099382764995, 0.15215585653867342, -0.003574673040404832, 0.002764610197701218, 8.799653028697566, 11.342186155025303] - Fitness: -1.1292878468429166
[0.009448572331372836, 0.42540773081406486, 0.12415778120171517, -0.8479707907923533, 0.2592479245984145, -0.021326165929356756, 0.16128937480040076, -0.0037334064063103364, 0.0028482148058506743, 7.6583528491629655, 10.236964120427514] - Fitness: -1.1289541064427142
[0.010076736393083006, 0.455101199867629, 0.12424235919389152, -0.8118864565753372, 0.25788309301399304, -0.021965128835051105, 0.12254262939412368, -0.003005397578184575, 0.0030945625282964425, 7.012744030808878, 13.298423431498335] - Fitness: -1.1253464159447033

Detailed Results for Each Genotype:
Genotype [0.010199156081551336, 0.41553892743389004, 0.12121871331738325, -0.7348854797509582, 0.25995423792132083, -0.01921876000223576, 0.18547583227225167, -0.00384441151956503, 0.0025691732674591986, 8.775540220025322, 13.400243982302769]:
  Angle -10: cl=116.78709411621094, cd=-118.20587921142578, cm=-20.093557357788086
  Angle -9: cl=115.82962799072266, cd=-115.73851776123047, cm=-18.816526412963867
  Angle -8: cl=114.87230682373047, cd=-113.27117156982422, cm=-17.53944206237793
  Angle -7: cl=113.91492462158203, cd=-110.80380249023438, cm=-16.262372970581055
  Angle -6: cl=112.95751190185547, cd=-108.33643341064453, cm=-14.985319137573242
  Angle -5: cl=112.0001449584961, cd=-105.869140625, cm=-13.708260536193848
  Angle -4: cl=111.04276275634766, cd=-103.40171813964844, cm=-12.431181907653809
  Angle -3: cl=110.08534240722656, cd=-100.93440246582031, cm=-11.154135704040527
  Angle -2: cl=109.12799835205078, cd=-98.46707153320312, cm=-9.877080917358398
  Angle -1: cl=108.1705551147461, cd=-95.99967956542969, cm=-8.600031852722168
  Angle 0: cl=107.21321868896484, cd=-93.5323486328125, cm=-7.322973728179932
  Angle 1: cl=106.25580596923828, cd=-91.06502532958984, cm=-6.045922756195068
  Angle 2: cl=105.2984390258789, cd=-88.59766387939453, cm=-4.76884126663208
  Angle 3: cl=104.34102630615234, cd=-86.1302719116211, cm=-3.4917807579040527
  Angle 4: cl=103.38370513916016, cd=-83.66297149658203, cm=-2.2147088050842285
  Angle 5: cl=102.42626190185547, cd=-81.195556640625, cm=-0.9376416802406311
  Angle 6: cl=101.46890258789062, cd=-78.72825622558594, cm=0.3394131064414978
  Angle 7: cl=100.51151275634766, cd=-76.26090240478516, cm=1.616438388824463
  Angle 8: cl=99.55413818359375, cd=-73.79356384277344, cm=2.893515110015869
  Angle 9: cl=98.59673309326172, cd=-71.32620239257812, cm=4.170589923858643
  Angle 10: cl=97.6393814086914, cd=-68.85882568359375, cm=5.447642803192139
Genotype [0.009913214084277156, 0.4186505006910688, 0.11976825841647738, -0.728709593941548, 0.2562749716939737, -0.02198887407849281, 0.12358189977970299, -0.0035991927052668655, 0.0033799287084814965, 8.255765249735468, 11.158140574894048]:
  Angle -10: cl=115.44882202148438, cd=-117.76909637451172, cm=-19.866182327270508
  Angle -9: cl=114.49142456054688, cd=-115.30177307128906, cm=-18.58913803100586
  Angle -8: cl=113.53406524658203, cd=-112.83444213867188, cm=-17.312095642089844
  Angle -7: cl=112.5766372680664, cd=-110.3670425415039, cm=-16.03501319885254
  Angle -6: cl=111.61924743652344, cd=-107.89968872070312, cm=-14.757939338684082
  Angle -5: cl=110.66185760498047, cd=-105.43234252929688, cm=-13.480881690979004
  Angle -4: cl=109.70450592041016, cd=-102.96500396728516, cm=-12.203818321228027
  Angle -3: cl=108.74707794189453, cd=-100.49764251708984, cm=-10.92676067352295
  Angle -2: cl=107.78972625732422, cd=-98.03031921386719, cm=-9.649720191955566
  Angle -1: cl=106.83232879638672, cd=-95.56294250488281, cm=-8.372655868530273
  Angle 0: cl=105.87493133544922, cd=-93.09556579589844, cm=-7.095587253570557
  Angle 1: cl=104.91754913330078, cd=-90.62825775146484, cm=-5.818544864654541
  Angle 2: cl=103.9601821899414, cd=-88.160888671875, cm=-4.5414652824401855
  Angle 3: cl=103.00275421142578, cd=-85.69352722167969, cm=-3.2644057273864746
  Angle 4: cl=102.04541015625, cd=-83.2262191772461, cm=-1.9873642921447754
  Angle 5: cl=101.08800506591797, cd=-80.75883483886719, cm=-0.7102990746498108
  Angle 6: cl=100.1306381225586, cd=-78.29146575927734, cm=0.5667490363121033
  Angle 7: cl=99.17321014404297, cd=-75.82414245605469, cm=1.8438076972961426
  Angle 8: cl=98.2159194946289, cd=-73.3568115234375, cm=3.120889186859131
  Angle 9: cl=97.25846099853516, cd=-70.88941192626953, cm=4.397955417633057
  Angle 10: cl=96.30109405517578, cd=-68.42207336425781, cm=5.675014972686768
Genotype [0.00988004664788721, 0.4275750915436919, 0.12762193515743903, -0.7901882120040564, 0.22186950949228967, -0.018254824373227764, 0.15981259033081308, -0.0032524800334869006, 0.004904519142409879, 9.12515691934023, 10.676430243750756]:
  Angle -10: cl=131.3856658935547, cd=-130.6731719970703, cm=-23.499197006225586
  Angle -9: cl=130.4282989501953, cd=-128.20578002929688, cm=-22.222122192382812
  Angle -8: cl=129.4709014892578, cd=-125.73846435546875, cm=-20.945098876953125
  Angle -7: cl=128.51348876953125, cd=-123.27111053466797, cm=-19.668027877807617
  Angle -6: cl=127.55613708496094, cd=-120.80377197265625, cm=-18.390989303588867
  Angle -5: cl=126.59874725341797, cd=-118.33638763427734, cm=-17.113908767700195
  Angle -4: cl=125.64137268066406, cd=-115.86902618408203, cm=-15.836841583251953
  Angle -3: cl=124.68401336669922, cd=-113.40168762207031, cm=-14.559771537780762
  Angle -2: cl=123.72659301757812, cd=-110.93434143066406, cm=-13.282742500305176
  Angle -1: cl=122.76922607421875, cd=-108.46699523925781, cm=-12.005664825439453
  Angle 0: cl=121.81182098388672, cd=-105.9996566772461, cm=-10.72862434387207
  Angle 1: cl=120.85442352294922, cd=-103.53226470947266, cm=-9.451531410217285
  Angle 2: cl=119.89704132080078, cd=-101.0649642944336, cm=-8.174491882324219
  Angle 3: cl=118.93966674804688, cd=-98.59762573242188, cm=-6.897446155548096
  Angle 4: cl=117.98226165771484, cd=-96.13021850585938, cm=-5.6203694343566895
  Angle 5: cl=117.02484893798828, cd=-93.66288757324219, cm=-4.3433146476745605
  Angle 6: cl=116.0674819946289, cd=-91.19554901123047, cm=-3.066260814666748
  Angle 7: cl=115.11007690429688, cd=-88.72815704345703, cm=-1.7891793251037598
  Angle 8: cl=114.15266418457031, cd=-86.26081848144531, cm=-0.5121331810951233
  Angle 9: cl=113.1953353881836, cd=-83.79344177246094, cm=0.764953076839447
  Angle 10: cl=112.23795318603516, cd=-81.32609558105469, cm=2.0419983863830566
Genotype [0.009595846470740136, 0.43052650723638075, 0.124059257959916, -0.8101817394385207, 0.25163292339592014, -0.020969183390529948, 0.1159289104723581, -0.004054270189903145, 0.0033633062096929196, 9.057630723961841, 13.004443131304846]:
  Angle -10: cl=120.04841613769531, cd=-121.352294921875, cm=-20.69179916381836
  Angle -9: cl=119.09098052978516, cd=-118.8849105834961, cm=-19.414737701416016
  Angle -8: cl=118.13361358642578, cd=-116.41758728027344, cm=-18.13767433166504
  Angle -7: cl=117.17621612548828, cd=-113.9501953125, cm=-16.86058235168457
  Angle -6: cl=116.21888732910156, cd=-111.4828872680664, cm=-15.583540916442871
  Angle -5: cl=115.26146697998047, cd=-109.01554870605469, cm=-14.306495666503906
  Angle -4: cl=114.30409240722656, cd=-106.54817199707031, cm=-13.029435157775879
  Angle -3: cl=113.34667205810547, cd=-104.08081817626953, cm=-11.752366065979004
  Angle -2: cl=112.38934326171875, cd=-101.61347198486328, cm=-10.47530460357666
  Angle -1: cl=111.4319076538086, cd=-99.14607238769531, cm=-9.198201179504395
  Angle 0: cl=110.47454071044922, cd=-96.67879486083984, cm=-7.921199321746826
  Angle 1: cl=109.51715087890625, cd=-94.21142578125, cm=-6.644119739532471
  Angle 2: cl=108.55977630615234, cd=-91.74404907226562, cm=-5.367048740386963
  Angle 3: cl=107.60237121582031, cd=-89.2767105102539, cm=-4.08998441696167
  Angle 4: cl=106.6450424194336, cd=-86.80938720703125, cm=-2.8129420280456543
  Angle 5: cl=105.6876220703125, cd=-84.34202575683594, cm=-1.5358920097351074
  Angle 6: cl=104.73021697998047, cd=-81.87464141845703, cm=-0.25881630182266235
  Angle 7: cl=103.77288055419922, cd=-79.40733337402344, cm=1.0182538032531738
  Angle 8: cl=102.81546783447266, cd=-76.93994903564453, cm=2.2953076362609863
  Angle 9: cl=101.85803985595703, cd=-74.47259521484375, cm=3.572352886199951
  Angle 10: cl=100.90068054199219, cd=-72.0052490234375, cm=4.84940767288208
Genotype [0.012090559949373305, 0.4256805650454929, 0.12283088817501638, -0.8192451595127224, 0.2562101647851591, -0.019666356004175913, 0.15344925005030316, -0.003703612605946954, 0.003734504958472408, 9.111328522626351, 11.077083551465675]:
  Angle -10: cl=123.42794036865234, cd=-124.213134765625, cm=-21.539987564086914
  Angle -9: cl=122.47051239013672, cd=-121.74571990966797, cm=-20.26291847229004
  Angle -8: cl=121.51310729980469, cd=-119.27838134765625, cm=-18.98586654663086
  Angle -7: cl=120.55573272705078, cd=-116.81107330322266, cm=-17.70882225036621
  Angle -6: cl=119.5983657836914, cd=-114.34371185302734, cm=-16.431745529174805
  Angle -5: cl=118.64099884033203, cd=-111.87635803222656, cm=-15.154683113098145
  Angle -4: cl=117.68353271484375, cd=-109.40900421142578, cm=-13.877650260925293
  Angle -3: cl=116.72618865966797, cd=-106.94163513183594, cm=-12.600550651550293
  Angle -2: cl=115.768798828125, cd=-104.47430419921875, cm=-11.323529243469238
  Angle -1: cl=114.81140899658203, cd=-102.0069351196289, cm=-10.046480178833008
  Angle 0: cl=113.85405731201172, cd=-99.53963470458984, cm=-8.769425392150879
  Angle 1: cl=112.89668273925781, cd=-97.07228088378906, cm=-7.492324352264404
  Angle 2: cl=111.93929290771484, cd=-94.60488891601562, cm=-6.215260982513428
  Angle 3: cl=110.98188018798828, cd=-92.13756561279297, cm=-4.938228130340576
  Angle 4: cl=110.0245590209961, cd=-89.67022705078125, cm=-3.6611552238464355
  Angle 5: cl=109.067138671875, cd=-87.202880859375, cm=-2.384093761444092
  Angle 6: cl=108.10973358154297, cd=-84.7354965209961, cm=-1.1070361137390137
  Angle 7: cl=107.15233612060547, cd=-82.26815032958984, cm=0.17001672089099884
  Angle 8: cl=106.19495391845703, cd=-79.80081176757812, cm=1.447084903717041
  Angle 9: cl=105.23756408691406, cd=-77.33344268798828, cm=2.7241291999816895
  Angle 10: cl=104.28014373779297, cd=-74.8660888671875, cm=4.00117826461792
Genotype [0.009892745705435791, 0.4195455878958365, 0.11963171827071645, -0.7226234981684749, 0.2544625754580303, -0.021986420901737847, 0.11511319135567635, -0.0036681596988914354, 0.0033726259705955572, 8.269419050128425, 10.842459416796755]:
  Angle -10: cl=115.64820098876953, cd=-117.89966583251953, cm=-19.905986785888672
  Angle -9: cl=114.69083404541016, cd=-115.43230438232422, cm=-18.628938674926758
  Angle -8: cl=113.73348236083984, cd=-112.96498107910156, cm=-17.35188865661621
  Angle -7: cl=112.77606964111328, cd=-110.49760437011719, cm=-16.074792861938477
  Angle -6: cl=111.81868743896484, cd=-108.03025817871094, cm=-14.797759056091309
  Angle -5: cl=110.86132049560547, cd=-105.56293487548828, cm=-13.520716667175293
  Angle -4: cl=109.90391540527344, cd=-103.09556579589844, cm=-12.243643760681152
  Angle -3: cl=108.94654846191406, cd=-100.62826538085938, cm=-10.966583251953125
  Angle -2: cl=107.98917388916016, cd=-98.160888671875, cm=-9.689522743225098
  Angle -1: cl=107.03170776367188, cd=-95.6934814453125, cm=-8.412476539611816
  Angle 0: cl=106.07440185546875, cd=-93.22618103027344, cm=-7.135406017303467
  Angle 1: cl=105.11700439453125, cd=-90.75884246826172, cm=-5.858348369598389
  Angle 2: cl=104.15960693359375, cd=-88.29145812988281, cm=-4.581287860870361
  Angle 3: cl=103.20220184326172, cd=-85.8240966796875, cm=-3.30421781539917
  Angle 4: cl=102.2448501586914, cd=-83.35677337646484, cm=-2.0271706581115723
  Angle 5: cl=101.28739929199219, cd=-80.88935852050781, cm=-0.750092089176178
  Angle 6: cl=100.33003234863281, cd=-78.42203521728516, cm=0.5269522070884705
  Angle 7: cl=99.3726577758789, cd=-75.9547119140625, cm=1.8040156364440918
  Angle 8: cl=98.4152603149414, cd=-73.48735046386719, cm=3.081058979034424
  Angle 9: cl=97.45789337158203, cd=-71.02000427246094, cm=4.358126163482666
  Angle 10: cl=96.50054168701172, cd=-68.55264282226562, cm=5.635203838348389
Genotype [0.009923631655279992, 0.42038232984551643, 0.11899627592733124, -0.7217387905180064, 0.25754325441901754, -0.02205999835828662, 0.14393404832164677, -0.0035795598942980848, 0.0033990387144784287, 8.064641174848617, 12.692846846835025]:
  Angle -10: cl=114.71073150634766, cd=-116.87702941894531, cm=-19.73287010192871
  Angle -9: cl=113.75330352783203, cd=-114.40967559814453, cm=-18.455806732177734
  Angle -8: cl=112.79593658447266, cd=-111.94229888916016, cm=-17.17872428894043
  Angle -7: cl=111.83854675292969, cd=-109.47499084472656, cm=-15.901670455932617
  Angle -6: cl=110.88117980957031, cd=-107.00762176513672, cm=-14.624600410461426
  Angle -5: cl=109.92375946044922, cd=-104.54025268554688, cm=-13.347550392150879
  Angle -4: cl=108.96634674072266, cd=-102.07290649414062, cm=-12.070483207702637
  Angle -3: cl=108.00897979736328, cd=-99.60554504394531, cm=-10.793442726135254
  Angle -2: cl=107.05162048339844, cd=-97.13821411132812, cm=-9.516363143920898
  Angle -1: cl=106.09423065185547, cd=-94.67088317871094, cm=-8.239338874816895
  Angle 0: cl=105.13682556152344, cd=-92.2034912109375, cm=-6.96225118637085
  Angle 1: cl=104.17947387695312, cd=-89.73619079589844, cm=-5.685217380523682
