Experiment: Combination_Experiment_332
Generation: 31
Timestamp: 20231227_084935

Genotypes and their Fitness Values:
[0.00889876085676838, 0.45331430349240837, 0.12990192005283707, -0.8380661248532902, 0.25804336790386634, -0.022821528907037765, 0.14074737248812416, -0.0030282036524203553, 0.0027679072831420007, 7.557545156685513, 10.492444592697826] - Fitness: -1.111542479714294
[0.008882419923231731, 0.45672173376366243, 0.12996565218832354, -0.837099060358046, 0.2581045904590439, -0.02281855483445748, 0.1563922228230566, -0.0030310464988024936, 0.002717340256230114, 7.34185587327939, 10.438796749601385] - Fitness: -1.1109020230703222
[0.008891137034238427, 0.45249819895422316, 0.12978728493034428, -0.8324652798733561, 0.25810917977139936, -0.022811535312568992, 0.14223429497651105, -0.0030434754789058407, 0.0028719085597870677, 7.426853785275466, 10.484631136979907] - Fitness: -1.1118387619742531
[0.0085, 0.4540703113238032, 0.12988489032849238, -0.8452604763888478, 0.2580212046045553, -0.022751939806563967, 0.1569510017829165, -0.0030357610785637806, 0.002697236041832035, 7.3063111786081665, 10.851544555618945] - Fitness: -1.110927021901236
[0.008706823718084284, 0.4534540192409745, 0.12952328607720404, -0.8431499958174267, 0.2596673842247389, -0.022425796001300423, 0.15681347601693926, -0.0030389939847855064, 0.0027783604054871965, 7.262597932791733, 10.189769179851064] - Fitness: -1.1107972546497753
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.008914765308749555, 0.45510710768218443, 0.1298027547575584, -0.8440984068750579, 0.258371005285267, -0.022638121155105433, 0.15673394673170982, -0.0030342675396474333, 0.0028138022841368467, 8.315735347340283, 10.473798483676209] - Fitness: -1.1130364681173548
[0.008919490156087055, 0.4562059565541203, 0.129941614169878, -0.8431546080546463, 0.25792072126746224, -0.022717292854380663, 0.16128357368080803, -0.0030282610951458356, 0.0028788928308313196, 7.235456873788771, 10.645530578074982] - Fitness: -1.1117888804423097
[0.00874474456185796, 0.454543207039085, 0.12947270368701239, -0.833807860656562, 0.25824684739959236, -0.022685194096480992, 0.15305902310925767, -0.0030319382508359367, 0.0029565600960250963, 7.258057218130676, 10.415143885324243] - Fitness: -1.1115304114549138
[0.008822906603712027, 0.45585547890756034, 0.1296704540319846, -0.8391529121535509, 0.2578896605402258, -0.022790381154293916, 0.1573218919141127, -0.0030561354851897896, 0.005, 7.414459098683187, 10.50440551964697] - Fitness: -1.1160598870810363
[0.008818267029647326, 0.45385465713886464, 0.12982957611563178, -0.8288053919979312, 0.257922636570511, -0.022983289026301493, 0.1542854244233974, -0.0030569307996275983, 0.0026549916683187213, 7.537093703080186, 10.259771668220885] - Fitness: -1.1108875728256518
[0.008879750277098938, 0.45303181312672697, 0.12986255429773302, -0.835798904186743, 0.25800840988722396, -0.02265673169979298, 0.15096274426736128, -0.0030378994790918996, 0.002792443984267487, 7.153981822024312, 10.084603360975029] - Fitness: -1.1107151974843699
[0.008810182501065642, 0.453969601352272, 0.12969334946608102, -0.8300059963110179, 0.25787831457525534, -0.02281304700664498, 0.15095604246555497, -0.0030651469674745054, 0.0026538037920274308, 7.371354417496428, 10.609169784505408] - Fitness: -1.1116704743559043
[0.00884682706584723, 0.45184633079707726, 0.12980699979852578, -0.8436427097781146, 0.25965299360764155, -0.022684840484007734, 0.15977183641103257, -0.0030736720066461298, 0.0027962523527237785, 7.49507997785136, 10.306074982380567] - Fitness: -1.1115872767212833
[0.009000381625672894, 0.45512678713920457, 0.12973496561504475, -0.8439071804415342, 0.25794931527705484, -0.022790561911839213, 0.147611714937892, -0.0030290123697250416, 0.0028039091949781207, 7.376913738974627, 10.515058424134576] - Fitness: -1.1118217145282565
[0.00874148223507261, 0.4548335221150169, 0.12975938782362503, -0.8463939424093733, 0.25949889296975187, -0.022777086560713745, 0.1502630083879888, -0.0030949634659840257, 0.002623738325954843, 7.657066795428013, 10.766295264032125] - Fitness: -1.1119220082847843
[0.008699236310457575, 0.45615121454863866, 0.12981650039627438, -0.8411044171266115, 0.25738523371307787, -0.02282812794025161, 0.1495407828612561, -0.003088270144465152, 0.0026689536068084277, 7.608700912281024, 10.8351522371035] - Fitness: -1.112211166829372
[0.008786469176946417, 0.4538706765143427, 0.12970347991336253, -0.8401672451836902, 0.25789998944279235, -0.022846275892501475, 0.1403652409886222, -0.00303889924209378, 0.0025842608817906523, 7.170630199478064, 10.370221754151515] - Fitness: -1.1103457241858419
[0.008784157647921714, 0.4540539621982789, 0.12977524919542638, -0.833061463834315, 0.258050471890722, -0.02284603244974557, 0.15778944086365101, -0.0030236782585279717, 0.0025570637295703794, 7.460528115159801, 10.676296511818077] - Fitness: -1.1111593083689577
[0.008851875097335902, 0.4518016846213544, 0.12980822792887023, -0.8436314303711429, 0.2597087962964875, -0.02274618340435212, 0.15571125591599225, -0.0030791869956629304, 0.002800235043921156, 7.659300814176288, 10.090101193510119] - Fitness: -1.11136711389698
[0.008616653840339427, 0.4536000658925638, 0.1298301710341785, -0.8422885413397013, 0.25759467745521375, -0.022455011054332685, 0.15391933903899693, -0.0030513356269002735, 0.002725496106514366, 7.338325717980123, 10.226850025876123] - Fitness: -1.1109301745864844
[0.00903985605655629, 0.45678617953648887, 0.1298103625456114, -0.8424256583344875, 0.25796621981979223, -0.022812287075204205, 0.1582205033679566, -0.003030741738649581, 0.0027473470420319853, 7.241274949223139, 10.711391138299525] - Fitness: -1.1118944506228474
[0.008739195165887014, 0.45349086931965404, 0.12970367582657286, -0.8433298623544289, 0.2585328443694968, -0.022227389015653885, 0.15120227620818602, -0.0030387335537975105, 0.0027537697919795693, 7.088601419151385, 10.14882206958309] - Fitness: -1.1108733899340872
[0.008853130452889506, 0.45728395534294874, 0.1296246654162446, -0.780274841317563, 0.25787001796895936, -0.022897177717664505, 0.13986789342821174, -0.0030355072846866603, 0.002887364562773138, 7.444334957310007, 10.708520424179726] - Fitness: -1.1119645932474036
[0.008809333223050875, 0.4537769648314418, 0.12982636790377589, -0.8288623342108511, 0.2578385532530278, -0.022940600782649097, 0.15705739951446682, -0.00305179285434916, 0.0027140535513561566, 7.5840387359461765, 10.141327397699149] - Fitness: -1.1108970954288735
[0.008810436909277403, 0.45389150538003836, 0.129674488375763, -0.833035259221779, 0.25787412825645517, -0.022846214839155995, 0.14265903734452054, -0.0030633888624636537, 0.00266724948092149, 7.562247162708605, 10.487647073564387] - Fitness: -1.1116261612571126
[0.008530593626318472, 0.4523517760082878, 0.12924294571179354, -0.8505290429140574, 0.26, -0.02207537306472341, 0.1515784331009154, -0.003037805178805224, 0.0027584611568220057, 7.695289711405714, 10.22670986313638] - Fitness: -1.1116173053434826
[0.008752963736123002, 0.4574539783387287, 0.12881692577448786, -0.8412435003454612, 0.25794928805281914, -0.022712740839755854, 0.15658124928700884, -0.0030192033626963892, 0.0025423581512065622, 7.284370791035072, 10.705022481172772] - Fitness: -1.111608904320452
[0.00889876085676838, 0.45331430349240837, 0.12990192005283707, -0.8380661248532902, 0.25804336790386634, -0.022821528907037765, 0.14074737248812416, -0.0030282036524203553, 0.0027679072831420007, 7.557545156685513, 10.492444592697826] - Fitness: -1.111542479714294
[0.009032600400598455, 0.4557456004338264, 0.12977344452381784, -0.8422028812891319, 0.25787857405077663, -0.022791648301406876, 0.15612309176840444, -0.003030246371127685, 0.002523489769932886, 7.31096484840576, 10.644051834431675] - Fitness: -1.1115272936638747
[0.008882773440839663, 0.4557803766975089, 0.12988953095537709, -0.8440231160358342, 0.25732835136815857, -0.02281762377579997, 0.14928140247065413, -0.0030302234901154784, 0.0028376596244521555, 7.0951212341793966, 10.69759804821271] - Fitness: -1.1114967446762811
[0.008898557141961404, 0.45282675089512514, 0.1298300073872077, -0.8322006455664573, 0.25944694520503364, -0.02279183819302677, 0.1528463240757748, -0.003030115179293556, 0.002749649782388503, 7.68764376664217, 10.410294691417537] - Fitness: -1.111453185012069
[0.008898557141961404, 0.45282675089512514, 0.1298300073872077, -0.8322006455664573, 0.25944694520503364, -0.02279183819302677, 0.1528463240757748, -0.003030115179293556, 0.002749649782388503, 7.68764376664217, 10.410294691417537] - Fitness: -1.111453185012069
[0.00860663393968037, 0.45350766047095686, 0.12945602402834297, -0.8442565610810346, 0.25947615403582414, -0.022054222975256284, 0.15585881725625877, -0.0030401738492401567, 0.0027558478270128628, 7.218822446355875, 10.392428883653844] - Fitness: -1.111418672686341
[0.008899141823780415, 0.4532137192589987, 0.12989088486712916, -0.8428725573847888, 0.25802588203195337, -0.022729944809968677, 0.14430167537982244, -0.003035474507876671, 0.0027711435746676344, 7.25693157648149, 10.485292734130873] - Fitness: -1.1113587601954753
[0.008688467698475158, 0.45529381957090964, 0.1294437046335187, -0.843303687974638, 0.25969433005211506, -0.022212257520051543, 0.14953306678518377, -0.0030440208415241296, 0.002782724743009601, 7.699346926957139, 10.035498005946337] - Fitness: -1.1113221744237038
[0.008835887021180303, 0.4552647441930955, 0.12973658281575096, -0.838290650140254, 0.2593867475759455, -0.0224935197922751, 0.1490084641865126, -0.003040900357833032, 0.002765463971907908, 7.694517172691233, 10.168273504940625] - Fitness: -1.1113171102743566
[0.008854279538177579, 0.4566717899848682, 0.12952621117884294, -0.8385590759548247, 0.25912055702772824, -0.02279551584928894, 0.15424809040616266, -0.0030388945000862995, 0.0027004440669975804, 7.2979206523917535, 10.629580436148872] - Fitness: -1.1112816534662802
[0.008786966053676003, 0.452085138996363, 0.12980095480874893, -0.8420425733766362, 0.2596132627510332, -0.02272501692717701, 0.14642176610711075, -0.003073802065553259, 0.0027241960140032655, 7.571424699220025, 10.302157446098294] - Fitness: -1.1112255071477084
[0.008640125799947893, 0.45355243589338046, 0.12982627407131875, -0.842391406682224, 0.25978123013541604, -0.022573834965889352, 0.15396105792649128, -0.003051287166407064, 0.002653345071262771, 7.9864703295416914, 10.301735441691036] - Fitness: -1.1112005041595747
[0.00867661504775926, 0.45351550366297044, 0.12983378122071917, -0.8435413902518124, 0.2580699903448844, -0.022451566745113356, 0.15588939311474648, -0.0030326025025830933, 0.0025047394226136942, 7.285124533463655, 10.687719550513968] - Fitness: -1.1111389311234154
[0.008864919589374153, 0.45566774037468666, 0.12978410621716344, -0.8426677494721221, 0.2575535978051476, -0.02279327459584838, 0.1558611011245289, -0.003036796314409817, 0.0025414863610367937, 7.148509703177733, 10.66123736893892] - Fitness: -1.1110646224630218
[0.008864919589374153, 0.45566774037468666, 0.12978410621716344, -0.8426677494721221, 0.2575535978051476, -0.02279327459584838, 0.1558611011245289, -0.003036796314409817, 0.0025414863610367937, 7.148509703177733, 10.66123736893892] - Fitness: -1.1110646224630218
[0.008908403449047923, 0.45221442630753045, 0.1297049967140046, -0.8211005271957865, 0.25722393267295934, -0.022694516389488304, 0.14865086513282824, -0.003039923840619726, 0.002733015560723684, 7.085536197154742, 10.141634112224509] - Fitness: -1.1110239654489393
[0.008546115581332954, 0.4519581421394804, 0.12970650698000624, -0.8440646901262386, 0.2596235300993503, -0.02228466930574644, 0.15291244732176784, -0.003037884186798549, 0.002767762567094025, 7.749007841340831, 10.113553592137619] - Fitness: -1.1110075830419375
[0.008835293152608224, 0.4537833133843329, 0.12981209361806192, -0.8289071548446623, 0.2580133771634141, -0.022943423583293703, 0.15236698400444662, -0.0030513477783608526, 0.002708704401709773, 7.506496087506353, 10.169395223326928] - Fitness: -1.1108158814476545
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105] - Fitness: -1.1107646678132697
[0.00890938591147637, 0.4531948716542567, 0.12977360581190697, -0.8440637777959812, 0.2597756558636851, -0.02275559500521824, 0.1551575207648546, -0.0030369182432134017, 0.002736483754668761, 7.5345768994614, 10.005141943654186] - Fitness: -1.1105691119824213
[0.008736662395442822, 0.45253782835037937, 0.12981897133177814, -0.8433783635816846, 0.2580772668904153, -0.022420050726951385, 0.1561959672076961, -0.0030368987630031343, 0.0026205279660462865, 7.020521695381271, 10.118237417858593] - Fitness: -1.1102826356317221

Detailed Results for Each Genotype:
Genotype [0.00889876085676838, 0.45331430349240837, 0.12990192005283707, -0.8380661248532902, 0.25804336790386634, -0.022821528907037765, 0.14074737248812416, -0.0030282036524203553, 0.0027679072831420007, 7.557545156685513, 10.492444592697826]:
  Angle -10: cl=119.89549255371094, cd=-123.9244613647461, cm=-20.585567474365234
  Angle -9: cl=118.93811798095703, cd=-121.45711517333984, cm=-19.308517456054688
  Angle -8: cl=117.98072814941406, cd=-118.9897232055664, cm=-18.03145408630371
  Angle -7: cl=117.0232925415039, cd=-116.52235412597656, cm=-16.754384994506836
  Angle -6: cl=116.06597137451172, cd=-114.05506134033203, cm=-15.477357864379883
  Angle -5: cl=115.10857391357422, cd=-111.58773803710938, cm=-14.200312614440918
  Angle -4: cl=114.1511459350586, cd=-109.12030029296875, cm=-12.92320728302002
  Angle -3: cl=113.19379425048828, cd=-106.65299224853516, cm=-11.646157264709473
  Angle -2: cl=112.2364273071289, cd=-104.18568420410156, cm=-10.36913013458252
  Angle -1: cl=111.27904510498047, cd=-101.71831512451172, cm=-9.092045783996582
  Angle 0: cl=110.32160186767578, cd=-99.25093078613281, cm=-7.814967632293701
  Angle 1: cl=109.36426544189453, cd=-96.7835922241211, cm=-6.5379157066345215
  Angle 2: cl=108.4068832397461, cd=-94.31626892089844, cm=-5.260875225067139
  Angle 3: cl=107.44945526123047, cd=-91.84888458251953, cm=-3.983768939971924
  Angle 4: cl=106.49213409423828, cd=-89.38154602050781, cm=-2.706730365753174
  Angle 5: cl=105.53472137451172, cd=-86.91421508789062, cm=-1.42966890335083
  Angle 6: cl=104.57730865478516, cd=-84.44683837890625, cm=-0.15259794890880585
  Angle 7: cl=103.61994171142578, cd=-81.9795150756836, cm=1.1244502067565918
  Angle 8: cl=102.66254425048828, cd=-79.51215362548828, cm=2.4015040397644043
  Angle 9: cl=101.7051773071289, cd=-77.04479217529297, cm=3.6785435676574707
  Angle 10: cl=100.74775695800781, cd=-74.57738494873047, cm=4.955651760101318
Genotype [0.008882419923231731, 0.45672173376366243, 0.12996565218832354, -0.837099060358046, 0.2581045904590439, -0.02281855483445748, 0.1563922228230566, -0.0030310464988024936, 0.002717340256230114, 7.34185587327939, 10.438796749601385]:
  Angle -10: cl=119.80325317382812, cd=-123.89862823486328, cm=-20.56037712097168
  Angle -9: cl=118.84583282470703, cd=-121.4312515258789, cm=-19.283309936523438
  Angle -8: cl=117.88846588134766, cd=-118.96392822265625, cm=-18.0062313079834
  Angle -7: cl=116.93108367919922, cd=-116.49658203125, cm=-16.729177474975586
  Angle -6: cl=115.97370147705078, cd=-114.02925872802734, cm=-15.452132225036621
  Angle -5: cl=115.01628875732422, cd=-111.56184387207031, cm=-14.175060272216797
  Angle -4: cl=114.0589370727539, cd=-109.09454345703125, cm=-12.8980131149292
  Angle -3: cl=113.10152435302734, cd=-106.62715148925781, cm=-11.6209135055542
  Angle -2: cl=112.14413452148438, cd=-104.1598129272461, cm=-10.34387493133545
  Angle -1: cl=111.18675994873047, cd=-101.6924819946289, cm=-9.066819190979004
  Angle 0: cl=110.22936248779297, cd=-99.22513580322266, cm=-7.7897725105285645
  Angle 1: cl=109.27197265625, cd=-96.75776672363281, cm=-6.512694835662842
  Angle 2: cl=108.31461334228516, cd=-94.29043579101562, cm=-5.235626697540283
  Angle 3: cl=107.35724639892578, cd=-91.8230972290039, cm=-3.958578586578369
  Angle 4: cl=106.39981079101562, cd=-89.3556900024414, cm=-2.6815075874328613
  Angle 5: cl=105.44245147705078, cd=-86.88832092285156, cm=-1.4044537544250488
  Angle 6: cl=104.48509979248047, cd=-84.4210433959961, cm=-0.12740473449230194
  Angle 7: cl=103.52769470214844, cd=-81.95368194580078, cm=1.149646282196045
  Angle 8: cl=102.5702896118164, cd=-79.48634338378906, cm=2.4267144203186035
  Angle 9: cl=101.61292266845703, cd=-77.01895904541016, cm=3.703770160675049
  Angle 10: cl=100.65550994873047, cd=-74.5516128540039, cm=4.980841159820557
Genotype [0.008891137034238427, 0.45249819895422316, 0.12978728493034428, -0.8324652798733561, 0.25810917977139936, -0.022811535312568992, 0.14223429497651105, -0.0030434754789058407, 0.0028719085597870677, 7.426853785275466, 10.484631136979907]:
  Angle -10: cl=119.76167297363281, cd=-123.77760314941406, cm=-20.564239501953125
  Angle -9: cl=118.80429077148438, cd=-121.31031036376953, cm=-19.287221908569336
  Angle -8: cl=117.84687042236328, cd=-118.84290313720703, cm=-18.010147094726562
  Angle -7: cl=116.8895034790039, cd=-116.37560272216797, cm=-16.73307991027832
  Angle -6: cl=115.9321060180664, cd=-113.90821075439453, cm=-15.45602798461914
  Angle -5: cl=114.9747543334961, cd=-111.44088745117188, cm=-14.178966522216797
  Angle -4: cl=114.01737976074219, cd=-108.9734878540039, cm=-12.901896476745605
  Angle -3: cl=113.05992889404297, cd=-106.50617218017578, cm=-11.624861717224121
  Angle -2: cl=112.10257720947266, cd=-104.03883361816406, cm=-10.347805976867676
  Angle -1: cl=111.14521026611328, cd=-101.57144927978516, cm=-9.070701599121094
  Angle 0: cl=110.18781280517578, cd=-99.10411834716797, cm=-7.793680667877197
  Angle 1: cl=109.23041534423828, cd=-96.63678741455078, cm=-6.516624927520752
  Angle 2: cl=108.27300262451172, cd=-94.16944122314453, cm=-5.239577770233154
  Angle 3: cl=107.31566619873047, cd=-91.70209503173828, cm=-3.9624905586242676
  Angle 4: cl=106.3582534790039, cd=-89.23470306396484, cm=-2.6854195594787598
  Angle 5: cl=105.40084075927734, cd=-86.767333984375, cm=-1.408341884613037
  Angle 6: cl=104.44348907470703, cd=-84.30004119873047, cm=-0.13134627044200897
  Angle 7: cl=103.48612976074219, cd=-81.83271789550781, cm=1.145719051361084
  Angle 8: cl=102.52869415283203, cd=-79.36526489257812, cm=2.422823429107666
  Angle 9: cl=101.57137298583984, cd=-76.89799499511719, cm=3.6998772621154785
  Angle 10: cl=100.61396026611328, cd=-74.43059539794922, cm=4.976944446563721
Genotype [0.0085, 0.4540703113238032, 0.12988489032849238, -0.8452604763888478, 0.2580212046045553, -0.022751939806563967, 0.1569510017829165, -0.0030357610785637806, 0.002697236041832035, 7.3063111786081665, 10.851544555618945]:
  Angle -10: cl=118.9347915649414, cd=-123.11466217041016, cm=-20.369136810302734
  Angle -9: cl=117.9773941040039, cd=-120.64729309082031, cm=-19.09206199645996
  Angle -8: cl=117.02001190185547, cd=-118.17992401123047, cm=-17.814983367919922
  Angle -7: cl=116.06261444091797, cd=-115.71261596679688, cm=-16.5379695892334
  Angle -6: cl=115.105224609375, cd=-113.24520111083984, cm=-15.260885238647461
  Angle -5: cl=114.14784240722656, cd=-110.77787780761719, cm=-13.983833312988281
  Angle -4: cl=113.19046783447266, cd=-108.31055450439453, cm=-12.70677375793457
  Angle -3: cl=112.23310089111328, cd=-105.84318542480469, cm=-11.429685592651367
  Angle -2: cl=111.27567291259766, cd=-103.37583923339844, cm=-10.152663230895996
  Angle -1: cl=110.31827545166016, cd=-100.90851593017578, cm=-8.875603675842285
  Angle 0: cl=109.36094665527344, cd=-98.44116973876953, cm=-7.598521709442139
  Angle 1: cl=108.40354919433594, cd=-95.97381591796875, cm=-6.32146692276001
  Angle 2: cl=107.4461669921875, cd=-93.50645446777344, cm=-5.044396877288818
  Angle 3: cl=106.48873138427734, cd=-91.03907012939453, cm=-3.767338275909424
  Angle 4: cl=105.53137969970703, cd=-88.57171630859375, cm=-2.4902825355529785
  Angle 5: cl=104.57402038574219, cd=-86.1043472290039, cm=-1.2132019996643066
  Angle 6: cl=103.61662292480469, cd=-83.63704681396484, cm=0.06382127106189728
  Angle 7: cl=102.65918731689453, cd=-81.16964721679688, cm=1.340914249420166
  Angle 8: cl=101.70183563232422, cd=-78.70231628417969, cm=2.6179442405700684
  Angle 9: cl=100.74441528320312, cd=-76.23497772216797, cm=3.8950161933898926
  Angle 10: cl=99.78704071044922, cd=-73.76757049560547, cm=5.172102451324463
Genotype [0.008706823718084284, 0.4534540192409745, 0.12952328607720404, -0.8431499958174267, 0.2596673842247389, -0.022425796001300423, 0.15681347601693926, -0.0030389939847855064, 0.0027783604054871965, 7.262597932791733, 10.189769179851064]:
  Angle -10: cl=119.05802154541016, cd=-123.23712158203125, cm=-20.393667221069336
  Angle -9: cl=118.10062408447266, cd=-120.76972961425781, cm=-19.116621017456055
  Angle -8: cl=117.14321899414062, cd=-118.3023452758789, cm=-17.83954620361328
  Angle -7: cl=116.18582916259766, cd=-115.83500671386719, cm=-16.56247901916504
  Angle -6: cl=115.22844696044922, cd=-113.36766052246094, cm=-15.285415649414062
  Angle -5: cl=114.27107238769531, cd=-110.90032958984375, cm=-14.008384704589844
  Angle -4: cl=113.31371307373047, cd=-108.43296813964844, cm=-12.731293678283691
  Angle -3: cl=112.35626983642578, cd=-105.96562957763672, cm=-11.454280853271484
  Angle -2: cl=111.3989028930664, cd=-103.49826049804688, cm=-10.177189826965332
  Angle -1: cl=110.4415512084961, cd=-101.03092193603516, cm=-8.900126457214355
  Angle 0: cl=109.48413848876953, cd=-98.56358337402344, cm=-7.623083591461182
  Angle 1: cl=108.52677154541016, cd=-96.09618377685547, cm=-6.345987796783447
  Angle 2: cl=107.56938171386719, cd=-93.62883758544922, cm=-5.068943500518799
  Angle 3: cl=106.61199188232422, cd=-91.16152954101562, cm=-3.791882038116455
  Angle 4: cl=105.65459442138672, cd=-88.69416809082031, cm=-2.514843463897705
  Angle 5: cl=104.69727325439453, cd=-86.22686767578125, cm=-1.237776279449463
  Angle 6: cl=103.73981475830078, cd=-83.75943756103516, cm=0.03929944336414337
  Angle 7: cl=102.7824478149414, cd=-81.29209899902344, cm=1.3163714408874512
  Angle 8: cl=101.82503509521484, cd=-78.82474517822266, cm=2.5934062004089355
  Angle 9: cl=100.86767578125, cd=-76.35737609863281, cm=3.8704724311828613
  Angle 10: cl=99.91027069091797, cd=-73.89004516601562, cm=5.147536754608154
Genotype [0.00870590088098641, 0.45582229829155047, 0.12976088964786536, -0.8457209051984058, 0.25799792722730125, -0.022845762983843745, 0.15554268810106617, -0.0030311261798907285, 0.002540163518478125, 7.296625948093825, 10.742807156522105]:
  Angle -10: cl=119.11920928955078, cd=-123.29505920410156, cm=-20.418874740600586
  Angle -9: cl=118.16179656982422, cd=-120.82770538330078, cm=-19.141782760620117
  Angle -8: cl=117.20442962646484, cd=-118.36034393310547, cm=-17.864734649658203
  Angle -7: cl=116.24701690673828, cd=-115.89295959472656, cm=-16.58767318725586
  Angle -6: cl=115.2896499633789, cd=-113.4256820678711, cm=-15.310627937316895
  Angle -5: cl=114.33222198486328, cd=-110.95830535888672, cm=-14.033561706542969
  Angle -4: cl=113.3748779296875, cd=-108.49097442626953, cm=-12.75652027130127
  Angle -3: cl=112.41744232177734, cd=-106.02355194091797, cm=-11.47944164276123
  Angle -2: cl=111.46009826660156, cd=-103.5562515258789, cm=-10.202398300170898
  Angle -1: cl=110.50275421142578, cd=-101.08888244628906, cm=-8.92530345916748
  Angle 0: cl=109.54535675048828, cd=-98.6215591430664, cm=-7.648284435272217
  Angle 1: cl=108.58788299560547, cd=-96.15413665771484, cm=-6.3711838722229
  Angle 2: cl=107.63053131103516, cd=-93.68685150146484, cm=-5.094175815582275
  Angle 3: cl=106.67313385009766, cd=-91.2194595336914, cm=-3.8170714378356934
  Angle 4: cl=105.71576690673828, cd=-88.75210571289062, cm=-2.5400376319885254
  Angle 5: cl=104.75836944580078, cd=-86.28474426269531, cm=-1.2629485130310059
  Angle 6: cl=103.80103302001953, cd=-83.81742858886719, cm=0.01409478485584259
  Angle 7: cl=102.84363555908203, cd=-81.35009765625, cm=1.2911715507507324
  Angle 8: cl=101.8862533569336, cd=-78.88272857666016, cm=2.568202495574951
  Angle 9: cl=100.92881774902344, cd=-76.41535949707031, cm=3.8452677726745605
  Angle 10: cl=99.97144317626953, cd=-73.947998046875, cm=5.1223530769348145
Genotype [0.008914765308749555, 0.45510710768218443, 0.1298027547575584, -0.8440984068750579, 0.258371005285267, -0.022638121155105433, 0.15673394673170982, -0.0030342675396474333, 0.0028138022841368467, 8.315735347340283, 10.473798483676209]:
  Angle -10: cl=120.69579315185547, cd=-124.5102310180664, cm=-20.70765495300293
  Angle -9: cl=119.73841094970703, cd=-122.04288482666016, cm=-19.430591583251953
  Angle -8: cl=118.7809829711914, cd=-119.57550811767578, cm=-18.153526306152344
  Angle -7: cl=117.8236312866211, cd=-117.10822296142578, cm=-16.876516342163086
  Angle -6: cl=116.8662338256836, cd=-114.64083862304688, cm=-15.599431037902832
  Angle -5: cl=115.90885162353516, cd=-112.17347717285156, cm=-14.322357177734375
  Angle -4: cl=114.95145416259766, cd=-109.7061538696289, cm=-13.045320510864258
  Angle -3: cl=113.99407196044922, cd=-107.23876953125, cm=-11.768199920654297
  Angle -2: cl=113.03673553466797, cd=-104.77143859863281, cm=-10.491169929504395
  Angle -1: cl=112.07929992675781, cd=-102.30403900146484, cm=-9.21408748626709
  Angle 0: cl=111.1219253540039, cd=-99.83670043945312, cm=-7.937039852142334
  Angle 1: cl=110.16454315185547, cd=-97.36937713623047, cm=-6.65997838973999
