Experiment: Combination_Experiment_332
Generation: 1
Timestamp: 20231227_082029

Genotypes and their Fitness Values:
[0.011523972266563135, 0.45852046902783583, 0.123711054345795, -0.8388731922609974, 0.21059154308052103, -0.017582767024409317, 0.15340387607606418, -0.0040812580663122135, 0.003819697698352686, 8.117831203449192, 13.709551195585739] - Fitness: -1.174700864833414
[0.010016762190090733, 0.43658989471822096, 0.11976090851676707, -0.711455686405308, 0.25263281702505935, -0.02202613376993265, 0.12373391310855233, -0.003849746424033589, 0.0032983909818299056, 8.24076024678568, 12.290440619199456] - Fitness: -1.1412390378066624
[0.009960794929156518, 0.4354733848818553, 0.11869064451313646, -0.8510555479935578, 0.24809017968085606, -0.01758480396626787, 0.1715138643507072, -0.0036900504316999968, 0.004040650723164726, 8.85196981013559, 11.345774602602667] - Fitness: -1.1500412426025173
[0.010682618851374013, 0.44429102516005553, 0.12177292852911915, -0.7349599152044418, 0.2351146702679227, -0.022291888746212237, 0.11063731743649102, -0.0033419242491031253, 0.0028576780148227236, 9.730794198906366, 13.213323951791446] - Fitness: -1.1437661520132643
[0.012281591480815673, 0.43092182176503646, 0.12386878511301441, -0.846260017774762, 0.25784087491128604, -0.02157931379042158, 0.15478936931953594, -0.004144359666997898, 0.003936197345177531, 7.850373022429191, 12.856350124061848] - Fitness: -1.1456466940715069
[0.008654822950606713, 0.4310542444687961, 0.11620895147271383, -0.8213010210413133, 0.25447348050654905, -0.021785388771296543, 0.13724261054238296, -0.004139239602789373, 0.0031431780699102204, 8.000371793763545, 11.080484577908793] - Fitness: -1.1420174301620245
[0.01022607883033753, 0.44629034547187046, 0.12469573955826374, -0.7235591057405135, 0.23054518405666707, -0.015085115391346724, 0.11675463757550693, -0.0032936183680172927, 0.0029779461369187953, 8.939381010536957, 13.083792537501754] - Fitness: -1.154184136303628
[0.010495490764993981, 0.4295256935153666, 0.11819886868211865, -0.778302384918026, 0.21962231743117483, -0.020150651817596954, 0.09153993091733631, -0.003464332442114245, 0.003245766785577045, 7.958442052914678, 10.68510696996663] - Fitness: -1.1547496690643926
[0.012106312760973396, 0.4176234058400203, 0.11978854957680227, -0.806194451067703, 0.24109063147913015, -0.019895723538200592, 0.1560279776209007, -0.0033607529686175844, 0.0025973817237930678, 8.676180874361144, 10.731424899291] - Fitness: -1.1479008788743585
[0.011878929267106628, 0.45980039422503743, 0.11518495171037524, -0.8209919552430144, 0.2144504248849654, -0.016300918297046683, 0.1679989800050789, -0.004159483326313709, 0.0029056218643932936, 7.394791307211346, 13.72422917829423] - Fitness: -1.1852670217711525
[0.010739223924374196, 0.4203860428630093, 0.12394515496789071, -0.8243925258265279, 0.22587506837370397, -0.020634864569505133, 0.09417905083449558, -0.0035077467165044625, 0.0028451004250085385, 9.106083088820835, 11.20818884123049] - Fitness: -1.148234173328166
[0.010462731366005873, 0.4337486245449294, 0.11809143080503572, -0.8869923164864625, 0.25558210180804347, -0.01875417326890678, 0.1868372012812624, -0.0037602048885658906, 0.004268479533329305, 8.323236419962306, 11.660511302430844] - Fitness: -1.1482397246527367
[0.010191874639529572, 0.44029852086423316, 0.12743977508712565, -0.8713993861274358, 0.25460569577983144, -0.015363172996941548, 0.12165708877391426, -0.00465589064066377, 0.003025185233066802, 8.86293797627556, 12.44531047624843] - Fitness: -1.1504274592680273
[0.010198386288654956, 0.43344678957614563, 0.11493343769040826, -0.7786440034999049, 0.24531728634973654, -0.018081922905885086, 0.15096829186930816, -0.003798874110361802, 0.0029546342409834205, 8.589629421782254, 11.453267309420355] - Fitness: -1.1544021796422708
[0.010458502017171658, 0.4412406351947138, 0.12846503517896454, -0.7143681261958963, 0.21412357344376043, -0.020822655869642707, 0.1244901377699522, -0.0034415263936414427, 0.002697773225486896, 9.918225057110147, 11.227502158501803] - Fitness: -1.146870947751614
[0.010528691023152577, 0.43954777960201113, 0.12573903255453217, -0.7780569875205076, 0.21267043296745927, -0.021160362131894813, 0.13398192414656784, -0.0033784549337965747, 0.0026171712796026637, 9.830073835701544, 13.869436595954792] - Fitness: -1.153957912940667
[0.010405802392609385, 0.43236873377666657, 0.11995689535974476, -0.8864967436848962, 0.2543158363002441, -0.018437130427633387, 0.17848185548767803, -0.004495983464528489, 0.004335437048355745, 9.112892124975765, 10.788957467794244] - Fitness: -1.153709085950424
[0.009873396402347039, 0.43546033480752555, 0.11522236279056816, -0.7850886275234074, 0.25232242634841484, -0.01752266275192568, 0.2, -0.004313905237810277, 0.0025, 8.595953431947862, 11.27663544104722] - Fitness: -1.1555552201428891
[0.011418722034551684, 0.45203326049315506, 0.12124571709318335, -0.732014185206784, 0.24494969267992014, -0.017141544484837314, 0.0671076991931285, -0.005935796111578223, 0.0031965228549711506, 8.18891613012708, 10.681212684628951] - Fitness: -1.168669701858541
[0.010589471851058898, 0.44445043460159317, 0.11284929794023231, -0.7016388750976714, 0.21159461349264444, -0.02084917475459109, 0.12087348200015623, -0.003424495126702916, 0.0025253779739017744, 9.807333286988817, 12.904675763370582] - Fitness: -1.1679209132194055
[0.01205829483731682, 0.45803366125205003, 0.12421204188326271, -0.8974237638133252, 0.22726927860280483, -0.02053189517922712, 0.15643473081927034, -0.00515484392489926, 0.003170175986707974, 7.105583906548285, 13.81003747302686] - Fitness: -1.1668518609944676
[0.00976028927416216, 0.44156759252999406, 0.1125242680255013, -0.74404687038242, 0.21319593804001777, -0.019757632811810574, 0.12072980098912019, -0.0035133439051051062, 0.0038945162727567787, 7.681142686964741, 12.091765951986028] - Fitness: -1.1664418490843707
[0.008922844409183063, 0.4444651507881141, 0.12692409999623214, -0.7246610810434182, 0.21459918695896466, -0.015853694671697425, 0.17983208668891332, -0.004578147531018682, 0.0037407711462296824, 8.372311692051717, 10.998713325834219] - Fitness: -1.1647469564557953
[0.009154298881472688, 0.4569724084798413, 0.1142739527745035, -0.7029941848567005, 0.24188439515859805, -0.019958513970904975, 0.051637583047209515, -0.0053409869333038784, 0.0036116583506729813, 9.202941202466, 10.92340527722415] - Fitness: -1.1644749070117695
[0.00961730517196337, 0.41583379940276105, 0.12284850195656312, -0.843730692437263, 0.24730667536540762, -0.01718589844120538, 0.06185504622369912, -0.005379704372943185, 0.004347228671336575, 9.67773701567245, 10.957058004785527] - Fitness: -1.164340908431941
[0.011676268363901135, 0.45880865878292604, 0.12310487308888048, -0.8257874783988471, 0.2239379122221825, -0.01746907191157513, 0.06271695047687736, -0.003658002124966014, 0.0025881576317016023, 9.157455365225907, 13.724488348685128] - Fitness: -1.1617308375891024
[0.010390608049692362, 0.4252247280912328, 0.113560555712078, -0.7835087941705902, 0.21920796868773512, -0.020007486901334675, 0.10584713493577995, -0.0034502725630152905, 0.0032937701955027677, 8.388483487052321, 10.777740943076754] - Fitness: -1.161439729338653
[0.009722939822478552, 0.45248613521197245, 0.11652536703327643, -0.8520570803684573, 0.22109104133482824, -0.022105490655233054, 0.1515167649252329, -0.003800056607864621, 0.004874541756025152, 9.920960857076995, 13.188946372918135] - Fitness: -1.1603581777023875
[0.00969117274169239, 0.4298775348433176, 0.11977527832481757, -0.8880297296689971, 0.25359140154312315, -0.018953985963843303, 0.14942778363279513, -0.00532683870099879, 0.0044444968137110265, 8.576560106601514, 10.62131114484717] - Fitness: -1.1595018797004033
[0.012563701423631501, 0.4520587951447991, 0.11116822554873844, -0.7323515950818781, 0.25962331826458634, -0.020717141595677474, 0.15039059893135498, -0.004334029078145553, 0.004627427882398396, 8.965996209756389, 10.66025295706374] - Fitness: -1.1593820144615041
[0.009439908796261812, 0.45693536555488035, 0.12173737622965064, -0.7916197516921271, 0.21144695025071328, -0.022243214156470126, 0.15060606530694098, -0.004187953158342119, 0.004492637273916262, 9.906638835474732, 12.694130372895996] - Fitness: -1.1589367667112702
[0.009873396402347039, 0.43546033480752555, 0.11522236279056816, -0.7850886275234074, 0.25232242634841484, -0.01752266275192568, 0.19721221552777451, -0.004313905237810277, 0.003345897970870746, 8.595953431947862, 11.27663544104722] - Fitness: -1.1570815828483434
[0.01034967251045809, 0.42763786113464475, 0.12294630911217432, -0.7750795604022254, 0.23179966256273174, -0.016067010572140578, 0.05160098531465203, -0.0033060263609747034, 0.0036572898763882816, 9.70288574397383, 12.594884201650252] - Fitness: -1.1559687694994956
[0.008628186683210212, 0.4425246180936745, 0.12031051510912859, -0.7213564307783085, 0.2374417551449999, -0.019583768608440164, 0.19740093500991557, -0.005180758478349878, 0.0030625746732509057, 7.359376845655332, 10.983005006149924] - Fitness: -1.1558991496504647
[0.011640466808745717, 0.41889638463029505, 0.1199903504959838, -0.7103296713584395, 0.2418742193465735, -0.016960921903965843, 0.12581837483138886, -0.0030276099711254198, 0.002959769556106488, 8.814081367583078, 13.66515014378193] - Fitness: -1.1543955118530649
[0.010220717234867208, 0.433361350652449, 0.11862308582883936, -0.8862234586458134, 0.24636589667668474, -0.018377088418073586, 0.06490743196288064, -0.0038561064496116736, 0.004292625853175825, 9.393581280418026, 11.493542540368573] - Fitness: -1.1523245279018044
[0.01075543582458381, 0.4280375575228615, 0.1251401435245898, -0.807636943035273, 0.21918616260115023, -0.019581851694353846, 0.07333254295293999, -0.003520642456315019, 0.0027063718869122662, 9.915778894782854, 10.483078427964129] - Fitness: -1.1513039288710691
[0.010880660263168298, 0.45828690167268515, 0.12667149518247556, -0.8946029769370939, 0.25608407096915853, -0.018968103676971385, 0.1996423088611824, -0.004615702440064422, 0.00471001306230328, 8.290888584150434, 13.71096676909406] - Fitness: -1.1504129896710058
[0.010499075842417471, 0.43347924085539014, 0.12768169682260866, -0.7600464332180957, 0.21798807377807, -0.02117611043167655, 0.16724359403563577, -0.0036877240565886035, 0.00462012968909094, 9.267503835811056, 11.081686030890655] - Fitness: -1.150410659984002
[0.00906678265645001, 0.42592120570189285, 0.11479061538772188, -0.7059359464055238, 0.25575770361029027, -0.015017008914546381, 0.10664921675805776, -0.0034675150483305596, 0.0031883019356195026, 8.42475042245539, 11.516490442907013] - Fitness: -1.1498603504988885
[0.010585738300169506, 0.4389713948023548, 0.12755530993701578, -0.8320902412005211, 0.2565509501398594, -0.01815192744576372, 0.0947828517857818, -0.005311287187872362, 0.002999175220259973, 7.062298572754434, 11.821535385750304] - Fitness: -1.1492539967571835
[0.01031930819780987, 0.4497742482685749, 0.12354647484930148, -0.7416839629346269, 0.23769173356176493, -0.01621363070001001, 0.15692819194966312, -0.0031140811491986464, 0.0028369898480937955, 8.811934883482003, 13.74602629722001] - Fitness: -1.1488360304521394
[0.010022577203731835, 0.4598812056220646, 0.11602018625879781, -0.8161683957121301, 0.25457245245215576, -0.0217117429483485, 0.13448485775249966, -0.0042591659141006785, 0.0030647778759955975, 7.261387976018411, 13.70155749252774] - Fitness: -1.1487953276963094
[0.009448692898548897, 0.4419898346703765, 0.12307965881939907, -0.8977514673050596, 0.24389889953565175, -0.018026765653901693, 0.05251015356279484, -0.0033077260093824184, 0.004971879740767323, 9.949598005707742, 12.792165066822621] - Fitness: -1.1454532245677398
[0.010974070376279616, 0.4447555786716426, 0.12399109532117515, -0.7087401668715383, 0.22743081692149164, -0.021726728341468445, 0.12184047231671825, -0.0030979435538403387, 0.003911326703111416, 8.548982343666761, 13.376885674012282] - Fitness: -1.1453323656285699
[0.012450147971976543, 0.44481686005273086, 0.12882220701535657, -0.8350860476181158, 0.25974159722288825, -0.021438048642893844, 0.1113467233820721, -0.00459527119931747, 0.0036837607792301803, 7.302055639922671, 13.351841737986195] - Fitness: -1.1428883717594087
[0.009646790901461358, 0.4312215677874552, 0.12301130485040154, -0.7153499132745267, 0.24931753295947923, -0.022869358745424194, 0.12675851873757907, -0.003971337185381571, 0.003418468896316931, 9.712970236493112, 12.660465085073685] - Fitness: -1.1412560038413027
[0.011170628222063453, 0.43786376330584487, 0.12979202992638916, -0.7250332643367248, 0.2521583235167942, -0.02089070872915498, 0.0852630736896562, -0.004026730785765278, 0.0029137419795059803, 8.649994901359236, 13.926668752202612] - Fitness: -1.1396429640222114
[0.009740656320666018, 0.4113759052989176, 0.1252628395549342, -0.8450748065486606, 0.2365338375578023, -0.021815659057407677, 0.19895936967535588, -0.0033806342744295416, 0.0026780489643509647, 8.389191380960312, 11.239414439715683] - Fitness: -1.1368381885788221
[0.012027395738948666, 0.426052727866358, 0.12867499328498028, -0.8287006987512785, 0.25837083097718927, -0.019615627826440045, 0.15982341536839745, -0.0031473391721889366, 0.004977831519612015, 9.687811607563543, 11.05580756314619] - Fitness: -1.134991280899878

Detailed Results for Each Genotype:
Genotype [0.011523972266563135, 0.45852046902783583, 0.123711054345795, -0.8388731922609974, 0.21059154308052103, -0.017582767024409317, 0.15340387607606418, -0.0040812580663122135, 0.003819697698352686, 8.117831203449192, 13.709551195585739]:
  Angle -10: cl=137.21267700195312, cd=-133.32997131347656, cm=-25.112131118774414
  Angle -9: cl=136.2553253173828, cd=-130.86264038085938, cm=-23.8350772857666
  Angle -8: cl=135.2978973388672, cd=-128.39523315429688, cm=-22.5579776763916
  Angle -7: cl=134.340576171875, cd=-125.92797088623047, cm=-21.280967712402344
  Angle -6: cl=133.38314819335938, cd=-123.46055603027344, cm=-20.003889083862305
  Angle -5: cl=132.42568969726562, cd=-120.9931640625, cm=-18.72682762145996
  Angle -4: cl=131.46836853027344, cd=-118.5258560180664, cm=-17.449777603149414
  Angle -3: cl=130.510986328125, cd=-116.0584716796875, cm=-16.172685623168945
  Angle -2: cl=129.55357360839844, cd=-113.59113311767578, cm=-14.895650863647461
  Angle -1: cl=128.59620666503906, cd=-111.12378692626953, cm=-13.61860179901123
  Angle 0: cl=127.63883209228516, cd=-108.65646362304688, cm=-12.341559410095215
  Angle 1: cl=126.68145751953125, cd=-106.18909454345703, cm=-11.064464569091797
  Angle 2: cl=125.72405242919922, cd=-103.7217025756836, cm=-9.787396430969238
  Angle 3: cl=124.76665496826172, cd=-101.2543716430664, cm=-8.510360717773438
  Angle 4: cl=123.80931854248047, cd=-98.78706359863281, cm=-7.2332892417907715
  Angle 5: cl=122.85188293457031, cd=-96.31964874267578, cm=-5.9562201499938965
  Angle 6: cl=121.8945083618164, cd=-93.85234832763672, cm=-4.679165363311768
  Angle 7: cl=120.93712615966797, cd=-91.3849868774414, cm=-3.4020934104919434
  Angle 8: cl=119.97972869873047, cd=-88.91765594482422, cm=-2.1250576972961426
  Angle 9: cl=119.02238464355469, cd=-86.45032501220703, cm=-0.8479810357093811
  Angle 10: cl=118.06497955322266, cd=-83.9829330444336, cm=0.4290708899497986
Genotype [0.010016762190090733, 0.43658989471822096, 0.11976090851676707, -0.711455686405308, 0.25263281702505935, -0.02202613376993265, 0.12373391310855233, -0.003849746424033589, 0.0032983909818299056, 8.24076024678568, 12.290440619199456]:
  Angle -10: cl=117.01387786865234, cd=-118.81680297851562, cm=-20.14641571044922
  Angle -9: cl=116.05651092529297, cd=-116.34947967529297, cm=-18.86937713623047
  Angle -8: cl=115.09915924072266, cd=-113.88214874267578, cm=-17.592329025268555
  Angle -7: cl=114.14171600341797, cd=-111.41481018066406, cm=-16.315284729003906
  Angle -6: cl=113.1843490600586, cd=-108.94744873046875, cm=-15.038212776184082
  Angle -5: cl=112.22696685791016, cd=-106.48006439208984, cm=-13.761147499084473
  Angle -4: cl=111.26959228515625, cd=-104.01274108886719, cm=-12.484098434448242
  Angle -3: cl=110.31221008300781, cd=-101.54535675048828, cm=-11.207023620605469
  Angle -2: cl=109.35482025146484, cd=-99.07804107666016, cm=-9.9299898147583
  Angle -1: cl=108.3974380493164, cd=-96.61067962646484, cm=-8.652911186218262
  Angle 0: cl=107.44001007080078, cd=-94.14334106445312, cm=-7.375870227813721
  Angle 1: cl=106.48267364501953, cd=-91.67597198486328, cm=-6.098783016204834
  Angle 2: cl=105.5252456665039, cd=-89.20858764648438, cm=-4.821719646453857
  Angle 3: cl=104.56787109375, cd=-86.74125671386719, cm=-3.5446696281433105
  Angle 4: cl=103.61051177978516, cd=-84.27394104003906, cm=-2.2676243782043457
  Angle 5: cl=102.653076171875, cd=-81.80653381347656, cm=-0.9905458092689514
  Angle 6: cl=101.6957015991211, cd=-79.33917236328125, cm=0.2865251898765564
  Angle 7: cl=100.73831939697266, cd=-76.87187194824219, cm=1.5635581016540527
  Angle 8: cl=99.78093719482422, cd=-74.40450286865234, cm=2.8406243324279785
  Angle 9: cl=98.8235092163086, cd=-71.93714141845703, cm=4.11767053604126
  Angle 10: cl=97.86612701416016, cd=-69.46979522705078, cm=5.394773960113525
Genotype [0.009960794929156518, 0.4354733848818553, 0.11869064451313646, -0.8510555479935578, 0.24809017968085606, -0.01758480396626787, 0.1715138643507072, -0.0036900504316999968, 0.004040650723164726, 8.85196981013559, 11.345774602602667]:
  Angle -10: cl=119.86038970947266, cd=-120.5714340209961, cm=-20.72785758972168
  Angle -9: cl=118.90300750732422, cd=-118.10401916503906, cm=-19.450773239135742
  Angle -8: cl=117.94564056396484, cd=-115.6366958618164, cm=-18.173721313476562
  Angle -7: cl=116.9882583618164, cd=-113.16935729980469, cm=-16.896669387817383
  Angle -6: cl=116.03084564208984, cd=-110.70198059082031, cm=-15.619634628295898
  Angle -5: cl=115.07343292236328, cd=-108.23463439941406, cm=-14.342549324035645
  Angle -4: cl=114.11607360839844, cd=-105.76725769042969, cm=-13.065474510192871
  Angle -3: cl=113.15868377685547, cd=-103.29994201660156, cm=-11.788434028625488
  Angle -2: cl=112.2013168334961, cd=-100.83259582519531, cm=-10.51137924194336
  Angle -1: cl=111.2439193725586, cd=-98.36526489257812, cm=-9.234323501586914
  Angle 0: cl=110.28651428222656, cd=-95.89785766601562, cm=-7.957247257232666
  Angle 1: cl=109.32915496826172, cd=-93.43052673339844, cm=-6.680182933807373
  Angle 2: cl=108.37177276611328, cd=-90.96320343017578, cm=-5.403138637542725
  Angle 3: cl=107.41436004638672, cd=-88.49581146240234, cm=-4.1260666847229
  Angle 4: cl=106.45694732666016, cd=-86.02847290039062, cm=-2.8490052223205566
  Angle 5: cl=105.49964141845703, cd=-83.56117248535156, cm=-1.5719647407531738
  Angle 6: cl=104.54222869873047, cd=-81.09378051757812, cm=-0.2948785424232483
  Angle 7: cl=103.58483123779297, cd=-78.6264419555664, cm=0.9821714758872986
  Angle 8: cl=102.62740325927734, cd=-76.1590576171875, cm=2.2592387199401855
  Angle 9: cl=101.66999053955078, cd=-73.69165802001953, cm=3.5363059043884277
  Angle 10: cl=100.7127456665039, cd=-71.22439575195312, cm=4.813358783721924
Genotype [0.010682618851374013, 0.44429102516005553, 0.12177292852911915, -0.7349599152044418, 0.2351146702679227, -0.022291888746212237, 0.11063731743649102, -0.0033419242491031253, 0.0028576780148227236, 9.730794198906366, 13.213323951791446]:
  Angle -10: cl=123.23883819580078, cd=-124.05134582519531, cm=-21.630979537963867
  Angle -9: cl=122.2814712524414, cd=-121.58395385742188, cm=-20.3538818359375
  Angle -8: cl=121.32406616210938, cd=-119.11660766601562, cm=-19.07683753967285
  Angle -7: cl=120.36669158935547, cd=-116.64925384521484, cm=-17.799768447875977
  Angle -6: cl=119.40929412841797, cd=-114.18191528320312, cm=-16.5227108001709
  Angle -5: cl=118.45195007324219, cd=-111.7146224975586, cm=-15.245687484741211
  Angle -4: cl=117.49454498291016, cd=-109.24720764160156, cm=-13.9685697555542
  Angle -3: cl=116.53716278076172, cd=-106.77986145019531, cm=-12.691521644592285
  Angle -2: cl=115.57975006103516, cd=-104.31253051757812, cm=-11.414505958557129
  Angle -1: cl=114.62235260009766, cd=-101.84516906738281, cm=-10.137413024902344
  Angle 0: cl=113.6650161743164, cd=-99.37782287597656, cm=-8.860345840454102
  Angle 1: cl=112.70758819580078, cd=-96.91044616699219, cm=-7.5833001136779785
  Angle 2: cl=111.75025177001953, cd=-94.44315338134766, cm=-6.3062567710876465
  Angle 3: cl=110.79286193847656, cd=-91.975830078125, cm=-5.029208660125732
  Angle 4: cl=109.83548736572266, cd=-89.50845336914062, cm=-3.752135753631592
  Angle 5: cl=108.87806701660156, cd=-87.04105377197266, cm=-2.4750685691833496
  Angle 6: cl=107.92068481445312, cd=-84.5737075805664, cm=-1.1979880332946777
  Angle 7: cl=106.96330261230469, cd=-82.10635375976562, cm=0.07905812561511993
  Angle 8: cl=106.00591278076172, cd=-79.63899230957031, cm=1.3561301231384277
  Angle 9: cl=105.0484848022461, cd=-77.171630859375, cm=2.633174419403076
  Angle 10: cl=104.09110260009766, cd=-74.70429229736328, cm=3.910205364227295
Genotype [0.012281591480815673, 0.43092182176503646, 0.12386878511301441, -0.846260017774762, 0.25784087491128604, -0.02157931379042158, 0.15478936931953594, -0.004144359666997898, 0.003936197345177531, 7.850373022429191, 12.856350124061848]:
  Angle -10: cl=123.01155853271484, cd=-123.68978118896484, cm=-21.478891372680664
  Angle -9: cl=122.05414581298828, cd=-121.22245025634766, cm=-20.201826095581055
  Angle -8: cl=121.0968246459961, cd=-118.7551040649414, cm=-18.924774169921875
  Angle -7: cl=120.1393814086914, cd=-116.28775024414062, cm=-17.647737503051758
  Angle -6: cl=119.18206024169922, cd=-113.82044982910156, cm=-16.37067222595215
  Angle -5: cl=118.2246322631836, cd=-111.35305786132812, cm=-15.09359359741211
  Angle -4: cl=117.26728057861328, cd=-108.8857192993164, cm=-13.816532135009766
  Angle -3: cl=116.30985260009766, cd=-106.4183349609375, cm=-12.539477348327637
  Angle -2: cl=115.35247802734375, cd=-103.95101165771484, cm=-11.262391090393066
  Angle -1: cl=114.39513397216797, cd=-101.48368072509766, cm=-9.985366821289062
  Angle 0: cl=113.4377212524414, cd=-99.01632690429688, cm=-8.708300590515137
  Angle 1: cl=112.48030853271484, cd=-96.54893493652344, cm=-7.4312262535095215
  Angle 2: cl=111.52298736572266, cd=-94.08165740966797, cm=-6.154189586639404
  Angle 3: cl=110.56558990478516, cd=-91.6142578125, cm=-4.877100467681885
  Angle 4: cl=109.6081771850586, cd=-89.14691162109375, cm=-3.6000399589538574
  Angle 5: cl=108.65078735351562, cd=-86.67955017089844, cm=-2.3229832649230957
  Angle 6: cl=107.69336700439453, cd=-84.21222686767578, cm=-1.0459656715393066
  Angle 7: cl=106.73603057861328, cd=-81.74485778808594, cm=0.23109669983386993
  Angle 8: cl=105.77864074707031, cd=-79.27749633789062, cm=1.5081753730773926
  Angle 9: cl=104.82122039794922, cd=-76.81015014648438, cm=2.7852206230163574
  Angle 10: cl=103.86383819580078, cd=-74.34282684326172, cm=4.0622735023498535
Genotype [0.008654822950606713, 0.4310542444687961, 0.11620895147271383, -0.8213010210413133, 0.25447348050654905, -0.021785388771296543, 0.13724261054238296, -0.004139239602789373, 0.0031431780699102204, 8.000371793763545, 11.080484577908793]:
  Angle -10: cl=111.78601837158203, cd=-114.17491912841797, cm=-18.957151412963867
  Angle -9: cl=110.82861328125, cd=-111.70756530761719, cm=-17.680089950561523
  Angle -8: cl=109.87123107910156, cd=-109.24022674560547, cm=-16.40303611755371
  Angle -7: cl=108.91386413574219, cd=-106.77287292480469, cm=-15.125945091247559
  Angle -6: cl=107.95645904541016, cd=-104.30549621582031, cm=-13.84890365600586
  Angle -5: cl=106.99906921386719, cd=-101.83811950683594, cm=-12.571837425231934
  Angle -4: cl=106.04167938232422, cd=-99.37078857421875, cm=-11.294770240783691
  Angle -3: cl=105.08428192138672, cd=-96.90343475341797, cm=-10.01771354675293
  Angle -2: cl=104.1269302368164, cd=-94.43611907958984, cm=-8.740668296813965
  Angle -1: cl=103.16951751708984, cd=-91.96875762939453, cm=-7.4636101722717285
  Angle 0: cl=102.21215057373047, cd=-89.50138854980469, cm=-6.186538219451904
  Angle 1: cl=101.25476837158203, cd=-87.03404235839844, cm=-4.909480571746826
  Angle 2: cl=100.29736328125, cd=-84.56666564941406, cm=-3.632406711578369
  Angle 3: cl=99.34001922607422, cd=-82.09934997558594, cm=-2.355349063873291
  Angle 4: cl=98.38263702392578, cd=-79.63201141357422, cm=-1.0783028602600098
  Angle 5: cl=97.42523956298828, cd=-77.16462707519531, cm=0.19879384338855743
  Angle 6: cl=96.46781158447266, cd=-74.697265625, cm=1.4758105278015137
  Angle 7: cl=95.51043701171875, cd=-72.22994232177734, cm=2.7528719902038574
  Angle 8: cl=94.55305480957031, cd=-69.76255798339844, cm=4.029937267303467
  Angle 9: cl=93.59566497802734, cd=-67.29520416259766, cm=5.307015895843506
  Angle 10: cl=92.63831329345703, cd=-64.8279037475586, cm=6.584054470062256
Genotype [0.01022607883033753, 0.44629034547187046, 0.12469573955826374, -0.7235591057405135, 0.23054518405666707, -0.015085115391346724, 0.11675463757550693, -0.0032936183680172927, 0.0029779461369187953, 8.939381010536957, 13.083792537501754]:
  Angle -10: cl=128.63414001464844, cd=-127.82887268066406, cm=-22.824398040771484
  Angle -9: cl=127.6767807006836, cd=-125.36155700683594, cm=-21.54731559753418
  Angle -8: cl=126.71942901611328, cd=-122.89419555664062, cm=-20.27025032043457
  Angle -7: cl=125.76200103759766, cd=-120.4268569946289, cm=-18.993209838867188
  Angle -6: cl=124.80467224121094, cd=-117.95951843261719, cm=-17.716161727905273
  Angle -5: cl=123.84722137451172, cd=-115.49211883544922, cm=-16.4390811920166
  Angle -4: cl=122.8898696899414, cd=-113.02479553222656, cm=-15.162038803100586
  Angle -3: cl=121.93250274658203, cd=-110.55744934082031, cm=-13.884954452514648
  Angle -2: cl=120.97509002685547, cd=-108.090087890625, cm=-12.607900619506836
  Angle -1: cl=120.01769256591797, cd=-105.62272644042969, cm=-11.330845832824707
  Angle 0: cl=119.0603256225586, cd=-103.15538024902344, cm=-10.053753852844238
