Experiment: Combination_Experiment_332
Generation: 54
Timestamp: 20231227_090615

Genotypes and their Fitness Values:
[0.008549095269553789, 0.45353941290670907, 0.12995805145130446, -0.8367199867003723, 0.2588377241406912, -0.015, 0.07509723143841543, -0.0030098679810223947, 0.00257629210204469, 7.091131145333101, 10.035910702706682] - Fitness: -1.1187018964761712
[0.008521356222384134, 0.4550782792121941, 0.1299847152047743, -0.8424634522087548, 0.2586286711372436, -0.0228921132246011, 0.07509841967496474, -0.0030089887446044764, 0.002591026496887277, 7.095211449306728, 10.077044132613768] - Fitness: -1.1076177147801254
[0.008523711001936095, 0.45455220983713474, 0.12985548661649218, -0.8475108021411931, 0.25860738733780875, -0.02292510130948919, 0.07926926904458143, -0.0030205572607011873, 0.002542133194407934, 7.0862020948947855, 10.058185671592058] - Fitness: -1.1077117738175717
[0.008513847276211902, 0.454052860150582, 0.12986316833301056, -0.8432931646068372, 0.25829128741681867, -0.022976389699326995, 0.06901160885203012, -0.0030202100169221652, 0.0026159695065350918, 7.097957066919793, 10.082551219964298] - Fitness: -1.1078293867799782
[0.008516811218425135, 0.45367701910089386, 0.12982124224985783, -0.8443462883863243, 0.2585697982689961, -0.022910252315799393, 0.06813051001159037, -0.0030031063413313193, 0.0025693598698000625, 7.0854838461192005, 10.081009517564906] - Fitness: -1.1076394945537238
[0.008576865890146005, 0.45341749003980997, 0.1299032944247704, -0.8398197372882824, 0.25895247416148043, -0.022930624610471705, 0.07085833404823584, -0.0030107435540876154, 0.002577417415746197, 7.085174294408994, 10.060133220840479] - Fitness: -1.1077143469183268
[0.008527962853660302, 0.45403678423019894, 0.12995980503864957, -0.8361709413743793, 0.2586217457082834, -0.022976600321974818, 0.07403863767889696, -0.003001946810881063, 0.0025580491651104433, 7.1026091455500495, 10.070903572671881] - Fitness: -1.1074641571072805
[0.008541684773220507, 0.4545529736085265, 0.12991409401785536, -0.8475059703463146, 0.25835609838149265, -0.022971659138221287, 0.0660559206098863, -0.0030170484552981616, 0.002632421544898825, 7.077553635221035, 10.179068037906402] - Fitness: -1.1079433321393606
[0.008502877330339597, 0.4534388866453784, 0.12980768317206404, -0.8438237714593867, 0.2584233827739268, -0.022971514165415444, 0.0652236635691968, -0.0030080731586413683, 0.002591798740415759, 7.109078819588559, 10.080760065968308] - Fitness: -1.1076739141634409
[0.00852381087195334, 0.45390333066811817, 0.12985033846180308, -0.8404964765084794, 0.2579063328518806, -0.022982445900514098, 0.07195993710421732, -0.0030187530456118176, 0.0025170410987922706, 7.091020240981677, 10.119493303962452] - Fitness: -1.107827199557529
[0.008521543738555076, 0.45525985548435727, 0.12983321696176323, -0.844680238410525, 0.2585700948268088, -0.022924872899315978, 0.07861398237337448, -0.0030182017556826726, 0.002570711805771022, 7.09016637619079, 10.090937682288164] - Fitness: -1.107789676613339
[0.008552735056436458, 0.45436711315588896, 0.12990296556598288, -0.8471538007425958, 0.2582919192901312, -0.02296331476068208, 0.0658353664331474, -0.0030163444072688734, 0.0026396390198452184, 7.07710846911974, 10.043603770881019] - Fitness: -1.1077802514439505
[0.008500287713402185, 0.45391047887194946, 0.1298713562164958, -0.8466482196550144, 0.258514025663987, -0.022886377517380842, 0.08032011893521747, -0.003003803073215126, 0.0025466066321236814, 7.082034414540693, 10.071705872515793] - Fitness: -1.1076290290845368
[0.008527396493833482, 0.45305197169463657, 0.1298732183438935, -0.8440629021471007, 0.2586860053513901, -0.022941269486996745, 0.0744626904368703, -0.003010137913486391, 0.0025639634689164892, 7.094398593263344, 10.121169407487406] - Fitness: -1.1077903644818938
[0.008516737028473017, 0.4547893289057616, 0.12983749803612238, -0.8441983757009682, 0.2586200019600168, -0.022951376281307268, 0.07908538910646618, -0.003019782878082867, 0.002574530265114459, 7.086171232819605, 10.104663111504822] - Fitness: -1.107798618503923
[0.00852191794086485, 0.45341174166338705, 0.12989351899901772, -0.8391392726488884, 0.2590768901557477, -0.022892133567476467, 0.07478186777307651, -0.003012054240050532, 0.0025787401635625562, 7.0863810287538005, 10.061175599550412] - Fitness: -1.107654980140996
[0.008564676570891118, 0.453169287875121, 0.12988968814581117, -0.8423728276143615, 0.25812771839860194, -0.02292517262196569, 0.07627813207591636, -0.003012176434275664, 0.002571540550917499, 7.086483224513734, 10.020994832493582] - Fitness: -1.1078805865104304
[0.0085, 0.4538182488704772, 0.12986133034143735, -0.8455786393119165, 0.2586922232114822, -0.022881794788240963, 0.07214754302921636, -0.0030099422709838853, 0.0025890103230063644, 7.086632209836984, 10.079655269624173] - Fitness: -1.107702562627165
[0.008525854361277079, 0.4537340598558946, 0.12993499326256716, -0.8451665709363902, 0.2583745158780202, -0.0229391787188327, 0.06314776756358, -0.0030035881006420825, 0.002560229486591871, 7.1052496875784605, 10.08195069912901] - Fitness: -1.1075422404647233
[0.008528869766974237, 0.4543167338621871, 0.12998328306175821, -0.8404200389563917, 0.25862052456700707, -0.02286212972374953, 0.06749177421030252, -0.003009823001236227, 0.002559849764155446, 7.099039272245789, 10.072169819517423] - Fitness: -1.1076058519742578
[0.008540483939989513, 0.4534529193335964, 0.12985434815140542, -0.8371365734752163, 0.25882081965808434, -0.022910207562375932, 0.08272068794104802, -0.0030100909481456514, 0.002569636416278662, 7.096227351481567, 10.044254739654411] - Fitness: -1.1077855408999453
[0.008544887242011804, 0.45363622273718773, 0.12981735391181995, -0.8593970556548877, 0.2583343078783601, -0.022958754165817673, 0.08476382110642913, -0.0030085922569323283, 0.0025310888438810956, 7.084065233393111, 10.028655788295001] - Fitness: -1.1077098349622827
[0.00853185696189217, 0.4540319876815599, 0.1298524919100678, -0.8463075629922807, 0.2585953347623549, -0.02295677319137372, 0.07583558988606674, -0.003003396013607321, 0.0025444472704242186, 7.105363364438118, 10.050026843770967] - Fitness: -1.107551283225606
[0.008523472106911576, 0.4539038178767697, 0.1298655060006728, -0.8389833896332672, 0.2585347061406842, -0.022862151152488127, 0.08022602925707992, -0.0030030113462772207, 0.0025614342339146906, 7.096060751435925, 10.073653372136338] - Fitness: -1.1077817973206106
[0.00852224902826021, 0.45353564614002256, 0.12984191449825383, -0.8439473163413026, 0.25860995132930903, -0.022925933758658666, 0.07010165780467867, -0.0030099576415899736, 0.00256040906335375, 7.102019436848898, 10.034331726902607] - Fitness: -1.107618185318102
[0.008561271562049695, 0.4533519706139981, 0.12989064711318576, -0.835988083114735, 0.25876494684461754, -0.022909850796669674, 0.0797404136137951, -0.0030137967325740015, 0.0025713030420043254, 7.086541124968213, 10.020938196218765] - Fitness: -1.107788960178666
[0.008548008197629232, 0.45369589991164316, 0.12989996814410787, -0.8434414776483348, 0.25788551710577007, -0.02297562628485504, 0.06564530338411478, -0.0030163635252506674, 0.002525151990084613, 7.08563705737991, 10.107725301828687] - Fitness: -1.107785041821822
[0.00850202413819929, 0.4534510757318094, 0.12986039700453472, -0.840016609270681, 0.2588427101315394, -0.022900340485047247, 0.0764963352060187, -0.0030096787640111152, 0.0025932928330755136, 7.096108823239831, 10.105647784374918] - Fitness: -1.1077828747318061
[0.008529751073721363, 0.45389603872730955, 0.12990452355231763, -0.8390240014360487, 0.2585313904526859, -0.022862006476585334, 0.08015170813936001, -0.0030029528038533963, 0.0025679610054451935, 7.0964081664354834, 10.072109589812577] - Fitness: -1.1077780641644723
[0.008519216934404057, 0.4546434451698203, 0.1298960302908923, -0.8424077135717241, 0.2587906801423242, -0.022898244826825613, 0.0783434634122124, -0.0030023403061969463, 0.002565045269639584, 7.081121442962629, 10.18661677088833] - Fitness: -1.107755636407706
[0.008539309666731387, 0.45479672933292464, 0.1298891330685006, -0.8445218424162303, 0.2588937333575442, -0.022899953100128934, 0.07959393611220278, -0.003006716180825444, 0.0025480222538573484, 7.098425485784562, 10.14652805823378] - Fitness: -1.1077476769746604
[0.008537292662572546, 0.4542387531703755, 0.12991338394630036, -0.8475517541684953, 0.2582693236692671, -0.022960320093960183, 0.0665712154679579, -0.003017258348864334, 0.002528605713862519, 7.077265554784914, 10.159406728229925] - Fitness: -1.1077472781507838
[0.008513989608174807, 0.4535042034298345, 0.12991397940445487, -0.8426329596780213, 0.2580212425183214, -0.02293079372392127, 0.07986822098975263, -0.0030022437664698753, 0.0025789379727062466, 7.086250113463003, 10.059392444333001] - Fitness: -1.1077407510799673
[0.008519100759939141, 0.45488861347564546, 0.12984773678817155, -0.8432743651111899, 0.25860633462728233, -0.0229318361446561, 0.07507105167930586, -0.0030168452694386083, 0.002584708442696248, 7.086356327961153, 10.077247004156622] - Fitness: -1.1077308397545473
[0.008552516297622834, 0.4532667528671764, 0.12985697254752596, -0.838461820810901, 0.25859390704161855, -0.022933641338102797, 0.07852783061323715, -0.003011379131769275, 0.0025613142502467403, 7.084697389329473, 10.008151908430419] - Fitness: -1.1077205576521687
[0.008530103629311567, 0.4534247531135409, 0.12990715480887632, -0.8381269938866652, 0.2587060393147521, -0.022883666429657383, 0.06898053756028102, -0.003010149776833299, 0.0025739871749809293, 7.094967148115594, 10.069430439501533] - Fitness: -1.1077113693394862
[0.0085, 0.4538182488704772, 0.12986133034143735, -0.8455786393119165, 0.2586922232114822, -0.022881794788240963, 0.07214754302921636, -0.0030099422709838853, 0.0025890103230063644, 7.086632209836984, 10.079655269624173] - Fitness: -1.107702562627165
[0.00854502044578891, 0.4545633667554267, 0.12985951579143354, -0.8411113928278525, 0.2586067162030523, -0.022896217599592785, 0.07654589631252415, -0.003009087738180828, 0.002549674031548062, 7.097787273190289, 10.05151186409079] - Fitness: -1.107702051583128
[0.008501442175733247, 0.4539334894957085, 0.12987198449982124, -0.8389937222306769, 0.2585155041623808, -0.022866038697232128, 0.07965918802507012, -0.0030027602981706784, 0.0025587394050731807, 7.096131816359489, 10.073168472129973] - Fitness: -1.1077005679403076
[0.008503938871221717, 0.45358161752259074, 0.12989849813254517, -0.8435548036924158, 0.25833087456270903, -0.022974860509642515, 0.06581298562551222, -0.00301654486717938, 0.002614592488768939, 7.077755342515857, 10.08175368678833] - Fitness: -1.1076991798700475
[0.00850005221887811, 0.4554240864699144, 0.12984814196378758, -0.8423981596151016, 0.25849353542024944, -0.022938206420737097, 0.07593252772809957, -0.0030164224920442876, 0.0025961576301994334, 7.0945890504702405, 10.073213653494031] - Fitness: -1.1076967493989134
[0.008531752410589094, 0.4542818096119822, 0.1298315576332229, -0.8405885233257178, 0.25860045432205214, -0.022904940205234713, 0.07714570657827013, -0.0030071848652160095, 0.0025616824490553008, 7.096783398094293, 10.040398912129268] - Fitness: -1.1076852437521338
[0.008568532833058182, 0.4533855757211091, 0.12991776673748778, -0.845863908402461, 0.25855029568106624, -0.022961583735964738, 0.060506266125932684, -0.00300488553541415, 0.0025365125907074464, 7.075575972350197, 10.170712173851971] - Fitness: -1.1076798620831334
[0.008545231908825389, 0.45433683086020543, 0.12983316163224923, -0.8544039063034091, 0.25883796179426666, -0.022960329762334447, 0.0808603431473561, -0.0030102217407776957, 0.0025582902254197614, 7.098018807686913, 10.049144394659137] - Fitness: -1.1076385154262975
[0.008530196414662402, 0.4544575573685643, 0.12995965110114338, -0.8370890290013395, 0.2586231809285908, -0.022887912721055184, 0.07528814299150932, -0.0030077588443973716, 0.002561584837862811, 7.0923255577674125, 10.066575309784113] - Fitness: -1.107620030681481
[0.008531413337855478, 0.4532546436930197, 0.12981482407674108, -0.8404705367078014, 0.2588695494274944, -0.022925384759094114, 0.0698787552950317, -0.0030031963176638306, 0.0025761459405210666, 7.084752395209186, 10.039965635702677] - Fitness: -1.1075798906361431
[0.008525072002307194, 0.454071156830008, 0.1298325485513938, -0.8454534637691, 0.2584977460201548, -0.022964703941410678, 0.06838883621073101, -0.003003176442287167, 0.0025574732311722174, 7.100131553757776, 10.07858245026001] - Fitness: -1.1075617827427968
[0.00851594037639433, 0.45379710174470034, 0.12990743270534807, -0.8427476096121383, 0.2583316375791011, -0.022924710526446172, 0.06405833457894655, -0.0030012576306920023, 0.002571553421367842, 7.086057885310282, 10.081194261415945] - Fitness: -1.1075475107596149
[0.008525034997613772, 0.4536233046411533, 0.1298984916800066, -0.8458342113432961, 0.2589721566726379, -0.02296505086898747, 0.059452734040831935, -0.0030091280645242425, 0.002568305916112861, 7.0748062644439935, 10.155767110577054] - Fitness: -1.1075310585671099
[0.008531831670657745, 0.45415798373019306, 0.12992011549902066, -0.8464004836932616, 0.25861650148407844, -0.022948403820596958, 0.08263154847288309, -0.003003992450065656, 0.002547680606434262, 7.086225527774326, 10.005396414404347] - Fitness: -1.1074591654698112

Detailed Results for Each Genotype:
Genotype [0.008549095269553789, 0.45353941290670907, 0.12995805145130446, -0.8367199867003723, 0.2588377241406912, -0.015, 0.07509723143841543, -0.0030098679810223947, 0.00257629210204469, 7.091131145333101, 10.035910702706682]:
  Angle -10: cl=120.54544830322266, cd=-123.87026977539062, cm=-20.598642349243164
  Angle -9: cl=119.58807373046875, cd=-121.40290832519531, cm=-19.32156753540039
  Angle -8: cl=118.63068389892578, cd=-118.93559265136719, cm=-18.04452133178711
  Angle -7: cl=117.67327117919922, cd=-116.46825408935547, cm=-16.7674617767334
  Angle -6: cl=116.71592712402344, cd=-114.00090026855469, cm=-15.490412712097168
  Angle -5: cl=115.7585220336914, cd=-111.53356170654297, cm=-14.21334457397461
  Angle -4: cl=114.8011245727539, cd=-109.06617736816406, cm=-12.936269760131836
  Angle -3: cl=113.8437271118164, cd=-106.59880065917969, cm=-11.659208297729492
  Angle -2: cl=112.88643646240234, cd=-104.13151550292969, cm=-10.38215446472168
  Angle -1: cl=111.92900085449219, cd=-101.66411590576172, cm=-9.10509204864502
  Angle 0: cl=110.97161865234375, cd=-99.19678497314453, cm=-7.828019618988037
  Angle 1: cl=110.01420593261719, cd=-96.72941589355469, cm=-6.550974369049072
  Angle 2: cl=109.05681610107422, cd=-94.26207733154297, cm=-5.2739386558532715
  Angle 3: cl=108.09947967529297, cd=-91.79474639892578, cm=-3.996854305267334
  Angle 4: cl=107.14204406738281, cd=-89.32733154296875, cm=-2.719780445098877
  Angle 5: cl=106.18465423583984, cd=-86.86000061035156, cm=-1.4427247047424316
  Angle 6: cl=105.22726440429688, cd=-84.39265441894531, cm=-0.16567473113536835
  Angle 7: cl=104.2699203491211, cd=-81.92532348632812, cm=1.1113696098327637
  Angle 8: cl=103.31250762939453, cd=-79.45793914794922, cm=2.388451099395752
  Angle 9: cl=102.35511016845703, cd=-76.99061584472656, cm=3.665503978729248
  Angle 10: cl=101.39773559570312, cd=-74.52323913574219, cm=4.942589282989502
Genotype [0.008521356222384134, 0.4550782792121941, 0.1299847152047743, -0.8424634522087548, 0.2586286711372436, -0.0228921132246011, 0.07509841967496474, -0.0030089887446044764, 0.002591026496887277, 7.095211449306728, 10.077044132613768]:
  Angle -10: cl=118.51588439941406, cd=-123.03059387207031, cm=-20.27531623840332
  Angle -9: cl=117.5584716796875, cd=-120.5632095336914, cm=-18.998228073120117
  Angle -8: cl=116.60110473632812, cd=-118.09584045410156, cm=-17.72116470336914
  Angle -7: cl=115.64371490478516, cd=-115.6285171508789, cm=-16.44413185119629
  Angle -6: cl=114.68634796142578, cd=-113.16118621826172, cm=-15.167059898376465
  Angle -5: cl=113.72891998291016, cd=-110.69377899169922, cm=-13.889996528625488
  Angle -4: cl=112.77153015136719, cd=-108.2264175415039, cm=-12.61294174194336
  Angle -3: cl=111.81415557861328, cd=-105.75906372070312, cm=-11.335865020751953
  Angle -2: cl=110.85677337646484, cd=-103.29170989990234, cm=-10.058782577514648
  Angle -1: cl=109.89938354492188, cd=-100.82442474365234, cm=-8.781781196594238
  Angle 0: cl=108.9420166015625, cd=-98.3570556640625, cm=-7.504709720611572
  Angle 1: cl=107.98461151123047, cd=-95.88970947265625, cm=-6.2276482582092285
  Angle 2: cl=107.02722930908203, cd=-93.42233276367188, cm=-4.950565814971924
  Angle 3: cl=106.06986236572266, cd=-90.95500946044922, cm=-3.6735215187072754
  Angle 4: cl=105.1124496459961, cd=-88.48764038085938, cm=-2.396472454071045
  Angle 5: cl=104.15507507324219, cd=-86.02027893066406, cm=-1.1193804740905762
  Angle 6: cl=103.19771575927734, cd=-83.55296325683594, cm=0.1576647311449051
  Angle 7: cl=102.2403335571289, cd=-81.08560180664062, cm=1.4347186088562012
  Angle 8: cl=101.28289794921875, cd=-78.61822509765625, cm=2.711784839630127
  Angle 9: cl=100.32552337646484, cd=-76.1508560180664, cm=3.9888739585876465
  Angle 10: cl=99.36820220947266, cd=-73.68354797363281, cm=5.265915393829346
Genotype [0.008523711001936095, 0.45455220983713474, 0.12985548661649218, -0.8475108021411931, 0.25860738733780875, -0.02292510130948919, 0.07926926904458143, -0.0030205572607011873, 0.002542133194407934, 7.0862020948947855, 10.058185671592058]:
  Angle -10: cl=118.38488006591797, cd=-122.90399932861328, cm=-20.25185775756836
  Angle -9: cl=117.4275131225586, cd=-120.4366455078125, cm=-18.97481346130371
  Angle -8: cl=116.47012329101562, cd=-117.96924591064453, cm=-17.69768714904785
  Angle -7: cl=115.51273345947266, cd=-115.50190734863281, cm=-16.4206485748291
  Angle -6: cl=114.5553970336914, cd=-113.03463745117188, cm=-15.143620491027832
  Angle -5: cl=113.59797668457031, cd=-110.56725311279297, cm=-13.866551399230957
  Angle -4: cl=112.64053344726562, cd=-108.09984588623047, cm=-12.589471817016602
  Angle -3: cl=111.6832046508789, cd=-105.63253021240234, cm=-11.31242847442627
  Angle -2: cl=110.725830078125, cd=-103.16519165039062, cm=-10.03533935546875
  Angle -1: cl=109.76841735839844, cd=-100.69782257080078, cm=-8.758296966552734
  Angle 0: cl=108.8110580444336, cd=-98.23045349121094, cm=-7.481198787689209
  Angle 1: cl=107.85369110107422, cd=-95.7631607055664, cm=-6.204197406768799
  Angle 2: cl=106.89627838134766, cd=-93.29574584960938, cm=-4.927108287811279
  Angle 3: cl=105.9388656616211, cd=-90.8283920288086, cm=-3.650047779083252
  Angle 4: cl=104.98149871826172, cd=-88.36105346679688, cm=-2.3729958534240723
  Angle 5: cl=104.02410888671875, cd=-85.89366912841797, cm=-1.0959067344665527
  Angle 6: cl=103.06671142578125, cd=-83.4263687133789, cm=0.18112988770008087
  Angle 7: cl=102.10932922363281, cd=-80.95899963378906, cm=1.458183765411377
  Angle 8: cl=101.15193939208984, cd=-78.49164581298828, cm=2.7352423667907715
  Angle 9: cl=100.19457244873047, cd=-76.0242691040039, cm=4.012333393096924
  Angle 10: cl=99.23719024658203, cd=-73.55695343017578, cm=5.2893805503845215
Genotype [0.008513847276211902, 0.454052860150582, 0.12986316833301056, -0.8432931646068372, 0.25829128741681867, -0.022976389699326995, 0.06901160885203012, -0.0030202100169221652, 0.0026159695065350918, 7.097957066919793, 10.082551219964298]:
  Angle -10: cl=118.41779327392578, cd=-122.92323303222656, cm=-20.26084327697754
  Angle -9: cl=117.4604263305664, cd=-120.45587921142578, cm=-18.983789443969727
  Angle -8: cl=116.50299835205078, cd=-117.98847198486328, cm=-17.706708908081055
  Angle -7: cl=115.54558563232422, cd=-115.52115631103516, cm=-16.429689407348633
  Angle -6: cl=114.5882339477539, cd=-113.05382537841797, cm=-15.152643203735352
  Angle -5: cl=113.63080596923828, cd=-110.5864028930664, cm=-13.875524520874023
  Angle -4: cl=112.67342376708984, cd=-108.11905670166016, cm=-12.598478317260742
  Angle -3: cl=111.71605682373047, cd=-105.65174102783203, cm=-11.32144832611084
  Angle -2: cl=110.75867462158203, cd=-103.18438720703125, cm=-10.044350624084473
  Angle -1: cl=109.8012924194336, cd=-100.717041015625, cm=-8.767329216003418
  Angle 0: cl=108.84388732910156, cd=-98.24971008300781, cm=-7.490250110626221
  Angle 1: cl=107.88648223876953, cd=-95.78231048583984, cm=-6.213181972503662
  Angle 2: cl=106.92913055419922, cd=-93.31499481201172, cm=-4.936137676239014
  Angle 3: cl=105.9717788696289, cd=-90.8476333618164, cm=-3.659055233001709
  Angle 4: cl=105.01436614990234, cd=-88.38029479980469, cm=-2.382007122039795
  Angle 5: cl=104.05696105957031, cd=-85.91291809082031, cm=-1.1049532890319824
  Angle 6: cl=103.09959411621094, cd=-83.44560241699219, cm=0.17211289703845978
  Angle 7: cl=102.14219665527344, cd=-80.97818756103516, cm=1.4491791725158691
  Angle 8: cl=101.18480682373047, cd=-78.5108642578125, cm=2.726226329803467
  Angle 9: cl=100.2273941040039, cd=-76.04354858398438, cm=4.003258228302002
  Angle 10: cl=99.27002716064453, cd=-73.57621002197266, cm=5.280320644378662
Genotype [0.008516811218425135, 0.45367701910089386, 0.12982124224985783, -0.8443462883863243, 0.2585697982689961, -0.022910252315799393, 0.06813051001159037, -0.0030031063413313193, 0.0025693598698000625, 7.0854838461192005, 10.081009517564906]:
  Angle -10: cl=118.31578063964844, cd=-122.84803771972656, cm=-20.241926193237305
  Angle -9: cl=117.3584213256836, cd=-120.38066101074219, cm=-18.964853286743164
  Angle -8: cl=116.40098571777344, cd=-117.91326141357422, cm=-17.68778419494629
  Angle -7: cl=115.44364929199219, cd=-115.44596862792969, cm=-16.41075325012207
  Angle -6: cl=114.48625946044922, cd=-112.9786376953125, cm=-15.133684158325195
  Angle -5: cl=113.52889251708984, cd=-110.51123046875, cm=-13.856607437133789
  Angle -4: cl=112.5715103149414, cd=-108.04390716552734, cm=-12.579557418823242
  Angle -3: cl=111.61406707763672, cd=-105.57653045654297, cm=-11.302488327026367
  Angle -2: cl=110.6567153930664, cd=-103.10919189453125, cm=-10.025434494018555
  Angle -1: cl=109.69931030273438, cd=-100.64181518554688, cm=-8.748353958129883
  Angle 0: cl=108.74195098876953, cd=-98.17450714111328, cm=-7.471320629119873
  Angle 1: cl=107.78453826904297, cd=-95.7071304321289, cm=-6.194270610809326
  Angle 2: cl=106.8271713256836, cd=-93.23981475830078, cm=-4.91719388961792
  Angle 3: cl=105.86974334716797, cd=-90.77243041992188, cm=-3.6401543617248535
  Angle 4: cl=104.91239166259766, cd=-88.3050765991211, cm=-2.363086223602295
  Angle 5: cl=103.9549789428711, cd=-85.83770751953125, cm=-1.0859971046447754
  Angle 6: cl=102.99764251708984, cd=-83.3703842163086, cm=0.1910519152879715
  Angle 7: cl=102.04022216796875, cd=-80.90306091308594, cm=1.4681057929992676
  Angle 8: cl=101.08280181884766, cd=-78.43566131591797, cm=2.745169162750244
  Angle 9: cl=100.12545013427734, cd=-75.96831512451172, cm=4.022240161895752
  Angle 10: cl=99.16812896728516, cd=-73.50100708007812, cm=5.299282550811768
Genotype [0.008576865890146005, 0.45341749003980997, 0.1299032944247704, -0.8398197372882824, 0.25895247416148043, -0.022930624610471705, 0.07085833404823584, -0.0030107435540876154, 0.002577417415746197, 7.085174294408994, 10.060133220840479]:
  Angle -10: cl=118.44650268554688, cd=-122.95936584472656, cm=-20.271162033081055
  Angle -9: cl=117.4891586303711, cd=-120.49202728271484, cm=-18.994121551513672
  Angle -8: cl=116.53172302246094, cd=-118.024658203125, cm=-17.7170352935791
  Angle -7: cl=115.57437133789062, cd=-115.55731964111328, cm=-16.439979553222656
  Angle -6: cl=114.61699676513672, cd=-113.0899887084961, cm=-15.162919044494629
  Angle -5: cl=113.6595687866211, cd=-110.62260437011719, cm=-13.885844230651855
  Angle -4: cl=112.7021713256836, cd=-108.1552505493164, cm=-12.608816146850586
  Angle -3: cl=111.74478149414062, cd=-105.68792724609375, cm=-11.331756591796875
  Angle -2: cl=110.78740692138672, cd=-103.22055053710938, cm=-10.054685592651367
  Angle -1: cl=109.83002471923828, cd=-100.75322723388672, cm=-8.777637481689453
  Angle 0: cl=108.8726577758789, cd=-98.28587341308594, cm=-7.5005717277526855
  Angle 1: cl=107.91527557373047, cd=-95.81851959228516, cm=-6.223499774932861
  Angle 2: cl=106.9578857421875, cd=-93.35115814208984, cm=-4.946424961090088
  Angle 3: cl=106.00052642822266, cd=-90.88380432128906, cm=-3.6693787574768066
  Angle 4: cl=105.04312896728516, cd=-88.41645050048828, cm=-2.392303943634033
  Angle 5: cl=104.08572387695312, cd=-85.9490966796875, cm=-1.1152586936950684
  Angle 6: cl=103.12837982177734, cd=-83.48175811767578, cm=0.1618017703294754
  Angle 7: cl=102.17098236083984, cd=-81.01446533203125, cm=1.4388432502746582
  Angle 8: cl=101.21353912353516, cd=-78.5469970703125, cm=2.7159247398376465
  Angle 9: cl=100.25617980957031, cd=-76.0797119140625, cm=3.9929709434509277
  Angle 10: cl=99.29877471923828, cd=-73.61231994628906, cm=5.270061016082764
Genotype [0.008527962853660302, 0.45403678423019894, 0.12995980503864957, -0.8361709413743793, 0.2586217457082834, -0.022976600321974818, 0.07403863767889696, -0.003001946810881063, 0.0025580491651104433, 7.1026091455500495, 10.070903572671881]:
  Angle -10: cl=118.4277114868164, cd=-122.964599609375, cm=-20.263669967651367
  Angle -9: cl=117.4703140258789, cd=-120.49724578857422, cm=-18.986618041992188
  Angle -8: cl=116.51293182373047, cd=-118.0299072265625, cm=-17.70958137512207
  Angle -7: cl=115.5555191040039, cd=-115.56250762939453, cm=-16.432498931884766
  Angle -6: cl=114.59815216064453, cd=-113.09518432617188, cm=-15.15542221069336
  Angle -5: cl=113.64080047607422, cd=-110.62785339355469, cm=-13.878392219543457
  Angle -4: cl=112.68338775634766, cd=-108.16048431396484, cm=-12.601319313049316
  Angle -3: cl=111.7259750366211, cd=-105.69312286376953, cm=-11.324251174926758
  Angle -2: cl=110.76862335205078, cd=-103.22579193115234, cm=-10.047195434570312
  Angle -1: cl=109.81122589111328, cd=-100.7584457397461, cm=-8.770133972167969
  Angle 0: cl=108.8538589477539, cd=-98.29108428955078, cm=-7.493092060089111
  Angle 1: cl=107.89649200439453, cd=-95.82376098632812, cm=-6.216034412384033
