Experiment: Combination_Experiment_332
Generation: 20
Timestamp: 20231227_083803

Genotypes and their Fitness Values:
[0.008658121995701963, 0.4418811181403528, 0.12833086861055726, -0.8459770752239217, 0.2587212242806689, -0.021592911034508788, 0.1556123721224901, -0.0030289898431767087, 0.002919930228492491, 8.163465906208529, 10.693136849104572] - Fitness: -1.1162534688116168
[0.009200473281550551, 0.4404975855777482, 0.12832228250505237, -0.8546679307511419, 0.25936953170068777, -0.02158517348075373, 0.1558250222100473, -0.003189422213693673, 0.0028554298096401514, 8.43185994686661, 10.305115068544245] - Fitness: -1.1185784822150917
[0.008705615188152006, 0.4406900784365882, 0.12804898812261056, -0.8423666888411698, 0.2589154188373235, -0.021615892454422747, 0.14474902870931558, -0.0030178267126368665, 0.002946849164357953, 8.36253379752186, 10.67665162565127] - Fitness: -1.1167337896199327
[0.008642675863391368, 0.4415550298226202, 0.12831121677465335, -0.8399822216721827, 0.25915948722763527, -0.0215506292544831, 0.1528695383575873, -0.00316543118854512, 0.00288769905634134, 8.330062938110265, 10.638354466736464] - Fitness: -1.1175522957829436
[0.00908980454572438, 0.4450373375623296, 0.1283574494370279, -0.8527836245990453, 0.2594672628235277, -0.0224299016933596, 0.15423653555203365, -0.0031894098917524274, 0.0028436920540966452, 8.047579258342354, 10.424367558761618] - Fitness: -1.1163933041121443
[0.009071765052370109, 0.44709437800302565, 0.12804607966733514, -0.8473167472264973, 0.2596331554761453, -0.021785103687244164, 0.1534479412434588, -0.003111368972374248, 0.002862196539830161, 7.706805586120147, 10.510058520457493] - Fitness: -1.1163029574262104
[0.008603879019778481, 0.41809075053758205, 0.12832290497247856, -0.8495550371360987, 0.2592040067546163, -0.021668451430396325, 0.15260173882279204, -0.003046982067886586, 0.002819815686280524, 7.288530178409089, 10.618676295534234] - Fitness: -1.1169243321969864
[0.008867858739855574, 0.4449855062013668, 0.12789128047184145, -0.8481540123190424, 0.2595480475318295, -0.021566009460041367, 0.15345399304538737, -0.003069311087470649, 0.002904862734018505, 7.737650878895583, 10.539557109006003] - Fitness: -1.116194613313599
[0.008599634706754218, 0.43817371935318006, 0.12731118028190752, -0.8709028126766307, 0.25948394343703535, -0.02164164963712286, 0.15546399094237287, -0.0030360058587454585, 0.00294018439192207, 7.86792804963463, 10.56846471497962] - Fitness: -1.116453827756577
[0.0087274519776786, 0.43163890335770966, 0.12836977282091397, -0.8494115157040794, 0.25912105718857, -0.02183247528173732, 0.15000825297353215, -0.0030682624013870408, 0.003058834624560451, 7.9047397836160025, 10.82522895938666] - Fitness: -1.117350177149271
[0.00855533345103371, 0.43960413445882834, 0.12835428584756683, -0.8451168989805611, 0.25935147365111105, -0.02153321909100985, 0.15257139559359173, -0.0031974165917959428, 0.002769021623710995, 7.844442618390713, 10.668606946530607] - Fitness: -1.1168763693390307
[0.008770224944313534, 0.44296482603334286, 0.12826186919923074, -0.838172754006422, 0.25934141490938234, -0.022958055387126274, 0.1563297984016957, -0.0030874438424178968, 0.0029289651714903345, 8.593571752185484, 10.588699465211151] - Fitness: -1.1154404897114771
[0.008662950478331573, 0.42054899446291716, 0.1283410803654723, -0.8477303632559279, 0.2584317489982393, -0.021735844343869607, 0.15273683648698821, -0.0030137339057541607, 0.00280872615651288, 7.777816041949844, 10.565504259136647] - Fitness: -1.1170942246428344
[0.008807080357148684, 0.4408424887242722, 0.12817554854559424, -0.8381171734431935, 0.2592131173810908, -0.02149721530592484, 0.15545716924252811, -0.0030571641251515625, 0.0029562385545496284, 7.725414498988983, 10.269880467132687] - Fitness: -1.1158102979021032
[0.00928566473256509, 0.4406958589637163, 0.12830535665141657, -0.845897900785477, 0.25917695139202185, -0.02153029931567334, 0.15409048293625122, -0.0030195224962250578, 0.00297277305554566, 8.065142314848437, 10.744056029476884] - Fitness: -1.117839112911721
[0.008860088954325229, 0.4417643280620199, 0.12835519586342256, -0.8419540706668257, 0.25920058486989705, -0.02153957387553909, 0.15143913788619712, -0.003012682298089178, 0.0028878168135740797, 7.816867043644571, 10.413011793741068] - Fitness: -1.115449970841867
[0.008650873146658841, 0.439475613172685, 0.12850090006600015, -0.8497020980137019, 0.2591147897437446, -0.021563324962674345, 0.15239405075408385, -0.003025607025810267, 0.002962380530282331, 7.455065946961756, 10.850182282752627] - Fitness: -1.1155496581418332
[0.008722295236545094, 0.44329212445288296, 0.12820692924831334, -0.8347167388621464, 0.25926852157062863, -0.015, 0.15460111639212112, -0.0030135536105668458, 0.0028312138691557673, 7.7109643845408025, 10.323085296038776] - Fitness: -1.1238105961306002
[0.008678448612665953, 0.4406837441481381, 0.12821936933802455, -0.8420752136928853, 0.2588872523830006, -0.021423066034517563, 0.1660387929782936, -0.003020367536635328, 0.0030258341663005495, 8.355928140172692, 10.698669353090152] - Fitness: -1.1171915353167516
[0.0087342670580036, 0.4410283599297954, 0.12828691062922068, -0.8395232368622837, 0.2592244147299393, -0.021909840355085475, 0.1571316810602848, -0.0030177660881453103, 0.0029432261853111394, 8.028914815852497, 10.705422285171993] - Fitness: -1.1157730068327125
[0.008628245252502099, 0.44151515374311784, 0.1281712725059372, -0.8410127473612756, 0.25431331358662906, -0.021706833368072442, 0.15527346930958214, -0.003005607269570939, 0.002860752714987897, 7.804605278113663, 10.62112242077246] - Fitness: -1.1163968118405143
[0.008973297975550912, 0.4478807270988907, 0.12843961118193897, -0.8557534668271073, 0.2594885136398481, -0.021529037389209957, 0.14994528861269388, -0.0030678005994136883, 0.0030359227393863875, 7.945765045144254, 10.417121461143143] - Fitness: -1.116105469248696
[0.008749202635401404, 0.42093136986759677, 0.1280707711523732, -0.8421177691222035, 0.2592191144114645, -0.0214446595753078, 0.13373573479225984, -0.0030196234602579627, 0.002687992977363448, 7.966909229139161, 10.797738662658364] - Fitness: -1.1180607170159478
[0.00917093817741157, 0.4401180536903325, 0.1282938438807586, -0.8322242000322515, 0.25920513572725196, -0.021705984735735536, 0.1660888756858223, -0.003035956178034523, 0.0026596884072378588, 7.964839454506963, 10.596510078548453] - Fitness: -1.116623784928754
[0.009037230319429481, 0.4452044666354465, 0.12771835966617584, -0.8482589006831381, 0.25974945721179554, -0.02142445394526778, 0.15388351998994315, -0.003019025879518201, 0.002993462090878232, 8.351950568185192, 10.569033080692503] - Fitness: -1.1174875553425507
[0.008746370250450344, 0.4295772076460654, 0.12836292622066908, -0.8489797989279022, 0.25961851899979216, -0.021714016034383797, 0.15078048718447445, -0.0030705030492030557, 0.002981226208924958, 7.748362392546651, 10.571485028735763] - Fitness: -1.1168326038268686
[0.009394790886461326, 0.44251612974467, 0.1287772508813456, -0.8382184481511834, 0.25687928666840787, -0.021642106668863115, 0.15161953776553255, -0.003121258053978175, 0.0025784021923180296, 7.747063760739781, 10.159721361438853] - Fitness: -1.1167397568374366
[0.008678586297776653, 0.43882115279950196, 0.12822710968345402, -0.8293550166700994, 0.2590601668172703, -0.02152707672823969, 0.15425188041539714, -0.003031784358957456, 0.0028827440578856845, 8.331349397980013, 10.631545952053004] - Fitness: -1.1167354259536024
[0.008719286041051762, 0.4280893627662411, 0.12843278016487858, -0.8483752941119457, 0.25921917906554537, -0.02175328179749131, 0.15150993869146875, -0.003065697090670533, 0.0028127549912073243, 7.760148020168174, 10.620567624357175] - Fitness: -1.11664510376366
[0.009079126474919482, 0.4391825455347003, 0.12751088092456675, -0.8377609681414709, 0.2592654731277234, -0.02139314184413306, 0.1517050336548445, -0.003005038379013952, 0.0029552780987500715, 7.836660360441708, 10.094657542962533] - Fitness: -1.1166244551940778
[0.008913406172259074, 0.4484469632129969, 0.1283461486437112, -0.841018782126623, 0.25910550965480467, -0.021561610320314485, 0.155729512560535, -0.003070158635725353, 0.0030018210914331414, 7.8709815977047395, 10.761804821994954] - Fitness: -1.1166133166844867
[0.009864689390597012, 0.4558701880130687, 0.1293837589023705, -0.7578548481723288, 0.25691400044963847, -0.022369709694461625, 0.1557721740623605, -0.0031734156577579754, 0.0027138062458176813, 7.958768361519316, 10.15248368161285] - Fitness: -1.116595344536577
[0.009043045746696399, 0.4279317894133938, 0.12889259263474923, -0.8378244612157125, 0.25927265676758376, -0.02172985762488039, 0.15157436148866654, -0.003082304814823765, 0.0029278902659878613, 7.768573542337261, 10.094891882720468] - Fitness: -1.1165243406653653
[0.009133491153470688, 0.4507678172902702, 0.12777908722196624, -0.848269318184113, 0.2597177825743218, -0.021529393915479873, 0.15352031931490667, -0.0030566401722572642, 0.0030174791776236875, 7.683757434508829, 10.505924955516702] - Fitness: -1.1165111064687772
[0.009091759514666063, 0.4468496244311857, 0.12773584354556844, -0.8685526030217465, 0.25888049396375606, -0.021359033761135474, 0.15419359520725517, -0.003039820166948313, 0.002909945493438097, 7.768831191429111, 10.277217763250757] - Fitness: -1.1164892443248622
[0.008703345334647377, 0.42549266651308165, 0.12847441686075953, -0.8506514153503183, 0.2594621475313912, -0.021424998665506446, 0.15176666118604423, -0.0030488791189491105, 0.002908746086814714, 7.916794526595511, 10.070936916167547] - Fitness: -1.1164636986796965
[0.00908980454572438, 0.4450373375623296, 0.1283574494370279, -0.8527836245990453, 0.2594672628235277, -0.0224299016933596, 0.15423653555203365, -0.0031894098917524274, 0.0028436920540966452, 8.047579258342354, 10.424367558761618] - Fitness: -1.1163933041121443
[0.009100083579206358, 0.436384671215089, 0.12815195053356052, -0.8621980654577364, 0.25956604098218344, -0.02173560927721417, 0.1553825311213009, -0.0030546350329142213, 0.0028336383394146542, 7.670652653141722, 10.40843061691611] - Fitness: -1.116383093915276
[0.008610521322633237, 0.44179200887435455, 0.12832707037643318, -0.8420478373680964, 0.2591545332641803, -0.021527195844263543, 0.15585069783807456, -0.003020541087032301, 0.0029160066714665174, 8.335246748918083, 10.693116338659296] - Fitness: -1.1162798611301312
[0.0091060535384522, 0.43839113317777456, 0.12808827694070632, -0.862547246562968, 0.25938499095175166, -0.02163232837216033, 0.1660762314595244, -0.0030335857920481125, 0.002690375192511014, 7.983719638355252, 10.18811213673242] - Fitness: -1.1161047713296708
[0.008591295388194793, 0.4468399662869935, 0.12830867349946384, -0.8483208480708382, 0.25919952101057053, -0.021720236266403455, 0.15087912901513298, -0.0030502728875522927, 0.0029010579923425487, 8.430810303647515, 10.691653574537769] - Fitness: -1.1159142369527004
[0.008613510436408513, 0.43676731891458065, 0.12831635088833035, -0.8395275890111394, 0.2591686731259168, -0.021800720833594394, 0.15558071354171227, -0.003020062493938852, 0.002886144260368414, 8.15405695608073, 10.634021783446972] - Fitness: -1.1159098983514495
[0.008671674566535578, 0.43614517069268255, 0.12855624723191528, -0.8316636106093258, 0.25950499327635057, -0.021527890364293475, 0.1538239410052465, -0.0030296675378337122, 0.002761040314213661, 8.03914696741609, 10.641832547554662] - Fitness: -1.1158958962127794
[0.008598610489062653, 0.4382228746918029, 0.12861834135358408, -0.8380880696486717, 0.25950059506347023, -0.021527044705732603, 0.15550607683169343, -0.0030291625917953863, 0.0028953539434935665, 8.1108897014512, 10.646133523456538] - Fitness: -1.115850985704745
[0.008664196404316692, 0.44140007500242723, 0.12835978136341325, -0.8462999321402639, 0.25859979194476784, -0.021710243491212353, 0.1552930189093599, -0.0030347292855154883, 0.0029570806436097488, 7.783572908122691, 10.693151295933657] - Fitness: -1.1157461616864544
[0.008804543706863436, 0.4422259767945879, 0.12818558152470905, -0.8362824517993741, 0.25930866167465294, -0.02148565396447043, 0.15695497492171373, -0.0030052299881260644, 0.0029374942680764765, 7.7730722302966475, 10.422933138390354] - Fitness: -1.1155063505256553
[0.00871987403494292, 0.4402495236292178, 0.12841976529008944, -0.8503957510184762, 0.2592874397230711, -0.021607741298225198, 0.15392390611086307, -0.0030333407812794125, 0.0026191307028663848, 8.056757376081482, 10.638018312685475] - Fitness: -1.1154703539554802
[0.00895270480385922, 0.43887097917103957, 0.12836608263124358, -0.8530752837124594, 0.2593121129789585, -0.021601747334304474, 0.15036354729887028, -0.0030327317364151193, 0.0027025574961402586, 7.895911940731314, 10.169713415226246] - Fitness: -1.1152513953501604
[0.008702198952917734, 0.4432864835609592, 0.12833853431645356, -0.841701325763644, 0.2591313758281142, -0.023, 0.15581159376330828, -0.0030836277746129803, 0.0029639178908836905, 8.489706699521605, 10.67974493837595] - Fitness: -1.1152163755580253
[0.008565942714659063, 0.4397424618090408, 0.12837160911174098, -0.8413190576254049, 0.25922167560730836, -0.021681555174286903, 0.15245865795746105, -0.0030224430928209763, 0.0027818353766480663, 7.5320281981564925, 10.687323238295457] - Fitness: -1.114654198831272

Detailed Results for Each Genotype:
Genotype [0.008658121995701963, 0.4418811181403528, 0.12833086861055726, -0.8459770752239217, 0.2587212242806689, -0.021592911034508788, 0.1556123721224901, -0.0030289898431767087, 0.002919930228492491, 8.163465906208529, 10.693136849104572]:
  Angle -10: cl=119.0065689086914, cd=-122.7092514038086, cm=-20.3970890045166
  Angle -9: cl=118.0491943359375, cd=-120.24190521240234, cm=-19.120038986206055
  Angle -8: cl=117.09185028076172, cd=-117.77457427978516, cm=-17.84297752380371
  Angle -7: cl=116.13443756103516, cd=-115.30721282958984, cm=-16.565916061401367
  Angle -6: cl=115.17704010009766, cd=-112.83987426757812, cm=-15.288867950439453
  Angle -5: cl=114.21968078613281, cd=-110.37251281738281, cm=-14.011801719665527
  Angle -4: cl=113.26226043701172, cd=-107.90514373779297, cm=-12.734752655029297
  Angle -3: cl=112.30489349365234, cd=-105.43780517578125, cm=-11.457674026489258
  Angle -2: cl=111.34752655029297, cd=-102.97045135498047, cm=-10.180622100830078
  Angle -1: cl=110.39019012451172, cd=-100.50314331054688, cm=-8.903563499450684
  Angle 0: cl=109.43273162841797, cd=-98.03575134277344, cm=-7.626511096954346
  Angle 1: cl=108.47537994384766, cd=-95.56844329833984, cm=-6.349451541900635
  Angle 2: cl=107.51801300048828, cd=-93.1010513305664, cm=-5.0723700523376465
  Angle 3: cl=106.56059265136719, cd=-90.6336898803711, cm=-3.7953333854675293
  Angle 4: cl=105.60320281982422, cd=-88.16634368896484, cm=-2.518253803253174
  Angle 5: cl=104.64583587646484, cd=-85.69904327392578, cm=-1.2412171363830566
  Angle 6: cl=103.68839263916016, cd=-83.23159790039062, cm=0.03587479889392853
  Angle 7: cl=102.73104858398438, cd=-80.7642822265625, cm=1.3129305839538574
  Angle 8: cl=101.77363586425781, cd=-78.29692840576172, cm=2.589961528778076
  Angle 9: cl=100.81629180908203, cd=-75.82962036132812, cm=3.867053508758545
  Angle 10: cl=99.8589096069336, cd=-73.36225128173828, cm=5.144087314605713
Genotype [0.009200473281550551, 0.4404975855777482, 0.12832228250505237, -0.8546679307511419, 0.25936953170068777, -0.02158517348075373, 0.1558250222100473, -0.003189422213693673, 0.0028554298096401514, 8.43185994686661, 10.305115068544245]:
  Angle -10: cl=120.1468734741211, cd=-123.52489471435547, cm=-20.642459869384766
  Angle -9: cl=119.189453125, cd=-121.05747985839844, cm=-19.365354537963867
  Angle -8: cl=118.23208618164062, cd=-118.59017944335938, cm=-18.088314056396484
  Angle -7: cl=117.27472686767578, cd=-116.122802734375, cm=-16.811237335205078
  Angle -6: cl=116.31729888916016, cd=-113.65545654296875, cm=-15.534192085266113
  Angle -5: cl=115.35993194580078, cd=-111.1881332397461, cm=-14.257133483886719
  Angle -4: cl=114.4025650024414, cd=-108.72075653076172, cm=-12.980071067810059
  Angle -3: cl=113.44519805908203, cd=-106.25341033935547, cm=-11.703014373779297
  Angle -2: cl=112.48775482177734, cd=-103.78607177734375, cm=-10.425973892211914
  Angle -1: cl=111.53040313720703, cd=-101.31869506835938, cm=-9.148866653442383
  Angle 0: cl=110.5730209350586, cd=-98.85138702392578, cm=-7.871847629547119
  Angle 1: cl=109.61557006835938, cd=-96.3840103149414, cm=-6.5947699546813965
  Angle 2: cl=108.65825653076172, cd=-93.91666412353516, cm=-5.317715167999268
  Angle 3: cl=107.70088958740234, cd=-91.44933319091797, cm=-4.040648937225342
  Angle 4: cl=106.74347686767578, cd=-88.98200225830078, cm=-2.763597011566162
  Angle 5: cl=105.78612518310547, cd=-86.5146255493164, cm=-1.4865336418151855
  Angle 6: cl=104.8287582397461, cd=-84.04729461669922, cm=-0.2094750851392746
  Angle 7: cl=103.8713150024414, cd=-81.57989501953125, cm=1.067582607269287
  Angle 8: cl=102.91397094726562, cd=-79.11257934570312, cm=2.344635486602783
  Angle 9: cl=101.95651245117188, cd=-76.64517211914062, cm=3.621701717376709
  Angle 10: cl=100.99910736083984, cd=-74.17784881591797, cm=4.898759365081787
Genotype [0.008705615188152006, 0.4406900784365882, 0.12804898812261056, -0.8423666888411698, 0.2589154188373235, -0.021615892454422747, 0.14474902870931558, -0.0030178267126368665, 0.002946849164357953, 8.36253379752186, 10.67665162565127]:
  Angle -10: cl=119.00714874267578, cd=-122.66757202148438, cm=-20.39764976501465
  Angle -9: cl=118.04976654052734, cd=-120.20020294189453, cm=-19.120573043823242
  Angle -8: cl=117.0923843383789, cd=-117.73287963867188, cm=-17.84354591369629
  Angle -7: cl=116.13501739501953, cd=-115.26554870605469, cm=-16.56648063659668
  Angle -6: cl=115.17762756347656, cd=-112.79821014404297, cm=-15.289429664611816
  Angle -5: cl=114.22023010253906, cd=-110.33084869384766, cm=-14.012351989746094
  Angle -4: cl=113.2628402709961, cd=-107.86347198486328, cm=-12.735296249389648
  Angle -3: cl=112.3054428100586, cd=-105.39615631103516, cm=-11.458239555358887
  Angle -2: cl=111.34809112548828, cd=-102.92876434326172, cm=-10.181164741516113
  Angle -1: cl=110.3907241821289, cd=-100.46143341064453, cm=-8.9041166305542
  Angle 0: cl=109.43329620361328, cd=-97.99403381347656, cm=-7.627038478851318
  Angle 1: cl=108.47592163085938, cd=-95.52676391601562, cm=-6.350024700164795
  Angle 2: cl=107.5185317993164, cd=-93.05937194824219, cm=-5.0729451179504395
  Angle 3: cl=106.56116485595703, cd=-90.5920181274414, cm=-3.7958922386169434
  Angle 4: cl=105.60381317138672, cd=-88.12467956542969, cm=-2.5188164710998535
  Angle 5: cl=104.6463851928711, cd=-85.65730285644531, cm=-1.2417407035827637
  Angle 6: cl=103.68901824951172, cd=-83.18995666503906, cm=0.0353207141160965
  Angle 7: cl=102.73163604736328, cd=-80.72262573242188, cm=1.3123526573181152
  Angle 8: cl=101.77424621582031, cd=-78.25529479980469, cm=2.5894036293029785
  Angle 9: cl=100.81685638427734, cd=-75.78791809082031, cm=3.8664774894714355
  Angle 10: cl=99.85945129394531, cd=-73.3205337524414, cm=5.143560886383057
Genotype [0.008642675863391368, 0.4415550298226202, 0.12831121677465335, -0.8399822216721827, 0.25915948722763527, -0.0215506292544831, 0.1528695383575873, -0.00316543118854512, 0.00288769905634134, 8.330062938110265, 10.638354466736464]:
  Angle -10: cl=119.09558868408203, cd=-122.67498016357422, cm=-20.391128540039062
  Angle -9: cl=118.13826751708984, cd=-120.2076416015625, cm=-19.114055633544922
  Angle -8: cl=117.18083953857422, cd=-117.74026489257812, cm=-17.83701515197754
  Angle -7: cl=116.2234115600586, cd=-115.2729263305664, cm=-16.559953689575195
  Angle -6: cl=115.26608276367188, cd=-112.80559539794922, cm=-15.282901763916016
  Angle -5: cl=114.30870819091797, cd=-110.3382568359375, cm=-14.005840301513672
  Angle -4: cl=113.35132598876953, cd=-107.87089538574219, cm=-12.728754997253418
  Angle -3: cl=112.3939437866211, cd=-105.40351867675781, cm=-11.451676368713379
  Angle -2: cl=111.4365463256836, cd=-102.93618774414062, cm=-10.174649238586426
  Angle -1: cl=110.47917175292969, cd=-100.46881103515625, cm=-8.897571563720703
  Angle 0: cl=109.52178955078125, cd=-98.00152587890625, cm=-7.6205363273620605
  Angle 1: cl=108.56439971923828, cd=-95.53414154052734, cm=-6.343484401702881
  Angle 2: cl=107.60697174072266, cd=-93.0667953491211, cm=-5.066412448883057
  Angle 3: cl=106.64962005615234, cd=-90.5993881225586, cm=-3.789336681365967
  Angle 4: cl=105.69224548339844, cd=-88.13211059570312, cm=-2.5122933387756348
  Angle 5: cl=104.7348403930664, cd=-85.66471099853516, cm=-1.235222339630127
  Angle 6: cl=103.77742767333984, cd=-83.19734191894531, cm=0.04183526337146759
  Angle 7: cl=102.8200912475586, cd=-80.73003387451172, cm=1.318901538848877
  Angle 8: cl=101.86266326904297, cd=-78.26264953613281, cm=2.5959439277648926
  Angle 9: cl=100.9052963256836, cd=-75.79534912109375, cm=3.872988224029541
  Angle 10: cl=99.94792175292969, cd=-73.3279800415039, cm=5.150078296661377
Genotype [0.00908980454572438, 0.4450373375623296, 0.1283574494370279, -0.8527836245990453, 0.2594672628235277, -0.0224299016933596, 0.15423653555203365, -0.0031894098917524274, 0.0028436920540966452, 8.047579258342354, 10.424367558761618]:
  Angle -10: cl=119.55986785888672, cd=-123.19258880615234, cm=-20.522907257080078
  Angle -9: cl=118.60250854492188, cd=-120.72525024414062, cm=-19.24582862854004
  Angle -8: cl=117.64511108398438, cd=-118.25787353515625, cm=-17.968778610229492
  Angle -7: cl=116.68773651123047, cd=-115.79053497314453, cm=-16.691730499267578
  Angle -6: cl=115.73030853271484, cd=-113.32315063476562, cm=-15.414663314819336
  Angle -5: cl=114.77296447753906, cd=-110.85584259033203, cm=-14.13759994506836
  Angle -4: cl=113.8155746459961, cd=-108.38850402832031, cm=-12.860560417175293
  Angle -3: cl=112.8581771850586, cd=-105.92110443115234, cm=-11.583479881286621
  Angle -2: cl=111.9007797241211, cd=-103.45379638671875, cm=-10.306432723999023
  Angle -1: cl=110.94342803955078, cd=-100.98643493652344, cm=-9.029353141784668
  Angle 0: cl=109.98600006103516, cd=-98.51909637451172, cm=-7.75232458114624
  Angle 1: cl=109.0286636352539, cd=-96.0517578125, cm=-6.475257396697998
  Angle 2: cl=108.0712661743164, cd=-93.58438110351562, cm=-5.198177814483643
  Angle 3: cl=107.11385345458984, cd=-91.11701965332031, cm=-3.9211249351501465
  Angle 4: cl=106.15645599365234, cd=-88.64964294433594, cm=-2.6440348625183105
  Angle 5: cl=105.19910430908203, cd=-86.18231964111328, cm=-1.3669962882995605
  Angle 6: cl=104.24169158935547, cd=-83.7149429321289, cm=-0.08992533385753632
  Angle 7: cl=103.28433227539062, cd=-81.24760437011719, cm=1.1871294975280762
  Angle 8: cl=102.32691955566406, cd=-78.7802505493164, cm=2.4641928672790527
  Angle 9: cl=101.3695297241211, cd=-76.31288146972656, cm=3.741248607635498
  Angle 10: cl=100.41218566894531, cd=-73.8455810546875, cm=5.018296718597412
Genotype [0.009071765052370109, 0.44709437800302565, 0.12804607966733514, -0.8473167472264973, 0.2596331554761453, -0.021785103687244164, 0.1534479412434588, -0.003111368972374248, 0.002862196539830161, 7.706805586120147, 10.510058520457493]:
  Angle -10: cl=119.21672058105469, cd=-122.89311981201172, cm=-20.457685470581055
  Angle -9: cl=118.25936126708984, cd=-120.42577362060547, cm=-19.180631637573242
  Angle -8: cl=117.30193328857422, cd=-117.9584732055664, cm=-17.903589248657227
  Angle -7: cl=116.34455108642578, cd=-115.49111938476562, cm=-16.62654685974121
  Angle -6: cl=115.38719940185547, cd=-113.02374267578125, cm=-15.349448204040527
  Angle -5: cl=114.42982482910156, cd=-110.55641174316406, cm=-14.072404861450195
  Angle -4: cl=113.47241973876953, cd=-108.08902740478516, cm=-12.795328140258789
  Angle -3: cl=112.51508331298828, cd=-105.62173461914062, cm=-11.518298149108887
  Angle -2: cl=111.55767059326172, cd=-103.15435791015625, cm=-10.241216659545898
  Angle -1: cl=110.60027313232422, cd=-100.68702697753906, cm=-8.964156150817871
  Angle 0: cl=109.64291381835938, cd=-98.21965026855469, cm=-7.687100887298584
  Angle 1: cl=108.68548583984375, cd=-95.75228118896484, cm=-6.410045146942139
  Angle 2: cl=107.72811889648438, cd=-93.28500366210938, cm=-5.133009433746338
  Angle 3: cl=106.77066802978516, cd=-90.81756591796875, cm=-3.8559374809265137
  Angle 4: cl=105.8133316040039, cd=-88.35025024414062, cm=-2.5788674354553223
  Angle 5: cl=104.8559341430664, cd=-85.88286590576172, cm=-1.3018097877502441
  Angle 6: cl=103.8985824584961, cd=-83.41555786132812, cm=-0.02474646270275116
  Angle 7: cl=102.941162109375, cd=-80.94820404052734, cm=1.2523131370544434
  Angle 8: cl=101.98383331298828, cd=-78.48089599609375, cm=2.5293564796447754
  Angle 9: cl=101.02642059326172, cd=-76.0135269165039, cm=3.806427478790283
  Angle 10: cl=100.06902313232422, cd=-73.54612731933594, cm=5.083512783050537
Genotype [0.008603879019778481, 0.41809075053758205, 0.12832290497247856, -0.8495550371360987, 0.2592040067546163, -0.021668451430396325, 0.15260173882279204, -0.003046982067886586, 0.002819815686280524, 7.288530178409089, 10.618676295534234]:
  Angle -10: cl=116.61468505859375, cd=-120.50888061523438, cm=-20.041980743408203
  Angle -9: cl=115.6573257446289, cd=-118.04150390625, cm=-18.764894485473633
  Angle -8: cl=114.69992065429688, cd=-115.57414245605469, cm=-17.487817764282227
  Angle -7: cl=113.74254608154297, cd=-113.10678100585938, cm=-16.21074867248535
  Angle -6: cl=112.78516387939453, cd=-110.63947296142578, cm=-14.933733940124512
  Angle -5: cl=111.82775115966797, cd=-108.1720962524414, cm=-13.656664848327637
  Angle -4: cl=110.87039947509766, cd=-105.70475769042969, cm=-12.379570007324219
  Angle -3: cl=109.91301727294922, cd=-103.23741912841797, cm=-11.102540969848633
  Angle -2: cl=108.95562744140625, cd=-100.77005004882812, cm=-9.825484275817871
  Angle -1: cl=107.99823760986328, cd=-98.3027114868164, cm=-8.548399925231934
  Angle 0: cl=107.0408706665039, cd=-95.83538055419922, cm=-7.271362781524658
  Angle 1: cl=106.08348846435547, cd=-93.36799621582031, cm=-5.994287014007568
