Experiment: Combination_Experiment_332
Generation: 48
Timestamp: 20231227_090518

Genotypes and their Fitness Values:
[0.008508008385512364, 0.45296952254930495, 0.12982442778476364, -0.8411422614918465, 0.25852418548980755, -0.02288254612335343, 0.09466066480277051, -0.0030114341468074914, 0.002582135933391499, 7.096064945480546, 10.16022755993519] - Fitness: -1.1082060346005618
[0.008568518692392127, 0.45396563268259055, 0.12989463129272752, -0.8402501264066283, 0.25856895970984184, -0.022857500432734153, 0.0725362401725685, -0.003011959138682045, 0.0025385630584238645, 7.089489916819282, 10.211158692633289] - Fitness: -1.1080836731180914
[0.008571685799722265, 0.4552440051307544, 0.12985989687266722, -0.8437000250305475, 0.2584368877021925, -0.02286768194647984, 0.07825083047020766, -0.003011703723682728, 0.0025635102737837836, 7.083917934336051, 10.237828851125457] - Fitness: -1.1081952170129035
[0.008591301757131757, 0.4531525519900307, 0.1298450760669776, -0.841189694400772, 0.25847190040974344, -0.022885464402938906, 0.08480150533924158, -0.0030195974836460726, 0.0025850183789804977, 7.081359548445792, 10.135350141013745] - Fitness: -1.1083407399259992
[0.008589765189652309, 0.4533720639000008, 0.12989863838112028, -0.8372067224076853, 0.25805728458699456, -0.022864565461975128, 0.08038563844433103, -0.0030108548810102997, 0.002566289474959571, 7.090778537082297, 10.159617972158207] - Fitness: -1.1083086677762228
[0.008516221528926405, 0.45405090580147195, 0.1298333957915748, -0.8359176810001508, 0.2584439548117845, -0.022941796386035187, 0.07903327304957979, -0.003031319619746583, 0.0025918796154803495, 7.0872943070326455, 10.07164614782069] - Fitness: -1.1079939809936332
[0.008518681984870165, 0.45365388051638034, 0.12950129503920244, -0.8398003097098159, 0.25825106068608367, -0.022917840540439566, 0.08778381419193478, -0.0030128104736800807, 0.0026343937325733007, 7.081909777142884, 10.183612275246855] - Fitness: -1.108552487230996
[0.008530525429438758, 0.453659404950016, 0.12989344701883881, -0.8415448276563839, 0.25848724347568275, -0.022825601038433948, 0.08555985658457312, -0.003007978321286021, 0.00256586598475501, 7.084005788342249, 10.281579986033432] - Fitness: -1.1083149751972843
[0.008592474128586833, 0.45285877085588316, 0.12992146538426697, -0.8308162192528218, 0.25914916246751774, -0.022815080656639387, 0.08286296536313796, -0.0030260370593638915, 0.002632814235524951, 7.083206416467343, 10.240488381421178] - Fitness: -1.1085893077181352
[0.008576712488171264, 0.4534970043855077, 0.12989583824793244, -0.8406935947184858, 0.2588715988011393, -0.022837237973565502, 0.08006044513634522, -0.003030592511666143, 0.002593181791077874, 7.088624107089917, 10.155391166023003] - Fitness: -1.1083415571550086
[0.00853784650713966, 0.45279242148213533, 0.12995513132975353, -0.8347664560376221, 0.2579839842894382, -0.022973260632767493, 0.08256015634051815, -0.0030219328591731616, 0.002604942248097134, 7.083406742385557, 10.091422476904977] - Fitness: -1.1080900448445765
[0.00853154132721443, 0.45410319059115145, 0.1297953680664276, -0.8379105255643388, 0.2581947551067801, -0.02291767544913881, 0.059601505525945404, -0.003021257607416754, 0.002613287915897503, 7.086930568799818, 10.27667072403537] - Fitness: -1.1083004131360912
[0.008584306417348574, 0.4541815087576447, 0.12990133390569272, -0.8424293443463121, 0.2580118056836398, -0.02293029366730123, 0.06995988229719537, -0.003015142721542886, 0.0025916334273439236, 7.094110763802182, 10.159356920864319] - Fitness: -1.1081569616650881
[0.008583437221789482, 0.4535855203250816, 0.12992364284024374, -0.8402887409545683, 0.25885433689678056, -0.022875076914372832, 0.08450221781771211, -0.0030232737021517898, 0.0025715476783357664, 7.089082714393691, 10.127777797930381] - Fitness: -1.1081589402595389
[0.008533973353306431, 0.45421875992990224, 0.1298999541842318, -0.8384460609025247, 0.2580827416190841, -0.02296064718472214, 0.0787169606173398, -0.003010273869610254, 0.002569180950858121, 7.087655672993942, 10.218966747939946] - Fitness: -1.1080495782357733
[0.00851371642196618, 0.4539052648985554, 0.12980189840772552, -0.8422287054131519, 0.2580519100818443, -0.02293490509330966, 0.07189114694257107, -0.0030267268026126994, 0.0026463314408497066, 7.0862133444506945, 10.174579494603845] - Fitness: -1.1083011500976712
[0.008561388550900594, 0.45493267645306934, 0.12988720143021004, -0.840414832630641, 0.25820048516175065, -0.02297695661567405, 0.08222158466510442, -0.0030196933460433714, 0.002629824859150002, 7.089658857850315, 10.220173248727725] - Fitness: -1.1082865734459313
[0.008541611058137466, 0.45352117505656636, 0.12985401978057717, -0.8434070027950612, 0.2580968587170892, -0.022877883908720163, 0.07112509082628449, -0.0030141711661128313, 0.002588202403306024, 7.090156334767218, 10.07198989318857] - Fitness: -1.1080035555479846
[0.008577932332219181, 0.4547909808100647, 0.12989538470151374, -0.8454007229269902, 0.25811628457323443, -0.022953314472504014, 0.07195455482421113, -0.0030122456068337657, 0.0025647993425002118, 7.085873507862894, 10.190551821813445] - Fitness: -1.1080288200108754
[0.008571173451582951, 0.4531677550392818, 0.1299493228800871, -0.8401633598278926, 0.25875816680943725, -0.022861383315635007, 0.09194213448633703, -0.003, 0.0025678275716776167, 7.0926135301645505, 10.24698814479915] - Fitness: -1.1082307151627984
[0.008526659215070996, 0.45461859002385974, 0.12992575806894133, -0.8380706240344155, 0.2579825016971631, -0.022943078126843475, 0.08363749983951464, -0.0030231477317835373, 0.002636330934876426, 7.0827506061340335, 10.142413474799524] - Fitness: -1.1081882674336165
[0.008569258640120779, 0.45365603768114066, 0.12983672248876105, -0.8447420959356838, 0.2583943068173595, -0.022952759368220887, 0.06867084827339898, -0.0030162397087780185, 0.0025997355936281112, 7.080729188094694, 10.106628888791201] - Fitness: -1.1079788384976181
[0.008553331678057881, 0.45414589083749674, 0.12990031186401718, -0.8474145123421736, 0.2580524626450224, -0.022884877242450908, 0.0796869280426086, -0.0030236416682383692, 0.0025581874045552976, 7.096350129905481, 10.1483751080042] - Fitness: -1.108206797404137
[0.008503938871221717, 0.45358161752259074, 0.12989849813254517, -0.8435548036924158, 0.25833087456270903, -0.022974860509642515, 0.06581298562551222, -0.00301654486717938, 0.002614592488768939, 7.077755342515857, 10.08175368678833] - Fitness: -1.1076991798700475
[0.0085, 0.4532043705779123, 0.12986300178565524, -0.8413290783266799, 0.25863045845246013, -0.022891136428201588, 0.09215481990017321, -0.003013836340263369, 0.0026057303927608886, 7.091499336169503, 10.072098530775714] - Fitness: -1.107983955362699
[0.008571217810899376, 0.4531546079393453, 0.13, -0.8413027948266182, 0.25862500658834914, -0.02288804968782257, 0.08959434631887048, -0.0030098949366239537, 0.002567695300175468, 7.084136246612047, 10.242013321507573] - Fitness: -1.1082334777180904
[0.008571169258513162, 0.45338497911098175, 0.1298978611466473, -0.835648156068848, 0.2588972297298034, -0.022864446623652515, 0.08062769429896018, -0.0030104174903829327, 0.002567129048967389, 7.090779256939801, 10.24610744592746] - Fitness: -1.1082231889253917
[0.008534406888700182, 0.4541214074786364, 0.12990044307612708, -0.8341136805628777, 0.2580962332950522, -0.022901197861589923, 0.0984673076834035, -0.00301504012857182, 0.002555043803379808, 7.084879191281706, 10.156586366869028] - Fitness: -1.1082168379037622
[0.008603350688283447, 0.4535002444881805, 0.1298994543433728, -0.8446338328464333, 0.2577541409722617, -0.022950741541030356, 0.06105279944235696, -0.00301215380124737, 0.002614787445094747, 7.091552895667909, 10.156949223267324] - Fitness: -1.1082101023964663
[0.008515479946365905, 0.456175371345157, 0.12990377340654993, -0.8376582954380812, 0.2580332277061199, -0.02292864133013399, 0.08338665262743859, -0.003028121849331386, 0.0026124590776096493, 7.084057150389481, 10.205075973922838] - Fitness: -1.108207349591466
[0.00855423318182057, 0.45413838096413367, 0.1298992242367607, -0.8551137828564871, 0.2580887964451471, -0.022879224761286635, 0.08713309805190958, -0.0030128892229824913, 0.002566467582543352, 7.084305661080606, 10.167542909193456] - Fitness: -1.108198381847142
[0.008582937314248994, 0.453227930047992, 0.1297224558366235, -0.8390775867871115, 0.25888513710202476, -0.022972196969272347, 0.117800457696981, -0.003012444141591789, 0.0025263990326124665, 7.0667011994269275, 10.077174706651828] - Fitness: -1.1081743266877193
[0.008539086394461486, 0.4549572088311649, 0.12993338205980626, -0.8341090105762015, 0.25852844257275237, -0.02291882028521437, 0.08521906119488566, -0.003026916064705137, 0.0025865987656258737, 7.087376849310791, 10.200861925382105] - Fitness: -1.108172390457407
[0.008570863073640923, 0.4541864678668563, 0.1299008778435164, -0.846331962291492, 0.2580924672203308, -0.022854567489815025, 0.07356642404952533, -0.003018514873050723, 0.0025462519252133463, 7.092503674067892, 10.155465355372812] - Fitness: -1.1081678505416284
[0.008531864963900956, 0.4534368208281674, 0.12990066206954196, -0.8371121784876809, 0.2580884887642581, -0.022863648605190884, 0.07968647413041187, -0.0030123074004460263, 0.002565569770888023, 7.090487890761175, 10.164737795769398] - Fitness: -1.1081555400335428
[0.008585205819478088, 0.4532753515632956, 0.12993892796685855, -0.8382311731400632, 0.2585559574999211, -0.02280520630100304, 0.07575996537584823, -0.003006514365519403, 0.0026006306540992665, 7.0941815149924325, 10.11769114740913] - Fitness: -1.1081532441695052
[0.008570204582751468, 0.45340070704399515, 0.12989742301706161, -0.8366054795301174, 0.2588953097657315, -0.02286347186918069, 0.07961587105507699, -0.0030097952402953895, 0.0025661652324031536, 7.090509133175711, 10.21811922761305] - Fitness: -1.1081528423521143
[0.008560334431394633, 0.4533886059785058, 0.1298981916996275, -0.8389809605865645, 0.25890963283367613, -0.022864910148588123, 0.08109297374729485, -0.0030079629505362707, 0.002562826645915032, 7.091124717137785, 10.242152942518247] - Fitness: -1.1081512605738133
[0.008517074036092429, 0.4539218879999961, 0.12983327978492318, -0.8377408986435798, 0.25820624773641787, -0.022943169701631145, 0.07996852256733859, -0.0030316051937771447, 0.0026083290761813984, 7.082872478867726, 10.102930621616776] - Fitness: -1.108148284738265
[0.008536774077909043, 0.45397342593032136, 0.1298955525122701, -0.841036195839762, 0.2584589772760358, -0.022950936793811997, 0.08728592286158911, -0.0030092129696029854, 0.002568592783528254, 7.085497994936773, 10.259895921620062] - Fitness: -1.1081351577649972
[0.008583760210113946, 0.45321512445883705, 0.12989893186074922, -0.8390291863619673, 0.25888043215384654, -0.022860371644584425, 0.07809561836398773, -0.003009342730343178, 0.002573350387706778, 7.089062825209299, 10.182406141862485] - Fitness: -1.1081338884338756
[0.008522551592028754, 0.4533965401679894, 0.1299208252831252, -0.8368915194159823, 0.2583996114284262, -0.022841964449718394, 0.08139106936071795, -0.0030052548599130992, 0.0025839273992396767, 7.090215463836661, 10.199724747910608] - Fitness: -1.1081243083460162
[0.008525255624816168, 0.45343757674790636, 0.12989704811565195, -0.8378969647326376, 0.2586083501115309, -0.022864940468250154, 0.08098504502102744, -0.0030075707149242754, 0.002566673100739832, 7.091343803012653, 10.23667023848865] - Fitness: -1.1081189792444477
[0.00854002410632024, 0.45441436444835354, 0.12990420071022116, -0.8563913475527056, 0.2580657467590173, -0.022935322071702298, 0.08909934704966299, -0.0030008483527413287, 0.002581321619521667, 7.0827468183467985, 10.198353499658165] - Fitness: -1.1080501453649043
[0.0085, 0.45327559193377787, 0.12983386989401124, -0.8379791758498536, 0.25850100049993213, -0.02286294263357244, 0.07386845100018478, -0.00301963336623828, 0.0025995262467050795, 7.093545651429306, 10.118543443503961] - Fitness: -1.1080462925439227
[0.00857311671308745, 0.4537277940474431, 0.1298946657158423, -0.8444358773939297, 0.25797604664032314, -0.02296576391958054, 0.06670094781556926, -0.0030162856082683554, 0.0025497356108300203, 7.083264983541556, 10.157788393080633] - Fitness: -1.1079936839339002
[0.00854171489218094, 0.45339095460623896, 0.12991775855382048, -0.8385553970441546, 0.25855830828397064, -0.022868163066314076, 0.07970006489176124, -0.003011674615611248, 0.0026070939045978, 7.090928776208962, 10.078408248260454] - Fitness: -1.1079769304837348
[0.008507282643279629, 0.4561089088235497, 0.129904504438983, -0.8376468502177212, 0.2580277018666904, -0.0229278146793744, 0.08997316094522556, -0.003, 0.002582881019692045, 7.082275835252106, 10.21904958146936] - Fitness: -1.1079457692464125
[0.008531400242940143, 0.45328891651060943, 0.12993864107260225, -0.8381787625267437, 0.2585303473405057, -0.022827760727952104, 0.07964685246683484, -0.003, 0.00259944378388818, 7.093783949315338, 10.113268914157366] - Fitness: -1.1079434526104455
[0.008505307106739688, 0.4536160739241023, 0.1298480629393637, -0.8416289921167935, 0.2584872994735072, -0.022880706776415585, 0.07703532163531282, -0.003016460095805925, 0.002595555071126154, 7.094426173811984, 10.073771526432157] - Fitness: -1.107911442077703

Detailed Results for Each Genotype:
Genotype [0.008508008385512364, 0.45296952254930495, 0.12982442778476364, -0.8411422614918465, 0.25852418548980755, -0.02288254612335343, 0.09466066480277051, -0.0030114341468074914, 0.002582135933391499, 7.096064945480546, 10.16022755993519]:
  Angle -10: cl=118.37471771240234, cd=-122.85096740722656, cm=-20.257579803466797
  Angle -9: cl=117.41730499267578, cd=-120.38362884521484, cm=-18.98053550720215
  Angle -8: cl=116.4599380493164, cd=-117.9162826538086, cm=-17.70347785949707
  Angle -7: cl=115.5025634765625, cd=-115.44893646240234, cm=-16.42640495300293
  Angle -6: cl=114.54520416259766, cd=-112.98159790039062, cm=-15.149351119995117
  Angle -5: cl=113.58780670166016, cd=-110.51426696777344, cm=-13.872289657592773
  Angle -4: cl=112.6303939819336, cd=-108.04686737060547, cm=-12.595233917236328
  Angle -3: cl=111.67304992675781, cd=-105.57952880859375, cm=-11.318158149719238
  Angle -2: cl=110.71562957763672, cd=-103.1121597290039, cm=-10.041121482849121
  Angle -1: cl=109.75823974609375, cd=-100.64478302001953, cm=-8.764039993286133
  Angle 0: cl=108.80086517333984, cd=-98.17745971679688, cm=-7.486990451812744
  Angle 1: cl=107.84347534179688, cd=-95.71012115478516, cm=-6.209934711456299
  Angle 2: cl=106.8861083984375, cd=-93.24276733398438, cm=-4.932855129241943
  Angle 3: cl=105.92872619628906, cd=-90.77543640136719, cm=-3.655825138092041
  Angle 4: cl=104.97134399414062, cd=-88.30805969238281, cm=-2.3787484169006348
  Angle 5: cl=104.01390838623047, cd=-85.84070587158203, cm=-1.1016802787780762
  Angle 6: cl=103.05658721923828, cd=-83.37337493896484, cm=0.17537350952625275
  Angle 7: cl=102.09920501708984, cd=-80.906005859375, cm=1.4524435997009277
  Angle 8: cl=101.14180755615234, cd=-78.43870544433594, cm=2.7294650077819824
  Angle 9: cl=100.18440246582031, cd=-75.97134399414062, cm=4.006561756134033
  Angle 10: cl=99.22699737548828, cd=-73.50396728515625, cm=5.2836079597473145
Genotype [0.008568518692392127, 0.45396563268259055, 0.12989463129272752, -0.8402501264066283, 0.25856895970984184, -0.022857500432734153, 0.0725362401725685, -0.003011959138682045, 0.0025385630584238645, 7.089489916819282, 10.211158692633289]:
  Angle -10: cl=118.46346282958984, cd=-122.94190216064453, cm=-20.275110244750977
  Angle -9: cl=117.50606536865234, cd=-120.47451782226562, cm=-18.9980525970459
  Angle -8: cl=116.5487289428711, cd=-118.00723266601562, cm=-17.720993041992188
  Angle -7: cl=115.59131622314453, cd=-115.53986358642578, cm=-16.443939208984375
  Angle -6: cl=114.63391876220703, cd=-113.07247924804688, cm=-15.166855812072754
  Angle -5: cl=113.67656707763672, cd=-110.60517883300781, cm=-13.88981819152832
  Angle -4: cl=112.71916961669922, cd=-108.13780975341797, cm=-12.61275863647461
  Angle -3: cl=111.76180267333984, cd=-105.67046356201172, cm=-11.335694313049316
  Angle -2: cl=110.80437469482422, cd=-103.20308685302734, cm=-10.058634757995605
  Angle -1: cl=109.84703063964844, cd=-100.73573303222656, cm=-8.78154182434082
  Angle 0: cl=108.88958740234375, cd=-98.26837921142578, cm=-7.504505634307861
  Angle 1: cl=107.93221282958984, cd=-95.80101776123047, cm=-6.2274298667907715
  Angle 2: cl=106.97484588623047, cd=-93.33370971679688, cm=-4.9503703117370605
  Angle 3: cl=106.0174789428711, cd=-90.86637878417969, cm=-3.6733345985412598
  Angle 4: cl=105.06008911132812, cd=-88.39900970458984, cm=-2.396266460418701
  Angle 5: cl=104.1026840209961, cd=-85.93167114257812, cm=-1.1192145347595215
  Angle 6: cl=103.14531707763672, cd=-83.46434020996094, cm=0.15783925354480743
  Angle 7: cl=102.18791961669922, cd=-80.99694061279297, cm=1.4349207878112793
  Angle 8: cl=101.23052215576172, cd=-78.52957153320312, cm=2.7119593620300293
  Angle 9: cl=100.27313995361328, cd=-76.06224060058594, cm=3.989022731781006
  Angle 10: cl=99.31574249267578, cd=-73.59487915039062, cm=5.266103267669678
Genotype [0.008571685799722265, 0.4552440051307544, 0.12985989687266722, -0.8437000250305475, 0.2584368877021925, -0.02286768194647984, 0.07825083047020766, -0.003011703723682728, 0.0025635102737837836, 7.083917934336051, 10.237828851125457]:
  Angle -10: cl=118.5257797241211, cd=-122.98822784423828, cm=-20.284841537475586
  Angle -9: cl=117.56839752197266, cd=-120.52084350585938, cm=-19.007768630981445
  Angle -8: cl=116.61099243164062, cd=-118.05352783203125, cm=-17.730728149414062
  Angle -7: cl=115.65357208251953, cd=-115.58617401123047, cm=-16.453672409057617
  Angle -6: cl=114.69622802734375, cd=-113.118896484375, cm=-15.176640510559082
  Angle -5: cl=113.73883819580078, cd=-110.65147399902344, cm=-13.899541854858398
  Angle -4: cl=112.78142547607422, cd=-108.1841049194336, cm=-12.622491836547852
  Angle -3: cl=111.82408142089844, cd=-105.716796875, cm=-11.345451354980469
  Angle -2: cl=110.8666763305664, cd=-103.24942779541016, cm=-10.06836223602295
  Angle -1: cl=109.90931701660156, cd=-100.78206634521484, cm=-8.79129409790039
  Angle 0: cl=108.95189666748047, cd=-98.314697265625, cm=-7.514228343963623
  Angle 1: cl=107.9945297241211, cd=-95.84740447998047, cm=-6.237193584442139
  Angle 2: cl=107.0371322631836, cd=-93.3800277709961, cm=-4.960110187530518
  Angle 3: cl=106.07976531982422, cd=-90.9127426147461, cm=-3.683107852935791
  Angle 4: cl=105.12239074707031, cd=-88.44529724121094, cm=-2.4059977531433105
  Angle 5: cl=104.16497039794922, cd=-85.97798156738281, cm=-1.1289525032043457
  Angle 6: cl=103.20757293701172, cd=-83.51060485839844, cm=0.14811749756336212
  Angle 7: cl=102.25019073486328, cd=-81.04325866699219, cm=1.425163745880127
  Angle 8: cl=101.2928237915039, cd=-78.5759048461914, cm=2.7022299766540527
  Angle 9: cl=100.33541107177734, cd=-76.10859680175781, cm=3.979285717010498
  Angle 10: cl=99.3780517578125, cd=-73.64119720458984, cm=5.25632905960083
Genotype [0.008591301757131757, 0.4531525519900307, 0.1298450760669776, -0.841189694400772, 0.25847190040974344, -0.022885464402938906, 0.08480150533924158, -0.0030195974836460726, 0.0025850183789804977, 7.081359548445792, 10.135350141013745]:
  Angle -10: cl=118.52288818359375, cd=-122.97270965576172, cm=-20.292905807495117
  Angle -9: cl=117.56549072265625, cd=-120.50537109375, cm=-19.015836715698242
  Angle -8: cl=116.60808563232422, cd=-118.03801727294922, cm=-17.738821029663086
  Angle -7: cl=115.65074157714844, cd=-115.57069396972656, cm=-16.461740493774414
  Angle -6: cl=114.69336700439453, cd=-113.10334777832031, cm=-15.18468952178955
  Angle -5: cl=113.73595428466797, cd=-110.63594055175781, cm=-13.907597541809082
  Angle -4: cl=112.7785873413086, cd=-108.16864013671875, cm=-12.630572319030762
  Angle -3: cl=111.82115936279297, cd=-105.70121765136719, cm=-11.35346794128418
  Angle -2: cl=110.86380767822266, cd=-103.23392486572266, cm=-10.076433181762695
  Angle -1: cl=109.90641021728516, cd=-100.76657104492188, cm=-8.799361228942871
  Angle 0: cl=108.94898223876953, cd=-98.29920959472656, cm=-7.522324085235596
  Angle 1: cl=107.99165344238281, cd=-95.83184814453125, cm=-6.24522066116333
  Angle 2: cl=107.0342788696289, cd=-93.36453247070312, cm=-4.96819543838501
  Angle 3: cl=106.0768814086914, cd=-90.89717864990234, cm=-3.69114351272583
  Angle 4: cl=105.1194839477539, cd=-88.42984008789062, cm=-2.414093494415283
  Angle 5: cl=104.16207122802734, cd=-85.96243286132812, cm=-1.1370129585266113
  Angle 6: cl=103.20472717285156, cd=-83.49513244628906, cm=0.14003510773181915
  Angle 7: cl=102.24734497070312, cd=-81.02771759033203, cm=1.4171252250671387
  Angle 8: cl=101.28990936279297, cd=-78.56043243408203, cm=2.6941418647766113
  Angle 9: cl=100.3325424194336, cd=-76.09305572509766, cm=3.9712157249450684
  Angle 10: cl=99.37517547607422, cd=-73.62570190429688, cm=5.248289585113525
Genotype [0.008589765189652309, 0.4533720639000008, 0.12989863838112028, -0.8372067224076853, 0.25805728458699456, -0.022864565461975128, 0.08038563844433103, -0.0030108548810102997, 0.002566289474959571, 7.090778537082297, 10.159617972158207]:
  Angle -10: cl=118.57815551757812, cd=-123.0254135131836, cm=-20.305696487426758
  Angle -9: cl=117.6207504272461, cd=-120.55812072753906, cm=-19.028688430786133
  Angle -8: cl=116.66342163085938, cd=-118.09078979492188, cm=-17.75161361694336
  Angle -7: cl=115.70599365234375, cd=-115.62342834472656, cm=-16.47455406188965
  Angle -6: cl=114.74858093261719, cd=-113.1560287475586, cm=-15.19749641418457
  Angle -5: cl=113.79126739501953, cd=-110.68873596191406, cm=-13.920450210571289
  Angle -4: cl=112.83382415771484, cd=-108.22132873535156, cm=-12.643360137939453
  Angle -3: cl=111.87648010253906, cd=-105.75395202636719, cm=-11.366277694702148
  Angle -2: cl=110.91905975341797, cd=-103.2866439819336, cm=-10.089244842529297
  Angle -1: cl=109.9616928100586, cd=-100.81926727294922, cm=-8.812178611755371
  Angle 0: cl=109.00432586669922, cd=-98.3519287109375, cm=-7.53512716293335
  Angle 1: cl=108.04688262939453, cd=-95.88453674316406, cm=-6.258054256439209
  Angle 2: cl=107.08956146240234, cd=-93.41728210449219, cm=-4.981015682220459
  Angle 3: cl=106.13213348388672, cd=-90.94984436035156, cm=-3.703935146331787
  Angle 4: cl=105.17475128173828, cd=-88.4825210571289, cm=-2.426884174346924
  Angle 5: cl=104.21731567382812, cd=-86.01515197753906, cm=-1.1498284339904785
  Angle 6: cl=103.25995635986328, cd=-83.54779052734375, cm=0.12726445496082306
  Angle 7: cl=102.30260467529297, cd=-81.0804672241211, cm=1.404294490814209
  Angle 8: cl=101.3452377319336, cd=-78.6131591796875, cm=2.6813454627990723
  Angle 9: cl=100.38782501220703, cd=-76.14579772949219, cm=3.958402156829834
  Angle 10: cl=99.43045806884766, cd=-73.67842864990234, cm=5.235493183135986
Genotype [0.008516221528926405, 0.45405090580147195, 0.1298333957915748, -0.8359176810001508, 0.2584439548117845, -0.022941796386035187, 0.07903327304957979, -0.003031319619746583, 0.0025918796154803495, 7.0872943070326455, 10.07164614782069]:
  Angle -10: cl=118.39350128173828, cd=-122.8867416381836, cm=-20.254981994628906
  Angle -9: cl=117.43609619140625, cd=-120.41931915283203, cm=-18.977920532226562
  Angle -8: cl=116.4787368774414, cd=-117.95201110839844, cm=-17.70087242126465
  Angle -7: cl=115.52128601074219, cd=-115.48463439941406, cm=-16.42378807067871
  Angle -6: cl=114.56396484375, cd=-113.01732635498047, cm=-15.146739959716797
  Angle -5: cl=113.60655212402344, cd=-110.54993438720703, cm=-13.869671821594238
  Angle -4: cl=112.6491470336914, cd=-108.08259582519531, cm=-12.592637062072754
  Angle -3: cl=111.6917953491211, cd=-105.61524963378906, cm=-11.315560340881348
  Angle -2: cl=110.734375, cd=-103.1478500366211, cm=-10.038493156433105
  Angle -1: cl=109.77703094482422, cd=-100.68055725097656, cm=-8.761452674865723
  Angle 0: cl=108.8196792602539, cd=-98.21319580078125, cm=-7.484385967254639
  Angle 1: cl=107.86223602294922, cd=-95.74586486816406, cm=-6.20733118057251
  Angle 2: cl=106.9048080444336, cd=-93.27845001220703, cm=-4.930262088775635
  Angle 3: cl=105.94747161865234, cd=-90.81108856201172, cm=-3.6531786918640137
  Angle 4: cl=104.99008178710938, cd=-88.34378051757812, cm=-2.3761391639709473
  Angle 5: cl=104.03266906738281, cd=-85.87640380859375, cm=-1.0990662574768066
  Angle 6: cl=103.0752944946289, cd=-83.40907287597656, cm=0.1779922991991043
  Angle 7: cl=102.11796569824219, cd=-80.9417724609375, cm=1.4550347328186035
  Angle 8: cl=101.16048431396484, cd=-78.4743423461914, cm=2.7321019172668457
  Angle 9: cl=100.20315551757812, cd=-76.00703430175781, cm=4.009152889251709
  Angle 10: cl=99.24578094482422, cd=-73.53968811035156, cm=5.286208629608154
Genotype [0.008518681984870165, 0.45365388051638034, 0.12950129503920244, -0.8398003097098159, 0.25825106068608367, -0.022917840540439566, 0.08778381419193478, -0.0030128104736800807, 0.0026343937325733007, 7.081909777142884, 10.183612275246855]:
  Angle -10: cl=118.24007415771484, cd=-122.69883728027344, cm=-20.231840133666992
  Angle -9: cl=117.28265380859375, cd=-120.23149871826172, cm=-18.95480728149414
  Angle -8: cl=116.32530975341797, cd=-117.76415252685547, cm=-17.677751541137695
  Angle -7: cl=115.36792755126953, cd=-115.29679870605469, cm=-16.40069007873535
  Angle -6: cl=114.41051483154297, cd=-112.8294448852539, cm=-15.12362289428711
  Angle -5: cl=113.453125, cd=-110.362060546875, cm=-13.846555709838867
  Angle -4: cl=112.4957504272461, cd=-107.89471435546875, cm=-12.569489479064941
  Angle -3: cl=111.5383529663086, cd=-105.42735290527344, cm=-11.292407989501953
  Angle -2: cl=110.58097076416016, cd=-102.96000671386719, cm=-10.015347480773926
  Angle -1: cl=109.6235580444336, cd=-100.49266052246094, cm=-8.738298416137695
  Angle 0: cl=108.66619110107422, cd=-98.02532196044922, cm=-7.461245059967041
  Angle 1: cl=107.70881652832031, cd=-95.55796813964844, cm=-6.184180736541748
