Experiment: Combination_Experiment_332
Generation: 27
Timestamp: 20231227_084402

Genotypes and their Fitness Values:
[0.008697267258486706, 0.4506207566770696, 0.12846336910628886, -0.8418047486354243, 0.25849381922371595, -0.02186046494750152, 0.15077967572325207, -0.003040116255436799, 0.0026226367482450755, 7.698529037220357, 10.8269159401481] - Fitness: -1.1143644266963297
[0.008971934063596866, 0.44832539580775865, 0.1296801744159431, -0.8497958609519096, 0.2573368490168329, -0.022107951136687298, 0.14981558517139185, -0.0030299641541814736, 0.002734723233373407, 7.866709182843306, 10.73488824945735] - Fitness: -1.1143165259143053
[0.008650861612456436, 0.45781169968198365, 0.12938659086849816, -0.8427970809479856, 0.2596293782458945, -0.021765557909940864, 0.15123661394616483, -0.003020450966249782, 0.002859850055922059, 7.447999195465284, 10.49847086207162] - Fitness: -1.1121995801350282
[0.008603717763054438, 0.45300017612757665, 0.12852017914402444, -0.8293962424819749, 0.2591096396076203, -0.021638120301596557, 0.15241860479445735, -0.0030821545543394005, 0.002720590143764823, 7.592738819303288, 10.17188022975708] - Fitness: -1.1133475454358197
[0.008870876760614555, 0.45316477533973415, 0.12977060157040674, -0.8578515111973509, 0.2580044076918188, -0.022771133528851198, 0.1545254217515368, -0.003138138350979973, 0.0027209047715686754, 8.042985643141694, 10.498991533256671] - Fitness: -1.1133907143020851
[0.008613631905640367, 0.4524282848009506, 0.12777740923780337, -0.8357178426560412, 0.2569736221863756, -0.022189048384259072, 0.15442838916845017, -0.003033145375013671, 0.002689567757367994, 7.635664085813732, 10.47821170620767] - Fitness: -1.1139150894239032
[0.008749595321865398, 0.4490351073926381, 0.1291602876297431, -0.8453846480752257, 0.25698181899974504, -0.02255695321371831, 0.14985781691445454, -0.0030119598637366376, 0.0027840323787776517, 7.44457120880825, 10.68693454240497] - Fitness: -1.1128357204847783
[0.009020727235042407, 0.4568462972241176, 0.12845266126758642, -0.8396239174275091, 0.25924383071586643, -0.022392450366780666, 0.15216678978566517, -0.003029448296570763, 0.002659585017907984, 7.6220068130132805, 10.704485000087702] - Fitness: -1.1135316852358235
[0.008744633312469295, 0.44436496544022724, 0.12881726521680184, -0.847142468339539, 0.2594529216138302, -0.022590323027727396, 0.15151979762393425, -0.0031766871542568804, 0.0025650899818760557, 7.4008576516701305, 10.715044874587225] - Fitness: -1.1139195624267668
[0.008693429647253616, 0.4581557774991104, 0.12832923237582067, -0.8453370036447603, 0.25918069674620053, -0.02203768043122295, 0.15854656029045935, -0.003031825386542193, 0.0025356960708575555, 7.461055694610594, 10.77987181119661] - Fitness: -1.1129780493055434
[0.008575708522235343, 0.45646766949691236, 0.12839117415023077, -0.8441563790277387, 0.2589650305251957, -0.021891843500482625, 0.15528417695769084, -0.003031256412356922, 0.0028365780483500034, 7.9882220942826185, 10.509383565611301] - Fitness: -1.1137862879912337
[0.009014990964911755, 0.45233773277229683, 0.12917935547246118, -0.8296375004748192, 0.25749461360734155, -0.023, 0.1489480676377133, -0.003040554802841175, 0.002872632106143202, 7.673663202668028, 10.7372251749553] - Fitness: -1.1134017834794518
[0.00898989120252263, 0.45475430922250254, 0.12841233313289008, -0.841262707689938, 0.2591617905657278, -0.021636223092495206, 0.15217724371748573, -0.0030343820636183497, 0.0026899147079871, 7.605396534023949, 10.635709242176526] - Fitness: -1.1146403798299171
[0.008907657155558154, 0.45187340074623494, 0.1298083178405823, -0.8432764051244543, 0.2597361439115232, -0.0226371989308103, 0.15674484083214543, -0.003037017975530493, 0.0027771269171722726, 8.012672193544013, 10.072173654723835] - Fitness: -1.1116747561526565
[0.008980916175558719, 0.45333676493934705, 0.12845094537650634, -0.839846586939788, 0.26, -0.02268413013312418, 0.15091672935630934, -0.0030254499223932854, 0.0026137945760857408, 7.09401678435096, 10.782509110896296] - Fitness: -1.1123012003303783
[0.008898557141961404, 0.45282675089512514, 0.1298300073872077, -0.8322006455664573, 0.25944694520503364, -0.02279183819302677, 0.1528463240757748, -0.003030115179293556, 0.002749649782388503, 7.68764376664217, 10.410294691417537] - Fitness: -1.111453185012069
[0.008885435678006268, 0.45013985450319444, 0.12955860913173217, -0.8212653138867195, 0.25798661029879, -0.022399775648520012, 0.15238141548727802, -0.003031668383210647, 0.002835760515933594, 7.0363880553430915, 10.403790501587883] - Fitness: -1.1120097697558233
[0.008519680452657804, 0.4422551912057781, 0.12830187492072423, -0.8303964762754362, 0.2581992828129865, -0.02123946345004116, 0.14894362163687075, -0.0030648077783097362, 0.0027385654422125596, 7.6074913034713925, 10.78724228180108] - Fitness: -1.1158815814304528
[0.009141979853087307, 0.4522606542672635, 0.12844143575918215, -0.8437877797046337, 0.2593542272423986, -0.02231275849647596, 0.1509995579523328, -0.0030225844859167587, 0.0025244429802537415, 7.465499899465984, 10.771218236982032] - Fitness: -1.113752698775294
[0.008832984997807629, 0.45196004370366233, 0.1292250929172413, -0.843107089483878, 0.23445860496724458, -0.02187405642892111, 0.15492585077835822, -0.003034487394889585, 0.0028570945715637127, 8.334558034808728, 10.777808148390857] - Fitness: -1.122383198177497
[0.008895346203151043, 0.4537120696780508, 0.1299602287942368, -0.8383074588155784, 0.2595937950545204, -0.022425098062412836, 0.14898720857678124, -0.0030336266269559973, 0.0027670953540786998, 8.016161079055706, 10.47659400455066] - Fitness: -1.1123569723504982
[0.009032600400598455, 0.4557456004338264, 0.12977344452381784, -0.8422028812891319, 0.25787857405077663, -0.022791648301406876, 0.15612309176840444, -0.003030246371127685, 0.002523489769932886, 7.31096484840576, 10.644051834431675] - Fitness: -1.1115272936638747
[0.008755761998132718, 0.44622143895399624, 0.12833409979676325, -0.8457572295081724, 0.2589159487843807, -0.021712002925508313, 0.15308071798116046, -0.0030424915893790356, 0.002634275020205024, 7.612404872744069, 10.184508929838518] - Fitness: -1.113785029078952
[0.008631637377886742, 0.450258473071025, 0.12838640414459854, -0.859179036137254, 0.2587207367198864, -0.021723137323766767, 0.15061600525525523, -0.003050120707469089, 0.0026300468557495273, 7.695994621775071, 10.868841492354685] - Fitness: -1.1145781025683752
[0.008810436909277403, 0.45389150538003836, 0.129674488375763, -0.833035259221779, 0.25787412825645517, -0.022846214839155995, 0.14265903734452054, -0.0030633888624636537, 0.00266724948092149, 7.562247162708605, 10.487647073564387] - Fitness: -1.1116261612571126
[0.008901326368762869, 0.4525881136770879, 0.12881880533635354, -0.8341944586773529, 0.2597116223055785, -0.022154959918141204, 0.14917496673528474, -0.0030298606004643103, 0.0027413141678577784, 7.626064830189734, 10.734648028744733] - Fitness: -1.1135885716066705
[0.009090925735357176, 0.45360967995459195, 0.12892887906299688, -0.8428628614402344, 0.25742685010441907, -0.022658819614837095, 0.1552568448208825, -0.003034552444513668, 0.0025165154135966482, 7.531787490209477, 10.88494030097875] - Fitness: -1.113583657292029
[0.008821007604478225, 0.45362558677829495, 0.12889479174232288, -0.8438404337789712, 0.2577789223978578, -0.022192246549239916, 0.16041872668280466, -0.0030422430479430077, 0.0026482929389224645, 7.592492821133749, 10.659354257156888] - Fitness: -1.113538257075294
[0.009151495836246547, 0.4524332240014255, 0.1284437484320483, -0.8427504054111254, 0.2594495278766664, -0.02244725448785021, 0.15138843355772752, -0.0030226793943973957, 0.002537030726396614, 7.375603970678691, 10.779298095169917] - Fitness: -1.1134710340877807
[0.008613619321327651, 0.4507137079772738, 0.12854573674693556, -0.8751910369043775, 0.25881821328279087, -0.02173988086269263, 0.15111689295235387, -0.003047170285409617, 0.0027771658623021687, 7.697953551008648, 10.256722718040809] - Fitness: -1.1134395945703726
[0.00891305739114269, 0.4497493561261082, 0.12953203477157124, -0.835397450251503, 0.257712969050827, -0.022383332444510372, 0.15071788446600087, -0.0030315259435456207, 0.002655502572039174, 7.783168816722557, 10.66620760346616] - Fitness: -1.1133491945869216
[0.00890024220743356, 0.45329495812216364, 0.12959950077696528, -0.8428682356704992, 0.2579970184979816, -0.022738336954445056, 0.15529977836371497, -0.0030381732031301316, 0.002793590052368784, 8.325255634557793, 10.521170463097754] - Fitness: -1.1133162112965764
[0.00890024220743356, 0.45329495812216364, 0.12959950077696528, -0.8428682356704992, 0.2579970184979816, -0.022738336954445056, 0.15529977836371497, -0.0030381732031301316, 0.002793590052368784, 8.325255634557793, 10.521170463097754] - Fitness: -1.1133162112965764
[0.008712250209753749, 0.451915375936999, 0.12824029990594774, -0.8414302939706381, 0.2592574973801419, -0.022032131631967548, 0.15061273958499802, -0.003031224128713052, 0.002525124066827883, 7.4589704470587765, 10.752102204641682] - Fitness: -1.1133150953800492
[0.008548053677249036, 0.45645796866003246, 0.1284660196396213, -0.8383791027164649, 0.25910122107276395, -0.021703065670249162, 0.15229736577536923, -0.0030285139866286733, 0.0027114517537574338, 7.595709094308856, 10.651784382880454] - Fitness: -1.1132972399133103
[0.008913690062874138, 0.4528668997365179, 0.12844220339409865, -0.8446074295518086, 0.25920147648314995, -0.02229839386154736, 0.150923093175732, -0.0030225419230078235, 0.0025244370415538815, 7.453792293453789, 10.79727800750767] - Fitness: -1.1132295008729265
[0.008660694922483943, 0.44947664098400814, 0.12990614553178673, -0.8452002171287298, 0.2576997428574925, -0.02240403750412792, 0.1498711247749407, -0.003040592892146365, 0.0029261570066402513, 7.857650642565374, 10.73644590906288] - Fitness: -1.1132034153724604
[0.00853766761475252, 0.45029678362543374, 0.12842337901758422, -0.8413534177687748, 0.2591930716460058, -0.021655635472905117, 0.1499740556636019, -0.003046024804620586, 0.002738935447183422, 7.55616114682214, 10.141174021628704] - Fitness: -1.1129330692233126
[0.008896586146664467, 0.45345911341009787, 0.1297123078595324, -0.8428827932466155, 0.2579575245839365, -0.02270424469206025, 0.1583389059799111, -0.0030349785683951975, 0.00277760483737688, 8.103631455218071, 10.506985842307914] - Fitness: -1.112890198832682
[0.008935682058023397, 0.4513795371779865, 0.12981302372168319, -0.8427858461847301, 0.25890997138756733, -0.022418109814010708, 0.15227999237817777, -0.003047767151334541, 0.002799432779768399, 7.60461432971413, 10.56024376544937] - Fitness: -1.112705779815729
[0.008605926472445723, 0.45763042432440154, 0.12841878839456358, -0.8442480335069426, 0.2591728406722932, -0.02204321043150714, 0.15638475658509007, -0.0030226590482696153, 0.002695619386293294, 7.463713045672804, 10.65249650923801] - Fitness: -1.1126821024821902
[0.008563872716179925, 0.44984051289095195, 0.12967888687091486, -0.8503267621323697, 0.2589340665080222, -0.022439782567188545, 0.15269930504413984, -0.0030992878788291683, 0.002840091297258849, 7.92430691226386, 10.243842243766528] - Fitness: -1.1123608312408493
[0.008989875526122416, 0.4574726506652748, 0.12841382369898616, -0.8426507221699737, 0.25917371181088666, -0.022759012549662644, 0.154578374307684, -0.0030235041913491342, 0.002655676798861393, 7.373446816560295, 10.511896957327345] - Fitness: -1.1122108760584641
[0.00876836644377515, 0.4503641172897928, 0.12834481126627692, -0.8462360539117582, 0.25940952960775326, -0.022736224372822075, 0.15115455740619402, -0.0030195926322395586, 0.0026073561299443005, 7.3287587048066865, 10.690824058950732] - Fitness: -1.1121991299131773
[0.008814832882018722, 0.45345011324321094, 0.1298604966157911, -0.8428819902751644, 0.257709040286846, -0.02254864905487623, 0.14859506611774786, -0.003034993616716468, 0.0026314006934240446, 7.6382900076453915, 10.656046765775116] - Fitness: -1.1120855831751981
[0.008891781544629185, 0.45346925643234204, 0.12991386175174885, -0.8428792805202541, 0.258116988771189, -0.022646781759743106, 0.14640143872326716, -0.003035266493601469, 0.0028505578156998628, 7.553976276897654, 10.484103482614053] - Fitness: -1.1119850005781973
[0.008645984145564096, 0.45352814184222456, 0.12844901861633215, -0.8398283860870799, 0.2596492925838962, -0.0226441908902576, 0.15054156746928246, -0.0030266125020569712, 0.0026908523007866097, 7.1410980059240625, 10.765221286411203] - Fitness: -1.1117735895357317
[0.008890485807822267, 0.45344151958959694, 0.12962217724374447, -0.8038574025866618, 0.2579948520715502, -0.022750489099841252, 0.14259331930244928, -0.0030390913043789884, 0.0028720246254685545, 7.237069256004724, 10.471950260789619] - Fitness: -1.1117433098956626
[0.008677264248804726, 0.45323789749828863, 0.12992546431987834, -0.8491477570384249, 0.25728132657838576, -0.022556842605752622, 0.1540660310515265, -0.0030509720510568683, 0.002689379227867751, 7.689726116986345, 10.426503601653714] - Fitness: -1.111738415373751
[0.008899141823780415, 0.4532137192589987, 0.12989088486712916, -0.8428725573847888, 0.25802588203195337, -0.022729944809968677, 0.14430167537982244, -0.003035474507876671, 0.0027711435746676344, 7.25693157648149, 10.485292734130873] - Fitness: -1.1113587601954753

Detailed Results for Each Genotype:
Genotype [0.008697267258486706, 0.4506207566770696, 0.12846336910628886, -0.8418047486354243, 0.25849381922371595, -0.02186046494750152, 0.15077967572325207, -0.003040116255436799, 0.0026226367482450755, 7.698529037220357, 10.8269159401481]:
  Angle -10: cl=118.74908447265625, cd=-122.64436340332031, cm=-20.33770179748535
  Angle -9: cl=117.79170989990234, cd=-120.1770248413086, cm=-19.06062126159668
  Angle -8: cl=116.83435821533203, cd=-117.7096939086914, cm=-17.783586502075195
  Angle -7: cl=115.8769302368164, cd=-115.2423324584961, cm=-16.50652503967285
  Angle -6: cl=114.91956329345703, cd=-112.77499389648438, cm=-15.229467391967773
  Angle -5: cl=113.962158203125, cd=-110.3076171875, cm=-13.952400207519531
  Angle -4: cl=113.0047378540039, cd=-107.84024810791016, cm=-12.675342559814453
  Angle -3: cl=112.0473861694336, cd=-105.37291717529297, cm=-11.398275375366211
  Angle -2: cl=111.08997344970703, cd=-102.90548706054688, cm=-10.12117862701416
  Angle -1: cl=110.13265228271484, cd=-100.43824768066406, cm=-8.84416675567627
  Angle 0: cl=109.17522430419922, cd=-97.97085571289062, cm=-7.567086696624756
  Angle 1: cl=108.21783447265625, cd=-95.50350952148438, cm=-6.290055751800537
  Angle 2: cl=107.2604751586914, cd=-93.03616333007812, cm=-5.012960910797119
  Angle 3: cl=106.30307006835938, cd=-90.56880187988281, cm=-3.7359137535095215
  Angle 4: cl=105.34569549560547, cd=-88.10149383544922, cm=-2.4588723182678223
  Angle 5: cl=104.3883056640625, cd=-85.63412475585938, cm=-1.1817946434020996
  Angle 6: cl=103.43091583251953, cd=-83.166748046875, cm=0.09525628387928009
  Angle 7: cl=102.47350311279297, cd=-80.69934844970703, cm=1.3723530769348145
  Angle 8: cl=101.51619720458984, cd=-78.2320556640625, cm=2.649387836456299
  Angle 9: cl=100.5587387084961, cd=-75.76470947265625, cm=3.926429271697998
  Angle 10: cl=99.60137176513672, cd=-73.29735565185547, cm=5.203512668609619
Genotype [0.008971934063596866, 0.44832539580775865, 0.1296801744159431, -0.8497958609519096, 0.2573368490168329, -0.022107951136687298, 0.14981558517139185, -0.0030299641541814736, 0.002734723233373407, 7.866709182843306, 10.73488824945735]:
  Angle -10: cl=120.26044464111328, cd=-124.0048599243164, cm=-20.674882888793945
  Angle -9: cl=119.302978515625, cd=-121.53746795654297, cm=-19.397817611694336
  Angle -8: cl=118.34564971923828, cd=-119.07015991210938, cm=-18.12078285217285
  Angle -7: cl=117.38822174072266, cd=-116.60277557373047, cm=-16.843721389770508
  Angle -6: cl=116.43087005615234, cd=-114.13549041748047, cm=-15.566678047180176
  Angle -5: cl=115.47347259521484, cd=-111.66809844970703, cm=-14.289596557617188
  Angle -4: cl=114.51612854003906, cd=-109.20074462890625, cm=-13.012530326843262
  Angle -3: cl=113.55866241455078, cd=-106.73338317871094, cm=-11.735482215881348
  Angle -2: cl=112.60128021240234, cd=-104.2659912109375, cm=-10.458415985107422
  Angle -1: cl=111.64393615722656, cd=-101.7986831665039, cm=-9.181368827819824
  Angle 0: cl=110.6865463256836, cd=-99.33138275146484, cm=-7.904324054718018
  Angle 1: cl=109.7291488647461, cd=-96.86399841308594, cm=-6.627254962921143
  Angle 2: cl=108.77174377441406, cd=-94.39664459228516, cm=-5.3501811027526855
  Angle 3: cl=107.81438446044922, cd=-91.92930603027344, cm=-4.073120594024658
  Angle 4: cl=106.85700988769531, cd=-89.46195220947266, cm=-2.79606294631958
  Angle 5: cl=105.89960479736328, cd=-86.99458312988281, cm=-1.519005298614502
  Angle 6: cl=104.94221496582031, cd=-84.52720642089844, cm=-0.24193625152111053
  Angle 7: cl=103.98482513427734, cd=-82.05986785888672, cm=1.0351204872131348
  Angle 8: cl=103.0274429321289, cd=-79.59251403808594, cm=2.312187671661377
  Angle 9: cl=102.0700454711914, cd=-77.12516784667969, cm=3.589242458343506
  Angle 10: cl=101.11267852783203, cd=-74.65779876708984, cm=4.866307735443115
Genotype [0.008650861612456436, 0.45781169968198365, 0.12938659086849816, -0.8427970809479856, 0.2596293782458945, -0.021765557909940864, 0.15123661394616483, -0.003020450966249782, 0.002859850055922059, 7.447999195465284, 10.49847086207162]:
  Angle -10: cl=119.36150360107422, cd=-123.38568878173828, cm=-20.42289924621582
  Angle -9: cl=118.4040756225586, cd=-120.9183120727539, cm=-19.14581871032715
  Angle -8: cl=117.44673156738281, cd=-118.45093536376953, cm=-17.86874771118164
  Angle -7: cl=116.48932647705078, cd=-115.98363494873047, cm=-16.591737747192383
  Angle -6: cl=115.53189849853516, cd=-113.5162353515625, cm=-15.31464672088623
  Angle -5: cl=114.57457733154297, cd=-111.04890441894531, cm=-14.037576675415039
  Angle -4: cl=113.6171646118164, cd=-108.58155059814453, cm=-12.76053524017334
  Angle -3: cl=112.6597900390625, cd=-106.11424255371094, cm=-11.483490943908691
  Angle -2: cl=111.70238494873047, cd=-103.64682006835938, cm=-10.206413269042969
  Angle -1: cl=110.74501037597656, cd=-101.17951965332031, cm=-8.92935562133789
  Angle 0: cl=109.7876205444336, cd=-98.71216583251953, cm=-7.652294635772705
  Angle 1: cl=108.83025360107422, cd=-96.24482727050781, cm=-6.375237941741943
  Angle 2: cl=107.87287902832031, cd=-93.77742004394531, cm=-5.098137378692627
  Angle 3: cl=106.91548156738281, cd=-91.31011962890625, cm=-3.8211159706115723
  Angle 4: cl=105.95812225341797, cd=-88.8427734375, cm=-2.5440592765808105
  Angle 5: cl=105.00067901611328, cd=-86.3753890991211, cm=-1.2669930458068848
  Angle 6: cl=104.0433120727539, cd=-83.90803527832031, cm=0.010056927800178528
  Angle 7: cl=103.08592987060547, cd=-81.44071197509766, cm=1.2871098518371582
  Angle 8: cl=102.12853240966797, cd=-78.97335052490234, cm=2.5641865730285645
  Angle 9: cl=101.17115020751953, cd=-76.50596618652344, cm=3.841249942779541
  Angle 10: cl=100.21373748779297, cd=-74.03862762451172, cm=5.118314266204834
Genotype [0.008603717763054438, 0.45300017612757665, 0.12852017914402444, -0.8293962424819749, 0.2591096396076203, -0.021638120301596557, 0.15241860479445735, -0.0030821545543394005, 0.002720590143764823, 7.592738819303288, 10.17188022975708]:
  Angle -10: cl=118.72272491455078, cd=-122.71014404296875, cm=-20.299665451049805
  Angle -9: cl=117.76529693603516, cd=-120.2428207397461, cm=-19.022626876831055
  Angle -8: cl=116.80791473388672, cd=-117.77545166015625, cm=-17.745534896850586
  Angle -7: cl=115.85053253173828, cd=-115.30807495117188, cm=-16.468473434448242
  Angle -6: cl=114.89311981201172, cd=-112.84072875976562, cm=-15.191431045532227
  Angle -5: cl=113.93573760986328, cd=-110.37338256835938, cm=-13.9143705368042
  Angle -4: cl=112.97835540771484, cd=-107.90605926513672, cm=-12.637309074401855
  Angle -3: cl=112.0209732055664, cd=-105.43868255615234, cm=-11.360262870788574
  Angle -2: cl=111.0636215209961, cd=-102.9713134765625, cm=-10.083171844482422
  Angle -1: cl=110.10623931884766, cd=-100.50399017333984, cm=-8.80612850189209
  Angle 0: cl=109.14884185791016, cd=-98.03663635253906, cm=-7.529080867767334
  Angle 1: cl=108.19144439697266, cd=-95.56928253173828, cm=-6.252002239227295
  Angle 2: cl=107.23404693603516, cd=-93.10189819335938, cm=-4.974942684173584
  Angle 3: cl=106.27667999267578, cd=-90.63457489013672, cm=-3.697892665863037
  Angle 4: cl=105.31928253173828, cd=-88.16722869873047, cm=-2.420836925506592
  Angle 5: cl=104.3619384765625, cd=-85.69988250732422, cm=-1.1437621116638184
  Angle 6: cl=103.40453338623047, cd=-83.23251342773438, cm=0.1332811862230301
  Angle 7: cl=102.4471206665039, cd=-80.76519012451172, cm=1.4103169441223145
  Angle 8: cl=101.48978424072266, cd=-78.29788208007812, cm=2.687407970428467
  Angle 9: cl=100.53235626220703, cd=-75.83049011230469, cm=3.964451313018799
  Angle 10: cl=99.5749740600586, cd=-73.36310577392578, cm=5.241532802581787
Genotype [0.008870876760614555, 0.45316477533973415, 0.12977060157040674, -0.8578515111973509, 0.2580044076918188, -0.022771133528851198, 0.1545254217515368, -0.003138138350979973, 0.0027209047715686754, 8.042985643141694, 10.498991533256671]:
  Angle -10: cl=120.26744079589844, cd=-124.09374237060547, cm=-20.631120681762695
  Angle -9: cl=119.31007385253906, cd=-121.62639617919922, cm=-19.354042053222656
  Angle -8: cl=118.35272216796875, cd=-119.15906524658203, cm=-18.076984405517578
  Angle -7: cl=117.39521026611328, cd=-116.69168090820312, cm=-16.79991912841797
  Angle -6: cl=116.43791198730469, cd=-114.224365234375, cm=-15.52287483215332
  Angle -5: cl=115.48050689697266, cd=-111.75701141357422, cm=-14.245794296264648
  Angle -4: cl=114.52314758300781, cd=-109.28965759277344, cm=-12.968737602233887
  Angle -3: cl=113.56574249267578, cd=-106.82231903076172, cm=-11.691695213317871
  Angle -2: cl=112.60834503173828, cd=-104.3549575805664, cm=-10.41463851928711
  Angle -1: cl=111.6509780883789, cd=-101.88758850097656, cm=-9.137557983398438
  Angle 0: cl=110.69359588623047, cd=-99.4202651977539, cm=-7.860503673553467
  Angle 1: cl=109.7362289428711, cd=-96.95291137695312, cm=-6.5834431648254395
  Angle 2: cl=108.77880859375, cd=-94.48551940917969, cm=-5.306370258331299
  Angle 3: cl=107.82138061523438, cd=-92.0181655883789, cm=-4.029330730438232
  Angle 4: cl=106.86405181884766, cd=-89.55084991455078, cm=-2.7522664070129395
  Angle 5: cl=105.90666961669922, cd=-87.08351135253906, cm=-1.4752049446105957
  Angle 6: cl=104.94927215576172, cd=-84.61612701416016, cm=-0.19814352691173553
  Angle 7: cl=103.99188995361328, cd=-82.14877319335938, cm=1.078932285308838
  Angle 8: cl=103.03446197509766, cd=-79.681396484375, cm=2.355968952178955
  Angle 9: cl=102.07711029052734, cd=-77.21411895751953, cm=3.633025646209717
  Angle 10: cl=101.11974334716797, cd=-74.7467269897461, cm=4.910088062286377
Genotype [0.008613631905640367, 0.4524282848009506, 0.12777740923780337, -0.8357178426560412, 0.2569736221863756, -0.022189048384259072, 0.15442838916845017, -0.003033145375013671, 0.002689567757367994, 7.635664085813732, 10.47821170620767]:
  Angle -10: cl=118.30602264404297, cd=-122.28609466552734, cm=-20.250038146972656
  Angle -9: cl=117.3486328125, cd=-119.81878662109375, cm=-18.972990036010742
  Angle -8: cl=116.39122772216797, cd=-117.35139465332031, cm=-17.695932388305664
  Angle -7: cl=115.43382263183594, cd=-114.88401794433594, cm=-16.41886329650879
  Angle -6: cl=114.4764404296875, cd=-112.4167251586914, cm=-15.141798973083496
  Angle -5: cl=113.51905059814453, cd=-109.94928741455078, cm=-13.864724159240723
  Angle -4: cl=112.56167602539062, cd=-107.48197174072266, cm=-12.587676048278809
  Angle -3: cl=111.6042709350586, cd=-105.0146255493164, cm=-11.310617446899414
  Angle -2: cl=110.64689636230469, cd=-102.54731750488281, cm=-10.033576965332031
  Angle -1: cl=109.68954467773438, cd=-100.0799789428711, cm=-8.756505012512207
  Angle 0: cl=108.73214721679688, cd=-97.61259460449219, cm=-7.4794230461120605
  Angle 1: cl=107.7747573852539, cd=-95.14523315429688, cm=-6.202368259429932
  Angle 2: cl=106.8173599243164, cd=-92.67787170410156, cm=-4.9253058433532715
  Angle 3: cl=105.8599624633789, cd=-90.21053314208984, cm=-3.6482672691345215
  Angle 4: cl=104.90264129638672, cd=-87.74323272705078, cm=-2.371216297149658
  Angle 5: cl=103.9451904296875, cd=-85.27582550048828, cm=-1.0941414833068848
  Angle 6: cl=102.98784637451172, cd=-82.8084945678711, cm=0.18291707336902618
  Angle 7: cl=102.03046417236328, cd=-80.3411636352539, cm=1.4599709510803223
  Angle 8: cl=101.0730209350586, cd=-77.87376403808594, cm=2.7370457649230957
  Angle 9: cl=100.11568450927734, cd=-75.40645599365234, cm=4.014089107513428
  Angle 10: cl=99.15828704833984, cd=-72.93907928466797, cm=5.291167736053467
Genotype [0.008749595321865398, 0.4490351073926381, 0.1291602876297431, -0.8453846480752257, 0.25698181899974504, -0.02255695321371831, 0.14985781691445454, -0.0030119598637366376, 0.0027840323787776517, 7.44457120880825, 10.68693454240497]:
  Angle -10: cl=119.1123275756836, cd=-123.1053466796875, cm=-20.448259353637695
  Angle -9: cl=118.15499114990234, cd=-120.63804626464844, cm=-19.171201705932617
  Angle -8: cl=117.19759368896484, cd=-118.17068481445312, cm=-17.89417266845703
  Angle -7: cl=116.24018096923828, cd=-115.70331573486328, cm=-16.61707878112793
  Angle -6: cl=115.28278350830078, cd=-113.23596954345703, cm=-15.340025901794434
  Angle -5: cl=114.32542419433594, cd=-110.76863098144531, cm=-14.062972068786621
  Angle -4: cl=113.36801147460938, cd=-108.3012466430664, cm=-12.785898208618164
  Angle -3: cl=112.41065216064453, cd=-105.83395385742188, cm=-11.508858680725098
  Angle -2: cl=111.45325469970703, cd=-103.36656188964844, cm=-10.231786727905273
  Angle -1: cl=110.49590301513672, cd=-100.89920806884766, cm=-8.954712867736816
  Angle 0: cl=109.53850555419922, cd=-98.43186950683594, cm=-7.677677631378174
  Angle 1: cl=108.58114624023438, cd=-95.96451568603516, cm=-6.4006123542785645
