Experiment: Combination_Experiment_332
Generation: 16
Timestamp: 20231227_083230

Genotypes and their Fitness Values:
[0.008910716054245054, 0.43302828060250514, 0.12820187432588456, -0.8425054375332094, 0.2568774784222864, -0.0216185828768653, 0.15259795958373307, -0.003047388806508133, 0.003059252299185495, 7.816191164231999, 10.656535854455093] - Fitness: -1.1181303813856496
[0.010088687112586871, 0.4304998271248248, 0.12819230378179053, -0.8929639235298064, 0.25844845856256893, -0.019835189297219464, 0.15148753157997852, -0.0031959167038658398, 0.0027361831778682085, 8.201095158641763, 10.592489112532206] - Fitness: -1.1242985849393434
[0.008591633422365375, 0.41887247906043107, 0.12827822547916515, -0.8573913942134508, 0.2582048250486185, -0.021502234047457127, 0.15208449969764046, -0.003148243046920774, 0.0029159483680350397, 8.13499112975174, 10.537084367235508] - Fitness: -1.1195037410719972
[0.009015312066057001, 0.42810451492195983, 0.12813621652939364, -0.8154376039853192, 0.2588444278770604, -0.021436656461618103, 0.1534402569195522, -0.0030060335894515787, 0.0028790896850679868, 7.823188716283203, 10.62793802236848] - Fitness: -1.1179087152098721
[0.009055558489173965, 0.4414452811465426, 0.12805191108769062, -0.7910745749666562, 0.25997432051045555, -0.021170479960352585, 0.13268143455478526, -0.0030432580412672596, 0.0031590314988923095, 7.4750752661541755, 11.066008980597136] - Fitness: -1.1179917682841358
[0.009068179658110631, 0.42020194659275173, 0.1287259896696731, -0.868929452978163, 0.2579799733816945, -0.02132244972758994, 0.15305699799088962, -0.0031817095540072468, 0.0030157763800426583, 8.29193458361888, 10.116073130551218] - Fitness: -1.1203694877383683
[0.009338241771921075, 0.4289744033844955, 0.12786412851571025, -0.8574604393997871, 0.25779841565259104, -0.0206667959171742, 0.15443470773312384, -0.003048320128139426, 0.002740508171515313, 8.133005510203393, 10.477796832126709] - Fitness: -1.120454542492631
[0.009536381673001465, 0.4387090043278275, 0.12792227276151227, -0.8138168512113905, 0.2580791830374734, -0.021147851733980757, 0.12934823578118146, -0.0031029621129975713, 0.0028124195985628083, 8.316295261051888, 10.846280414492647] - Fitness: -1.1206347605050817
[0.008534189415975982, 0.42906183213162313, 0.12837959411583222, -0.8488302550797786, 0.2592463152888156, -0.0212848205966194, 0.14907020715159333, -0.0030929742248683393, 0.0029800339470607944, 8.004155808121848, 12.730792174964698] - Fitness: -1.1216701135710707
[0.009347736963557635, 0.4448621536628203, 0.12757015878191083, -0.7872373687493351, 0.2590390055480438, -0.020424786006749192, 0.15789684872346538, -0.0030353538315426786, 0.0027453817470830147, 8.693389117756702, 10.708265089568172] - Fitness: -1.1204926485947706
[0.00972433562829877, 0.4317641919898793, 0.1270851168514052, -0.8454860330557972, 0.2561155301586235, -0.021082797033335505, 0.1490673272333862, -0.0031007224876930983, 0.0025771108433198775, 7.698036486775669, 10.590537740798043] - Fitness: -1.1215019549238363
[0.00909098455899695, 0.4364854925876803, 0.12854675669403884, -0.8438992158388631, 0.25855926573715216, -0.0215735559282375, 0.1541539371386815, -0.003018578892435398, 0.002898234773108082, 8.289733653895514, 10.692690031318257] - Fitness: -1.1176943306887415
[0.009412834493135987, 0.4279058450753307, 0.12807729060225298, -0.8570228482637153, 0.25680928902853445, -0.022946826855613483, 0.1547183061341566, -0.003104714160769065, 0.0031870379293603215, 8.227202119893336, 10.47330925045181] - Fitness: -1.1191101483204249
[0.009164888875436135, 0.4259336224708391, 0.12669362472397908, -0.828242459345985, 0.25915948619713597, -0.021110976571036628, 0.14493880294716877, -0.0030810136568669762, 0.002908148478129062, 8.506842735650205, 12.665182450320884] - Fitness: -1.1256335374050759
[0.008966069221763299, 0.4426466702755181, 0.1283351650295945, -0.8399111059963121, 0.258989272828351, -0.0218305604455118, 0.15501243083041888, -0.0031668066431604007, 0.00298938128649601, 8.336055674155576, 10.742568425991475] - Fitness: -1.118330533241195
[0.009700992103201219, 0.4272900872722037, 0.12933366531924728, -0.8616054687221901, 0.2584124227235585, -0.02133063396612873, 0.15162511348895624, -0.00308822234562559, 0.0030293970069300447, 8.1834561509937, 10.605506608515352] - Fitness: -1.1202918674699498
[0.008820973120465715, 0.4301291283120695, 0.1284156222017998, -0.8646118970107496, 0.2576318493802073, -0.021298090066406806, 0.15360485794957957, -0.0031075220946159008, 0.0029213663121462233, 8.218546761618159, 10.394083903621294] - Fitness: -1.1185960622131754
[0.00871987403494292, 0.4402495236292178, 0.12841976529008944, -0.8503957510184762, 0.2592874397230711, -0.021607741298225198, 0.15392390611086307, -0.0030333407812794125, 0.0026191307028663848, 8.056757376081482, 10.638018312685475] - Fitness: -1.1154703539554802
[0.009567302658743887, 0.44222907805333195, 0.12823181916366796, -0.8425238857717751, 0.25889081102128586, -0.02100048762729373, 0.14337011517699383, -0.003013129750630505, 0.002601688683401721, 8.863031729109249, 10.465823101275085] - Fitness: -1.1189753813135475
[0.00975469711485798, 0.43051034616632816, 0.12777687753741895, -0.8455383974775855, 0.25985488312035016, -0.021438615048452566, 0.14518244474597092, -0.0030406993517717094, 0.002983268943340196, 8.541197827894285, 10.303634127348454] - Fitness: -1.120204690149933
[0.008813001125344442, 0.43457344273309767, 0.12862923566298784, -0.8123503047922034, 0.25948753252498163, -0.021580781914216335, 0.13039171807993102, -0.0031009850964582885, 0.0033097289653743287, 8.632769545059867, 10.691614776118193] - Fitness: -1.118753129786146
[0.009433037119095258, 0.41934273212456336, 0.12799356484812022, -0.8004274715961328, 0.256140787601049, -0.02123249974521218, 0.15190982065001343, -0.0030385233143984977, 0.002776611406168956, 8.240540937154483, 10.62166919737073] - Fitness: -1.1218177171555082
[0.009081312085838003, 0.4353463001852429, 0.1279304698311885, -0.7975693239455673, 0.25984255160702957, -0.021175950173317585, 0.12945985636546908, -0.0030441323171556994, 0.0031604263222939732, 8.198385474389069, 10.574076542521775] - Fitness: -1.1187680930820025
[0.009236919020735555, 0.41726916584666696, 0.1285460945186433, -0.7856631450204119, 0.2577652214530079, -0.022464485815083368, 0.15179063505911433, -0.003101237452663619, 0.00281038776138236, 8.270341074164062, 11.110141350716042] - Fitness: -1.120524865676245
[0.009484115629309627, 0.42725400004416586, 0.1289860264744939, -0.8618385957823403, 0.25894715755141395, -0.021131091260081645, 0.1501955553489447, -0.0030848882121790573, 0.0030263691752327763, 8.726271399929523, 10.780718556714266] - Fitness: -1.1212124299016615
[0.008891990338917303, 0.4479679550378259, 0.12873400180898745, -0.8117082415947503, 0.25663071097794266, -0.020845321041930927, 0.15547520347568014, -0.00321318357693513, 0.003082612940826044, 7.824003395999732, 10.875991238499678] - Fitness: -1.1196618614482823
[0.009926112839532101, 0.428051335847752, 0.1275275987606037, -0.852672059653205, 0.25871670156190923, -0.023, 0.1546424712370366, -0.0031096567246897844, 0.0028699505719650235, 8.054250405459182, 10.547691435471013] - Fitness: -1.1195271559736968
[0.009502307724224182, 0.4389702461936349, 0.12787544307070445, -0.7832566892154805, 0.25983972204641753, -0.02117423025442717, 0.13580309400261764, -0.003041774885975489, 0.0030994088773831896, 7.724840256806088, 10.911941207618845] - Fitness: -1.119406896913395
[0.008805461954115499, 0.42990817974713263, 0.1282975089545943, -0.8463611436515979, 0.2591809138554782, -0.021845700865893356, 0.14952656717446583, -0.003021781865203068, 0.002938973492941201, 8.330170067131172, 11.687006018533388] - Fitness: -1.119267200924767
[0.009866172040185948, 0.43837369885464783, 0.12782737109668546, -0.8641022911654311, 0.25776065676875354, -0.02056498218738516, 0.13918897697299595, -0.0030805292181257066, 0.002602164632191494, 7.333050031652029, 10.145414610562314] - Fitness: -1.1192245882944465
[0.00928255164676399, 0.42783279209014075, 0.12830366425445955, -0.8498019415989149, 0.25784778733868335, -0.022365168996478026, 0.15411340961097922, -0.0031596336872817994, 0.0029501899673917333, 7.912743136359266, 10.68384190597745] - Fitness: -1.119189770950846
[0.009152524105440617, 0.43317174432567257, 0.12816610937257086, -0.8141820601542634, 0.2592486298815462, -0.02119834683064, 0.1541535903413348, -0.0030208949236688364, 0.0031410634204483154, 8.282957895725486, 10.597596667748247] - Fitness: -1.1191589419854489
[0.00885385251721517, 0.42687564575139425, 0.12827264746568, -0.8753816926253648, 0.2589879643340432, -0.021718923268659984, 0.15212693847176903, -0.003093970147750695, 0.0030243325019780067, 8.242102885347572, 10.738350637556897] - Fitness: -1.1188916948026129
[0.008710610505809655, 0.4288930150143147, 0.12830223276995692, -0.8474344867715664, 0.25806077276233014, -0.021676287274810024, 0.14948713173351288, -0.0031086747059366534, 0.002937900863346497, 7.740458563160855, 11.25458184282732] - Fitness: -1.1188752543922642
[0.009280202611875319, 0.42891270711193935, 0.12830637987467827, -0.8479342892444007, 0.25823447297897956, -0.02239494824455903, 0.14943763416036082, -0.003106872428366285, 0.002935936943004323, 7.866879682978241, 10.964988897958662] - Fitness: -1.118813459369672
[0.009816033016164767, 0.4568772072332868, 0.12766819930411735, -0.8175610813134797, 0.25715480147280295, -0.02025042066312277, 0.14444046965809584, -0.003090894097471624, 0.00251790591116626, 7.455723333369132, 10.135079158272294] - Fitness: -1.1187945392659164
[0.008573639338164627, 0.4264454722426699, 0.12829209796978688, -0.8753065350460687, 0.2586909002583021, -0.021583985331009352, 0.15412076321770057, -0.003092918565695762, 0.0036763959069970762, 8.10465469035698, 10.226001873657351] - Fitness: -1.1186381712465487
[0.009027030639821625, 0.4379367687125907, 0.1284882695857321, -0.8514843688092653, 0.25740542643209985, -0.02109241358576234, 0.1538693590286893, -0.0031002945500923484, 0.0026881681320131637, 8.12369328208492, 10.653841163852528] - Fitness: -1.118522316532723
[0.00908813104948276, 0.44712979885200044, 0.12761119872524365, -0.8515882701805242, 0.2589821624991838, -0.020735408349653435, 0.15422942700018277, -0.00306470059376099, 0.0029313068118815002, 7.885352621103857, 10.526838106771116] - Fitness: -1.118333373341972
[0.008759377883045873, 0.4270563023858007, 0.12836592415888393, -0.8478520439963737, 0.2576066675481072, -0.02159665892850755, 0.153021928423104, -0.0031006875980189863, 0.0029206424025668342, 7.804055185946128, 10.676202994928248] - Fitness: -1.1182985015066729
[0.009558460948071277, 0.4529661052136321, 0.12818423073345953, -0.7715756527939339, 0.2570139724166713, -0.021771972303009812, 0.1517198278956082, -0.003049556535159601, 0.002555083003556831, 8.240687302636116, 10.984596914978507] - Fitness: -1.1182554716424824
[0.010002837911010698, 0.45588761138918876, 0.12869252415956434, -0.7563833191109378, 0.2576472952231922, -0.02204675984358654, 0.1518227717025905, -0.003206366360522888, 0.002503343761257228, 8.111144393598186, 10.144109238645562] - Fitness: -1.1178102402356518
[0.009257710229707922, 0.44233939524447435, 0.12837117323775807, -0.8229628709167617, 0.2589690629694821, -0.021105376945907462, 0.15388750804366969, -0.0030064480152361605, 0.0029911125476668513, 7.821158940375925, 10.662485756603942] - Fitness: -1.117694156078197
[0.0091121895983168, 0.4392115711351966, 0.12780855255893797, -0.8656559242531517, 0.25952666531453017, -0.021237258266198954, 0.15417671937370953, -0.0030437211584641564, 0.0031480548090147917, 7.754830934782274, 10.341858633114946] - Fitness: -1.117659964337855
[0.008759363128834897, 0.42713329254074667, 0.1283469121102373, -0.8496685908813917, 0.25948684406682015, -0.021413477301623376, 0.15184862652921208, -0.0030503107938701798, 0.0029887304027029875, 8.33014410961551, 10.078765547328613] - Fitness: -1.1173005286754205
[0.009941174583073791, 0.4444670490467914, 0.12879231420047332, -0.8847991917917619, 0.2579977855833932, -0.021442291607864015, 0.15272832905717354, -0.003031617760758264, 0.0030260269324044985, 7.305445553503736, 10.11349796834646] - Fitness: -1.1171293417821901
[0.009298321391414115, 0.443893952265134, 0.12835115571170164, -0.8499175355428175, 0.2594925847305494, -0.023, 0.15349137788606657, -0.0031618791138100124, 0.002974678869830454, 8.33092059428282, 10.57215742539608] - Fitness: -1.1168489381839588
[0.008746370250450344, 0.4295772076460654, 0.12836292622066908, -0.8489797989279022, 0.25961851899979216, -0.021714016034383797, 0.15078048718447445, -0.0030705030492030557, 0.002981226208924958, 7.748362392546651, 10.571485028735763] - Fitness: -1.1168326038268686
[0.009864689390597012, 0.4558701880130687, 0.1293837589023705, -0.7578548481723288, 0.25691400044963847, -0.022369709694461625, 0.1557721740623605, -0.0031734156577579754, 0.0027138062458176813, 7.958768361519316, 10.15248368161285] - Fitness: -1.116595344536577
[0.008610521322633237, 0.44179200887435455, 0.12832707037643318, -0.8420478373680964, 0.2591545332641803, -0.021527195844263543, 0.15585069783807456, -0.003020541087032301, 0.0029160066714665174, 8.335246748918083, 10.693116338659296] - Fitness: -1.1162798611301312

Detailed Results for Each Genotype:
Genotype [0.008910716054245054, 0.43302828060250514, 0.12820187432588456, -0.8425054375332094, 0.2568774784222864, -0.0216185828768653, 0.15259795958373307, -0.003047388806508133, 0.003059252299185495, 7.816191164231999, 10.656535854455093]:
  Angle -10: cl=118.98551177978516, cd=-122.52584075927734, cm=-20.47624397277832
  Angle -9: cl=118.02806854248047, cd=-120.05844116210938, cm=-19.19915199279785
  Angle -8: cl=117.07068634033203, cd=-117.59107971191406, cm=-17.922094345092773
  Angle -7: cl=116.11328887939453, cd=-115.1237564086914, cm=-16.645063400268555
  Angle -6: cl=115.15592193603516, cd=-112.6563949584961, cm=-15.367988586425781
  Angle -5: cl=114.19853973388672, cd=-110.18902587890625, cm=-14.090917587280273
  Angle -4: cl=113.24114227294922, cd=-107.72166442871094, cm=-12.813879013061523
  Angle -3: cl=112.28372955322266, cd=-105.25431060791016, cm=-11.536806106567383
  Angle -2: cl=111.32636260986328, cd=-102.7869873046875, cm=-10.259772300720215
  Angle -1: cl=110.36898040771484, cd=-100.31963348388672, cm=-8.982678413391113
  Angle 0: cl=109.41156005859375, cd=-97.85223388671875, cm=-7.705621242523193
  Angle 1: cl=108.4542236328125, cd=-95.38491821289062, cm=-6.428558826446533
  Angle 2: cl=107.49679565429688, cd=-92.91754913330078, cm=-5.151515483856201
  Angle 3: cl=106.53946685791016, cd=-90.45024108886719, cm=-3.874450206756592
  Angle 4: cl=105.58203887939453, cd=-87.98286437988281, cm=-2.59739351272583
  Angle 5: cl=104.62468719482422, cd=-85.51554107666016, cm=-1.3203330039978027
  Angle 6: cl=103.66729736328125, cd=-83.04814147949219, cm=-0.043263956904411316
  Angle 7: cl=102.70989227294922, cd=-80.5808334350586, cm=1.2338032722473145
  Angle 8: cl=101.75251007080078, cd=-78.11344909667969, cm=2.510852336883545
  Angle 9: cl=100.7951431274414, cd=-75.64608764648438, cm=3.7879252433776855
  Angle 10: cl=99.83773040771484, cd=-73.1787338256836, cm=5.0649800300598145
Genotype [0.010088687112586871, 0.4304998271248248, 0.12819230378179053, -0.8929639235298064, 0.25844845856256893, -0.019835189297219464, 0.15148753157997852, -0.0031959167038658398, 0.0027361831778682085, 8.201095158641763, 10.592489112532206]:
  Angle -10: cl=121.41361236572266, cd=-124.14863586425781, cm=-21.009851455688477
  Angle -9: cl=120.45621490478516, cd=-121.68134307861328, cm=-19.732851028442383
  Angle -8: cl=119.49884796142578, cd=-119.21392059326172, cm=-18.455760955810547
  Angle -7: cl=118.54144287109375, cd=-116.74658203125, cm=-17.178686141967773
  Angle -6: cl=117.58406829833984, cd=-114.27925109863281, cm=-15.901639938354492
  Angle -5: cl=116.62667846679688, cd=-111.81185150146484, cm=-14.624565124511719
  Angle -4: cl=115.6692886352539, cd=-109.34456634521484, cm=-13.3475341796875
  Angle -3: cl=114.71192169189453, cd=-106.8772201538086, cm=-12.070476531982422
  Angle -2: cl=113.7544937133789, cd=-104.4097900390625, cm=-10.793383598327637
  Angle -1: cl=112.79711151123047, cd=-101.94246673583984, cm=-9.516332626342773
  Angle 0: cl=111.83975219726562, cd=-99.47511291503906, cm=-8.239258766174316
  Angle 1: cl=110.8823471069336, cd=-97.00779724121094, cm=-6.962214946746826
  Angle 2: cl=109.92494201660156, cd=-94.54041290283203, cm=-5.6851582527160645
  Angle 3: cl=108.96757507324219, cd=-92.07306671142578, cm=-4.408094882965088
  Angle 4: cl=108.01016998291016, cd=-89.60574340820312, cm=-3.131056308746338
  Angle 5: cl=107.05282592773438, cd=-87.13841247558594, cm=-1.8540053367614746
  Angle 6: cl=106.09540557861328, cd=-84.67098236083984, cm=-0.5769153237342834
  Angle 7: cl=105.1380844116211, cd=-82.20368957519531, cm=0.7001451849937439
  Angle 8: cl=104.18065643310547, cd=-79.73629760742188, cm=1.97721529006958
  Angle 9: cl=103.22330474853516, cd=-77.26901245117188, cm=3.254239559173584
  Angle 10: cl=102.26586151123047, cd=-74.80157470703125, cm=4.531350612640381
Genotype [0.008591633422365375, 0.41887247906043107, 0.12827822547916515, -0.8573913942134508, 0.2582048250486185, -0.021502234047457127, 0.15208449969764046, -0.003148243046920774, 0.0029159483680350397, 8.13499112975174, 10.537084367235508]:
  Angle -10: cl=117.68102264404297, cd=-121.24053955078125, cm=-20.21263313293457
  Angle -9: cl=116.7236328125, cd=-118.77318572998047, cm=-18.93556785583496
  Angle -8: cl=115.7662582397461, cd=-116.30583190917969, cm=-17.658496856689453
  Angle -7: cl=114.80884552001953, cd=-113.83849334716797, cm=-16.3814754486084
  Angle -6: cl=113.85147857666016, cd=-111.37113189697266, cm=-15.104401588439941
  Angle -5: cl=112.89405059814453, cd=-108.90376281738281, cm=-13.827324867248535
  Angle -4: cl=111.9366455078125, cd=-106.43639373779297, cm=-12.55027961730957
  Angle -3: cl=110.97930145263672, cd=-103.96906280517578, cm=-11.273200035095215
  Angle -2: cl=110.0219497680664, cd=-101.50176239013672, cm=-9.996161460876465
  Angle -1: cl=109.06453704833984, cd=-99.0344009399414, cm=-8.719111442565918
  Angle 0: cl=108.1071548461914, cd=-96.56700134277344, cm=-7.442033290863037
  Angle 1: cl=107.14974212646484, cd=-94.09966278076172, cm=-6.164991855621338
  Angle 2: cl=106.19237518310547, cd=-91.63231658935547, cm=-4.887903690338135
  Angle 3: cl=105.23500061035156, cd=-89.16498565673828, cm=-3.6108622550964355
  Angle 4: cl=104.2776107788086, cd=-86.69760131835938, cm=-2.3337864875793457
  Angle 5: cl=103.32025146484375, cd=-84.23027038574219, cm=-1.056725025177002
  Angle 6: cl=102.3628158569336, cd=-81.7629165649414, cm=0.22030968964099884
  Angle 7: cl=101.40542602539062, cd=-79.29556274414062, cm=1.4973692893981934
  Angle 8: cl=100.44807434082031, cd=-76.82820892333984, cm=2.774448871612549
  Angle 9: cl=99.4906997680664, cd=-74.36084747314453, cm=4.051509380340576
  Angle 10: cl=98.53328704833984, cd=-71.89350891113281, cm=5.3285746574401855
Genotype [0.009015312066057001, 0.42810451492195983, 0.12813621652939364, -0.8154376039853192, 0.2588444278770604, -0.021436656461618103, 0.1534402569195522, -0.0030060335894515787, 0.0028790896850679868, 7.823188716283203, 10.62793802236848]:
  Angle -10: cl=118.50060272216797, cd=-122.1114273071289, cm=-20.394426345825195
  Angle -9: cl=117.5431900024414, cd=-119.64409637451172, cm=-19.117368698120117
  Angle -8: cl=116.58580017089844, cd=-117.17670440673828, cm=-17.840293884277344
  Angle -7: cl=115.62842559814453, cd=-114.70941925048828, cm=-16.56328010559082
  Angle -6: cl=114.67105865478516, cd=-112.24203491210938, cm=-15.286165237426758
  Angle -5: cl=113.7136459350586, cd=-109.77470397949219, cm=-14.009146690368652
  Angle -4: cl=112.75627899169922, cd=-107.3073501586914, cm=-12.732070922851562
  Angle -3: cl=111.79885864257812, cd=-104.83999633789062, cm=-11.455015182495117
  Angle -2: cl=110.84146881103516, cd=-102.37262725830078, cm=-10.177953720092773
  Angle -1: cl=109.88409423828125, cd=-99.90528106689453, cm=-8.90087604522705
  Angle 0: cl=108.92669677734375, cd=-97.43793487548828, cm=-7.623829364776611
  Angle 1: cl=107.9693374633789, cd=-94.97058868408203, cm=-6.346756458282471
  Angle 2: cl=107.01193237304688, cd=-92.50325012207031, cm=-5.069721698760986
  Angle 3: cl=106.0545654296875, cd=-90.03590393066406, cm=-3.7926669120788574
  Angle 4: cl=105.09712982177734, cd=-87.56851196289062, cm=-2.515592098236084
  Angle 5: cl=104.1397705078125, cd=-85.10115814208984, cm=-1.2385382652282715
  Angle 6: cl=103.18238067626953, cd=-82.6337661743164, cm=0.038538411259651184
  Angle 7: cl=102.22498321533203, cd=-80.16643524169922, cm=1.3155856132507324
  Angle 8: cl=101.26768493652344, cd=-77.69915771484375, cm=2.5926413536071777
  Angle 9: cl=100.31024169921875, cd=-75.23174285888672, cm=3.869743824005127
  Angle 10: cl=99.35289764404297, cd=-72.76443481445312, cm=5.146787166595459
Genotype [0.009055558489173965, 0.4414452811465426, 0.12805191108769062, -0.7910745749666562, 0.25997432051045555, -0.021170479960352585, 0.13268143455478526, -0.0030432580412672596, 0.0031590314988923095, 7.4750752661541755, 11.066008980597136]:
  Angle -10: cl=118.98894500732422, cd=-122.54098510742188, cm=-20.441679000854492
  Angle -9: cl=118.03152465820312, cd=-120.07366943359375, cm=-19.164628982543945
  Angle -8: cl=117.0741958618164, cd=-117.6063232421875, cm=-17.88758087158203
  Angle -7: cl=116.11675262451172, cd=-115.13896942138672, cm=-16.61052894592285
  Angle -6: cl=115.15937042236328, cd=-112.671630859375, cm=-15.333470344543457
  Angle -5: cl=114.2020034790039, cd=-110.20423126220703, cm=-14.056398391723633
  Angle -4: cl=113.24458312988281, cd=-107.73690795898438, cm=-12.779352188110352
  Angle -3: cl=112.2872085571289, cd=-105.26956939697266, cm=-11.502298355102539
  Angle -2: cl=111.3298110961914, cd=-102.80218505859375, cm=-10.225211143493652
  Angle -1: cl=110.37245178222656, cd=-100.33487701416016, cm=-8.948176383972168
  Angle 0: cl=109.41506958007812, cd=-97.86752319335938, cm=-7.6710991859436035
  Angle 1: cl=108.4576644897461, cd=-95.40015411376953, cm=-6.39404821395874
  Angle 2: cl=107.5002670288086, cd=-92.93282318115234, cm=-5.116970539093018
  Angle 3: cl=106.54291534423828, cd=-90.46546173095703, cm=-3.8399195671081543
  Angle 4: cl=105.58555603027344, cd=-87.99810028076172, cm=-2.5628714561462402
  Angle 5: cl=104.62816619873047, cd=-85.53077697753906, cm=-1.2858099937438965
  Angle 6: cl=103.67073822021484, cd=-83.06340026855469, cm=-0.008754298090934753
  Angle 7: cl=102.71337127685547, cd=-80.59603881835938, cm=1.2683053016662598
  Angle 8: cl=101.75601196289062, cd=-78.12873077392578, cm=2.545365810394287
  Angle 9: cl=100.79859924316406, cd=-75.66136169433594, cm=3.8223977088928223
  Angle 10: cl=99.84121704101562, cd=-73.19403839111328, cm=5.09948205947876
Genotype [0.009068179658110631, 0.42020194659275173, 0.1287259896696731, -0.868929452978163, 0.2579799733816945, -0.02132244972758994, 0.15305699799088962, -0.0031817095540072468, 0.0030157763800426583, 8.29193458361888, 10.116073130551218]:
  Angle -10: cl=119.29595947265625, cd=-122.60737609863281, cm=-20.555522918701172
  Angle -9: cl=118.3386001586914, cd=-120.14009094238281, cm=-19.278545379638672
  Angle -8: cl=117.38117218017578, cd=-117.67267608642578, cm=-18.001453399658203
  Angle -7: cl=116.42377471923828, cd=-115.20528411865234, cm=-16.72434425354004
  Angle -6: cl=115.46639251708984, cd=-112.73798370361328, cm=-15.447352409362793
  Angle -5: cl=114.50902557373047, cd=-110.27064514160156, cm=-14.17023754119873
  Angle -4: cl=113.5516357421875, cd=-107.80325317382812, cm=-12.893190383911133
  Angle -3: cl=112.59429168701172, cd=-105.33595275878906, cm=-11.616144180297852
  Angle -2: cl=111.63687896728516, cd=-102.86854553222656, cm=-10.339061737060547
  Angle -1: cl=110.67948150634766, cd=-100.40119171142578, cm=-9.06201171875
  Angle 0: cl=109.72206115722656, cd=-97.93385314941406, cm=-7.784957408905029
  Angle 1: cl=108.76473236083984, cd=-95.46653747558594, cm=-6.5079026222229
  Angle 2: cl=107.80732727050781, cd=-92.99911499023438, cm=-5.230800151824951
  Angle 3: cl=106.84998321533203, cd=-90.53184509277344, cm=-3.9537863731384277
  Angle 4: cl=105.89254760742188, cd=-88.06443786621094, cm=-2.6766905784606934
  Angle 5: cl=104.93518829345703, cd=-85.59709167480469, cm=-1.3996319770812988
  Angle 6: cl=103.9777603149414, cd=-83.12972259521484, cm=-0.12255720794200897
  Angle 7: cl=103.0204086303711, cd=-80.66242218017578, cm=1.1544623374938965
  Angle 8: cl=102.06302642822266, cd=-78.19505310058594, cm=2.4315409660339355
  Angle 9: cl=101.10560607910156, cd=-75.72769927978516, cm=3.708590030670166
  Angle 10: cl=100.1482162475586, cd=-73.26036834716797, cm=4.9856343269348145
Genotype [0.009338241771921075, 0.4289744033844955, 0.12786412851571025, -0.8574604393997871, 0.25779841565259104, -0.0206667959171742, 0.15443470773312384, -0.003048320128139426, 0.002740508171515313, 8.133005510203393, 10.477796832126709]:
  Angle -10: cl=119.52063751220703, cd=-122.8004379272461, cm=-20.606184005737305
  Angle -9: cl=118.56324768066406, cd=-120.33308410644531, cm=-19.329133987426758
  Angle -8: cl=117.6058578491211, cd=-117.86573028564453, cm=-18.05206298828125
  Angle -7: cl=116.64850616455078, cd=-115.39842224121094, cm=-16.775007247924805
  Angle -6: cl=115.69109344482422, cd=-112.93104553222656, cm=-15.497936248779297
  Angle -5: cl=114.73370361328125, cd=-110.46369934082031, cm=-14.22088623046875
  Angle -4: cl=113.77629852294922, cd=-107.99637603759766, cm=-12.94384479522705
  Angle -3: cl=112.81897735595703, cd=-105.52903747558594, cm=-11.666799545288086
  Angle -2: cl=111.86151885986328, cd=-103.06161499023438, cm=-10.389708518981934
  Angle -1: cl=110.90413665771484, cd=-100.59428405761719, cm=-9.112649917602539
  Angle 0: cl=109.94676971435547, cd=-98.1269302368164, cm=-7.835615634918213
  Angle 1: cl=108.98938751220703, cd=-95.65958404541016, cm=-6.55852746963501
