Experiment: Combination_Experiment_332
Generation: 24
Timestamp: 20231227_084336

Genotypes and their Fitness Values:
[0.008941593660489713, 0.44219756801052973, 0.12858554850623075, -0.8523168500240823, 0.2592171145570249, -0.02167170948403804, 0.1518856831817602, -0.003115822469459948, 0.002639333776081032, 7.898293305953087, 10.17810539012379] - Fitness: -1.1153916530909902
[0.008784366011216281, 0.44310306168118774, 0.12824005537149233, -0.8410292748740165, 0.25910926768615694, -0.022565372531670236, 0.148613610734739, -0.003105826190548303, 0.0026090103047156465, 8.54613688215903, 10.588865024846188] - Fitness: -1.1154955917111633
[0.00879964702703591, 0.44895486134088497, 0.12848780169901705, -0.8438283692036935, 0.25932302399049634, -0.02209330314238932, 0.15730715332634845, -0.0030601800666652168, 0.002649831525642017, 7.53788010878358, 10.660734920593983] - Fitness: -1.1139420034878158
[0.008594394440566066, 0.4456268480913893, 0.12833849360301672, -0.8472197218458738, 0.25925223908164935, -0.021540743033273427, 0.1519556348701094, -0.0030284697709552656, 0.0026106202987821424, 7.4836556693925065, 10.711553274200838] - Fitness: -1.1141609828410255
[0.008814832882018722, 0.45345011324321094, 0.1298604966157911, -0.8428819902751644, 0.257709040286846, -0.02254864905487623, 0.14859506611774786, -0.003034993616716468, 0.0026314006934240446, 7.6382900076453915, 10.656046765775116] - Fitness: -1.1120855831751981
[0.008548053677249036, 0.45645796866003246, 0.1284660196396213, -0.8383791027164649, 0.25910122107276395, -0.021703065670249162, 0.15229736577536923, -0.0030285139866286733, 0.0027114517537574338, 7.595709094308856, 10.651784382880454] - Fitness: -1.1132972399133103
[0.00888779582347533, 0.44921941503454405, 0.12963607607568398, -0.8369080567240738, 0.25794593476202216, -0.022353260794560282, 0.15325040416808633, -0.0031035274324089433, 0.0026748279236043894, 7.809441691795246, 10.622955409274228] - Fitness: -1.1139079508711396
[0.008720208384959524, 0.4558084876705902, 0.12844150836826485, -0.8484239366087112, 0.25917098947782297, -0.021591890799666613, 0.14962034950387293, -0.0030252105714809172, 0.002703769044267538, 7.43598886094189, 10.656028274495856] - Fitness: -1.1136390717511593
[0.008589565029841059, 0.44371949568818575, 0.1283313812129201, -0.8315976602271369, 0.2591103142850965, -0.021594099306864567, 0.14985890381811834, -0.0030643956070726536, 0.0027219029022094625, 7.588807948519335, 10.030812449800935] - Fitness: -1.113719858424725
[0.008835136525949755, 0.44798072800592315, 0.11, -0.8556575025936972, 0.259271675958176, -0.021538275926325724, 0.1529087333372329, -0.003009992730095443, 0.0026711919166289362, 7.657727818712559, 10.721286289082432] - Fitness: -1.1327045353498688
[0.008754815249807675, 0.4385955820242917, 0.12832050215772478, -0.8401768352194324, 0.25923359478500446, -0.021589476142203894, 0.15240604229496316, -0.0030180235505364965, 0.0027906082997001015, 7.568467934500426, 10.71854473212903] - Fitness: -1.1154885023611627
[0.008721428308704147, 0.434152437245954, 0.1284657663324949, -0.831494451257554, 0.2590374765336194, -0.021699206135097876, 0.15150539048827175, -0.00302175262006563, 0.0026841348048501083, 7.6893976405484565, 10.641807493843984] - Fitness: -1.1154313407411478
[0.008670140135216354, 0.4445404917634216, 0.1286040599654122, -0.8438811283109039, 0.2584677787892299, -0.022428529128668884, 0.1534417472269795, -0.003040517703345368, 0.002766406057217224, 8.404874291575853, 10.815878843165915] - Fitness: -1.1150851830410917
[0.008610519798178175, 0.4491009740944975, 0.12844902565265306, -0.8360695403985576, 0.2595841900349393, -0.02144475366339468, 0.15037532265221648, -0.0030134733963614177, 0.0027284137307577554, 7.115155346103124, 10.821898753771048] - Fitness: -1.1136875560252368
[0.008846294967197526, 0.4389980369010269, 0.12845803375594522, -0.8316350679126355, 0.258599845851479, -0.021807279598469006, 0.15172676498249935, -0.0030213027261727678, 0.002746892903367549, 7.759075409724647, 10.537262209838524] - Fitness: -1.1153106039890899
[0.008571176278707047, 0.4569590632141046, 0.12814569363220885, -0.849279272152748, 0.25865780900552204, -0.02114058048259858, 0.15636010069140954, -0.003030349322850335, 0.002889271029817362, 8.077570029819775, 10.724107460904293] - Fitness: -1.1157112375903482
[0.008681757769108043, 0.4393727257865863, 0.12834928116666006, -0.8446019815630433, 0.259242776616254, -0.015, 0.15232577943424772, -0.003022952004708031, 0.002794232909135915, 7.370782929428094, 10.72007485733447] - Fitness: -1.124198915995588
[0.008606230542677852, 0.4328778120523506, 0.12833977826973628, -0.8361542659408104, 0.25915538992434267, -0.021588894035342053, 0.14973346080399952, -0.003023535869295902, 0.00270486718388926, 7.488523393677925, 10.652034042423814] - Fitness: -1.115267579484688
[0.008844832875960933, 0.4359145657602703, 0.12849053634298127, -0.8336148276467334, 0.25887584953282716, -0.02160144583871795, 0.15008137161368038, -0.0030265569356882076, 0.002793056555112729, 7.504992039261204, 10.286304302241023] - Fitness: -1.1150735938889862
[0.008794901930082102, 0.44413453826974136, 0.1284352833803775, -0.842531952148541, 0.2592703864562306, -0.021647190210954192, 0.15310787333524956, -0.0030212404347350575, 0.002789762769462653, 7.4580442401719615, 10.716815329278536] - Fitness: -1.114826362347629
[0.008991890790818698, 0.43744321976195355, 0.12863784936677392, -0.8700784048140197, 0.2589577868779405, -0.02182021180736114, 0.15549123336689075, -0.0030592850158703325, 0.0027154017596425265, 7.902991173320718, 10.299648648296486] - Fitness: -1.115576469351917
[0.008900084876418619, 0.43218983335558536, 0.12809682010348247, -0.8425803455842483, 0.25883984546604794, -0.021516017862216887, 0.15430536320354316, -0.003018336910082983, 0.002776955073230613, 7.453369794429108, 10.578466533909197] - Fitness: -1.1164129255005986
[0.009151495836246547, 0.4524332240014255, 0.1284437484320483, -0.8427504054111254, 0.2594495278766664, -0.02244725448785021, 0.15138843355772752, -0.0030226793943973957, 0.002537030726396614, 7.375603970678691, 10.779298095169917] - Fitness: -1.1134710340877807
[0.008732981597363442, 0.43906489371329194, 0.12838591566029112, -0.8284661741829629, 0.2587944635456786, -0.021405819554651883, 0.14908076387493643, -0.006, 0.0027071069531770754, 8.005348852750673, 10.678823608819137] - Fitness: -1.1448759475136918
[0.008675361119992751, 0.4475246688794522, 0.1284603717765867, -0.8427198494260526, 0.25908482348515977, -0.02166344491977904, 0.15117218743913888, -0.0030277650686292216, 0.00270382542280087, 7.561467925525025, 10.649214112119578] - Fitness: -1.1141713479573296
[0.008544564515861549, 0.43590771804935424, 0.12833724539776434, -0.851725715688142, 0.2592147029412913, -0.021526822578562633, 0.1522021026091867, -0.0030273185064623198, 0.0027045299765351676, 7.48395437191949, 10.651676010242182] - Fitness: -1.1149261121541492
[0.008907325410607111, 0.45238325853631006, 0.12865087842029885, -0.8659051789832554, 0.2576810312820585, -0.021939547988149833, 0.15503114762850545, -0.0030699123278362145, 0.002777256357293202, 8.028047292697384, 10.330382193923226] - Fitness: -1.114874752219464
[0.008810397767268096, 0.4469982167876987, 0.1285098603924503, -0.842597062332954, 0.2592447209884296, -0.0215651468691842, 0.1530370498992578, -0.003021237173382855, 0.0028174518868434783, 7.499968740201848, 10.713442472297924] - Fitness: -1.1148176296119185
[0.008605662154191845, 0.43940142319660913, 0.1283556065358843, -0.8495241911996951, 0.2593919663700512, -0.02156663487802478, 0.15260120758694393, -0.0030234345573389564, 0.002772176907914629, 7.462723733723315, 10.69215326438107] - Fitness: -1.1148075739198748
[0.008879200133144667, 0.4492630247026728, 0.12842378253185108, -0.8458979868737033, 0.25939970732999523, -0.02165084548065405, 0.15346121187207534, -0.0030239550415509567, 0.002743181569332584, 7.632281638393648, 10.693303517208099] - Fitness: -1.114770285836622
[0.008696164564394133, 0.4422166947502368, 0.12832208219641922, -0.8463720912282318, 0.25938693198777396, -0.021650688901240372, 0.15354359256135383, -0.00302118782483352, 0.0027907525698314013, 7.468471956296587, 10.687639531722668] - Fitness: -1.114746878964812
[0.008693153801560492, 0.4431420035938089, 0.12834604887229928, -0.8445407387404399, 0.2591516227561242, -0.02240686709085101, 0.1556178507415552, -0.0030082915432826586, 0.002952492070017734, 8.10955438690936, 10.67957216572001] - Fitness: -1.1147460956031654
[0.00877740321870406, 0.44108678308694743, 0.1282069429883051, -0.837730572891183, 0.25921454496378815, -0.02150562313140118, 0.15515098175589281, -0.00302560856920421, 0.002692825024296505, 7.741508828646471, 10.193498699733954] - Fitness: -1.1147326168063658
[0.009181573224988453, 0.4424909269509064, 0.12839663162136492, -0.8439868545158128, 0.26, -0.023, 0.1512409454921545, -0.0030179144101573534, 0.0029821639675350633, 7.466620481519089, 10.980498537744284] - Fitness: -1.1147040439664526
[0.008540633846951386, 0.44206893551482357, 0.12835940748846206, -0.8323454909667173, 0.25919154450049087, -0.021436431760953632, 0.15267977357940118, -0.003070429826247136, 0.002909270300690093, 7.60978364270773, 10.19992333471949] - Fitness: -1.1146958995702623
[0.008632404122492056, 0.44194824338273436, 0.12832744537398422, -0.845673151419234, 0.2592513320832993, -0.021600088563755143, 0.15359549946827294, -0.003024063274972969, 0.0027557769641448375, 7.479746277560364, 10.693321132805172] - Fitness: -1.1146936337896625
[0.008543901338963999, 0.4396935891261042, 0.12837387113094653, -0.8490472264076784, 0.25922906737611934, -0.02155984707165978, 0.15241447890149515, -0.0030260724605645174, 0.0027406649143626653, 7.483949451797075, 10.700611735958937] - Fitness: -1.1146676239557363
[0.008565942714659063, 0.4397424618090408, 0.12837160911174098, -0.8413190576254049, 0.25922167560730836, -0.021681555174286903, 0.15245865795746105, -0.0030224430928209763, 0.0027818353766480663, 7.5320281981564925, 10.687323238295457] - Fitness: -1.114654198831272
[0.008774483687973409, 0.44313345387959924, 0.1282859048868368, -0.8458313501900743, 0.2593128587400086, -0.02165062151246458, 0.15346324090747426, -0.0030289706216080053, 0.002600538592951539, 7.4835360436957705, 10.692360551505312] - Fitness: -1.1146499192102453
[0.008830861293488658, 0.4481068424206013, 0.1284592907945561, -0.8424719604739194, 0.259265834580412, -0.02165093648211247, 0.1534849364522732, -0.0030264492257839814, 0.0026425652871436152, 7.672397837194928, 10.695848991580045] - Fitness: -1.1146234534823616
[0.008797123165730246, 0.4492866316693346, 0.1284605783802167, -0.8429221685359403, 0.2591743688713151, -0.021674039180628622, 0.15022743106882905, -0.003023850388076304, 0.002609513219461285, 7.715669546938227, 10.65626232757337] - Fitness: -1.114316854779634
[0.008590994462149155, 0.4423921981934064, 0.12998317524549838, -0.8604113085562928, 0.25757842252744734, -0.02277455670766561, 0.15577193135749748, -0.00320864171063823, 0.002679947139275074, 8.006426593119675, 10.684848105306282] - Fitness: -1.1142216037768533
[0.008775051213686942, 0.44056231440552107, 0.12852753807747852, -0.8360177003143704, 0.259561575705389, -0.021516687342731305, 0.15173368499221512, -0.003040743550427677, 0.002856470590088005, 7.139323083333653, 10.311855814608403] - Fitness: -1.1142122483744439
[0.008916158440533607, 0.4569525793858772, 0.1286207962172582, -0.8577222011276089, 0.2596869396285552, -0.021958880059323133, 0.15584405925022835, -0.003085127363394983, 0.002716980976198799, 7.867976869514514, 10.48582091531066] - Fitness: -1.1141967796364483
[0.00854824040728939, 0.44246017529758275, 0.12845882093990346, -0.8346758296174095, 0.259315132885008, -0.02172817857728224, 0.15086816534902772, -0.003021897726558937, 0.002864736190585876, 7.824704936261637, 10.337361363775194] - Fitness: -1.1141400514637916
[0.008836759445989908, 0.4574504594220284, 0.12980149666540802, -0.8642450553056378, 0.25788832288139596, -0.022387651541943367, 0.1546594056005971, -0.0031706782431974423, 0.0026787262124572677, 8.029998689282872, 10.533422983414594] - Fitness: -1.1138562140365715
[0.008601245803286223, 0.45055241731459894, 0.12846037296124171, -0.8316591121573442, 0.25907673942161735, -0.021672587999581015, 0.150484865784012, -0.003021155140438946, 0.002709261204935391, 7.565144112750445, 10.652610626983819] - Fitness: -1.1137306498272785
[0.008589565029841059, 0.44371949568818575, 0.1283313812129201, -0.8315976602271369, 0.2591103142850965, -0.021594099306864567, 0.14985890381811834, -0.0030643956070726536, 0.0027219029022094625, 7.588807948519335, 10.030812449800935] - Fitness: -1.113719858424725
[0.00890024220743356, 0.45329495812216364, 0.12959950077696528, -0.8428682356704992, 0.2579970184979816, -0.022738336954445056, 0.15529977836371497, -0.0030381732031301316, 0.002793590052368784, 8.325255634557793, 10.521170463097754] - Fitness: -1.1133162112965764
[0.008563872716179925, 0.44984051289095195, 0.12967888687091486, -0.8503267621323697, 0.2589340665080222, -0.022439782567188545, 0.15269930504413984, -0.0030992878788291683, 0.002840091297258849, 7.92430691226386, 10.243842243766528] - Fitness: -1.1123608312408493

Detailed Results for Each Genotype:
Genotype [0.008941593660489713, 0.44219756801052973, 0.12858554850623075, -0.8523168500240823, 0.2592171145570249, -0.02167170948403804, 0.1518856831817602, -0.003115822469459948, 0.002639333776081032, 7.898293305953087, 10.17810539012379]:
  Angle -10: cl=119.20500946044922, cd=-122.962890625, cm=-20.45313835144043
  Angle -9: cl=118.24760437011719, cd=-120.49552154541016, cm=-19.176067352294922
  Angle -8: cl=117.2902603149414, cd=-118.02820587158203, cm=-17.898996353149414
  Angle -7: cl=116.33284759521484, cd=-115.56082153320312, cm=-16.621923446655273
  Angle -6: cl=115.37545776367188, cd=-113.09349822998047, cm=-15.344893455505371
  Angle -5: cl=114.41809844970703, cd=-110.62614440917969, cm=-14.06782341003418
  Angle -4: cl=113.4607162475586, cd=-108.15874481201172, cm=-12.790740013122559
  Angle -3: cl=112.5032958984375, cd=-105.6914291381836, cm=-11.513699531555176
  Angle -2: cl=111.54590606689453, cd=-103.22406005859375, cm=-10.236658096313477
  Angle -1: cl=110.58853912353516, cd=-100.75672912597656, cm=-8.959585189819336
  Angle 0: cl=109.63114166259766, cd=-98.28936004638672, cm=-7.6825127601623535
  Angle 1: cl=108.6737289428711, cd=-95.82200622558594, cm=-6.405482769012451
  Angle 2: cl=107.71637725830078, cd=-93.35464477539062, cm=-5.128385066986084
  Angle 3: cl=106.7590103149414, cd=-90.8873291015625, cm=-3.8513360023498535
  Angle 4: cl=105.80160522460938, cd=-88.41996765136719, cm=-2.5743002891540527
  Angle 5: cl=104.84424591064453, cd=-85.9526138305664, cm=-1.2972302436828613
  Angle 6: cl=103.88683319091797, cd=-83.48529052734375, cm=-0.020206019282341003
  Angle 7: cl=102.92943572998047, cd=-81.0179214477539, cm=1.256883144378662
  Angle 8: cl=101.97203826904297, cd=-78.55058288574219, cm=2.533963680267334
  Angle 9: cl=101.01468658447266, cd=-76.08321380615234, cm=3.8110098838806152
  Angle 10: cl=100.05728149414062, cd=-73.61585998535156, cm=5.088062763214111
Genotype [0.008784366011216281, 0.44310306168118774, 0.12824005537149233, -0.8410292748740165, 0.25910926768615694, -0.022565372531670236, 0.148613610734739, -0.003105826190548303, 0.0026090103047156465, 8.54613688215903, 10.588865024846188]:
  Angle -10: cl=119.02928924560547, cd=-122.79620361328125, cm=-20.39339256286621
  Angle -9: cl=118.07190704345703, cd=-120.3288345336914, cm=-19.116310119628906
  Angle -8: cl=117.1145248413086, cd=-117.8614730834961, cm=-17.83926010131836
  Angle -7: cl=116.15717315673828, cd=-115.39421081542969, cm=-16.562238693237305
  Angle -6: cl=115.19977569580078, cd=-112.92684173583984, cm=-15.285161972045898
  Angle -5: cl=114.24235534667969, cd=-110.45947265625, cm=-14.008075714111328
  Angle -4: cl=113.28495025634766, cd=-107.99210357666016, cm=-12.731035232543945
  Angle -3: cl=112.32757568359375, cd=-105.52474212646484, cm=-11.453964233398438
  Angle -2: cl=111.37023162841797, cd=-103.05741119384766, cm=-10.176905632019043
  Angle -1: cl=110.41282653808594, cd=-100.59009552001953, cm=-8.899871826171875
  Angle 0: cl=109.45543670654297, cd=-98.12271881103516, cm=-7.6227803230285645
  Angle 1: cl=108.49808502197266, cd=-95.6553955078125, cm=-6.345744609832764
  Angle 2: cl=107.54065704345703, cd=-93.1880111694336, cm=-5.0686869621276855
  Angle 3: cl=106.58332824707031, cd=-90.7206802368164, cm=-3.7916150093078613
  Angle 4: cl=105.6258544921875, cd=-88.25326538085938, cm=-2.5145506858825684
  Angle 5: cl=104.66851043701172, cd=-85.78596496582031, cm=-1.2375102043151855
  Angle 6: cl=103.7110824584961, cd=-83.31858825683594, cm=0.03956170380115509
  Angle 7: cl=102.75372314453125, cd=-80.85122680664062, cm=1.3166146278381348
  Angle 8: cl=101.7963638305664, cd=-78.38387298583984, cm=2.593710422515869
  Angle 9: cl=100.8390121459961, cd=-75.91654968261719, cm=3.870771884918213
  Angle 10: cl=99.88158416748047, cd=-73.44922637939453, cm=5.147799968719482
Genotype [0.00879964702703591, 0.44895486134088497, 0.12848780169901705, -0.8438283692036935, 0.25932302399049634, -0.02209330314238932, 0.15730715332634845, -0.0030601800666652168, 0.002649831525642017, 7.53788010878358, 10.660734920593983]:
  Angle -10: cl=118.66300964355469, cd=-122.60425567626953, cm=-20.335153579711914
  Angle -9: cl=117.70558166503906, cd=-120.13687896728516, cm=-19.058088302612305
  Angle -8: cl=116.74825286865234, cd=-117.66954040527344, cm=-17.781030654907227
  Angle -7: cl=115.7908706665039, cd=-115.20220947265625, cm=-16.503992080688477
  Angle -6: cl=114.83346557617188, cd=-112.73484802246094, cm=-15.226889610290527
  Angle -5: cl=113.87609100341797, cd=-110.26748657226562, cm=-13.949837684631348
  Angle -4: cl=112.91869354248047, cd=-107.80014038085938, cm=-12.672794342041016
  Angle -3: cl=111.96133422851562, cd=-105.33280944824219, cm=-11.395731925964355
  Angle -2: cl=111.00392150878906, cd=-102.86544799804688, cm=-10.118680000305176
  Angle -1: cl=110.04655456542969, cd=-100.39811706542969, cm=-8.841636657714844
  Angle 0: cl=109.08914947509766, cd=-97.93073272705078, cm=-7.564540386199951
  Angle 1: cl=108.1317367553711, cd=-95.46337890625, cm=-6.287477970123291
  Angle 2: cl=107.17436981201172, cd=-92.99603271484375, cm=-5.010426998138428
  Angle 3: cl=106.21697998046875, cd=-90.52865600585938, cm=-3.733368396759033
  Angle 4: cl=105.2596206665039, cd=-88.06132507324219, cm=-2.4563136100769043
  Angle 5: cl=104.30219268798828, cd=-85.59398651123047, cm=-1.1792664527893066
  Angle 6: cl=103.3448257446289, cd=-83.12663269042969, cm=0.09781880676746368
  Angle 7: cl=102.38746643066406, cd=-80.65930938720703, cm=1.3748507499694824
  Angle 8: cl=101.4300537109375, cd=-78.19189453125, cm=2.651916027069092
  Angle 9: cl=100.47269439697266, cd=-75.72457885742188, cm=3.9289822578430176
  Angle 10: cl=99.5152816772461, cd=-73.25715637207031, cm=5.206085681915283
Genotype [0.008594394440566066, 0.4456268480913893, 0.12833849360301672, -0.8472197218458738, 0.25925223908164935, -0.021540743033273427, 0.1519556348701094, -0.0030284697709552656, 0.0026106202987821424, 7.4836556693925065, 10.711553274200838]:
  Angle -10: cl=118.11002349853516, cd=-122.08867645263672, cm=-20.21963882446289
  Angle -9: cl=117.15259552001953, cd=-119.62130737304688, cm=-18.942562103271484
  Angle -8: cl=116.19519805908203, cd=-117.1539306640625, cm=-17.665491104125977
  Angle -7: cl=115.23783874511719, cd=-114.68656921386719, cm=-16.388431549072266
  Angle -6: cl=114.28047943115234, cd=-112.2192153930664, cm=-15.111352920532227
  Angle -5: cl=113.32308959960938, cd=-109.75186157226562, cm=-13.834274291992188
  Angle -4: cl=112.36571502685547, cd=-107.28453826904297, cm=-12.557269096374512
  Angle -3: cl=111.4083023071289, cd=-104.81720733642578, cm=-11.280208587646484
  Angle -2: cl=110.45091247558594, cd=-102.3498306274414, cm=-10.003157615661621
  Angle -1: cl=109.4935531616211, cd=-99.88250732421875, cm=-8.726099967956543
  Angle 0: cl=108.53614044189453, cd=-97.41513061523438, cm=-7.449012279510498
  Angle 1: cl=107.5787582397461, cd=-94.94776916503906, cm=-6.171946048736572
  Angle 2: cl=106.62134552001953, cd=-92.4803695678711, cm=-4.894859790802002
  Angle 3: cl=105.6640396118164, cd=-90.01309967041016, cm=-3.6178336143493652
  Angle 4: cl=104.70661163330078, cd=-87.54573822021484, cm=-2.340789318084717
  Angle 5: cl=103.74922943115234, cd=-85.07839965820312, cm=-1.063713550567627
  Angle 6: cl=102.79179382324219, cd=-82.6109848022461, cm=0.21335549652576447
  Angle 7: cl=101.83446502685547, cd=-80.1436767578125, cm=1.4904131889343262
  Angle 8: cl=100.87703704833984, cd=-77.67633056640625, cm=2.767458438873291
  Angle 9: cl=99.9196548461914, cd=-75.20893859863281, cm=4.044529438018799
  Angle 10: cl=98.96224975585938, cd=-72.74159240722656, cm=5.321589946746826
Genotype [0.008814832882018722, 0.45345011324321094, 0.1298604966157911, -0.8428819902751644, 0.257709040286846, -0.02254864905487623, 0.14859506611774786, -0.003034993616716468, 0.0026314006934240446, 7.6382900076453915, 10.656046765775116]:
  Angle -10: cl=119.79744720458984, cd=-123.78779602050781, cm=-20.556957244873047
  Angle -9: cl=118.84003448486328, cd=-121.32041931152344, cm=-19.279891967773438
  Angle -8: cl=117.88265228271484, cd=-118.85308074951172, cm=-18.0028133392334
  Angle -7: cl=116.92523956298828, cd=-116.38572692871094, cm=-16.725786209106445
  Angle -6: cl=115.96788024902344, cd=-113.91838836669922, cm=-15.448719024658203
  Angle -5: cl=115.01049041748047, cd=-111.45103454589844, cm=-14.171652793884277
  Angle -4: cl=114.05310821533203, cd=-108.98369598388672, cm=-12.89462661743164
  Angle -3: cl=113.09571075439453, cd=-106.5163345336914, cm=-11.617546081542969
  Angle -2: cl=112.13831329345703, cd=-104.0489730834961, cm=-10.340473175048828
  Angle -1: cl=111.18096923828125, cd=-101.58163452148438, cm=-9.063395500183105
  Angle 0: cl=110.22357940673828, cd=-99.11428833007812, cm=-7.786365985870361
  Angle 1: cl=109.2661361694336, cd=-96.64692687988281, cm=-6.509314060211182
  Angle 2: cl=108.30876159667969, cd=-94.17957305908203, cm=-5.232215404510498
  Angle 3: cl=107.35140228271484, cd=-91.71222686767578, cm=-3.9551873207092285
  Angle 4: cl=106.3940658569336, cd=-89.24488830566406, cm=-2.6781020164489746
  Angle 5: cl=105.43659210205078, cd=-86.77753448486328, cm=-1.4010834693908691
  Angle 6: cl=104.47924041748047, cd=-84.3101577758789, cm=-0.12397150695323944
  Angle 7: cl=103.52184295654297, cd=-81.8427963256836, cm=1.1531004905700684
  Angle 8: cl=102.5644760131836, cd=-79.37544250488281, cm=2.43013334274292
  Angle 9: cl=101.60712432861328, cd=-76.90812683105469, cm=3.707190990447998
  Angle 10: cl=100.64966583251953, cd=-74.44075775146484, cm=4.984232425689697
Genotype [0.008548053677249036, 0.45645796866003246, 0.1284660196396213, -0.8383791027164649, 0.25910122107276395, -0.021703065670249162, 0.15229736577536923, -0.0030285139866286733, 0.0027114517537574338, 7.595709094308856, 10.651784382880454]:
  Angle -10: cl=118.61775970458984, cd=-122.62028503417969, cm=-20.271947860717773
  Angle -9: cl=117.66034698486328, cd=-120.15293884277344, cm=-18.994871139526367
  Angle -8: cl=116.7029800415039, cd=-117.68561553955078, cm=-17.717823028564453
  Angle -7: cl=115.74555206298828, cd=-115.21819305419922, cm=-16.440744400024414
  Angle -6: cl=114.78816986083984, cd=-112.75086975097656, cm=-15.163686752319336
  Angle -5: cl=113.83081817626953, cd=-110.28351593017578, cm=-13.886621475219727
  Angle -4: cl=112.8734130859375, cd=-107.81617736816406, cm=-12.609576225280762
  Angle -3: cl=111.91605377197266, cd=-105.34880828857422, cm=-11.332501411437988
  Angle -2: cl=110.95863342285156, cd=-102.88141632080078, cm=-10.055423736572266
  Angle -1: cl=110.00126647949219, cd=-100.41411590576172, cm=-8.778388023376465
  Angle 0: cl=109.04386901855469, cd=-97.94674682617188, cm=-7.501332759857178
  Angle 1: cl=108.08648681640625, cd=-95.47941589355469, cm=-6.224255084991455
  Angle 2: cl=107.12908935546875, cd=-93.01203155517578, cm=-4.9471964836120605
  Angle 3: cl=106.17169189453125, cd=-90.54473114013672, cm=-3.670166492462158
  Angle 4: cl=105.21430206298828, cd=-88.07733917236328, cm=-2.3930888175964355
  Angle 5: cl=104.25695037841797, cd=-85.61003112792969, cm=-1.1160473823547363
  Angle 6: cl=103.29959869384766, cd=-83.14268493652344, cm=0.1610369235277176
  Angle 7: cl=102.34217071533203, cd=-80.6753158569336, cm=1.4380745887756348
  Angle 8: cl=101.38481140136719, cd=-78.20796203613281, cm=2.715156078338623
  Angle 9: cl=100.4273681640625, cd=-75.74061584472656, cm=3.9922022819519043
  Angle 10: cl=99.46997833251953, cd=-73.2732162475586, cm=5.269271373748779
Genotype [0.00888779582347533, 0.44921941503454405, 0.12963607607568398, -0.8369080567240738, 0.25794593476202216, -0.022353260794560282, 0.15325040416808633, -0.0031035274324089433, 0.0026748279236043894, 7.809441691795246, 10.622955409274228]:
  Angle -10: cl=119.91376495361328, cd=-123.73011779785156, cm=-20.587017059326172
  Angle -9: cl=118.95633697509766, cd=-121.26274108886719, cm=-19.309968948364258
  Angle -8: cl=117.99899291992188, cd=-118.79537200927734, cm=-18.032873153686523
  Angle -7: cl=117.04158782958984, cd=-116.32801818847656, cm=-16.75581169128418
  Angle -6: cl=116.08422088623047, cd=-113.86067962646484, cm=-15.478784561157227
  Angle -5: cl=115.12684631347656, cd=-111.39334869384766, cm=-14.201723098754883
  Angle -4: cl=114.16942596435547, cd=-108.92595672607422, cm=-12.924654960632324
  Angle -3: cl=113.21204376220703, cd=-106.45863342285156, cm=-11.647590637207031
  Angle -2: cl=112.25467681884766, cd=-103.99126434326172, cm=-10.37053394317627
  Angle -1: cl=111.29728698730469, cd=-101.52391052246094, cm=-9.09347152709961
  Angle 0: cl=110.33991241455078, cd=-99.05657196044922, cm=-7.816399097442627
