Experiment: Combination_Experiment_332
Generation: 58
Timestamp: 20231227_090652

Genotypes and their Fitness Values:
[0.008528811714505029, 0.4534396442248496, 0.1299645164808128, -0.8444146886511376, 0.25856143383120245, -0.015, 0.07421044238270487, -0.003004117999935676, 0.002544135828698712, 7.10651877880587, 10.090894608653597] - Fitness: -1.1187440389626937
[0.008528666359050351, 0.4537714570961647, 0.12997689420814032, -0.8448262632581454, 0.25849769093777175, -0.022961721216919348, 0.07120585181120691, -0.0030036437024067836, 0.002544226636344111, 7.095305231738188, 10.06587683872037] - Fitness: -1.1074497210037455
[0.00853123904160793, 0.45339377895312477, 0.1298576372700154, -0.8435583352505234, 0.25915255707761925, -0.022986585709925, 0.07839308364434573, -0.0030108978175489433, 0.002531928503621881, 7.077370376211576, 10.12027648006139] - Fitness: -1.1075746332661418
[0.008530670216680745, 0.4540480012229007, 0.12983233303197583, -0.8476653675402733, 0.25858270101093755, -0.02297026006472439, 0.07541365598638315, -0.0030040507218548717, 0.0025448043530316776, 7.10389559931121, 10.049124435178237] - Fitness: -1.1075450406464804
[0.008511266471556847, 0.45361193949125034, 0.12996340936895048, -0.8444236119024284, 0.2585651878005794, -0.022954832641488798, 0.05811161884751329, -0.0030036452669785227, 0.002535942620853179, 7.089842192313711, 10.069787722692178] - Fitness: -1.1072859312937688
[0.008519504200136113, 0.4542307075670184, 0.1298906358064105, -0.8428018260684697, 0.2588671814652079, -0.02294411857851535, 0.07472663370730583, -0.0030017107775642897, 0.0025818030313431097, 7.074404713153825, 10.067606540119106] - Fitness: -1.1074735816061134
[0.008522314045575395, 0.45406166585515567, 0.12997407431261884, -0.841943309709547, 0.22870761810247295, -0.022953782410266788, 0.07483136204861568, -0.0030031680667335836, 0.002551931122902068, 7.081774490043617, 10.07558511939028] - Fitness: -1.1152915173501574
[0.008521740783577363, 0.4537492717644553, 0.12977712252724197, -0.8395798648846711, 0.25863602824665005, -0.022950201341660446, 0.07227742850698315, -0.0030022766282167203, 0.0025830326646442492, 7.083689489612916, 10.02056446978982] - Fitness: -1.107562675506577
[0.008531606676877189, 0.41, 0.1298544107582172, -0.8456023947502149, 0.25851660051042097, -0.022952165206998415, 0.06593165921831817, -0.003003305980736586, 0.0025809763509080817, 7.114613065273585, 10.076006949308265] - Fitness: -1.1119412789375647
[0.00852145971162967, 0.4536251008988451, 0.12995051561751375, -0.846658979798442, 0.2583859112894205, -0.022954356580689773, 0.06403034133206251, -0.003001085208346878, 0.002587858293512204, 7.0817977089425534, 10.070491455134313] - Fitness: -1.1074838858042713
[0.008517657303490142, 0.4536346998565596, 0.12990826306070347, -0.8369531854056442, 0.2585773749507202, -0.02292261752902263, 0.08024227405162337, -0.0030008220053888354, 0.0026208402608964188, 7.083653189331134, 10.020008314552987] - Fitness: -1.1076392117118556
[0.008519882862967352, 0.4537773053803538, 0.1299054230812712, -0.8421549894744096, 0.2586000278264193, -0.022928939333011898, 0.06319624412146443, -0.003004173440090633, 0.0025570710686756257, 7.0912172973098055, 10.065911088950749] - Fitness: -1.107465541705272
[0.008529363766614105, 0.45406008212552634, 0.12988064377827307, -0.846234854565717, 0.23919945628582115, -0.022961487143119994, 0.07514162713192607, -0.0030041612867696948, 0.002544206180693225, 7.105160964349657, 10.036751721237623] - Fitness: -1.1123210446319953
[0.008537408012624224, 0.45345055016359287, 0.1298957056101952, -0.8576169415471657, 0.2588203741014646, -0.022974915615783523, 0.06780427420792888, -0.0030093132036775445, 0.0025493464059767796, 7.112732567068678, 10.035866478172167] - Fitness: -1.107455266072364
[0.008514354811068308, 0.454328623591844, 0.12986134579980146, -0.8462126306798459, 0.25854521802355734, -0.0229108540043074, 0.06869948790207597, -0.003002270490362356, 0.0025860777761274167, 7.103077342594517, 10.043583114252] - Fitness: -1.1075517746998307
[0.008518492241780057, 0.45572914066821923, 0.12983449776606523, -0.8459135878967007, 0.25874724205653676, -0.02294768513557905, 0.0757452271632358, -0.0030086354705410466, 0.002594015098358313, 7.092156269158916, 10.026321674531514] - Fitness: -1.1074968914422183
[0.008520326441454009, 0.4540897953984848, 0.12986266514719355, -0.8442932558964368, 0.2586032016708694, -0.02292798399282417, 0.06405746706650911, -0.003012595224441986, 0.0025578883744843323, 7.086993159460858, 10.075683338710503] - Fitness: -1.10758118957005
[0.008537872885561583, 0.45297193919480505, 0.12987293113329013, -0.8430116178245771, 0.2590537046225841, -0.02292357933128988, 0.07880531673191934, -0.0030005501807607885, 0.0025784026576448254, 7.069657610488986, 10.132633783216562] - Fitness: -1.1077284625783677
[0.008539649347770996, 0.4538461108161239, 0.12990003259714275, -0.8439608997264622, 0.2589642519145342, -0.022970387555333656, 0.08073113653421049, -0.0030006772879590505, 0.002526061928499129, 7.069598508704291, 10.113642472179619] - Fitness: -1.1074889785444897
[0.008523000883832399, 0.45325279532388374, 0.12979722003077065, -0.8434646939214219, 0.2585226742084376, -0.022945453301391312, 0.07343323570712904, -0.003001982623610222, 0.002571430625868933, 7.08277529510835, 10.056315451341591] - Fitness: -1.1076546393767124
[0.008516273821866703, 0.4542345644775896, 0.12989030563953052, -0.8408300552406215, 0.2587705567244954, -0.02296441408823322, 0.0738650939896654, -0.0030080031675027317, 0.0025789196622422457, 7.07842089079062, 10.070459623338664] - Fitness: -1.1075175924956044
[0.008529189855835914, 0.45406102166568624, 0.1299160899812036, -0.8433203388710331, 0.2585104596847425, -0.022954754315026492, 0.07134624774376636, -0.003003648535426106, 0.0025554599852464725, 7.101340223110578, 10.080880255641018] - Fitness: -1.1075520764939273
[0.008520783118136324, 0.454570242017874, 0.1298897975936582, -0.8444422338848294, 0.2585688148407289, -0.02291705235379061, 0.06717201769449688, -0.0030062240820874653, 0.0025629646119703533, 7.086958071060024, 10.081294278045242] - Fitness: -1.107542306826211
[0.008521407141535523, 0.45354031916344545, 0.12996879796044478, -0.8440072159812445, 0.2585651092301219, -0.022946181297184693, 0.06314142268458833, -0.003003253996404214, 0.002563982632829794, 7.103195304623302, 10.079719938944615] - Fitness: -1.1074603388489461
[0.008529046063781583, 0.4544457094914979, 0.12985433875898428, -0.8457921264788498, 0.2585006694516316, -0.022967115766288196, 0.06478801196028827, -0.0030040467128903225, 0.00256297506547197, 7.104589550059243, 10.158905484359254] - Fitness: -1.107668047832003
[0.008525854361277079, 0.4537340598558946, 0.12993499326256716, -0.8451665709363902, 0.2583745158780202, -0.0229391787188327, 0.06314776756358, -0.0030035881006420825, 0.002560229486591871, 7.1052496875784605, 10.08195069912901] - Fitness: -1.1075422404647233
[0.00851378534936931, 0.453574191372977, 0.12990998838646536, -0.8426105928785762, 0.25833057546805005, -0.02292478327048526, 0.062041559063592384, -0.003001006012355279, 0.0025748856162264534, 7.085742131591183, 10.081992234130396] - Fitness: -1.1075409450360245
[0.00852902411606697, 0.45419855868379755, 0.12990230873762137, -0.830645310636613, 0.2584704997605015, -0.02295275408360535, 0.06890827211301834, -0.0030031548925272826, 0.002559902334954989, 7.094989701221556, 10.071478157233267] - Fitness: -1.1075395928605658
[0.008525034997613772, 0.4536233046411533, 0.1298984916800066, -0.8458342113432961, 0.2589721566726379, -0.02296505086898747, 0.059452734040831935, -0.0030091280645242425, 0.002568305916112861, 7.0748062644439935, 10.155767110577054] - Fitness: -1.1075310585671099
[0.008516423083314443, 0.4538522020241498, 0.12991213113410036, -0.8433873469788005, 0.2585651918237424, -0.022907045429287776, 0.06384048407459739, -0.003003264027163096, 0.0025700224185695062, 7.0862371453412445, 10.081157209056146] - Fitness: -1.1075272316754337
[0.008527923444638355, 0.45402858541864033, 0.12988867716218408, -0.8452708665376623, 0.25867453213007247, -0.022976992573642375, 0.07512088036949044, -0.003002816185533186, 0.002558261055810203, 7.101816971561649, 10.07717348908525] - Fitness: -1.1075264452938536
[0.00852206780133866, 0.4552711230504092, 0.12983269864528396, -0.8383879006800458, 0.2586580907662435, -0.022965815497124318, 0.07667090874045916, -0.003008539928293821, 0.0026079832208251164, 7.083625565939741, 10.004298952772688] - Fitness: -1.107522063172838
[0.008529541874577298, 0.4543399568130323, 0.1299757196727673, -0.8463058836018891, 0.258622361758082, -0.022942079311433786, 0.07109013101302938, -0.0030095346978902576, 0.0025478174633736988, 7.080686647964149, 10.098123305903568] - Fitness: -1.107516362481526
[0.008538706114609418, 0.45440335746960425, 0.1298922545001329, -0.8441212146935486, 0.2587943838218658, -0.02297070752851823, 0.06823967588954064, -0.003007538865824167, 0.0025791049738059903, 7.077035429303667, 10.069178334286418] - Fitness: -1.107490485766631
[0.008520388880773238, 0.4542731540152136, 0.1299281070525863, -0.8448610927928923, 0.2585924599045694, -0.022918136201597744, 0.06809108525151414, -0.0030018189045066587, 0.002561195044745385, 7.086370694444578, 10.08363315930066] - Fitness: -1.1074865595214431
[0.008559944900563271, 0.4533328605513674, 0.1298920350749109, -0.810878702416841, 0.2589271403070711, -0.022966984471023667, 0.06007965009214675, -0.0030092575892215353, 0.002537675329629324, 7.078730880596896, 10.055110212803402] - Fitness: -1.107468484901229
[0.008527962853660302, 0.45403678423019894, 0.12995980503864957, -0.8361709413743793, 0.2586217457082834, -0.022976600321974818, 0.07403863767889696, -0.003001946810881063, 0.0025580491651104433, 7.1026091455500495, 10.070903572671881] - Fitness: -1.1074641571072805
[0.008532540304480956, 0.45323185487026263, 0.12985835224295184, -0.8403180546277391, 0.2589947767813983, -0.022979901893773958, 0.07802179869239202, -0.003000558985854391, 0.0025, 7.07229853192651, 10.117778496015202] - Fitness: -1.1074591859729173
[0.008531831670657745, 0.45415798373019306, 0.12992011549902066, -0.8464004836932616, 0.25861650148407844, -0.022948403820596958, 0.08263154847288309, -0.003003992450065656, 0.002547680606434262, 7.086225527774326, 10.005396414404347] - Fitness: -1.1074591654698112
[0.008530647316826448, 0.45406624814962043, 0.12996136055584423, -0.8358912032549062, 0.25862208303048856, -0.02299156489346381, 0.07433957897102597, -0.003002672628516626, 0.0025372035610766535, 7.103047988440456, 10.092094588115488] - Fitness: -1.1074538356893593
[0.008555387840363398, 0.4535415692616502, 0.12987860195165563, -0.8459090956588661, 0.2591213585415785, -0.023, 0.06687865162441452, -0.00300659471380675, 0.0025682877490974523, 7.072258877951128, 10.06727966588062] - Fitness: -1.107427524029626
[0.008506817784880471, 0.45395835075211555, 0.1299252818406782, -0.8438816449296348, 0.2588223807852481, -0.022961444713712198, 0.07045005515158002, -0.0030018647434399883, 0.002588073011729512, 7.067830170048206, 10.080421860765796] - Fitness: -1.1074022356783624
[0.008531520189246756, 0.4535840615357764, 0.12998222407396226, -0.8450520881723979, 0.25827087864581666, -0.022953235421137745, 0.06484910951200025, -0.0030035029807382436, 0.002541469869739248, 7.106622265556504, 10.022311624274124] - Fitness: -1.1074020169990215
[0.008523295921166294, 0.453740963096032, 0.12999008535593518, -0.8466972680641169, 0.25858670236450826, -0.022949388392579068, 0.061700343718395965, -0.0030032385814207003, 0.0025561170608073137, 7.106130294757347, 10.07884719759534] - Fitness: -1.1073972093318136
[0.008528827614295438, 0.4536283536291641, 0.12997239629278548, -0.8458481270692273, 0.258566333878516, -0.022946409303516897, 0.05926010812504982, -0.0030036574116306934, 0.002537439906914209, 7.108018808658341, 10.069348778465834] - Fitness: -1.1073735235432172
[0.008513079106804317, 0.4544222858308811, 0.1299185564293702, -0.8486943546236632, 0.2586823742941225, -0.022975390805338943, 0.06825844690976553, -0.003000689477803554, 0.0026031089799612665, 7.072883412477067, 10.030466144643952] - Fitness: -1.1073194029257452
[0.008522342185992805, 0.4541434746872401, 0.12995252086352757, -0.8331731503720269, 0.25859853540086697, -0.02295375447063666, 0.07700329295527758, -0.0030057308548092133, 0.0025, 7.076926873231331, 10.025218486635278] - Fitness: -1.1073149569614789
[0.008530918496924628, 0.4541314003498605, 0.12997194218419994, -0.8459610133381733, 0.2586223417837357, -0.022987817814370832, 0.07122788522328419, -0.003003425002630894, 0.0025434270904329853, 7.107483341958579, 10.025183111585225] - Fitness: -1.1073118936200708
[0.008530918496924628, 0.4541314003498605, 0.12997194218419994, -0.8459610133381733, 0.2586223417837357, -0.022987817814370832, 0.07122788522328419, -0.003003425002630894, 0.0025434270904329853, 7.107483341958579, 10.025183111585225] - Fitness: -1.1073118936200708
[0.008528775522449775, 0.4540597350206905, 0.12996432262147467, -0.8421950681419204, 0.25862206009521244, -0.02299192158898379, 0.07064126022198926, -0.0030041168801170416, 0.002545514742372928, 7.103293203314988, 10.015582635613972] - Fitness: -1.1072979956750446

Detailed Results for Each Genotype:
Genotype [0.008528811714505029, 0.4534396442248496, 0.1299645164808128, -0.8444146886511376, 0.25856143383120245, -0.015, 0.07421044238270487, -0.003004117999935676, 0.002544135828698712, 7.10651877880587, 10.090894608653597]:
  Angle -10: cl=120.5357894897461, cd=-123.85789489746094, cm=-20.59908103942871
  Angle -9: cl=119.578369140625, cd=-121.39051055908203, cm=-19.321992874145508
  Angle -8: cl=118.62101745605469, cd=-118.92321014404297, cm=-18.044965744018555
  Angle -7: cl=117.66364288330078, cd=-116.45586395263672, cm=-16.767900466918945
  Angle -6: cl=116.70625305175781, cd=-113.98847961425781, cm=-15.490828514099121
  Angle -5: cl=115.74886322021484, cd=-111.52111053466797, cm=-14.21374797821045
  Angle -4: cl=114.7914810180664, cd=-109.05381774902344, cm=-12.936723709106445
  Angle -3: cl=113.83406829833984, cd=-106.58641052246094, cm=-11.65965747833252
  Angle -2: cl=112.8767318725586, cd=-104.11911010742188, cm=-10.38260269165039
  Angle -1: cl=111.91935729980469, cd=-101.65177154541016, cm=-9.105544090270996
  Angle 0: cl=110.9618911743164, cd=-99.18439483642578, cm=-7.828488826751709
  Angle 1: cl=110.0045394897461, cd=-96.71707153320312, cm=-6.5514655113220215
  Angle 2: cl=109.04715728759766, cd=-94.24967193603516, cm=-5.274349689483643
  Angle 3: cl=108.08979034423828, cd=-91.7823257446289, cm=-3.997286319732666
  Angle 4: cl=107.13238525390625, cd=-89.31497955322266, cm=-2.720226764678955
  Angle 5: cl=106.17501068115234, cd=-86.84764099121094, cm=-1.4431700706481934
  Angle 6: cl=105.2176284790039, cd=-84.38025665283203, cm=-0.16613154113292694
  Angle 7: cl=104.26019287109375, cd=-81.91289520263672, cm=1.110964298248291
  Angle 8: cl=103.3028335571289, cd=-79.44554138183594, cm=2.388009548187256
  Angle 9: cl=102.34542083740234, cd=-76.97818756103516, cm=3.665083408355713
  Angle 10: cl=101.38803100585938, cd=-74.51083374023438, cm=4.942119121551514
Genotype [0.008528666359050351, 0.4537714570961647, 0.12997689420814032, -0.8448262632581454, 0.25849769093777175, -0.022961721216919348, 0.07120585181120691, -0.0030036437024067836, 0.002544226636344111, 7.095305231738188, 10.06587683872037]:
  Angle -10: cl=118.42843627929688, cd=-122.96647644042969, cm=-20.265478134155273
  Angle -9: cl=117.47107696533203, cd=-120.49918365478516, cm=-18.988431930541992
  Angle -8: cl=116.5136947631836, cd=-118.03181457519531, cm=-17.711374282836914
  Angle -7: cl=115.55630493164062, cd=-115.56450653076172, cm=-16.43429946899414
  Angle -6: cl=114.59892272949219, cd=-113.09712219238281, cm=-15.157280921936035
  Angle -5: cl=113.6415023803711, cd=-110.6297836303711, cm=-13.880208015441895
  Angle -4: cl=112.68416595458984, cd=-108.1624755859375, cm=-12.603150367736816
  Angle -3: cl=111.72673797607422, cd=-105.6950912475586, cm=-11.326079368591309
  Angle -2: cl=110.76934051513672, cd=-103.22772216796875, cm=-10.049010276794434
  Angle -1: cl=109.81199645996094, cd=-100.76039123535156, cm=-8.771953582763672
  Angle 0: cl=108.85456085205078, cd=-98.29302215576172, cm=-7.494910717010498
  Angle 1: cl=107.89716339111328, cd=-95.82562255859375, cm=-6.217820644378662
  Angle 2: cl=106.9397964477539, cd=-93.35829162597656, cm=-4.94076681137085
  Angle 3: cl=105.98236846923828, cd=-90.89091491699219, cm=-3.663700580596924
  Angle 4: cl=105.02507781982422, cd=-88.42366027832031, cm=-2.386662006378174
  Angle 5: cl=104.06768035888672, cd=-85.95625305175781, cm=-1.1095757484436035
  Angle 6: cl=103.11026000976562, cd=-83.48886108398438, cm=0.16748662292957306
  Angle 7: cl=102.15290069580078, cd=-81.02161407470703, cm=1.4444947242736816
  Angle 8: cl=101.19548797607422, cd=-78.55420684814453, cm=2.721564769744873
  Angle 9: cl=100.23810577392578, cd=-76.08685302734375, cm=3.998640537261963
  Angle 10: cl=99.28070831298828, cd=-73.61951446533203, cm=5.275696277618408
Genotype [0.00853123904160793, 0.45339377895312477, 0.1298576372700154, -0.8435583352505234, 0.25915255707761925, -0.022986585709925, 0.07839308364434573, -0.0030108978175489433, 0.002531928503621881, 7.077370376211576, 10.12027648006139]:
  Angle -10: cl=118.27041625976562, cd=-122.81275177001953, cm=-20.233251571655273
  Angle -9: cl=117.3130111694336, cd=-120.34538269042969, cm=-18.956180572509766
  Angle -8: cl=116.35563659667969, cd=-117.87806701660156, cm=-17.679141998291016
  Angle -7: cl=115.39824676513672, cd=-115.41070556640625, cm=-16.402057647705078
  Angle -6: cl=114.44086456298828, cd=-112.94335174560547, cm=-15.125007629394531
  Angle -5: cl=113.48345184326172, cd=-110.47596740722656, cm=-13.847944259643555
  Angle -4: cl=112.52606964111328, cd=-108.0086669921875, cm=-12.570894241333008
  Angle -3: cl=111.56867980957031, cd=-105.54129028320312, cm=-11.293834686279297
  Angle -2: cl=110.6113052368164, cd=-103.07391357421875, cm=-10.016761779785156
  Angle -1: cl=109.65392303466797, cd=-100.60660552978516, cm=-8.739702224731445
  Angle 0: cl=108.69652557373047, cd=-98.13921356201172, cm=-7.462650775909424
  Angle 1: cl=107.73912811279297, cd=-95.67189025878906, cm=-6.185594081878662
  Angle 2: cl=106.7817611694336, cd=-93.20452117919922, cm=-4.908506870269775
  Angle 3: cl=105.82439422607422, cd=-90.73717498779297, cm=-3.6314597129821777
  Angle 4: cl=104.86703491210938, cd=-88.26986694335938, cm=-2.354414463043213
  Angle 5: cl=103.90959930419922, cd=-85.802490234375, cm=-1.077345371246338
  Angle 6: cl=102.95220184326172, cd=-83.33511352539062, cm=0.19970841705799103
  Angle 7: cl=101.99480438232422, cd=-80.86774444580078, cm=1.4767718315124512
  Angle 8: cl=101.0374984741211, cd=-78.40043640136719, cm=2.753838062286377
  Angle 9: cl=100.08003997802734, cd=-75.93305206298828, cm=4.030872821807861
  Angle 10: cl=99.12264251708984, cd=-73.4656982421875, cm=5.307941913604736
Genotype [0.008530670216680745, 0.4540480012229007, 0.12983233303197583, -0.8476653675402733, 0.25858270101093755, -0.02297026006472439, 0.07541365598638315, -0.0030040507218548717, 0.0025448043530316776, 7.10389559931121, 10.049124435178237]:
  Angle -10: cl=118.359619140625, cd=-122.89596557617188, cm=-20.250547409057617
  Angle -9: cl=117.4022445678711, cd=-120.4286117553711, cm=-18.97349739074707
  Angle -8: cl=116.44487762451172, cd=-117.96125793457031, cm=-17.696435928344727
  Angle -7: cl=115.48751068115234, cd=-115.4939193725586, cm=-16.419382095336914
  Angle -6: cl=114.53011322021484, cd=-113.02655029296875, cm=-15.142313003540039
  Angle -5: cl=113.57266998291016, cd=-110.55917358398438, cm=-13.865239143371582
  Angle -4: cl=112.61531829833984, cd=-108.09185791015625, cm=-12.588173866271973
  Angle -3: cl=111.65792846679688, cd=-105.62449645996094, cm=-11.311111450195312
  Angle -2: cl=110.70055389404297, cd=-103.15715789794922, cm=-10.03407096862793
  Angle -1: cl=109.7431640625, cd=-100.68982696533203, cm=-8.757025718688965
  Angle 0: cl=108.78582000732422, cd=-98.22248077392578, cm=-7.4799723625183105
  Angle 1: cl=107.82840728759766, cd=-95.75513458251953, cm=-6.202890872955322
  Angle 2: cl=106.87097930908203, cd=-93.28775787353516, cm=-4.925846576690674
  Angle 3: cl=105.9135971069336, cd=-90.82039642333984, cm=-3.648780345916748
  Angle 4: cl=104.95622253417969, cd=-88.3530502319336, cm=-2.3717312812805176
  Angle 5: cl=103.99883270263672, cd=-85.88568878173828, cm=-1.094642162322998
  Angle 6: cl=103.04147338867188, cd=-83.41836547851562, cm=0.1823868304491043
  Angle 7: cl=102.08406829833984, cd=-80.95098114013672, cm=1.4594578742980957
  Angle 8: cl=101.12671661376953, cd=-78.48368835449219, cm=2.7365097999572754
  Angle 9: cl=100.1692886352539, cd=-76.01625061035156, cm=4.013604640960693
  Angle 10: cl=99.21190643310547, cd=-73.5489273071289, cm=5.290635585784912
Genotype [0.008511266471556847, 0.45361193949125034, 0.12996340936895048, -0.8444236119024284, 0.2585651878005794, -0.022954832641488798, 0.05811161884751329, -0.0030036452669785227, 0.002535942620853179, 7.089842192313711, 10.069787722692178]:
  Angle -10: cl=118.33370208740234, cd=-122.89552307128906, cm=-20.244352340698242
  Angle -9: cl=117.3763656616211, cd=-120.42818450927734, cm=-18.967283248901367
  Angle -8: cl=116.41895294189453, cd=-117.96083068847656, cm=-17.69022560119629
  Angle -7: cl=115.4615707397461, cd=-115.49348449707031, cm=-16.41316032409668
  Angle -6: cl=114.50418853759766, cd=-113.0261459350586, cm=-15.136109352111816
  Angle -5: cl=113.54676818847656, cd=-110.55876159667969, cm=-13.859026908874512
  Angle -4: cl=112.58939361572266, cd=-108.09140014648438, cm=-12.581965446472168
  Angle -3: cl=111.63201904296875, cd=-105.62406158447266, cm=-11.304916381835938
  Angle -2: cl=110.67467498779297, cd=-103.15672302246094, cm=-10.027848243713379
  Angle -1: cl=109.71725463867188, cd=-100.68936920166016, cm=-8.750808715820312
  Angle 0: cl=108.75988006591797, cd=-98.22200775146484, cm=-7.4737114906311035
  Angle 1: cl=107.80248260498047, cd=-95.75467681884766, cm=-6.196669101715088
  Angle 2: cl=106.84507751464844, cd=-93.28730773925781, cm=-4.919631481170654
  Angle 3: cl=105.88770294189453, cd=-90.8199691772461, cm=-3.6425528526306152
  Angle 4: cl=104.93032836914062, cd=-88.35263061523438, cm=-2.3654942512512207
  Angle 5: cl=103.97296905517578, cd=-85.8852767944336, cm=-1.088426113128662
  Angle 6: cl=103.01553344726562, cd=-83.41793060302734, cm=0.1886248141527176
  Angle 7: cl=102.05817413330078, cd=-80.95056915283203, cm=1.4656720161437988
  Angle 8: cl=101.1008071899414, cd=-78.48322296142578, cm=2.74275541305542
  Angle 9: cl=100.1434097290039, cd=-76.01583862304688, cm=4.01983118057251
  Angle 10: cl=99.18599700927734, cd=-73.54849243164062, cm=5.296848773956299
Genotype [0.008519504200136113, 0.4542307075670184, 0.1298906358064105, -0.8428018260684697, 0.2588671814652079, -0.02294411857851535, 0.07472663370730583, -0.0030017107775642897, 0.0025818030313431097, 7.074404713153825, 10.067606540119106]:
  Angle -10: cl=118.3618392944336, cd=-122.90426635742188, cm=-20.24830436706543
  Angle -9: cl=117.40442657470703, cd=-120.43690490722656, cm=-18.97126579284668
  Angle -8: cl=116.447021484375, cd=-117.96955108642578, cm=-17.6942081451416
  Angle -7: cl=115.48969268798828, cd=-115.50221252441406, cm=-16.41716194152832
  Angle -6: cl=114.53229522705078, cd=-113.03485870361328, cm=-15.140084266662598
  Angle -5: cl=113.57491302490234, cd=-110.56752014160156, cm=-13.863039016723633
  Angle -4: cl=112.61752319335938, cd=-108.10016632080078, cm=-12.585949897766113
  Angle -3: cl=111.66011810302734, cd=-105.63277435302734, cm=-11.308904647827148
  Angle -2: cl=110.70268249511719, cd=-103.1654281616211, cm=-10.031840324401855
  Angle -1: cl=109.7453384399414, cd=-100.69808959960938, cm=-8.754783630371094
  Angle 0: cl=108.78797149658203, cd=-98.23072052001953, cm=-7.477710247039795
  Angle 1: cl=107.83056640625, cd=-95.76341247558594, cm=-6.200685977935791
  Angle 2: cl=106.87317657470703, cd=-93.29605865478516, cm=-4.923620700836182
  Angle 3: cl=105.9157943725586, cd=-90.82870483398438, cm=-3.646578311920166
  Angle 4: cl=104.95842742919922, cd=-88.36135864257812, cm=-2.369483470916748
  Angle 5: cl=104.00102996826172, cd=-85.89401245117188, cm=-1.092440128326416
  Angle 6: cl=103.04364776611328, cd=-83.42662048339844, cm=0.18463940918445587
  Angle 7: cl=102.08625793457031, cd=-80.95931243896484, cm=1.4616780281066895
  Angle 8: cl=101.12885284423828, cd=-78.49191284179688, cm=2.738752841949463
  Angle 9: cl=100.17146301269531, cd=-76.02458190917969, cm=4.015818119049072
  Angle 10: cl=99.21410369873047, cd=-73.55726623535156, cm=5.2928595542907715
Genotype [0.008522314045575395, 0.45406166585515567, 0.12997407431261884, -0.841943309709547, 0.22870761810247295, -0.022953782410266788, 0.07483136204861568, -0.0030031680667335836, 0.002551931122902068, 7.081774490043617, 10.07558511939028]:
  Angle -10: cl=121.7265853881836, cd=-125.23261260986328, cm=-21.166873931884766
  Angle -9: cl=120.7691421508789, cd=-122.7652359008789, cm=-19.889841079711914
  Angle -8: cl=119.81180572509766, cd=-120.29792022705078, cm=-18.61276626586914
  Angle -7: cl=118.85442352294922, cd=-117.83057403564453, cm=-17.33570671081543
  Angle -6: cl=117.89700317382812, cd=-115.36324310302734, cm=-16.05866241455078
  Angle -5: cl=116.93962860107422, cd=-112.89583587646484, cm=-14.781591415405273
  Angle -4: cl=115.98228454589844, cd=-110.42851257324219, cm=-13.504509925842285
  Angle -3: cl=115.02483367919922, cd=-107.96112060546875, cm=-12.227459907531738
  Angle -2: cl=114.06745147705078, cd=-105.4937744140625, cm=-10.950408935546875
  Angle -1: cl=113.11009979248047, cd=-103.02642822265625, cm=-9.673348426818848
  Angle 0: cl=112.1527328491211, cd=-100.55908966064453, cm=-8.396261215209961
